_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6584,0.0823,0.0823,0.0823,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.546210,14.614410,14.614330,14.614300,14.614260,14.614330,14.614350,14.613690,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22744390000,22982900000,22926080000,22966660000,22886170000,22942490000,22928310000,22887040000
CPU_CLK_UNHALTED_CORE,FIXC1,23097950000,23219460000,23224160000,23220710000,23224860000,23227070000,23226720000,23157970000
CPU_CLK_UNHALTED_REF,FIXC2,34646930000,34829190000,34836220000,34831050000,34837300000,34840610000,34840130000,34736990000
TOPDOWN_SLOTS,FIXC3,115489700000,116097100000,116120700000,116103400000,116124200000,116135300000,116133600000,115789900000
PWR_PKG_ENERGY,PWR0,1521.7710,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.9291,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2846594000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226847000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2845334000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226165000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2841856000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225227000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2840904000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224885000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72329,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73864,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70677,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183264040000,22744390000,22982900000,22908005000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185598900000,23097950000,23227070000,23199862500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278398420000,34646930000,34840610000,34799802500,,,,
TOPDOWN_SLOTS STAT,FIXC3,927993900000,115489700000,116135300000,115999237500,,,,
PWR_PKG_ENERGY STAT,PWR0,1521.7710,0,1521.7710,190.2214,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.9291,0,209.9291,26.2411,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2846594000,0,2846594000,355824250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226847000,0,1226847000,153355875,,,,
CAS_COUNT_RD STAT,MBOX1C0,2845334000,0,2845334000,355666750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226165000,0,1226165000,153270625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2841856000,0,2841856000,355232000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225227000,0,1225227000,153153375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2840904000,0,2840904000,355113000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224885000,0,1224885000,153110625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,72329,0,72329,9041.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,72690,0,72690,9086.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,73864,0,73864,9233,,,,
CAS_COUNT_WR STAT,MBOX7C1,70677,0,70677,8834.6250,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.5462,14.6144,14.6143,14.6143,14.6143,14.6143,14.6143,14.6137,
Runtime unhalted [s],9.6470,9.6977,9.6997,9.6983,9.7000,9.7009,9.7008,9.6721,
Clock [MHz],1596.2117,1596.2119,1596.2128,1596.2126,1596.2115,1596.2117,1596.2096,1596.2103,
CPI,1.0155,1.0103,1.0130,1.0111,1.0148,1.0124,1.0130,1.0118,
Energy [J],1521.7710,0,0,0,0,0,0,0,
Power [W],104.6163,0,0,0,0,0,0,0,
Energy DRAM [J],209.9291,0,0,0,0,0,0,0,
Power DRAM [W],14.4319,0,0,0,0,0,0,0,
DP [MFLOP/s],334.4451,332.8844,332.8862,332.8869,332.8878,332.8862,332.8858,332.9007,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.4451,332.8844,332.8862,332.8869,332.8878,332.8862,332.8858,332.9007,
Memory read bandwidth [MBytes/s],50046.6712,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.9894,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21573.2560,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8091,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71619.9271,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.7985,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,116.8458,14.5462,14.6144,14.6057,,,,,
Runtime unhalted [s] STAT,77.5165,9.6470,9.7009,9.6896,,,,,
Clock [MHz] STAT,12769.6921,1596.2096,1596.2128,1596.2115,,,,,
CPI STAT,8.1019,1.0103,1.0155,1.0127,,,,,
Energy [J] STAT,1521.7710,0,1521.7710,190.2214,,,,,
Power [W] STAT,104.6163,0,104.6163,13.0770,,,,,
Energy DRAM [J] STAT,209.9291,0,209.9291,26.2411,,,,,
Power DRAM [W] STAT,14.4319,0,14.4319,1.8040,,,,,
DP [MFLOP/s] STAT,2664.6631,332.8844,334.4451,333.0829,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2664.6631,332.8844,334.4451,333.0829,,,,,
Memory read bandwidth [MBytes/s] STAT,50046.6712,0,50046.6712,6255.8339,,,,,
Memory read data volume [GBytes] STAT,727.9894,0,727.9894,90.9987,,,,,
Memory write bandwidth [MBytes/s] STAT,21573.2560,0,21573.2560,2696.6570,,,,,
Memory write data volume [GBytes] STAT,313.8091,0,313.8091,39.2261,,,,,
Memory bandwidth [MBytes/s] STAT,71619.9271,0,71619.9271,8952.4909,,,,,
Memory data volume [GBytes] STAT,1041.7985,0,1041.7985,130.2248,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.087405,0.100286,0.100741,0.100245,0.100168,0.102096,0.100068,0.101419,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36752740,36178230,36188710,36199210,36209700,36220210,36230700,36240360
CPU_CLK_UNHALTED_CORE,FIXC1,142521900,161575700,162145900,161477200,161348600,164381400,161287500,163252700
CPU_CLK_UNHALTED_REF,FIXC2,213810900,242388700,243260700,242257100,242051900,246606100,241967400,244909700
TOPDOWN_SLOTS,FIXC3,712838800,808130200,811005500,807631600,806972500,822139500,806664800,816494900
PWR_PKG_ENERGY,PWR0,19.4597,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5756,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13417520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6706505,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12712060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6483093,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11366780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6029042,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10764240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5817828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,548,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,567,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,534,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290219860,36178230,36752740,3.627748e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1277990900,142521900,164381400,1.597489e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1917252500,213810900,246606100,2.396566e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,6391877800,712838800,822139500,798984725,,,,
PWR_PKG_ENERGY STAT,PWR0,19.4597,0,19.4597,2.4325,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5756,0,1.5756,0.1969,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13417520,0,13417520,1677190,,,,
CAS_COUNT_WR STAT,MBOX0C1,6706505,0,6706505,838313.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12712060,0,12712060,1.589008e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6483093,0,6483093,810386.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11366780,0,11366780,1.420848e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6029042,0,6029042,753630.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10764240,0,10764240,1345530,,,,
CAS_COUNT_WR STAT,MBOX4C1,5817828,0,5817828,727228.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,580,0,580,72.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,548,0,548,68.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,567,0,567,70.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,534,0,534,66.7500,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0874,0.1003,0.1007,0.1002,0.1002,0.1021,0.1001,0.1014,
Runtime unhalted [s],0.0595,0.0675,0.0677,0.0674,0.0674,0.0687,0.0674,0.0682,
Clock [MHz],1596.0025,1596.0463,1595.9373,1595.9398,1596.0207,1595.9919,1595.9735,1596.0122,
CPI,3.8779,4.4661,4.4806,4.4608,4.4559,4.5384,4.4517,4.5047,
Energy [J],19.4597,0,0,0,0,0,0,0,
Power [W],222.6387,0,0,0,0,0,0,0,
Energy DRAM [J],1.5756,0,0,0,0,0,0,0,
Power DRAM [W],18.0261,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1098,0.0957,0.0953,0.0958,0.0958,0.0940,0.0959,0.0947,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1098,0.0957,0.0953,0.0958,0.0958,0.0940,0.0959,0.0947,
Memory read bandwidth [MBytes/s],35338.5215,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0888,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18333.1531,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6024,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53671.6746,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6912,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.046404e-06,2.046404e-06,2.046404e-06,2.046404e-06,2.046404e-06,2.046404e-06,2.046404e-06,2.046404e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7924,0.0874,0.1021,0.0990,,,,,
Runtime unhalted [s] STAT,0.5338,0.0595,0.0687,0.0667,,,,,
Clock [MHz] STAT,12767.9242,1595.9373,1596.0463,1595.9905,,,,,
CPI STAT,35.2361,3.8779,4.5384,4.4045,,,,,
Energy [J] STAT,19.4597,0,19.4597,2.4325,,,,,
Power [W] STAT,222.6387,0,222.6387,27.8298,,,,,
Energy DRAM [J] STAT,1.5756,0,1.5756,0.1969,,,,,
Power DRAM [W] STAT,18.0261,0,18.0261,2.2533,,,,,
DP [MFLOP/s] STAT,0.7770,0.0940,0.1098,0.0971,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7770,0.0940,0.1098,0.0971,,,,,
Memory read bandwidth [MBytes/s] STAT,35338.5215,0,35338.5215,4417.3152,,,,,
Memory read data volume [GBytes] STAT,3.0888,0,3.0888,0.3861,,,,,
Memory write bandwidth [MBytes/s] STAT,18333.1531,0,18333.1531,2291.6441,,,,,
Memory write data volume [GBytes] STAT,1.6024,0,1.6024,0.2003,,,,,
Memory bandwidth [MBytes/s] STAT,53671.6746,0,53671.6746,6708.9593,,,,,
Memory data volume [GBytes] STAT,4.6912,0,4.6912,0.5864,,,,,
Operational intensity [FLOP/Byte] STAT,1.637123e-05,2.046404e-06,2.046404e-06,2.046404e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.716090,12.776670,12.776760,12.776530,12.776060,12.776560,12.776150,12.776130,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40546950000,40754150000,40675420000,40591790000,40817610000,40723150000,40671970000,40936130000
CPU_CLK_UNHALTED_CORE,FIXC1,20224070000,20315760000,20321200000,20320970000,20315700000,20318480000,20321890000,20310920000
CPU_CLK_UNHALTED_REF,FIXC2,30336260000,30473720000,30481930000,30481510000,30473650000,30477850000,30482920000,30466500000
TOPDOWN_SLOTS,FIXC3,101121000000,101579200000,101606700000,101605300000,101579000000,101593000000,101610000000,101555200000
PWR_PKG_ENERGY,PWR0,1558.5780,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.5402,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216728000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2436415000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215898000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433875000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214585000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433087000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214063000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56705,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57432,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56521,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325717170000,40546950000,40936130000,40714646250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162448990000,20224070000,20321890000,20306123750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243674340000,30336260000,30482920000,30459292500,,,,
TOPDOWN_SLOTS STAT,FIXC3,812249400000,101121000000,101610000000,101531175000,,,,
PWR_PKG_ENERGY STAT,PWR0,1558.5780,0,1558.5780,194.8222,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.5402,0,185.5402,23.1925,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437430000,0,2437430000,304678750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216728000,0,1216728000,152091000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2436415000,0,2436415000,304551875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1215898000,0,1215898000,151987250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433875000,0,2433875000,304234375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214585000,0,1214585000,151823125,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433087000,0,2433087000,304135875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214063000,0,1214063000,151757875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,56705,0,56705,7088.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,57432,0,57432,7179,,,,
CAS_COUNT_RD STAT,MBOX7C0,57006,0,57006,7125.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,56521,0,56521,7065.1250,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7161,12.7767,12.7768,12.7765,12.7761,12.7766,12.7761,12.7761,
Runtime unhalted [s],8.4467,8.4850,8.4873,8.4872,8.4850,8.4861,8.4875,8.4830,
Clock [MHz],1596.2038,1596.2077,1596.2051,1596.2090,1596.2067,1596.2051,1596.2075,1596.2056,
CPI,0.4988,0.4985,0.4996,0.5006,0.4977,0.4989,0.4997,0.4962,
Energy [J],1558.5780,0,0,0,0,0,0,0,
Power [W],122.5674,0,0,0,0,0,0,0,
Energy DRAM [J],185.5402,0,0,0,0,0,0,0,
Power DRAM [W],14.5910,0,0,0,0,0,0,0,
DP [MFLOP/s],765.1573,761.5293,761.5240,761.5377,761.5657,761.5359,761.5603,761.5614,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],765.1573,761.5293,761.5240,761.5377,761.5657,761.5359,761.5603,761.5614,
Memory read bandwidth [MBytes/s],49025.9919,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.4189,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24467.3346,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1288,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73493.3265,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.5478,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,102.1510,12.7161,12.7768,12.7689,,,,,
Runtime unhalted [s] STAT,67.8478,8.4467,8.4875,8.4810,,,,,
Clock [MHz] STAT,12769.6505,1596.2038,1596.2090,1596.2063,,,,,
CPI STAT,3.9900,0.4962,0.5006,0.4987,,,,,
Energy [J] STAT,1558.5780,0,1558.5780,194.8222,,,,,
Power [W] STAT,122.5674,0,122.5674,15.3209,,,,,
Energy DRAM [J] STAT,185.5402,0,185.5402,23.1925,,,,,
Power DRAM [W] STAT,14.5910,0,14.5910,1.8239,,,,,
DP [MFLOP/s] STAT,6095.9716,761.5240,765.1573,761.9965,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6095.9716,761.5240,765.1573,761.9965,,,,,
Memory read bandwidth [MBytes/s] STAT,49025.9919,0,49025.9919,6128.2490,,,,,
Memory read data volume [GBytes] STAT,623.4189,0,623.4189,77.9274,,,,,
Memory write bandwidth [MBytes/s] STAT,24467.3346,0,24467.3346,3058.4168,,,,,
Memory write data volume [GBytes] STAT,311.1288,0,311.1288,38.8911,,,,,
Memory bandwidth [MBytes/s] STAT,73493.3265,0,73493.3265,9186.6658,,,,,
Memory data volume [GBytes] STAT,934.5478,0,934.5478,116.8185,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
