_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],54857.5160,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15641.3425,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0731,0.0731,0.0731,0.0731,0.0731,0.0731,0.0731,0.0731,0.0731,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2566.6230,285.1267,285.1871,285.1803,,,,,,
Runtime unhalted [s] STAT,1403.2976,155.4132,156.0949,155.9220,,,,,,
Clock [MHz] STAT,14365.9134,1596.2093,1596.2168,1596.2126,,,,,,
CPI STAT,3.5415,0.3927,0.3938,0.3935,,,,,,
Energy [J] STAT,36351.0700,0,36351.0700,4039.0078,,,,,,
Power [W] STAT,127.4909,0,127.4909,14.1657,,,,,,
Energy DRAM [J] STAT,3491.3720,0,3491.3720,387.9302,,,,,,
Power DRAM [W] STAT,12.2450,0,12.2450,1.3606,,,,,,
DP [MFLOP/s] STAT,36082.4275,4009.0635,4009.9128,4009.1586,,,,,,
AVX DP [MFLOP/s] STAT,18221.6240,2024.5768,2025.0057,2024.6249,,,,,,
Packed [MUOPS/s] STAT,4555.4060,506.1442,506.2514,506.1562,,,,,,
Scalar [MUOPS/s] STAT,17860.8038,1984.4867,1984.9071,1984.5338,,,,,,
Memory read bandwidth [MBytes/s] STAT,38557.4284,0,38557.4284,4284.1587,,,,,,
Memory read data volume [GBytes] STAT,10993.7523,0,10993.7523,1221.5280,,,,,,
Memory write bandwidth [MBytes/s] STAT,16300.0876,0,16300.0876,1811.1208,,,,,,
Memory write data volume [GBytes] STAT,4647.5902,0,4647.5902,516.3989,,,,,,
Memory bandwidth [MBytes/s] STAT,54857.5160,0,54857.5160,6095.2796,,,,,,
Memory data volume [GBytes] STAT,15641.3425,0,15641.3425,1737.9269,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6579,0.0731,0.0731,0.0731,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.176570,14.247390,14.247340,14.247350,14.247300,14.247390,14.247400,14.247430,14.247390,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20193630000,20537890000,20531440000,20518180000,20371290000,20383790000,20447780000,20657390000,20375350000
CPU_CLK_UNHALTED_CORE,FIXC1,22421040000,22629660000,22630160000,22627540000,22633460000,22633120000,22631930000,22622190000,22569400000
CPU_CLK_UNHALTED_REF,FIXC2,33631580000,33944470000,33945230000,33941290000,33950170000,33949660000,33947820000,33933220000,33854060000
TOPDOWN_SLOTS,FIXC3,112105100000,113148000000,113150500000,113137400000,113167000000,113165300000,113159200000,113110500000,112846600000
PWR_PKG_ENERGY,PWR0,1561.4050,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.7998,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844647000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226241000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843108000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225567000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840267000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224605000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2839189000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224262000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48355,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45727,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49091,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46119,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184016740000,20193630000,20657390000,2.044630e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203398500000,22421040000,22633460000,2.259983e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305097500000,33631580000,33950170000,3.389972e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1016989600000,112105100000,113167000000,1.129988e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1561.4050,0,1561.4050,173.4894,,,,,
PWR_DRAM_ENERGY STAT,PWR3,194.7998,0,194.7998,21.6444,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844647000,0,2844647000,3.160719e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226241000,0,1226241000,136249000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2843108000,0,2843108000,3.159009e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225567000,0,1225567000,1.361741e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840267000,0,2840267000,3.155852e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224605000,0,1224605000,1.360672e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2839189000,0,2839189000,3.154654e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224262000,0,1224262000,1.360291e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48355,0,48355,5372.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45727,0,45727,5080.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,49091,0,49091,5454.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46119,0,46119,5124.3333,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.1766,14.2474,14.2473,14.2474,14.2473,14.2474,14.2474,14.2474,14.2474,
Runtime unhalted [s],9.3643,9.4514,9.4516,9.4505,9.4530,9.4528,9.4523,9.4483,9.4262,
Clock [MHz],1596.2140,1596.2159,1596.2155,1596.2159,1596.2159,1596.2159,1596.2185,1596.2180,1596.2169,
CPI,1.1103,1.1018,1.1022,1.1028,1.1110,1.1103,1.1068,1.0951,1.1077,
Energy [J],1561.4050,0,0,0,0,0,0,0,0,
Power [W],110.1398,0,0,0,0,0,0,0,0,
Energy DRAM [J],194.7998,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7410,0,0,0,0,0,0,0,0,
DP [MFLOP/s],305.0361,303.5198,303.5209,303.5207,303.5217,303.5198,303.5196,303.5190,303.5198,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],305.0361,303.5198,303.5209,303.5207,303.5217,303.5198,303.5196,303.5190,303.5198,
Memory read bandwidth [MBytes/s],51317.6135,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.5077,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22124.4686,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6491,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73442.0822,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.1568,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,128.1556,14.1766,14.2474,14.2395,,,,,,
Runtime unhalted [s] STAT,84.9504,9.3643,9.4530,9.4389,,,,,,
Clock [MHz] STAT,14365.9465,1596.2140,1596.2185,1596.2163,,,,,,
CPI STAT,9.9480,1.0951,1.1110,1.1053,,,,,,
Energy [J] STAT,1561.4050,0,1561.4050,173.4894,,,,,,
Power [W] STAT,110.1398,0,110.1398,12.2378,,,,,,
Energy DRAM [J] STAT,194.7998,0,194.7998,21.6444,,,,,,
Power DRAM [W] STAT,13.7410,0,13.7410,1.5268,,,,,,
DP [MFLOP/s] STAT,2733.1974,303.5190,305.0361,303.6886,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2733.1974,303.5190,305.0361,303.6886,,,,,,
Memory read bandwidth [MBytes/s] STAT,51317.6135,0,51317.6135,5701.9571,,,,,,
Memory read data volume [GBytes] STAT,727.5077,0,727.5077,80.8342,,,,,,
Memory write bandwidth [MBytes/s] STAT,22124.4686,0,22124.4686,2458.2743,,,,,,
Memory write data volume [GBytes] STAT,313.6491,0,313.6491,34.8499,,,,,,
Memory bandwidth [MBytes/s] STAT,73442.0822,0,73442.0822,8160.2314,,,,,,
Memory data volume [GBytes] STAT,1041.1568,0,1041.1568,115.6841,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.081065,0.094757,0.093232,0.094454,0.094164,0.094215,0.095286,0.092642,0.094525,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094360,32524840,32535460,32545860,32556360,32566990,32577360,32587850,32597820
CPU_CLK_UNHALTED_CORE,FIXC1,131735100,151298000,148896100,150932900,150424700,150231400,152069900,147792600,150459400
CPU_CLK_UNHALTED_REF,FIXC2,197622000,226970800,223366000,226423000,225671200,225370400,228113100,221725100,225720800
TOPDOWN_SLOTS,FIXC3,658742100,756589200,744678700,754897300,752368500,751371100,760532200,739200800,752461700
PWR_PKG_ENERGY,PWR0,20.0364,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3483,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13347520,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6215908,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12591270,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5946532,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11130510,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5463009,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10510620,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5246528,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,551,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,497,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,539,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,514,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293586900,32524840,33094360,3.262077e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1333840100,131735100,152069900,1.482045e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2000982400,197622000,228113100,2.223314e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6670841600,658742100,760532200,7.412046e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.0364,0,20.0364,2.2263,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3483,0,1.3483,0.1498,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13347520,0,13347520,1.483058e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6215908,0,6215908,690656.4444,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12591270,0,12591270,1399030,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5946532,0,5946532,660725.7778,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11130510,0,11130510,1.236723e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5463009,0,5463009,607001,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10510620,0,10510620,1.167847e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5246528,0,5246528,582947.5556,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,551,0,551,61.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,497,0,497,55.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,539,0,539,59.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,514,0,514,57.1111,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0811,0.0948,0.0932,0.0945,0.0942,0.0942,0.0953,0.0926,0.0945,
Runtime unhalted [s],0.0550,0.0632,0.0622,0.0630,0.0628,0.0627,0.0635,0.0617,0.0628,
Clock [MHz],1596.0587,1596.0476,1596.0588,1596.0483,1595.9734,1596.0500,1596.1573,1595.9544,1595.9908,
CPI,3.9806,4.6518,4.5764,4.6375,4.6204,4.6130,4.6680,4.5352,4.6156,
Energy [J],20.0364,0,0,0,0,0,0,0,0,
Power [W],247.1651,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3483,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6322,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1184,0.1013,0.1030,0.1016,0.1019,0.1019,0.1007,0.1036,0.1016,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1184,0.1013,0.1030,0.1016,0.1019,0.1019,0.1007,0.1036,0.1016,
Memory read bandwidth [MBytes/s],37564.8388,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0452,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18058.0468,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4639,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55622.8856,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5091,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,2.129049e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8344,0.0811,0.0953,0.0927,,,,,,
Runtime unhalted [s] STAT,0.5569,0.0550,0.0635,0.0619,,,,,,
Clock [MHz] STAT,14364.3393,1595.9544,1596.1573,1596.0377,,,,,,
CPI STAT,40.8985,3.9806,4.6680,4.5443,,,,,,
Energy [J] STAT,20.0364,0,20.0364,2.2263,,,,,,
Power [W] STAT,247.1651,0,247.1651,27.4628,,,,,,
Energy DRAM [J] STAT,1.3483,0,1.3483,0.1498,,,,,,
Power DRAM [W] STAT,16.6322,0,16.6322,1.8480,,,,,,
DP [MFLOP/s] STAT,0.9340,0.1007,0.1184,0.1038,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9340,0.1007,0.1184,0.1038,,,,,,
Memory read bandwidth [MBytes/s] STAT,37564.8388,0,37564.8388,4173.8710,,,,,,
Memory read data volume [GBytes] STAT,3.0452,0,3.0452,0.3384,,,,,,
Memory write bandwidth [MBytes/s] STAT,18058.0468,0,18058.0468,2006.4496,,,,,,
Memory write data volume [GBytes] STAT,1.4639,0,1.4639,0.1627,,,,,,
Memory bandwidth [MBytes/s] STAT,55622.8856,0,55622.8856,6180.3206,,,,,,
Memory data volume [GBytes] STAT,4.5091,0,4.5091,0.5010,,,,,,
Operational intensity [FLOP/Byte] STAT,1.916144e-05,2.129049e-06,2.129049e-06,2.129049e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.660850,12.722280,12.722880,12.722580,12.722140,12.722520,12.722590,12.722630,12.723050,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36041350000,36196960000,36590040000,36327470000,36238890000,36106750000,36533940000,36456480000,36601180000
CPU_CLK_UNHALTED_CORE,FIXC1,20067330000,20223760000,20209880000,20221610000,20220470000,20228540000,20212790000,20215500000,20208160000
CPU_CLK_UNHALTED_REF,FIXC2,30101100000,30335700000,30314890000,30332510000,30330770000,30342890000,30319210000,30323280000,30312310000
TOPDOWN_SLOTS,FIXC3,100337000000,101119000000,101049500000,101108300000,101102600000,101142900000,101064100000,101077600000,101041000000
PWR_PKG_ENERGY,PWR0,1620.6550,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.2786,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437362000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216866000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2436171000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216100000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2434366000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214817000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433409000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214257000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43185,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40885,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43801,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41174,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327093060000,36041350000,36601180000,3.634367e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181808040000,20067330000,20228540000,2.020089e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272712660000,30101100000,30342890000,3.030141e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,909042000000,100337000000,101142900000,1.010047e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1620.6550,0,1620.6550,180.0728,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.2786,0,174.2786,19.3643,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437362000,0,2437362000,270818000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216866000,0,1216866000,1.352073e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2436171000,0,2436171000,2.706857e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216100000,0,1216100000,1.351222e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2434366000,0,2434366000,2.704851e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214817000,0,1214817000,1.349797e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433409000,0,2433409000,2.703788e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214257000,0,1214257000,1.349174e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43185,0,43185,4798.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40885,0,40885,4542.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43801,0,43801,4866.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41174,0,41174,4574.8889,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.6608,12.7223,12.7229,12.7226,12.7221,12.7225,12.7226,12.7226,12.7231,
Runtime unhalted [s],8.3812,8.4465,8.4408,8.4457,8.4452,8.4485,8.4420,8.4431,8.4400,
Clock [MHz],1596.2094,1596.2118,1596.2113,1596.2100,1596.2116,1596.2108,1596.2137,1596.2134,1596.2113,
