_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],14.581730,14.611570,14.605560,14.608100,14.641460,14.622690,14.623020,14.616720,14.612060,14.606360,14.607060,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24129750000,24192850000,24209930000,24415460000,24291580000,24277460000,24274190000,24220490000,24227460000,24211770000,24250500000
CPU_CLK_UNHALTED_CORE,FIXC1,19114840000,19395750000,19376500000,19611770000,19371630000,19348430000,19388830000,19424510000,19422180000,19402630000,19401850000
CPU_CLK_UNHALTED_REF,FIXC2,28672290000,29093630000,29064780000,29417610000,29057440000,29022680000,29083240000,29136770000,29133290000,29103980000,29102810000
TOPDOWN_SLOTS,FIXC3,95574260000,96978780000,96882580000,98058780000,96858030000,96742150000,96944110000,97122570000,97110950000,97013210000,97009230000
PWR_PKG_ENERGY,PWR0,1881.7860,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.4908,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,1996829000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1409874000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1995824000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1409723000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1994811000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1409602000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1994239000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1409538000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47363,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52131,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47417,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266701440000,24129750000,24415460000,2.424559e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213258920000,19114840000,19611770000,1.938717e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319888520000,28672290000,29417610000,2.908077e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1066294650000,95574260000,98058780000,9.693588e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1881.7860,0,1881.7860,171.0715,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.4908,0,174.4908,15.8628,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1996829000,0,1996829000,1.815299e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1409874000,0,1409874000,1.281704e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1995824000,0,1995824000,1.814385e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1409723000,0,1409723000,1.281566e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1994811000,0,1994811000,1.813465e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1409602000,0,1409602000,1.281456e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1994239000,0,1994239000,1.812945e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409538000,0,1409538000,1.281398e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53476,0,53476,4861.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,47363,0,47363,4305.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52131,0,52131,4739.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,47417,0,47417,4310.6364,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],14.5817,14.6116,14.6056,14.6081,14.6415,14.6227,14.6230,14.6167,14.6121,14.6064,14.6071,
Runtime unhalted [s],7.9834,8.1007,8.0927,8.1910,8.0907,8.0810,8.0978,8.1127,8.1118,8.1036,8.1033,
Clock [MHz],1596.2128,1596.2142,1596.2128,1596.2169,1596.2147,1596.2125,1596.2147,1596.2142,1596.2133,1596.2125,1596.2125,
CPI,0.7922,0.8017,0.8004,0.8033,0.7975,0.7970,0.7987,0.8020,0.8017,0.8014,0.8001,
Energy [J],1881.7860,0,0,0,0,0,0,0,0,0,0,
Power [W],129.0509,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.4908,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9664,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],320.7633,320.1082,320.2399,320.1842,319.4546,319.8647,319.8575,319.9953,320.0974,320.2223,320.2070,
AVX DP [MFLOP/s],160.3806,160.0531,160.1190,160.0911,159.7264,159.9314,159.9278,159.9967,160.0477,160.1102,160.1025,
Packed [MUOPS/s],20.0476,20.0066,20.0149,20.0114,19.9658,19.9914,19.9910,19.9996,20.0060,20.0138,20.0128,
Scalar [MUOPS/s],160.3826,160.0551,160.1209,160.0930,159.7283,159.9333,159.9297,159.9986,160.0496,160.1121,160.1044,
Memory read bandwidth [MBytes/s],35032.5888,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],510.8358,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24749.1370,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.8852,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59781.7258,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],871.7210,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,160.7365,14.5817,14.6415,14.6124,,,,,,,,
Runtime unhalted [s] STAT,89.0687,7.9834,8.1910,8.0972,,,,,,,,
Clock [MHz] STAT,17558.3511,1596.2125,1596.2169,1596.2137,,,,,,,,
CPI STAT,8.7960,0.7922,0.8033,0.7996,,,,,,,,
Energy [J] STAT,1881.7860,0,1881.7860,171.0715,,,,,,,,
Power [W] STAT,129.0509,0,129.0509,11.7319,,,,,,,,
Energy DRAM [J] STAT,174.4908,0,174.4908,15.8628,,,,,,,,
Power DRAM [W] STAT,11.9664,0,11.9664,1.0879,,,,,,,,
DP [MFLOP/s] STAT,3520.9944,319.4546,320.7633,320.0904,,,,,,,,
AVX DP [MFLOP/s] STAT,1760.4865,159.7264,160.3806,160.0442,,,,,,,,
Packed [MUOPS/s] STAT,220.0609,19.9658,20.0476,20.0055,,,,,,,,
Scalar [MUOPS/s] STAT,1760.5076,159.7283,160.3826,160.0461,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35032.5888,0,35032.5888,3184.7808,,,,,,,,
Memory read data volume [GBytes] STAT,510.8358,0,510.8358,46.4396,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24749.1370,0,24749.1370,2249.9215,,,,,,,,
Memory write data volume [GBytes] STAT,360.8852,0,360.8852,32.8077,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59781.7258,0,59781.7258,5434.7023,,,,,,,,
Memory data volume [GBytes] STAT,871.7210,0,871.7210,79.2474,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],126.471200,126.740500,127.105900,127.196800,127.158100,127.483700,127.304800,126.987300,127.333000,127.316300,128.942300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,67983080000,73808860000,73610840000,70970530000,72727690000,71610640000,71261610000,72470990000,71303810000,69186590000,57656460000
CPU_CLK_UNHALTED_CORE,FIXC1,161682400000,168157000000,167818600000,163034300000,168697600000,166913100000,164645400000,167838100000,166735400000,162670000000,148927900000
CPU_CLK_UNHALTED_REF,FIXC2,242526700000,252238800000,251730000000,244554000000,253048100000,250371600000,246970200000,251759900000,250105100000,244007200000,223394000000
TOPDOWN_SLOTS,FIXC3,808421300000,840804700000,839107700000,815189400000,843499800000,834578300000,823240700000,839207100000,833689200000,813364100000,744649300000
PWR_PKG_ENERGY,PWR0,16027.9200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1612.2820,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140742700000000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,23871570000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9055964000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23853110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9055812000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23810600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9054177000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23789010000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9053815000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,478698,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,424700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,472975,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,425762,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,772591100000,57656460000,73808860000,7.023555e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1807119800000,148927900000,168697600000,1.642836e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2710705600000,223394000000,253048100000,2.464278e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9035751600000,744649300000,843499800000,8.214320e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16027.9200,0,16027.9200,1457.0836,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1612.2820,0,1612.2820,146.5711,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800402209000,5770162000,140742700000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23871570000,0,23871570000,2.170143e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9055964000,0,9055964000,8.232695e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23853110000,0,23853110000,2.168465e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9055812000,0,9055812000,8.232556e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23810600000,0,23810600000,2164600000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9054177000,0,9054177000,823107000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23789010000,0,23789010000,2.162637e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9053815000,0,9053815000,8.230741e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,478698,0,478698,43518,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,424700,0,424700,38609.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,472975,0,472975,42997.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,425762,0,425762,38705.6364,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],126.4712,126.7405,127.1059,127.1968,127.1581,127.4837,127.3048,126.9873,127.3330,127.3163,128.9423,
Runtime unhalted [s],67.5274,70.2316,70.0902,68.0921,70.4574,69.7121,68.7649,70.0984,69.6378,67.9399,62.2005,
Clock [MHz],1596.1940,1596.1935,1596.2011,1596.1978,1596.2037,1596.2020,1596.2009,1596.1970,1596.2017,1596.2000,1596.1991,
CPI,2.3783,2.2783,2.2798,2.2972,2.3196,2.3308,2.3104,2.3159,2.3384,2.3512,2.5830,
Energy [J],16027.9200,0,0,0,0,0,0,0,0,0,0,
Power [W],126.7318,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1612.2820,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7482,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.902751e+06,364.2264,363.1793,362.9147,363.0293,362.0972,362.6081,363.5181,362.5265,362.5787,358.0069,
AVX DP [MFLOP/s],8.902751e+06,364.2249,363.1778,362.9132,363.0278,362.0957,362.6066,363.5165,362.5250,362.5772,358.0054,
Packed [MUOPS/s],1.112844e+06,45.5281,45.3972,45.3642,45.3785,45.2620,45.3258,45.4396,45.3156,45.3221,44.7507,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48238.7727,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6100.8155,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18329.2290,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2318.1196,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66568.0016,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8418.9350,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],133.7392,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],100.0000,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1400.0399,126.4712,128.9423,127.2764,,,,,,,,
Runtime unhalted [s] STAT,754.7523,62.2005,70.4574,68.6138,,,,,,,,
Clock [MHz] STAT,17558.1908,1596.1935,1596.2037,1596.1992,,,,,,,,
CPI STAT,25.7829,2.2783,2.5830,2.3439,,,,,,,,
Energy [J] STAT,16027.9200,0,16027.9200,1457.0836,,,,,,,,
Power [W] STAT,126.7318,0,126.7318,11.5211,,,,,,,,
Energy DRAM [J] STAT,1612.2820,0,1612.2820,146.5711,,,,,,,,
Power DRAM [W] STAT,12.7482,0,12.7482,1.1589,,,,,,,,
DP [MFLOP/s] STAT,8.906376e+06,358.0069,8902751,809670.5168,,,,,,,,
AVX DP [MFLOP/s] STAT,8.906376e+06,358.0054,8902751,809670.5155,,,,,,,,
Packed [MUOPS/s] STAT,1.113297e+06,44.7507,1112844,101208.8258,,,,,,,,
Scalar [MUOPS/s] STAT,0.0165,0.0015,0.0015,0.0015,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48238.7727,0,48238.7727,4385.3430,,,,,,,,
Memory read data volume [GBytes] STAT,6100.8155,0,6100.8155,554.6196,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18329.2290,0,18329.2290,1666.2935,,,,,,,,
Memory write data volume [GBytes] STAT,2318.1196,0,2318.1196,210.7381,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66568.0016,0,66568.0016,6051.6365,,,,,,,,
Memory data volume [GBytes] STAT,8418.9350,0,8418.9350,765.3577,,,,,,,,
Operational intensity [FLOP/Byte] STAT,133.7942,0.0055,133.7392,12.1631,,,,,,,,
Vectorization ratio [%] STAT,1099.9670,99.9967,100,99.9970,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.717620,19.931480,19.931700,19.931490,19.931140,19.930320,19.930860,19.927620,19.933360,19.933770,19.936130,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23833980000,25548220000,25493430000,25072950000,25466240000,25392590000,25009870000,25432800000,25371610000,25207840000,23840790000
CPU_CLK_UNHALTED_CORE,FIXC1,24261520000,28256460000,27956150000,27056120000,28225560000,27874960000,27019490000,27857840000,27672730000,27370770000,25552480000
CPU_CLK_UNHALTED_REF,FIXC2,36393450000,42385320000,41935320000,40585430000,42339540000,41813940000,40530570000,41788040000,41510940000,41057610000,38330340000
TOPDOWN_SLOTS,FIXC3,121311600000,141287300000,139789100000,135289100000,141132900000,139382200000,135104800000,139296500000,138373300000,136862700000,127769600000
PWR_PKG_ENERGY,PWR0,2625.3250,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,249.8299,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4285285000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1291674000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4270202000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1280987000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4239004000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260300000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4224678000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251111000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80303,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71354,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76765,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69917,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,275670320000,23833980000,25548220000,2.506094e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299104080000,24261520000,28256460000,27191280000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,448670500000,36393450000,42385320000,4.078823e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1495599100000,121311600000,141287300000,1.359636e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2625.3250,0,2625.3250,238.6659,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,249.8299,0,249.8299,22.7118,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4285285000,0,4285285000,3.895714e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1291674000,0,1291674000,1.174249e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4270202000,0,4270202000,3.882002e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1280987000,0,1280987000,1.164534e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4239004000,0,4239004000,385364000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260300000,0,1260300000,1.145727e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4224678000,0,4224678000,3.840616e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251111000,0,1251111000,1.137374e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,80303,0,80303,7300.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,71354,0,71354,6486.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,76765,0,76765,6978.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69917,0,69917,6356.0909,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
