_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,4194792,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4076104,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3350864,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3338139,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3399900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3383281,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3394889,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3383176,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3432631,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3416967,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,861324690000,67180970000,72642720000,71777057500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,984768940000,70804060000,83141420000,8.206408e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,984680550000,70799840000,83133540000,82056712500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5908613700000,424824400000,498848500000,492384475000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8986.8820,0,8986.8820,748.9068,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,360.0257,0,360.0257,30.0021,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211930000,31682180000,31968040000,3.185099e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15291800000,0,15291800000,1.274317e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1264990000,0,1264990000,1.054158e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15290320000,0,15290320000,1.274193e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1264879000,0,1264879000,1.054066e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4253701,0,4253701,354475.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4131648,0,4131648,344304,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4194792,0,4194792,349566,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4076104,0,4076104,339675.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3350864,0,3350864,279238.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3338139,0,3338139,278178.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3399900,0,3399900,283325,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3383281,0,3383281,281940.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3394889,0,3394889,282907.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3383176,0,3383176,281931.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3432631,0,3432631,286052.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3416967,0,3416967,284747.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.9692,41.8237,41.8089,41.8176,41.8252,41.8274,41.8303,41.8286,41.8226,41.8217,41.8182,41.8135,
Runtime unhalted [s],35.4053,41.5424,41.5253,41.5159,41.5458,41.5549,41.5514,41.5586,41.5545,41.5536,41.5474,41.5745,
Clock [MHz],1999.9361,1999.9900,2000.0067,2000.0017,2000.0126,1999.9808,2000.0191,2000.0200,2000.0018,1999.9751,1999.9979,2000.0065,
CPI,1.0539,1.1562,1.1432,1.1512,1.1473,1.1553,1.1499,1.1475,1.1486,1.1500,1.1541,1.1566,
Energy [J],8986.8820,0,0,0,0,0,0,0,0,0,0,0,
Power [W],249.8494,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],360.0257,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0093,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],880.8141,759.2125,761.4307,761.8846,760.3645,759.8444,764.2324,762.7714,763.0666,763.9355,761.8805,762.9236,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],880.8141,759.2125,761.4307,761.8846,760.3645,759.8444,764.2324,762.7714,763.0666,763.9355,761.8805,762.9236,
Memory read bandwidth [MBytes/s],54453.9604,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1958.6654,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4540.0591,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.3023,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58994.0195,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2121.9677,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0150,0.0150,0.0151,0.0150,0.0150,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,496.0069,35.9692,41.8303,41.3339,,,,,,,,,
Runtime unhalted [s] STAT,492.4296,35.4053,41.5745,41.0358,,,,,,,,,
Clock [MHz] STAT,23999.9483,1999.9361,2000.0200,1999.9957,,,,,,,,,
CPI STAT,13.7138,1.0539,1.1566,1.1428,,,,,,,,,
Energy [J] STAT,8986.8820,0,8986.8820,748.9068,,,,,,,,,
Power [W] STAT,249.8494,0,249.8494,20.8208,,,,,,,,,
Energy DRAM [J] STAT,360.0257,0,360.0257,30.0021,,,,,,,,,
Power DRAM [W] STAT,10.0093,0,10.0093,0.8341,,,,,,,,,
DP [MFLOP/s] STAT,9262.3608,759.2125,880.8141,771.8634,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,9262.3608,759.2125,880.8141,771.8634,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54453.9604,0,54453.9604,4537.8300,,,,,,,,,
Memory read data volume [GBytes] STAT,1958.6654,0,1958.6654,163.2221,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4540.0591,0,4540.0591,378.3383,,,,,,,,,
Memory write data volume [GBytes] STAT,163.3023,0,163.3023,13.6085,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58994.0195,0,58994.0195,4916.1683,,,,,,,,,
Memory data volume [GBytes] STAT,2121.9677,0,2121.9677,176.8306,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1801,0.0149,0.0151,0.0150,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],23.853040,29.745190,29.731890,29.741850,29.749590,29.751880,29.756160,29.753060,29.747340,29.745570,29.741230,29.743040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453700000,45011640000,45736310000,45357730000,45504380000,45103920000,45539010000,45630030000,45581850000,45540160000,45202600000,45096250000
CPU_CLK_UNHALTED_CORE,FIXC1,47166270000,59091390000,59061100000,59055580000,59108180000,59117660000,59120220000,59134570000,59121830000,59117630000,59104600000,59158290000
CPU_CLK_UNHALTED_REF,FIXC2,47161500000,59086290000,59055480000,59050100000,59102390000,59112830000,59114250000,59128590000,59116380000,59112960000,59099250000,59152670000
TOPDOWN_SLOTS,FIXC3,282997600000,354548400000,354366600000,354333500000,354649100000,354706000000,354721300000,354807400000,354731000000,354705800000,354627600000,354949800000
PWR_PKG_ENERGY,PWR0,6406.6440,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,257.8083,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9848509000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,931194900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9847875000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,931222000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2872829,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2778295,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2744970,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2250658,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2239601,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2288113,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2273833,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2288014,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2276472,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2317717,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2303082,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,539757580000,40453700000,45736310000,4.497980e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,697357320000,47166270000,59158290000,58113110000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,697292690000,47161500000,59152670000,5.810772e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4184144100000,282997600000,354949800000,348678675000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6406.6440,0,6406.6440,533.8870,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,257.8083,0,257.8083,21.4840,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9848509000,0,9848509000,8.207091e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,931194900,0,931194900,77599575,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9847875000,0,9847875000,820656250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,931222000,0,931222000,7.760183e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2872829,0,2872829,239402.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2778295,0,2778295,231524.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840160,0,2840160,236680,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2744970,0,2744970,228747.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2250658,0,2250658,187554.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2239601,0,2239601,186633.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2288113,0,2288113,190676.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2273833,0,2273833,189486.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2288014,0,2288014,190667.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2276472,0,2276472,189706,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2317717,0,2317717,193143.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2303082,0,2303082,191923.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],23.8530,29.7452,29.7319,29.7418,29.7496,29.7519,29.7562,29.7531,29.7473,29.7456,29.7412,29.7430,
Runtime unhalted [s],23.5853,29.5484,29.5333,29.5305,29.5568,29.5615,29.5628,29.5700,29.5636,29.5615,29.5550,29.5819,
Clock [MHz],2000.0192,1999.9895,2000.0072,2000.0025,2000.0128,1999.9803,2000.0189,2000.0192,2000.0013,1999.9749,1999.9980,2000.0069,
CPI,1.1659,1.3128,1.2913,1.3020,1.2990,1.3107,1.2982,1.2960,1.2970,1.2981,1.3075,1.3118,
Energy [J],6406.6440,0,0,0,0,0,0,0,0,0,0,0,
Power [W],268.5882,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],257.8083,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8082,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],441.2477,356.2257,359.1255,359.8680,357.8325,357.1300,363.3204,361.2610,361.5933,362.8134,359.8873,361.2106,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],441.2477,356.2257,359.1255,359.8680,357.8325,357.1300,363.3204,361.2610,361.5933,362.8134,359.8873,361.2106,
Memory read bandwidth [MBytes/s],52887.1563,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1261.5195,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5036.2604,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.1301,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57923.4168,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1381.6496,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0077,0.0078,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,351.0598,23.8530,29.7562,29.2550,,,,,,,,,
Runtime unhalted [s] STAT,348.7106,23.5853,29.5819,29.0592,,,,,,,,,
Clock [MHz] STAT,24000.0307,1999.9749,2000.0192,2000.0026,,,,,,,,,
CPI STAT,15.4903,1.1659,1.3128,1.2909,,,,,,,,,
Energy [J] STAT,6406.6440,0,6406.6440,533.8870,,,,,,,,,
Power [W] STAT,268.5882,0,268.5882,22.3823,,,,,,,,,
Energy DRAM [J] STAT,257.8083,0,257.8083,21.4840,,,,,,,,,
Power DRAM [W] STAT,10.8082,0,10.8082,0.9007,,,,,,,,,
DP [MFLOP/s] STAT,4401.5154,356.2257,441.2477,366.7930,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4401.5154,356.2257,441.2477,366.7930,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52887.1563,0,52887.1563,4407.2630,,,,,,,,,
Memory read data volume [GBytes] STAT,1261.5195,0,1261.5195,105.1266,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5036.2604,0,5036.2604,419.6884,,,,,,,,,
Memory write data volume [GBytes] STAT,120.1301,0,120.1301,10.0108,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57923.4168,0,57923.4168,4826.9514,,,,,,,,,
Memory data volume [GBytes] STAT,1381.6496,0,1381.6496,115.1375,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0928,0.0076,0.0078,0.0077,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.856040,15.146050,15.142220,15.145400,15.148460,15.153220,15.153900,15.151750,15.145610,15.148440,15.145760,15.144010,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,20546470000,20721580000,20696230000,20715760000,20688270000,20606800000,20701130000,20693620000,20715100000,20682790000,20546850000
CPU_CLK_UNHALTED_CORE,FIXC1,23339140000,30083530000,30078850000,30066190000,30093450000,30097560000,30101310000,30101650000,30092720000,30092250000,30085940000,30101690000
CPU_CLK_UNHALTED_REF,FIXC2,23336780000,30080940000,30076000000,30063400000,30090530000,30095090000,30098280000,30098580000,30089940000,30089890000,30083220000,30098860000
TOPDOWN_SLOTS,FIXC3,140034800000,180501200000,180473100000,180397100000,180560700000,180585300000,180607800000,180609900000,180556300000,180553500000,180515600000,180610100000
PWR_PKG_ENERGY,PWR0,3244.8700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.8793,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4511542000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,848853900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4510505000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,849210000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1411319,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1371172,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1397984,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1356628,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1125311,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1118986,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1145837,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1137750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1143102,0,0,0,0,0,0,0,0,0,0,0
