_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],69.1356,69.4246,69.4237,69.4245,69.4247,69.4246,69.4249,69.4249,69.4248,69.4247,69.4246,
Runtime unhalted [s],51.5662,51.7231,51.8640,51.9942,51.8872,51.5705,51.8903,51.9994,51.5683,51.7555,51.0986,
Clock [MHz],2000.1861,2000.1526,2000.1387,2000.1672,2000.1772,2000.1473,2000.1829,2000.1441,2000.1648,2000.1448,2000.1586,
CPI,0.2831,0.2833,0.2837,0.2845,0.2841,0.2828,0.2843,0.2845,0.2827,0.2834,0.2810,
Energy [J],14603.7000,0,0,0,0,0,0,0,0,0,0,
Power [W],211.2326,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],587.9233,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5039,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3467.2459,3452.8145,3452.8598,3452.8185,3452.8066,3452.8150,3452.8001,3452.7986,3452.8036,3452.8081,3452.8116,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3467.2459,3452.8145,3452.8598,3452.8185,3452.8066,3452.8150,3452.8001,3452.7986,3452.8036,3452.8081,3452.8116,
Memory read bandwidth [MBytes/s],42366.3843,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2929.0275,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17515.0398,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1210.9137,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59881.4241,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4139.9412,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,763.3816,69.1356,69.4249,69.3983,,,,,,,,
Runtime unhalted [s] STAT,568.9173,51.0986,51.9994,51.7198,,,,,,,,
Clock [MHz] STAT,22001.7643,2000.1387,2000.1861,2000.1604,,,,,,,,
CPI STAT,3.1174,0.2810,0.2845,0.2834,,,,,,,,
Energy [J] STAT,14603.7000,0,14603.7000,1327.6091,,,,,,,,
Power [W] STAT,211.2326,0,211.2326,19.2030,,,,,,,,
Energy DRAM [J] STAT,587.9233,0,587.9233,53.4476,,,,,,,,
Power DRAM [W] STAT,8.5039,0,8.5039,0.7731,,,,,,,,
DP [MFLOP/s] STAT,37995.3823,3452.7986,3467.2459,3454.1257,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,37995.3823,3452.7986,3467.2459,3454.1257,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42366.3843,0,42366.3843,3851.4895,,,,,,,,
Memory read data volume [GBytes] STAT,2929.0275,0,2929.0275,266.2752,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17515.0398,0,17515.0398,1592.2763,,,,,,,,
Memory write data volume [GBytes] STAT,1210.9137,0,1210.9137,110.0831,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59881.4241,0,59881.4241,5443.7658,,,,,,,,
Memory data volume [GBytes] STAT,4139.9412,0,4139.9412,376.3583,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6369,0.0579,0.0579,0.0579,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.287740,15.568440,15.555620,15.569220,15.582570,15.590330,15.597050,15.578760,15.571450,15.574390,15.575510,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24439810000,24450900000,24807810000,24404490000,24406190000,24400120000,24406800000,24472390000,24509890000,24496200000
CPU_CLK_UNHALTED_CORE,FIXC1,24911860000,25646230000,25559730000,25854310000,25353450000,25536830000,25641570000,25670660000,25675950000,25671980000,25525790000
CPU_CLK_UNHALTED_REF,FIXC2,24909450000,25644010000,25557300000,25851910000,25350990000,25534710000,25639050000,25668060000,25673590000,25669900000,25523490000
TOPDOWN_SLOTS,FIXC3,149471200000,153877400000,153358400000,155125900000,152120700000,153221000000,153849400000,154023900000,154055700000,154031900000,153154700000
PWR_PKG_ENERGY,PWR0,3149.3920,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,129.0016,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4137542000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2600469000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4136832000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2599024000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1488891,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1473490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1475076,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1461714,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1378925,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1376521,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1389124,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1385538,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1381383,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1380248,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1390904,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1387957,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268915730000,24121130000,24807810000,2.444688e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281048360000,24911860000,25854310000,2.554985e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281022460000,24909450000,25851910000,2.554750e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1686290200000,149471200000,155125900000,1.532991e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3149.3920,0,3149.3920,286.3084,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,129.0016,0,129.0016,11.7274,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4137542000,0,4137542000,3.761402e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2600469000,0,2600469000,2.364063e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4136832000,0,4136832000,3.760756e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2599024000,0,2599024000,2.362749e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1488891,0,1488891,135353.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1473490,0,1473490,133953.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1475076,0,1475076,134097.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1461714,0,1461714,132883.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1378925,0,1378925,125356.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1376521,0,1376521,125138.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1389124,0,1389124,126284,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1385538,0,1385538,125958,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1381383,0,1381383,125580.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1380248,0,1380248,125477.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1390904,0,1390904,126445.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1387957,0,1387957,126177.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.2877,15.5684,15.5556,15.5692,15.5826,15.5903,15.5970,15.5788,15.5715,15.5744,15.5755,
Runtime unhalted [s],12.4560,12.8232,12.7800,12.9273,12.6768,12.7685,12.8209,12.8354,12.8381,12.8361,12.7630,
Clock [MHz],2000.1779,2000.1576,2000.1746,2000.1701,2000.1785,2000.1505,2000.1810,2000.1870,2000.1683,2000.1465,2000.1647,
CPI,1.0328,1.0494,1.0453,1.0422,1.0389,1.0463,1.0509,1.0518,1.0492,1.0474,1.0420,
Energy [J],3149.3920,0,0,0,0,0,0,0,0,0,0,
Power [W],206.0077,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],129.0016,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4382,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],305.9503,300.4340,300.6816,300.4189,300.1615,300.0121,299.8828,300.2349,300.3758,300.3191,300.2975,
AVX DP [MFLOP/s],152.9740,150.2159,150.3397,150.2084,150.0797,150.0050,149.9404,150.1164,150.1869,150.1585,150.1477,
Packed [MUOPS/s],19.1218,18.7770,18.7925,18.7760,18.7600,18.7506,18.7425,18.7645,18.7734,18.7698,18.7685,
Scalar [MUOPS/s],152.9762,150.2181,150.3419,150.2105,150.0818,150.0071,149.9425,150.1185,150.1890,150.1606,150.1498,
Memory read bandwidth [MBytes/s],34675.1195,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.1042,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21802.3947,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.3093,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56477.5142,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],863.4136,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,171.0510,15.2877,15.5970,15.5501,,,,,,,,
Runtime unhalted [s] STAT,140.5253,12.4560,12.9273,12.7750,,,,,,,,
Clock [MHz] STAT,22001.8567,2000.1465,2000.1870,2000.1688,,,,,,,,
CPI STAT,11.4962,1.0328,1.0518,1.0451,,,,,,,,
Energy [J] STAT,3149.3920,0,3149.3920,286.3084,,,,,,,,
Power [W] STAT,206.0077,0,206.0077,18.7280,,,,,,,,
Energy DRAM [J] STAT,129.0016,0,129.0016,11.7274,,,,,,,,
Power DRAM [W] STAT,8.4382,0,8.4382,0.7671,,,,,,,,
DP [MFLOP/s] STAT,3308.7685,299.8828,305.9503,300.7971,,,,,,,,
AVX DP [MFLOP/s] STAT,1654.3726,149.9404,152.9740,150.3975,,,,,,,,
Packed [MUOPS/s] STAT,206.7966,18.7425,19.1218,18.7997,,,,,,,,
Scalar [MUOPS/s] STAT,1654.3960,149.9425,152.9762,150.3996,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34675.1195,0,34675.1195,3152.2836,,,,,,,,
Memory read data volume [GBytes] STAT,530.1042,0,530.1042,48.1913,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21802.3947,0,21802.3947,1982.0359,,,,,,,,
Memory write data volume [GBytes] STAT,333.3093,0,333.3093,30.3008,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56477.5142,0,56477.5142,5134.3195,,,,,,,,
Memory data volume [GBytes] STAT,863.4136,0,863.4136,78.4921,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],131.837400,136.491300,136.184900,136.532200,136.817300,136.447000,136.783900,137.234900,136.454300,136.771000,137.966800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,68120500000,71967670000,73511240000,73072910000,69834240000,71793450000,71628340000,71047390000,70913330000,69542640000,58799470000
CPU_CLK_UNHALTED_CORE,FIXC1,210228700000,218583900000,218887400000,220346600000,218268900000,222180100000,220399700000,220390400000,221879500000,218110200000,196691600000
CPU_CLK_UNHALTED_REF,FIXC2,210207800000,218564900000,218866500000,220326100000,218247500000,222161900000,220377500000,220368000000,221858900000,218111900000,196673500000
TOPDOWN_SLOTS,FIXC3,1261372000000,1311503000000,1313324000000,1322079000000,1309613000000,1333081000000,1322398000000,1322342000000,1331277000000,1308661000000,1180149000000
PWR_PKG_ENERGY,PWR0,27872.8300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1150.2140,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43406790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17245440000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43401580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17249620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14892960,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14545620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14742310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14370460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12108100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12064790,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12278490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12222160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12200710,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12166420,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12334380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12281670,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,770231180000,58799470000,73511240000,7.002102e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2385967000000,196691600000,222180100000,2.169061e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2385764500000,196673500000,222161900000,2.168877e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14315799000000,1180149000000,1333081000000,1.301436e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27872.8300,0,27872.8300,2533.8936,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1150.2140,0,1150.2140,104.5649,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43406790000,0,43406790000,3.946072e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17245440000,0,17245440000,1.567767e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43401580000,0,43401580000,3.945598e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17249620000,0,17249620000,1.568147e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14892960,0,14892960,1.353905e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14545620,0,14545620,1.322329e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14742310,0,14742310,1340210,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14370460,0,14370460,1.306405e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12108100,0,12108100,1.100736e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12064790,0,12064790,1.096799e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12278490,0,12278490,1.116226e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12222160,0,12222160,1.111105e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12200710,0,12200710,1.109155e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12166420,0,12166420,1.106038e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12334380,0,12334380,1.121307e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12281670,0,12281670,1.116515e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],131.8374,136.4913,136.1849,136.5322,136.8173,136.4470,136.7839,137.2349,136.4543,136.7710,137.9668,
Runtime unhalted [s],105.1152,109.2928,109.4446,110.1742,109.1353,111.0909,110.2007,110.1961,110.9406,109.0559,98.3466,
