_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,35887.2273,0,35887.2273,3987.4697,,,,,,
Memory data volume [GBytes] STAT,114.8365,0,114.8365,12.7596,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6030,0.0670,0.0670,0.0670,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],36.695660,42.416090,42.418880,42.414860,42.435660,42.412100,42.417570,42.416870,42.393870,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89433510000,96059840000,96366540000,95953540000,96404990000,96186030000,96395760000,96193860000,95632550000
CPU_CLK_UNHALTED_CORE,FIXC1,72115550000,84228730000,84234740000,84247620000,84284670000,84235090000,84230390000,84268230000,84227830000
CPU_CLK_UNHALTED_REF,FIXC2,72109890000,84221410000,84226800000,84239860000,84276480000,84228280000,84221940000,84259680000,84220020000
TOPDOWN_SLOTS,FIXC3,432693300000,505372400000,505408400000,505485700000,505708000000,505410600000,505382300000,505609400000,505367000000
PWR_PKG_ENERGY,PWR0,8835.6820,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,365.8428,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170440000,42427810000,42531360000,42399120000,42544610000,42514450000,42597080000,42555930000,42470260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15364600000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1243270000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15363980000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1242962000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4311435,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4174695,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4230045,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4112252,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3415317,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3403707,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3465000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3449037,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3447253,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3436875,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3494345,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3479207,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,858626620000,89433510000,96404990000,9.540296e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,746072850000,72115550000,84284670000,8.289698e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,746004360000,72109890000,84276480000,8.288937e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4476437100000,432693300000,505708000000,497381900000,,,,,
PWR_PKG_ENERGY STAT,PWR0,8835.6820,0,8835.6820,981.7424,,,,,
PWR_DRAM_ENERGY STAT,PWR3,365.8428,0,365.8428,40.6492,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15364600000,0,15364600000,1.707178e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1243270000,0,1243270000,1.381411e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15363980000,0,15363980000,1.707109e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1242962000,0,1242962000,1.381069e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4311435,0,4311435,479048.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4174695,0,4174695,463855,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4230045,0,4230045,470005,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4112252,0,4112252,456916.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3415317,0,3415317,379479.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3403707,0,3403707,378189.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3465000,0,3465000,385000,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3449037,0,3449037,383226.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3447253,0,3447253,383028.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3436875,0,3436875,381875,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3494345,0,3494345,388260.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3479207,0,3479207,386578.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],36.6957,42.4161,42.4189,42.4149,42.4357,42.4121,42.4176,42.4169,42.3939,
Runtime unhalted [s],36.0594,42.1163,42.1193,42.1257,42.1443,42.1195,42.1171,42.1360,42.1158,
Clock [MHz],2000.0659,2000.0828,2000.0975,2000.0932,2000.1033,2000.0707,2000.1096,2000.1119,2000.0944,
CPI,0.8064,0.8768,0.8741,0.8780,0.8743,0.8758,0.8738,0.8760,0.8807,
Energy [J],8835.6820,0,0,0,0,0,0,0,0,
Power [W],240.7828,0,0,0,0,0,0,0,0,
Energy DRAM [J],365.8428,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9696,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1149.1942,1000.2763,1002.6516,999.6289,1002.5674,1002.4132,1004.2320,1003.2784,1001.8019,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1149.1942,1000.2763,1002.6516,999.6289,1002.5674,1002.4132,1004.2320,1003.2784,1001.8019,
Memory read bandwidth [MBytes/s],53631.9657,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1968.0604,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4374.6431,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.5304,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58006.6088,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2128.5908,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0198,0.0199,0.0200,0.0199,0.0200,0.0200,0.0200,0.0200,0.0200,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,376.0218,36.6957,42.4357,41.7802,,,,,,
Runtime unhalted [s] STAT,373.0534,36.0594,42.1443,41.4504,,,,,,
Clock [MHz] STAT,18000.8293,2000.0659,2000.1119,2000.0921,,,,,,
CPI STAT,7.8159,0.8064,0.8807,0.8684,,,,,,
Energy [J] STAT,8835.6820,0,8835.6820,981.7424,,,,,,
Power [W] STAT,240.7828,0,240.7828,26.7536,,,,,,
Energy DRAM [J] STAT,365.8428,0,365.8428,40.6492,,,,,,
Power DRAM [W] STAT,9.9696,0,9.9696,1.1077,,,,,,
DP [MFLOP/s] STAT,9166.0439,999.6289,1149.1942,1018.4493,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,9166.0439,999.6289,1149.1942,1018.4493,,,,,,
Memory read bandwidth [MBytes/s] STAT,53631.9657,0,53631.9657,5959.1073,,,,,,
Memory read data volume [GBytes] STAT,1968.0604,0,1968.0604,218.6734,,,,,,
Memory write bandwidth [MBytes/s] STAT,4374.6431,0,4374.6431,486.0715,,,,,,
Memory write data volume [GBytes] STAT,160.5304,0,160.5304,17.8367,,,,,,
Memory bandwidth [MBytes/s] STAT,58006.6088,0,58006.6088,6445.1788,,,,,,
Memory data volume [GBytes] STAT,2128.5908,0,2128.5908,236.5101,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1796,0.0198,0.0200,0.0200,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],25.123870,30.850140,30.854070,30.849430,30.870580,30.846190,30.850680,30.850930,30.829160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743470000,60099040000,60353270000,59970280000,60410040000,60222220000,60464860000,60247020000,59678070000
CPU_CLK_UNHALTED_CORE,FIXC1,49762290000,61276160000,61286880000,61297470000,61334530000,61278260000,61279300000,61313120000,61284830000
CPU_CLK_UNHALTED_REF,FIXC2,49757230000,61270860000,61281120000,61291790000,61328560000,61273300000,61273160000,61306870000,61279170000
TOPDOWN_SLOTS,FIXC3,298573700000,367657000000,367721300000,367784800000,368007200000,367669600000,367675800000,367878700000,367709000000
PWR_PKG_ENERGY,PWR0,6467.5680,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,268.4962,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10242170000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,929871900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10242100000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,929826600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2994406,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2886981,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2949829,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2854357,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2361773,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2351332,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2402610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2387989,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2390602,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2381049,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2427456,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2413794,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,535188270000,53743470000,60464860000,5.946536e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,540112840000,49762290000,61334530000,6.001254e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,540062060000,49757230000,61328560000,6.000690e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3240677100000,298573700000,368007200000,3.600752e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,6467.5680,0,6467.5680,718.6187,,,,,
PWR_DRAM_ENERGY STAT,PWR3,268.4962,0,268.4962,29.8329,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10242170000,0,10242170000,1.138019e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,929871900,0,929871900,103319100,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10242100000,0,10242100000,1.138011e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,929826600,0,929826600,1.033141e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2994406,0,2994406,332711.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2886981,0,2886981,320775.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2949829,0,2949829,327758.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2854357,0,2854357,317150.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2361773,0,2361773,262419.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2351332,0,2351332,261259.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2402610,0,2402610,266956.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2387989,0,2387989,265332.1111,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2390602,0,2390602,265622.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2381049,0,2381049,264561,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2427456,0,2427456,269717.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2413794,0,2413794,268199.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],25.1239,30.8501,30.8541,30.8494,30.8706,30.8462,30.8507,30.8509,30.8292,
Runtime unhalted [s],24.8823,30.6395,30.6448,30.6501,30.6687,30.6405,30.6410,30.6580,30.6438,
Clock [MHz],2000.1123,2000.0820,2000.0969,2000.0943,2000.1036,2000.0709,2000.1094,2000.1128,2000.0937,
CPI,0.9259,1.0196,1.0155,1.0221,1.0153,1.0175,1.0135,1.0177,1.0269,
Energy [J],6467.5680,0,0,0,0,0,0,0,0,
Power [W],257.4272,0,0,0,0,0,0,0,0,
Energy DRAM [J],268.4962,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6869,0,0,0,0,0,0,0,0,
DP [MFLOP/s],555.6879,460.8861,464.1838,459.9673,464.3654,463.7548,466.3667,465.0294,462.5789,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],555.6879,460.8861,464.1838,459.9673,464.3654,463.7548,466.3667,465.0294,462.5789,
Memory read bandwidth [MBytes/s],52220.7362,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1311.9870,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4776.2680,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],119.9983,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56997.0042,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1431.9853,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0099,0.0100,0.0099,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,271.9251,25.1239,30.8706,30.2139,,,,,,
Runtime unhalted [s] STAT,270.0687,24.8823,30.6687,30.0076,,,,,,
Clock [MHz] STAT,18000.8759,2000.0709,2000.1128,2000.0973,,,,,,
CPI STAT,9.0740,0.9259,1.0269,1.0082,,,,,,
Energy [J] STAT,6467.5680,0,6467.5680,718.6187,,,,,,
Power [W] STAT,257.4272,0,257.4272,28.6030,,,,,,
Energy DRAM [J] STAT,268.4962,0,268.4962,29.8329,,,,,,
Power DRAM [W] STAT,10.6869,0,10.6869,1.1874,,,,,,
DP [MFLOP/s] STAT,4262.8203,459.9673,555.6879,473.6467,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4262.8203,459.9673,555.6879,473.6467,,,,,,
Memory read bandwidth [MBytes/s] STAT,52220.7362,0,52220.7362,5802.3040,,,,,,
Memory read data volume [GBytes] STAT,1311.9870,0,1311.9870,145.7763,,,,,,
Memory write bandwidth [MBytes/s] STAT,4776.2680,0,4776.2680,530.6964,,,,,,
Memory write data volume [GBytes] STAT,119.9983,0,119.9983,13.3331,,,,,,
Memory bandwidth [MBytes/s] STAT,56997.0042,0,56997.0042,6333.0005,,,,,,
Memory data volume [GBytes] STAT,1431.9853,0,1431.9853,159.1095,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0895,0.0097,0.0100,0.0099,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.907000,16.107290,16.106220,16.104010,16.114690,16.103040,16.103640,16.106000,16.090600,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334250000,27079740000,27278300000,27222320000,27282860000,27196040000,27276850000,27278370000,27118330000
CPU_CLK_UNHALTED_CORE,FIXC1,25482500000,32000650000,31997250000,32001080000,32022390000,31998420000,31990760000,32007440000,31964680000
CPU_CLK_UNHALTED_REF,FIXC2,25479930000,31997860000,31994240000,31998120000,32019280000,31995840000,31987510000,32004190000,31961710000
TOPDOWN_SLOTS,FIXC3,152895000000,192003900000,191983500000,192006500000,192134300000,191990500000,191944500000,192044600000,191788100000
PWR_PKG_ENERGY,PWR0,3357.5910,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.9305,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4911658000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,857969700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4911418000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,857951800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1539018,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1487316,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1513606,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1466355,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1218425,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1210896,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1239780,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1230214,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1232534,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1226805,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1252182,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1244422,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
