_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26532830000,26689050000,26965480000,26891870000,26709740000,27042910000,26948400000,26723770000,27057520000,26749400000
CPU_CLK_UNHALTED_CORE,FIXC1,25462060000,25937900000,26070420000,26260150000,25898450000,26290050000,26373970000,25807000000,26320780000,25933660000
CPU_CLK_UNHALTED_REF,FIXC2,25459610000,25935660000,26067970000,26257700000,25895910000,26287870000,26371740000,25804420000,26318330000,25931550000
TOPDOWN_SLOTS,FIXC3,152772400000,155627400000,156422500000,157560900000,155390700000,157740300000,158243800000,154842000000,157924700000,155601900000
PWR_PKG_ENERGY,PWR0,3185.7040,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.2622,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,4162543000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2585053000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4162072000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2583890000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1520064,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1504093,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1505300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1492012,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1404410,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1401924,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1415222,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1411418,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1409141,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1407151,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1419022,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1416097,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268310970000,26532830000,27057520000,26831097000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260354440000,25462060000,26373970000,26035444000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,260330760000,25459610000,26371740000,26033076000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1562126600000,152772400000,158243800000,156212660000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3185.7040,0,3185.7040,318.5704,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.2622,0,131.2622,13.1262,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4162543000,0,4162543000,416254300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2585053000,0,2585053000,258505300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4162072000,0,4162072000,416207200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2583890000,0,2583890000,258389000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1520064,0,1520064,152006.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1504093,0,1504093,150409.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1505300,0,1505300,150530,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1492012,0,1492012,149201.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1404410,0,1404410,140441,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1401924,0,1401924,140192.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1415222,0,1415222,141522.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1411418,0,1411418,141141.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1409141,0,1409141,140914.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1407151,0,1407151,140715.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1419022,0,1419022,141902.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1416097,0,1416097,141609.7000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.5737,15.8623,15.8515,15.8612,15.8504,15.8790,15.8823,15.8607,15.8622,15.8651,
Runtime unhalted [s],12.7314,12.9694,13.0356,13.1305,12.9496,13.1454,13.1874,12.9039,13.1608,12.9672,
Clock [MHz],2000.1299,2000.1101,2000.1254,2000.1240,2000.1336,2000.1033,2000.1065,2000.1374,2000.1236,2000.1001,
CPI,0.9596,0.9719,0.9668,0.9765,0.9696,0.9722,0.9787,0.9657,0.9728,0.9695,
Energy [J],3185.7040,0,0,0,0,0,0,0,0,0,
Power [W],204.5565,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.2622,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4284,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],330.3654,324.3557,324.5761,324.3776,324.5980,324.0144,323.9463,324.3876,324.3572,324.2977,
AVX DP [MFLOP/s],165.1818,162.1769,162.2871,162.1879,162.2981,162.0063,161.9722,162.1929,162.1777,162.1479,
Packed [MUOPS/s],20.6477,20.2721,20.2859,20.2735,20.2873,20.2508,20.2465,20.2741,20.2722,20.2685,
Scalar [MUOPS/s],165.1836,162.1788,162.2890,162.1897,162.2999,162.0081,161.9740,162.1947,162.1795,162.1498,
Memory read bandwidth [MBytes/s],34245.5614,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],533.3304,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21277.1937,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.3648,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55522.7551,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],864.6953,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,158.3484,15.5737,15.8823,15.8348,,,,,,,
Runtime unhalted [s] STAT,130.1812,12.7314,13.1874,13.0181,,,,,,,
Clock [MHz] STAT,20001.1939,2000.1001,2000.1374,2000.1194,,,,,,,
CPI STAT,9.7033,0.9596,0.9787,0.9703,,,,,,,
Energy [J] STAT,3185.7040,0,3185.7040,318.5704,,,,,,,
Power [W] STAT,204.5565,0,204.5565,20.4556,,,,,,,
Energy DRAM [J] STAT,131.2622,0,131.2622,13.1262,,,,,,,
Power DRAM [W] STAT,8.4284,0,8.4284,0.8428,,,,,,,
DP [MFLOP/s] STAT,3249.2760,323.9463,330.3654,324.9276,,,,,,,
AVX DP [MFLOP/s] STAT,1624.6288,161.9722,165.1818,162.4629,,,,,,,
Packed [MUOPS/s] STAT,203.0786,20.2465,20.6477,20.3079,,,,,,,
Scalar [MUOPS/s] STAT,1624.6471,161.9740,165.1836,162.4647,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34245.5614,0,34245.5614,3424.5561,,,,,,,
Memory read data volume [GBytes] STAT,533.3304,0,533.3304,53.3330,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21277.1937,0,21277.1937,2127.7194,,,,,,,
Memory write data volume [GBytes] STAT,331.3648,0,331.3648,33.1365,,,,,,,
Memory bandwidth [MBytes/s] STAT,55522.7551,0,55522.7551,5552.2755,,,,,,,
Memory data volume [GBytes] STAT,864.6953,0,864.6953,86.4695,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],134.584900,139.131900,139.705200,139.252900,139.821700,139.675900,139.633800,139.578700,139.534100,141.034900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,73762120000,78494720000,81348400000,76213520000,78005620000,76558620000,77484840000,76776920000,75840150000,64886650000
CPU_CLK_UNHALTED_CORE,FIXC1,215261200000,221468000000,226807500000,221847700000,226908100000,223810400000,225415600000,223726500000,224195600000,202369100000
CPU_CLK_UNHALTED_REF,FIXC2,215239400000,221448700000,226785800000,221827000000,226885800000,223792100000,225393300000,223703700000,224174700000,202384400000
TOPDOWN_SLOTS,FIXC3,1291567000000,1328808000000,1360845000000,1331086000000,1361449000000,1342863000000,1352494000000,1342359000000,1345174000000,1214215000000
PWR_PKG_ENERGY,PWR0,28236.3100,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1172.0740,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44686430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17224570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44681020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17227320000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15117580,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14771960,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14929230,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14579800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12334070,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12295300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12501730,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12451000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12410060,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12381290,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12559960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12522520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,759371560000,64886650000,81348400000,75937156000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2211809700000,202369100000,226908100000,221180970000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2211634900000,202384400000,226885800000,221163490000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13270860000000,1214215000000,1361449000000,1327086000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28236.3100,0,28236.3100,2823.6310,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1172.0740,0,1172.0740,117.2074,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44686430000,0,44686430000,4468643000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17224570000,0,17224570000,1722457000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44681020000,0,44681020000,4468102000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17227320000,0,17227320000,1722732000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15117580,0,15117580,1511758,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14771960,0,14771960,1477196,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14929230,0,14929230,1492923,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14579800,0,14579800,1457980,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12334070,0,12334070,1233407,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12295300,0,12295300,1229530,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12501730,0,12501730,1250173,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12451000,0,12451000,1245100,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12410060,0,12410060,1241006,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12381290,0,12381290,1238129,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12559960,0,12559960,1255996,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12522520,0,12522520,1252252,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],134.5849,139.1319,139.7052,139.2529,139.8217,139.6759,139.6338,139.5787,139.5341,141.0349,
Runtime unhalted [s],107.6340,110.7375,113.4073,110.9273,113.4576,111.9087,112.7113,111.8668,112.1013,101.1877,
Clock [MHz],2000.1400,2000.1117,2000.1288,2000.1240,2000.1340,2000.1010,2000.1353,2000.1412,2000.1239,1999.7862,
CPI,2.9183,2.8214,2.7881,2.9109,2.9089,2.9234,2.9092,2.9140,2.9562,3.1188,
Energy [J],28236.3100,0,0,0,0,0,0,0,0,0,
Power [W],209.8030,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1172.0740,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7088,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],377.2942,364.9641,363.4650,364.6470,363.1640,363.5423,363.6527,363.7963,363.9114,360.0393,
AVX DP [MFLOP/s],377.2921,364.9621,363.4629,364.6449,363.1619,363.5403,363.6506,363.7942,363.9093,360.0372,
Packed [MUOPS/s],47.1615,45.6203,45.4329,45.5806,45.3952,45.4425,45.4563,45.4743,45.4887,45.0047,
Scalar [MUOPS/s],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0020,
Memory read bandwidth [MBytes/s],42535.4358,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5724.6274,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16420.6912,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2209.9771,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58956.1269,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7934.6044,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1391.9540,134.5849,141.0349,139.1954,,,,,,,
Runtime unhalted [s] STAT,1105.9395,101.1877,113.4576,110.5939,,,,,,,
Clock [MHz] STAT,20000.9261,1999.7862,2000.1412,2000.0926,,,,,,,
CPI STAT,29.1692,2.7881,3.1188,2.9169,,,,,,,
Energy [J] STAT,28236.3100,0,28236.3100,2823.6310,,,,,,,
Power [W] STAT,209.8030,0,209.8030,20.9803,,,,,,,
Energy DRAM [J] STAT,1172.0740,0,1172.0740,117.2074,,,,,,,
Power DRAM [W] STAT,8.7088,0,8.7088,0.8709,,,,,,,
DP [MFLOP/s] STAT,3648.4763,360.0393,377.2942,364.8476,,,,,,,
AVX DP [MFLOP/s] STAT,3648.4555,360.0372,377.2921,364.8456,,,,,,,
Packed [MUOPS/s] STAT,456.0570,45.0047,47.1615,45.6057,,,,,,,
Scalar [MUOPS/s] STAT,0.0209,0.0020,0.0021,0.0021,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42535.4358,0,42535.4358,4253.5436,,,,,,,
Memory read data volume [GBytes] STAT,5724.6274,0,5724.6274,572.4627,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16420.6912,0,16420.6912,1642.0691,,,,,,,
Memory write data volume [GBytes] STAT,2209.9771,0,2209.9771,220.9977,,,,,,,
Memory bandwidth [MBytes/s] STAT,58956.1269,0,58956.1269,5895.6127,,,,,,,
Memory data volume [GBytes] STAT,7934.6044,0,7934.6044,793.4604,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0064,0.0064,0.0064,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.836440,24.559860,24.540710,24.560020,24.560330,24.557730,24.566390,24.560140,24.567910,24.558900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25652130000,29505630000,29621760000,29740020000,29588940000,30203170000,29825770000,29868610000,29990220000,28341040000
CPU_CLK_UNHALTED_CORE,FIXC1,31808560000,42871580000,42327350000,42865800000,42077610000,43272080000,42915630000,42481660000,42926580000,40135800000
CPU_CLK_UNHALTED_REF,FIXC2,31805290000,42867860000,42323330000,42861830000,42073500000,43268510000,42911270000,42477320000,42922630000,40133070000
TOPDOWN_SLOTS,FIXC3,190851300000,257229500000,253964100000,257194800000,252465700000,259632500000,257493800000,254890000000,257559500000,240814800000
PWR_PKG_ENERGY,PWR0,5117.6550,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.4260,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6983487000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1659091000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6982424000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1658660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2316275,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2212914,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2334733,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2212797,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1803349,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1789471,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1850046,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1827832,0,0,0,0,0,0,0,0,0
