_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,3571322,0,,
CAS_COUNT_RD,MBOX4C0,3541980,0,,
CAS_COUNT_WR,MBOX4C1,3540534,0,,
CAS_COUNT_RD,MBOX5C0,3544234,0,,
CAS_COUNT_WR,MBOX5C1,3542635,0,,
CAS_COUNT_RD,MBOX6C0,3537495,0,,
CAS_COUNT_WR,MBOX6C1,3534915,0,,
CAS_COUNT_RD,MBOX7C0,3543559,0,,
CAS_COUNT_WR,MBOX7C1,3542087,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182117990000,90823610000,91294380000,91058995000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157604830000,78527000000,79077830000,78802415000
CPU_CLK_UNHALTED_REF STAT,FIXC2,157590780000,78519500000,79071280000,78795390000
TOPDOWN_SLOTS STAT,FIXC3,945629000000,471162000000,474467000000,472814500000
PWR_PKG_ENERGY STAT,PWR0,7331.3660,0,7331.3660,3665.6830
PWR_DRAM_ENERGY STAT,PWR3,280.4719,0,280.4719,140.2360
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5661041000,0,5661041000,2830520500
CAS_COUNT_WR STAT,MBOX0C1,2430148000,0,2430148000,1215074000
CAS_COUNT_RD STAT,MBOX1C0,5661120000,0,5661120000,2830560000
CAS_COUNT_WR STAT,MBOX1C1,2430246000,0,2430246000,1215123000
CAS_COUNT_RD STAT,MBOX2C0,3599819,0,3599819,1.799910e+06
CAS_COUNT_WR STAT,MBOX2C1,3585387,0,3585387,1.792694e+06
CAS_COUNT_RD STAT,MBOX3C0,3583083,0,3583083,1.791542e+06
CAS_COUNT_WR STAT,MBOX3C1,3571322,0,3571322,1785661
CAS_COUNT_RD STAT,MBOX4C0,3541980,0,3541980,1770990
CAS_COUNT_WR STAT,MBOX4C1,3540534,0,3540534,1770267
CAS_COUNT_RD STAT,MBOX5C0,3544234,0,3544234,1772117
CAS_COUNT_WR STAT,MBOX5C1,3542635,0,3542635,1.771318e+06
CAS_COUNT_RD STAT,MBOX6C0,3537495,0,3537495,1.768748e+06
CAS_COUNT_WR STAT,MBOX6C1,3534915,0,3534915,1.767458e+06
CAS_COUNT_RD STAT,MBOX7C0,3543559,0,3543559,1.771780e+06
CAS_COUNT_WR STAT,MBOX7C1,3542087,0,3542087,1.771044e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],39.5096,39.7927,,,
Runtime unhalted [s],39.2655,39.5409,,,
Clock [MHz],2000.0903,2000.0649,,,
CPI,0.8646,0.8662,,,
Energy [J],7331.3660,0,,,
Power [W],185.5591,0,,,
Energy DRAM [J],280.4719,0,,,
Power DRAM [W],7.0988,0,,,
DP [MFLOP/s],492.5285,489.0243,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],492.5285,489.0243,,,
Memory read bandwidth [MBytes/s],18374.8894,0,,,
Memory read data volume [GBytes],725.9847,0,,,
Memory write bandwidth [MBytes/s],7907.6836,0,,,
Memory write data volume [GBytes],312.4295,0,,,
Memory bandwidth [MBytes/s],26282.5731,0,,,
Memory data volume [GBytes],1038.4142,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,79.3023,39.5096,39.7927,39.6512,
Runtime unhalted [s] STAT,78.8064,39.2655,39.5409,39.4032,
Clock [MHz] STAT,4000.1552,2000.0649,2000.0903,2000.0776,
CPI STAT,1.7308,0.8646,0.8662,0.8654,
Energy [J] STAT,7331.3660,0,7331.3660,3665.6830,
Power [W] STAT,185.5591,0,185.5591,92.7796,
Energy DRAM [J] STAT,280.4719,0,280.4719,140.2360,
Power DRAM [W] STAT,7.0988,0,7.0988,3.5494,
DP [MFLOP/s] STAT,981.5528,489.0243,492.5285,490.7764,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,981.5528,489.0243,492.5285,490.7764,
Memory read bandwidth [MBytes/s] STAT,18374.8894,0,18374.8894,9187.4447,
Memory read data volume [GBytes] STAT,725.9847,0,725.9847,362.9923,
Memory write bandwidth [MBytes/s] STAT,7907.6836,0,7907.6836,3953.8418,
Memory write data volume [GBytes] STAT,312.4295,0,312.4295,156.2148,
Memory bandwidth [MBytes/s] STAT,26282.5731,0,26282.5731,13141.2866,
Memory data volume [GBytes] STAT,1038.4142,0,1038.4142,519.2071,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.387866,0.383399,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135237500,135224100,,
CPU_CLK_UNHALTED_CORE,FIXC1,751016600,741984600,,
CPU_CLK_UNHALTED_REF,FIXC2,750936100,741919400,,
TOPDOWN_SLOTS,FIXC3,4506100000,4451908000,,
PWR_PKG_ENERGY,PWR0,128.5264,0,,
PWR_DRAM_ENERGY,PWR3,3.3703,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,19354810,0,,
CAS_COUNT_WR,MBOX0C1,14854760,0,,
CAS_COUNT_RD,MBOX1C0,19346300,0,,
CAS_COUNT_WR,MBOX1C1,14857800,0,,
CAS_COUNT_RD,MBOX2C0,37562,0,,
CAS_COUNT_WR,MBOX2C1,37399,0,,
CAS_COUNT_RD,MBOX3C0,37638,0,,
CAS_COUNT_WR,MBOX3C1,37499,0,,
CAS_COUNT_RD,MBOX4C0,37415,0,,
CAS_COUNT_WR,MBOX4C1,37394,0,,
CAS_COUNT_RD,MBOX5C0,37704,0,,
CAS_COUNT_WR,MBOX5C1,37687,0,,
CAS_COUNT_RD,MBOX6C0,37900,0,,
CAS_COUNT_WR,MBOX6C1,37894,0,,
CAS_COUNT_RD,MBOX7C0,38122,0,,
CAS_COUNT_WR,MBOX7C1,38116,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270461600,135224100,135237500,135230800
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1493001200,741984600,751016600,746500600
CPU_CLK_UNHALTED_REF STAT,FIXC2,1492855500,741919400,750936100,746427750
TOPDOWN_SLOTS STAT,FIXC3,8958008000,4451908000,4506100000,4479004000
PWR_PKG_ENERGY STAT,PWR0,128.5264,0,128.5264,64.2632
PWR_DRAM_ENERGY STAT,PWR3,3.3703,0,3.3703,1.6851
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19354810,0,19354810,9677405
CAS_COUNT_WR STAT,MBOX0C1,14854760,0,14854760,7427380
CAS_COUNT_RD STAT,MBOX1C0,19346300,0,19346300,9673150
CAS_COUNT_WR STAT,MBOX1C1,14857800,0,14857800,7428900
CAS_COUNT_RD STAT,MBOX2C0,37562,0,37562,18781
CAS_COUNT_WR STAT,MBOX2C1,37399,0,37399,18699.5000
CAS_COUNT_RD STAT,MBOX3C0,37638,0,37638,18819
CAS_COUNT_WR STAT,MBOX3C1,37499,0,37499,18749.5000
CAS_COUNT_RD STAT,MBOX4C0,37415,0,37415,18707.5000
CAS_COUNT_WR STAT,MBOX4C1,37394,0,37394,18697
CAS_COUNT_RD STAT,MBOX5C0,37704,0,37704,18852
CAS_COUNT_WR STAT,MBOX5C1,37687,0,37687,18843.5000
CAS_COUNT_RD STAT,MBOX6C0,37900,0,37900,18950
CAS_COUNT_WR STAT,MBOX6C1,37894,0,37894,18947
CAS_COUNT_RD STAT,MBOX7C0,38122,0,38122,19061
CAS_COUNT_WR STAT,MBOX7C1,38116,0,38116,19058
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3879,0.3834,,,
Runtime unhalted [s],0.3755,0.3710,,,
Clock [MHz],2000.1136,2000.0750,,,
CPI,5.5533,5.4871,,,
Energy [J],128.5264,0,,,
Power [W],331.3679,0,,,
Energy DRAM [J],3.3703,0,,,
Power DRAM [W],8.6892,0,,,
DP [MFLOP/s],0.0371,0.0376,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0371,0.0376,,,
Memory read bandwidth [MBytes/s],6423.2379,0,,,
Memory read data volume [GBytes],2.4914,0,,,
Memory write bandwidth [MBytes/s],4940.0209,0,,,
Memory write data volume [GBytes],1.9161,0,,,
Memory bandwidth [MBytes/s],11363.2588,0,,,
Memory data volume [GBytes],4.4074,0,,,
Operational intensity [FLOP/Byte],3.267215e-06,3.267215e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7713,0.3834,0.3879,0.3857,
Runtime unhalted [s] STAT,0.7465,0.3710,0.3755,0.3732,
Clock [MHz] STAT,4000.1886,2000.0750,2000.1136,2000.0943,
CPI STAT,11.0404,5.4871,5.5533,5.5202,
Energy [J] STAT,128.5264,0,128.5264,64.2632,
Power [W] STAT,331.3679,0,331.3679,165.6840,
Energy DRAM [J] STAT,3.3703,0,3.3703,1.6851,
Power DRAM [W] STAT,8.6892,0,8.6892,4.3446,
DP [MFLOP/s] STAT,0.0747,0.0371,0.0376,0.0374,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0747,0.0371,0.0376,0.0374,
Memory read bandwidth [MBytes/s] STAT,6423.2379,0,6423.2379,3211.6190,
Memory read data volume [GBytes] STAT,2.4914,0,2.4914,1.2457,
Memory write bandwidth [MBytes/s] STAT,4940.0209,0,4940.0209,2470.0105,
Memory write data volume [GBytes] STAT,1.9161,0,1.9161,0.9580,
Memory bandwidth [MBytes/s] STAT,11363.2588,0,11363.2588,5681.6294,
Memory data volume [GBytes] STAT,4.4074,0,4.4074,2.2037,
Operational intensity [FLOP/Byte] STAT,6.534430e-06,3.267215e-06,3.267215e-06,3.267215e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],24.676530,24.955620,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166100000,162890100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49018700000,49677250000,,
CPU_CLK_UNHALTED_REF,FIXC2,49027440000,49679470000,,
TOPDOWN_SLOTS,FIXC3,294112200000,298063500000,,
PWR_PKG_ENERGY,PWR0,4650.5540,0,,
PWR_DRAM_ENERGY,PWR3,176.1338,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4834532000,0,,
CAS_COUNT_WR,MBOX0C1,2417404000,0,,
CAS_COUNT_RD,MBOX1C0,4834529000,0,,
CAS_COUNT_WR,MBOX1C1,2417380000,0,,
CAS_COUNT_RD,MBOX2C0,2233824,0,,
CAS_COUNT_WR,MBOX2C1,2224304,0,,
CAS_COUNT_RD,MBOX3C0,2226608,0,,
CAS_COUNT_WR,MBOX3C1,2218851,0,,
CAS_COUNT_RD,MBOX4C0,2197792,0,,
CAS_COUNT_WR,MBOX4C1,2196845,0,,
CAS_COUNT_RD,MBOX5C0,2200067,0,,
CAS_COUNT_WR,MBOX5C1,2199227,0,,
CAS_COUNT_RD,MBOX6C0,2199091,0,,
CAS_COUNT_WR,MBOX6C1,2198545,0,,
CAS_COUNT_RD,MBOX7C0,2202131,0,,
CAS_COUNT_WR,MBOX7C1,2201382,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325056200000,162166100000,162890100000,162528100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98695950000,49018700000,49677250000,49347975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,98706910000,49027440000,49679470000,49353455000
TOPDOWN_SLOTS STAT,FIXC3,592175700000,294112200000,298063500000,296087850000
PWR_PKG_ENERGY STAT,PWR0,4650.5540,0,4650.5540,2325.2770
PWR_DRAM_ENERGY STAT,PWR3,176.1338,0,176.1338,88.0669
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4834532000,0,4834532000,2417266000
CAS_COUNT_WR STAT,MBOX0C1,2417404000,0,2417404000,1208702000
CAS_COUNT_RD STAT,MBOX1C0,4834529000,0,4834529000,2417264500
CAS_COUNT_WR STAT,MBOX1C1,2417380000,0,2417380000,1208690000
CAS_COUNT_RD STAT,MBOX2C0,2233824,0,2233824,1116912
CAS_COUNT_WR STAT,MBOX2C1,2224304,0,2224304,1112152
CAS_COUNT_RD STAT,MBOX3C0,2226608,0,2226608,1113304
CAS_COUNT_WR STAT,MBOX3C1,2218851,0,2218851,1.109426e+06
CAS_COUNT_RD STAT,MBOX4C0,2197792,0,2197792,1098896
CAS_COUNT_WR STAT,MBOX4C1,2196845,0,2196845,1.098422e+06
CAS_COUNT_RD STAT,MBOX5C0,2200067,0,2200067,1.100034e+06
CAS_COUNT_WR STAT,MBOX5C1,2199227,0,2199227,1.099614e+06
CAS_COUNT_RD STAT,MBOX6C0,2199091,0,2199091,1.099546e+06
CAS_COUNT_WR STAT,MBOX6C1,2198545,0,2198545,1.099272e+06
CAS_COUNT_RD STAT,MBOX7C0,2202131,0,2202131,1.101066e+06
CAS_COUNT_WR STAT,MBOX7C1,2201382,0,2201382,1100691
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],24.6765,24.9556,,,
Runtime unhalted [s],24.5106,24.8399,,,
Clock [MHz],1999.5427,1999.8099,,,
CPI,0.3023,0.3050,,,
Energy [J],4650.5540,0,,,
Power [W],188.4606,0,,,
Energy DRAM [J],176.1338,0,,,
Power DRAM [W],7.1377,0,,,
DP [MFLOP/s],1577.1752,1559.5369,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1577.1752,1559.5369,,,
Memory read bandwidth [MBytes/s],25111.6552,0,,,
Memory read data volume [GBytes],619.6685,0,,,
Memory write bandwidth [MBytes/s],12573.6269,0,,,
Memory write data volume [GBytes],310.2735,0,,,
Memory bandwidth [MBytes/s],37685.2821,0,,,
Memory data volume [GBytes],929.9420,0,,,
Operational intensity [FLOP/Byte],0.0419,0.0419,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,49.6321,24.6765,24.9556,24.8161,
Runtime unhalted [s] STAT,49.3505,24.5106,24.8399,24.6752,
Clock [MHz] STAT,3999.3526,1999.5427,1999.8099,1999.6763,
CPI STAT,0.6073,0.3023,0.3050,0.3036,
Energy [J] STAT,4650.5540,0,4650.5540,2325.2770,
Power [W] STAT,188.4606,0,188.4606,94.2303,
Energy DRAM [J] STAT,176.1338,0,176.1338,88.0669,
Power DRAM [W] STAT,7.1377,0,7.1377,3.5688,
DP [MFLOP/s] STAT,3136.7121,1559.5369,1577.1752,1568.3560,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3136.7121,1559.5369,1577.1752,1568.3560,
Memory read bandwidth [MBytes/s] STAT,25111.6552,0,25111.6552,12555.8276,
Memory read data volume [GBytes] STAT,619.6685,0,619.6685,309.8342,
Memory write bandwidth [MBytes/s] STAT,12573.6269,0,12573.6269,6286.8134,
Memory write data volume [GBytes] STAT,310.2735,0,310.2735,155.1368,
Memory bandwidth [MBytes/s] STAT,37685.2821,0,37685.2821,18842.6410,
Memory data volume [GBytes] STAT,929.9420,0,929.9420,464.9710,
Operational intensity [FLOP/Byte] STAT,0.0838,0.0419,0.0419,0.0419,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],535.459900,535.740300,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826598000000,3827495000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1031214000000,1032894000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1031117000000,1032804000000,,
TOPDOWN_SLOTS,FIXC3,6187287000000,6197364000000,,
PWR_PKG_ENERGY,PWR0,96258.8300,0,,
PWR_DRAM_ENERGY,PWR3,2514.8540,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21574490000,0,,
CAS_COUNT_WR,MBOX0C1,7097688000,0,,
CAS_COUNT_RD,MBOX1C0,21574420000,0,,
CAS_COUNT_WR,MBOX1C1,7097495000,0,,
CAS_COUNT_RD,MBOX2C0,48344740,0,,
CAS_COUNT_WR,MBOX2C1,48184550,0,,
CAS_COUNT_RD,MBOX3C0,48176060,0,,
CAS_COUNT_WR,MBOX3C1,48039510,0,,
CAS_COUNT_RD,MBOX4C0,47679790,0,,
CAS_COUNT_WR,MBOX4C1,47667160,0,,
CAS_COUNT_RD,MBOX5C0,47699470,0,,
CAS_COUNT_WR,MBOX5C1,47688260,0,,
CAS_COUNT_RD,MBOX6C0,47688470,0,,
CAS_COUNT_WR,MBOX6C1,47666610,0,,
CAS_COUNT_RD,MBOX7C0,47734510,0,,
CAS_COUNT_WR,MBOX7C1,47715840,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
