_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46323570000
CAS_COUNT_WR,MBOX0C1,15574940000
CAS_COUNT_RD,MBOX1C0,46324100000
CAS_COUNT_WR,MBOX1C1,15575160000
CAS_COUNT_RD,MBOX2C0,47485080
CAS_COUNT_WR,MBOX2C1,47289520
CAS_COUNT_RD,MBOX3C0,47103510
CAS_COUNT_WR,MBOX3C1,46934610
CAS_COUNT_RD,MBOX4C0,46170110
CAS_COUNT_WR,MBOX4C1,46156810
CAS_COUNT_RD,MBOX5C0,46208520
CAS_COUNT_WR,MBOX5C1,46196110
CAS_COUNT_RD,MBOX6C0,46297880
CAS_COUNT_WR,MBOX6C1,46271830
CAS_COUNT_RD,MBOX7C0,46356320
CAS_COUNT_WR,MBOX7C1,46335280
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],517.6199,
Runtime unhalted [s],402.4458,
Clock [MHz],2000.1683,
CPI,1.2737,
Energy [J],94144.2800,
Power [W],181.8792,
Energy DRAM [J],2918.8900,
Power DRAM [W],5.6391,
DP [MFLOP/s],980.9709,
AVX DP [MFLOP/s],980.9703,
Packed [MUOPS/s],122.6213,
Scalar [MUOPS/s],0.0006,
Memory read bandwidth [MBytes/s],11489.7952,
Memory read data volume [GBytes],5947.3467,
Memory write bandwidth [MBytes/s],3886.0063,
Memory write data volume [GBytes],2011.4742,
Memory bandwidth [MBytes/s],15375.8015,
Memory data volume [GBytes],7958.8208,
Operational intensity [FLOP/Byte],0.0638,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],83.131830,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949300000
CPU_CLK_UNHALTED_CORE,FIXC1,139854500000
CPU_CLK_UNHALTED_REF,FIXC2,139840300000
TOPDOWN_SLOTS,FIXC3,839127100000
PWR_PKG_ENERGY,PWR0,16106.6100
PWR_DRAM_ENERGY,PWR3,487.3577
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9075208000
CAS_COUNT_WR,MBOX0C1,1945917000
CAS_COUNT_RD,MBOX1C0,9075378000
CAS_COUNT_WR,MBOX1C1,1945602000
CAS_COUNT_RD,MBOX2C0,7716586
CAS_COUNT_WR,MBOX2C1,7671517
CAS_COUNT_RD,MBOX3C0,7647126
CAS_COUNT_WR,MBOX3C1,7608614
CAS_COUNT_RD,MBOX4C0,7455491
CAS_COUNT_WR,MBOX4C1,7454616
CAS_COUNT_RD,MBOX5C0,7468959
CAS_COUNT_WR,MBOX5C1,7468130
CAS_COUNT_RD,MBOX6C0,7488201
CAS_COUNT_WR,MBOX6C1,7487494
CAS_COUNT_RD,MBOX7C0,7501269
CAS_COUNT_WR,MBOX7C1,7500218
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],83.1318,
Runtime unhalted [s],69.9279,
Clock [MHz],2000.1843,
CPI,0.5507,
Energy [J],16106.6100,
Power [W],193.7478,
Energy DRAM [J],487.3577,
Power DRAM [W],5.8625,
DP [MFLOP/s],1665.8204,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1665.8204,
Memory read bandwidth [MBytes/s],14008.2959,
Memory read data volume [GBytes],1164.5353,
Memory write bandwidth [MBytes/s],3030.7214,
Memory write data volume [GBytes],251.9494,
Memory bandwidth [MBytes/s],17039.0173,
Memory data volume [GBytes],1416.4847,
Operational intensity [FLOP/Byte],0.0978,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],181.584400,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588737600000
CPU_CLK_UNHALTED_CORE,FIXC1,309849200000
CPU_CLK_UNHALTED_REF,FIXC2,309818000000
TOPDOWN_SLOTS,FIXC3,1859095000000
PWR_PKG_ENERGY,PWR0,35973.0200
PWR_DRAM_ENERGY,PWR3,1077.4850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13169640000
CAS_COUNT_WR,MBOX0C1,8588267000
CAS_COUNT_RD,MBOX1C0,13171180000
CAS_COUNT_WR,MBOX1C1,8588659000
CAS_COUNT_RD,MBOX2C0,16938380
CAS_COUNT_WR,MBOX2C1,16828630
CAS_COUNT_RD,MBOX3C0,16794760
CAS_COUNT_WR,MBOX3C1,16700320
CAS_COUNT_RD,MBOX4C0,16356990
CAS_COUNT_WR,MBOX4C1,16353970
CAS_COUNT_RD,MBOX5C0,16392340
CAS_COUNT_WR,MBOX5C1,16389170
CAS_COUNT_RD,MBOX6C0,16446130
CAS_COUNT_WR,MBOX6C1,16441740
CAS_COUNT_RD,MBOX7C0,16486910
CAS_COUNT_WR,MBOX7C1,16484140
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],181.5844,
Runtime unhalted [s],154.9261,
Clock [MHz],2000.1826,
CPI,0.5263,
Energy [J],35973.0200,
Power [W],198.1063,
Energy DRAM [J],1077.4850,
Power DRAM [W],5.9338,
DP [MFLOP/s],762.6388,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],762.6388,
Memory read bandwidth [MBytes/s],9318.9452,
Memory read data volume [GBytes],1692.1751,
Memory write bandwidth [MBytes/s],6089.0249,
Memory write data volume [GBytes],1105.6719,
Memory bandwidth [MBytes/s],15407.9701,
Memory data volume [GBytes],2797.8470,
Operational intensity [FLOP/Byte],0.0495,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],134.642000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239000000
CPU_CLK_UNHALTED_CORE,FIXC1,243352900000
CPU_CLK_UNHALTED_REF,FIXC2,243328500000
TOPDOWN_SLOTS,FIXC3,1460117000000
PWR_PKG_ENERGY,PWR0,25460.4100
PWR_DRAM_ENERGY,PWR3,781.7393
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15369870000
CAS_COUNT_WR,MBOX0C1,3395131000
CAS_COUNT_RD,MBOX1C0,15370300000
CAS_COUNT_WR,MBOX1C1,3394731000
CAS_COUNT_RD,MBOX2C0,12412300
CAS_COUNT_WR,MBOX2C1,12351780
CAS_COUNT_RD,MBOX3C0,12316750
CAS_COUNT_WR,MBOX3C1,12264060
CAS_COUNT_RD,MBOX4C0,12094130
CAS_COUNT_WR,MBOX4C1,12080360
CAS_COUNT_RD,MBOX5C0,12107810
CAS_COUNT_WR,MBOX5C1,12093670
CAS_COUNT_RD,MBOX6C0,12078170
CAS_COUNT_WR,MBOX6C1,12085030
CAS_COUNT_RD,MBOX7C0,12094360
CAS_COUNT_WR,MBOX7C1,12100740
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],134.6420,
Runtime unhalted [s],121.6776,
Clock [MHz],2000.1817,
CPI,0.3593,
Energy [J],25460.4100,
Power [W],189.0971,
Energy DRAM [J],781.7393,
Power DRAM [W],5.8061,
DP [MFLOP/s],2667.2836,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2667.2836,
Memory read bandwidth [MBytes/s],14646.6148,
Memory read data volume [GBytes],1972.0495,
Memory write bandwidth [MBytes/s],3262.1441,
Memory write data volume [GBytes],439.2216,
Memory bandwidth [MBytes/s],17908.7589,
Memory data volume [GBytes],2411.2711,
Operational intensity [FLOP/Byte],0.1489,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],22.839920,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684450000
CPU_CLK_UNHALTED_CORE,FIXC1,45468490000
CPU_CLK_UNHALTED_REF,FIXC2,45468150000
TOPDOWN_SLOTS,FIXC3,272811000000
PWR_PKG_ENERGY,PWR0,5256.2790
PWR_DRAM_ENERGY,PWR3,163.5994
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2539808000
CAS_COUNT_WR,MBOX0C1,1173086000
CAS_COUNT_RD,MBOX1C0,2539915000
CAS_COUNT_WR,MBOX1C1,1173024000
CAS_COUNT_RD,MBOX2C0,2164214
CAS_COUNT_WR,MBOX2C1,2148479
CAS_COUNT_RD,MBOX3C0,2146896
CAS_COUNT_WR,MBOX3C1,2132856
CAS_COUNT_RD,MBOX4C0,2090563
CAS_COUNT_WR,MBOX4C1,2089832
CAS_COUNT_RD,MBOX5C0,2099901
CAS_COUNT_WR,MBOX5C1,2099129
CAS_COUNT_RD,MBOX6C0,2106302
CAS_COUNT_WR,MBOX6C1,2104930
CAS_COUNT_RD,MBOX7C0,2114134
CAS_COUNT_WR,MBOX7C1,2112821
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],22.8399,
Runtime unhalted [s],22.7345,
Clock [MHz],1999.9961,
CPI,1.3109,
Energy [J],5256.2790,
Power [W],230.1356,
Energy DRAM [J],163.5994,
Power DRAM [W],7.1629,
DP [MFLOP/s],3031.5991,
AVX DP [MFLOP/s],3031.5812,
Packed [MUOPS/s],378.9476,
Scalar [MUOPS/s],0.0179,
Memory read bandwidth [MBytes/s],14269.5982,
Memory read data volume [GBytes],325.9165,
Memory write bandwidth [MBytes/s],6609.6149,
Memory write data volume [GBytes],150.9631,
Memory bandwidth [MBytes/s],20879.2130,
Memory data volume [GBytes],476.8796,
Operational intensity [FLOP/Byte],0.1452,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],153.314400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679800000
CPU_CLK_UNHALTED_CORE,FIXC1,304679000000
CPU_CLK_UNHALTED_REF,FIXC2,305031000000
TOPDOWN_SLOTS,FIXC3,1828074000000
PWR_PKG_ENERGY,PWR0,28796.3400
PWR_DRAM_ENERGY,PWR3,886.4896
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,17785500000
CAS_COUNT_WR,MBOX0C1,1310973000
CAS_COUNT_RD,MBOX1C0,17785830000
CAS_COUNT_WR,MBOX1C1,1310736000
CAS_COUNT_RD,MBOX2C0,14103740
CAS_COUNT_WR,MBOX2C1,14038220
CAS_COUNT_RD,MBOX3C0,13990780
CAS_COUNT_WR,MBOX3C1,13936280
CAS_COUNT_RD,MBOX4C0,13697800
CAS_COUNT_WR,MBOX4C1,13693770
CAS_COUNT_RD,MBOX5C0,13714210
CAS_COUNT_WR,MBOX5C1,13710200
CAS_COUNT_RD,MBOX6C0,13737530
CAS_COUNT_WR,MBOX6C1,13736440
CAS_COUNT_RD,MBOX7C0,13754480
CAS_COUNT_WR,MBOX7C1,13752250
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],153.3144,
Runtime unhalted [s],152.3409,
Clock [MHz],1997.6732,
CPI,0.3768,
Energy [J],28796.3400,
Power [W],187.8254,
Energy DRAM [J],886.4896,
Power DRAM [W],5.7822,
DP [MFLOP/s],2492.9739,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2492.9739,
Memory read bandwidth [MBytes/s],14883.6445,
Memory read data volume [GBytes],2281.8770,
Memory write bandwidth [MBytes/s],1129.0060,
Memory write data volume [GBytes],173.0929,
Memory bandwidth [MBytes/s],16012.6505,
Memory data volume [GBytes],2454.9699,
Operational intensity [FLOP/Byte],0.1557,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],107.605400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475400000
CPU_CLK_UNHALTED_CORE,FIXC1,214069100000
CPU_CLK_UNHALTED_REF,FIXC2,214047500000
TOPDOWN_SLOTS,FIXC3,1284415000000
PWR_PKG_ENERGY,PWR0,20543.1500
PWR_DRAM_ENERGY,PWR3,630.7335
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12613890000
CAS_COUNT_WR,MBOX0C1,1107408000
CAS_COUNT_RD,MBOX1C0,12614130000
CAS_COUNT_WR,MBOX1C1,1107085000
CAS_COUNT_RD,MBOX2C0,9931139
CAS_COUNT_WR,MBOX2C1,9881322
CAS_COUNT_RD,MBOX3C0,9849596
CAS_COUNT_WR,MBOX3C1,9807976
CAS_COUNT_RD,MBOX4C0,9643675
CAS_COUNT_WR,MBOX4C1,9640098
CAS_COUNT_RD,MBOX5C0,9657146
CAS_COUNT_WR,MBOX5C1,9653604
CAS_COUNT_RD,MBOX6C0,9682412
CAS_COUNT_WR,MBOX6C1,9679093
CAS_COUNT_RD,MBOX7C0,9699189
CAS_COUNT_WR,MBOX7C1,9696094
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],107.6054,
Runtime unhalted [s],107.0356,
Clock [MHz],2000.1830,
CPI,0.4373,
Energy [J],20543.1500,
Power [W],190.9119,
Energy DRAM [J],630.7335,
Power DRAM [W],5.8615,
DP [MFLOP/s],1192.5461,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1192.5461,
Memory read bandwidth [MBytes/s],15039.5326,
Memory read data volume [GBytes],1618.3349,
Memory write bandwidth [MBytes/s],1351.8139,
Memory write data volume [GBytes],145.4625,
Memory bandwidth [MBytes/s],16391.3465,
Memory data volume [GBytes],1763.7974,
Operational intensity [FLOP/Byte],0.0728,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],53.190970,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,105722300000
CPU_CLK_UNHALTED_REF,FIXC2,105711600000
TOPDOWN_SLOTS,FIXC3,634333900000
PWR_PKG_ENERGY,PWR0,10238.8900
PWR_DRAM_ENERGY,PWR3,313.6999
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6129888000
CAS_COUNT_WR,MBOX0C1,1035629000
CAS_COUNT_RD,MBOX1C0,6129302000
CAS_COUNT_WR,MBOX1C1,1034792000
CAS_COUNT_RD,MBOX2C0,4928817
CAS_COUNT_WR,MBOX2C1,4903064
CAS_COUNT_RD,MBOX3C0,4879462
CAS_COUNT_WR,MBOX3C1,4858621
CAS_COUNT_RD,MBOX4C0,4776084
CAS_COUNT_WR,MBOX4C1,4776119
CAS_COUNT_RD,MBOX5C0,4783652
CAS_COUNT_WR,MBOX5C1,4783671
CAS_COUNT_RD,MBOX6C0,4797853
CAS_COUNT_WR,MBOX6C1,4796230
CAS_COUNT_RD,MBOX7C0,4808524
CAS_COUNT_WR,MBOX7C1,4807811
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],53.1910,
Runtime unhalted [s],52.8616,
Clock [MHz],2000.1836,
CPI,0.4834,
Energy [J],10238.8900,
Power [W],192.4930,
Energy DRAM [J],313.6999,
Power DRAM [W],5.8976,
DP [MFLOP/s],1450.9100,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1450.9100,
Memory read bandwidth [MBytes/s],14785.2638,
Memory read data volume [GBytes],786.4425,
Memory write bandwidth [MBytes/s],2525.9584,
Memory write data volume [GBytes],134.3582,
Memory bandwidth [MBytes/s],17311.2222,
Memory data volume [GBytes],920.8007,
Operational intensity [FLOP/Byte],0.0838,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],16.435320,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196700000
CPU_CLK_UNHALTED_CORE,FIXC1,32583830000
CPU_CLK_UNHALTED_REF,FIXC2,32580510000
TOPDOWN_SLOTS,FIXC3,195503000000
PWR_PKG_ENERGY,PWR0,3018.1340
PWR_DRAM_ENERGY,PWR3,93.5167
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1610394000
CAS_COUNT_WR,MBOX0C1,807337100
CAS_COUNT_RD,MBOX1C0,1610283000
CAS_COUNT_WR,MBOX1C1,807286800
CAS_COUNT_RD,MBOX2C0,1504369
CAS_COUNT_WR,MBOX2C1,1498404
CAS_COUNT_RD,MBOX3C0,1491714
CAS_COUNT_WR,MBOX3C1,1487055
CAS_COUNT_RD,MBOX4C0,1462673
CAS_COUNT_WR,MBOX4C1,1462613
CAS_COUNT_RD,MBOX5C0,1464091
CAS_COUNT_WR,MBOX5C1,1464083
CAS_COUNT_RD,MBOX6C0,1465233
CAS_COUNT_WR,MBOX6C1,1465041
CAS_COUNT_RD,MBOX7C0,1466632
CAS_COUNT_WR,MBOX7C1,1466430
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
