_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,32477.3594,4057.8437,4072.2500,4059.6699,,,,,
Memory read bandwidth [MBytes/s] STAT,37926.9666,0,37926.9666,4740.8708,,,,,
Memory read data volume [GBytes] STAT,3069.7499,0,3069.7499,383.7187,,,,,
Memory write bandwidth [MBytes/s] STAT,14945.5993,0,14945.5993,1868.1999,,,,,
Memory write data volume [GBytes] STAT,1209.6736,0,1209.6736,151.2092,,,,,
Memory bandwidth [MBytes/s] STAT,52872.5658,0,52872.5658,6609.0707,,,,,
Memory data volume [GBytes] STAT,4279.4235,0,4279.4235,534.9279,,,,,
Operational intensity [FLOP/Byte] STAT,0.6160,0.0770,0.0770,0.0770,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.659830,16.958570,16.958200,16.968290,16.954740,16.969800,16.967650,16.959710,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33165040000,33438850000,33625820000,33471820000,33677130000,33474730000,33646560000,33501440000
CPU_CLK_UNHALTED_CORE,FIXC1,27289410000,27819190000,28199850000,27901880000,28195330000,27930100000,28137330000,27894080000
CPU_CLK_UNHALTED_REF,FIXC2,27286800000,27816810000,28197220000,27899310000,28192580000,27927810000,28134730000,27891300000
TOPDOWN_SLOTS,FIXC3,163736400000,166915100000,169199100000,167411300000,169172000000,167580600000,168824000000,167364500000
PWR_PKG_ENERGY,PWR0,3342.8630,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.1681,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4196234000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2587970000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4196471000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2587525000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1637286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1619512,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1620041,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1604944,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1509889,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1506361,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1521163,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1516435,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1509332,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1508083,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1519814,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1516097,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268001390000,33165040000,33677130000,33500173750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223367170000,27289410000,28199850000,27920896250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,223346560000,27286800000,28197220000,27918320000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1340203000000,163736400000,169199100000,167525375000,,,,
PWR_PKG_ENERGY STAT,PWR0,3342.8630,0,3342.8630,417.8579,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.1681,0,139.1681,17.3960,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4196234000,0,4196234000,524529250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2587970000,0,2587970000,323496250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4196471000,0,4196471000,524558875,,,,
CAS_COUNT_WR STAT,MBOX1C1,2587525000,0,2587525000,323440625,,,,
CAS_COUNT_RD STAT,MBOX2C0,1637286,0,1637286,204660.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1619512,0,1619512,202439,,,,
CAS_COUNT_RD STAT,MBOX3C0,1620041,0,1620041,202505.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1604944,0,1604944,200618,,,,
CAS_COUNT_RD STAT,MBOX4C0,1509889,0,1509889,188736.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1506361,0,1506361,188295.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1521163,0,1521163,190145.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1516435,0,1516435,189554.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1509332,0,1509332,188666.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1508083,0,1508083,188510.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1519814,0,1519814,189976.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1516097,0,1516097,189512.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.6598,16.9586,16.9582,16.9683,16.9547,16.9698,16.9676,16.9597,
Runtime unhalted [s],13.6449,13.9098,14.1001,13.9511,14.0978,13.9652,14.0688,13.9472,
Clock [MHz],2000.1679,2000.1477,2000.1631,2000.1608,2000.1716,2000.1406,2000.1614,2000.1759,
CPI,0.8228,0.8319,0.8386,0.8336,0.8372,0.8344,0.8363,0.8326,
Energy [J],3342.8630,0,0,0,0,0,0,0,
Power [W],200.6541,0,0,0,0,0,0,0,
Energy DRAM [J],139.1681,0,0,0,0,0,0,0,
Power DRAM [W],8.3535,0,0,0,0,0,0,0,
DP [MFLOP/s],386.0342,379.2339,379.2421,379.0166,379.3195,378.9829,379.0309,379.2084,
AVX DP [MFLOP/s],193.0161,189.6160,189.6201,189.5074,189.6588,189.4905,189.5145,189.6032,
Packed [MUOPS/s],24.1270,23.7020,23.7025,23.6884,23.7074,23.6863,23.6893,23.7004,
Scalar [MUOPS/s],193.0181,189.6179,189.6220,189.5093,189.6607,189.4924,189.5164,189.6051,
Memory read bandwidth [MBytes/s],32277.0065,0,0,0,0,0,0,0,
Memory read data volume [GBytes],537.7294,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19917.6733,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.8251,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52194.6799,0,0,0,0,0,0,0,
Memory data volume [GBytes],869.5545,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,135.3967,16.6598,16.9698,16.9246,,,,,
Runtime unhalted [s] STAT,111.6849,13.6449,14.1001,13.9606,,,,,
Clock [MHz] STAT,16001.2890,2000.1406,2000.1759,2000.1611,,,,,
CPI STAT,6.6674,0.8228,0.8386,0.8334,,,,,
Energy [J] STAT,3342.8630,0,3342.8630,417.8579,,,,,
Power [W] STAT,200.6541,0,200.6541,25.0818,,,,,
Energy DRAM [J] STAT,139.1681,0,139.1681,17.3960,,,,,
Power DRAM [W] STAT,8.3535,0,8.3535,1.0442,,,,,
DP [MFLOP/s] STAT,3040.0685,378.9829,386.0342,380.0086,,,,,
AVX DP [MFLOP/s] STAT,1520.0266,189.4905,193.0161,190.0033,,,,,
Packed [MUOPS/s] STAT,190.0033,23.6863,24.1270,23.7504,,,,,
Scalar [MUOPS/s] STAT,1520.0419,189.4924,193.0181,190.0052,,,,,
Memory read bandwidth [MBytes/s] STAT,32277.0065,0,32277.0065,4034.6258,,,,,
Memory read data volume [GBytes] STAT,537.7294,0,537.7294,67.2162,,,,,
Memory write bandwidth [MBytes/s] STAT,19917.6733,0,19917.6733,2489.7092,,,,,
Memory write data volume [GBytes] STAT,331.8251,0,331.8251,41.4781,,,,,
Memory bandwidth [MBytes/s] STAT,52194.6799,0,52194.6799,6524.3350,,,,,
Memory data volume [GBytes] STAT,869.5545,0,869.5545,108.6943,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0074,0.0074,0.0074,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],141.587000,146.607100,146.413300,146.871500,146.180800,146.552800,146.622300,148.238400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,86598610000,96315470000,95677040000,93797910000,97370490000,95578380000,93613090000,80550150000
CPU_CLK_UNHALTED_CORE,FIXC1,221510000000,236670300000,235752400000,236252400000,238275300000,238433800000,235740700000,214450700000
CPU_CLK_UNHALTED_REF,FIXC2,221487400000,236649700000,235730000000,236230500000,238251900000,238414400000,235717400000,214428800000
TOPDOWN_SLOTS,FIXC3,1329060000000,1420022000000,1414514000000,1417514000000,1429652000000,1430603000000,1414444000000,1286704000000
PWR_PKG_ENERGY,PWR0,29165.4800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1228.1850,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46897300000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17185090000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46898190000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17187660000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15761510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15396870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15532760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15188220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13054590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13009540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13232220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13174490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13117530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13093130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13270860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13221430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,739501140000,80550150000,97370490000,92437642500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1857085600000,214450700000,238433800000,232135700000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1856910100000,214428800000,238414400000,232113762500,,,,
TOPDOWN_SLOTS STAT,FIXC3,11142513000000,1286704000000,1430603000000,1392814125000,,,,
PWR_PKG_ENERGY STAT,PWR0,29165.4800,0,29165.4800,3645.6850,,,,
PWR_DRAM_ENERGY STAT,PWR3,1228.1850,0,1228.1850,153.5231,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46897300000,0,46897300000,5862162500,,,,
CAS_COUNT_WR STAT,MBOX0C1,17185090000,0,17185090000,2148136250,,,,
CAS_COUNT_RD STAT,MBOX1C0,46898190000,0,46898190000,5862273750,,,,
CAS_COUNT_WR STAT,MBOX1C1,17187660000,0,17187660000,2148457500,,,,
CAS_COUNT_RD STAT,MBOX2C0,15761510,0,15761510,1.970189e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15396870,0,15396870,1.924609e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,15532760,0,15532760,1941595,,,,
CAS_COUNT_WR STAT,MBOX3C1,15188220,0,15188220,1.898528e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,13054590,0,13054590,1.631824e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,13009540,0,13009540,1.626192e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,13232220,0,13232220,1.654028e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13174490,0,13174490,1.646811e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,13117530,0,13117530,1.639691e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,13093130,0,13093130,1.636641e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13270860,0,13270860,1.658858e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13221430,0,13221430,1.652679e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],141.5870,146.6071,146.4133,146.8715,146.1808,146.5528,146.6223,148.2384,
Runtime unhalted [s],110.7563,118.3365,117.8776,118.1276,119.1390,119.2183,117.8717,107.2266,
Clock [MHz],2000.1806,2000.1507,2000.1666,2000.1620,2000.1730,2000.1393,2000.1743,2000.1808,
CPI,2.5579,2.4572,2.4640,2.5187,2.4471,2.4946,2.5182,2.6623,
Energy [J],29165.4800,0,0,0,0,0,0,0,
Power [W],205.9898,0,0,0,0,0,0,0,
Energy DRAM [J],1228.1850,0,0,0,0,0,0,0,
Power DRAM [W],8.6744,0,0,0,0,0,0,0,
DP [MFLOP/s],448.2913,432.9442,433.5133,432.1620,434.2032,433.1018,432.8993,428.1767,
AVX DP [MFLOP/s],448.2893,432.9423,433.5114,432.1600,434.2012,433.0998,432.8974,428.1747,
Packed [MUOPS/s],56.0362,54.1178,54.1889,54.0200,54.2752,54.1375,54.1122,53.5218,
Scalar [MUOPS/s],0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0019,
Memory read bandwidth [MBytes/s],42435.2900,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6008.2854,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15574.6880,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2205.1734,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58009.9780,0,0,0,0,0,0,0,
Memory data volume [GBytes],8213.4588,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1169.0732,141.5870,148.2384,146.1341,,,,,
Runtime unhalted [s] STAT,928.5536,107.2266,119.2183,116.0692,,,,,
Clock [MHz] STAT,16001.3273,2000.1393,2000.1808,2000.1659,,,,,
CPI STAT,20.1200,2.4471,2.6623,2.5150,,,,,
Energy [J] STAT,29165.4800,0,29165.4800,3645.6850,,,,,
Power [W] STAT,205.9898,0,205.9898,25.7487,,,,,
Energy DRAM [J] STAT,1228.1850,0,1228.1850,153.5231,,,,,
Power DRAM [W] STAT,8.6744,0,8.6744,1.0843,,,,,
DP [MFLOP/s] STAT,3475.2918,428.1767,448.2913,434.4115,,,,,
AVX DP [MFLOP/s] STAT,3475.2761,428.1747,448.2893,434.4095,,,,,
Packed [MUOPS/s] STAT,434.4096,53.5218,56.0362,54.3012,,,,,
Scalar [MUOPS/s] STAT,0.0159,0.0019,0.0020,0.0020,,,,,
Memory read bandwidth [MBytes/s] STAT,42435.2900,0,42435.2900,5304.4113,,,,,
Memory read data volume [GBytes] STAT,6008.2854,0,6008.2854,751.0357,,,,,
Memory write bandwidth [MBytes/s] STAT,15574.6880,0,15574.6880,1946.8360,,,,,
Memory write data volume [GBytes] STAT,2205.1734,0,2205.1734,275.6467,,,,,
Memory bandwidth [MBytes/s] STAT,58009.9780,0,58009.9780,7251.2473,,,,,
Memory data volume [GBytes] STAT,8213.4588,0,8213.4588,1026.6824,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0077,0.0077,0.0077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.967150,25.621630,25.616580,25.624200,25.629490,25.615250,25.623810,25.619550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31901250000,36343120000,36994420000,36601360000,36986790000,37557220000,36920920000,35474630000
CPU_CLK_UNHALTED_CORE,FIXC1,33726410000,44423700000,44777000000,44022550000,44696040000,45236530000,44382760000,41673330000
CPU_CLK_UNHALTED_REF,FIXC2,33723020000,44419830000,44772800000,44018490000,44691660000,45232880000,44378300000,41669210000
TOPDOWN_SLOTS,FIXC3,202358400000,266542200000,268662000000,264135300000,268176300000,271419200000,266296600000,250040000000
PWR_PKG_ENERGY,PWR0,5263.2420,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.7093,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7336053000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1608963000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7335893000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1608839000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2427398,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2299719,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2455887,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2311850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1927706,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1910252,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1983424,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1954403,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1989365,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1957808,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2035303,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1990682,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
