_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,1482901,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1403582,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1401583,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1412699,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1410118,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1409223,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1407121,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1417921,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1415543,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326915920000,54057310000,54828350000,5.448599e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188788540000,30888720000,31590610000,3.146476e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,188782100000,30891170000,31593030000,3.146368e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1132731200000,185332300000,189543600000,1.887885e+11,,
PWR_PKG_ENERGY STAT,PWR0,3108.7730,0,3108.7730,518.1288,,
PWR_DRAM_ENERGY STAT,PWR3,134.1107,0,134.1107,22.3518,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4787476000,0,4787476000,7.979127e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2395716000,0,2395716000,399286000,,
CAS_COUNT_RD STAT,MBOX1C0,4787403000,0,4787403000,797900500,,
CAS_COUNT_WR STAT,MBOX1C1,2395622000,0,2395622000,3.992703e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1506362,0,1506362,251060.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1490833,0,1490833,248472.1667,,
CAS_COUNT_RD STAT,MBOX3C0,1494508,0,1494508,249084.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1482901,0,1482901,247150.1667,,
CAS_COUNT_RD STAT,MBOX4C0,1403582,0,1403582,233930.3333,,
CAS_COUNT_WR STAT,MBOX4C1,1401583,0,1401583,233597.1667,,
CAS_COUNT_RD STAT,MBOX5C0,1412699,0,1412699,235449.8333,,
CAS_COUNT_WR STAT,MBOX5C1,1410118,0,1410118,235019.6667,,
CAS_COUNT_RD STAT,MBOX6C0,1409223,0,1409223,234870.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1407121,0,1407121,234520.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1417921,0,1417921,236320.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1415543,0,1415543,235923.8333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5789,15.8609,15.8602,15.8599,15.8603,15.8601,
Runtime unhalted [s],15.4445,15.7954,15.7872,15.7937,15.7900,15.7842,
Clock [MHz],1999.8243,1999.8298,2000.1724,2000.1489,2000.1793,2000.1477,
CPI,0.5714,0.5815,0.5796,0.5805,0.5760,0.5760,
Energy [J],3108.7730,0,0,0,0,0,
Power [W],199.5504,0,0,0,0,0,
Energy DRAM [J],134.1107,0,0,0,0,0,
Power DRAM [W],8.6085,0,0,0,0,0,
DP [MFLOP/s],832.7346,817.9304,817.9639,817.9784,817.9593,817.9707,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],832.7346,817.9304,817.9639,817.9784,817.9593,817.9707,
Memory read bandwidth [MBytes/s],39370.2947,0,0,0,0,0,
Memory read data volume [GBytes],613.3455,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19718.7701,0,0,0,0,0,
Memory write data volume [GBytes],307.1966,0,0,0,0,0,
Memory bandwidth [MBytes/s],59089.0648,0,0,0,0,0,
Memory data volume [GBytes],920.5420,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,94.8803,15.5789,15.8609,15.8134,,,
Runtime unhalted [s] STAT,94.3950,15.4445,15.7954,15.7325,,,
Clock [MHz] STAT,12000.3024,1999.8243,2000.1793,2000.0504,,,
CPI STAT,3.4650,0.5714,0.5815,0.5775,,,
Energy [J] STAT,3108.7730,0,3108.7730,518.1288,,,
Power [W] STAT,199.5504,0,199.5504,33.2584,,,
Energy DRAM [J] STAT,134.1107,0,134.1107,22.3518,,,
Power DRAM [W] STAT,8.6085,0,8.6085,1.4347,,,
DP [MFLOP/s] STAT,4922.5373,817.9304,832.7346,820.4229,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4922.5373,817.9304,832.7346,820.4229,,,
Memory read bandwidth [MBytes/s] STAT,39370.2947,0,39370.2947,6561.7158,,,
Memory read data volume [GBytes] STAT,613.3455,0,613.3455,102.2242,,,
Memory write bandwidth [MBytes/s] STAT,19718.7701,0,19718.7701,3286.4617,,,
Memory write data volume [GBytes] STAT,307.1966,0,307.1966,51.1994,,,
Memory bandwidth [MBytes/s] STAT,59089.0648,0,59089.0648,9848.1775,,,
Memory data volume [GBytes] STAT,920.5420,0,920.5420,153.4237,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0141,0.0141,0.0141,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],179.122500,179.407600,179.406800,179.406400,179.407300,179.406300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275535000000,1276931000000,1276744000000,1276876000000,1276724000000,1275969000000
CPU_CLK_UNHALTED_CORE,FIXC1,344111100000,345373900000,345101400000,345406700000,345345200000,344697500000
CPU_CLK_UNHALTED_REF,FIXC2,344077900000,345344400000,345070600000,345376900000,345313200000,344670100000
TOPDOWN_SLOTS,FIXC3,2064667000000,2072244000000,2070608000000,2072440000000,2072071000000,2068185000000
PWR_PKG_ENERGY,PWR0,34471.1200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1065.5950,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21618790000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7078821000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21618650000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7078433000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16268840,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16206240,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16216700,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16161850,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15984450,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15976640,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16005550,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15998160,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15971620,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15966230,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15992160,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15987980,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7658779000000,1275535000000,1276931000000,1.276463e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2070035800000,344111100000,345406700000,3.450060e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069853100000,344077900000,345376900000,3.449755e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12420215000000,2064667000000,2072440000000,2.070036e+12,,
PWR_PKG_ENERGY STAT,PWR0,34471.1200,0,34471.1200,5745.1867,,
PWR_DRAM_ENERGY STAT,PWR3,1065.5950,0,1065.5950,177.5992,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21618790000,0,21618790000,3.603132e+09,,
CAS_COUNT_WR STAT,MBOX0C1,7078821000,0,7078821000,1179803500,,
CAS_COUNT_RD STAT,MBOX1C0,21618650000,0,21618650000,3.603108e+09,,
CAS_COUNT_WR STAT,MBOX1C1,7078433000,0,7078433000,1.179739e+09,,
CAS_COUNT_RD STAT,MBOX2C0,16268840,0,16268840,2.711473e+06,,
CAS_COUNT_WR STAT,MBOX2C1,16206240,0,16206240,2701040,,
CAS_COUNT_RD STAT,MBOX3C0,16216700,0,16216700,2.702783e+06,,
CAS_COUNT_WR STAT,MBOX3C1,16161850,0,16161850,2.693642e+06,,
CAS_COUNT_RD STAT,MBOX4C0,15984450,0,15984450,2664075,,
CAS_COUNT_WR STAT,MBOX4C1,15976640,0,15976640,2.662773e+06,,
CAS_COUNT_RD STAT,MBOX5C0,16005550,0,16005550,2.667592e+06,,
CAS_COUNT_WR STAT,MBOX5C1,15998160,0,15998160,2666360,,
CAS_COUNT_RD STAT,MBOX6C0,15971620,0,15971620,2.661937e+06,,
CAS_COUNT_WR STAT,MBOX6C1,15966230,0,15966230,2.661038e+06,,
CAS_COUNT_RD STAT,MBOX7C0,15992160,0,15992160,2665360,,
CAS_COUNT_WR STAT,MBOX7C1,15987980,0,15987980,2.664663e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],179.1225,179.4076,179.4068,179.4064,179.4073,179.4063,
Runtime unhalted [s],172.0570,172.6884,172.5522,172.7048,172.6741,172.3502,
Clock [MHz],2000.1759,2000.1538,2000.1615,2000.1555,2000.1683,2000.1419,
CPI,0.2698,0.2705,0.2703,0.2705,0.2705,0.2701,
Energy [J],34471.1200,0,0,0,0,0,
Power [W],192.4444,0,0,0,0,0,
Energy DRAM [J],1065.5950,0,0,0,0,0,
Power DRAM [W],5.9490,0,0,0,0,0,
DP [MFLOP/s],5828.4470,5819.1849,5819.2109,5819.2238,5819.1946,5819.2271,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],5828.4470,5819.1849,5819.2109,5819.2238,5819.1946,5819.2271,
Memory read bandwidth [MBytes/s],15483.0816,0,0,0,0,0,
Memory read data volume [GBytes],2773.3683,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5092.7565,0,0,0,0,0,
Memory write data volume [GBytes],912.2273,0,0,0,0,0,
Memory bandwidth [MBytes/s],20575.8380,0,0,0,0,0,
Memory data volume [GBytes],3685.5955,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2833,0.2833,0.2833,0.2833,0.2833,0.2833,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1076.1569,179.1225,179.4076,179.3595,,,
Runtime unhalted [s] STAT,1035.0267,172.0570,172.7048,172.5045,,,
Clock [MHz] STAT,12000.9569,2000.1419,2000.1759,2000.1595,,,
CPI STAT,1.6217,0.2698,0.2705,0.2703,,,
Energy [J] STAT,34471.1200,0,34471.1200,5745.1867,,,
Power [W] STAT,192.4444,0,192.4444,32.0741,,,
Energy DRAM [J] STAT,1065.5950,0,1065.5950,177.5992,,,
Power DRAM [W] STAT,5.9490,0,5.9490,0.9915,,,
DP [MFLOP/s] STAT,34924.4883,5819.1849,5828.4470,5820.7480,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,34924.4883,5819.1849,5828.4470,5820.7480,,,
Memory read bandwidth [MBytes/s] STAT,15483.0816,0,15483.0816,2580.5136,,,
Memory read data volume [GBytes] STAT,2773.3683,0,2773.3683,462.2280,,,
Memory write bandwidth [MBytes/s] STAT,5092.7565,0,5092.7565,848.7928,,,
Memory write data volume [GBytes] STAT,912.2273,0,912.2273,152.0379,,,
Memory bandwidth [MBytes/s] STAT,20575.8380,0,20575.8380,3429.3063,,,
Memory data volume [GBytes] STAT,3685.5955,0,3685.5955,614.2659,,,
Operational intensity [FLOP/Byte] STAT,1.6998,0.2833,0.2833,0.2833,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.586200,15.867420,15.866670,15.866350,15.866790,15.866620,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42878470000,43312190000,43334860000,43347080000,43587230000,43423120000
CPU_CLK_UNHALTED_CORE,FIXC1,30912690000,31603020000,31586680000,31596230000,31592250000,31587250000
CPU_CLK_UNHALTED_REF,FIXC2,30909580000,31600280000,31583680000,31593300000,31589160000,31584640000
TOPDOWN_SLOTS,FIXC3,185476100000,189618100000,189520100000,189577400000,189553500000,189523500000
PWR_PKG_ENERGY,PWR0,3097.4740,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.1184,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3922682000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3134284000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3922699000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3134262000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1477823,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1465087,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1470242,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1459195,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1403109,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1400738,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1413049,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1409509,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1407128,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1404904,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1415532,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1412573,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,259882950000,42878470000,43587230000,43313825000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188878120000,30912690000,31603020000,3.147969e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,188860640000,30909580000,31600280000,3.147677e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1133268700000,185476100000,189618100000,1.888781e+11,,
PWR_PKG_ENERGY STAT,PWR0,3097.4740,0,3097.4740,516.2457,,
PWR_DRAM_ENERGY STAT,PWR3,134.1184,0,134.1184,22.3531,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3922682000,0,3922682000,6.537803e+08,,
CAS_COUNT_WR STAT,MBOX0C1,3134284000,0,3134284000,5.223807e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3922699000,0,3922699000,6.537832e+08,,
CAS_COUNT_WR STAT,MBOX1C1,3134262000,0,3134262000,522377000,,
CAS_COUNT_RD STAT,MBOX2C0,1477823,0,1477823,246303.8333,,
CAS_COUNT_WR STAT,MBOX2C1,1465087,0,1465087,244181.1667,,
CAS_COUNT_RD STAT,MBOX3C0,1470242,0,1470242,245040.3333,,
CAS_COUNT_WR STAT,MBOX3C1,1459195,0,1459195,243199.1667,,
CAS_COUNT_RD STAT,MBOX4C0,1403109,0,1403109,233851.5000,,
CAS_COUNT_WR STAT,MBOX4C1,1400738,0,1400738,233456.3333,,
CAS_COUNT_RD STAT,MBOX5C0,1413049,0,1413049,235508.1667,,
CAS_COUNT_WR STAT,MBOX5C1,1409509,0,1409509,234918.1667,,
CAS_COUNT_RD STAT,MBOX6C0,1407128,0,1407128,234521.3333,,
CAS_COUNT_WR STAT,MBOX6C1,1404904,0,1404904,234150.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1415532,0,1415532,235922,,
CAS_COUNT_WR STAT,MBOX7C1,1412573,0,1412573,235428.8333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5862,15.8674,15.8667,15.8664,15.8668,15.8666,
Runtime unhalted [s],15.4565,15.8016,15.7935,15.7982,15.7963,15.7938,
Clock [MHz],2000.1842,2000.1564,2000.1729,2000.1684,2000.1786,2000.1482,
CPI,0.7209,0.7297,0.7289,0.7289,0.7248,0.7274,
Energy [J],3097.4740,0,0,0,0,0,
Power [W],198.7318,0,0,0,0,0,
Energy DRAM [J],134.1184,0,0,0,0,0,
Power DRAM [W],8.6049,0,0,0,0,0,
DP [MFLOP/s],825.2505,810.6245,810.6622,810.6786,810.6561,810.6648,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],825.2505,810.6245,810.6622,810.6786,810.6561,810.6648,
Memory read bandwidth [MBytes/s],32249.9355,0,0,0,0,0,
Memory read data volume [GBytes],502.6539,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25774.9979,0,0,0,0,0,
Memory write data volume [GBytes],401.7343,0,0,0,0,0,
Memory bandwidth [MBytes/s],58024.9334,0,0,0,0,0,
Memory data volume [GBytes],904.3882,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,94.9201,15.5862,15.8674,15.8200,,,
