_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes] STAT,1210.1251,0,1210.1251,172.8750,,,,
Memory bandwidth [MBytes/s] STAT,47637.1581,0,47637.1581,6805.3083,,,,
Memory data volume [GBytes] STAT,4280.7108,0,4280.7108,611.5301,,,,
Operational intensity [FLOP/Byte] STAT,0.6160,0.0880,0.0880,0.0880,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.408750,17.715590,17.689900,17.720250,17.688510,17.717310,17.687820,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902320000,38218110000,38407720000,38361750000,38237590000,38423350000,38205060000
CPU_CLK_UNHALTED_CORE,FIXC1,28513560000,29196480000,29340600000,29477810000,29109760000,29458870000,29155110000
CPU_CLK_UNHALTED_REF,FIXC2,28510780000,29194020000,29337840000,29475100000,29106980000,29456440000,29152360000
TOPDOWN_SLOTS,FIXC3,171081400000,175178900000,176043600000,176866900000,174658500000,176753200000,174930700000
PWR_PKG_ENERGY,PWR0,3468.1260,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.7469,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4191370000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2574360000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4191520000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2573984000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1762868,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1739319,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1738947,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1718600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1581562,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1574811,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1589641,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1582738,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1574191,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1571620,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1585513,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1581260,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267755900000,37902320000,38423350000,3.825084e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204252190000,28513560000,29477810000,2.917888e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204233520000,28510780000,29475100000,2.917622e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1225513200000,171081400000,176866900000,1.750733e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3468.1260,0,3468.1260,495.4466,,,
PWR_DRAM_ENERGY STAT,PWR3,144.7469,0,144.7469,20.6781,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4191370000,0,4191370000,5.987671e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2574360000,0,2574360000,3.677657e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4191520000,0,4191520000,5.987886e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2573984000,0,2573984000,367712000,,,
CAS_COUNT_RD STAT,MBOX2C0,1762868,0,1762868,251838.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1739319,0,1739319,248474.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1738947,0,1738947,248421,,,
CAS_COUNT_WR STAT,MBOX3C1,1718600,0,1718600,245514.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,1581562,0,1581562,225937.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,1574811,0,1574811,224973,,,
CAS_COUNT_RD STAT,MBOX5C0,1589641,0,1589641,227091.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1582738,0,1582738,226105.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1574191,0,1574191,224884.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1571620,0,1571620,224517.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1585513,0,1585513,226501.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1581260,0,1581260,225894.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.4088,17.7156,17.6899,17.7203,17.6885,17.7173,17.6878,
Runtime unhalted [s],14.2569,14.5984,14.6704,14.7390,14.5550,14.7296,14.5777,
Clock [MHz],2000.1783,2000.1519,2000.1715,2000.1672,2000.1743,2000.1483,2000.1720,
CPI,0.7523,0.7639,0.7639,0.7684,0.7613,0.7667,0.7631,
Energy [J],3468.1260,0,0,0,0,0,0,
Power [W],199.2174,0,0,0,0,0,0,
Energy DRAM [J],144.7469,0,0,0,0,0,0,
Power DRAM [W],8.3146,0,0,0,0,0,0,
DP [MFLOP/s],422.2023,414.8896,415.4921,414.7805,415.5248,414.8493,415.5410,
AVX DP [MFLOP/s],211.1005,207.4441,207.7454,207.3896,207.7617,207.4240,207.7698,
Packed [MUOPS/s],26.3876,25.9305,25.9682,25.9237,25.9702,25.9280,25.9712,
Scalar [MUOPS/s],211.1018,207.4455,207.7467,207.3909,207.7631,207.4253,207.7712,
Memory read bandwidth [MBytes/s],30854.2689,0,0,0,0,0,0,
Memory read data volume [GBytes],537.1343,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18962.8314,0,0,0,0,0,0,
Memory write data volume [GBytes],330.1192,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49817.1003,0,0,0,0,0,0,
Memory data volume [GBytes],867.2534,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,123.6282,17.4088,17.7203,17.6612,,,,
Runtime unhalted [s] STAT,102.1270,14.2569,14.7390,14.5896,,,,
Clock [MHz] STAT,14001.1635,2000.1483,2000.1783,2000.1662,,,,
CPI STAT,5.3396,0.7523,0.7684,0.7628,,,,
Energy [J] STAT,3468.1260,0,3468.1260,495.4466,,,,
Power [W] STAT,199.2174,0,199.2174,28.4596,,,,
Energy DRAM [J] STAT,144.7469,0,144.7469,20.6781,,,,
Power DRAM [W] STAT,8.3146,0,8.3146,1.1878,,,,
DP [MFLOP/s] STAT,2913.2796,414.7805,422.2023,416.1828,,,,
AVX DP [MFLOP/s] STAT,1456.6351,207.3896,211.1005,208.0907,,,,
Packed [MUOPS/s] STAT,182.0794,25.9237,26.3876,26.0113,,,,
Scalar [MUOPS/s] STAT,1456.6445,207.3909,211.1018,208.0921,,,,
Memory read bandwidth [MBytes/s] STAT,30854.2689,0,30854.2689,4407.7527,,,,
Memory read data volume [GBytes] STAT,537.1343,0,537.1343,76.7335,,,,
Memory write bandwidth [MBytes/s] STAT,18962.8314,0,18962.8314,2708.9759,,,,
Memory write data volume [GBytes] STAT,330.1192,0,330.1192,47.1599,,,,
Memory bandwidth [MBytes/s] STAT,49817.1003,0,49817.1003,7116.7286,,,,
Memory data volume [GBytes] STAT,867.2534,0,867.2534,123.8933,,,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0085,0.0085,0.0085,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],145.883500,150.953600,150.828500,151.037100,150.524800,150.747700,152.054400,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,98753990000,108169300000,106081000000,106088900000,107747800000,107277200000,92245790000
CPU_CLK_UNHALTED_CORE,FIXC1,231501900000,244145200000,240209000000,244552200000,244581400000,244067700000,221859900000
CPU_CLK_UNHALTED_REF,FIXC2,231478400000,244123800000,240186300000,244529500000,244557300000,244047600000,221838100000
TOPDOWN_SLOTS,FIXC3,1389011000000,1464871000000,1441254000000,1467313000000,1467488000000,1464406000000,1331159000000
PWR_PKG_ENERGY,PWR0,29870.0900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1263.3260,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288001,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,47520120000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17169590000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47519110000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17170700000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15775750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15456640,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15556220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15264720,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13324220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13290920,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13488600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13443420,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13360460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13344600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13511580,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13481480,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,726363980000,92245790000,108169300000,1.037663e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1670917300000,221859900000,244581400000,2.387025e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1670761000000,221838100000,244557300000,2.386801e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10025502000000,1331159000000,1467488000000,1.432215e+12,,,
PWR_PKG_ENERGY STAT,PWR0,29870.0900,0,29870.0900,4267.1557,,,
PWR_DRAM_ENERGY STAT,PWR3,1263.3260,0,1263.3260,180.4751,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016001,288000,288001,288000.1429,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,47520120000,0,47520120000,6.788589e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17169590000,0,17169590000,2.452799e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,47519110000,0,47519110000,6.788444e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17170700000,0,17170700000,2.452957e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,15775750,0,15775750,2.253679e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,15456640,0,15456640,2.208091e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,15556220,0,15556220,2.222317e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,15264720,0,15264720,2.180674e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,13324220,0,13324220,1903460,,,
CAS_COUNT_WR STAT,MBOX4C1,13290920,0,13290920,1.898703e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,13488600,0,13488600,1.926943e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,13443420,0,13443420,1.920489e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13360460,0,13360460,1.908637e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13344600,0,13344600,1.906371e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,13511580,0,13511580,1.930226e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,13481480,0,13481480,1.925926e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],145.8835,150.9536,150.8285,151.0371,150.5248,150.7477,152.0544,
Runtime unhalted [s],115.7519,122.0736,120.1055,122.2771,122.2917,122.0349,110.9309,
Clock [MHz],2000.1864,2000.1586,2000.1723,2000.1690,2000.1804,2000.1480,2000.1799,
CPI,2.3442,2.2571,2.2644,2.3052,2.2699,2.2751,2.4051,
Energy [J],29870.0900,0,0,0,0,0,0,
Power [W],204.7530,0,0,0,0,0,0,
Energy DRAM [J],1263.3260,0,0,0,0,0,0,
Power DRAM [W],8.6598,0,0,0,0,0,0,
DP [MFLOP/s],497.2417,480.5446,480.9418,480.2758,481.9086,481.1999,477.0619,
AVX DP [MFLOP/s],497.2397,480.5427,480.9399,480.2739,481.9067,481.1980,477.0600,
Packed [MUOPS/s],62.1550,60.0678,60.1175,60.0342,60.2383,60.1497,59.6325,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41731.5995,0,0,0,0,0,0,
Memory read data volume [GBytes],6087.9518,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15102.2740,0,0,0,0,0,0,
Memory write data volume [GBytes],2203.1726,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56833.8735,0,0,0,0,0,0,
Memory data volume [GBytes],8291.1244,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1052.0296,145.8835,152.0544,150.2899,,,,
Runtime unhalted [s] STAT,835.4656,110.9309,122.2917,119.3522,,,,
Clock [MHz] STAT,14001.1946,2000.1480,2000.1864,2000.1707,,,,
CPI STAT,16.1210,2.2571,2.4051,2.3030,,,,
Energy [J] STAT,29870.0900,0,29870.0900,4267.1557,,,,
Power [W] STAT,204.7530,0,204.7530,29.2504,,,,
Energy DRAM [J] STAT,1263.3260,0,1263.3260,180.4751,,,,
Power DRAM [W] STAT,8.6598,0,8.6598,1.2371,,,,
DP [MFLOP/s] STAT,3379.1743,477.0619,497.2417,482.7392,,,,
AVX DP [MFLOP/s] STAT,3379.1609,477.0600,497.2397,482.7373,,,,
Packed [MUOPS/s] STAT,422.3950,59.6325,62.1550,60.3421,,,,
Scalar [MUOPS/s] STAT,0.0134,0.0019,0.0020,0.0019,,,,
Memory read bandwidth [MBytes/s] STAT,41731.5995,0,41731.5995,5961.6571,,,,
Memory read data volume [GBytes] STAT,6087.9518,0,6087.9518,869.7074,,,,
Memory write bandwidth [MBytes/s] STAT,15102.2740,0,15102.2740,2157.4677,,,,
Memory write data volume [GBytes] STAT,2203.1726,0,2203.1726,314.7389,,,,
Memory bandwidth [MBytes/s] STAT,56833.8735,0,56833.8735,8119.1248,,,,
Memory data volume [GBytes] STAT,8291.1244,0,8291.1244,1184.4463,,,,
Operational intensity [FLOP/Byte] STAT,0.0609,0.0087,0.0087,0.0087,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.501010,26.133680,26.125930,26.135670,26.140570,26.141460,26.142010,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36342940000,41966560000,41876920000,42212630000,42232180000,42621570000,40658850000
CPU_CLK_UNHALTED_CORE,FIXC1,34297980000,45798470000,45024820000,45597010000,45466130000,46086580000,42864050000
CPU_CLK_UNHALTED_REF,FIXC2,34294550000,45794460000,45020560000,45592810000,45461680000,46082820000,42859680000
TOPDOWN_SLOTS,FIXC3,205787900000,274790800000,270148900000,273582000000,272796800000,276519500000,257184300000
PWR_PKG_ENERGY,PWR0,5324.9320,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,210.4105,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7335200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1609137000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7335138000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1609174000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2388069,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2285032,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2416644,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2301788,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1957056,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1941648,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2014478,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1986231,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1991945,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1974454,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2046839,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2016720,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,287911650000,36342940000,42621570000,4.113024e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305135040000,34297980000,46086580000,43590720000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305106560000,34294550000,46082820000,4.358665e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1830810200000,205787900000,276519500000,2.615443e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5324.9320,0,5324.9320,760.7046,,,
PWR_DRAM_ENERGY STAT,PWR3,210.4105,0,210.4105,30.0586,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
