_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.611460,26.893160,26.892770,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544450000,61293580000,61239470000,
CPU_CLK_UNHALTED_CORE,FIXC1,52805670000,53545330000,53477340000,
CPU_CLK_UNHALTED_REF,FIXC2,52800580000,53540880000,53472270000,
TOPDOWN_SLOTS,FIXC3,316834000000,321272000000,320864000000,
PWR_PKG_ENERGY,PWR0,5038.9340,0,0,
PWR_DRAM_ENERGY,PWR3,190.7353,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5640152000,0,0,
CAS_COUNT_WR,MBOX0C1,2420580000,0,0,
CAS_COUNT_RD,MBOX1C0,5640174000,0,0,
CAS_COUNT_WR,MBOX1C1,2420585000,0,0,
CAS_COUNT_RD,MBOX2C0,2483645,0,0,
CAS_COUNT_WR,MBOX2C1,2467823,0,0,
CAS_COUNT_RD,MBOX3C0,2474488,0,0,
CAS_COUNT_WR,MBOX3C1,2461024,0,0,
CAS_COUNT_RD,MBOX4C0,2395247,0,0,
CAS_COUNT_WR,MBOX4C1,2392146,0,0,
CAS_COUNT_RD,MBOX5C0,2408287,0,0,
CAS_COUNT_WR,MBOX5C1,2403649,0,0,
CAS_COUNT_RD,MBOX6C0,2389947,0,0,
CAS_COUNT_WR,MBOX6C1,2389040,0,0,
CAS_COUNT_RD,MBOX7C0,2401199,0,0,
CAS_COUNT_WR,MBOX7C1,2397305,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183077500000,60544450000,61293580000,6.102583e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159828340000,52805670000,53545330000,5.327611e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,159813730000,52800580000,53540880000,5.327124e+10
TOPDOWN_SLOTS STAT,FIXC3,958970000000,316834000000,321272000000,3.196567e+11
PWR_PKG_ENERGY STAT,PWR0,5038.9340,0,5038.9340,1679.6447
PWR_DRAM_ENERGY STAT,PWR3,190.7353,0,190.7353,63.5784
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5640152000,0,5640152000,1.880051e+09
CAS_COUNT_WR STAT,MBOX0C1,2420580000,0,2420580000,806860000
CAS_COUNT_RD STAT,MBOX1C0,5640174000,0,5640174000,1880058000
CAS_COUNT_WR STAT,MBOX1C1,2420585000,0,2420585000,8.068617e+08
CAS_COUNT_RD STAT,MBOX2C0,2483645,0,2483645,827881.6667
CAS_COUNT_WR STAT,MBOX2C1,2467823,0,2467823,822607.6667
CAS_COUNT_RD STAT,MBOX3C0,2474488,0,2474488,824829.3333
CAS_COUNT_WR STAT,MBOX3C1,2461024,0,2461024,820341.3333
CAS_COUNT_RD STAT,MBOX4C0,2395247,0,2395247,798415.6667
CAS_COUNT_WR STAT,MBOX4C1,2392146,0,2392146,797382
CAS_COUNT_RD STAT,MBOX5C0,2408287,0,2408287,802762.3333
CAS_COUNT_WR STAT,MBOX5C1,2403649,0,2403649,801216.3333
CAS_COUNT_RD STAT,MBOX6C0,2389947,0,2389947,796649
CAS_COUNT_WR STAT,MBOX6C1,2389040,0,2389040,796346.6667
CAS_COUNT_RD STAT,MBOX7C0,2401199,0,2401199,800399.6667
CAS_COUNT_WR STAT,MBOX7C1,2397305,0,2397305,799101.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],26.6115,26.8932,26.8928,,
Runtime unhalted [s],26.4037,26.7736,26.7396,,
Clock [MHz],2000.1242,2000.0976,2000.1210,,
CPI,0.8722,0.8736,0.8732,,
Energy [J],5038.9340,0,0,,
Power [W],189.3520,0,0,,
Energy DRAM [J],190.7353,0,0,,
Power DRAM [W],7.1674,0,0,,
DP [MFLOP/s],487.4997,482.3933,482.4003,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],487.4997,482.3933,482.4003,,
Memory read bandwidth [MBytes/s],27163.9453,0,0,,
Memory read data volume [GBytes],722.8722,0,0,,
Memory write bandwidth [MBytes/s],11677.7983,0,0,,
Memory write data volume [GBytes],310.7633,0,0,,
Memory bandwidth [MBytes/s],38841.7436,0,0,,
Memory data volume [GBytes],1033.6355,0,0,,
Operational intensity [FLOP/Byte],0.0126,0.0126,0.0126,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,80.3975,26.6115,26.8932,26.7992,
Runtime unhalted [s] STAT,79.9169,26.4037,26.7736,26.6390,
Clock [MHz] STAT,6000.3428,2000.0976,2000.1242,2000.1143,
CPI STAT,2.6190,0.8722,0.8736,0.8730,
Energy [J] STAT,5038.9340,0,5038.9340,1679.6447,
Power [W] STAT,189.3520,0,189.3520,63.1173,
Energy DRAM [J] STAT,190.7353,0,190.7353,63.5784,
Power DRAM [W] STAT,7.1674,0,7.1674,2.3891,
DP [MFLOP/s] STAT,1452.2933,482.3933,487.4997,484.0978,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1452.2933,482.3933,487.4997,484.0978,
Memory read bandwidth [MBytes/s] STAT,27163.9453,0,27163.9453,9054.6484,
Memory read data volume [GBytes] STAT,722.8722,0,722.8722,240.9574,
Memory write bandwidth [MBytes/s] STAT,11677.7983,0,11677.7983,3892.5994,
Memory write data volume [GBytes] STAT,310.7633,0,310.7633,103.5878,
Memory bandwidth [MBytes/s] STAT,38841.7436,0,38841.7436,12947.2479,
Memory data volume [GBytes] STAT,1033.6355,0,1033.6355,344.5452,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0126,0.0126,0.0126,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.249229,0.265090,0.259753,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91371470,91364280,91374060,
CPU_CLK_UNHALTED_CORE,FIXC1,487261200,518002900,506808500,
CPU_CLK_UNHALTED_REF,FIXC2,487209400,517949800,506762400,
TOPDOWN_SLOTS,FIXC3,2923567000,3108017000,3040851000,
PWR_PKG_ENERGY,PWR0,107.5798,0,0,
PWR_DRAM_ENERGY,PWR3,2.9359,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9654630,0,0,
CAS_COUNT_WR,MBOX0C1,6544982,0,0,
CAS_COUNT_RD,MBOX1C0,9673462,0,0,
CAS_COUNT_WR,MBOX1C1,6564606,0,0,
CAS_COUNT_RD,MBOX2C0,26748,0,0,
CAS_COUNT_WR,MBOX2C1,26686,0,0,
CAS_COUNT_RD,MBOX3C0,26609,0,0,
CAS_COUNT_WR,MBOX3C1,26712,0,0,
CAS_COUNT_RD,MBOX4C0,25445,0,0,
CAS_COUNT_WR,MBOX4C1,25433,0,0,
CAS_COUNT_RD,MBOX5C0,25895,0,0,
CAS_COUNT_WR,MBOX5C1,25889,0,0,
CAS_COUNT_RD,MBOX6C0,26096,0,0,
CAS_COUNT_WR,MBOX6C1,26082,0,0,
CAS_COUNT_RD,MBOX7C0,26586,0,0,
CAS_COUNT_WR,MBOX7C1,26579,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274109810,91364280,91374060,9.136994e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1512072600,487261200,518002900,504024200
CPU_CLK_UNHALTED_REF STAT,FIXC2,1511921600,487209400,517949800,5.039739e+08
TOPDOWN_SLOTS STAT,FIXC3,9072435000,2923567000,3108017000,3024145000
PWR_PKG_ENERGY STAT,PWR0,107.5798,0,107.5798,35.8599
PWR_DRAM_ENERGY STAT,PWR3,2.9359,0,2.9359,0.9786
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9654630,0,9654630,3218210
CAS_COUNT_WR STAT,MBOX0C1,6544982,0,6544982,2.181661e+06
CAS_COUNT_RD STAT,MBOX1C0,9673462,0,9673462,3.224487e+06
CAS_COUNT_WR STAT,MBOX1C1,6564606,0,6564606,2188202
CAS_COUNT_RD STAT,MBOX2C0,26748,0,26748,8916
CAS_COUNT_WR STAT,MBOX2C1,26686,0,26686,8895.3333
CAS_COUNT_RD STAT,MBOX3C0,26609,0,26609,8869.6667
CAS_COUNT_WR STAT,MBOX3C1,26712,0,26712,8904
CAS_COUNT_RD STAT,MBOX4C0,25445,0,25445,8481.6667
CAS_COUNT_WR STAT,MBOX4C1,25433,0,25433,8477.6667
CAS_COUNT_RD STAT,MBOX5C0,25895,0,25895,8631.6667
CAS_COUNT_WR STAT,MBOX5C1,25889,0,25889,8629.6667
CAS_COUNT_RD STAT,MBOX6C0,26096,0,26096,8698.6667
CAS_COUNT_WR STAT,MBOX6C1,26082,0,26082,8694
CAS_COUNT_RD STAT,MBOX7C0,26586,0,26586,8862
CAS_COUNT_WR STAT,MBOX7C1,26579,0,26579,8859.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2492,0.2651,0.2598,,
Runtime unhalted [s],0.2436,0.2590,0.2534,,
Clock [MHz],2000.1441,2000.1365,2000.1134,,
CPI,5.3327,5.6696,5.5465,,
Energy [J],107.5798,0,0,,
Power [W],431.6508,0,0,,
Energy DRAM [J],2.9359,0,0,,
Power DRAM [W],11.7799,0,0,,
DP [MFLOP/s],0.0578,0.0543,0.0554,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0578,0.0543,0.0554,,
Memory read bandwidth [MBytes/s],5003.7160,0,0,,
Memory read data volume [GBytes],1.2471,0,0,,
Memory write bandwidth [MBytes/s],3406.8535,0,0,,
Memory write data volume [GBytes],0.8491,0,0,,
Memory bandwidth [MBytes/s],8410.5696,0,0,,
Memory data volume [GBytes],2.0962,0,0,,
Operational intensity [FLOP/Byte],6.869717e-06,6.869717e-06,6.869717e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7741,0.2492,0.2651,0.2580,
Runtime unhalted [s] STAT,0.7560,0.2436,0.2590,0.2520,
Clock [MHz] STAT,6000.3940,2000.1134,2000.1441,2000.1313,
CPI STAT,16.5488,5.3327,5.6696,5.5163,
Energy [J] STAT,107.5798,0,107.5798,35.8599,
Power [W] STAT,431.6508,0,431.6508,143.8836,
Energy DRAM [J] STAT,2.9359,0,2.9359,0.9786,
Power DRAM [W] STAT,11.7799,0,11.7799,3.9266,
DP [MFLOP/s] STAT,0.1675,0.0543,0.0578,0.0558,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1675,0.0543,0.0578,0.0558,
Memory read bandwidth [MBytes/s] STAT,5003.7160,0,5003.7160,1667.9053,
Memory read data volume [GBytes] STAT,1.2471,0,1.2471,0.4157,
Memory write bandwidth [MBytes/s] STAT,3406.8535,0,3406.8535,1135.6178,
Memory write data volume [GBytes] STAT,0.8491,0,0.8491,0.2830,
Memory bandwidth [MBytes/s] STAT,8410.5696,0,8410.5696,2803.5232,
Memory data volume [GBytes] STAT,2.0962,0,2.0962,0.6987,
Operational intensity [FLOP/Byte] STAT,2.060915e-05,6.869717e-06,6.869717e-06,6.869717e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.572540,19.851510,19.851380,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108536100000,108631800000,
CPU_CLK_UNHALTED_CORE,FIXC1,38800260000,39496280000,39453910000,
CPU_CLK_UNHALTED_REF,FIXC2,38856170000,39548340000,39537590000,
TOPDOWN_SLOTS,FIXC3,232801600000,236977700000,236723500000,
PWR_PKG_ENERGY,PWR0,3788.7380,0,0,
PWR_DRAM_ENERGY,PWR3,167.7179,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4812471000,0,0,
CAS_COUNT_WR,MBOX0C1,2407781000,0,0,
CAS_COUNT_RD,MBOX1C0,4812440000,0,0,
CAS_COUNT_WR,MBOX1C1,2407731000,0,0,
CAS_COUNT_RD,MBOX2C0,1863176,0,0,
CAS_COUNT_WR,MBOX2C1,1848008,0,0,
CAS_COUNT_RD,MBOX3C0,1851768,0,0,
CAS_COUNT_WR,MBOX3C1,1840773,0,0,
CAS_COUNT_RD,MBOX4C0,1757736,0,0,
CAS_COUNT_WR,MBOX4C1,1756779,0,0,
CAS_COUNT_RD,MBOX5C0,1767593,0,0,
CAS_COUNT_WR,MBOX5C1,1766371,0,0,
CAS_COUNT_RD,MBOX6C0,1762033,0,0,
CAS_COUNT_WR,MBOX6C1,1761719,0,0,
CAS_COUNT_RD,MBOX7C0,1770724,0,0,
CAS_COUNT_WR,MBOX7C1,1768709,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325279600000,108111700000,108631800000,1.084265e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117750450000,38800260000,39496280000,39250150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,117942100000,38856170000,39548340000,3.931403e+10
TOPDOWN_SLOTS STAT,FIXC3,706502800000,232801600000,236977700000,2.355009e+11
PWR_PKG_ENERGY STAT,PWR0,3788.7380,0,3788.7380,1262.9127
PWR_DRAM_ENERGY STAT,PWR3,167.7179,0,167.7179,55.9060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4812471000,0,4812471000,1604157000
CAS_COUNT_WR STAT,MBOX0C1,2407781000,0,2407781000,8.025937e+08
CAS_COUNT_RD STAT,MBOX1C0,4812440000,0,4812440000,1.604147e+09
CAS_COUNT_WR STAT,MBOX1C1,2407731000,0,2407731000,802577000
CAS_COUNT_RD STAT,MBOX2C0,1863176,0,1863176,621058.6667
CAS_COUNT_WR STAT,MBOX2C1,1848008,0,1848008,616002.6667
CAS_COUNT_RD STAT,MBOX3C0,1851768,0,1851768,617256
CAS_COUNT_WR STAT,MBOX3C1,1840773,0,1840773,613591
CAS_COUNT_RD STAT,MBOX4C0,1757736,0,1757736,585912
CAS_COUNT_WR STAT,MBOX4C1,1756779,0,1756779,585593
CAS_COUNT_RD STAT,MBOX5C0,1767593,0,1767593,589197.6667
CAS_COUNT_WR STAT,MBOX5C1,1766371,0,1766371,588790.3333
CAS_COUNT_RD STAT,MBOX6C0,1762033,0,1762033,587344.3333
CAS_COUNT_WR STAT,MBOX6C1,1761719,0,1761719,587239.6667
CAS_COUNT_RD STAT,MBOX7C0,1770724,0,1770724,590241.3333
CAS_COUNT_WR STAT,MBOX7C1,1768709,0,1768709,589569.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.5725,19.8515,19.8514,,
Runtime unhalted [s],19.4008,19.7488,19.7276,,
Clock [MHz],1997.0537,1997.2988,1995.6986,,
CPI,0.3589,0.3639,0.3632,,
Energy [J],3788.7380,0,0,,
Power [W],193.5742,0,0,,
Energy DRAM [J],167.7179,0,0,,
Power DRAM [W],8.5690,0,0,,
DP [MFLOP/s],1325.6399,1307.0109,1307.0195,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1325.6399,1307.0109,1307.0195,,
Memory read bandwidth [MBytes/s],31507.6008,0,0,,
Memory read data volume [GBytes],616.6838,0,0,,
Memory write bandwidth [MBytes/s],15781.3078,0,0,,
Memory write data volume [GBytes],308.8803,0,0,,
Memory bandwidth [MBytes/s],47288.9087,0,0,,
Memory data volume [GBytes],925.5641,0,0,,
Operational intensity [FLOP/Byte],0.0280,0.0280,0.0280,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.2754,19.5725,19.8515,19.7585,
Runtime unhalted [s] STAT,58.8772,19.4008,19.7488,19.6257,
Clock [MHz] STAT,5990.0511,1995.6986,1997.2988,1996.6837,
CPI STAT,1.0860,0.3589,0.3639,0.3620,
Energy [J] STAT,3788.7380,0,3788.7380,1262.9127,
Power [W] STAT,193.5742,0,193.5742,64.5247,
Energy DRAM [J] STAT,167.7179,0,167.7179,55.9060,
Power DRAM [W] STAT,8.5690,0,8.5690,2.8563,
DP [MFLOP/s] STAT,3939.6703,1307.0109,1325.6399,1313.2234,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3939.6703,1307.0109,1325.6399,1313.2234,
Memory read bandwidth [MBytes/s] STAT,31507.6008,0,31507.6008,10502.5336,
Memory read data volume [GBytes] STAT,616.6838,0,616.6838,205.5613,
Memory write bandwidth [MBytes/s] STAT,15781.3078,0,15781.3078,5260.4359,
Memory write data volume [GBytes] STAT,308.8803,0,308.8803,102.9601,
Memory bandwidth [MBytes/s] STAT,47288.9087,0,47288.9087,15762.9696,
Memory data volume [GBytes] STAT,925.5641,0,925.5641,308.5214,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0280,0.0280,0.0280,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],357.128200,357.409600,357.408800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551067000000,2552784000000,2551902000000,
CPU_CLK_UNHALTED_CORE,FIXC1,687648900000,689490100000,688696000000,
CPU_CLK_UNHALTED_REF,FIXC2,687583200000,689431900000,688634200000,
TOPDOWN_SLOTS,FIXC3,4125894000000,4136940000000,4132176000000,
PWR_PKG_ENERGY,PWR0,65624.3600,0,0,
PWR_DRAM_ENERGY,PWR3,2007.5860,0,0,
