_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,10982.2652,2745.1493,2746.8109,2745.5663,
Memory read bandwidth [MBytes/s] STAT,22862.0256,0,22862.0256,5715.5064,
Memory read data volume [GBytes] STAT,10598.5561,0,10598.5561,2649.6390,
Memory write bandwidth [MBytes/s] STAT,9238.7891,0,9238.7891,2309.6973,
Memory write data volume [GBytes] STAT,4282.9899,0,4282.9899,1070.7475,
Memory bandwidth [MBytes/s] STAT,32100.8147,0,32100.8147,8025.2037,
Memory data volume [GBytes] STAT,14881.5461,0,14881.5461,3720.3865,
Operational intensity [FLOP/Byte] STAT,0.6916,0.1729,0.1729,0.1729,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.865250,21.149100,21.148270,21.148060,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45413750000,46098910000,46126200000,46006260000
CPU_CLK_UNHALTED_CORE,FIXC1,41379260000,42102440000,42107220000,41963620000
CPU_CLK_UNHALTED_REF,FIXC2,41375170000,42098870000,42103180000,41959760000
TOPDOWN_SLOTS,FIXC3,248275600000,252614600000,252643300000,251781700000
PWR_PKG_ENERGY,PWR0,4039.2340,0,0,0
PWR_DRAM_ENERGY,PWR3,178.8409,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5620454000,0,0,0
CAS_COUNT_WR,MBOX0C1,2411523000,0,0,0
CAS_COUNT_RD,MBOX1C0,5620435000,0,0,0
CAS_COUNT_WR,MBOX1C1,2411441000,0,0,0
CAS_COUNT_RD,MBOX2C0,1972614,0,0,0
CAS_COUNT_WR,MBOX2C1,1958658,0,0,0
CAS_COUNT_RD,MBOX3C0,1965674,0,0,0
CAS_COUNT_WR,MBOX3C1,1953965,0,0,0
CAS_COUNT_RD,MBOX4C0,1890990,0,0,0
CAS_COUNT_WR,MBOX4C1,1887761,0,0,0
CAS_COUNT_RD,MBOX5C0,1903831,0,0,0
CAS_COUNT_WR,MBOX5C1,1899082,0,0,0
CAS_COUNT_RD,MBOX6C0,1889455,0,0,0
CAS_COUNT_WR,MBOX6C1,1886264,0,0,0
CAS_COUNT_RD,MBOX7C0,1901504,0,0,0
CAS_COUNT_WR,MBOX7C1,1897283,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183645120000,45413750000,46126200000,45911280000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,167552540000,41379260000,42107220000,41888135000
CPU_CLK_UNHALTED_REF STAT,FIXC2,167536980000,41375170000,42103180000,41884245000
TOPDOWN_SLOTS STAT,FIXC3,1005315200000,248275600000,252643300000,251328800000
PWR_PKG_ENERGY STAT,PWR0,4039.2340,0,4039.2340,1009.8085
PWR_DRAM_ENERGY STAT,PWR3,178.8409,0,178.8409,44.7102
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5620454000,0,5620454000,1405113500
CAS_COUNT_WR STAT,MBOX0C1,2411523000,0,2411523000,602880750
CAS_COUNT_RD STAT,MBOX1C0,5620435000,0,5620435000,1405108750
CAS_COUNT_WR STAT,MBOX1C1,2411441000,0,2411441000,602860250
CAS_COUNT_RD STAT,MBOX2C0,1972614,0,1972614,493153.5000
CAS_COUNT_WR STAT,MBOX2C1,1958658,0,1958658,489664.5000
CAS_COUNT_RD STAT,MBOX3C0,1965674,0,1965674,491418.5000
CAS_COUNT_WR STAT,MBOX3C1,1953965,0,1953965,488491.2500
CAS_COUNT_RD STAT,MBOX4C0,1890990,0,1890990,472747.5000
CAS_COUNT_WR STAT,MBOX4C1,1887761,0,1887761,471940.2500
CAS_COUNT_RD STAT,MBOX5C0,1903831,0,1903831,475957.7500
CAS_COUNT_WR STAT,MBOX5C1,1899082,0,1899082,474770.5000
CAS_COUNT_RD STAT,MBOX6C0,1889455,0,1889455,472363.7500
CAS_COUNT_WR STAT,MBOX6C1,1886264,0,1886264,471566
CAS_COUNT_RD STAT,MBOX7C0,1901504,0,1901504,475376
CAS_COUNT_WR STAT,MBOX7C1,1897283,0,1897283,474320.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.8652,21.1491,21.1483,21.1481,
Runtime unhalted [s],20.6908,21.0524,21.0548,20.9830,
Clock [MHz],2000.0871,2000.0590,2000.0813,2000.0734,
CPI,0.9112,0.9133,0.9129,0.9121,
Energy [J],4039.2340,0,0,0,
Power [W],193.5867,0,0,0,
Energy DRAM [J],178.8409,0,0,0,
Power DRAM [W],8.5712,0,0,0,
DP [MFLOP/s],466.3167,460.0581,460.0761,460.0806,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],466.3167,460.0581,460.0761,460.0806,
Memory read bandwidth [MBytes/s],34514.5367,0,0,0,
Memory read data volume [GBytes],720.1544,0,0,0,
Memory write bandwidth [MBytes/s],14828.7036,0,0,0,
Memory write data volume [GBytes],309.4046,0,0,0,
Memory bandwidth [MBytes/s],49343.2403,0,0,0,
Memory data volume [GBytes],1029.5590,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.3107,20.8652,21.1491,21.0777,
Runtime unhalted [s] STAT,83.7810,20.6908,21.0548,20.9453,
Clock [MHz] STAT,8000.3008,2000.0590,2000.0871,2000.0752,
CPI STAT,3.6495,0.9112,0.9133,0.9124,
Energy [J] STAT,4039.2340,0,4039.2340,1009.8085,
Power [W] STAT,193.5867,0,193.5867,48.3967,
Energy DRAM [J] STAT,178.8409,0,178.8409,44.7102,
Power DRAM [W] STAT,8.5712,0,8.5712,2.1428,
DP [MFLOP/s] STAT,1846.5315,460.0581,466.3167,461.6329,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1846.5315,460.0581,466.3167,461.6329,
Memory read bandwidth [MBytes/s] STAT,34514.5367,0,34514.5367,8628.6342,
Memory read data volume [GBytes] STAT,720.1544,0,720.1544,180.0386,
Memory write bandwidth [MBytes/s] STAT,14828.7036,0,14828.7036,3707.1759,
Memory write data volume [GBytes] STAT,309.4046,0,309.4046,77.3512,
Memory bandwidth [MBytes/s] STAT,49343.2403,0,49343.2403,12335.8101,
Memory data volume [GBytes] STAT,1029.5590,0,1029.5590,257.3897,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0095,0.0095,0.0095,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.185408,0.204598,0.202893,0.205115,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69388060,69374760,69386480,69396040
CPU_CLK_UNHALTED_CORE,FIXC1,364037200,400958100,398291700,400969400
CPU_CLK_UNHALTED_REF,FIXC2,363999000,400922200,398249000,400932000
TOPDOWN_SLOTS,FIXC3,2184223000,2405749000,2389750000,2405816000
PWR_PKG_ENERGY,PWR0,97.6734,0,0,0
PWR_DRAM_ENERGY,PWR3,2.6867,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6975184,0,0,0
CAS_COUNT_WR,MBOX0C1,3821464,0,0,0
CAS_COUNT_RD,MBOX1C0,6966855,0,0,0
CAS_COUNT_WR,MBOX1C1,3810331,0,0,0
CAS_COUNT_RD,MBOX2C0,20661,0,0,0
CAS_COUNT_WR,MBOX2C1,20641,0,0,0
CAS_COUNT_RD,MBOX3C0,20948,0,0,0
CAS_COUNT_WR,MBOX3C1,21053,0,0,0
CAS_COUNT_RD,MBOX4C0,19781,0,0,0
CAS_COUNT_WR,MBOX4C1,19785,0,0,0
CAS_COUNT_RD,MBOX5C0,20361,0,0,0
CAS_COUNT_WR,MBOX5C1,20360,0,0,0
CAS_COUNT_RD,MBOX6C0,20387,0,0,0
CAS_COUNT_WR,MBOX6C1,20384,0,0,0
CAS_COUNT_RD,MBOX7C0,21084,0,0,0
CAS_COUNT_WR,MBOX7C1,21079,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277545340,69374760,69396040,69386335
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1564256400,364037200,400969400,391064100
CPU_CLK_UNHALTED_REF STAT,FIXC2,1564102200,363999000,400932000,391025550
TOPDOWN_SLOTS STAT,FIXC3,9385538000,2184223000,2405816000,2346384500
PWR_PKG_ENERGY STAT,PWR0,97.6734,0,97.6734,24.4184
PWR_DRAM_ENERGY STAT,PWR3,2.6867,0,2.6867,0.6717
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6975184,0,6975184,1743796
CAS_COUNT_WR STAT,MBOX0C1,3821464,0,3821464,955366
CAS_COUNT_RD STAT,MBOX1C0,6966855,0,6966855,1.741714e+06
CAS_COUNT_WR STAT,MBOX1C1,3810331,0,3810331,952582.7500
CAS_COUNT_RD STAT,MBOX2C0,20661,0,20661,5165.2500
CAS_COUNT_WR STAT,MBOX2C1,20641,0,20641,5160.2500
CAS_COUNT_RD STAT,MBOX3C0,20948,0,20948,5237
CAS_COUNT_WR STAT,MBOX3C1,21053,0,21053,5263.2500
CAS_COUNT_RD STAT,MBOX4C0,19781,0,19781,4945.2500
CAS_COUNT_WR STAT,MBOX4C1,19785,0,19785,4946.2500
CAS_COUNT_RD STAT,MBOX5C0,20361,0,20361,5090.2500
CAS_COUNT_WR STAT,MBOX5C1,20360,0,20360,5090
CAS_COUNT_RD STAT,MBOX6C0,20387,0,20387,5096.7500
CAS_COUNT_WR STAT,MBOX6C1,20384,0,20384,5096
CAS_COUNT_RD STAT,MBOX7C0,21084,0,21084,5271
CAS_COUNT_WR STAT,MBOX7C1,21079,0,21079,5269.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1854,0.2046,0.2029,0.2051,
Runtime unhalted [s],0.1820,0.2005,0.1992,0.2005,
Clock [MHz],2000.0993,2000.0685,2000.1038,2000.0760,
CPI,5.2464,5.7796,5.7402,5.7780,
Energy [J],97.6734,0,0,0,
Power [W],526.8031,0,0,0,
Energy DRAM [J],2.6867,0,0,0,
Power DRAM [W],14.4910,0,0,0,
DP [MFLOP/s],0.0777,0.0704,0.0710,0.0702,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0777,0.0704,0.0710,0.0702,
Memory read bandwidth [MBytes/s],4855.1178,0,0,0,
Memory read data volume [GBytes],0.9002,0,0,0,
Memory write bandwidth [MBytes/s],2676.9435,0,0,0,
Memory write data volume [GBytes],0.4963,0,0,0,
Memory bandwidth [MBytes/s],7532.0613,0,0,0,
Memory data volume [GBytes],1.3965,0,0,0,
Operational intensity [FLOP/Byte],1.031147e-05,1.031147e-05,1.031147e-05,1.031147e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7980,0.1854,0.2051,0.1995,
Runtime unhalted [s] STAT,0.7822,0.1820,0.2005,0.1956,
Clock [MHz] STAT,8000.3476,2000.0685,2000.1038,2000.0869,
CPI STAT,22.5442,5.2464,5.7796,5.6360,
Energy [J] STAT,97.6734,0,97.6734,24.4184,
Power [W] STAT,526.8031,0,526.8031,131.7008,
Energy DRAM [J] STAT,2.6867,0,2.6867,0.6717,
Power DRAM [W] STAT,14.4910,0,14.4910,3.6227,
DP [MFLOP/s] STAT,0.2893,0.0702,0.0777,0.0723,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2893,0.0702,0.0777,0.0723,
Memory read bandwidth [MBytes/s] STAT,4855.1178,0,4855.1178,1213.7794,
Memory read data volume [GBytes] STAT,0.9002,0,0.9002,0.2251,
Memory write bandwidth [MBytes/s] STAT,2676.9435,0,2676.9435,669.2359,
Memory write data volume [GBytes] STAT,0.4963,0,0.4963,0.1241,
Memory bandwidth [MBytes/s] STAT,7532.0613,0,7532.0613,1883.0153,
Memory data volume [GBytes] STAT,1.3965,0,1.3965,0.3491,
Operational intensity [FLOP/Byte] STAT,4.124588e-05,1.031147e-05,1.031147e-05,1.031147e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.554680,17.835530,17.835180,17.834920,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084470000,81851090000,81444370000,81636920000
CPU_CLK_UNHALTED_CORE,FIXC1,34849150000,35511680000,35512100000,35500900000
CPU_CLK_UNHALTED_REF,FIXC2,34853490000,35514040000,35530930000,35503120000
TOPDOWN_SLOTS,FIXC3,209094900000,213070100000,213072600000,213005400000
PWR_PKG_ENERGY,PWR0,3436.5700,0,0,0
PWR_DRAM_ENERGY,PWR3,151.0320,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4799553000,0,0,0
CAS_COUNT_WR,MBOX0C1,2401655000,0,0,0
CAS_COUNT_RD,MBOX1C0,4799523000,0,0,0
CAS_COUNT_WR,MBOX1C1,2401574000,0,0,0
CAS_COUNT_RD,MBOX2C0,1702927,0,0,0
CAS_COUNT_WR,MBOX2C1,1685035,0,0,0
CAS_COUNT_RD,MBOX3C0,1691164,0,0,0
CAS_COUNT_WR,MBOX3C1,1677601,0,0,0
CAS_COUNT_RD,MBOX4C0,1594216,0,0,0
CAS_COUNT_WR,MBOX4C1,1592627,0,0,0
CAS_COUNT_RD,MBOX5C0,1603945,0,0,0
CAS_COUNT_WR,MBOX5C1,1602297,0,0,0
CAS_COUNT_RD,MBOX6C0,1594886,0,0,0
CAS_COUNT_WR,MBOX6C1,1591971,0,0,0
CAS_COUNT_RD,MBOX7C0,1604250,0,0,0
CAS_COUNT_WR,MBOX7C1,1600115,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,326016850000,81084470000,81851090000,81504212500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141373830000,34849150000,35512100000,35343457500
CPU_CLK_UNHALTED_REF STAT,FIXC2,141401580000,34853490000,35530930000,35350395000
TOPDOWN_SLOTS STAT,FIXC3,848243000000,209094900000,213072600000,212060750000
PWR_PKG_ENERGY STAT,PWR0,3436.5700,0,3436.5700,859.1425
PWR_DRAM_ENERGY STAT,PWR3,151.0320,0,151.0320,37.7580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4799553000,0,4799553000,1199888250
CAS_COUNT_WR STAT,MBOX0C1,2401655000,0,2401655000,600413750
CAS_COUNT_RD STAT,MBOX1C0,4799523000,0,4799523000,1199880750
CAS_COUNT_WR STAT,MBOX1C1,2401574000,0,2401574000,600393500
CAS_COUNT_RD STAT,MBOX2C0,1702927,0,1702927,425731.7500
CAS_COUNT_WR STAT,MBOX2C1,1685035,0,1685035,421258.7500
CAS_COUNT_RD STAT,MBOX3C0,1691164,0,1691164,422791
CAS_COUNT_WR STAT,MBOX3C1,1677601,0,1677601,419400.2500
CAS_COUNT_RD STAT,MBOX4C0,1594216,0,1594216,398554
CAS_COUNT_WR STAT,MBOX4C1,1592627,0,1592627,398156.7500
CAS_COUNT_RD STAT,MBOX5C0,1603945,0,1603945,400986.2500
CAS_COUNT_WR STAT,MBOX5C1,1602297,0,1602297,400574.2500
CAS_COUNT_RD STAT,MBOX6C0,1594886,0,1594886,398721.5000
CAS_COUNT_WR STAT,MBOX6C1,1591971,0,1591971,397992.7500
CAS_COUNT_RD STAT,MBOX7C0,1604250,0,1604250,401062.5000
CAS_COUNT_WR STAT,MBOX7C1,1600115,0,1600115,400028.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.5547,17.8355,17.8352,17.8349,
Runtime unhalted [s],17.4255,17.7568,17.7570,17.7514,
Clock [MHz],1999.6404,1999.7565,1998.8295,1999.7643,
CPI,0.4298,0.4339,0.4360,0.4349,
Energy [J],3436.5700,0,0,0,
Power [W],195.7638,0,0,0,
Energy DRAM [J],151.0320,0,0,0,
Power DRAM [W],8.6035,0,0,0,
DP [MFLOP/s],1108.5141,1091.0587,1091.0801,1091.0960,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1108.5141,1091.0587,1091.0801,1091.0960,
Memory read bandwidth [MBytes/s],35031.5422,0,0,0,
Memory read data volume [GBytes],614.9675,0,0,0,
Memory write bandwidth [MBytes/s],17546.9239,0,0,0,
Memory write data volume [GBytes],308.0306,0,0,0,
Memory bandwidth [MBytes/s],52578.4660,0,0,0,
Memory data volume [GBytes],922.9981,0,0,0,
Operational intensity [FLOP/Byte],0.0211,0.0211,0.0211,0.0211,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,71.0603,17.5547,17.8355,17.7651,
Runtime unhalted [s] STAT,70.6907,17.4255,17.7570,17.6727,
Clock [MHz] STAT,7997.9907,1998.8295,1999.7643,1999.4977,
CPI STAT,1.7346,0.4298,0.4360,0.4337,
Energy [J] STAT,3436.5700,0,3436.5700,859.1425,
Power [W] STAT,195.7638,0,195.7638,48.9410,
Energy DRAM [J] STAT,151.0320,0,151.0320,37.7580,
Power DRAM [W] STAT,8.6035,0,8.6035,2.1509,
DP [MFLOP/s] STAT,4381.7489,1091.0587,1108.5141,1095.4372,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4381.7489,1091.0587,1108.5141,1095.4372,
