_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4033969000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2623647000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4032069000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2621409000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1433788,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1418210,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1423286,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410569,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1325311,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1322978,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1334531,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1331200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1327803,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1326302,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1336631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1334037,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270088800000,20410800000,21040030000,2.077606e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320051430000,23853590000,24955840000,2.461934e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320022240000,23851210000,24953800000,2.461710e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1920308800000,143121500000,149735100000,1.477161e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3076.5610,0,3076.5610,236.6585,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,125.0851,0,125.0851,9.6219,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4033969000,0,4033969000,3.103053e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2623647000,0,2623647000,201819000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4032069000,0,4032069000,3.101592e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2621409000,0,2621409000,2.016468e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1433788,0,1433788,110291.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1418210,0,1418210,109093.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1423286,0,1423286,109483.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410569,0,1410569,108505.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1325311,0,1325311,101947,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1322978,0,1322978,101767.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1334531,0,1334531,102656.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1331200,0,1331200,102400,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1327803,0,1327803,102138.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1326302,0,1326302,102023.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1336631,0,1336631,102817.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1334037,0,1334037,102618.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],14.7074,14.9916,14.9833,14.9894,14.9806,14.9784,15.0018,14.9825,14.9831,14.9842,14.9899,14.9791,14.9895,
Runtime unhalted [s],11.9269,12.4495,12.2570,12.4743,12.2407,12.4780,12.2209,12.2689,12.4680,12.2554,12.4761,12.2368,12.2746,
Clock [MHz],2000.1821,2000.1521,2000.1694,2000.1678,2000.1746,2000.1461,2000.1839,2000.1790,2000.1662,2000.1409,2000.1573,2000.1681,2000.1585,
CPI,1.1687,1.1839,1.1857,1.1875,1.1840,1.1912,1.1816,1.1855,1.1852,1.1866,1.1920,1.1850,1.1877,
Energy [J],3076.5610,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],209.1838,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],125.0851,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5049,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],269.0953,263.9942,264.1403,264.0342,264.1886,264.2272,263.8153,264.1546,264.1452,264.1250,264.0243,264.2161,264.0311,
AVX DP [MFLOP/s],134.5467,131.9961,132.0692,132.0161,132.0933,132.1126,131.9066,132.0763,132.0716,132.0615,132.0112,132.1071,132.0146,
Packed [MUOPS/s],16.8183,16.4995,16.5086,16.5020,16.5117,16.5141,16.4883,16.5095,16.5090,16.5077,16.5014,16.5134,16.5018,
Scalar [MUOPS/s],134.5487,131.9981,132.0711,132.0181,132.0953,132.1146,131.9086,132.0783,132.0736,132.0635,132.0132,132.1090,132.0165,
Memory read bandwidth [MBytes/s],35135.2572,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],516.7500,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22859.4865,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],336.2048,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57994.7437,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],852.9548,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.5408,14.7074,15.0018,14.9647,,,,,,,,,,
Runtime unhalted [s] STAT,160.0271,11.9269,12.4780,12.3098,,,,,,,,,,
Clock [MHz] STAT,26002.1460,2000.1409,2000.1839,2000.1651,,,,,,,,,,
CPI STAT,15.4046,1.1687,1.1920,1.1850,,,,,,,,,,
Energy [J] STAT,3076.5610,0,3076.5610,236.6585,,,,,,,,,,
Power [W] STAT,209.1838,0,209.1838,16.0911,,,,,,,,,,
Energy DRAM [J] STAT,125.0851,0,125.0851,9.6219,,,,,,,,,,
Power DRAM [W] STAT,8.5049,0,8.5049,0.6542,,,,,,,,,,
DP [MFLOP/s] STAT,3438.1914,263.8153,269.0953,264.4763,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1719.0829,131.9066,134.5467,132.2371,,,,,,,,,,
Packed [MUOPS/s] STAT,214.8853,16.4883,16.8183,16.5296,,,,,,,,,,
Scalar [MUOPS/s] STAT,1719.1086,131.9086,134.5487,132.2391,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35135.2572,0,35135.2572,2702.7121,,,,,,,,,,
Memory read data volume [GBytes] STAT,516.7500,0,516.7500,39.7500,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22859.4865,0,22859.4865,1758.4220,,,,,,,,,,
Memory write data volume [GBytes] STAT,336.2048,0,336.2048,25.8619,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57994.7437,0,57994.7437,4461.1341,,,,,,,,,,
Memory data volume [GBytes] STAT,852.9548,0,852.9548,65.6119,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],125.929400,130.675100,130.830600,130.618900,131.208300,130.844700,131.111600,130.837500,131.227000,131.136400,131.119300,131.004500,131.897100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,58550440000,62058570000,63643100000,61591080000,60804880000,58419730000,59815040000,60584710000,60124010000,59565560000,58536990000,56617680000,50888610000
CPU_CLK_UNHALTED_CORE,FIXC1,202953300000,213924500000,212977500000,213595900000,212131800000,209657900000,212768800000,215470600000,213911400000,213434100000,212436100000,207508300000,193419000000
CPU_CLK_UNHALTED_REF,FIXC2,202933400000,213906000000,212957200000,213576100000,212111000000,209640700000,212747300000,215448700000,213891600000,213417900000,212417100000,207488800000,193401200000
TOPDOWN_SLOTS,FIXC3,1217720000000,1283547000000,1277865000000,1281575000000,1272791000000,1257947000000,1276613000000,1292824000000,1283468000000,1280604000000,1274617000000,1245050000000,1160514000000
PWR_PKG_ENERGY,PWR0,27075.2000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1103.3740,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288068,288000,288001,288000,288000,289872
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,40876530000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17347210000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40872010000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17349670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14003670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13673820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13991150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13662270,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11536740,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11497140,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11677810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11625970,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11592420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11564810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11715370,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11675920,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,771200400000,50888610000,63643100000,5.932311e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2734189200000,193419000000,215470600000,2.103222e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2733937000000,193401200000,215448700000,2.103028e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16405135000000,1160514000000,1292824000000,1.261933e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27075.2000,0,27075.2000,2082.7077,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1103.3740,0,1103.3740,84.8749,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3745941,288000,289872,288149.3077,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40876530000,0,40876530000,3.144348e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17347210000,0,17347210000,1.334401e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40872010000,0,40872010000,3.144001e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17349670000,0,17349670000,1334590000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14003670,0,14003670,1.077205e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13673820,0,13673820,1.051832e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13991150,0,13991150,1.076242e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13662270,0,13662270,1.050944e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11536740,0,11536740,887441.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11497140,0,11497140,884395.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11677810,0,11677810,898293.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11625970,0,11625970,894305.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11592420,0,11592420,891724.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11564810,0,11564810,889600.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11715370,0,11715370,901182.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11675920,0,11675920,898147.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],125.9294,130.6751,130.8306,130.6189,131.2083,130.8447,131.1116,130.8375,131.2270,131.1364,131.1193,131.0045,131.8971,
Runtime unhalted [s],101.4775,106.9632,106.4897,106.7989,106.0668,104.8299,106.3853,107.7362,106.9566,106.7180,106.2190,103.7551,96.7103,
Clock [MHz],2000.1787,2000.1555,2000.1732,2000.1680,2000.1787,2000.1466,2000.1847,2000.1859,2000.1677,2000.1344,2000.1614,2000.1705,2000.1666,
CPI,3.4663,3.4471,3.3464,3.4680,3.4887,3.5888,3.5571,3.5565,3.5578,3.5832,3.6291,3.6651,3.8008,
Energy [J],27075.2000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.0030,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1103.3740,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7618,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],310.1795,298.9100,298.5547,299.0434,297.6957,298.5262,297.9152,298.5442,297.6529,297.8621,297.8974,298.1620,296.1407,
AVX DP [MFLOP/s],310.1772,298.9078,298.5525,299.0412,297.6935,298.5240,297.9130,298.5420,297.6507,297.8599,297.8952,298.1598,296.1385,
Packed [MUOPS/s],38.7722,37.3635,37.3191,37.3801,37.2117,37.3155,37.2391,37.3177,37.2063,37.2325,37.2369,37.2700,37.0173,
Scalar [MUOPS/s],0.0023,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Memory read bandwidth [MBytes/s],41584.2183,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5236.6757,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17671.1484,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2225.3171,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59255.3667,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7461.9928,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1698.4404,125.9294,131.8971,130.6493,,,,,,,,,,
Runtime unhalted [s] STAT,1367.1065,96.7103,107.7362,105.1620,,,,,,,,,,
Clock [MHz] STAT,26002.1719,2000.1344,2000.1859,2000.1671,,,,,,,,,,
CPI STAT,46.1549,3.3464,3.8008,3.5504,,,,,,,,,,
Energy [J] STAT,27075.2000,0,27075.2000,2082.7077,,,,,,,,,,
Power [W] STAT,215.0030,0,215.0030,16.5387,,,,,,,,,,
Energy DRAM [J] STAT,1103.3740,0,1103.3740,84.8749,,,,,,,,,,
Power DRAM [W] STAT,8.7618,0,8.7618,0.6740,,,,,,,,,,
DP [MFLOP/s] STAT,3887.0840,296.1407,310.1795,299.0065,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3887.0553,296.1385,310.1772,299.0043,,,,,,,,,,
Packed [MUOPS/s] STAT,485.8819,37.0173,38.7722,37.3755,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0287,0.0022,0.0023,0.0022,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41584.2183,0,41584.2183,3198.7860,,,,,,,,,,
Memory read data volume [GBytes] STAT,5236.6757,0,5236.6757,402.8212,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17671.1484,0,17671.1484,1359.3191,,,,,,,,,,
Memory write data volume [GBytes] STAT,2225.3171,0,2225.3171,171.1782,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59255.3667,0,59255.3667,4558.1051,,,,,,,,,,
Memory data volume [GBytes] STAT,7461.9928,0,7461.9928,573.9994,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0676,0.0052,0.0052,0.0052,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.199950,22.984730,22.993480,22.986260,22.990140,22.983950,22.979490,22.984380,22.989530,22.986700,22.985980,22.989570,23.001300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19798250000,22487820000,22604290000,22590350000,22703490000,22629400000,22847440000,22660660000,22869060000,22687800000,22676010000,22630300000,22003700000
