_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,1476229,0,1476229,295245.8000,
CAS_COUNT_RD STAT,MBOX7C0,1488814,0,1488814,297762.8000,
CAS_COUNT_WR STAT,MBOX7C1,1485226,0,1485226,297045.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.3283,16.6086,16.6083,16.6080,16.6087,
Runtime unhalted [s],16.1847,16.5396,16.5390,16.5423,16.5270,
Clock [MHz],1999.8347,2000.0953,1999.9581,2000.1044,2000.1729,
CPI,0.4990,0.5064,0.5063,0.5064,0.4985,
Energy [J],3243.4360,0,0,0,0,
Power [W],198.6389,0,0,0,0,
Energy DRAM [J],140.5185,0,0,0,0,
Power DRAM [W],8.6058,0,0,0,0,
DP [MFLOP/s],953.4177,937.3293,937.3417,937.3587,937.3225,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],953.4177,937.3293,937.3417,937.3587,937.3225,
Memory read bandwidth [MBytes/s],37608.6371,0,0,0,0,
Memory read data volume [GBytes],614.0851,0,0,0,0,
Memory write bandwidth [MBytes/s],18835.7552,0,0,0,0,
Memory write data volume [GBytes],307.5559,0,0,0,0,
Memory bandwidth [MBytes/s],56444.3923,0,0,0,0,
Memory data volume [GBytes],921.6410,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,82.7619,16.3283,16.6087,16.5524,,
Runtime unhalted [s] STAT,82.3326,16.1847,16.5423,16.4665,,
Clock [MHz] STAT,10000.1654,1999.8347,2000.1729,2000.0331,,
CPI STAT,2.5166,0.4985,0.5064,0.5033,,
Energy [J] STAT,3243.4360,0,3243.4360,648.6872,,
Power [W] STAT,198.6389,0,198.6389,39.7278,,
Energy DRAM [J] STAT,140.5185,0,140.5185,28.1037,,
Power DRAM [W] STAT,8.6058,0,8.6058,1.7212,,
DP [MFLOP/s] STAT,4702.7699,937.3225,953.4177,940.5540,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4702.7699,937.3225,953.4177,940.5540,,
Memory read bandwidth [MBytes/s] STAT,37608.6371,0,37608.6371,7521.7274,,
Memory read data volume [GBytes] STAT,614.0851,0,614.0851,122.8170,,
Memory write bandwidth [MBytes/s] STAT,18835.7552,0,18835.7552,3767.1510,,
Memory write data volume [GBytes] STAT,307.5559,0,307.5559,61.5112,,
Memory bandwidth [MBytes/s] STAT,56444.3923,0,56444.3923,11288.8785,,
Memory data volume [GBytes] STAT,921.6410,0,921.6410,184.3282,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0169,0.0169,0.0169,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],214.706400,214.989800,214.989200,214.989000,214.989300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530641000000,1532077000000,1532166000000,1532140000000,1531382000000
CPU_CLK_UNHALTED_CORE,FIXC1,412802300000,414286700000,414128700000,414189000000,413649200000
CPU_CLK_UNHALTED_REF,FIXC2,412762400000,414251600000,414091800000,414153300000,413611300000
TOPDOWN_SLOTS,FIXC3,2476814000000,2485720000000,2484772000000,2485134000000,2481895000000
PWR_PKG_ENERGY,PWR0,40474.4900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1214.2330,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21624370000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7082322000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21624720000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7082254000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19501440,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19425190,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19434270,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19368960,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19146810,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19139370,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19171220,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19163760,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19131440,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19122650,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19159110,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19150720,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7658406000000,1530641000000,1532166000000,1531681200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2069055900000,412802300000,414286700000,413811180000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2068870400000,412762400000,414251600000,413774080000,
TOPDOWN_SLOTS STAT,FIXC3,12414335000000,2476814000000,2485720000000,2482867000000,
PWR_PKG_ENERGY STAT,PWR0,40474.4900,0,40474.4900,8094.8980,
PWR_DRAM_ENERGY STAT,PWR3,1214.2330,0,1214.2330,242.8466,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21624370000,0,21624370000,4324874000,
CAS_COUNT_WR STAT,MBOX0C1,7082322000,0,7082322000,1416464400,
CAS_COUNT_RD STAT,MBOX1C0,21624720000,0,21624720000,4324944000,
CAS_COUNT_WR STAT,MBOX1C1,7082254000,0,7082254000,1416450800,
CAS_COUNT_RD STAT,MBOX2C0,19501440,0,19501440,3900288,
CAS_COUNT_WR STAT,MBOX2C1,19425190,0,19425190,3885038,
CAS_COUNT_RD STAT,MBOX3C0,19434270,0,19434270,3886854,
CAS_COUNT_WR STAT,MBOX3C1,19368960,0,19368960,3873792,
CAS_COUNT_RD STAT,MBOX4C0,19146810,0,19146810,3829362,
CAS_COUNT_WR STAT,MBOX4C1,19139370,0,19139370,3827874,
CAS_COUNT_RD STAT,MBOX5C0,19171220,0,19171220,3834244,
CAS_COUNT_WR STAT,MBOX5C1,19163760,0,19163760,3832752,
CAS_COUNT_RD STAT,MBOX6C0,19131440,0,19131440,3826288,
CAS_COUNT_WR STAT,MBOX6C1,19122650,0,19122650,3824530,
CAS_COUNT_RD STAT,MBOX7C0,19159110,0,19159110,3831822,
CAS_COUNT_WR STAT,MBOX7C1,19150720,0,19150720,3830144,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],214.7064,214.9898,214.9892,214.9890,214.9893,
Runtime unhalted [s],206.4032,207.1454,207.0664,207.0966,206.8267,
Clock [MHz],2000.1732,2000.1493,2000.1581,2000.1523,2000.1631,
CPI,0.2697,0.2704,0.2703,0.2703,0.2701,
Energy [J],40474.4900,0,0,0,0,
Power [W],188.5109,0,0,0,0,
Energy DRAM [J],1214.2330,0,0,0,0,
Power DRAM [W],5.6553,0,0,0,0,
DP [MFLOP/s],5834.9821,5827.2904,5827.3067,5827.3121,5827.3040,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],5834.9821,5827.2904,5827.3067,5827.3121,5827.3040,
Memory read bandwidth [MBytes/s],12926.1941,0,0,0,0,
Memory read data volume [GBytes],2775.3366,0,0,0,0,
Memory write bandwidth [MBytes/s],4256.5875,0,0,0,0,
Memory write data volume [GBytes],913.9166,0,0,0,0,
Memory bandwidth [MBytes/s],17182.7816,0,0,0,0,
Memory data volume [GBytes],3689.2532,0,0,0,0,
Operational intensity [FLOP/Byte],0.3396,0.3396,0.3396,0.3396,0.3396,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1074.6637,214.7064,214.9898,214.9327,,
Runtime unhalted [s] STAT,1034.5383,206.4032,207.1454,206.9077,,
Clock [MHz] STAT,10000.7960,2000.1493,2000.1732,2000.1592,,
CPI STAT,1.3508,0.2697,0.2704,0.2702,,
Energy [J] STAT,40474.4900,0,40474.4900,8094.8980,,
Power [W] STAT,188.5109,0,188.5109,37.7022,,
Energy DRAM [J] STAT,1214.2330,0,1214.2330,242.8466,,
Power DRAM [W] STAT,5.6553,0,5.6553,1.1311,,
DP [MFLOP/s] STAT,29144.1953,5827.2904,5834.9821,5828.8391,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,29144.1953,5827.2904,5834.9821,5828.8391,,
Memory read bandwidth [MBytes/s] STAT,12926.1941,0,12926.1941,2585.2388,,
Memory read data volume [GBytes] STAT,2775.3366,0,2775.3366,555.0673,,
Memory write bandwidth [MBytes/s] STAT,4256.5875,0,4256.5875,851.3175,,
Memory write data volume [GBytes] STAT,913.9166,0,913.9166,182.7833,,
Memory bandwidth [MBytes/s] STAT,17182.7816,0,17182.7816,3436.5563,,
Memory data volume [GBytes] STAT,3689.2532,0,3689.2532,737.8506,,
Operational intensity [FLOP/Byte] STAT,1.6980,0.3396,0.3396,0.3396,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.258060,16.537380,16.536970,16.536590,16.537110,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51453470000,51783890000,51962530000,51896250000,52244070000
CPU_CLK_UNHALTED_CORE,FIXC1,32261260000,32945970000,32941370000,32947730000,32917520000
CPU_CLK_UNHALTED_REF,FIXC2,32258020000,32943100000,32938220000,32944690000,32914310000
TOPDOWN_SLOTS,FIXC3,193567600000,197675800000,197648200000,197686400000,197505100000
PWR_PKG_ENERGY,PWR0,3221.5930,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.0753,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3929262000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3140242000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3929377000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3140219000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1559631,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1544381,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1550771,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1538067,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1476501,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1473391,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1487876,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1483457,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1474748,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1473034,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1483977,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1480161,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,259340210000,51453470000,52244070000,51868042000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164013850000,32261260000,32947730000,32802770000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,163998340000,32258020000,32944690000,32799668000,
TOPDOWN_SLOTS STAT,FIXC3,984083100000,193567600000,197686400000,196816620000,
PWR_PKG_ENERGY STAT,PWR0,3221.5930,0,3221.5930,644.3186,
PWR_DRAM_ENERGY STAT,PWR3,140.0753,0,140.0753,28.0151,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3929262000,0,3929262000,785852400,
CAS_COUNT_WR STAT,MBOX0C1,3140242000,0,3140242000,628048400,
CAS_COUNT_RD STAT,MBOX1C0,3929377000,0,3929377000,785875400,
CAS_COUNT_WR STAT,MBOX1C1,3140219000,0,3140219000,628043800,
CAS_COUNT_RD STAT,MBOX2C0,1559631,0,1559631,311926.2000,
CAS_COUNT_WR STAT,MBOX2C1,1544381,0,1544381,308876.2000,
CAS_COUNT_RD STAT,MBOX3C0,1550771,0,1550771,310154.2000,
CAS_COUNT_WR STAT,MBOX3C1,1538067,0,1538067,307613.4000,
CAS_COUNT_RD STAT,MBOX4C0,1476501,0,1476501,295300.2000,
CAS_COUNT_WR STAT,MBOX4C1,1473391,0,1473391,294678.2000,
CAS_COUNT_RD STAT,MBOX5C0,1487876,0,1487876,297575.2000,
CAS_COUNT_WR STAT,MBOX5C1,1483457,0,1483457,296691.4000,
CAS_COUNT_RD STAT,MBOX6C0,1474748,0,1474748,294949.6000,
CAS_COUNT_WR STAT,MBOX6C1,1473034,0,1473034,294606.8000,
CAS_COUNT_RD STAT,MBOX7C0,1483977,0,1483977,296795.4000,
CAS_COUNT_WR STAT,MBOX7C1,1480161,0,1480161,296032.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.2581,16.5374,16.5370,16.5366,16.5371,
Runtime unhalted [s],16.1308,16.4732,16.4709,16.4740,16.4589,
Clock [MHz],2000.1807,2000.1541,2000.1711,2000.1644,2000.1749,
CPI,0.6270,0.6362,0.6339,0.6349,0.6301,
Energy [J],3221.5930,0,0,0,0,
Power [W],198.1536,0,0,0,0,
Energy DRAM [J],140.0753,0,0,0,0,
Power DRAM [W],8.6157,0,0,0,0,
DP [MFLOP/s],949.3759,933.3407,933.3639,933.3853,933.3559,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],949.3759,933.3407,933.3639,933.3853,933.3559,
Memory read bandwidth [MBytes/s],30971.1639,0,0,0,0,
Memory read data volume [GBytes],503.5310,0,0,0,0,
Memory write bandwidth [MBytes/s],24758.4905,0,0,0,0,
Memory write data volume [GBytes],402.5250,0,0,0,0,
Memory bandwidth [MBytes/s],55729.6543,0,0,0,0,
Memory data volume [GBytes],906.0561,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,82.4062,16.2581,16.5374,16.4812,,
Runtime unhalted [s] STAT,82.0078,16.1308,16.4740,16.4016,,
Clock [MHz] STAT,10000.8452,2000.1541,2000.1807,2000.1690,,
CPI STAT,3.1621,0.6270,0.6362,0.6324,,
Energy [J] STAT,3221.5930,0,3221.5930,644.3186,,
Power [W] STAT,198.1536,0,198.1536,39.6307,,
Energy DRAM [J] STAT,140.0753,0,140.0753,28.0151,,
Power DRAM [W] STAT,8.6157,0,8.6157,1.7231,,
DP [MFLOP/s] STAT,4682.8217,933.3407,949.3759,936.5643,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4682.8217,933.3407,949.3759,936.5643,,
Memory read bandwidth [MBytes/s] STAT,30971.1639,0,30971.1639,6194.2328,,
Memory read data volume [GBytes] STAT,503.5310,0,503.5310,100.7062,,
Memory write bandwidth [MBytes/s] STAT,24758.4905,0,24758.4905,4951.6981,,
Memory write data volume [GBytes] STAT,402.5250,0,402.5250,80.5050,,
Memory bandwidth [MBytes/s] STAT,55729.6543,0,55729.6543,11145.9309,,
Memory data volume [GBytes] STAT,906.0561,0,906.0561,181.2112,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],121.381000,121.666700,121.666300,121.666100,121.666700,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800153100000,801335300000,801495600000,801545600000,800354300000
CPU_CLK_UNHALTED_CORE,FIXC1,208839800000,209868600000,209475400000,209616900000,208443500000
CPU_CLK_UNHALTED_REF,FIXC2,208819600000,209851200000,209456700000,209598200000,208424100000
TOPDOWN_SLOTS,FIXC3,1253039000000,1259212000000,1256853000000,1257701000000,1250661000000
PWR_PKG_ENERGY,PWR0,23517.0400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,862.7790,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23952910000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9412312000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23954260000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9412345000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11120300,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11065810,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11074780,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11029260,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10852850,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10842640,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10870160,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10859900,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10845430,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10837340,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10866590,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10858620,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004883900000,800153100000,801545600000,800976780000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1046244200000,208443500000,209868600000,209248840000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1046149800000,208424100000,209851200000,209229960000,
TOPDOWN_SLOTS STAT,FIXC3,6277466000000,1250661000000,1259212000000,1255493200000,
