_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],16.9287,16.5917,16.5913,16.5924,16.5887,16.5813,16.5839,16.5863,16.6005,16.6066,16.5645,16.5792,16.6160,26.2249,
Scalar [MUOPS/s],135.4324,132.7352,132.7334,132.7407,132.7125,132.6514,132.6736,132.6920,132.8071,132.8540,132.5186,132.6354,132.9304,209.8013,
Memory read bandwidth [MBytes/s],37469.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],508.3834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23719.5740,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],321.8236,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61189.2844,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],830.2070,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.4629,8.7584,13.8662,13.4616,,,,,,,,,,,
Runtime unhalted [s] STAT,155.4094,7.7791,11.5511,11.1007,,,,,,,,,,,
Clock [MHz] STAT,27995.1162,1992.9436,2000.1855,1999.6512,,,,,,,,,,,
CPI STAT,15.8770,0.5860,1.1829,1.1341,,,,,,,,,,,
Energy [J] STAT,2877.6180,0,2877.6180,205.5441,,,,,,,,,,,
Power [W] STAT,212.0909,0,212.0909,15.1494,,,,,,,,,,,
Energy DRAM [J] STAT,125.6389,0,125.6389,8.9742,,,,,,,,,,,
Power DRAM [W] STAT,9.2600,0,9.2600,0.6614,,,,,,,,,,,
DP [MFLOP/s] STAT,3875.8057,265.0345,419.6003,276.8433,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1937.8881,132.5159,209.7991,138.4206,,,,,,,,,,,
Packed [MUOPS/s] STAT,242.2360,16.5645,26.2249,17.3026,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1937.9180,132.5186,209.8013,138.4227,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37469.7104,0,37469.7104,2676.4079,,,,,,,,,,,
Memory read data volume [GBytes] STAT,508.3834,0,508.3834,36.3131,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23719.5740,0,23719.5740,1694.2553,,,,,,,,,,,
Memory write data volume [GBytes] STAT,321.8236,0,321.8236,22.9874,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61189.2844,0,61189.2844,4370.6632,,,,,,,,,,,
Memory data volume [GBytes] STAT,830.2070,0,830.2070,59.3005,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0044,0.0044,0.0044,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],112.753600,118.119500,118.352600,118.314900,118.805900,118.631000,118.888500,118.436100,118.263300,118.373400,118.454500,118.085400,116.185800,106.704100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49047760000,50773390000,52306150000,50653820000,51453460000,49850810000,48654780000,50628540000,49419110000,48362010000,49503480000,49601410000,57155900000,150818100000
CPU_CLK_UNHALTED_CORE,FIXC1,179224900000,192549200000,190758300000,192752700000,191570300000,193193100000,191782200000,193178600000,189324100000,188529000000,192365800000,192660100000,186570000000,177993900000
CPU_CLK_UNHALTED_REF,FIXC2,179207200000,192532500000,190740200000,192734900000,191551500000,193177200000,191762800000,193159100000,189306600000,188516900000,192348300000,192641800000,186553500000,177992500000
TOPDOWN_SLOTS,FIXC3,1075349000000,1155295000000,1144550000000,1156516000000,1149422000000,1159158000000,1150693000000,1159072000000,1135945000000,1131174000000,1154195000000,1155960000000,1119420000000,1067963000000
PWR_PKG_ENERGY,PWR0,24768.3600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1103.2250,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37290020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15774550000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37299720000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15777760000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2592897000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1177735000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2592767000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1177281000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10439500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10385120,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10610100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10542160,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10539650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10490390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10696260,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10629060,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,808228720000,48362010000,150818100000,5.773062e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2652452200000,177993900000,193193100000,1.894609e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2652225000000,177992500000,193177200000,1.894446e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15914712000000,1067963000000,1159158000000,1.136765e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24768.3600,0,24768.3600,1769.1686,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1103.2250,0,1103.2250,78.8018,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4032000,288000,288000,288000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37290020000,0,37290020000,2.663573e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,15774550000,0,15774550000,1.126754e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37299720000,0,37299720000,2.664266e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,15777760000,0,15777760000,1.126983e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2592897000,0,2592897000,1.852069e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1177735000,0,1177735000,8.412393e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2592767000,0,2592767000,1.851976e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1177281000,0,1177281000,84091500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10439500,0,10439500,745678.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10385120,0,10385120,741794.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10610100,0,10610100,757864.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10542160,0,10542160,753011.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10539650,0,10539650,752832.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10490390,0,10490390,749313.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10696260,0,10696260,764018.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10629060,0,10629060,759218.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],112.7536,118.1195,118.3526,118.3149,118.8059,118.6310,118.8885,118.4361,118.2633,118.3734,118.4545,118.0854,116.1858,106.7041,
Runtime unhalted [s],89.6132,96.2754,95.3800,96.3772,95.7860,96.5974,95.8919,96.5901,94.6629,94.2653,96.1837,96.3309,93.2858,88.9977,
Clock [MHz],2000.1801,2000.1561,2000.1724,2000.1673,2000.1789,2000.1472,2000.1849,2000.1845,2000.1675,2000.1110,2000.1645,2000.1726,2000.1595,1999.9983,
CPI,3.6541,3.7923,3.6470,3.8053,3.7232,3.8754,3.9417,3.8156,3.8310,3.8983,3.8859,3.8842,3.2642,1.1802,
Energy [J],24768.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.6680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1103.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7844,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],321.6784,307.0644,306.4641,306.5578,305.2900,305.7444,305.0783,306.2436,306.6911,306.4054,306.2005,307.1522,312.1754,339.9138,
AVX DP [MFLOP/s],321.6759,307.0620,306.4617,306.5553,305.2875,305.7420,305.0758,306.2412,306.6886,306.4030,306.1980,307.1498,312.1730,339.9111,
Packed [MUOPS/s],40.2095,38.3827,38.3077,38.3194,38.1609,38.2178,38.1345,38.2801,38.3361,38.3004,38.2748,38.3937,39.0216,42.4889,
Scalar [MUOPS/s],0.0026,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0025,0.0027,
Memory read bandwidth [MBytes/s],45305.2686,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5108.3321,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19269.9821,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2172.7599,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64575.2507,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7281.0920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1638.3686,106.7041,118.8885,117.0263,,,,,,,,,,,
Runtime unhalted [s] STAT,1326.2375,88.9977,96.5974,94.7312,,,,,,,,,,,
Clock [MHz] STAT,28002.1448,1999.9983,2000.1849,2000.1532,,,,,,,,,,,
CPI STAT,50.1984,1.1802,3.9417,3.5856,,,,,,,,,,,
Energy [J] STAT,24768.3600,0,24768.3600,1769.1686,,,,,,,,,,,
Power [W] STAT,219.6680,0,219.6680,15.6906,,,,,,,,,,,
Energy DRAM [J] STAT,1103.2250,0,1103.2250,78.8018,,,,,,,,,,,
Power DRAM [W] STAT,9.7844,0,9.7844,0.6989,,,,,,,,,,,
DP [MFLOP/s] STAT,4342.6594,305.0783,339.9138,310.1900,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4342.6249,305.0758,339.9111,310.1875,,,,,,,,,,,
Packed [MUOPS/s] STAT,542.8281,38.1345,42.4889,38.7734,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0342,0.0024,0.0027,0.0024,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45305.2686,0,45305.2686,3236.0906,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5108.3321,0,5108.3321,364.8809,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19269.9821,0,19269.9821,1376.4273,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2172.7599,0,2172.7599,155.1971,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64575.2507,0,64575.2507,4612.5179,,,,,,,,,,,
Memory data volume [GBytes] STAT,7281.0920,0,7281.0920,520.0780,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0700,0.0050,0.0050,0.0050,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.151170,21.040980,21.048440,21.040390,21.044350,21.036140,21.042440,21.041090,21.043030,21.039780,21.046980,21.048110,21.049740,21.054170,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18382960000,20781490000,21080810000,20821000000,21086410000,21041630000,21069410000,21075990000,20873440000,20867690000,20869940000,21180240000,25769150000,45938490000
CPU_CLK_UNHALTED_CORE,FIXC1,26377470000,37111100000,37178880000,36228230000,36741400000,37091970000,37126580000,37133280000,36301250000,36249210000,36279230000,37189770000,36626970000,38163220000
CPU_CLK_UNHALTED_REF,FIXC2,26374860000,37107880000,37175360000,36224880000,36737800000,37088950000,37122830000,37129510000,36297900000,36246380000,36275940000,37186230000,36623770000,38160050000
TOPDOWN_SLOTS,FIXC3,158264800000,222666600000,223073300000,217369400000,220448400000,222551800000,222759500000,222799700000,217807500000,217495300000,217675400000,223138600000,219761800000,228979300000
PWR_PKG_ENERGY,PWR0,4618.2570,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.3096,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5477024000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1490137000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5476506000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1491029000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,185408300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28746360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,185347100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28750400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1471067,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1459605,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1505387,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1489940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1502438,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1489185,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1537477,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1518825,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320838650000,18382960000,45938490000,2.291705e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,505798560000,26377470000,38163220000,3.612847e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,505752340000,26374860000,38160050000,3.612517e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3034791400000,158264800000,228979300000,2.167708e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4618.2570,0,4618.2570,329.8755,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.3096,0,188.3096,13.4507,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5477024000,0,5477024000,391216000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1490137000,0,1490137000,1.064384e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5476506000,0,5476506000,391179000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1491029000,0,1491029000,1.065021e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,185408300,0,185408300,13243450,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28746360,0,28746360,2.053311e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,185347100,0,185347100,1.323908e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28750400,0,28750400,2053600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1471067,0,1471067,105076.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1459605,0,1459605,104257.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1505387,0,1505387,107527.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1489940,0,1489940,106424.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1502438,0,1502438,107317,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1489185,0,1489185,106370.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1537477,0,1537477,109819.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1518825,0,1518825,108487.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
