_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,
Runtime (RDTSC) [s],4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,4.4830,
Runtime unhalted [s],2.6784,2.3909,2.3338,2.3203,2.3194,2.3332,2.3218,2.3132,2.3138,2.3112,2.3233,2.3410,2.3691,2.3827,2.3808,2.3814,2.3786,2.3774,2.3820,2.3717,2.3815,2.3720,2.3778,2.3763,2.3816,2.3775,2.3693,2.3651,2.3630,2.3652,2.3638,2.3533,2.3605,2.3636,2.3618,2.3592,2.3573,2.3633,2.3555,2.3430,2.3537,2.3520,2.3528,2.3497,2.3521,2.3457,2.3567,2.3448,2.3550,2.3490,2.3539,2.3560,2.3385,2.3440,2.3445,2.3364,2.3485,2.3485,2.3405,2.3660,2.3714,2.3757,2.3782,2.3717,2.4052,2.3972,2.4492,2.4470,2.4475,2.4483,2.4468,2.4369,2.4825,2.4806,2.4976,2.4846,2.4456,2.4345,2.4168,2.4057,2.4189,2.4029,2.4239,2.4182,2.3754,2.4225,2.3947,
Clock [MHz],2000.1725,2000.1376,2000.1682,2000.1514,2000.1610,2000.1259,2000.1665,2000.1443,2000.1649,2000.1016,2000.1489,2000.0951,2000.0807,1999.7249,2000.0301,2000.0907,2000.1151,1998.3727,2000.1164,2000.0949,2000.0528,2000.1005,2000.0896,2000.1038,1997.3605,2000.0167,2000.0989,2000.0587,2000.1673,2000.0676,2000.0973,1996.0761,1996.8554,1998.9368,2000.1013,1999.9676,1996.8095,1999.2753,2000.0462,1997.7635,1996.5240,2000.1475,1999.0184,2000.1563,2000.1468,1998.4585,2000.1754,2000.1490,2000.1643,2000.1414,1996.2940,2000.1400,2000.1556,1997.9699,2000.0255,1995.5751,1999.9862,2000.1304,1994.2433,2000.1759,1998.3035,2000.1419,2000.1282,1996.6557,2000.1567,2000.1578,2000.1262,2000.1082,2000.1182,2000.1549,2000.1081,2000.0842,2000.1123,2000.1278,2000.0495,2000.0970,2000.1864,2000.1195,2000.1261,2000.1276,1995.1332,2000.0086,2000.1802,2000.1661,2000.1741,2000.1943,2000.1604,
CPI,0.7281,0.8552,0.8196,0.8133,0.8238,0.8150,0.8104,0.8079,0.8260,0.8142,0.8182,0.8155,0.8305,0.8134,0.8135,0.8077,0.8510,0.8207,0.8151,0.8178,0.8288,0.8190,0.8173,0.8176,0.8272,0.8226,0.8187,0.8130,0.8333,0.8241,0.8170,0.8183,0.8544,0.8253,0.8258,0.8221,0.8425,0.8268,0.8254,0.8255,0.8421,0.8309,0.8267,0.8235,0.8369,0.8334,0.8290,0.8287,0.8972,0.8360,0.8369,0.8471,0.8846,0.8269,0.8253,0.8304,0.8602,0.8285,0.8287,0.8263,0.8591,0.8324,0.8301,0.8248,0.8759,0.7952,0.8055,0.8057,0.8159,0.8012,0.8026,0.7992,0.8150,0.8052,0.8073,0.8025,0.8199,0.8062,0.7941,0.7926,0.8106,0.7914,0.7960,0.7924,0.7987,0.7949,0.7939,
Energy [J],1134.4243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005.5249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],253.0484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],33.6743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.5115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],406.3688,408.3216,410.8869,411.3619,411.7680,410.3285,411.0437,411.2688,410.1502,411.3032,410.2792,410.8469,411.5431,411.2269,411.5097,411.6824,410.8195,411.4406,411.0087,411.0518,411.2402,410.2999,411.5307,411.1177,411.0366,410.9052,410.8632,410.9611,410.2973,411.2074,411.3748,410.8592,410.3693,411.6099,410.6194,410.4157,410.8243,410.6902,410.2142,411.0704,410.7524,411.2959,410.5721,411.7969,411.3246,410.9102,411.3232,410.6833,410.7531,411.3345,410.0846,410.4655,410.6846,411.7470,411.4250,411.2827,411.0548,411.0469,410.2852,411.7028,411.0448,411.5734,410.7602,411.6100,416.0880,411.5327,411.4968,410.4095,409.8958,410.8456,410.6558,410.9743,411.0222,411.4098,410.3196,410.9829,410.4905,411.3270,410.5273,411.1510,411.0311,411.5020,410.6859,411.0869,410.8555,408.1979,405.2604,
AVX DP [MFLOP/s],74.5013,74.4939,74.5255,74.5373,74.4950,74.4918,74.5196,74.5335,74.4945,74.4939,74.5255,74.5373,74.4950,74.4918,74.5196,74.5335,74.4945,74.4939,74.5255,74.5373,74.4950,74.4918,74.5196,74.5335,74.4945,74.4918,74.5261,74.5341,74.4929,74.4918,74.5196,74.5218,74.4795,74.4816,74.5057,74.5250,74.4832,74.4800,74.5079,74.5218,74.4795,74.4816,74.5057,74.5250,74.4832,74.4800,74.5079,74.5218,74.4795,74.4816,74.5057,74.5250,74.4832,74.4656,74.4725,74.4832,74.5105,74.4698,74.4779,74.4704,74.4709,74.4688,74.4725,74.4709,75.6546,74.4543,74.4300,74.4337,74.4310,74.4316,74.4310,74.4439,74.4733,74.4273,74.4300,74.4337,74.4310,74.4316,74.4310,74.4439,74.4733,74.4273,74.4300,74.4337,74.4310,74.4316,74.4305,
Packed [MUOPS/s],17.7037,19.9336,21.5693,21.7603,21.5687,21.5651,21.7581,21.5703,21.5687,21.5927,21.7315,21.5708,21.5655,21.7578,21.5686,21.5703,21.7550,21.5686,21.5693,21.5708,21.7550,21.5683,21.5686,21.7598,21.5654,21.5651,21.7621,21.5704,21.5652,21.5651,21.7613,21.5689,21.5636,21.7534,21.5701,21.5693,21.7536,21.5636,21.5671,21.5721,21.7531,21.5638,21.5668,21.7620,21.5640,21.5636,21.7566,21.5721,21.5636,21.5638,21.7564,21.5693,21.5672,21.7513,21.5627,21.5640,21.7602,21.5624,21.5634,21.5624,21.7536,21.5638,21.5627,21.7520,21.7105,21.5636,21.7435,21.5545,21.5541,21.5574,21.7436,21.5557,21.5594,21.7432,21.5572,21.5545,21.7131,21.5847,21.5573,21.5557,21.7489,21.5537,21.5572,21.7440,21.5541,19.9192,17.6915,
Scalar [MUOPS/s],331.8675,329.3660,328.6363,328.7204,329.5415,328.1116,328.4199,329.0101,327.9242,329.0295,327.7041,328.5845,329.3230,328.6246,329.2650,329.4238,328.2209,329.2151,328.7581,328.7894,328.6411,328.0765,329.2860,328.4800,328.8170,328.6882,328.2265,328.7019,328.0793,328.9905,328.7445,328.6123,328.1647,329.0241,328.3822,328.1656,328.2370,328.4850,327.9812,328.8171,328.1688,329.0892,328.3412,329.1613,329.1163,328.7051,328.7112,328.4300,328.5485,329.1277,327.4748,328.2153,328.4698,329.1773,329.2274,329.0744,328.4337,328.8519,328.0822,329.5073,328.4666,329.3763,328.5625,329.0350,332.7083,329.3469,328.9627,328.2507,327.7397,328.6824,328.1206,328.8053,328.8238,328.8784,328.1581,328.8240,328.0163,329.1093,328.3647,328.9820,328.4536,329.3496,328.5244,328.5491,328.6993,329.3112,330.8299,
Memory read bandwidth [MBytes/s],12706.2753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9516.8094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.9627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12757.6747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9095.1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],57.1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.7740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25463.9501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18611.9860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],114.1557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.4382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0161,0.0162,0.0162,0.0161,0.0161,0.0162,0.0161,0.0162,0.0161,0.0161,0.0162,0.0161,0.0162,0.0162,0.0161,0.0162,0.0161,0.0161,0.0161,0.0161,0.0162,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0161,0.0161,0.0162,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0161,0.0162,0.0162,0.0161,0.0162,0.0161,0.0161,0.0162,0.0161,0.0161,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0220,0.0221,0.0221,0.0221,0.0221,0.0221,0.0224,0.0221,0.0221,0.0221,0.0220,0.0221,0.0221,0.0221,0.0221,0.0221,0.0220,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0221,0.0219,0.0218,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,390.0210,4.4830,4.4830,4.4830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,207.1024,2.3112,2.6784,2.3805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,173957.3930,1994.2433,2000.1943,1999.5103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,71.4692,0.7281,0.8972,0.8215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,2139.9492,0,1134.4243,24.5971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,477.3440,0,253.0484,5.4867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,64.0755,0,33.6743,0.7365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2929,0,7.5115,0.1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35744.9793,405.2604,416.0880,410.8618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6481.2994,74.4273,75.6546,74.4977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1869.9641,17.6915,21.7621,21.4938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28603.9803,327.4748,332.7083,328.7814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,22223.0847,0,12706.2753,255.4378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,99.6269,0,56.9627,1.1451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21852.8514,0,12757.6747,251.1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,97.9671,0,57.1931,1.1261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,44075.9361,0,25463.9501,506.6200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,197.5939,0,114.1557,2.2712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6116,0.0160,0.0224,0.0185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 88
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
cycle = 2, time = 1.507444e-06, dt=8.222423e-07
cycle = 3, time = 1.789278e-06, dt=2.818333e-07
cycle = 4, time = 2.024630e-06, dt=2.353527e-07
cycle = 5, time = 2.234438e-06, dt=2.098079e-07
cycle = 6, time = 2.429254e-06, dt=1.948161e-07
cycle = 7, time = 2.614474e-06, dt=1.852199e-07
cycle = 8, time = 2.793376e-06, dt=1.789023e-07
cycle = 9, time = 2.968181e-06, dt=1.748048e-07
cycle = 10, time = 3.140521e-06, dt=1.723397e-07
cycle = 11, time = 3.347329e-06, dt=2.068076e-07
cycle = 12, time = 3.580825e-06, dt=2.334965e-07
cycle = 13, time = 3.801554e-06, dt=2.207292e-07
cycle = 14, time = 4.009569e-06, dt=2.080144e-07
cycle = 15, time = 4.204856e-06, dt=1.952872e-07
cycle = 16, time = 4.391294e-06, dt=1.864386e-07
cycle = 17, time = 4.572177e-06, dt=1.808824e-07
cycle = 18, time = 4.750330e-06, dt=1.781535e-07
cycle = 19, time = 4.928456e-06, dt=1.781255e-07
cycle = 20, time = 5.106581e-06, dt=1.781255e-07
cycle = 21, time = 5.284707e-06, dt=1.781255e-07
cycle = 22, time = 5.462832e-06, dt=1.781255e-07
cycle = 23, time = 5.640958e-06, dt=1.781255e-07
cycle = 24, time = 5.838115e-06, dt=1.971575e-07
cycle = 25, time = 6.035273e-06, dt=1.971575e-07
cycle = 26, time = 6.232430e-06, dt=1.971575e-07
cycle = 27, time = 6.457155e-06, dt=2.247252e-07
cycle = 28, time = 6.681880e-06, dt=2.247252e-07
cycle = 29, time = 6.950244e-06, dt=2.683634e-07
cycle = 30, time = 7.254776e-06, dt=3.045323e-07
cycle = 31, time = 7.547127e-06, dt=2.923506e-07
cycle = 32, time = 7.829604e-06, dt=2.824770e-07
cycle = 33, time = 8.105297e-06, dt=2.756935e-07
cycle = 34, time = 8.376591e-06, dt=2.712932e-07
cycle = 35, time = 8.645899e-06, dt=2.693089e-07
cycle = 36, time = 8.915208e-06, dt=2.693089e-07
cycle = 37, time = 9.184517e-06, dt=2.693089e-07
cycle = 38, time = 9.453826e-06, dt=2.693089e-07
cycle = 39, time = 9.723135e-06, dt=2.693089e-07
cycle = 40, time = 1.002492e-05, dt=3.017811e-07
cycle = 41, time = 1.032670e-05, dt=3.017811e-07
cycle = 42, time = 1.062848e-05, dt=3.017811e-07
cycle = 43, time = 1.093026e-05, dt=3.017811e-07
cycle = 44, time = 1.123204e-05, dt=3.017811e-07
cycle = 45, time = 1.153141e-05, dt=2.993676e-07
cycle = 46, time = 1.182441e-05, dt=2.930026e-07
cycle = 47, time = 1.211197e-05, dt=2.875624e-07
cycle = 48, time = 1.239508e-05, dt=2.831021e-07
cycle = 49, time = 1.267466e-05, dt=2.795814e-07
cycle = 50, time = 1.295174e-05, dt=2.770851e-07
cycle = 51, time = 1.322733e-05, dt=2.755903e-07
cycle = 52, time = 1.350269e-05, dt=2.753625e-07
cycle = 53, time = 1.377806e-05, dt=2.753625e-07
cycle = 54, time = 1.405342e-05, dt=2.753625e-07
cycle = 55, time = 1.432878e-05, dt=2.753625e-07
cycle = 56, time = 1.460414e-05, dt=2.753625e-07
cycle = 57, time = 1.487951e-05, dt=2.753625e-07
cycle = 58, time = 1.518451e-05, dt=3.049994e-07
cycle = 59, time = 1.548951e-05, dt=3.049994e-07
cycle = 60, time = 1.582709e-05, dt=3.375868e-07
cycle = 61, time = 1.616468e-05, dt=3.375868e-07
cycle = 62, time = 1.654155e-05, dt=3.768751e-07
cycle = 63, time = 1.691843e-05, dt=3.768751e-07
cycle = 64, time = 1.729530e-05, dt=3.768751e-07
cycle = 65, time = 1.767218e-05, dt=3.768751e-07
cycle = 66, time = 1.804905e-05, dt=3.768751e-07
cycle = 67, time = 1.842593e-05, dt=3.768751e-07
cycle = 68, time = 1.880281e-05, dt=3.768751e-07
cycle = 69, time = 1.917968e-05, dt=3.768751e-07
cycle = 70, time = 1.955656e-05, dt=3.768751e-07
cycle = 71, time = 1.993343e-05, dt=3.768751e-07
cycle = 72, time = 2.031031e-05, dt=3.768751e-07
cycle = 73, time = 2.068718e-05, dt=3.768751e-07
cycle = 74, time = 2.106406e-05, dt=3.768751e-07
cycle = 75, time = 2.144093e-05, dt=3.768751e-07
cycle = 76, time = 2.181781e-05, dt=3.768751e-07
cycle = 77, time = 2.219468e-05, dt=3.768751e-07
cycle = 78, time = 2.257156e-05, dt=3.768751e-07
cycle = 79, time = 2.294843e-05, dt=3.768751e-07
cycle = 80, time = 2.332472e-05, dt=3.762917e-07
cycle = 81, time = 2.369355e-05, dt=3.688276e-07
cycle = 82, time = 2.405598e-05, dt=3.624289e-07
cycle = 83, time = 2.441317e-05, dt=3.571953e-07
cycle = 84, time = 2.476627e-05, dt=3.530923e-07
cycle = 85, time = 2.511638e-05, dt=3.501154e-07
cycle = 86, time = 2.546459e-05, dt=3.482050e-07
cycle = 87, time = 2.581190e-05, dt=3.473138e-07
cycle = 88, time = 2.615922e-05, dt=3.473138e-07
cycle = 89, time = 2.650653e-05, dt=3.473138e-07
cycle = 90, time = 2.685384e-05, dt=3.473138e-07
cycle = 91, time = 2.720116e-05, dt=3.473138e-07
cycle = 92, time = 2.754847e-05, dt=3.473138e-07
cycle = 93, time = 2.789578e-05, dt=3.473138e-07
cycle = 94, time = 2.824310e-05, dt=3.473138e-07
cycle = 95, time = 2.863609e-05, dt=3.929887e-07
cycle = 96, time = 2.902908e-05, dt=3.929887e-07
cycle = 97, time = 2.946791e-05, dt=4.388383e-07
cycle = 98, time = 2.990675e-05, dt=4.388383e-07
cycle = 99, time = 3.034559e-05, dt=4.388383e-07
cycle = 100, time = 3.083442e-05, dt=4.888315e-07
cycle = 101, time = 3.132325e-05, dt=4.888315e-07
cycle = 102, time = 3.181208e-05, dt=4.888315e-07
cycle = 103, time = 3.230092e-05, dt=4.888315e-07
cycle = 104, time = 3.278975e-05, dt=4.888315e-07
cycle = 105, time = 3.327858e-05, dt=4.888315e-07
cycle = 106, time = 3.376741e-05, dt=4.888315e-07
cycle = 107, time = 3.425624e-05, dt=4.888315e-07
cycle = 108, time = 3.474507e-05, dt=4.888315e-07
cycle = 109, time = 3.523390e-05, dt=4.888315e-07
cycle = 110, time = 3.572274e-05, dt=4.888315e-07
cycle = 111, time = 3.621157e-05, dt=4.888315e-07
cycle = 112, time = 3.670040e-05, dt=4.888315e-07
cycle = 113, time = 3.718923e-05, dt=4.888315e-07
cycle = 114, time = 3.767806e-05, dt=4.888315e-07
cycle = 115, time = 3.821946e-05, dt=5.413963e-07
cycle = 116, time = 3.876085e-05, dt=5.413963e-07
cycle = 117, time = 3.930225e-05, dt=5.413963e-07
cycle = 118, time = 3.983412e-05, dt=5.318645e-07
cycle = 119, time = 4.035340e-05, dt=5.192866e-07
cycle = 120, time = 4.086154e-05, dt=5.081379e-07
cycle = 121, time = 4.135993e-05, dt=4.983926e-07
