_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,26532830000,26811010000,26984010000,26977750000,26830610000,26970430000,26953370000,26822490000,26972830000,26836710000
CPU_CLK_UNHALTED_CORE,FIXC1,15583220000,16127230000,16272850000,16336200000,16105210000,16253410000,16327680000,16067590000,16299010000,16131050000
CPU_CLK_UNHALTED_REF,FIXC2,31165680000,32253090000,32544460000,32671410000,32209450000,32505920000,32654420000,32134840000,32597170000,32261280000
TOPDOWN_SLOTS,FIXC3,93499340000,96763410000,97637130000,98017220000,96631280000,97520480000,97966070000,96405560000,97794040000,96786320000
PWR_PKG_ENERGY,PWR0,3784.8440,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.3936,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,4101417000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2544793000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4101663000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2543915000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1667567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1669620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1676992,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1679769,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1662185,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1659865,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1672628,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1668690,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1663750,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1660555,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1673209,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1668753,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268692040000,26532830000,26984010000,26869204000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161503450000,15583220000,16336200000,16150345000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322997720000,31165680000,32671410000,32299772000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,969020850000,93499340000,98017220000,96902085000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3784.8440,0,3784.8440,378.4844,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.3936,0,153.3936,15.3394,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4101417000,0,4101417000,410141700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2544793000,0,2544793000,254479300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4101663000,0,4101663000,410166300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2543915000,0,2543915000,254391500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1667567,0,1667567,166756.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1669620,0,1669620,166962,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1676992,0,1676992,167699.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1679769,0,1679769,167976.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1662185,0,1662185,166218.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1659865,0,1659865,165986.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1672628,0,1672628,167262.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1668690,0,1668690,166869,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1663750,0,1663750,166375,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1660555,0,1660555,166055.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1673209,0,1673209,167320.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1668753,0,1668753,166875.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.4647,19.1135,19.1092,19.1155,19.1115,19.1101,19.1229,19.0805,19.1023,19.1161,
Runtime unhalted [s],7.7917,8.0637,8.1365,8.1682,8.0527,8.1268,8.1640,8.0339,8.1496,8.0656,
Clock [MHz],1000.0095,1000.0276,1000.0232,1000.0154,1000.0152,1000.0128,1000.0139,999.9957,1000.0112,1000.0105,
CPI,0.5873,0.6015,0.6031,0.6055,0.6003,0.6026,0.6058,0.5990,0.6043,0.6011,
Energy [J],3784.8440,0,0,0,0,0,0,0,0,0,
Power [W],204.9771,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.3936,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.3074,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],278.6403,269.1821,269.2434,269.1539,269.2107,269.2300,269.0505,269.6477,269.3398,269.1459,
AVX DP [MFLOP/s],139.3194,134.5903,134.6209,134.5762,134.6046,134.6142,134.5245,134.8231,134.6691,134.5722,
Packed [MUOPS/s],17.4149,16.8238,16.8276,16.8220,16.8256,16.8268,16.8156,16.8529,16.8336,16.8215,
Scalar [MUOPS/s],139.3209,134.5918,134.6225,134.5777,134.6061,134.6158,134.5260,134.8246,134.6707,134.5737,
Memory read bandwidth [MBytes/s],28467.1614,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],525.6382,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17672.5006,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.3178,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46139.6621,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],851.9559,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,190.4463,18.4647,19.1229,19.0446,,,,,,,
Runtime unhalted [s] STAT,80.7527,7.7917,8.1682,8.0753,,,,,,,
Clock [MHz] STAT,10000.1350,999.9957,1000.0276,1000.0135,,,,,,,
CPI STAT,6.0105,0.5873,0.6058,0.6011,,,,,,,
Energy [J] STAT,3784.8440,0,3784.8440,378.4844,,,,,,,
Power [W] STAT,204.9771,0,204.9771,20.4977,,,,,,,
Energy DRAM [J] STAT,153.3936,0,153.3936,15.3394,,,,,,,
Power DRAM [W] STAT,8.3074,0,8.3074,0.8307,,,,,,,
DP [MFLOP/s] STAT,2701.8443,269.0505,278.6403,270.1844,,,,,,,
AVX DP [MFLOP/s] STAT,1350.9145,134.5245,139.3194,135.0915,,,,,,,
Packed [MUOPS/s] STAT,168.8643,16.8156,17.4149,16.8864,,,,,,,
Scalar [MUOPS/s] STAT,1350.9298,134.5260,139.3209,135.0930,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28467.1614,0,28467.1614,2846.7161,,,,,,,
Memory read data volume [GBytes] STAT,525.6382,0,525.6382,52.5638,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17672.5006,0,17672.5006,1767.2501,,,,,,,
Memory write data volume [GBytes] STAT,326.3178,0,326.3178,32.6318,,,,,,,
Memory bandwidth [MBytes/s] STAT,46139.6621,0,46139.6621,4613.9662,,,,,,,
Memory data volume [GBytes] STAT,851.9559,0,851.9559,85.1956,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],139.675800,149.272400,149.202700,149.530600,149.557400,149.893100,148.969800,149.992100,149.104800,151.114300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,66110250000,77096610000,78844630000,77496390000,77222250000,76512590000,77316290000,76798130000,75134560000,66136400000
CPU_CLK_UNHALTED_CORE,FIXC1,106062600000,119700900000,122525100000,120854900000,122723500000,120924900000,122036200000,121420700000,120173000000,108599200000
CPU_CLK_UNHALTED_REF,FIXC2,212119200000,239391500000,245040000000,241702100000,245439400000,241843000000,244065200000,242838600000,240339400000,217192700000
TOPDOWN_SLOTS,FIXC3,636375600000,718205600000,735150400000,725129700000,736341000000,725549700000,732217000000,728524200000,721037900000,651595000000
PWR_PKG_ENERGY,PWR0,30819.6200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1274.4080,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44959930000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16257680000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44968220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16268110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12846490,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12846970,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13005530,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13007030,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12831500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12781850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12969210,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12913220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12805500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12774550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12933330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12893870,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,748668100000,66110250000,78844630000,74866810000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1185021000000,106062600000,122723500000,118502100000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2369971100000,212119200000,245439400000,236997110000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7110126100000,636375600000,736341000000,711012610000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30819.6200,0,30819.6200,3081.9620,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1274.4080,0,1274.4080,127.4408,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44959930000,0,44959930000,4495993000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16257680000,0,16257680000,1625768000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44968220000,0,44968220000,4496822000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16268110000,0,16268110000,1626811000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12846490,0,12846490,1284649,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12846970,0,12846970,1284697,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13005530,0,13005530,1300553,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13007030,0,13007030,1300703,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12831500,0,12831500,1283150,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12781850,0,12781850,1278185,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12969210,0,12969210,1296921,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12913220,0,12913220,1291322,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12805500,0,12805500,1280550,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12774550,0,12774550,1277455,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12933330,0,12933330,1293333,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12893870,0,12893870,1289387,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],139.6758,149.2724,149.2027,149.5306,149.5574,149.8931,148.9698,149.9921,149.1048,151.1143,
Runtime unhalted [s],53.0321,59.8513,61.2635,60.4284,61.3627,60.4634,61.0190,60.7113,60.0874,54.3004,
Clock [MHz],1000.0134,1000.0281,1000.0267,1000.0170,1000.0161,1000.0132,1000.0146,999.9966,1000.0126,1000.0113,
CPI,1.6043,1.5526,1.5540,1.5595,1.5892,1.5805,1.5784,1.5810,1.5994,1.6420,
Energy [J],30819.6200,0,0,0,0,0,0,0,0,0,
Power [W],220.6511,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1274.4080,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1240,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],363.5426,340.1711,340.3286,339.5837,339.5232,338.7621,340.8624,338.5392,340.5527,336.0245,
AVX DP [MFLOP/s],363.5405,340.1691,340.3267,339.5818,339.5213,338.7602,340.8605,338.5373,340.5508,336.0226,
Packed [MUOPS/s],45.4426,42.5211,42.5408,42.4477,42.4402,42.3450,42.6076,42.3172,42.5689,42.0028,
Scalar [MUOPS/s],0.0021,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41240.8926,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5760.3547,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14938.8260,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2086.5925,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56179.7186,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7846.9471,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1486.3130,139.6758,151.1143,148.6313,,,,,,,
Runtime unhalted [s] STAT,592.5195,53.0321,61.3627,59.2520,,,,,,,
Clock [MHz] STAT,10000.1496,999.9966,1000.0281,1000.0150,,,,,,,
CPI STAT,15.8409,1.5526,1.6420,1.5841,,,,,,,
Energy [J] STAT,30819.6200,0,30819.6200,3081.9620,,,,,,,
Power [W] STAT,220.6511,0,220.6511,22.0651,,,,,,,
Energy DRAM [J] STAT,1274.4080,0,1274.4080,127.4408,,,,,,,
Power DRAM [W] STAT,9.1240,0,9.1240,0.9124,,,,,,,
DP [MFLOP/s] STAT,3417.8901,336.0245,363.5426,341.7890,,,,,,,
AVX DP [MFLOP/s] STAT,3417.8708,336.0226,363.5405,341.7871,,,,,,,
Packed [MUOPS/s] STAT,427.2339,42.0028,45.4426,42.7234,,,,,,,
Scalar [MUOPS/s] STAT,0.0192,0.0019,0.0021,0.0019,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41240.8926,0,41240.8926,4124.0893,,,,,,,
Memory read data volume [GBytes] STAT,5760.3547,0,5760.3547,576.0355,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14938.8260,0,14938.8260,1493.8826,,,,,,,
Memory write data volume [GBytes] STAT,2086.5925,0,2086.5925,208.6593,,,,,,,
Memory bandwidth [MBytes/s] STAT,56179.7186,0,56179.7186,5617.9719,,,,,,,
Memory data volume [GBytes] STAT,7846.9471,0,7846.9471,784.6947,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0650,0.0065,0.0065,0.0065,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.395010,28.354500,28.355750,28.359310,28.359250,28.307580,28.309700,28.318250,28.320820,28.363220,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25460190000,31046700000,31542120000,31458360000,31535780000,31386250000,31565610000,31338020000,31716680000,30395340000
CPU_CLK_UNHALTED_CORE,FIXC1,13642810000,24905750000,25023260000,24991160000,25018200000,24833500000,25136550000,24630900000,25366420000,23576250000
CPU_CLK_UNHALTED_REF,FIXC2,27284840000,49809330000,50044430000,49980670000,50034860000,49665540000,50271590000,49261200000,50731440000,47151270000
TOPDOWN_SLOTS,FIXC3,81856850000,149434500000,150139600000,149947000000,150109200000,149001000000,150819300000,147785400000,152198500000,141457500000
PWR_PKG_ENERGY,PWR0,6197.7690,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,237.5021,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5219501000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1173192000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5219351000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1173410000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1707622,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1700748,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1754593,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1746003,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1724392,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1710636,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1758021,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1744049,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1733279,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1724378,0,0,0,0,0,0,0,0,0
