_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],90.7981,91.3525,91.3529,91.3532,91.3530,91.3483,91.3494,91.3506,91.3504,91.3517,91.3525,91.3523,91.3536,
Runtime unhalted [s],40.1051,40.2975,40.3570,40.3790,40.3185,40.3272,40.3525,40.4244,40.3602,40.3208,40.4016,40.4389,39.9178,
Clock [MHz],1000.0062,1000.0237,1000.0139,1000.0164,1000.0143,1000.0237,1000.0151,1000.0002,1000.0101,1000.0123,1000.0173,1000.0192,1000.0196,
CPI,0.2605,0.2612,0.2614,0.2616,0.2612,0.2612,0.2614,0.2617,0.2614,0.2612,0.2616,0.2618,0.2594,
Energy [J],15441.9500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],170.0691,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],768.1909,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4604,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2233.8768,2220.3198,2220.3106,2220.3014,2220.3074,2220.4207,2220.3949,2220.3648,2220.3709,2220.3383,2220.3184,2220.3247,2220.2921,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2233.8768,2220.3198,2220.3106,2220.3014,2220.3074,2220.4207,2220.3949,2220.3648,2220.3709,2220.3383,2220.3184,2220.3247,2220.2921,
Memory read bandwidth [MBytes/s],33663.2481,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3056.5580,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13269.1419,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1204.8125,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46932.3900,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4261.3704,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,0.0476,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1187.0185,90.7981,91.3536,91.3091,,,,,,,,,,
Runtime unhalted [s] STAT,524.0005,39.9178,40.4389,40.3077,,,,,,,,,,
Clock [MHz] STAT,13000.1920,1000.0002,1000.0237,1000.0148,,,,,,,,,,
CPI STAT,3.3956,0.2594,0.2618,0.2612,,,,,,,,,,
Energy [J] STAT,15441.9500,0,15441.9500,1187.8423,,,,,,,,,,
Power [W] STAT,170.0691,0,170.0691,13.0822,,,,,,,,,,
Energy DRAM [J] STAT,768.1909,0,768.1909,59.0916,,,,,,,,,,
Power DRAM [W] STAT,8.4604,0,8.4604,0.6508,,,,,,,,,,
DP [MFLOP/s] STAT,28877.9408,2220.2921,2233.8768,2221.3801,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,28877.9408,2220.2921,2233.8768,2221.3801,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33663.2481,0,33663.2481,2589.4806,,,,,,,,,,
Memory read data volume [GBytes] STAT,3056.5580,0,3056.5580,235.1198,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13269.1419,0,13269.1419,1020.7032,,,,,,,,,,
Memory write data volume [GBytes] STAT,1204.8125,0,1204.8125,92.6779,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46932.3900,0,46932.3900,3610.1838,,,,,,,,,,
Memory data volume [GBytes] STAT,4261.3704,0,4261.3704,327.7977,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6188,0.0476,0.0476,0.0476,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.879690,17.488330,17.488710,17.494790,17.476170,17.489890,17.497380,17.476010,17.480800,17.488020,17.481010,17.475110,17.486850,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20410810000,20883890000,20726040000,20921250000,20702240000,20876830000,20705570000,20726100000,20897710000,20714970000,20872890000,20707310000,20727320000
CPU_CLK_UNHALTED_CORE,FIXC1,13832120000,14786470000,14613750000,14865500000,14574030000,14851250000,14544740000,14615270000,14782420000,14604050000,14840890000,14551850000,14610370000
CPU_CLK_UNHALTED_REF,FIXC2,27663660000,29571740000,29226620000,29730030000,29147210000,29701580000,29088660000,29230180000,29564080000,29207350000,29680600000,29102690000,29219730000
TOPDOWN_SLOTS,FIXC3,82992690000,88718830000,87682520000,89192970000,87444200000,89107500000,87268450000,87691610000,88694530000,87624300000,89045330000,87311080000,87662210000
PWR_PKG_ENERGY,PWR0,3299.8720,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.8952,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978867000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4022506000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2564910000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4021804000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2563104000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1525274,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1526275,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1536781,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1539269,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1519686,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1517260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1529823,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1525731,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1522461,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1519177,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1531664,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1526823,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269872930000,20410810000,20921250000,2.075946e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,190072710000,13832120000,14865500000,1.462098e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,380134130000,27663660000,29730030000,2.924109e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1140436220000,82992690000,89192970000,8.772586e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3299.8720,0,3299.8720,253.8363,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.8952,0,148.8952,11.4535,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4022506000,0,4022506000,3.094235e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2564910000,0,2564910000,1.973008e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4021804000,0,4021804000,3.093695e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2563104000,0,2563104000,1.971618e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1525274,0,1525274,117328.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1526275,0,1526275,117405.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1536781,0,1536781,118213.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1539269,0,1539269,118405.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1519686,0,1519686,116898.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1517260,0,1517260,116712.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1529823,0,1529823,117678.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1525731,0,1525731,117363.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1522461,0,1522461,117112.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1519177,0,1519177,116859.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1531664,0,1531664,117820.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1526823,0,1526823,117447.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.8797,17.4883,17.4887,17.4948,17.4762,17.4899,17.4974,17.4760,17.4808,17.4880,17.4810,17.4751,17.4869,
Runtime unhalted [s],6.9162,7.3933,7.3070,7.4329,7.2871,7.4257,7.2725,7.3077,7.3913,7.3021,7.4206,7.2760,7.3053,
Clock [MHz],1000.0061,1000.0257,1000.0152,1000.0177,1000.0143,1000.0161,1000.0133,999.9974,1000.0108,1000.0108,1000.0249,1000.0198,1000.0197,
CPI,0.6777,0.7080,0.7051,0.7105,0.7040,0.7114,0.7025,0.7052,0.7074,0.7050,0.7110,0.7027,0.7049,
Energy [J],3299.8720,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],195.4936,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],148.8952,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8210,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],234.4656,226.3056,226.3006,226.2220,226.4630,226.2854,226.1885,226.4651,226.4030,226.3096,226.4003,226.4768,226.3247,
AVX DP [MFLOP/s],117.2319,113.1519,113.1495,113.1102,113.2307,113.1418,113.0934,113.2317,113.2007,113.1539,113.1993,113.2375,113.1615,
Packed [MUOPS/s],14.6540,14.1440,14.1437,14.1388,14.1538,14.1427,14.1367,14.1540,14.1501,14.1442,14.1499,14.1547,14.1452,
Scalar [MUOPS/s],117.2337,113.1536,113.1512,113.1118,113.2324,113.1435,113.0951,113.2334,113.2024,113.1556,113.2010,113.2392,113.1631,
Memory read bandwidth [MBytes/s],30535.0658,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.4224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19477.7740,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],328.7788,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50012.8397,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],844.2012,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,226.7028,16.8797,17.4974,17.4387,,,,,,,,,,
Runtime unhalted [s] STAT,95.0377,6.9162,7.4329,7.3106,,,,,,,,,,
Clock [MHz] STAT,13000.1918,999.9974,1000.0257,1000.0148,,,,,,,,,,
CPI STAT,9.1554,0.6777,0.7114,0.7043,,,,,,,,,,
Energy [J] STAT,3299.8720,0,3299.8720,253.8363,,,,,,,,,,
Power [W] STAT,195.4936,0,195.4936,15.0380,,,,,,,,,,
Energy DRAM [J] STAT,148.8952,0,148.8952,11.4535,,,,,,,,,,
Power DRAM [W] STAT,8.8210,0,8.8210,0.6785,,,,,,,,,,
DP [MFLOP/s] STAT,2950.6102,226.1885,234.4656,226.9700,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1475.2940,113.0934,117.2319,113.4842,,,,,,,,,,
Packed [MUOPS/s] STAT,184.4118,14.1367,14.6540,14.1855,,,,,,,,,,
Scalar [MUOPS/s] STAT,1475.3160,113.0951,117.2337,113.4858,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30535.0658,0,30535.0658,2348.8512,,,,,,,,,,
Memory read data volume [GBytes] STAT,515.4224,0,515.4224,39.6479,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19477.7740,0,19477.7740,1498.2903,,,,,,,,,,
Memory write data volume [GBytes] STAT,328.7788,0,328.7788,25.2907,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50012.8397,0,50012.8397,3847.1415,,,,,,,,,,
Memory data volume [GBytes] STAT,844.2012,0,844.2012,64.9386,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0611,0.0047,0.0047,0.0047,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],130.436500,140.681500,140.660500,140.892100,140.671500,140.904500,141.111900,141.242800,140.847400,141.207500,141.000200,140.647000,143.718000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,54772330000,61069660000,61243140000,62411230000,61018720000,60355130000,61234820000,61273570000,59789660000,60604420000,60319610000,58489570000,50489140000
CPU_CLK_UNHALTED_CORE,FIXC1,103978400000,113837700000,111766600000,116293700000,115374500000,114983800000,115341800000,114812000000,112848500000,115458000000,114867900000,111662900000,99906380000
CPU_CLK_UNHALTED_REF,FIXC2,207952400000,227666200000,223526600000,232579800000,230742100000,229960200000,230677000000,229621000000,225691100000,230910100000,229727300000,223318100000,199805600000
TOPDOWN_SLOTS,FIXC3,623870400000,683026100000,670599800000,697761900000,692246900000,689902900000,692050900000,688872100000,677091100000,692748100000,689207400000,669977300000,599438300000
PWR_PKG_ENERGY,PWR0,26853.4100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1201.2750,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288001,288000,288000,288000,288014,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,41276550000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16250140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41293320000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16259800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12048900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12033460,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12289660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12303150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11978090,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11940020,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12130190,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12081390,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11987860,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11953890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12126540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12078860,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,773071000000,50489140000,62411230000,59467000000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1461132180000,99906380000,116293700000,1.123948e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2922177500000,199805600000,232579800000,2.247829e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8766793200000,599438300000,697761900000,6.743687e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26853.4100,0,26853.4100,2065.6469,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1201.2750,0,1201.2750,92.4058,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3744015,288000,288014,288001.1538,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41276550000,0,41276550000,3.175119e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16250140000,0,16250140000,1.250011e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41293320000,0,41293320000,3.176409e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16259800000,0,16259800000,1.250754e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12048900,0,12048900,926838.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12033460,0,12033460,925650.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12289660,0,12289660,945358.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12303150,0,12303150,946396.1538,,,,,,,,,
