_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,18566.9363,0,18566.9363,2652.4195,,,,
Memory read data volume [GBytes] STAT,3066.9460,0,3066.9460,438.1351,,,,
Memory write bandwidth [MBytes/s] STAT,7307.5260,0,7307.5260,1043.9323,,,,
Memory write data volume [GBytes] STAT,1207.0805,0,1207.0805,172.4401,,,,
Memory bandwidth [MBytes/s] STAT,25874.4623,0,25874.4623,3696.3518,,,,
Memory data volume [GBytes] STAT,4274.0265,0,4274.0265,610.5752,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],22.094150,22.716100,22.686650,22.723740,22.688910,22.719010,22.689290,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902320000,38306620000,38442510000,38437850000,38351340000,38449930000,38354080000
CPU_CLK_UNHALTED_CORE,FIXC1,18748420000,19388950000,19445100000,19524890000,19339820000,19496380000,19372040000
CPU_CLK_UNHALTED_REF,FIXC2,37496070000,38776470000,38889130000,39048870000,38678470000,38990820000,38743050000
TOPDOWN_SLOTS,FIXC3,112490500000,116333700000,116670600000,117149400000,116038900000,116978300000,116232200000
PWR_PKG_ENERGY,PWR0,3631.1410,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.8077,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4137183000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2554612000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4137689000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2554405000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1986728,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1989491,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1996692,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2000152,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1982823,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1980716,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1994713,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1990626,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1986422,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1983245,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1995922,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1991487,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,268244650000,37902320000,38449930000,3.832066e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135315600000,18748420000,19524890000,19330800000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270622880000,37496070000,39048870000,3.866041e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,811893600000,112490500000,117149400000,115984800000,,,
PWR_PKG_ENERGY STAT,PWR0,3631.1410,0,3631.1410,518.7344,,,
PWR_DRAM_ENERGY STAT,PWR3,170.8077,0,170.8077,24.4011,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4137183000,0,4137183000,5.910261e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2554612000,0,2554612000,3.649446e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4137689000,0,4137689000,5.910984e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2554405000,0,2554405000,364915000,,,
CAS_COUNT_RD STAT,MBOX2C0,1986728,0,1986728,283818.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1989491,0,1989491,284213,,,
CAS_COUNT_RD STAT,MBOX3C0,1996692,0,1996692,285241.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,2000152,0,2000152,285736,,,
CAS_COUNT_RD STAT,MBOX4C0,1982823,0,1982823,283260.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,1980716,0,1980716,282959.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1994713,0,1994713,284959,,,
CAS_COUNT_WR STAT,MBOX5C1,1990626,0,1990626,284375.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,1986422,0,1986422,283774.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1983245,0,1983245,283320.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1995922,0,1995922,285131.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1991487,0,1991487,284498.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],22.0941,22.7161,22.6867,22.7237,22.6889,22.7190,22.6893,
Runtime unhalted [s],9.3744,9.6947,9.7227,9.7626,9.6701,9.7484,9.6862,
Clock [MHz],1000.0007,1000.0170,1000.0077,1000.0035,1000.0104,1000.0299,1000.0067,
CPI,0.4947,0.5062,0.5058,0.5080,0.5043,0.5071,0.5051,
Energy [J],3631.1410,0,0,0,0,0,0,
Power [W],164.3485,0,0,0,0,0,0,
Energy DRAM [J],170.8077,0,0,0,0,0,0,
Power DRAM [W],7.7309,0,0,0,0,0,0,
DP [MFLOP/s],332.6679,323.5597,323.9797,323.4509,323.9474,323.5182,323.9420,
AVX DP [MFLOP/s],166.3334,161.7793,161.9893,161.7249,161.9732,161.7586,161.9705,
Packed [MUOPS/s],20.7917,20.2224,20.2487,20.2156,20.2466,20.2198,20.2463,
Scalar [MUOPS/s],166.3345,161.7804,161.9904,161.7260,161.9742,161.7596,161.9715,
Memory read bandwidth [MBytes/s],24004.3713,0,0,0,0,0,0,
Memory read data volume [GBytes],530.3562,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14833.8349,0,0,0,0,0,0,
Memory write data volume [GBytes],327.7410,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38838.2062,0,0,0,0,0,0,
Memory data volume [GBytes],858.0972,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,158.3178,22.0941,22.7237,22.6168,,,,
Runtime unhalted [s] STAT,67.6591,9.3744,9.7626,9.6656,,,,
Clock [MHz] STAT,7000.0759,1000.0007,1000.0299,1000.0108,,,,
CPI STAT,3.5312,0.4947,0.5080,0.5045,,,,
Energy [J] STAT,3631.1410,0,3631.1410,518.7344,,,,
Power [W] STAT,164.3485,0,164.3485,23.4784,,,,
Energy DRAM [J] STAT,170.8077,0,170.8077,24.4011,,,,
Power DRAM [W] STAT,7.7309,0,7.7309,1.1044,,,,
DP [MFLOP/s] STAT,2275.0658,323.4509,332.6679,325.0094,,,,
AVX DP [MFLOP/s] STAT,1137.5292,161.7249,166.3334,162.5042,,,,
Packed [MUOPS/s] STAT,142.1911,20.2156,20.7917,20.3130,,,,
Scalar [MUOPS/s] STAT,1137.5366,161.7260,166.3345,162.5052,,,,
Memory read bandwidth [MBytes/s] STAT,24004.3713,0,24004.3713,3429.1959,,,,
Memory read data volume [GBytes] STAT,530.3562,0,530.3562,75.7652,,,,
Memory write bandwidth [MBytes/s] STAT,14833.8349,0,14833.8349,2119.1193,,,,
Memory write data volume [GBytes] STAT,327.7410,0,327.7410,46.8201,,,,
Memory bandwidth [MBytes/s] STAT,38838.2062,0,38838.2062,5548.3152,,,,
Memory data volume [GBytes] STAT,858.0972,0,858.0972,122.5853,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0086,0.0086,0.0086,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],156.597300,165.884600,165.980200,166.129400,166.299100,166.065900,168.450800,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,91020090000,106804200000,107169600000,106141300000,105946300000,105175300000,94856890000
CPU_CLK_UNHALTED_CORE,FIXC1,118971500000,135972300000,136053400000,136068400000,136138800000,134832400000,125098200000
CPU_CLK_UNHALTED_REF,FIXC2,237938400000,271934200000,272099500000,272130100000,272269600000,269652100000,250189800000
TOPDOWN_SLOTS,FIXC3,713829100000,815833800000,816320500000,816410300000,816833100000,808994300000,750589500000
PWR_PKG_ENERGY,PWR0,27137.5400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1392.7770,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,46965980000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16408810000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46970400000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16412410000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14287110,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14302790,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14439690,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14457080,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14238540,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14216900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14403160,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14369930,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14261490,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14235160,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14374110,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14340280,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,717113680000,91020090000,107169600000,1.024448e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,923135000000,118971500000,136138800000,1.318764e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1846213700000,237938400000,272269600000,2.637448e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,5538810600000,713829100000,816833100000,7.912587e+11,,,
PWR_PKG_ENERGY STAT,PWR0,27137.5400,0,27137.5400,3876.7914,,,
PWR_DRAM_ENERGY STAT,PWR3,1392.7770,0,1392.7770,198.9681,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016000,288000,288000,288000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,46965980000,0,46965980000,6.709426e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,16408810000,0,16408810000,2.344116e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,46970400000,0,46970400000,6.710057e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,16412410000,0,16412410000,2344630000,,,
CAS_COUNT_RD STAT,MBOX2C0,14287110,0,14287110,2.041016e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,14302790,0,14302790,2.043256e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,14439690,0,14439690,2.062813e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,14457080,0,14457080,2.065297e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,14238540,0,14238540,2.034077e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,14216900,0,14216900,2.030986e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,14403160,0,14403160,2.057594e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,14369930,0,14369930,2.052847e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,14261490,0,14261490,2.037356e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,14235160,0,14235160,2.033594e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,14374110,0,14374110,2.053444e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,14340280,0,14340280,2.048611e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],156.5973,165.8846,165.9802,166.1294,166.2991,166.0659,168.4508,
Runtime unhalted [s],59.4869,67.9875,68.0281,68.0356,68.0708,67.4175,62.5503,
Clock [MHz],999.9995,1000.0184,1000.0070,1000.0048,1000.0095,1000.0272,1000.0065,
CPI,1.3071,1.2731,1.2695,1.2820,1.2850,1.2820,1.3188,
Energy [J],27137.5400,0,0,0,0,0,0,
Power [W],173.2951,0,0,0,0,0,0,
Energy DRAM [J],1392.7770,0,0,0,0,0,0,
Power DRAM [W],8.8940,0,0,0,0,0,0,
DP [MFLOP/s],463.2223,437.2916,437.0384,436.6444,436.1972,436.8132,430.6264,
AVX DP [MFLOP/s],463.2205,437.2898,437.0367,436.6426,436.1955,436.8115,430.6247,
Packed [MUOPS/s],57.9026,54.6612,54.6296,54.5803,54.5244,54.6014,53.8281,
Scalar [MUOPS/s],0.0018,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],38426.1579,0,0,0,0,0,0,
Memory read data volume [GBytes],6017.4326,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13448.8723,0,0,0,0,0,0,
Memory write data volume [GBytes],2106.0571,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51875.0303,0,0,0,0,0,0,
Memory data volume [GBytes],8123.4897,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1155.4073,156.5973,168.4508,165.0582,,,,
Runtime unhalted [s] STAT,461.5767,59.4869,68.0708,65.9395,,,,
Clock [MHz] STAT,7000.0729,999.9995,1000.0272,1000.0104,,,,
CPI STAT,9.0175,1.2695,1.3188,1.2882,,,,
Energy [J] STAT,27137.5400,0,27137.5400,3876.7914,,,,
Power [W] STAT,173.2951,0,173.2951,24.7564,,,,
Energy DRAM [J] STAT,1392.7770,0,1392.7770,198.9681,,,,
Power DRAM [W] STAT,8.8940,0,8.8940,1.2706,,,,
DP [MFLOP/s] STAT,3077.8335,430.6264,463.2223,439.6905,,,,
AVX DP [MFLOP/s] STAT,3077.8213,430.6247,463.2205,439.6888,,,,
Packed [MUOPS/s] STAT,384.7276,53.8281,57.9026,54.9611,,,,
Scalar [MUOPS/s] STAT,0.0120,0.0017,0.0018,0.0017,,,,
Memory read bandwidth [MBytes/s] STAT,38426.1579,0,38426.1579,5489.4511,,,,
Memory read data volume [GBytes] STAT,6017.4326,0,6017.4326,859.6332,,,,
Memory write bandwidth [MBytes/s] STAT,13448.8723,0,13448.8723,1921.2675,,,,
Memory write data volume [GBytes] STAT,2106.0571,0,2106.0571,300.8653,,,,
Memory bandwidth [MBytes/s] STAT,51875.0303,0,51875.0303,7410.7186,,,,
Memory data volume [GBytes] STAT,8123.4897,0,8123.4897,1160.4985,,,,
Operational intensity [FLOP/Byte] STAT,0.0623,0.0089,0.0089,0.0089,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.902500,31.720710,31.732340,31.726380,31.737160,31.691340,31.697530,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36340520000,44377730000,44678830000,44913180000,44651010000,44757060000,43162250000
CPU_CLK_UNHALTED_CORE,FIXC1,16963840000,28154110000,27941630000,28245870000,28016010000,28088650000,26178970000
CPU_CLK_UNHALTED_REF,FIXC2,33926980000,56306050000,55881770000,56490340000,56030340000,56174660000,52356520000
TOPDOWN_SLOTS,FIXC3,101783100000,168924700000,167649800000,169475200000,168096000000,168531900000,157073800000
PWR_PKG_ENERGY,PWR0,5509.5010,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,256.8376,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5581840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1201871000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5581365000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1201945000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2014423,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2008987,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2071568,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2062004,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2024620,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2014429,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2075180,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2058920,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2041340,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2031654,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2078883,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2065012,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,302880580000,36340520000,44913180000,4.326865e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183589080000,16963840000,28245870000,2.622701e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367166660000,33926980000,56490340000,52452380000,,,
TOPDOWN_SLOTS STAT,FIXC3,1101534500000,101783100000,169475200000,1.573621e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5509.5010,0,5509.5010,787.0716,,,
PWR_DRAM_ENERGY STAT,PWR3,256.8376,0,256.8376,36.6911,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
