_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,91441640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,234707000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,91467490,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1416485,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412014,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1432966,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1426193,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1417151,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1413007,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1432971,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1426313,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273442080000,18953200000,22494220000,1.953158e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186440680000,10525890000,13760970000,1.331719e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,372881190000,21061370000,27521350000,2.663437e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1118644050000,63155320000,82565840000,7.990315e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3066.6110,0,3066.6110,219.0436,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.6480,0,147.6480,10.5463,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725301000,1837517000,1837526000,1837521500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3708019000,0,3708019000,264858500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2354096000,0,2354096000,1.681497e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3707564000,0,3707564000,264826000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2352545000,0,2352545000,1.680389e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,234691500,0,234691500,1.676368e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,91441640,0,91441640,6.531546e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,234707000,0,234707000,1.676479e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,91467490,0,91467490,6.533392e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1416485,0,1416485,101177.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412014,0,1412014,100858.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1432966,0,1432966,102354.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1426193,0,1426193,101870.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1417151,0,1417151,101225.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1413007,0,1413007,100929.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1432971,0,1432971,102355.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1426313,0,1426313,101879.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.5773,16.1782,16.1892,16.1742,16.1744,16.1851,16.1817,16.1797,16.1726,16.1795,16.1923,16.1871,16.1413,11.7586,
Runtime unhalted [s],6.3965,6.8455,6.7717,6.7661,6.8571,6.7624,6.7720,6.8675,6.7565,6.7740,6.8806,6.7531,6.7558,5.2630,
Clock [MHz],1000.0043,1000.0147,1000.0128,1000.0088,1000.0146,1000.0228,1000.0124,1000.0047,1000.0081,1000.0106,1000.0051,1000.0125,1000.0162,999.5283,
CPI,0.6750,0.7050,0.7029,0.7018,0.7048,0.7021,0.7018,0.7058,0.7016,0.7029,0.7073,0.7014,0.6999,0.4679,
Energy [J],3066.6110,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],196.8641,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.6480,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4784,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],235.9211,227.1577,227.0039,227.2152,227.2112,227.0622,227.1088,227.1379,227.2373,227.1396,226.9600,227.0338,227.6771,312.5379,
AVX DP [MFLOP/s],117.9593,113.5783,113.5008,113.6070,113.6044,113.5305,113.5532,113.5684,113.6175,113.5692,113.4788,113.5163,113.8374,156.2681,
Packed [MUOPS/s],14.7449,14.1973,14.1876,14.2009,14.2006,14.1913,14.1942,14.1960,14.2022,14.1962,14.1849,14.1895,14.2297,19.5335,
Scalar [MUOPS/s],117.9618,113.5795,113.5031,113.6082,113.6068,113.5317,113.5556,113.5696,113.6198,113.5704,113.4812,113.5175,113.8397,156.2698,
Memory read bandwidth [MBytes/s],32419.1990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],505.0036,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20112.2512,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2946,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52531.4502,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],818.2982,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.4712,11.7586,16.1923,15.8194,,,,,,,,,,,
Runtime unhalted [s] STAT,93.2218,5.2630,6.8806,6.6587,,,,,,,,,,,
Clock [MHz] STAT,13999.6759,999.5283,1000.0228,999.9768,,,,,,,,,,,
CPI STAT,9.5802,0.4679,0.7073,0.6843,,,,,,,,,,,
Energy [J] STAT,3066.6110,0,3066.6110,219.0436,,,,,,,,,,,
Power [W] STAT,196.8641,0,196.8641,14.0617,,,,,,,,,,,
Energy DRAM [J] STAT,147.6480,0,147.6480,10.5463,,,,,,,,,,,
Power DRAM [W] STAT,9.4784,0,9.4784,0.6770,,,,,,,,,,,
DP [MFLOP/s] STAT,3274.4037,226.9600,312.5379,233.8860,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1637.1892,113.4788,156.2681,116.9421,,,,,,,,,,,
Packed [MUOPS/s] STAT,204.6488,14.1849,19.5335,14.6178,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1637.2147,113.4812,156.2698,116.9439,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32419.1990,0,32419.1990,2315.6571,,,,,,,,,,,
Memory read data volume [GBytes] STAT,505.0036,0,505.0036,36.0717,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20112.2512,0,20112.2512,1436.5894,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2946,0,313.2946,22.3782,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52531.4502,0,52531.4502,3752.2464,,,,,,,,,,,
Memory data volume [GBytes] STAT,818.2982,0,818.2982,58.4499,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0045,0.0045,0.0045,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],115.719200,125.549400,125.559900,125.723000,125.654200,125.663300,125.871800,125.627400,125.762000,125.974500,126.023600,125.766700,123.929500,120.874300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,46263740000,51322030000,52606340000,51972400000,52581890000,51342250000,51254790000,51689650000,51692580000,51226050000,51419550000,51524690000,56517210000,84954350000
CPU_CLK_UNHALTED_CORE,FIXC1,90911180000,100094700000,99941030000,101524000000,101757300000,101733200000,102000100000,101984500000,101948400000,102008800000,101664700000,102684100000,99120930000,92590990000
CPU_CLK_UNHALTED_REF,FIXC2,181818300000,200183200000,199875800000,203042800000,203508100000,203457900000,203994300000,203964600000,203891700000,204012000000,203325100000,205362300000,198235400000,185173600000
TOPDOWN_SLOTS,FIXC3,545467100000,600568400000,599646200000,609144100000,610543600000,610399100000,612000700000,611907200000,611690200000,612052900000,609988100000,616104600000,594725600000,555545900000
PWR_PKG_ENERGY,PWR0,24186.0500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1224.5720,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37520090000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14717350000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37536170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14724800000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2576261000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1100305000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2575565000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1100534000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10699430,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10651900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10846560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10789640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10679420,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10647300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10822390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10775540,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,756367520000,46263740000,84954350000,5.402625e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1399963930000,90911180000,102684100000,9.999742e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2799845100000,181818300000,205362300000,1.999889e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8399783700000,545467100000,616104600000,599984550000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24186.0500,0,24186.0500,1727.5750,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1224.5720,0,1224.5720,87.4694,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4032000,288000,288000,288000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37520090000,0,37520090000,2.680006e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14717350000,0,14717350000,1.051239e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37536170000,0,37536170000,2681155000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14724800000,0,14724800000,1.051771e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2576261000,0,2576261000,1.840186e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1100305000,0,1100305000,7.859321e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2575565000,0,2575565000,1.839689e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1100534000,0,1100534000,7.860957e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10699430,0,10699430,764245,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10651900,0,10651900,760850,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10846560,0,10846560,774754.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10789640,0,10789640,770688.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10679420,0,10679420,762815.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10647300,0,10647300,760521.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10822390,0,10822390,773027.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10775540,0,10775540,769681.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],115.7192,125.5494,125.5599,125.7230,125.6542,125.6633,125.8718,125.6274,125.7620,125.9745,126.0236,125.7667,123.9295,120.8743,
Runtime unhalted [s],45.4563,50.0482,49.9713,50.7628,50.8795,50.8674,51.0009,50.9931,50.9750,51.0052,50.8332,51.3429,49.5613,46.2963,
Clock [MHz],1000.0060,1000.0146,1000.0150,1000.0092,1000.0156,1000.0254,1000.0126,1000.0052,1000.0086,1000.0111,1000.0048,1000.0124,1000.0162,1000.0289,
CPI,1.9651,1.9503,1.8998,1.9534,1.9352,1.9815,1.9901,1.9730,1.9722,1.9913,1.9772,1.9929,1.7538,1.0899,
Energy [J],24186.0500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],209.0064,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1224.5720,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5823,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],313.4346,288.8926,288.8727,288.4942,288.6513,288.6345,288.1527,288.7133,288.4043,287.9174,287.8098,288.3927,292.6692,300.0654,
AVX DP [MFLOP/s],313.4321,288.8903,288.8704,288.4919,288.6490,288.6322,288.1504,288.7110,288.4020,287.9151,287.8075,288.3904,292.6669,300.0630,
Packed [MUOPS/s],39.1790,36.1113,36.1088,36.0615,36.0811,36.0790,36.0188,36.0889,36.0502,35.9894,35.9759,36.0488,36.5834,37.5079,
Scalar [MUOPS/s],0.0025,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0024,
Memory read bandwidth [MBytes/s],44383.9273,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5136.0726,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17524.2710,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2027.8946,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61908.1983,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7163.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1743.6988,115.7192,126.0236,124.5499,,,,,,,,,,,
Runtime unhalted [s] STAT,699.9934,45.4563,51.3429,49.9995,,,,,,,,,,,
Clock [MHz] STAT,14000.1856,1000.0048,1000.0289,1000.0133,,,,,,,,,,,
CPI STAT,26.4257,1.0899,1.9929,1.8875,,,,,,,,,,,
Energy [J] STAT,24186.0500,0,24186.0500,1727.5750,,,,,,,,,,,
Power [W] STAT,209.0064,0,209.0064,14.9290,,,,,,,,,,,
Energy DRAM [J] STAT,1224.5720,0,1224.5720,87.4694,,,,,,,,,,,
Power DRAM [W] STAT,10.5823,0,10.5823,0.7559,,,,,,,,,,,
DP [MFLOP/s] STAT,4079.1047,287.8098,313.4346,291.3646,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4079.0722,287.8075,313.4321,291.3623,,,,,,,,,,,
Packed [MUOPS/s] STAT,509.8840,35.9759,39.1790,36.4203,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0325,0.0023,0.0025,0.0023,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44383.9273,0,44383.9273,3170.2805,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5136.0726,0,5136.0726,366.8623,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17524.2710,0,17524.2710,1251.7336,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2027.8946,0,2027.8946,144.8496,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61908.1983,0,61908.1983,4422.0142,,,,,,,,,,,
Memory data volume [GBytes] STAT,7163.9672,0,7163.9672,511.7119,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0714,0.0051,0.0051,0.0051,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.068180,24.196390,24.209390,24.218780,24.215960,24.138590,24.130220,24.147790,24.154200,24.209540,24.200930,24.206710,24.223100,24.251300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
