_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46722430000
CAS_COUNT_WR,MBOX0C1,15625490000
CAS_COUNT_RD,MBOX1C0,46721160000
CAS_COUNT_WR,MBOX1C1,15624850000
CAS_COUNT_RD,MBOX2C0,71712010
CAS_COUNT_WR,MBOX2C1,71854980
CAS_COUNT_RD,MBOX3C0,71775660
CAS_COUNT_WR,MBOX3C1,71929950
CAS_COUNT_RD,MBOX4C0,71387480
CAS_COUNT_WR,MBOX4C1,71378180
CAS_COUNT_RD,MBOX5C0,71439890
CAS_COUNT_WR,MBOX5C1,71430920
CAS_COUNT_RD,MBOX6C0,71562710
CAS_COUNT_WR,MBOX6C1,71507620
CAS_COUNT_RD,MBOX7C0,71617050
CAS_COUNT_WR,MBOX7C1,71562300
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],801.9106,
Runtime unhalted [s],315.7342,
Clock [MHz],999.9232,
CPI,0.9992,
Energy [J],106051.8000,
Power [W],132.2489,
Energy DRAM [J],4489.5950,
Power DRAM [W],5.5986,
DP [MFLOP/s],633.2003,
AVX DP [MFLOP/s],633.2000,
Packed [MUOPS/s],79.1500,
Scalar [MUOPS/s],0.0004,
Memory read bandwidth [MBytes/s],7491.9541,
Memory read data volume [GBytes],6007.8774,
Memory write bandwidth [MBytes/s],2528.3620,
Memory write data volume [GBytes],2027.5203,
Memory bandwidth [MBytes/s],10020.3161,
Memory data volume [GBytes],8035.3977,
Operational intensity [FLOP/Byte],0.0632,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],121.923000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949300000
CPU_CLK_UNHALTED_CORE,FIXC1,102130600000
CPU_CLK_UNHALTED_REF,FIXC2,204255400000
TOPDOWN_SLOTS,FIXC3,612783400000
PWR_PKG_ENERGY,PWR0,17944.4000
PWR_DRAM_ENERGY,PWR3,728.2908
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9080808000
CAS_COUNT_WR,MBOX0C1,1951292000
CAS_COUNT_RD,MBOX1C0,9080720000
CAS_COUNT_WR,MBOX1C1,1951258000
CAS_COUNT_RD,MBOX2C0,11015000
CAS_COUNT_WR,MBOX2C1,11029670
CAS_COUNT_RD,MBOX3C0,11056790
CAS_COUNT_WR,MBOX3C1,11070910
CAS_COUNT_RD,MBOX4C0,10958710
CAS_COUNT_WR,MBOX4C1,10954220
CAS_COUNT_RD,MBOX5C0,10981600
CAS_COUNT_WR,MBOX5C1,10975780
CAS_COUNT_RD,MBOX6C0,11007590
CAS_COUNT_WR,MBOX6C1,10993640
CAS_COUNT_RD,MBOX7C0,11032780
CAS_COUNT_WR,MBOX7C1,11017310
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],121.9230,
Runtime unhalted [s],51.0707,
Clock [MHz],999.9236,
CPI,0.4022,
Energy [J],17944.4000,
Power [W],147.1781,
Energy DRAM [J],728.2908,
Power DRAM [W],5.9734,
DP [MFLOP/s],1135.8210,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1135.8210,
Memory read bandwidth [MBytes/s],9568.0483,
Memory read data volume [GBytes],1166.5652,
Memory write bandwidth [MBytes/s],2083.1989,
Memory write data volume [GBytes],253.9899,
Memory bandwidth [MBytes/s],11651.2472,
Memory data volume [GBytes],1420.5550,
Operational intensity [FLOP/Byte],0.0975,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],316.591300,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588738000000
CPU_CLK_UNHALTED_CORE,FIXC1,276356000000
CPU_CLK_UNHALTED_REF,FIXC2,552696900000
TOPDOWN_SLOTS,FIXC3,1658136000000
PWR_PKG_ENERGY,PWR0,48456.3000
PWR_DRAM_ENERGY,PWR3,1891.9390
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13184780000
CAS_COUNT_WR,MBOX0C1,8599627000
CAS_COUNT_RD,MBOX1C0,13185390000
CAS_COUNT_WR,MBOX1C1,8600064000
CAS_COUNT_RD,MBOX2C0,28640620
CAS_COUNT_WR,MBOX2C1,28674410
CAS_COUNT_RD,MBOX3C0,28744370
CAS_COUNT_WR,MBOX3C1,28779510
CAS_COUNT_RD,MBOX4C0,28538520
CAS_COUNT_WR,MBOX4C1,28518710
CAS_COUNT_RD,MBOX5C0,28605310
CAS_COUNT_WR,MBOX5C1,28580450
CAS_COUNT_RD,MBOX6C0,28625560
CAS_COUNT_WR,MBOX6C1,28591720
CAS_COUNT_RD,MBOX7C0,28696760
CAS_COUNT_WR,MBOX7C1,28657960
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],316.5913,
Runtime unhalted [s],138.1925,
Clock [MHz],999.9225,
CPI,0.4694,
Energy [J],48456.3000,
Power [W],153.0563,
Energy DRAM [J],1891.9390,
Power DRAM [W],5.9760,
DP [MFLOP/s],437.4198,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],437.4198,
Memory read bandwidth [MBytes/s],5365.5592,
Memory read data volume [GBytes],1698.6894,
Memory write bandwidth [MBytes/s],3511.7061,
Memory write data volume [GBytes],1111.7756,
Memory bandwidth [MBytes/s],8877.2653,
Memory data volume [GBytes],2810.4650,
Operational intensity [FLOP/Byte],0.0493,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],206.989500,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239100000
CPU_CLK_UNHALTED_CORE,FIXC1,187458900000
CPU_CLK_UNHALTED_REF,FIXC2,374907300000
TOPDOWN_SLOTS,FIXC3,1124753000000
PWR_PKG_ENERGY,PWR0,29644.1000
PWR_DRAM_ENERGY,PWR3,1208.2750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15634930000
CAS_COUNT_WR,MBOX0C1,3406881000
CAS_COUNT_RD,MBOX1C0,15634790000
CAS_COUNT_WR,MBOX1C1,3406726000
CAS_COUNT_RD,MBOX2C0,18616590
CAS_COUNT_WR,MBOX2C1,18654820
CAS_COUNT_RD,MBOX3C0,18656480
CAS_COUNT_WR,MBOX3C1,18699180
CAS_COUNT_RD,MBOX4C0,18527220
CAS_COUNT_WR,MBOX4C1,18525390
CAS_COUNT_RD,MBOX5C0,18558060
CAS_COUNT_WR,MBOX5C1,18555390
CAS_COUNT_RD,MBOX6C0,18589560
CAS_COUNT_WR,MBOX6C1,18574920
CAS_COUNT_RD,MBOX7C0,18622500
CAS_COUNT_WR,MBOX7C1,18606630
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],206.9895,
Runtime unhalted [s],93.7393,
Clock [MHz],999.9232,
CPI,0.2768,
Energy [J],29644.1000,
Power [W],143.2155,
Energy DRAM [J],1208.2750,
Power DRAM [W],5.8374,
DP [MFLOP/s],1735.0078,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1735.0078,
Memory read bandwidth [MBytes/s],9702.9201,
Memory read data volume [GBytes],2008.4026,
Memory write bandwidth [MBytes/s],2141.2405,
Memory write data volume [GBytes],443.2143,
Memory bandwidth [MBytes/s],11844.1606,
Memory data volume [GBytes],2451.6169,
Operational intensity [FLOP/Byte],0.1465,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],36.330230,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684470000
CPU_CLK_UNHALTED_CORE,FIXC1,35955430000
CPU_CLK_UNHALTED_REF,FIXC2,71908880000
TOPDOWN_SLOTS,FIXC3,215732600000
PWR_PKG_ENERGY,PWR0,6809.7460
PWR_DRAM_ENERGY,PWR3,252.7413
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2544298000
CAS_COUNT_WR,MBOX0C1,1177010000
CAS_COUNT_RD,MBOX1C0,2544316000
CAS_COUNT_WR,MBOX1C1,1177025000
CAS_COUNT_RD,MBOX2C0,3349234
CAS_COUNT_WR,MBOX2C1,3348334
CAS_COUNT_RD,MBOX3C0,3376157
CAS_COUNT_WR,MBOX3C1,3373385
CAS_COUNT_RD,MBOX4C0,3343501
CAS_COUNT_WR,MBOX4C1,3339712
CAS_COUNT_RD,MBOX5C0,3358323
CAS_COUNT_WR,MBOX5C1,3353734
CAS_COUNT_RD,MBOX6C0,3368244
CAS_COUNT_WR,MBOX6C1,3363153
CAS_COUNT_RD,MBOX7C0,3384389
CAS_COUNT_WR,MBOX7C1,3378581
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],36.3302,
Runtime unhalted [s],17.9796,
Clock [MHz],999.9227,
CPI,1.0366,
Energy [J],6809.7460,
Power [W],187.4402,
Energy DRAM [J],252.7413,
Power DRAM [W],6.9568,
DP [MFLOP/s],1905.8916,
AVX DP [MFLOP/s],1905.8804,
Packed [MUOPS/s],238.2350,
Scalar [MUOPS/s],0.0113,
Memory read bandwidth [MBytes/s],8999.7450,
Memory read data volume [GBytes],326.9628,
Memory write bandwidth [MBytes/s],4182.4200,
Memory write data volume [GBytes],151.9483,
Memory bandwidth [MBytes/s],13182.1650,
Memory data volume [GBytes],478.9111,
Operational intensity [FLOP/Byte],0.1446,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],220.757400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679900000
CPU_CLK_UNHALTED_CORE,FIXC1,219446700000
CPU_CLK_UNHALTED_REF,FIXC2,438881000000
TOPDOWN_SLOTS,FIXC3,1316680000000
PWR_PKG_ENERGY,PWR0,32898.7900
PWR_DRAM_ENERGY,PWR3,1286.8420
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18206720000
CAS_COUNT_WR,MBOX0C1,1320393000
CAS_COUNT_RD,MBOX1C0,18206070000
CAS_COUNT_WR,MBOX1C1,1320241000
CAS_COUNT_RD,MBOX2C0,19839300
CAS_COUNT_WR,MBOX2C1,19886350
CAS_COUNT_RD,MBOX3C0,19881330
CAS_COUNT_WR,MBOX3C1,19933570
CAS_COUNT_RD,MBOX4C0,19752000
CAS_COUNT_WR,MBOX4C1,19750550
CAS_COUNT_RD,MBOX5C0,19783900
CAS_COUNT_WR,MBOX5C1,19781740
CAS_COUNT_RD,MBOX6C0,19810150
CAS_COUNT_WR,MBOX6C1,19797020
CAS_COUNT_RD,MBOX7C0,19844690
CAS_COUNT_WR,MBOX7C1,19830710
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],220.7574,
Runtime unhalted [s],109.7349,
Clock [MHz],999.9234,
CPI,0.2714,
Energy [J],32898.7900,
Power [W],149.0269,
Energy DRAM [J],1286.8420,
Power DRAM [W],5.8292,
DP [MFLOP/s],1731.3522,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1731.3522,
Memory read bandwidth [MBytes/s],10590.9423,
Memory read data volume [GBytes],2338.0289,
Memory write bandwidth [MBytes/s],800.0425,
Memory write data volume [GBytes],176.6153,
Memory bandwidth [MBytes/s],11390.9848,
Memory data volume [GBytes],2514.6442,
Operational intensity [FLOP/Byte],0.1520,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],157.022900,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475500000
CPU_CLK_UNHALTED_CORE,FIXC1,156058500000
CPU_CLK_UNHALTED_REF,FIXC2,312108500000
TOPDOWN_SLOTS,FIXC3,936351200000
PWR_PKG_ENERGY,PWR0,24619.3300
PWR_DRAM_ENERGY,PWR3,930.8309
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12876730000
CAS_COUNT_WR,MBOX0C1,1112104000
CAS_COUNT_RD,MBOX1C0,12875990000
CAS_COUNT_WR,MBOX1C1,1111840000
CAS_COUNT_RD,MBOX2C0,14154250
CAS_COUNT_WR,MBOX2C1,14180760
CAS_COUNT_RD,MBOX3C0,14191500
CAS_COUNT_WR,MBOX3C1,14221290
CAS_COUNT_RD,MBOX4C0,14086400
CAS_COUNT_WR,MBOX4C1,14082830
CAS_COUNT_RD,MBOX5C0,14114090
CAS_COUNT_WR,MBOX5C1,14109740
CAS_COUNT_RD,MBOX6C0,14131900
CAS_COUNT_WR,MBOX6C1,14122650
CAS_COUNT_RD,MBOX7C0,14160330
CAS_COUNT_WR,MBOX7C1,14150390
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],157.0229,
Runtime unhalted [s],78.0374,
Clock [MHz],999.9224,
CPI,0.3188,
Energy [J],24619.3300,
Power [W],156.7882,
Energy DRAM [J],930.8309,
Power DRAM [W],5.9280,
DP [MFLOP/s],817.2337,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],817.2337,
Memory read bandwidth [MBytes/s],10530.9719,
Memory read data volume [GBytes],1653.6037,
Memory write bandwidth [MBytes/s],941.0344,
Memory write data volume [GBytes],147.7639,
Memory bandwidth [MBytes/s],11472.0062,
Memory data volume [GBytes],1801.3677,
Operational intensity [FLOP/Byte],0.0712,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],77.906780,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,77361100000
CPU_CLK_UNHALTED_REF,FIXC2,154717700000
TOPDOWN_SLOTS,FIXC3,464166600000
PWR_PKG_ENERGY,PWR0,11329.8500
PWR_DRAM_ENERGY,PWR3,464.7234
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6162023000
CAS_COUNT_WR,MBOX0C1,1037010000
CAS_COUNT_RD,MBOX1C0,6162201000
CAS_COUNT_WR,MBOX1C1,1037375000
CAS_COUNT_RD,MBOX2C0,7027064
CAS_COUNT_WR,MBOX2C1,7037379
CAS_COUNT_RD,MBOX3C0,7050974
CAS_COUNT_WR,MBOX3C1,7062021
CAS_COUNT_RD,MBOX4C0,6995411
CAS_COUNT_WR,MBOX4C1,6993361
CAS_COUNT_RD,MBOX5C0,7010142
CAS_COUNT_WR,MBOX5C1,7007751
CAS_COUNT_RD,MBOX6C0,7023083
CAS_COUNT_WR,MBOX6C1,7015138
CAS_COUNT_RD,MBOX7C0,7038853
CAS_COUNT_WR,MBOX7C1,7030441
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],77.9068,
Runtime unhalted [s],38.6846,
Clock [MHz],999.9243,
CPI,0.3537,
Energy [J],11329.8500,
Power [W],145.4283,
Energy DRAM [J],464.7234,
Power DRAM [W],5.9651,
DP [MFLOP/s],990.6110,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],990.6110,
Memory read bandwidth [MBytes/s],10158.9059,
Memory read data volume [GBytes],791.4476,
Memory write bandwidth [MBytes/s],1738.7189,
Memory write data volume [GBytes],135.4580,
Memory bandwidth [MBytes/s],11897.6248,
Memory data volume [GBytes],926.9056,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],22.538150,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,22370510000
CPU_CLK_UNHALTED_REF,FIXC2,44739880000
TOPDOWN_SLOTS,FIXC3,134223100000
PWR_PKG_ENERGY,PWR0,3093.1960
PWR_DRAM_ENERGY,PWR3,128.7688
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1610465000
CAS_COUNT_WR,MBOX0C1,807558800
CAS_COUNT_RD,MBOX1C0,1610549000
CAS_COUNT_WR,MBOX1C1,807608400
CAS_COUNT_RD,MBOX2C0,2016674
CAS_COUNT_WR,MBOX2C1,2021150
CAS_COUNT_RD,MBOX3C0,2019367
CAS_COUNT_WR,MBOX3C1,2024229
CAS_COUNT_RD,MBOX4C0,2008847
CAS_COUNT_WR,MBOX4C1,2008969
CAS_COUNT_RD,MBOX5C0,2010998
CAS_COUNT_WR,MBOX5C1,2011066
CAS_COUNT_RD,MBOX6C0,2014527
CAS_COUNT_WR,MBOX6C1,2013217
CAS_COUNT_RD,MBOX7C0,2016281
CAS_COUNT_WR,MBOX7C1,2014954
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
