_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,24799.8207,2253.4258,2265.2218,2254.5292,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28952.3426,0,28952.3426,2632.0311,,,,,,,,
Memory read data volume [GBytes] STAT,3063.7948,0,3063.7948,278.5268,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11396.8661,0,11396.8661,1036.0787,,,,,,,,
Memory write data volume [GBytes] STAT,1206.0392,0,1206.0392,109.6399,,,,,,,,
Memory bandwidth [MBytes/s] STAT,40349.2087,0,40349.2087,3668.1099,,,,,,,,
Memory data volume [GBytes] STAT,4269.8340,0,4269.8340,388.1667,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6171,0.0561,0.0561,0.0561,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],17.874180,18.482440,18.475430,18.491670,18.511440,18.526220,18.514700,18.513550,18.509320,18.501830,18.491660,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24487910000,24514100000,24693620000,24475740000,24470700000,24486050000,24506640000,24509570000,24505370000,24529790000
CPU_CLK_UNHALTED_CORE,FIXC1,14929410000,15641300000,15602260000,15778380000,15577830000,15650950000,15647690000,15670130000,15677200000,15652390000,15617740000
CPU_CLK_UNHALTED_REF,FIXC2,29858150000,31281290000,31203490000,31555810000,31154750000,31301050000,31294490000,31339910000,31353590000,31304000000,31234600000
TOPDOWN_SLOTS,FIXC3,89576450000,93847820000,93613550000,94670270000,93466970000,93905730000,93886130000,94020790000,94063190000,93914360000,93706470000
PWR_PKG_ENERGY,PWR0,3650.4260,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.5423,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4084389000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2548104000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4084338000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2546913000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1617836,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1619160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1627384,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1629283,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1610358,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1607850,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1620686,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1616448,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1613347,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1609575,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1622574,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1617518,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269300620000,24121130000,24693620000,2.448187e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171445280000,14929410000,15778380000,1.558593e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342881130000,29858150000,31555810000,3.117101e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1028671730000,89576450000,94670270000,9.351561e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3650.4260,0,3650.4260,331.8569,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.5423,0,153.5423,13.9584,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4084389000,0,4084389000,3.713081e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2548104000,0,2548104000,2.316458e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4084338000,0,4084338000,3.713035e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2546913000,0,2546913000,2.315375e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1617836,0,1617836,147076,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1619160,0,1619160,147196.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1627384,0,1627384,147944,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1629283,0,1629283,148116.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1610358,0,1610358,146396.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1607850,0,1607850,146168.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1620686,0,1620686,147335.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1616448,0,1616448,146949.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1613347,0,1613347,146667.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1609575,0,1609575,146325,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1622574,0,1622574,147506.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1617518,0,1617518,147047.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],17.8742,18.4824,18.4754,18.4917,18.5114,18.5262,18.5147,18.5135,18.5093,18.5018,18.4917,
Runtime unhalted [s],7.4648,7.8208,7.8013,7.8893,7.7891,7.8256,7.8240,7.8352,7.8387,7.8263,7.8090,
Clock [MHz],1000.0044,1000.0238,1000.0149,1000.0120,1000.0111,1000.0091,1000.0104,999.9931,1000.0078,1000.0068,1000.0101,
CPI,0.6189,0.6387,0.6365,0.6390,0.6365,0.6396,0.6390,0.6394,0.6396,0.6387,0.6367,
Energy [J],3650.4260,0,0,0,0,0,0,0,0,0,0,
Power [W],204.2290,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.5423,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5902,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],261.6785,253.0666,253.1626,252.9402,252.6701,252.4685,252.6256,252.6413,252.6990,252.8013,252.9404,
AVX DP [MFLOP/s],130.8383,126.5324,126.5804,126.4692,126.3342,126.2334,126.3119,126.3198,126.3486,126.3998,126.4693,
Packed [MUOPS/s],16.3548,15.8165,15.8225,15.8087,15.7918,15.7792,15.7890,15.7900,15.7936,15.8000,15.8087,
Scalar [MUOPS/s],130.8402,126.5342,126.5822,126.4710,126.3359,126.2351,126.3137,126.3215,126.3504,126.4016,126.4711,
Memory read bandwidth [MBytes/s],29283.5872,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.4201,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18277.8666,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.7019,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47561.4537,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],850.1220,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,202.8923,17.8742,18.5262,18.4448,,,,,,,,
Runtime unhalted [s] STAT,85.7241,7.4648,7.8893,7.7931,,,,,,,,
Clock [MHz] STAT,11000.1035,999.9931,1000.0238,1000.0094,,,,,,,,
CPI STAT,7.0026,0.6189,0.6396,0.6366,,,,,,,,
Energy [J] STAT,3650.4260,0,3650.4260,331.8569,,,,,,,,
Power [W] STAT,204.2290,0,204.2290,18.5663,,,,,,,,
Energy DRAM [J] STAT,153.5423,0,153.5423,13.9584,,,,,,,,
Power DRAM [W] STAT,8.5902,0,8.5902,0.7809,,,,,,,,
DP [MFLOP/s] STAT,2789.6941,252.4685,261.6785,253.6086,,,,,,,,
AVX DP [MFLOP/s] STAT,1394.8373,126.2334,130.8383,126.8034,,,,,,,,
Packed [MUOPS/s] STAT,174.3548,15.7792,16.3548,15.8504,,,,,,,,
Scalar [MUOPS/s] STAT,1394.8569,126.2351,130.8402,126.8052,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29283.5872,0,29283.5872,2662.1443,,,,,,,,
Memory read data volume [GBytes] STAT,523.4201,0,523.4201,47.5836,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18277.8666,0,18277.8666,1661.6242,,,,,,,,
Memory write data volume [GBytes] STAT,326.7019,0,326.7019,29.7002,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47561.4537,0,47561.4537,4323.7685,,,,,,,,
Memory data volume [GBytes] STAT,850.1220,0,850.1220,77.2838,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0605,0.0055,0.0055,0.0055,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],136.365800,145.867400,146.153200,146.092100,146.124800,146.628400,146.127700,146.079000,146.556500,146.227700,149.023300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,61726170000,71002370000,72232320000,70433930000,70860650000,70595070000,69930430000,70317140000,69191870000,68366820000,59469630000
CPU_CLK_UNHALTED_CORE,FIXC1,105039900000,119467600000,119401300000,117025400000,119943500000,119099400000,117301600000,119128300000,117959500000,116188600000,104914400000
CPU_CLK_UNHALTED_REF,FIXC2,210074700000,238924800000,238794300000,234043500000,239879900000,238192100000,234596600000,238253900000,235912600000,232371300000,209821800000
TOPDOWN_SLOTS,FIXC3,630239400000,716805600000,716407500000,702152600000,719661300000,714596300000,703809700000,714769600000,707757100000,697131700000,629486600000
PWR_PKG_ENERGY,PWR0,29654.3900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1249.8680,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43800170000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16277640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43804030000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16288690000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12574130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12575290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12745550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12746300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12549570,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12504990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12682300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12633450,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12531750,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12497790,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12657970,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12617590,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,754126400000,59469630000,72232320000,6.855695e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1275469500000,104914400000,119943500000,1.159518e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2550865500000,209821800000,239879900000,2.318969e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7652817400000,629486600000,719661300000,6.957107e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29654.3900,0,29654.3900,2695.8536,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1249.8680,0,1249.8680,113.6244,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43800170000,0,43800170000,3.981834e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16277640000,0,16277640000,1.479785e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43804030000,0,43804030000,3.982185e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16288690000,0,16288690000,1480790000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12574130,0,12574130,1.143103e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12575290,0,12575290,1.143208e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12745550,0,12745550,1.158686e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12746300,0,12746300,1.158755e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12549570,0,12549570,1140870,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12504990,0,12504990,1.136817e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12682300,0,12682300,1.152936e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12633450,0,12633450,1.148495e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12531750,0,12531750,1139250,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12497790,0,12497790,1.136163e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12657970,0,12657970,1.150725e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12617590,0,12617590,1.147054e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],136.3658,145.8674,146.1532,146.0921,146.1248,146.6284,146.1277,146.0790,146.5565,146.2277,149.0233,
Runtime unhalted [s],52.5209,59.7349,59.7017,58.5138,59.9728,59.5508,58.6519,59.5652,58.9808,58.0953,52.4581,
Clock [MHz],1000.0062,1000.0255,1000.0167,1000.0131,1000.0115,1000.0101,1000.0101,999.9933,1000.0091,1000.0073,1000.0153,
CPI,1.7017,1.6826,1.6530,1.6615,1.6927,1.6871,1.6774,1.6942,1.7048,1.6995,1.7642,
Energy [J],29654.3900,0,0,0,0,0,0,0,0,0,0,
Power [W],217.4621,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1249.8680,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1656,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],338.5137,316.4677,315.8446,315.9802,315.9092,314.8217,315.9036,316.0053,314.9747,315.6879,309.7612,
AVX DP [MFLOP/s],338.5116,316.4657,315.8426,315.9783,315.9072,314.8197,315.9017,316.0034,314.9727,315.6860,309.7593,
Packed [MUOPS/s],42.3140,39.5582,39.4803,39.4973,39.4884,39.3525,39.4877,39.5004,39.3716,39.4607,38.7199,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0019,
Memory read bandwidth [MBytes/s],41150.4662,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5611.5162,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15319.6912,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2089.0819,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56470.1574,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7700.5982,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1601.2459,136.3658,149.0233,145.5678,,,,,,,,
Runtime unhalted [s] STAT,637.7462,52.4581,59.9728,57.9769,,,,,,,,
Clock [MHz] STAT,11000.1182,999.9933,1000.0255,1000.0107,,,,,,,,
CPI STAT,18.6187,1.6530,1.7642,1.6926,,,,,,,,
Energy [J] STAT,29654.3900,0,29654.3900,2695.8536,,,,,,,,
Power [W] STAT,217.4621,0,217.4621,19.7693,,,,,,,,
Energy DRAM [J] STAT,1249.8680,0,1249.8680,113.6244,,,,,,,,
Power DRAM [W] STAT,9.1656,0,9.1656,0.8332,,,,,,,,
DP [MFLOP/s] STAT,3489.8698,309.7612,338.5137,317.2609,,,,,,,,
AVX DP [MFLOP/s] STAT,3489.8482,309.7593,338.5116,317.2589,,,,,,,,
Packed [MUOPS/s] STAT,436.2310,38.7199,42.3140,39.6574,,,,,,,,
Scalar [MUOPS/s] STAT,0.0220,0.0019,0.0021,0.0020,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41150.4662,0,41150.4662,3740.9515,,,,,,,,
Memory read data volume [GBytes] STAT,5611.5162,0,5611.5162,510.1378,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15319.6912,0,15319.6912,1392.6992,,,,,,,,
Memory write data volume [GBytes] STAT,2089.0819,0,2089.0819,189.9165,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56470.1574,0,56470.1574,5133.6507,,,,,,,,
Memory data volume [GBytes] STAT,7700.5982,0,7700.5982,700.0544,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0060,0.0060,0.0060,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
