_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.462380,53.002200,53.001400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544450000,61137720000,61005820000,
CPU_CLK_UNHALTED_CORE,FIXC1,52039450000,52630760000,52520990000,
CPU_CLK_UNHALTED_REF,FIXC2,104075500000,105257500000,105038000000,
TOPDOWN_SLOTS,FIXC3,312236700000,315784600000,315125900000,
PWR_PKG_ENERGY,PWR0,8056.5340,0,0,
PWR_DRAM_ENERGY,PWR3,351.6300,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5643759000,0,0,
CAS_COUNT_WR,MBOX0C1,2423018000,0,0,
CAS_COUNT_RD,MBOX1C0,5643739000,0,0,
CAS_COUNT_WR,MBOX1C1,2423010000,0,0,
CAS_COUNT_RD,MBOX2C0,4697845,0,0,
CAS_COUNT_WR,MBOX2C1,4706384,0,0,
CAS_COUNT_RD,MBOX3C0,4708254,0,0,
CAS_COUNT_WR,MBOX3C1,4717102,0,0,
CAS_COUNT_RD,MBOX4C0,4681365,0,0,
CAS_COUNT_WR,MBOX4C1,4678736,0,0,
CAS_COUNT_RD,MBOX5C0,4694601,0,0,
CAS_COUNT_WR,MBOX5C1,4690102,0,0,
CAS_COUNT_RD,MBOX6C0,4690965,0,0,
CAS_COUNT_WR,MBOX6C1,4685206,0,0,
CAS_COUNT_RD,MBOX7C0,4702326,0,0,
CAS_COUNT_WR,MBOX7C1,4695742,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182687990000,60544450000,61137720000,6.089600e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157191200000,52039450000,52630760000,5.239707e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,314371000000,104075500000,105257500000,1.047903e+11
TOPDOWN_SLOTS STAT,FIXC3,943147200000,312236700000,315784600000,314382400000
PWR_PKG_ENERGY STAT,PWR0,8056.5340,0,8056.5340,2685.5113
PWR_DRAM_ENERGY STAT,PWR3,351.6300,0,351.6300,117.2100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5643759000,0,5643759000,1881253000
CAS_COUNT_WR STAT,MBOX0C1,2423018000,0,2423018000,8.076727e+08
CAS_COUNT_RD STAT,MBOX1C0,5643739000,0,5643739000,1.881246e+09
CAS_COUNT_WR STAT,MBOX1C1,2423010000,0,2423010000,807670000
CAS_COUNT_RD STAT,MBOX2C0,4697845,0,4697845,1.565948e+06
CAS_COUNT_WR STAT,MBOX2C1,4706384,0,4706384,1.568795e+06
CAS_COUNT_RD STAT,MBOX3C0,4708254,0,4708254,1569418
CAS_COUNT_WR STAT,MBOX3C1,4717102,0,4717102,1.572367e+06
CAS_COUNT_RD STAT,MBOX4C0,4681365,0,4681365,1560455
CAS_COUNT_WR STAT,MBOX4C1,4678736,0,4678736,1.559579e+06
CAS_COUNT_RD STAT,MBOX5C0,4694601,0,4694601,1564867
CAS_COUNT_WR STAT,MBOX5C1,4690102,0,4690102,1.563367e+06
CAS_COUNT_RD STAT,MBOX6C0,4690965,0,4690965,1563655
CAS_COUNT_WR STAT,MBOX6C1,4685206,0,4685206,1.561735e+06
CAS_COUNT_RD STAT,MBOX7C0,4702326,0,4702326,1567442
CAS_COUNT_WR STAT,MBOX7C1,4695742,0,4695742,1.565247e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.4624,53.0022,53.0014,,
Runtime unhalted [s],26.0201,26.3158,26.2609,,
Clock [MHz],1000.0167,1000.0222,1000.0219,,
CPI,0.8595,0.8609,0.8609,,
Energy [J],8056.5340,0,0,,
Power [W],153.5678,0,0,,
Energy DRAM [J],351.6300,0,0,,
Power DRAM [W],6.7025,0,0,,
DP [MFLOP/s],247.2835,244.7649,244.7686,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],247.2835,244.7649,244.7686,,
Memory read bandwidth [MBytes/s],13804.2364,0,0,,
Memory read data volume [GBytes],724.2031,0,0,,
Memory write bandwidth [MBytes/s],5946.1443,0,0,,
Memory write data volume [GBytes],311.9489,0,0,,
Memory bandwidth [MBytes/s],19750.3807,0,0,,
Memory data volume [GBytes],1036.1520,0,0,,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.4660,52.4624,53.0022,52.8220,
Runtime unhalted [s] STAT,78.5968,26.0201,26.3158,26.1989,
Clock [MHz] STAT,3000.0608,1000.0167,1000.0222,1000.0203,
CPI STAT,2.5813,0.8595,0.8609,0.8604,
Energy [J] STAT,8056.5340,0,8056.5340,2685.5113,
Power [W] STAT,153.5678,0,153.5678,51.1893,
Energy DRAM [J] STAT,351.6300,0,351.6300,117.2100,
Power DRAM [W] STAT,6.7025,0,6.7025,2.2342,
DP [MFLOP/s] STAT,736.8170,244.7649,247.2835,245.6057,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,736.8170,244.7649,247.2835,245.6057,
Memory read bandwidth [MBytes/s] STAT,13804.2364,0,13804.2364,4601.4121,
Memory read data volume [GBytes] STAT,724.2031,0,724.2031,241.4010,
Memory write bandwidth [MBytes/s] STAT,5946.1443,0,5946.1443,1982.0481,
Memory write data volume [GBytes] STAT,311.9489,0,311.9489,103.9830,
Memory bandwidth [MBytes/s] STAT,19750.3807,0,19750.3807,6583.4602,
Memory data volume [GBytes] STAT,1036.1520,0,1036.1520,345.3840,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0125,0.0125,0.0125,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.338285,0.348799,0.344038,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91377480,91370840,91380870,
CPU_CLK_UNHALTED_CORE,FIXC1,319904000,327141500,322262400,
CPU_CLK_UNHALTED_REF,FIXC2,639794700,654257400,644509100,
TOPDOWN_SLOTS,FIXC3,1919424000,1962849000,1933574000,
PWR_PKG_ENERGY,PWR0,138.3282,0,0,
PWR_DRAM_ENERGY,PWR3,4.6577,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9283796,0,0,
CAS_COUNT_WR,MBOX0C1,5859607,0,0,
CAS_COUNT_RD,MBOX1C0,9292883,0,0,
CAS_COUNT_WR,MBOX1C1,5842752,0,0,
CAS_COUNT_RD,MBOX2C0,39397,0,0,
CAS_COUNT_WR,MBOX2C1,37909,0,0,
CAS_COUNT_RD,MBOX3C0,43047,0,0,
CAS_COUNT_WR,MBOX3C1,40939,0,0,
CAS_COUNT_RD,MBOX4C0,40988,0,0,
CAS_COUNT_WR,MBOX4C1,39059,0,0,
CAS_COUNT_RD,MBOX5C0,45020,0,0,
CAS_COUNT_WR,MBOX5C1,41702,0,0,
CAS_COUNT_RD,MBOX6C0,41105,0,0,
CAS_COUNT_WR,MBOX6C1,39379,0,0,
CAS_COUNT_RD,MBOX7C0,44570,0,0,
CAS_COUNT_WR,MBOX7C1,42071,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274129190,91370840,91380870,9.137640e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,969307900,319904000,327141500,3.231026e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1938561200,639794700,654257400,6.461871e+08
TOPDOWN_SLOTS STAT,FIXC3,5815847000,1919424000,1962849000,1.938616e+09
PWR_PKG_ENERGY STAT,PWR0,138.3282,0,138.3282,46.1094
PWR_DRAM_ENERGY STAT,PWR3,4.6577,0,4.6577,1.5526
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9283796,0,9283796,3.094599e+06
CAS_COUNT_WR STAT,MBOX0C1,5859607,0,5859607,1.953202e+06
CAS_COUNT_RD STAT,MBOX1C0,9292883,0,9292883,3.097628e+06
CAS_COUNT_WR STAT,MBOX1C1,5842752,0,5842752,1947584
CAS_COUNT_RD STAT,MBOX2C0,39397,0,39397,13132.3333
CAS_COUNT_WR STAT,MBOX2C1,37909,0,37909,12636.3333
CAS_COUNT_RD STAT,MBOX3C0,43047,0,43047,14349
CAS_COUNT_WR STAT,MBOX3C1,40939,0,40939,13646.3333
CAS_COUNT_RD STAT,MBOX4C0,40988,0,40988,13662.6667
CAS_COUNT_WR STAT,MBOX4C1,39059,0,39059,13019.6667
CAS_COUNT_RD STAT,MBOX5C0,45020,0,45020,15006.6667
CAS_COUNT_WR STAT,MBOX5C1,41702,0,41702,13900.6667
CAS_COUNT_RD STAT,MBOX6C0,41105,0,41105,13701.6667
CAS_COUNT_WR STAT,MBOX6C1,39379,0,39379,13126.3333
CAS_COUNT_RD STAT,MBOX7C0,44570,0,44570,14856.6667
CAS_COUNT_WR STAT,MBOX7C1,42071,0,42071,14023.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.3383,0.3488,0.3440,,
Runtime unhalted [s],0.1600,0.1636,0.1611,,
Clock [MHz],1000.0048,1000.0231,1000.0084,,
CPI,3.5009,3.5804,3.5266,,
Energy [J],138.3282,0,0,,
Power [W],408.9099,0,0,,
Energy DRAM [J],4.6577,0,0,,
Power DRAM [W],13.7685,0,0,,
DP [MFLOP/s],0.0426,0.0413,0.0419,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0426,0.0413,0.0419,,
Memory read bandwidth [MBytes/s],3562.5893,0,0,,
Memory read data volume [GBytes],1.2052,0,0,,
Memory write bandwidth [MBytes/s],2259.5683,0,0,,
Memory write data volume [GBytes],0.7644,0,0,,
Memory bandwidth [MBytes/s],5822.1576,0,0,,
Memory data volume [GBytes],1.9696,0,0,,
Operational intensity [FLOP/Byte],7.311314e-06,7.311314e-06,7.311314e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1.0311,0.3383,0.3488,0.3437,
Runtime unhalted [s] STAT,0.4847,0.1600,0.1636,0.1616,
Clock [MHz] STAT,3000.0363,1000.0048,1000.0231,1000.0121,
CPI STAT,10.6079,3.5009,3.5804,3.5360,
Energy [J] STAT,138.3282,0,138.3282,46.1094,
Power [W] STAT,408.9099,0,408.9099,136.3033,
Energy DRAM [J] STAT,4.6577,0,4.6577,1.5526,
Power DRAM [W] STAT,13.7685,0,13.7685,4.5895,
DP [MFLOP/s] STAT,0.1258,0.0413,0.0426,0.0419,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1258,0.0413,0.0426,0.0419,
Memory read bandwidth [MBytes/s] STAT,3562.5893,0,3562.5893,1187.5298,
Memory read data volume [GBytes] STAT,1.2052,0,1.2052,0.4017,
Memory write bandwidth [MBytes/s] STAT,2259.5683,0,2259.5683,753.1894,
Memory write data volume [GBytes] STAT,0.7644,0,0.7644,0.2548,
Memory bandwidth [MBytes/s] STAT,5822.1576,0,5822.1576,1940.7192,
Memory data volume [GBytes] STAT,1.9696,0,1.9696,0.6565,
Operational intensity [FLOP/Byte] STAT,2.193394e-05,7.311314e-06,7.311314e-06,7.311314e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.664000,25.206330,25.206090,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108685300000,108721400000,
CPU_CLK_UNHALTED_CORE,FIXC1,24474730000,25044340000,25036300000,
CPU_CLK_UNHALTED_REF,FIXC2,48948090000,50086850000,50070920000,
TOPDOWN_SLOTS,FIXC3,146848400000,150266100000,150217800000,
PWR_PKG_ENERGY,PWR0,4302.9100,0,0,
PWR_DRAM_ENERGY,PWR3,193.3778,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4795454000,0,0,
CAS_COUNT_WR,MBOX0C1,2399384000,0,0,
CAS_COUNT_RD,MBOX1C0,4795416000,0,0,
CAS_COUNT_WR,MBOX1C1,2399381000,0,0,
CAS_COUNT_RD,MBOX2C0,2220899,0,0,
CAS_COUNT_WR,MBOX2C1,2223280,0,0,
CAS_COUNT_RD,MBOX3C0,2229041,0,0,
CAS_COUNT_WR,MBOX3C1,2232213,0,0,
CAS_COUNT_RD,MBOX4C0,2210963,0,0,
CAS_COUNT_WR,MBOX4C1,2209494,0,0,
CAS_COUNT_RD,MBOX5C0,2219932,0,0,
CAS_COUNT_WR,MBOX5C1,2218271,0,0,
CAS_COUNT_RD,MBOX6C0,2215070,0,0,
CAS_COUNT_WR,MBOX6C1,2212063,0,0,
CAS_COUNT_RD,MBOX7C0,2223255,0,0,
CAS_COUNT_WR,MBOX7C1,2220175,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325518400000,108111700000,108721400000,1.085061e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74555370000,24474730000,25044340000,24851790000
CPU_CLK_UNHALTED_REF STAT,FIXC2,149105860000,48948090000,50086850000,4.970195e+10
TOPDOWN_SLOTS STAT,FIXC3,447332300000,146848400000,150266100000,1.491108e+11
PWR_PKG_ENERGY STAT,PWR0,4302.9100,0,4302.9100,1434.3033
PWR_DRAM_ENERGY STAT,PWR3,193.3778,0,193.3778,64.4593
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4795454000,0,4795454000,1.598485e+09
CAS_COUNT_WR STAT,MBOX0C1,2399384000,0,2399384000,7.997947e+08
CAS_COUNT_RD STAT,MBOX1C0,4795416000,0,4795416000,1598472000
CAS_COUNT_WR STAT,MBOX1C1,2399381000,0,2399381000,7.997937e+08
CAS_COUNT_RD STAT,MBOX2C0,2220899,0,2220899,740299.6667
CAS_COUNT_WR STAT,MBOX2C1,2223280,0,2223280,741093.3333
CAS_COUNT_RD STAT,MBOX3C0,2229041,0,2229041,743013.6667
CAS_COUNT_WR STAT,MBOX3C1,2232213,0,2232213,744071
CAS_COUNT_RD STAT,MBOX4C0,2210963,0,2210963,736987.6667
CAS_COUNT_WR STAT,MBOX4C1,2209494,0,2209494,736498
CAS_COUNT_RD STAT,MBOX5C0,2219932,0,2219932,739977.3333
CAS_COUNT_WR STAT,MBOX5C1,2218271,0,2218271,739423.6667
CAS_COUNT_RD STAT,MBOX6C0,2215070,0,2215070,738356.6667
CAS_COUNT_WR STAT,MBOX6C1,2212063,0,2212063,737354.3333
CAS_COUNT_RD STAT,MBOX7C0,2223255,0,2223255,741085
CAS_COUNT_WR STAT,MBOX7C1,2220175,0,2220175,740058.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.6640,25.2063,25.2061,,
Runtime unhalted [s],12.2376,12.5224,12.5184,,
Clock [MHz],1000.0120,1000.0205,1000.0176,,
CPI,0.2264,0.2304,0.2303,,
Energy [J],4302.9100,0,0,,
Power [W],174.4612,0,0,,
Energy DRAM [J],193.3778,0,0,,
Power DRAM [W],7.8405,0,0,,
DP [MFLOP/s],1051.9843,1029.3502,1029.3600,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1051.9843,1029.3502,1029.3600,,
Memory read bandwidth [MBytes/s],24921.6715,0,0,,
Memory read data volume [GBytes],614.6681,0,0,,
Memory write bandwidth [MBytes/s],12486.7480,0,0,,
Memory write data volume [GBytes],307.9732,0,0,,
Memory bandwidth [MBytes/s],37408.4195,0,0,,
Memory data volume [GBytes],922.6413,0,0,,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.0764,24.6640,25.2063,25.0255,
Runtime unhalted [s] STAT,37.2784,12.2376,12.5224,12.4261,
Clock [MHz] STAT,3000.0501,1000.0120,1000.0205,1000.0167,
CPI STAT,0.6871,0.2264,0.2304,0.2290,
Energy [J] STAT,4302.9100,0,4302.9100,1434.3033,
Power [W] STAT,174.4612,0,174.4612,58.1537,
Energy DRAM [J] STAT,193.3778,0,193.3778,64.4593,
Power DRAM [W] STAT,7.8405,0,7.8405,2.6135,
DP [MFLOP/s] STAT,3110.6945,1029.3502,1051.9843,1036.8982,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3110.6945,1029.3502,1051.9843,1036.8982,
Memory read bandwidth [MBytes/s] STAT,24921.6715,0,24921.6715,8307.2238,
Memory read data volume [GBytes] STAT,614.6681,0,614.6681,204.8894,
Memory write bandwidth [MBytes/s] STAT,12486.7480,0,12486.7480,4162.2493,
Memory write data volume [GBytes] STAT,307.9732,0,307.9732,102.6577,
Memory bandwidth [MBytes/s] STAT,37408.4195,0,37408.4195,12469.4732,
Memory data volume [GBytes] STAT,922.6413,0,922.6413,307.5471,
Operational intensity [FLOP/Byte] STAT,0.0843,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],708.581700,709.121600,709.120600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551385000000,2552380000000,2551189000000,
CPU_CLK_UNHALTED_CORE,FIXC1,685968100000,687092800000,686209800000,
CPU_CLK_UNHALTED_REF,FIXC2,1371890000000,1374136000000,1372366000000,
TOPDOWN_SLOTS,FIXC3,4115808000000,4122557000000,4117259000000,
