_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33165040000,33519760000,33687660000,33548840000,33658670000,33571120000,33661310000,33567300000
CPU_CLK_UNHALTED_CORE,FIXC1,17228090000,17876650000,18069600000,17915320000,18037790000,17929850000,18015980000,17896490000
CPU_CLK_UNHALTED_REF,FIXC2,34455500000,35751760000,36138120000,35829640000,36074500000,35858520000,36030930000,35792240000
TOPDOWN_SLOTS,FIXC3,103368500000,107259900000,108417600000,107491900000,108226700000,107579100000,108095900000,107379000000
PWR_PKG_ENERGY,PWR0,4037.9050,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.6346,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4111743000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2543703000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4112207000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2543365000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1840975,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1843095,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1851370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1854192,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1836672,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1833710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1847784,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1843215,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1838563,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1834558,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1848500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1843272,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268379700000,33165040000,33687660000,33547462500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,142969770000,17228090000,18069600000,17871221250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285931210000,34455500000,36138120000,35741401250,,,,
TOPDOWN_SLOTS STAT,FIXC3,857818600000,103368500000,108417600000,107227325000,,,,
PWR_PKG_ENERGY STAT,PWR0,4037.9050,0,4037.9050,504.7381,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.6346,0,162.6346,20.3293,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4111743000,0,4111743000,513967875,,,,
CAS_COUNT_WR STAT,MBOX0C1,2543703000,0,2543703000,317962875,,,,
CAS_COUNT_RD STAT,MBOX1C0,4112207000,0,4112207000,514025875,,,,
CAS_COUNT_WR STAT,MBOX1C1,2543365000,0,2543365000,317920625,,,,
CAS_COUNT_RD STAT,MBOX2C0,1840975,0,1840975,230121.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1843095,0,1843095,230386.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1851370,0,1851370,231421.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1854192,0,1854192,231774,,,,
CAS_COUNT_RD STAT,MBOX4C0,1836672,0,1836672,229584,,,,
CAS_COUNT_WR STAT,MBOX4C1,1833710,0,1833710,229213.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1847784,0,1847784,230973,,,,
CAS_COUNT_WR STAT,MBOX5C1,1843215,0,1843215,230401.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1838563,0,1838563,229820.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1834558,0,1834558,229319.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1848500,0,1848500,231062.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1843272,0,1843272,230409,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.3934,21.0243,21.0633,21.0395,21.0560,21.0571,21.0439,21.0409,
Runtime unhalted [s],8.6145,8.9388,9.0353,8.9582,9.0194,8.9654,9.0085,8.9488,
Clock [MHz],999.9627,999.9861,999.9729,999.9709,999.9729,999.9759,999.9716,999.9637,
CPI,0.5195,0.5333,0.5364,0.5340,0.5359,0.5341,0.5352,0.5332,
Energy [J],4037.9050,0,0,0,0,0,0,0,
Power [W],198.0005,0,0,0,0,0,0,0,
Energy DRAM [J],162.6346,0,0,0,0,0,0,0,
Power DRAM [W],7.9749,0,0,0,0,0,0,0,
DP [MFLOP/s],315.3599,305.8961,305.3310,305.6760,305.4359,305.4206,305.6122,305.6549,
AVX DP [MFLOP/s],157.6792,152.9473,152.6648,152.8372,152.7172,152.7096,152.8054,152.8267,
Packed [MUOPS/s],19.7099,19.1184,19.0831,19.1047,19.0896,19.0887,19.1007,19.1033,
Scalar [MUOPS/s],157.6807,152.9488,152.6663,152.8388,152.7187,152.7111,152.8069,152.8282,
Memory read bandwidth [MBytes/s],25843.6861,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.0409,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15999.2705,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.2797,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41842.9566,0,0,0,0,0,0,0,
Memory data volume [GBytes],853.3206,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,167.7184,20.3934,21.0633,20.9648,,,,,
Runtime unhalted [s] STAT,71.4889,8.6145,9.0353,8.9361,,,,,
Clock [MHz] STAT,7999.7767,999.9627,999.9861,999.9721,,,,,
CPI STAT,4.2616,0.5195,0.5364,0.5327,,,,,
Energy [J] STAT,4037.9050,0,4037.9050,504.7381,,,,,
Power [W] STAT,198.0005,0,198.0005,24.7501,,,,,
Energy DRAM [J] STAT,162.6346,0,162.6346,20.3293,,,,,
Power DRAM [W] STAT,7.9749,0,7.9749,0.9969,,,,,
DP [MFLOP/s] STAT,2454.3866,305.3310,315.3599,306.7983,,,,,
AVX DP [MFLOP/s] STAT,1227.1874,152.6648,157.6792,153.3984,,,,,
Packed [MUOPS/s] STAT,153.3984,19.0831,19.7099,19.1748,,,,,
Scalar [MUOPS/s] STAT,1227.1995,152.6663,157.6807,153.3999,,,,,
Memory read bandwidth [MBytes/s] STAT,25843.6861,0,25843.6861,3230.4608,,,,,
Memory read data volume [GBytes] STAT,527.0409,0,527.0409,65.8801,,,,,
Memory write bandwidth [MBytes/s] STAT,15999.2705,0,15999.2705,1999.9088,,,,,
Memory write data volume [GBytes] STAT,326.2797,0,326.2797,40.7850,,,,,
Memory bandwidth [MBytes/s] STAT,41842.9566,0,41842.9566,5230.3696,,,,,
Memory data volume [GBytes] STAT,853.3206,0,853.3206,106.6651,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0075,0.0075,0.0075,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],148.308000,157.759000,157.806500,157.928800,157.680800,158.340800,158.391300,160.429900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,80865380000,93907170000,94374010000,95360990000,93508380000,93422480000,92316010000,81479950000
CPU_CLK_UNHALTED_CORE,FIXC1,113547800000,128108700000,128532400000,131519600000,128824900000,129339300000,127281500000,116470900000
CPU_CLK_UNHALTED_REF,FIXC2,227090800000,256206400000,257056400000,263031200000,257641900000,258670200000,254555600000,232937300000
TOPDOWN_SLOTS,FIXC3,681287000000,768652300000,771194400000,789117300000,772949400000,776035600000,763689100000,698825500000
PWR_PKG_ENERGY,PWR0,30449.7500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1335.6020,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46758800000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16362130000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46756610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16366440000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13588030,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13598210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13745430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13757110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13593380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13554700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13742650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13696030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13578760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13544580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13690490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13650400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,725234370000,80865380000,95360990000,90654296250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1003625100000,113547800000,131519600000,125453137500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2007189800000,227090800000,263031200000,250898725000,,,,
TOPDOWN_SLOTS STAT,FIXC3,6021750600000,681287000000,789117300000,752718825000,,,,
PWR_PKG_ENERGY STAT,PWR0,30449.7500,0,30449.7500,3806.2188,,,,
PWR_DRAM_ENERGY STAT,PWR3,1335.6020,0,1335.6020,166.9503,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46758800000,0,46758800000,5844850000,,,,
CAS_COUNT_WR STAT,MBOX0C1,16362130000,0,16362130000,2045266250,,,,
CAS_COUNT_RD STAT,MBOX1C0,46756610000,0,46756610000,5844576250,,,,
CAS_COUNT_WR STAT,MBOX1C1,16366440000,0,16366440000,2045805000,,,,
CAS_COUNT_RD STAT,MBOX2C0,13588030,0,13588030,1.698504e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,13598210,0,13598210,1.699776e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,13745430,0,13745430,1.718179e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,13757110,0,13757110,1.719639e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,13593380,0,13593380,1.699172e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,13554700,0,13554700,1.694338e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,13742650,0,13742650,1.717831e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13696030,0,13696030,1.712004e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,13578760,0,13578760,1697345,,,,
CAS_COUNT_WR STAT,MBOX6C1,13544580,0,13544580,1.693072e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13690490,0,13690490,1.711311e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13650400,0,13650400,1706300,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],148.3080,157.7590,157.8065,157.9288,157.6808,158.3408,158.3913,160.4299,
Runtime unhalted [s],56.7771,64.0580,64.2699,65.7635,64.4161,64.6733,63.6444,58.2388,
Clock [MHz],999.9641,999.9859,999.9757,999.9734,999.9737,999.9755,999.9721,999.9623,
CPI,1.4042,1.3642,1.3619,1.3792,1.3777,1.3845,1.3788,1.4294,
Energy [J],30449.7500,0,0,0,0,0,0,0,
Power [W],205.3143,0,0,0,0,0,0,0,
Energy DRAM [J],1335.6020,0,0,0,0,0,0,0,
Power DRAM [W],9.0056,0,0,0,0,0,0,0,
DP [MFLOP/s],427.9757,402.3396,402.2149,401.9044,402.5358,400.8587,400.7335,395.6384,
AVX DP [MFLOP/s],427.9738,402.3378,402.2130,401.9026,402.5340,400.8568,400.7317,395.6366,
Packed [MUOPS/s],53.4967,50.2922,50.2766,50.2378,50.3167,50.1071,50.0915,49.4546,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],40390.4733,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5990.2303,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14158.8029,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2099.8637,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54549.2763,0,0,0,0,0,0,0,
Memory data volume [GBytes],8090.0941,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1256.6451,148.3080,160.4299,157.0806,,,,,
Runtime unhalted [s] STAT,501.8411,56.7771,65.7635,62.7301,,,,,
Clock [MHz] STAT,7999.7827,999.9623,999.9859,999.9728,,,,,
CPI STAT,11.0799,1.3619,1.4294,1.3850,,,,,
Energy [J] STAT,30449.7500,0,30449.7500,3806.2188,,,,,
Power [W] STAT,205.3143,0,205.3143,25.6643,,,,,
Energy DRAM [J] STAT,1335.6020,0,1335.6020,166.9503,,,,,
Power DRAM [W] STAT,9.0056,0,9.0056,1.1257,,,,,
DP [MFLOP/s] STAT,3234.2010,395.6384,427.9757,404.2751,,,,,
AVX DP [MFLOP/s] STAT,3234.1863,395.6366,427.9738,404.2733,,,,,
Packed [MUOPS/s] STAT,404.2732,49.4546,53.4967,50.5341,,,,,
Scalar [MUOPS/s] STAT,0.0145,0.0018,0.0019,0.0018,,,,,
Memory read bandwidth [MBytes/s] STAT,40390.4733,0,40390.4733,5048.8092,,,,,
Memory read data volume [GBytes] STAT,5990.2303,0,5990.2303,748.7788,,,,,
Memory write bandwidth [MBytes/s] STAT,14158.8029,0,14158.8029,1769.8504,,,,,
Memory write data volume [GBytes] STAT,2099.8637,0,2099.8637,262.4830,,,,,
Memory bandwidth [MBytes/s] STAT,54549.2763,0,54549.2763,6818.6595,,,,,
Memory data volume [GBytes] STAT,8090.0941,0,8090.0941,1011.2618,,,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0078,0.0078,0.0078,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.270130,30.137470,30.133180,30.135410,30.128710,30.099370,30.095810,30.105460,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31806680000,38696670000,39041500000,39659270000,39204450000,39177250000,39232540000,37677480000
CPU_CLK_UNHALTED_CORE,FIXC1,15403780000,26544400000,26353340000,26943310000,26582480000,26495460000,26476780000,24579380000
CPU_CLK_UNHALTED_REF,FIXC2,30806900000,53086500000,52704960000,53884970000,53163290000,52989250000,52952000000,49157780000
TOPDOWN_SLOTS,FIXC3,92422690000,159266400000,158120100000,161659900000,159494900000,158972800000,158860700000,147476300000
PWR_PKG_ENERGY,PWR0,6210.6880,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.6861,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5418565000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1176645000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5418536000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1176780000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1874715,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1870271,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1925431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1918116,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1900142,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1882919,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1938001,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1919697,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1905065,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1892731,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1938750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1923825,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,304495840000,31806680000,39659270000,38061980000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199378930000,15403780000,26943310000,24922366250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398745650000,30806900000,53884970000,49843206250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1196273790000,92422690000,161659900000,149534223750,,,,
PWR_PKG_ENERGY STAT,PWR0,6210.6880,0,6210.6880,776.3360,,,,
PWR_DRAM_ENERGY STAT,PWR3,247.6861,0,247.6861,30.9608,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
