_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,1520900,0,1520900,304180,
CAS_COUNT_WR STAT,MBOX7C1,1517145,0,1517145,303429,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.7441,17.2832,17.2829,17.2824,17.2837,
Runtime unhalted [s],8.2939,8.5836,8.5792,8.5860,8.5842,
Clock [MHz],1000.0055,1000.0176,1000.0121,1000.0077,1000.0156,
CPI,0.2557,0.2627,0.2625,0.2630,0.2628,
Energy [J],2977.0090,0,0,0,0,
Power [W],177.7941,0,0,0,0,
Energy DRAM [J],146.2620,0,0,0,0,
Power DRAM [W],8.7351,0,0,0,0,
DP [MFLOP/s],929.7396,900.7391,900.7563,900.7808,900.7177,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],929.7396,900.7391,900.7563,900.7808,900.7177,
Memory read bandwidth [MBytes/s],36227.2691,0,0,0,0,
Memory read data volume [GBytes],606.5945,0,0,0,0,
Memory write bandwidth [MBytes/s],18146.5026,0,0,0,0,
Memory write data volume [GBytes],303.8476,0,0,0,0,
Memory bandwidth [MBytes/s],54373.7717,0,0,0,0,
Memory data volume [GBytes],910.4420,0,0,0,0,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,0.0171,0.0171,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,85.8763,16.7441,17.2837,17.1753,,
Runtime unhalted [s] STAT,42.6269,8.2939,8.5860,8.5254,,
Clock [MHz] STAT,5000.0585,1000.0055,1000.0176,1000.0117,,
CPI STAT,1.3067,0.2557,0.2630,0.2613,,
Energy [J] STAT,2977.0090,0,2977.0090,595.4018,,
Power [W] STAT,177.7941,0,177.7941,35.5588,,
Energy DRAM [J] STAT,146.2620,0,146.2620,29.2524,,
Power DRAM [W] STAT,8.7351,0,8.7351,1.7470,,
DP [MFLOP/s] STAT,4532.7335,900.7177,929.7396,906.5467,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4532.7335,900.7177,929.7396,906.5467,,
Memory read bandwidth [MBytes/s] STAT,36227.2691,0,36227.2691,7245.4538,,
Memory read data volume [GBytes] STAT,606.5945,0,606.5945,121.3189,,
Memory write bandwidth [MBytes/s] STAT,18146.5026,0,18146.5026,3629.3005,,
Memory write data volume [GBytes] STAT,303.8476,0,303.8476,60.7695,,
Memory bandwidth [MBytes/s] STAT,54373.7717,0,54373.7717,10874.7543,,
Memory data volume [GBytes] STAT,910.4420,0,910.4420,182.0884,,
Operational intensity [FLOP/Byte] STAT,0.0855,0.0171,0.0171,0.0171,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],424.585600,425.125400,425.125500,425.125000,425.125300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530685000000,1531816000000,1531437000000,1531869000000,1530717000000
CPU_CLK_UNHALTED_CORE,FIXC1,411477800000,412634700000,412066000000,412665100000,411838400000
CPU_CLK_UNHALTED_REF,FIXC2,822932100000,825240400000,824103000000,825305800000,823646700000
TOPDOWN_SLOTS,FIXC3,2468867000000,2475808000000,2472396000000,2475991000000,2471030000000
PWR_PKG_ENERGY,PWR0,53534.4800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2374.2860,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21636270000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7084100000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21636690000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7084306000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,37884480,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37954550,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37907110,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37979530,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37731960,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37720160,0,0,0,0
CAS_COUNT_RD,MBOX5C0,37761030,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37748710,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37824200,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37783370,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37850760,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37808700,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7656524000000,1530685000000,1531869000000,1531304800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2060682000000,411477800000,412665100000,412136400000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4121228000000,822932100000,825305800000,824245600000,
TOPDOWN_SLOTS STAT,FIXC3,12364092000000,2468867000000,2475991000000,2472818400000,
PWR_PKG_ENERGY STAT,PWR0,53534.4800,0,53534.4800,10706.8960,
PWR_DRAM_ENERGY STAT,PWR3,2374.2860,0,2374.2860,474.8572,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21636270000,0,21636270000,4327254000,
CAS_COUNT_WR STAT,MBOX0C1,7084100000,0,7084100000,1416820000,
CAS_COUNT_RD STAT,MBOX1C0,21636690000,0,21636690000,4327338000,
CAS_COUNT_WR STAT,MBOX1C1,7084306000,0,7084306000,1416861200,
CAS_COUNT_RD STAT,MBOX2C0,37884480,0,37884480,7576896,
CAS_COUNT_WR STAT,MBOX2C1,37954550,0,37954550,7590910,
CAS_COUNT_RD STAT,MBOX3C0,37907110,0,37907110,7581422,
CAS_COUNT_WR STAT,MBOX3C1,37979530,0,37979530,7595906,
CAS_COUNT_RD STAT,MBOX4C0,37731960,0,37731960,7546392,
CAS_COUNT_WR STAT,MBOX4C1,37720160,0,37720160,7544032,
CAS_COUNT_RD STAT,MBOX5C0,37761030,0,37761030,7552206,
CAS_COUNT_WR STAT,MBOX5C1,37748710,0,37748710,7549742,
CAS_COUNT_RD STAT,MBOX6C0,37824200,0,37824200,7564840,
CAS_COUNT_WR STAT,MBOX6C1,37783370,0,37783370,7556674,
CAS_COUNT_RD STAT,MBOX7C0,37850760,0,37850760,7570152,
CAS_COUNT_WR STAT,MBOX7C1,37808700,0,37808700,7561740,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],424.5856,425.1254,425.1255,425.1250,425.1253,
Runtime unhalted [s],205.7423,206.3207,206.0364,206.3359,205.9226,
Clock [MHz],1000.0121,1000.0187,1000.0187,1000.0131,1000.0201,
CPI,0.2688,0.2694,0.2691,0.2694,0.2690,
Energy [J],53534.4800,0,0,0,0,
Power [W],126.0864,0,0,0,0,
Energy DRAM [J],2374.2860,0,0,0,0,
Power DRAM [W],5.5920,0,0,0,0,
DP [MFLOP/s],2950.6606,2946.9140,2946.9133,2946.9168,2946.9147,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2950.6606,2946.9140,2946.9133,2946.9168,2946.9147,
Memory read bandwidth [MBytes/s],6556.9695,0,0,0,0,
Memory read data volume [GBytes],2783.9949,0,0,0,0,
Memory write bandwidth [MBytes/s],2169.8938,0,0,0,0,
Memory write data volume [GBytes],921.3057,0,0,0,0,
Memory bandwidth [MBytes/s],8726.8634,0,0,0,0,
Memory data volume [GBytes],3705.3005,0,0,0,0,
Operational intensity [FLOP/Byte],0.3381,0.3381,0.3381,0.3381,0.3381,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2125.0868,424.5856,425.1255,425.0174,,
Runtime unhalted [s] STAT,1030.3579,205.7423,206.3359,206.0716,,
Clock [MHz] STAT,5000.0827,1000.0121,1000.0201,1000.0165,,
CPI STAT,1.3457,0.2688,0.2694,0.2691,,
Energy [J] STAT,53534.4800,0,53534.4800,10706.8960,,
Power [W] STAT,126.0864,0,126.0864,25.2173,,
Energy DRAM [J] STAT,2374.2860,0,2374.2860,474.8572,,
Power DRAM [W] STAT,5.5920,0,5.5920,1.1184,,
DP [MFLOP/s] STAT,14738.3194,2946.9133,2950.6606,2947.6639,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,14738.3194,2946.9133,2950.6606,2947.6639,,
Memory read bandwidth [MBytes/s] STAT,6556.9695,0,6556.9695,1311.3939,,
Memory read data volume [GBytes] STAT,2783.9949,0,2783.9949,556.7990,,
Memory write bandwidth [MBytes/s] STAT,2169.8938,0,2169.8938,433.9788,,
Memory write data volume [GBytes] STAT,921.3057,0,921.3057,184.2611,,
Memory bandwidth [MBytes/s] STAT,8726.8634,0,8726.8634,1745.3727,,
Memory data volume [GBytes] STAT,3705.3005,0,3705.3005,741.0601,,
Operational intensity [FLOP/Byte] STAT,1.6905,0.3381,0.3381,0.3381,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.162480,20.703880,20.701830,20.701790,20.703850,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51985450000,52788490000,51494890000,51640280000,51457730000
CPU_CLK_UNHALTED_CORE,FIXC1,19907690000,20507510000,20534830000,20549350000,20551580000
CPU_CLK_UNHALTED_REF,FIXC2,39814220000,41013700000,41068210000,41097500000,41101720000
TOPDOWN_SLOTS,FIXC3,119446100000,123045000000,123209000000,123296100000,123309500000
PWR_PKG_ENERGY,PWR0,2474.5480,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.5591,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3924554000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3137258000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3924587000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3137191000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1820820,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1823109,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1831024,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1834305,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1815915,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1812798,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1829384,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1824180,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1816652,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1813124,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1828159,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1823293,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,259366840000,51457730000,52788490000,51873368000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102050960000,19907690000,20551580000,20410192000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204095350000,39814220000,41101720000,40819070000,
TOPDOWN_SLOTS STAT,FIXC3,612305700000,119446100000,123309500000,122461140000,
PWR_PKG_ENERGY STAT,PWR0,2474.5480,0,2474.5480,494.9096,
PWR_DRAM_ENERGY STAT,PWR3,173.5591,0,173.5591,34.7118,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3924554000,0,3924554000,784910800,
CAS_COUNT_WR STAT,MBOX0C1,3137258000,0,3137258000,627451600,
CAS_COUNT_RD STAT,MBOX1C0,3924587000,0,3924587000,784917400,
CAS_COUNT_WR STAT,MBOX1C1,3137191000,0,3137191000,627438200,
CAS_COUNT_RD STAT,MBOX2C0,1820820,0,1820820,364164,
CAS_COUNT_WR STAT,MBOX2C1,1823109,0,1823109,364621.8000,
CAS_COUNT_RD STAT,MBOX3C0,1831024,0,1831024,366204.8000,
CAS_COUNT_WR STAT,MBOX3C1,1834305,0,1834305,366861,
CAS_COUNT_RD STAT,MBOX4C0,1815915,0,1815915,363183,
CAS_COUNT_WR STAT,MBOX4C1,1812798,0,1812798,362559.6000,
CAS_COUNT_RD STAT,MBOX5C0,1829384,0,1829384,365876.8000,
CAS_COUNT_WR STAT,MBOX5C1,1824180,0,1824180,364836,
CAS_COUNT_RD STAT,MBOX6C0,1816652,0,1816652,363330.4000,
CAS_COUNT_WR STAT,MBOX6C1,1813124,0,1813124,362624.8000,
CAS_COUNT_RD STAT,MBOX7C0,1828159,0,1828159,365631.8000,
CAS_COUNT_WR STAT,MBOX7C1,1823293,0,1823293,364658.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.1625,20.7039,20.7018,20.7018,20.7038,
Runtime unhalted [s],9.9540,10.2539,10.2676,10.2748,10.2760,
Clock [MHz],1000.0127,1000.0157,1000.0188,1000.0127,1000.0186,
CPI,0.3829,0.3885,0.3988,0.3979,0.3994,
Energy [J],2474.5480,0,0,0,0,
Power [W],122.7303,0,0,0,0,
Energy DRAM [J],173.5591,0,0,0,0,
Power DRAM [W],8.6080,0,0,0,0,
DP [MFLOP/s],765.5313,745.5129,745.5867,745.5882,745.5140,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],765.5313,745.5129,745.5867,745.5882,745.5140,
Memory read bandwidth [MBytes/s],24949.5751,0,0,0,0,
Memory read data volume [GBytes],503.0453,0,0,0,0,
Memory write bandwidth [MBytes/s],19951.1324,0,0,0,0,
Memory write data volume [GBytes],402.2643,0,0,0,0,
Memory bandwidth [MBytes/s],44900.7075,0,0,0,0,
Memory data volume [GBytes],905.3096,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,102.9738,20.1625,20.7039,20.5948,,
Runtime unhalted [s] STAT,51.0263,9.9540,10.2760,10.2053,,
Clock [MHz] STAT,5000.0785,1000.0127,1000.0188,1000.0157,,
CPI STAT,1.9675,0.3829,0.3994,0.3935,,
Energy [J] STAT,2474.5480,0,2474.5480,494.9096,,
Power [W] STAT,122.7303,0,122.7303,24.5461,,
Energy DRAM [J] STAT,173.5591,0,173.5591,34.7118,,
Power DRAM [W] STAT,8.6080,0,8.6080,1.7216,,
DP [MFLOP/s] STAT,3747.7331,745.5129,765.5313,749.5466,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3747.7331,745.5129,765.5313,749.5466,,
Memory read bandwidth [MBytes/s] STAT,24949.5751,0,24949.5751,4989.9150,,
Memory read data volume [GBytes] STAT,503.0453,0,503.0453,100.6091,,
Memory write bandwidth [MBytes/s] STAT,19951.1324,0,19951.1324,3990.2265,,
Memory write data volume [GBytes] STAT,402.2643,0,402.2643,80.4529,,
Memory bandwidth [MBytes/s] STAT,44900.7075,0,44900.7075,8980.1415,,
Memory data volume [GBytes] STAT,905.3096,0,905.3096,181.0619,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],231.274200,231.825400,231.824800,231.824200,231.825800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800053800000,801167000000,801063100000,801632800000,800412900000
CPU_CLK_UNHALTED_CORE,FIXC1,206722100000,207971300000,207481200000,208001200000,206924900000
CPU_CLK_UNHALTED_REF,FIXC2,413431800000,415928900000,414947600000,415989900000,413835700000
TOPDOWN_SLOTS,FIXC3,1240332000000,1247828000000,1244887000000,1248007000000,1241549000000
PWR_PKG_ENERGY,PWR0,26396.5300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1438.4930,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23922290000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9389474000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23923100000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9389696000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20652000,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20683640,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20668100,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20701700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20566820,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20558590,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20585630,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20577840,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20607660,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20587040,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20625220,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20604670,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004329600000,800053800000,801632800000,800865920000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1037100700000,206722100000,208001200000,207420140000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2074133900000,413431800000,415989900000,414826780000,
TOPDOWN_SLOTS STAT,FIXC3,6222603000000,1240332000000,1248007000000,1244520600000,
PWR_PKG_ENERGY STAT,PWR0,26396.5300,0,26396.5300,5279.3060,
