_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,52352550,0,52352550,8725425,,
CAS_COUNT_RD STAT,MBOX4C0,52021150,0,52021150,8.670192e+06,,
CAS_COUNT_WR STAT,MBOX4C1,51995510,0,51995510,8.665918e+06,,
CAS_COUNT_RD STAT,MBOX5C0,52064080,0,52064080,8.677347e+06,,
CAS_COUNT_WR STAT,MBOX5C1,52036400,0,52036400,8.672733e+06,,
CAS_COUNT_RD STAT,MBOX6C0,52137620,0,52137620,8.689603e+06,,
CAS_COUNT_WR STAT,MBOX6C1,52082130,0,52082130,8680355,,
CAS_COUNT_RD STAT,MBOX7C0,52168300,0,52168300,8.694717e+06,,
CAS_COUNT_WR STAT,MBOX7C1,52110450,0,52110450,8685075,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],585.1951,585.7392,585.7382,585.7374,585.7380,585.7376,
Runtime unhalted [s],253.8089,254.6566,254.6206,254.7210,254.4849,254.5689,
Clock [MHz],999.9972,1000.0019,1000.0048,999.9967,1000.0052,1000.0150,
CPI,0.3571,0.3572,0.3569,0.3570,0.3568,0.3570,
Energy [J],71310.6100,0,0,0,0,0,
Power [W],121.8578,0,0,0,0,0,
Energy DRAM [J],4111.2260,0,0,0,0,0,
Power DRAM [W],7.0254,0,0,0,0,0,
DP [MFLOP/s],2930.6471,2927.9247,2927.9289,2927.9329,2927.9299,2927.9319,
AVX DP [MFLOP/s],1479.9768,1478.6021,1478.6039,1478.6059,1478.6044,1478.6054,
Packed [MUOPS/s],369.9942,369.6505,369.6510,369.6515,369.6511,369.6514,
Scalar [MUOPS/s],1450.6702,1449.3227,1449.3250,1449.3270,1449.3255,1449.3265,
Memory read bandwidth [MBytes/s],18292.4770,0,0,0,0,0,
Memory read data volume [GBytes],10704.6679,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7500.9716,0,0,0,0,0,
Memory write data volume [GBytes],4389.5318,0,0,0,0,0,
Memory bandwidth [MBytes/s],25793.4486,0,0,0,0,0,
Memory data volume [GBytes],15094.1997,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1136,0.1136,0.1136,0.1136,0.1136,0.1136,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,3513.8855,585.1951,585.7392,585.6476,,,
Runtime unhalted [s] STAT,1526.8609,253.8089,254.7210,254.4768,,,
Clock [MHz] STAT,6000.0208,999.9967,1000.0150,1000.0035,,,
CPI STAT,2.1420,0.3568,0.3572,0.3570,,,
Energy [J] STAT,71310.6100,0,71310.6100,11885.1017,,,
Power [W] STAT,121.8578,0,121.8578,20.3096,,,
Energy DRAM [J] STAT,4111.2260,0,4111.2260,685.2043,,,
Power DRAM [W] STAT,7.0254,0,7.0254,1.1709,,,
DP [MFLOP/s] STAT,17570.2954,2927.9247,2930.6471,2928.3826,,,
AVX DP [MFLOP/s] STAT,8872.9985,1478.6021,1479.9768,1478.8331,,,
Packed [MUOPS/s] STAT,2218.2497,369.6505,369.9942,369.7083,,,
Scalar [MUOPS/s] STAT,8697.2969,1449.3227,1450.6702,1449.5495,,,
Memory read bandwidth [MBytes/s] STAT,18292.4770,0,18292.4770,3048.7462,,,
Memory read data volume [GBytes] STAT,10704.6679,0,10704.6679,1784.1113,,,
Memory write bandwidth [MBytes/s] STAT,7500.9716,0,7500.9716,1250.1619,,,
Memory write data volume [GBytes] STAT,4389.5318,0,4389.5318,731.5886,,,
Memory bandwidth [MBytes/s] STAT,25793.4486,0,25793.4486,4298.9081,,,
Memory data volume [GBytes] STAT,15094.1997,0,15094.1997,2515.6999,,,
Operational intensity [FLOP/Byte] STAT,0.6816,0.1136,0.1136,0.1136,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],26.349630,26.892450,26.891540,26.891090,26.891440,26.890610,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30276490000,30906340000,30954610000,30956590000,30949870000,30747600000
CPU_CLK_UNHALTED_CORE,FIXC1,26084580000,26697800000,26708220000,26710610000,26709450000,26576550000
CPU_CLK_UNHALTED_REF,FIXC2,52167970000,53393620000,53414840000,53419790000,53417240000,53150300000
TOPDOWN_SLOTS,FIXC3,156507500000,160186800000,160249300000,160263600000,160256700000,159459300000
PWR_PKG_ENERGY,PWR0,4374.9590,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,216.9129,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5585040000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2396414000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5585086000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2396358000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2369559,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2372266,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2379888,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2383211,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2363024,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2360235,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2375757,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2371169,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2366971,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2362739,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2375484,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2370596,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,184791500000,30276490000,30956590000,3.079858e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159487210000,26084580000,26710610000,2.658120e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,318963760000,52167970000,53419790000,5.316063e+10,,
TOPDOWN_SLOTS STAT,FIXC3,956923200000,156507500000,160263600000,159487200000,,
PWR_PKG_ENERGY STAT,PWR0,4374.9590,0,4374.9590,729.1598,,
PWR_DRAM_ENERGY STAT,PWR3,216.9129,0,216.9129,36.1521,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5585040000,0,5585040000,930840000,,
CAS_COUNT_WR STAT,MBOX0C1,2396414000,0,2396414000,3.994023e+08,,
CAS_COUNT_RD STAT,MBOX1C0,5585086000,0,5585086000,9.308477e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2396358000,0,2396358000,399393000,,
CAS_COUNT_RD STAT,MBOX2C0,2369559,0,2369559,394926.5000,,
CAS_COUNT_WR STAT,MBOX2C1,2372266,0,2372266,395377.6667,,
CAS_COUNT_RD STAT,MBOX3C0,2379888,0,2379888,396648,,
CAS_COUNT_WR STAT,MBOX3C1,2383211,0,2383211,397201.8333,,
CAS_COUNT_RD STAT,MBOX4C0,2363024,0,2363024,393837.3333,,
CAS_COUNT_WR STAT,MBOX4C1,2360235,0,2360235,393372.5000,,
CAS_COUNT_RD STAT,MBOX5C0,2375757,0,2375757,395959.5000,,
CAS_COUNT_WR STAT,MBOX5C1,2371169,0,2371169,395194.8333,,
CAS_COUNT_RD STAT,MBOX6C0,2366971,0,2366971,394495.1667,,
CAS_COUNT_WR STAT,MBOX6C1,2362739,0,2362739,393789.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2375484,0,2375484,395914,,
CAS_COUNT_WR STAT,MBOX7C1,2370596,0,2370596,395099.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],26.3496,26.8925,26.8915,26.8911,26.8914,26.8906,
Runtime unhalted [s],13.0426,13.3493,13.3545,13.3557,13.3551,13.2886,
Clock [MHz],999.9956,1000.0099,1000.0027,999.9996,1000.0039,1000.0255,
CPI,0.8615,0.8638,0.8628,0.8628,0.8630,0.8643,
Energy [J],4374.9590,0,0,0,0,0,
Power [W],166.0349,0,0,0,0,0,
Energy DRAM [J],216.9129,0,0,0,0,0,
Power DRAM [W],8.2321,0,0,0,0,0,
DP [MFLOP/s],246.1723,241.2033,241.2115,241.2155,241.2123,241.2198,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],246.1723,241.2033,241.2115,241.2155,241.2123,241.2198,
Memory read bandwidth [MBytes/s],27165.4223,0,0,0,0,0,
Memory read data volume [GBytes],715.7988,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11675.5910,0,0,0,0,0,
Memory write data volume [GBytes],307.6475,0,0,0,0,0,
Memory bandwidth [MBytes/s],38841.0133,0,0,0,0,0,
Memory data volume [GBytes],1023.4463,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,160.8067,26.3496,26.8925,26.8011,,,
Runtime unhalted [s] STAT,79.7458,13.0426,13.3557,13.2910,,,
Clock [MHz] STAT,6000.0372,999.9956,1000.0255,1000.0062,,,
CPI STAT,5.1782,0.8615,0.8643,0.8630,,,
Energy [J] STAT,4374.9590,0,4374.9590,729.1598,,,
Power [W] STAT,166.0349,0,166.0349,27.6725,,,
Energy DRAM [J] STAT,216.9129,0,216.9129,36.1521,,,
Power DRAM [W] STAT,8.2321,0,8.2321,1.3720,,,
DP [MFLOP/s] STAT,1452.2347,241.2033,246.1723,242.0391,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,1452.2347,241.2033,246.1723,242.0391,,,
Memory read bandwidth [MBytes/s] STAT,27165.4223,0,27165.4223,4527.5704,,,
Memory read data volume [GBytes] STAT,715.7988,0,715.7988,119.2998,,,
Memory write bandwidth [MBytes/s] STAT,11675.5910,0,11675.5910,1945.9318,,,
Memory write data volume [GBytes] STAT,307.6475,0,307.6475,51.2746,,,
Memory bandwidth [MBytes/s] STAT,38841.0133,0,38841.0133,6473.5022,,,
Memory data volume [GBytes] STAT,1023.4463,0,1023.4463,170.5744,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.158704,0.172001,0.172496,0.173954,0.171772,0.174363,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47456020,47452630,47463130,47468230,47478730,47488560
CPU_CLK_UNHALTED_CORE,FIXC1,155322700,167302300,167720600,169301900,167276000,169525100
CPU_CLK_UNHALTED_REF,FIXC2,310640700,334595500,335428700,338599400,334545100,339039000
TOPDOWN_SLOTS,FIXC3,931936200,1003814000,1006323000,1015811000,1003656000,1017151000
PWR_PKG_ENERGY,PWR0,121.1645,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.7504,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4643731,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2011522,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4639337,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2016523,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21689,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20598,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25145,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23383,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23560,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21875,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27055,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24295,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23719,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22438,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25363,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23599,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284807300,47452630,47488560,4.746788e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,996448600,155322700,169525100,1.660748e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1992848400,310640700,339039000,332141400,,
TOPDOWN_SLOTS STAT,FIXC3,5978691200,931936200,1017151000,9.964485e+08,,
PWR_PKG_ENERGY STAT,PWR0,121.1645,0,121.1645,20.1941,,
PWR_DRAM_ENERGY STAT,PWR3,3.7504,0,3.7504,0.6251,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4643731,0,4643731,773955.1667,,
CAS_COUNT_WR STAT,MBOX0C1,2011522,0,2011522,335253.6667,,
CAS_COUNT_RD STAT,MBOX1C0,4639337,0,4639337,773222.8333,,
CAS_COUNT_WR STAT,MBOX1C1,2016523,0,2016523,336087.1667,,
CAS_COUNT_RD STAT,MBOX2C0,21689,0,21689,3614.8333,,
CAS_COUNT_WR STAT,MBOX2C1,20598,0,20598,3433,,
CAS_COUNT_RD STAT,MBOX3C0,25145,0,25145,4190.8333,,
CAS_COUNT_WR STAT,MBOX3C1,23383,0,23383,3897.1667,,
CAS_COUNT_RD STAT,MBOX4C0,23560,0,23560,3926.6667,,
CAS_COUNT_WR STAT,MBOX4C1,21875,0,21875,3645.8333,,
CAS_COUNT_RD STAT,MBOX5C0,27055,0,27055,4509.1667,,
CAS_COUNT_WR STAT,MBOX5C1,24295,0,24295,4049.1667,,
CAS_COUNT_RD STAT,MBOX6C0,23719,0,23719,3953.1667,,
CAS_COUNT_WR STAT,MBOX6C1,22438,0,22438,3739.6667,,
CAS_COUNT_RD STAT,MBOX7C0,25363,0,25363,4227.1667,,
CAS_COUNT_WR STAT,MBOX7C1,23599,0,23599,3933.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1587,0.1720,0.1725,0.1740,0.1718,0.1744,
Runtime unhalted [s],0.0777,0.0837,0.0839,0.0847,0.0836,0.0848,
Clock [MHz],999.9879,1000.0000,1000.0101,999.9858,999.9934,1000.0058,
CPI,3.2730,3.5257,3.5337,3.5666,3.5232,3.5698,
Energy [J],121.1645,0,0,0,0,0,
Power [W],763.4622,0,0,0,0,0,
Energy DRAM [J],3.7504,0,0,0,0,0,
Power DRAM [W],23.6316,0,0,0,0,0,
DP [MFLOP/s],0.0907,0.0837,0.0835,0.0828,0.0838,0.0826,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0907,0.0837,0.0835,0.0828,0.0838,0.0826,
Memory read bandwidth [MBytes/s],3802.6410,0,0,0,0,0,
Memory read data volume [GBytes],0.6035,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1679.2955,0,0,0,0,0,
Memory write data volume [GBytes],0.2665,0,0,0,0,0,
Memory bandwidth [MBytes/s],5481.9365,0,0,0,0,0,
Memory data volume [GBytes],0.8700,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.655162e-05,1.655162e-05,1.655162e-05,1.655162e-05,1.655162e-05,1.655162e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1.0234,0.1587,0.1744,0.1706,,,
Runtime unhalted [s] STAT,0.4984,0.0777,0.0848,0.0831,,,
Clock [MHz] STAT,5999.9830,999.9858,1000.0101,999.9972,,,
CPI STAT,20.9920,3.2730,3.5698,3.4987,,,
Energy [J] STAT,121.1645,0,121.1645,20.1941,,,
Power [W] STAT,763.4622,0,763.4622,127.2437,,,
Energy DRAM [J] STAT,3.7504,0,3.7504,0.6251,,,
Power DRAM [W] STAT,23.6316,0,23.6316,3.9386,,,
DP [MFLOP/s] STAT,0.5071,0.0826,0.0907,0.0845,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.5071,0.0826,0.0907,0.0845,,,
Memory read bandwidth [MBytes/s] STAT,3802.6410,0,3802.6410,633.7735,,,
Memory read data volume [GBytes] STAT,0.6035,0,0.6035,0.1006,,,
Memory write bandwidth [MBytes/s] STAT,1679.2955,0,1679.2955,279.8826,,,
Memory write data volume [GBytes] STAT,0.2665,0,0.2665,0.0444,,,
Memory bandwidth [MBytes/s] STAT,5481.9365,0,5481.9365,913.6561,,,
Memory data volume [GBytes] STAT,0.8700,0,0.8700,0.1450,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.655162e-05,1.655162e-05,1.655162e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.959930,16.501680,16.501150,16.500500,16.501120,16.500000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057310000,54544620000,54497140000,54516930000,54631980000,54582790000
CPU_CLK_UNHALTED_CORE,FIXC1,15814230000,16380620000,16390250000,16391350000,16386270000,16379490000
CPU_CLK_UNHALTED_REF,FIXC2,31627830000,32760040000,32779620000,32781910000,32771560000,32757400000
TOPDOWN_SLOTS,FIXC3,94885370000,98283710000,98341510000,98348120000,98317620000,98276960000
PWR_PKG_ENERGY,PWR0,2839.1000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.2541,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4716592000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2360226000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4716577000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2360134000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1446172,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1448094,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1455729,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1458218,0,0,0,0,0
