_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,7032629,0,,
CAS_COUNT_WR,MBOX3C1,7044916,0,,
CAS_COUNT_RD,MBOX4C0,6997660,0,,
CAS_COUNT_WR,MBOX4C1,6995883,0,,
CAS_COUNT_RD,MBOX5C0,7003954,0,,
CAS_COUNT_WR,MBOX5C1,7001711,0,,
CAS_COUNT_RD,MBOX6C0,7018050,0,,
CAS_COUNT_WR,MBOX6C1,7010468,0,,
CAS_COUNT_RD,MBOX7C0,7023992,0,,
CAS_COUNT_WR,MBOX7C1,7016041,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182042720000,90832640000,91210080000,91021360000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156506620000,78033580000,78473040000,78253310000
CPU_CLK_UNHALTED_REF STAT,FIXC2,313002900000,156062700000,156940200000,156501450000
TOPDOWN_SLOTS STAT,FIXC3,939039800000,468201500000,470838300000,469519900000
PWR_PKG_ENERGY STAT,PWR0,11878.7600,0,11878.7600,5939.3800
PWR_DRAM_ENERGY STAT,PWR3,444.1748,0,444.1748,222.0874
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5664274000,0,5664274000,2832137000
CAS_COUNT_WR STAT,MBOX0C1,2433382000,0,2433382000,1216691000
CAS_COUNT_RD STAT,MBOX1C0,5664145000,0,5664145000,2832072500
CAS_COUNT_WR STAT,MBOX1C1,2433429000,0,2433429000,1216714500
CAS_COUNT_RD STAT,MBOX2C0,7028491,0,7028491,3.514246e+06
CAS_COUNT_WR STAT,MBOX2C1,7040611,0,7040611,3.520306e+06
CAS_COUNT_RD STAT,MBOX3C0,7032629,0,7032629,3.516314e+06
CAS_COUNT_WR STAT,MBOX3C1,7044916,0,7044916,3522458
CAS_COUNT_RD STAT,MBOX4C0,6997660,0,6997660,3498830
CAS_COUNT_WR STAT,MBOX4C1,6995883,0,6995883,3.497942e+06
CAS_COUNT_RD STAT,MBOX5C0,7003954,0,7003954,3501977
CAS_COUNT_WR STAT,MBOX5C1,7001711,0,7001711,3.500856e+06
CAS_COUNT_RD STAT,MBOX6C0,7018050,0,7018050,3509025
CAS_COUNT_WR STAT,MBOX6C1,7010468,0,7010468,3505234
CAS_COUNT_RD STAT,MBOX7C0,7023992,0,7023992,3511996
CAS_COUNT_WR STAT,MBOX7C1,7016041,0,7016041,3.508020e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],78.7040,79.2469,,,
Runtime unhalted [s],39.0174,39.2371,,,
Clock [MHz],1000.0132,1000.0221,,,
CPI,0.8591,0.8604,,,
Energy [J],11878.7600,0,,,
Power [W],150.9295,0,,,
Energy DRAM [J],444.1748,0,,,
Power DRAM [W],5.6436,0,,,
DP [MFLOP/s],247.2505,245.5568,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],247.2505,245.5568,,,
Memory read bandwidth [MBytes/s],9246.2029,0,,,
Memory read data volume [GBytes],727.7135,0,,,
Memory write bandwidth [MBytes/s],3991.8017,0,,,
Memory write data volume [GBytes],314.1709,0,,,
Memory bandwidth [MBytes/s],13238.0046,0,,,
Memory data volume [GBytes],1041.8844,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,157.9509,78.7040,79.2469,78.9754,
Runtime unhalted [s] STAT,78.2545,39.0174,39.2371,39.1273,
Clock [MHz] STAT,2000.0353,1000.0132,1000.0221,1000.0177,
CPI STAT,1.7195,0.8591,0.8604,0.8598,
Energy [J] STAT,11878.7600,0,11878.7600,5939.3800,
Power [W] STAT,150.9295,0,150.9295,75.4647,
Energy DRAM [J] STAT,444.1748,0,444.1748,222.0874,
Power DRAM [W] STAT,5.6436,0,5.6436,2.8218,
DP [MFLOP/s] STAT,492.8073,245.5568,247.2505,246.4036,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,492.8073,245.5568,247.2505,246.4036,
Memory read bandwidth [MBytes/s] STAT,9246.2029,0,9246.2029,4623.1015,
Memory read data volume [GBytes] STAT,727.7135,0,727.7135,363.8567,
Memory write bandwidth [MBytes/s] STAT,3991.8017,0,3991.8017,1995.9008,
Memory write data volume [GBytes] STAT,314.1709,0,314.1709,157.0855,
Memory bandwidth [MBytes/s] STAT,13238.0046,0,13238.0046,6619.0023,
Memory data volume [GBytes] STAT,1041.8844,0,1041.8844,520.9422,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.572515,0.572763,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135268100,135255100,,
CPU_CLK_UNHALTED_CORE,FIXC1,508985200,509281600,,
CPU_CLK_UNHALTED_REF,FIXC2,1017946000,1018532000,,
TOPDOWN_SLOTS,FIXC3,3053911000,3055690000,,
PWR_PKG_ENERGY,PWR0,165.4360,0,,
PWR_DRAM_ENERGY,PWR3,5.7476,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,15346890,0,,
CAS_COUNT_WR,MBOX0C1,11361300,0,,
CAS_COUNT_RD,MBOX1C0,15366850,0,,
CAS_COUNT_WR,MBOX1C1,11338330,0,,
CAS_COUNT_RD,MBOX2C0,56173,0,,
CAS_COUNT_WR,MBOX2C1,55948,0,,
CAS_COUNT_RD,MBOX3C0,57470,0,,
CAS_COUNT_WR,MBOX3C1,57149,0,,
CAS_COUNT_RD,MBOX4C0,57240,0,,
CAS_COUNT_WR,MBOX4C1,56950,0,,
CAS_COUNT_RD,MBOX5C0,58588,0,,
CAS_COUNT_WR,MBOX5C1,58003,0,,
CAS_COUNT_RD,MBOX6C0,58316,0,,
CAS_COUNT_WR,MBOX6C1,58005,0,,
CAS_COUNT_RD,MBOX7C0,59610,0,,
CAS_COUNT_WR,MBOX7C1,59066,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270523200,135255100,135268100,135261600
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1018266800,508985200,509281600,509133400
CPU_CLK_UNHALTED_REF STAT,FIXC2,2036478000,1017946000,1018532000,1018239000
TOPDOWN_SLOTS STAT,FIXC3,6109601000,3053911000,3055690000,3054800500
PWR_PKG_ENERGY STAT,PWR0,165.4360,0,165.4360,82.7180
PWR_DRAM_ENERGY STAT,PWR3,5.7476,0,5.7476,2.8738
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,15346890,0,15346890,7673445
CAS_COUNT_WR STAT,MBOX0C1,11361300,0,11361300,5680650
CAS_COUNT_RD STAT,MBOX1C0,15366850,0,15366850,7683425
CAS_COUNT_WR STAT,MBOX1C1,11338330,0,11338330,5669165
CAS_COUNT_RD STAT,MBOX2C0,56173,0,56173,28086.5000
CAS_COUNT_WR STAT,MBOX2C1,55948,0,55948,27974
CAS_COUNT_RD STAT,MBOX3C0,57470,0,57470,28735
CAS_COUNT_WR STAT,MBOX3C1,57149,0,57149,28574.5000
CAS_COUNT_RD STAT,MBOX4C0,57240,0,57240,28620
CAS_COUNT_WR STAT,MBOX4C1,56950,0,56950,28475
CAS_COUNT_RD STAT,MBOX5C0,58588,0,58588,29294
CAS_COUNT_WR STAT,MBOX5C1,58003,0,58003,29001.5000
CAS_COUNT_RD STAT,MBOX6C0,58316,0,58316,29158
CAS_COUNT_WR STAT,MBOX6C1,58005,0,58005,29002.5000
CAS_COUNT_RD STAT,MBOX7C0,59610,0,59610,29805
CAS_COUNT_WR STAT,MBOX7C1,59066,0,59066,29533
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.5725,0.5728,,,
Runtime unhalted [s],0.2545,0.2546,,,
Clock [MHz],1000.0086,1000.0153,,,
CPI,3.7628,3.7653,,,
Energy [J],165.4360,0,,,
Power [W],288.9635,0,,,
Energy DRAM [J],5.7476,0,,,
Power DRAM [W],10.0392,0,,,
DP [MFLOP/s],0.0252,0.0251,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0252,0.0251,,,
Memory read bandwidth [MBytes/s],3472.2445,0,,,
Memory read data volume [GBytes],1.9879,0,,,
Memory write bandwidth [MBytes/s],2576.1134,0,,,
Memory write data volume [GBytes],1.4749,0,,,
Memory bandwidth [MBytes/s],6048.3579,0,,,
Memory data volume [GBytes],3.4628,0,,,
Operational intensity [FLOP/Byte],4.158512e-06,4.158512e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1.1453,0.5725,0.5728,0.5726,
Runtime unhalted [s] STAT,0.5091,0.2545,0.2546,0.2545,
Clock [MHz] STAT,2000.0239,1000.0086,1000.0153,1000.0120,
CPI STAT,7.5281,3.7628,3.7653,3.7641,
Energy [J] STAT,165.4360,0,165.4360,82.7180,
Power [W] STAT,288.9635,0,288.9635,144.4818,
Energy DRAM [J] STAT,5.7476,0,5.7476,2.8738,
Power DRAM [W] STAT,10.0392,0,10.0392,5.0196,
DP [MFLOP/s] STAT,0.0503,0.0251,0.0252,0.0251,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0503,0.0251,0.0252,0.0251,
Memory read bandwidth [MBytes/s] STAT,3472.2445,0,3472.2445,1736.1222,
Memory read data volume [GBytes] STAT,1.9879,0,1.9879,0.9940,
Memory write bandwidth [MBytes/s] STAT,2576.1134,0,2576.1134,1288.0567,
Memory write data volume [GBytes] STAT,1.4749,0,1.4749,0.7375,
Memory bandwidth [MBytes/s] STAT,6048.3579,0,6048.3579,3024.1789,
Memory data volume [GBytes] STAT,3.4628,0,3.4628,1.7314,
Operational intensity [FLOP/Byte] STAT,8.317024e-06,4.158512e-06,4.158512e-06,4.158512e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],36.263740,36.810340,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166300000,162598000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,36016750000,36557140000,,
CPU_CLK_UNHALTED_REF,FIXC2,72031850000,73111660000,,
TOPDOWN_SLOTS,FIXC3,216100500000,219342900000,,
PWR_PKG_ENERGY,PWR0,6351.7170,0,,
PWR_DRAM_ENERGY,PWR3,257.9253,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4830172000,0,,
CAS_COUNT_WR,MBOX0C1,2415677000,0,,
CAS_COUNT_RD,MBOX1C0,4830095000,0,,
CAS_COUNT_WR,MBOX1C1,2415644000,0,,
CAS_COUNT_RD,MBOX2C0,3241986,0,,
CAS_COUNT_WR,MBOX2C1,3249411,0,,
CAS_COUNT_RD,MBOX3C0,3244737,0,,
CAS_COUNT_WR,MBOX3C1,3252398,0,,
CAS_COUNT_RD,MBOX4C0,3229820,0,,
CAS_COUNT_WR,MBOX4C1,3228643,0,,
CAS_COUNT_RD,MBOX5C0,3233678,0,,
CAS_COUNT_WR,MBOX5C1,3232432,0,,
CAS_COUNT_RD,MBOX6C0,3238255,0,,
CAS_COUNT_WR,MBOX6C1,3235096,0,,
CAS_COUNT_RD,MBOX7C0,3241985,0,,
CAS_COUNT_WR,MBOX7C1,3238563,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324764300000,162166300000,162598000000,162382150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,72573890000,36016750000,36557140000,36286945000
CPU_CLK_UNHALTED_REF STAT,FIXC2,145143510000,72031850000,73111660000,72571755000
TOPDOWN_SLOTS STAT,FIXC3,435443400000,216100500000,219342900000,217721700000
PWR_PKG_ENERGY STAT,PWR0,6351.7170,0,6351.7170,3175.8585
PWR_DRAM_ENERGY STAT,PWR3,257.9253,0,257.9253,128.9626
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4830172000,0,4830172000,2415086000
CAS_COUNT_WR STAT,MBOX0C1,2415677000,0,2415677000,1207838500
CAS_COUNT_RD STAT,MBOX1C0,4830095000,0,4830095000,2415047500
CAS_COUNT_WR STAT,MBOX1C1,2415644000,0,2415644000,1207822000
CAS_COUNT_RD STAT,MBOX2C0,3241986,0,3241986,1620993
CAS_COUNT_WR STAT,MBOX2C1,3249411,0,3249411,1.624706e+06
CAS_COUNT_RD STAT,MBOX3C0,3244737,0,3244737,1.622368e+06
CAS_COUNT_WR STAT,MBOX3C1,3252398,0,3252398,1626199
CAS_COUNT_RD STAT,MBOX4C0,3229820,0,3229820,1614910
CAS_COUNT_WR STAT,MBOX4C1,3228643,0,3228643,1.614322e+06
CAS_COUNT_RD STAT,MBOX5C0,3233678,0,3233678,1616839
CAS_COUNT_WR STAT,MBOX5C1,3232432,0,3232432,1616216
CAS_COUNT_RD STAT,MBOX6C0,3238255,0,3238255,1.619128e+06
CAS_COUNT_WR STAT,MBOX6C1,3235096,0,3235096,1617548
CAS_COUNT_RD STAT,MBOX7C0,3241985,0,3241985,1.620992e+06
CAS_COUNT_WR STAT,MBOX7C1,3238563,0,3238563,1.619282e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],36.2637,36.8103,,,
Runtime unhalted [s],18.0087,18.2789,,,
Clock [MHz],1000.0076,1000.0205,,,
CPI,0.2221,0.2248,,,
Energy [J],6351.7170,0,,,
Power [W],175.1534,0,,,
Energy DRAM [J],257.9253,0,,,
Power DRAM [W],7.1125,0,,,
DP [MFLOP/s],1073.2266,1057.2902,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1073.2266,1057.2902,,,
Memory read bandwidth [MBytes/s],17083.1976,0,,,
Memory read data volume [GBytes],619.5006,0,,,
Memory write bandwidth [MBytes/s],8560.8512,0,,,
Memory write data volume [GBytes],310.4485,0,,,
Memory bandwidth [MBytes/s],25644.0489,0,,,
Memory data volume [GBytes],929.9491,0,,,
Operational intensity [FLOP/Byte],0.0419,0.0419,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.0740,36.2637,36.8103,36.5370,
Runtime unhalted [s] STAT,36.2876,18.0087,18.2789,18.1438,
Clock [MHz] STAT,2000.0281,1000.0076,1000.0205,1000.0140,
CPI STAT,0.4469,0.2221,0.2248,0.2234,
Energy [J] STAT,6351.7170,0,6351.7170,3175.8585,
Power [W] STAT,175.1534,0,175.1534,87.5767,
Energy DRAM [J] STAT,257.9253,0,257.9253,128.9626,
Power DRAM [W] STAT,7.1125,0,7.1125,3.5562,
DP [MFLOP/s] STAT,2130.5168,1057.2902,1073.2266,1065.2584,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2130.5168,1057.2902,1073.2266,1065.2584,
Memory read bandwidth [MBytes/s] STAT,17083.1976,0,17083.1976,8541.5988,
Memory read data volume [GBytes] STAT,619.5006,0,619.5006,309.7503,
Memory write bandwidth [MBytes/s] STAT,8560.8512,0,8560.8512,4280.4256,
Memory write data volume [GBytes] STAT,310.4485,0,310.4485,155.2243,
Memory bandwidth [MBytes/s] STAT,25644.0489,0,25644.0489,12822.0245,
Memory data volume [GBytes] STAT,929.9491,0,929.9491,464.9746,
Operational intensity [FLOP/Byte] STAT,0.0838,0.0419,0.0419,0.0419,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1064.439000,1064.978000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3827374000000,3826690000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1029525000000,1029632000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2058983000000,2059191000000,,
TOPDOWN_SLOTS,FIXC3,6177151000000,6177795000000,,
PWR_PKG_ENERGY,PWR0,118262.3000,0,,
PWR_DRAM_ENERGY,PWR3,4547.0930,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21637490000,0,,
CAS_COUNT_WR,MBOX0C1,7143569000,0,,
CAS_COUNT_RD,MBOX1C0,21637510000,0,,
CAS_COUNT_WR,MBOX1C1,7143326000,0,,
CAS_COUNT_RD,MBOX2C0,94848930,0,,
CAS_COUNT_WR,MBOX2C1,95005370,0,,
CAS_COUNT_RD,MBOX3C0,94872910,0,,
CAS_COUNT_WR,MBOX3C1,95029850,0,,
CAS_COUNT_RD,MBOX4C0,94532470,0,,
CAS_COUNT_WR,MBOX4C1,94507840,0,,
CAS_COUNT_RD,MBOX5C0,94576400,0,,
CAS_COUNT_WR,MBOX5C1,94550130,0,,
CAS_COUNT_RD,MBOX6C0,94744050,0,,
CAS_COUNT_WR,MBOX6C1,94659790,0,,
CAS_COUNT_RD,MBOX7C0,94777980,0,,
CAS_COUNT_WR,MBOX7C1,94690210,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
