_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,86013130000,91206780000,90357800000,91691250000,89921860000,90350300000,91390210000,90105370000,90246900000,91190830000,90223190000,90019420000
PWR_PKG_ENERGY,PWR0,3451.8490,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.7569,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143777000,2143768000,2143768000,2143777000,2143768000,2143768000,2143768000,2143768000,2143776000,2143766000,2143776000,2143766000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,4051414000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2544025000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4051290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2542708000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1562064,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1563159,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1571217,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1572551,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1558267,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1555782,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1567454,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1563552,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1559868,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1557032,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1567729,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1563681,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269858580000,22111390000,22657740000,22488215000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180452830000,14335520000,15281870000,1.503774e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360895170000,28670510000,30562750000,30074597500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1082717040000,86013130000,91691250000,90226420000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3451.8490,0,3451.8490,287.6541,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.7569,0,151.7569,12.6464,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725246000,2143766000,2143777000,2143770500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4051414000,0,4051414000,3.376178e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2544025000,0,2544025000,2.120021e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4051290000,0,4051290000,337607500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2542708000,0,2542708000,2.118923e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1562064,0,1562064,130172,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1563159,0,1563159,130263.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1571217,0,1571217,130934.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1572551,0,1572551,131045.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1558267,0,1558267,129855.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1555782,0,1555782,129648.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1567454,0,1567454,130621.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1563552,0,1563552,130296,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1559868,0,1559868,129989,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1557032,0,1557032,129752.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1567729,0,1567729,130644.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1563681,0,1563681,130306.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],17.3041,17.9275,17.9298,17.9323,17.9228,17.9387,17.9331,17.9093,17.9277,17.9406,17.9129,17.8945,
Runtime unhalted [s],7.1681,7.6009,7.5302,7.6413,7.4938,7.5295,7.6162,7.5091,7.5209,7.5996,7.5189,7.5020,
Clock [MHz],999.9739,999.9959,999.9853,999.9878,999.9848,999.9833,999.9827,999.9674,999.9810,999.9801,1000.0010,999.9901,
CPI,0.6483,0.6714,0.6708,0.6745,0.6680,0.6700,0.6734,0.6693,0.6692,0.6712,0.6700,0.6677,
Energy [J],3451.8490,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.4815,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.7569,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7700,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],247.7743,239.1591,239.1280,239.0944,239.2219,239.0094,239.0838,239.4019,239.1563,238.9833,239.3533,239.5996,
AVX DP [MFLOP/s],123.8860,119.5790,119.5634,119.5461,119.6104,119.5041,119.5413,119.7004,119.5771,119.4911,119.6756,119.7993,
Packed [MUOPS/s],15.4858,14.9474,14.9454,14.9433,14.9513,14.9380,14.9427,14.9625,14.9471,14.9364,14.9594,14.9749,
Scalar [MUOPS/s],123.8883,119.5801,119.5646,119.5483,119.6116,119.5053,119.5425,119.7015,119.5792,119.4922,119.6777,119.8003,
Memory read bandwidth [MBytes/s],30002.9183,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],519.1738,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18848.1789,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.1510,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48851.0972,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],845.3248,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,214.4733,17.3041,17.9406,17.8728,,,,,,,,,
Runtime unhalted [s] STAT,90.2305,7.1681,7.6413,7.5192,,,,,,,,,
Clock [MHz] STAT,11999.8133,999.9674,1000.0010,999.9844,,,,,,,,,
CPI STAT,8.0238,0.6483,0.6745,0.6686,,,,,,,,,
Energy [J] STAT,3451.8490,0,3451.8490,287.6541,,,,,,,,,
Power [W] STAT,199.4815,0,199.4815,16.6235,,,,,,,,,
Energy DRAM [J] STAT,151.7569,0,151.7569,12.6464,,,,,,,,,
Power DRAM [W] STAT,8.7700,0,8.7700,0.7308,,,,,,,,,
DP [MFLOP/s] STAT,2878.9653,238.9833,247.7743,239.9138,,,,,,,,,
AVX DP [MFLOP/s] STAT,1439.4738,119.4911,123.8860,119.9561,,,,,,,,,
Packed [MUOPS/s] STAT,179.9342,14.9364,15.4858,14.9945,,,,,,,,,
Scalar [MUOPS/s] STAT,1439.4916,119.4922,123.8883,119.9576,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30002.9183,0,30002.9183,2500.2432,,,,,,,,,
Memory read data volume [GBytes] STAT,519.1738,0,519.1738,43.2645,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18848.1789,0,18848.1789,1570.6816,,,,,,,,,
Memory write data volume [GBytes] STAT,326.1510,0,326.1510,27.1792,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48851.0972,0,48851.0972,4070.9248,,,,,,,,,
Memory data volume [GBytes] STAT,845.3248,0,845.3248,70.4437,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0051,0.0051,0.0051,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],133.654500,143.522900,143.483400,143.461600,143.449800,143.721300,143.708900,143.768100,143.472100,143.647500,143.566800,145.131500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56105200000,66489280000,67371550000,65558850000,66603820000,65163650000,65598220000,64702760000,64713280000,65692550000,63222610000,54915410000
CPU_CLK_UNHALTED_CORE,FIXC1,100352300000,117747200000,116422300000,114758600000,117805800000,117705700000,116653300000,114794000000,116588800000,117973600000,113445700000,102021400000
CPU_CLK_UNHALTED_REF,FIXC2,200700600000,235484900000,232837800000,229509700000,235604800000,235404800000,233299900000,229585100000,233171600000,235941100000,226881100000,204036000000
TOPDOWN_SLOTS,FIXC3,602113800000,706483300000,698533800000,688551500000,706835000000,706234400000,699919500000,688763800000,699533000000,707841400000,680673900000,612128200000
PWR_PKG_ENERGY,PWR0,27811.3000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1227.7330,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288028
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42542690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16255540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42549920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16265800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12290670,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12289920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12450180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12448400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12250590,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12216180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12378300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12339500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12252810,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12225810,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12362350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12330660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,766137180000,54915410000,67371550000,63844765000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1366268700000,100352300000,117973600000,113855725000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2732457400000,200700600000,235941100000,2.277048e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8197611600000,602113800000,707841400000,683134300000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27811.3000,0,27811.3000,2317.6083,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1227.7330,0,1227.7330,102.3111,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456028,288000,288028,288002.3333,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42542690000,0,42542690000,3.545224e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16255540000,0,16255540000,1.354628e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42549920000,0,42549920000,3.545827e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16265800000,0,16265800000,1.355483e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12290670,0,12290670,1.024222e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12289920,0,12289920,1024160,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12450180,0,12450180,1037515,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12448400,0,12448400,1.037367e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12250590,0,12250590,1.020882e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12216180,0,12216180,1018015,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12378300,0,12378300,1031525,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12339500,0,12339500,1.028292e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12252810,0,12252810,1.021068e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12225810,0,12225810,1.018818e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12362350,0,12362350,1.030196e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12330660,0,12330660,1027555,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],133.6545,143.5229,143.4834,143.4616,143.4498,143.7213,143.7089,143.7681,143.4721,143.6475,143.5668,145.1315,
Runtime unhalted [s],50.1784,58.8762,58.2137,57.3819,58.9055,58.8555,58.3293,57.3996,58.2970,58.9894,56.7254,51.0130,
Clock [MHz],999.9753,999.9958,999.9846,999.9881,999.9843,999.9835,999.9841,999.9680,999.9811,999.9813,1000.0008,999.9887,
CPI,1.7886,1.7709,1.7281,1.7505,1.7688,1.8063,1.7783,1.7742,1.8016,1.7958,1.7944,1.8578,
Energy [J],27811.3000,0,0,0,0,0,0,0,0,0,0,0,
Power [W],208.0835,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1227.7330,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1859,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],316.6031,294.8336,294.9140,294.9603,294.9801,294.4226,294.4520,294.3307,294.9383,294.5771,294.7434,291.5661,
AVX DP [MFLOP/s],316.6009,294.8316,294.9120,294.9583,294.9781,294.4205,294.4500,294.3287,294.9363,294.5751,294.7414,291.5641,
Packed [MUOPS/s],39.5751,36.8539,36.8640,36.8698,36.8723,36.8026,36.8062,36.7911,36.8670,36.8219,36.8427,36.4455,
Scalar [MUOPS/s],0.0022,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],40781.7326,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5450.6621,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15608.0954,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2086.0922,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56389.8280,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7536.7543,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1714.5884,133.6545,145.1315,142.8824,,,,,,,,,
Runtime unhalted [s] STAT,683.1649,50.1784,58.9894,56.9304,,,,,,,,,
Clock [MHz] STAT,11999.8156,999.9680,1000.0008,999.9846,,,,,,,,,
CPI STAT,21.4153,1.7281,1.8578,1.7846,,,,,,,,,
Energy [J] STAT,27811.3000,0,27811.3000,2317.6083,,,,,,,,,
Power [W] STAT,208.0835,0,208.0835,17.3403,,,,,,,,,
Energy DRAM [J] STAT,1227.7330,0,1227.7330,102.3111,,,,,,,,,
Power DRAM [W] STAT,9.1859,0,9.1859,0.7655,,,,,,,,,
DP [MFLOP/s] STAT,3555.3213,291.5661,316.6031,296.2768,,,,,,,,,
AVX DP [MFLOP/s] STAT,3555.2970,291.5641,316.6009,296.2747,,,,,,,,,
Packed [MUOPS/s] STAT,444.4121,36.4455,39.5751,37.0343,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0242,0.0020,0.0022,0.0020,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40781.7326,0,40781.7326,3398.4777,,,,,,,,,
Memory read data volume [GBytes] STAT,5450.6621,0,5450.6621,454.2218,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15608.0954,0,15608.0954,1300.6746,,,,,,,,,
Memory write data volume [GBytes] STAT,2086.0922,0,2086.0922,173.8410,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56389.8280,0,56389.8280,4699.1523,,,,,,,,,
Memory data volume [GBytes] STAT,7536.7543,0,7536.7543,628.0629,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.717680,26.733330,26.747630,26.754570,26.750480,26.688770,26.683170,26.699770,26.707080,26.744570,26.742300,26.741030,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21228820000,25773610000,26245190000,26095850000,26261430000,26124030000,26251880000,25764250000,26137650000,26324670000,26229330000,25169980000
CPU_CLK_UNHALTED_CORE,FIXC1,12594420000,23358420000,23626470000,23193400000,23654290000,23477580000,23701550000,22578270000,23516510000,23851970000,23602040000,21806900000
CPU_CLK_UNHALTED_REF,FIXC2,25188290000,46714890000,47251490000,46385250000,47307180000,46953800000,47401730000,45155960000,47031750000,47702690000,47201910000,43612370000
TOPDOWN_SLOTS,FIXC3,75566490000,140150500000,141758800000,139160400000,141925800000,140865500000,142209300000,135469600000,141099000000,143111800000,141612200000,130841400000
PWR_PKG_ENERGY,PWR0,5622.4180,0,0,0,0,0,0,0,0,0,0,0
