_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],35.886980,47.118830,47.122390,47.134260,47.134100,47.085300,47.087200,47.092800,47.070410,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89433590000,97335760000,97819040000,97574660000,97741160000,97575190000,97789550000,97633950000,97089450000
CPU_CLK_UNHALTED_CORE,FIXC1,35289220000,46561790000,46560850000,46586350000,46595530000,46510250000,46542670000,46550410000,46546920000
CPU_CLK_UNHALTED_REF,FIXC2,70576100000,93119610000,93117570000,93169510000,93188090000,93017870000,93082790000,93099680000,93091430000
TOPDOWN_SLOTS,FIXC3,211735300000,279370700000,279365100000,279518100000,279573200000,279061500000,279256000000,279302400000,279281500000
PWR_PKG_ENERGY,PWR0,10014.2800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,394.3097,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170440000,42427810000,42531360000,42399120000,42544610000,42514450000,42597080000,42555930000,42470260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13259900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1062044000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13260060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1061758000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3383077,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3380805,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3455136,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3449806,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3389429,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3377052,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3447099,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3431239,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3410125,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3399269,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3458983,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3445110,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,869992350000,89433590000,97819040000,9.666582e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407743990000,35289220000,46595530000,4.530489e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,815462650000,70576100000,93188090000,9.060696e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2446463800000,211735300000,279573200000,2.718293e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10014.2800,0,10014.2800,1112.6978,,,,,
PWR_DRAM_ENERGY STAT,PWR3,394.3097,0,394.3097,43.8122,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13259900000,0,13259900000,1.473322e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1062044000,0,1062044000,1.180049e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13260060000,0,13260060000,1473340000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1061758000,0,1061758000,1.179731e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3383077,0,3383077,375897.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3380805,0,3380805,375645,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3455136,0,3455136,383904,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3449806,0,3449806,383311.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3389429,0,3389429,376603.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3377052,0,3377052,375228,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3447099,0,3447099,383011,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3431239,0,3431239,381248.7778,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3410125,0,3410125,378902.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3399269,0,3399269,377696.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3458983,0,3458983,384331.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3445110,0,3445110,382790,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],35.8870,47.1188,47.1224,47.1343,47.1341,47.0853,47.0872,47.0928,47.0704,
Runtime unhalted [s],17.6449,23.2812,23.2808,23.2935,23.2981,23.2555,23.2717,23.2755,23.2738,
Clock [MHz],1000.0185,1000.0280,1000.0297,1000.0196,1000.0172,1000.0136,1000.0127,999.9976,1000.0112,
CPI,0.3946,0.4784,0.4760,0.4774,0.4767,0.4767,0.4759,0.4768,0.4794,
Energy [J],10014.2800,0,0,0,0,0,0,0,0,
Power [W],279.0505,0,0,0,0,0,0,0,0,
Energy DRAM [J],394.3097,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9875,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1175.0902,900.4428,902.5722,899.5393,902.6291,902.9241,904.6425,903.6611,902.2709,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1175.0902,900.4428,902.5722,899.5393,902.6291,902.9241,904.6425,903.6611,902.2709,
Memory read bandwidth [MBytes/s],47331.7132,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1698.5922,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3824.0682,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.2343,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51155.7814,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1835.8265,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0230,0.0231,0.0232,0.0231,0.0232,0.0232,0.0232,0.0232,0.0231,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,412.7323,35.8870,47.1343,45.8591,,,,,,
Runtime unhalted [s] STAT,203.8750,17.6449,23.2981,22.6528,,,,,,
Clock [MHz] STAT,9000.1481,999.9976,1000.0297,1000.0165,,,,,,
CPI STAT,4.2119,0.3946,0.4794,0.4680,,,,,,
Energy [J] STAT,10014.2800,0,10014.2800,1112.6978,,,,,,
Power [W] STAT,279.0505,0,279.0505,31.0056,,,,,,
Energy DRAM [J] STAT,394.3097,0,394.3097,43.8122,,,,,,
Power DRAM [W] STAT,10.9875,0,10.9875,1.2208,,,,,,
DP [MFLOP/s] STAT,8393.7722,899.5393,1175.0902,932.6414,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,8393.7722,899.5393,1175.0902,932.6414,,,,,,
Memory read bandwidth [MBytes/s] STAT,47331.7132,0,47331.7132,5259.0792,,,,,,
Memory read data volume [GBytes] STAT,1698.5922,0,1698.5922,188.7325,,,,,,
Memory write bandwidth [MBytes/s] STAT,3824.0682,0,3824.0682,424.8965,,,,,,
Memory write data volume [GBytes] STAT,137.2343,0,137.2343,15.2483,,,,,,
Memory bandwidth [MBytes/s] STAT,51155.7814,0,51155.7814,5683.9757,,,,,,
Memory data volume [GBytes] STAT,1835.8265,0,1835.8265,203.9807,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2083,0.0230,0.0232,0.0231,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.450950,35.482160,35.486270,35.497090,35.496830,35.445040,35.446540,35.454370,35.436440,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743020000,61581480000,62064180000,61750590000,62032460000,61867150000,62115050000,61924780000,61457510000
CPU_CLK_UNHALTED_CORE,FIXC1,24167200000,35039140000,35039800000,35058990000,35067940000,34994060000,35016700000,35024830000,35025100000
CPU_CLK_UNHALTED_REF,FIXC2,48332790000,70075270000,70076510000,70115580000,70133620000,69986110000,70031450000,70048830000,70048370000
TOPDOWN_SLOTS,FIXC3,145003200000,210234900000,210238800000,210353900000,210407700000,209964400000,210100200000,210149000000,210150600000
PWR_PKG_ENERGY,PWR0,7678.7590,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,299.0443,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8233455000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,732969300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8233493000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,732844700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2343404,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2342872,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2399764,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2396820,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2350442,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2341086,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2393432,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2381989,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2371942,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2362788,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2411424,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2399975,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,548536220000,53743020000,62115050000,6.094847e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304433760000,24167200000,35067940000,3.382597e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,608848530000,48332790000,70133620000,6.764984e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1826602700000,145003200000,210407700000,2.029559e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,7678.7590,0,7678.7590,853.1954,,,,,
PWR_DRAM_ENERGY STAT,PWR3,299.0443,0,299.0443,33.2271,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8233455000,0,8233455000,9.148283e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,732969300,0,732969300,8.144103e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8233493000,0,8233493000,9.148326e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,732844700,0,732844700,8.142719e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2343404,0,2343404,260378.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2342872,0,2342872,260319.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2399764,0,2399764,266640.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2396820,0,2396820,266313.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2350442,0,2350442,261160.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2341086,0,2341086,260120.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2393432,0,2393432,265936.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2381989,0,2381989,264665.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2371942,0,2371942,263549.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2362788,0,2362788,262532,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2411424,0,2411424,267936,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2399975,0,2399975,266663.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.4509,35.4822,35.4863,35.4971,35.4968,35.4450,35.4465,35.4544,35.4364,
Runtime unhalted [s],12.0838,17.5198,17.5202,17.5298,17.5342,17.4973,17.5086,17.5127,17.5128,
Clock [MHz],1000.0186,1000.0283,1000.0294,1000.0196,1000.0175,1000.0140,1000.0132,999.9972,1000.0114,
CPI,0.4497,0.5690,0.5646,0.5678,0.5653,0.5656,0.5637,0.5656,0.5699,
Energy [J],7678.7590,0,0,0,0,0,0,0,0,
Power [W],314.0475,0,0,0,0,0,0,0,0,
Energy DRAM [J],299.0443,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2304,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.9811,400.7197,403.5916,399.7435,403.8454,403.5845,405.8994,404.6494,402.4366,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.9811,400.7197,403.5916,399.7435,403.8454,403.5845,405.8994,404.6494,402.4366,
Memory read bandwidth [MBytes/s],43139.3454,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1054.7980,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3873.9816,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.7225,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47013.3270,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1149.5205,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0124,0.0125,0.0123,0.0125,0.0124,0.0125,0.0125,0.0124,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,308.1956,24.4509,35.4971,34.2440,,,,,,
Runtime unhalted [s] STAT,152.2192,12.0838,17.5342,16.9132,,,,,,
Clock [MHz] STAT,9000.1492,999.9972,1000.0294,1000.0166,,,,,,
CPI STAT,4.9812,0.4497,0.5699,0.5535,,,,,,
Energy [J] STAT,7678.7590,0,7678.7590,853.1954,,,,,,
Power [W] STAT,314.0475,0,314.0475,34.8942,,,,,,
Energy DRAM [J] STAT,299.0443,0,299.0443,33.2271,,,,,,
Power DRAM [W] STAT,12.2304,0,12.2304,1.3589,,,,,,
DP [MFLOP/s] STAT,3795.4512,399.7435,570.9811,421.7168,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,3795.4512,399.7435,570.9811,421.7168,,,,,,
Memory read bandwidth [MBytes/s] STAT,43139.3454,0,43139.3454,4793.2606,,,,,,
Memory read data volume [GBytes] STAT,1054.7980,0,1054.7980,117.1998,,,,,,
Memory write bandwidth [MBytes/s] STAT,3873.9816,0,3873.9816,430.4424,,,,,,
Memory write data volume [GBytes] STAT,94.7225,0,94.7225,10.5247,,,,,,
Memory bandwidth [MBytes/s] STAT,47013.3270,0,47013.3270,5223.7030,,,,,,
Memory data volume [GBytes] STAT,1149.5205,0,1149.5205,127.7245,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1116,0.0121,0.0125,0.0124,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.284270,18.375310,18.379480,18.384340,18.385180,18.357140,18.355940,18.363850,18.345900,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334240000,27792180000,28010050000,27988280000,27986680000,27923910000,27955430000,27999330000,27891710000
CPU_CLK_UNHALTED_CORE,FIXC1,12184360000,18164160000,18165330000,18173640000,18180690000,18141790000,18151430000,18156670000,18142870000
CPU_CLK_UNHALTED_REF,FIXC2,24367930000,36326750000,36329060000,36346050000,36360220000,36282530000,36301840000,36312900000,36284810000
TOPDOWN_SLOTS,FIXC3,73106180000,108984900000,108992000000,109041800000,109084100000,108850700000,108908600000,108940000000,108857200000
PWR_PKG_ENERGY,PWR0,3950.7310,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.2426,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3917187000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,655606300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3917254000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,655793900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1181147,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1180585,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1210029,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1208522,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1187172,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1182445,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1211288,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1205387,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1197743,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1193907,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1219431,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1214276,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
