_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,12140.3822,0,12140.3822,3035.0956,
Memory read data volume [GBytes] STAT,10589.4848,0,10589.4848,2647.3712,
Memory write bandwidth [MBytes/s] STAT,4899.3011,0,4899.3011,1224.8253,
Memory write data volume [GBytes] STAT,4273.4301,0,4273.4301,1068.3575,
Memory bandwidth [MBytes/s] STAT,17039.6833,0,17039.6833,4259.9208,
Memory data volume [GBytes] STAT,14862.9148,0,14862.9148,3715.7287,
Operational intensity [FLOP/Byte] STAT,0.6924,0.1731,0.1731,0.1731,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],39.410760,39.950690,39.950110,39.950750,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45409230000,46038810000,46065540000,45936070000
CPU_CLK_UNHALTED_CORE,FIXC1,39059560000,39680330000,39670470000,39590420000
CPU_CLK_UNHALTED_REF,FIXC2,78116840000,79357930000,79338110000,79178550000
TOPDOWN_SLOTS,FIXC3,234357400000,238082000000,238022800000,237542500000
PWR_PKG_ENERGY,PWR0,6217.6020,0,0,0
PWR_DRAM_ENERGY,PWR3,280.1475,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5624077000,0,0,0
CAS_COUNT_WR,MBOX0C1,2413774000,0,0,0
CAS_COUNT_RD,MBOX1C0,5624141000,0,0,0
CAS_COUNT_WR,MBOX1C1,2413703000,0,0,0
CAS_COUNT_RD,MBOX2C0,3535374,0,0,0
CAS_COUNT_WR,MBOX2C1,3541682,0,0,0
CAS_COUNT_RD,MBOX3C0,3545951,0,0,0
CAS_COUNT_WR,MBOX3C1,3552750,0,0,0
CAS_COUNT_RD,MBOX4C0,3523964,0,0,0
CAS_COUNT_WR,MBOX4C1,3520589,0,0,0
CAS_COUNT_RD,MBOX5C0,3537088,0,0,0
CAS_COUNT_WR,MBOX5C1,3532049,0,0,0
CAS_COUNT_RD,MBOX6C0,3530224,0,0,0
CAS_COUNT_WR,MBOX6C1,3525428,0,0,0
CAS_COUNT_RD,MBOX7C0,3542271,0,0,0
CAS_COUNT_WR,MBOX7C1,3536575,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183449650000,45409230000,46065540000,45862412500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158000780000,39059560000,39680330000,39500195000
CPU_CLK_UNHALTED_REF STAT,FIXC2,315991430000,78116840000,79357930000,78997857500
TOPDOWN_SLOTS STAT,FIXC3,948004700000,234357400000,238082000000,237001175000
PWR_PKG_ENERGY STAT,PWR0,6217.6020,0,6217.6020,1554.4005
PWR_DRAM_ENERGY STAT,PWR3,280.1475,0,280.1475,70.0369
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5624077000,0,5624077000,1406019250
CAS_COUNT_WR STAT,MBOX0C1,2413774000,0,2413774000,603443500
CAS_COUNT_RD STAT,MBOX1C0,5624141000,0,5624141000,1406035250
CAS_COUNT_WR STAT,MBOX1C1,2413703000,0,2413703000,603425750
CAS_COUNT_RD STAT,MBOX2C0,3535374,0,3535374,883843.5000
CAS_COUNT_WR STAT,MBOX2C1,3541682,0,3541682,885420.5000
CAS_COUNT_RD STAT,MBOX3C0,3545951,0,3545951,886487.7500
CAS_COUNT_WR STAT,MBOX3C1,3552750,0,3552750,888187.5000
CAS_COUNT_RD STAT,MBOX4C0,3523964,0,3523964,880991
CAS_COUNT_WR STAT,MBOX4C1,3520589,0,3520589,880147.2500
CAS_COUNT_RD STAT,MBOX5C0,3537088,0,3537088,884272
CAS_COUNT_WR STAT,MBOX5C1,3532049,0,3532049,883012.2500
CAS_COUNT_RD STAT,MBOX6C0,3530224,0,3530224,882556
CAS_COUNT_WR STAT,MBOX6C1,3525428,0,3525428,881357
CAS_COUNT_RD STAT,MBOX7C0,3542271,0,3542271,885567.7500
CAS_COUNT_WR STAT,MBOX7C1,3536575,0,3536575,884143.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],39.4108,39.9507,39.9501,39.9507,
Runtime unhalted [s],19.5312,19.8416,19.8366,19.7966,
Clock [MHz],999.9580,999.9632,999.9645,999.9577,
CPI,0.8602,0.8619,0.8612,0.8619,
Energy [J],6217.6020,0,0,0,
Power [W],157.7641,0,0,0,
Energy DRAM [J],280.1475,0,0,0,
Power DRAM [W],7.1084,0,0,0,
DP [MFLOP/s],246.8822,243.5456,243.5491,243.5452,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],246.8822,243.5456,243.5491,243.5452,
Memory read bandwidth [MBytes/s],18300.6799,0,0,0,
Memory read data volume [GBytes],721.2437,0,0,0,
Memory write bandwidth [MBytes/s],7873.8880,0,0,0,
Memory write data volume [GBytes],310.3159,0,0,0,
Memory bandwidth [MBytes/s],26174.5679,0,0,0,
Memory data volume [GBytes],1031.5596,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.2623,39.4108,39.9507,39.8156,
Runtime unhalted [s] STAT,79.0060,19.5312,19.8416,19.7515,
Clock [MHz] STAT,3999.8434,999.9577,999.9645,999.9608,
CPI STAT,3.4452,0.8602,0.8619,0.8613,
Energy [J] STAT,6217.6020,0,6217.6020,1554.4005,
Power [W] STAT,157.7641,0,157.7641,39.4410,
Energy DRAM [J] STAT,280.1475,0,280.1475,70.0369,
Power DRAM [W] STAT,7.1084,0,7.1084,1.7771,
DP [MFLOP/s] STAT,977.5221,243.5452,246.8822,244.3805,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,977.5221,243.5452,246.8822,244.3805,
Memory read bandwidth [MBytes/s] STAT,18300.6799,0,18300.6799,4575.1700,
Memory read data volume [GBytes] STAT,721.2437,0,721.2437,180.3109,
Memory write bandwidth [MBytes/s] STAT,7873.8880,0,7873.8880,1968.4720,
Memory write data volume [GBytes] STAT,310.3159,0,310.3159,77.5790,
Memory bandwidth [MBytes/s] STAT,26174.5679,0,26174.5679,6543.6420,
Memory data volume [GBytes] STAT,1031.5596,0,1031.5596,257.8899,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0094,0.0094,0.0094,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.247509,0.256842,0.254525,0.255340,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69391270,69377690,69389420,69399340
CPU_CLK_UNHALTED_CORE,FIXC1,237356300,244720300,242369900,242826900
CPU_CLK_UNHALTED_REF,FIXC2,474697900,489428600,484718200,485643100
TOPDOWN_SLOTS,FIXC3,1424138000,1468322000,1454220000,1456962000
PWR_PKG_ENERGY,PWR0,129.2697,0,0,0
PWR_DRAM_ENERGY,PWR3,4.2351,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6971390,0,0,0
CAS_COUNT_WR,MBOX0C1,3810679,0,0,0
CAS_COUNT_RD,MBOX1C0,6961624,0,0,0
CAS_COUNT_WR,MBOX1C1,3801212,0,0,0
CAS_COUNT_RD,MBOX2C0,31008,0,0,0
CAS_COUNT_WR,MBOX2C1,29661,0,0,0
CAS_COUNT_RD,MBOX3C0,34920,0,0,0
CAS_COUNT_WR,MBOX3C1,32855,0,0,0
CAS_COUNT_RD,MBOX4C0,32370,0,0,0
CAS_COUNT_WR,MBOX4C1,30505,0,0,0
CAS_COUNT_RD,MBOX5C0,35987,0,0,0
CAS_COUNT_WR,MBOX5C1,32983,0,0,0
CAS_COUNT_RD,MBOX6C0,32765,0,0,0
CAS_COUNT_WR,MBOX6C1,31109,0,0,0
CAS_COUNT_RD,MBOX7C0,36299,0,0,0
CAS_COUNT_WR,MBOX7C1,33778,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277557720,69377690,69399340,69389430
CPU_CLK_UNHALTED_CORE STAT,FIXC1,967273400,237356300,244720300,241818350
CPU_CLK_UNHALTED_REF STAT,FIXC2,1934487800,474697900,489428600,483621950
TOPDOWN_SLOTS STAT,FIXC3,5803642000,1424138000,1468322000,1450910500
PWR_PKG_ENERGY STAT,PWR0,129.2697,0,129.2697,32.3174
PWR_DRAM_ENERGY STAT,PWR3,4.2351,0,4.2351,1.0588
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6971390,0,6971390,1.742848e+06
CAS_COUNT_WR STAT,MBOX0C1,3810679,0,3810679,952669.7500
CAS_COUNT_RD STAT,MBOX1C0,6961624,0,6961624,1740406
CAS_COUNT_WR STAT,MBOX1C1,3801212,0,3801212,950303
CAS_COUNT_RD STAT,MBOX2C0,31008,0,31008,7752
CAS_COUNT_WR STAT,MBOX2C1,29661,0,29661,7415.2500
CAS_COUNT_RD STAT,MBOX3C0,34920,0,34920,8730
CAS_COUNT_WR STAT,MBOX3C1,32855,0,32855,8213.7500
CAS_COUNT_RD STAT,MBOX4C0,32370,0,32370,8092.5000
CAS_COUNT_WR STAT,MBOX4C1,30505,0,30505,7626.2500
CAS_COUNT_RD STAT,MBOX5C0,35987,0,35987,8996.7500
CAS_COUNT_WR STAT,MBOX5C1,32983,0,32983,8245.7500
CAS_COUNT_RD STAT,MBOX6C0,32765,0,32765,8191.2500
CAS_COUNT_WR STAT,MBOX6C1,31109,0,31109,7777.2500
CAS_COUNT_RD STAT,MBOX7C0,36299,0,36299,9074.7500
CAS_COUNT_WR STAT,MBOX7C1,33778,0,33778,8444.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.2475,0.2568,0.2545,0.2553,
Runtime unhalted [s],0.1187,0.1224,0.1212,0.1214,
Clock [MHz],999.9598,999.9533,999.9734,999.9508,
CPI,3.4205,3.5274,3.4929,3.4990,
Energy [J],129.2697,0,0,0,
Power [W],522.2835,0,0,0,
Energy DRAM [J],4.2351,0,0,0,
Power DRAM [W],17.1107,0,0,0,
DP [MFLOP/s],0.0582,0.0561,0.0566,0.0564,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0582,0.0561,0.0566,0.0564,
Memory read bandwidth [MBytes/s],3655.3351,0,0,0,
Memory read data volume [GBytes],0.9047,0,0,0,
Memory write bandwidth [MBytes/s],2017.6182,0,0,0,
Memory write data volume [GBytes],0.4994,0,0,0,
Memory bandwidth [MBytes/s],5672.9532,0,0,0,
Memory data volume [GBytes],1.4041,0,0,0,
Operational intensity [FLOP/Byte],1.025564e-05,1.025564e-05,1.025564e-05,1.025564e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1.0141,0.2475,0.2568,0.2535,
Runtime unhalted [s] STAT,0.4837,0.1187,0.1224,0.1209,
Clock [MHz] STAT,3999.8373,999.9508,999.9734,999.9593,
CPI STAT,13.9398,3.4205,3.5274,3.4850,
Energy [J] STAT,129.2697,0,129.2697,32.3174,
Power [W] STAT,522.2835,0,522.2835,130.5709,
Energy DRAM [J] STAT,4.2351,0,4.2351,1.0588,
Power DRAM [W] STAT,17.1107,0,17.1107,4.2777,
DP [MFLOP/s] STAT,0.2273,0.0561,0.0582,0.0568,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2273,0.0561,0.0582,0.0568,
Memory read bandwidth [MBytes/s] STAT,3655.3351,0,3655.3351,913.8338,
Memory read data volume [GBytes] STAT,0.9047,0,0.9047,0.2262,
Memory write bandwidth [MBytes/s] STAT,2017.6182,0,2017.6182,504.4045,
Memory write data volume [GBytes] STAT,0.4994,0,0.4994,0.1249,
Memory bandwidth [MBytes/s] STAT,5672.9532,0,5672.9532,1418.2383,
Memory data volume [GBytes] STAT,1.4041,0,1.4041,0.3510,
Operational intensity [FLOP/Byte] STAT,4.102256e-05,1.025564e-05,1.025564e-05,1.025564e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.142620,19.682220,19.681710,19.682510,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084480000,81672470000,81676570000,81666650000
CPU_CLK_UNHALTED_CORE,FIXC1,18969030000,19548300000,19544520000,19544270000
CPU_CLK_UNHALTED_REF,FIXC2,37937090000,39095290000,39087760000,39087510000
TOPDOWN_SLOTS,FIXC3,113814200000,117289800000,117267100000,117265600000
PWR_PKG_ENERGY,PWR0,3364.0780,0,0,0
PWR_DRAM_ENERGY,PWR3,165.3191,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4762696000,0,0,0
CAS_COUNT_WR,MBOX0C1,2383311000,0,0,0
CAS_COUNT_RD,MBOX1C0,4762704000,0,0,0
CAS_COUNT_WR,MBOX1C1,2383231000,0,0,0
CAS_COUNT_RD,MBOX2C0,1726574,0,0,0
CAS_COUNT_WR,MBOX2C1,1728545,0,0,0
CAS_COUNT_RD,MBOX3C0,1735139,0,0,0
CAS_COUNT_WR,MBOX3C1,1738007,0,0,0
CAS_COUNT_RD,MBOX4C0,1720805,0,0,0
CAS_COUNT_WR,MBOX4C1,1719228,0,0,0
CAS_COUNT_RD,MBOX5C0,1730013,0,0,0
CAS_COUNT_WR,MBOX5C1,1728199,0,0,0
CAS_COUNT_RD,MBOX6C0,1722857,0,0,0
CAS_COUNT_WR,MBOX6C1,1720308,0,0,0
CAS_COUNT_RD,MBOX7C0,1731194,0,0,0
CAS_COUNT_WR,MBOX7C1,1728551,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,326100170000,81084480000,81676570000,81525042500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,77606120000,18969030000,19548300000,19401530000
CPU_CLK_UNHALTED_REF STAT,FIXC2,155207650000,37937090000,39095290000,38801912500
TOPDOWN_SLOTS STAT,FIXC3,465636700000,113814200000,117289800000,116409175000
PWR_PKG_ENERGY STAT,PWR0,3364.0780,0,3364.0780,841.0195
PWR_DRAM_ENERGY STAT,PWR3,165.3191,0,165.3191,41.3298
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4762696000,0,4762696000,1190674000
CAS_COUNT_WR STAT,MBOX0C1,2383311000,0,2383311000,595827750
CAS_COUNT_RD STAT,MBOX1C0,4762704000,0,4762704000,1190676000
CAS_COUNT_WR STAT,MBOX1C1,2383231000,0,2383231000,595807750
CAS_COUNT_RD STAT,MBOX2C0,1726574,0,1726574,431643.5000
CAS_COUNT_WR STAT,MBOX2C1,1728545,0,1728545,432136.2500
CAS_COUNT_RD STAT,MBOX3C0,1735139,0,1735139,433784.7500
CAS_COUNT_WR STAT,MBOX3C1,1738007,0,1738007,434501.7500
CAS_COUNT_RD STAT,MBOX4C0,1720805,0,1720805,430201.2500
CAS_COUNT_WR STAT,MBOX4C1,1719228,0,1719228,429807
CAS_COUNT_RD STAT,MBOX5C0,1730013,0,1730013,432503.2500
CAS_COUNT_WR STAT,MBOX5C1,1728199,0,1728199,432049.7500
CAS_COUNT_RD STAT,MBOX6C0,1722857,0,1722857,430714.2500
CAS_COUNT_WR STAT,MBOX6C1,1720308,0,1720308,430077
CAS_COUNT_RD STAT,MBOX7C0,1731194,0,1731194,432798.5000
CAS_COUNT_WR STAT,MBOX7C1,1728551,0,1728551,432137.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.1426,19.6822,19.6817,19.6825,
Runtime unhalted [s],9.4852,9.7748,9.7730,9.7728,
Clock [MHz],999.9544,999.9623,999.9616,999.9552,
CPI,0.2339,0.2393,0.2393,0.2393,
Energy [J],3364.0780,0,0,0,
Power [W],175.7376,0,0,0,
Energy DRAM [J],165.3191,0,0,0,
Power DRAM [W],8.6362,0,0,0,
DP [MFLOP/s],1016.5594,988.6898,988.7154,988.6752,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1016.5594,988.6898,988.7154,988.6752,
Memory read bandwidth [MBytes/s],31881.1668,0,0,0,
Memory read data volume [GBytes],610.2891,0,0,0,
Memory write bandwidth [MBytes/s],15970.7454,0,0,0,
Memory write data volume [GBytes],305.7219,0,0,0,
Memory bandwidth [MBytes/s],47851.9122,0,0,0,
Memory data volume [GBytes],916.0110,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,78.1890,19.1426,19.6825,19.5473,
Runtime unhalted [s] STAT,38.8058,9.4852,9.7748,9.7015,
Clock [MHz] STAT,3999.8335,999.9544,999.9623,999.9584,
CPI STAT,0.9518,0.2339,0.2393,0.2379,
Energy [J] STAT,3364.0780,0,3364.0780,841.0195,
Power [W] STAT,175.7376,0,175.7376,43.9344,
Energy DRAM [J] STAT,165.3191,0,165.3191,41.3298,
Power DRAM [W] STAT,8.6362,0,8.6362,2.1591,
DP [MFLOP/s] STAT,3982.6398,988.6752,1016.5594,995.6600,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3982.6398,988.6752,1016.5594,995.6600,
Memory read bandwidth [MBytes/s] STAT,31881.1668,0,31881.1668,7970.2917,
Memory read data volume [GBytes] STAT,610.2891,0,610.2891,152.5723,
