--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.6e+03 (s)
Grind time (us/z/c)  = 0.20506275 (per dom)  ( 2637.6196 overall)
FOM                  =  4876.5562 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394330059 GHz,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,2852243117303,3478666079913,3522652671156,3521886855012,3489925777738,3492139305432,3497085910077,3492214153029,3498236725528,3497953711472,3497479233363,3522959225199,3555945524668,3545704313916,3505414285655,3509870774574
CPU_CLK_UNHALTED_CORE,FIXC1,2572404664288,3296088395870,3298015627460,3298054497919,3318814663180,3320823610412,3326925512240,3325872020041,3322121570728,3324000665296,3326292762737,3288441777132,3314519888605,3294603809058,3305933212880,3306617472223
CPU_CLK_UNHALTED_REF,FIXC2,2572491071040,3296094009408,3297991635456,3298164840480,3318898015200,3320829268896,3326911942560,3325760651328,3322064825856,3324029011008,3326164971936,3288432770496,3314502359616,3294629661216,3305877162816,3306562451328
TOPDOWN_SLOTS,FIXC3,12862023321440,16480441979350,16490078137300,16490272489595,16594073315900,16604118052060,16634627561200,16629360100205,16610607853640,16620003326480,16631463813685,16442208885660,16572599443025,16473019045290,16529666064400,16533087361115
PWR_PKG_ENERGY,PWR0,255876.0610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,32764.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,18359947134,19237715718,19238030599,19237841303,19238039910,19238039670,19238038141,19235053900,19235457755,19235389868,19234901155,19235173629,19234929551,19235223282,19233114007,18358132624
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1602142489318,1597265540537,1597983797338,1597746146868,1597660272770,1597599369689,1597507975423,1597582557794,1598059490932,1597837391898,1597959489826,1597802003175,1597854927650,1598014183742,1597508769858,1598861267062
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,81165713728,81170420170,81170202487,81170513059,81169118368,81166992947,81171021386,81161443849,81161510177,81170086116,81171809482,81157987500,81160815329,81169422552,81171115107,81168916811
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5060190534,5025289583,5024710412,5026854496,5054359691,5024707234,5027476553,5028092270,5032102280,5028093051,5030417097,5029047095,5030487193,5048769017,5030452472,5025975086
CAS_COUNT_RD,MBOX0C0,243962207831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80578164681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,244538790160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80573357269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,244578818253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80558819675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,244528768481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80559338656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9977083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9351144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9758749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9370869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9754577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9472807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9671588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9388227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55480377664035,2852243117303,3555945524668,3.467524e+12,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52239530150069,2572404664288,3326925512240,3.264971e+12,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52239404648640,2572491071040,3326911942560,3264962790540,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,261197650750345,12862023321440,16634627561200,nil,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,255876.0610,0,255876.0610,15992.2538,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,32764.9541,0,32764.9541,2047.8096,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306025028246,18358132624,19238039910,1.912656e+10,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25569385673880,1597265540537,1602142489318,1.598087e+12,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1298677089068,81157987500,81171809482,8.116732e+10,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80527024064,5024707234,5060190534,5032939004,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,243962207831,0,243962207831,1.524764e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80578164681,0,80578164681,5.036135e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,244538790160,0,244538790160,15283674385,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80573357269,0,80573357269,5.035835e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,244578818253,0,244578818253,1.528618e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80558819675,0,80558819675,5.034926e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,244528768481,0,244528768481,1.528305e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,80559338656,0,80559338656,5034958666,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9977083,0,9977083,623567.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9351144,0,9351144,584446.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9758749,0,9758749,609921.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9370869,0,9370869,585679.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9754577,0,9754577,609661.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9472807,0,9472807,592050.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9671588,0,9671588,604474.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9388227,0,9388227,586764.1875,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,2639.9469,
Runtime unhalted [s],1074.3735,1376.6224,1377.4273,1377.4436,1386.1141,1386.9531,1389.5016,1389.0616,1387.4952,1388.2801,1389.2374,1373.4288,1384.3204,1376.0024,1380.7341,1381.0199,
Clock [MHz],2394.2496,2394.3260,2394.3475,2394.2500,2394.2699,2394.3260,2394.3398,2394.4102,2394.3710,2394.3096,2394.4220,2394.3366,2394.3427,2394.3113,2394.3707,2394.3699,
CPI,0.9019,0.9475,0.9362,0.9364,0.9510,0.9509,0.9513,0.9524,0.9497,0.9503,0.9511,0.9334,0.9321,0.9292,0.9431,0.9421,
Energy [J],255876.0610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],96.9247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],32764.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],759.1087,757.8277,758.0980,758.0148,758.0636,757.9475,757.9273,757.9407,758.1339,758.0506,758.1061,758.0216,758.0501,758.1791,757.9331,757.7656,
AVX DP [MFLOP/s],138.3150,138.2164,138.2143,138.2213,138.3025,138.2095,138.2240,138.2113,138.2236,138.2244,138.2341,138.2090,138.2176,138.2861,138.2331,138.2162,
Packed [MUOPS/s],39.6166,39.9377,39.9375,39.9384,39.9483,39.9363,39.9389,39.9344,39.9361,39.9378,39.9391,39.9335,39.9350,39.9453,39.9382,39.6042,
Scalar [MUOPS/s],606.8844,605.0370,605.3091,605.2190,605.1865,605.1634,605.1288,605.1571,605.3377,605.2536,605.2999,605.2402,605.2603,605.3206,605.1291,605.6414,
Memory read bandwidth [MBytes/s],23701.0281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],62569.4558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7813.6665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20627.6649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31514.6946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83197.1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0240,0.0241,0.0241,0.0241,0.0241,0.0240,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0240,
Vectorization ratio [%],6.1279,6.1921,6.1895,6.1905,6.1922,6.1907,6.1914,6.1905,6.1890,6.1901,6.1898,6.1896,6.1896,6.1905,6.1913,6.1379,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,42239.1504,2639.9469,2639.9469,2639.9469,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21818.0155,1074.3735,1389.5016,1363.6260,,,,,,,,,,,,,
Clock [MHz] STAT,38309.3528,2394.2496,2394.4220,2394.3345,,,,,,,,,,,,,
CPI STAT,15.0586,0.9019,0.9524,0.9412,,,,,,,,,,,,,
Energy [J] STAT,255876.0610,0,255876.0610,15992.2538,,,,,,,,,,,,,
Power [W] STAT,96.9247,0,96.9247,6.0578,,,,,,,,,,,,,
Energy DRAM [J] STAT,32764.9541,0,32764.9541,2047.8096,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4112,0,12.4112,0.7757,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12129.1684,757.7656,759.1087,758.0730,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2211.7584,138.2090,138.3150,138.2349,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,638.3573,39.6042,39.9483,39.8973,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,9685.5681,605.0370,606.8844,605.3480,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23701.0281,0,23701.0281,1481.3143,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,62569.4558,0,62569.4558,3910.5910,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7813.6665,0,7813.6665,488.3542,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,20627.6649,0,20627.6649,1289.2291,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31514.6946,0,31514.6946,1969.6684,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,83197.1206,0,83197.1206,5199.8200,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3853,0.0240,0.0241,0.0241,,,,,,,,,,,,,
Vectorization ratio [%] STAT,98.9326,6.1279,6.1922,6.1833,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
