_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3544778_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
EXEC: srun  --ntasks=1 --nodes=1 --ntasks-per-node=1 --cpus-per-task=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3544778.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 250^3 per domain until completion
Num processors: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 56, time = 7.284995e-08, dt=1.373592e-09
cycle = 57, time = 7.422354e-08, dt=1.373592e-09
cycle = 58, time = 7.574497e-08, dt=1.521430e-09
cycle = 59, time = 7.726640e-08, dt=1.521430e-09
cycle = 60, time = 7.895039e-08, dt=1.683986e-09
cycle = 61, time = 8.063437e-08, dt=1.683986e-09
cycle = 62, time = 8.251434e-08, dt=1.879968e-09
cycle = 63, time = 8.439431e-08, dt=1.879968e-09
cycle = 64, time = 8.627428e-08, dt=1.879968e-09
cycle = 65, time = 8.815425e-08, dt=1.879968e-09
cycle = 66, time = 9.003422e-08, dt=1.879968e-09
cycle = 67, time = 9.191418e-08, dt=1.879968e-09
cycle = 68, time = 9.379415e-08, dt=1.879968e-09
cycle = 69, time = 9.567412e-08, dt=1.879968e-09
cycle = 70, time = 9.755409e-08, dt=1.879968e-09
cycle = 71, time = 9.943406e-08, dt=1.879968e-09
cycle = 72, time = 1.013140e-07, dt=1.879968e-09
cycle = 73, time = 1.031940e-07, dt=1.879968e-09
cycle = 74, time = 1.050740e-07, dt=1.879968e-09
cycle = 75, time = 1.069539e-07, dt=1.879968e-09
cycle = 76, time = 1.088339e-07, dt=1.879968e-09
cycle = 77, time = 1.107139e-07, dt=1.879968e-09
cycle = 78, time = 1.125938e-07, dt=1.879968e-09
cycle = 79, time = 1.144738e-07, dt=1.879968e-09
cycle = 80, time = 1.163509e-07, dt=1.877058e-09
cycle = 81, time = 1.181907e-07, dt=1.839825e-09
cycle = 82, time = 1.199986e-07, dt=1.807906e-09
cycle = 83, time = 1.217804e-07, dt=1.781800e-09
cycle = 84, time = 1.235417e-07, dt=1.761332e-09
cycle = 85, time = 1.252882e-07, dt=1.746483e-09
cycle = 86, time = 1.270252e-07, dt=1.736953e-09
cycle = 87, time = 1.287577e-07, dt=1.732508e-09
cycle = 88, time = 1.304902e-07, dt=1.732508e-09
cycle = 89, time = 1.322227e-07, dt=1.732508e-09
cycle = 90, time = 1.339552e-07, dt=1.732508e-09
cycle = 91, time = 1.356877e-07, dt=1.732508e-09
cycle = 92, time = 1.374202e-07, dt=1.732508e-09
cycle = 93, time = 1.391527e-07, dt=1.732508e-09
cycle = 94, time = 1.408852e-07, dt=1.732508e-09
cycle = 95, time = 1.428456e-07, dt=1.960348e-09
cycle = 96, time = 1.448059e-07, dt=1.960348e-09
cycle = 97, time = 1.469950e-07, dt=2.189060e-09
cycle = 98, time = 1.491840e-07, dt=2.189060e-09
cycle = 99, time = 1.513731e-07, dt=2.189060e-09
cycle = 100, time = 1.538115e-07, dt=2.438441e-09
cycle = 101, time = 1.562500e-07, dt=2.438441e-09
cycle = 102, time = 1.586884e-07, dt=2.438441e-09
cycle = 103, time = 1.611269e-07, dt=2.438441e-09
cycle = 104, time = 1.635653e-07, dt=2.438441e-09
cycle = 105, time = 1.660037e-07, dt=2.438441e-09
cycle = 106, time = 1.684422e-07, dt=2.438441e-09
cycle = 107, time = 1.708806e-07, dt=2.438441e-09
cycle = 108, time = 1.733191e-07, dt=2.438441e-09
cycle = 109, time = 1.757575e-07, dt=2.438441e-09
cycle = 110, time = 1.781960e-07, dt=2.438441e-09
cycle = 111, time = 1.806344e-07, dt=2.438441e-09
cycle = 112, time = 1.830728e-07, dt=2.438441e-09
cycle = 113, time = 1.855113e-07, dt=2.438441e-09
cycle = 114, time = 1.879497e-07, dt=2.438441e-09
cycle = 115, time = 1.906504e-07, dt=2.700651e-09
cycle = 116, time = 1.933510e-07, dt=2.700651e-09
cycle = 117, time = 1.960517e-07, dt=2.700651e-09
cycle = 118, time = 1.987048e-07, dt=2.653103e-09
cycle = 119, time = 2.012951e-07, dt=2.590360e-09
cycle = 120, time = 2.038299e-07, dt=2.534747e-09
cycle = 121, time = 2.063160e-07, dt=2.486135e-09
cycle = 122, time = 2.087601e-07, dt=2.444102e-09
cycle = 123, time = 2.111683e-07, dt=2.408222e-09
cycle = 124, time = 2.135466e-07, dt=2.378215e-09
cycle = 125, time = 2.159005e-07, dt=2.353995e-09
cycle = 126, time = 2.182383e-07, dt=2.337733e-09
cycle = 127, time = 2.205682e-07, dt=2.329949e-09
cycle = 128, time = 2.228982e-07, dt=2.329949e-09
cycle = 129, time = 2.252281e-07, dt=2.329949e-09
cycle = 130, time = 2.275581e-07, dt=2.329949e-09
cycle = 131, time = 2.298880e-07, dt=2.329949e-09
cycle = 132, time = 2.322180e-07, dt=2.329949e-09
cycle = 133, time = 2.345479e-07, dt=2.329949e-09
cycle = 134, time = 2.368779e-07, dt=2.329949e-09
cycle = 135, time = 2.395136e-07, dt=2.635698e-09
cycle = 136, time = 2.421493e-07, dt=2.635698e-09
cycle = 137, time = 2.447850e-07, dt=2.635698e-09
cycle = 138, time = 2.474207e-07, dt=2.635698e-09
cycle = 139, time = 2.503298e-07, dt=2.909167e-09
cycle = 140, time = 2.532390e-07, dt=2.909167e-09
cycle = 141, time = 2.561482e-07, dt=2.909167e-09
cycle = 142, time = 2.590573e-07, dt=2.909167e-09
cycle = 143, time = 2.619665e-07, dt=2.909167e-09
cycle = 144, time = 2.648757e-07, dt=2.909167e-09
cycle = 145, time = 2.677848e-07, dt=2.909167e-09
cycle = 146, time = 2.706940e-07, dt=2.909167e-09
cycle = 147, time = 2.736032e-07, dt=2.909167e-09
cycle = 148, time = 2.768248e-07, dt=3.221606e-09
cycle = 149, time = 2.800464e-07, dt=3.221606e-09
cycle = 150, time = 2.832680e-07, dt=3.221606e-09
cycle = 151, time = 2.864896e-07, dt=3.221606e-09
cycle = 152, time = 2.897112e-07, dt=3.221606e-09
cycle = 153, time = 2.929328e-07, dt=3.221606e-09
cycle = 154, time = 2.961544e-07, dt=3.221606e-09
cycle = 155, time = 2.993760e-07, dt=3.221606e-09
cycle = 156, time = 3.025976e-07, dt=3.221606e-09
cycle = 157, time = 3.058192e-07, dt=3.221606e-09
cycle = 158, time = 3.090408e-07, dt=3.221606e-09
cycle = 159, time = 3.122624e-07, dt=3.221606e-09
cycle = 160, time = 3.154411e-07, dt=3.178614e-09
cycle = 161, time = 3.185530e-07, dt=3.111951e-09
cycle = 162, time = 3.216074e-07, dt=3.054369e-09
cycle = 163, time = 3.246132e-07, dt=3.005860e-09
cycle = 164, time = 3.275792e-07, dt=2.965984e-09
cycle = 165, time = 3.305138e-07, dt=2.934532e-09
cycle = 166, time = 3.334252e-07, dt=2.911488e-09
cycle = 167, time = 3.363232e-07, dt=2.897949e-09
cycle = 168, time = 3.392174e-07, dt=2.894215e-09
cycle = 169, time = 3.421116e-07, dt=2.894215e-09
cycle = 170, time = 3.450058e-07, dt=2.894215e-09
cycle = 171, time = 3.479000e-07, dt=2.894215e-09
cycle = 172, time = 3.507943e-07, dt=2.894215e-09
cycle = 173, time = 3.536885e-07, dt=2.894215e-09
cycle = 174, time = 3.565827e-07, dt=2.894215e-09
cycle = 175, time = 3.597867e-07, dt=3.204057e-09
cycle = 176, time = 3.629908e-07, dt=3.204057e-09
cycle = 177, time = 3.661949e-07, dt=3.204057e-09
cycle = 178, time = 3.693989e-07, dt=3.204057e-09
cycle = 179, time = 3.726030e-07, dt=3.204057e-09
cycle = 180, time = 3.761830e-07, dt=3.580017e-09
cycle = 181, time = 3.797630e-07, dt=3.580017e-09
cycle = 182, time = 3.833430e-07, dt=3.580017e-09
cycle = 183, time = 3.869230e-07, dt=3.580017e-09
cycle = 184, time = 3.905031e-07, dt=3.580017e-09
cycle = 185, time = 3.940831e-07, dt=3.580017e-09
cycle = 186, time = 3.976631e-07, dt=3.580017e-09
cycle = 187, time = 4.012431e-07, dt=3.580017e-09
cycle = 188, time = 4.048231e-07, dt=3.580017e-09
cycle = 189, time = 4.084031e-07, dt=3.580017e-09
cycle = 190, time = 4.119832e-07, dt=3.580017e-09
cycle = 191, time = 4.155632e-07, dt=3.580017e-09
cycle = 192, time = 4.195321e-07, dt=3.968919e-09
cycle = 193, time = 4.235010e-07, dt=3.968919e-09
cycle = 194, time = 4.274699e-07, dt=3.968919e-09
cycle = 195, time = 4.314389e-07, dt=3.968919e-09
cycle = 196, time = 4.354078e-07, dt=3.968919e-09
cycle = 197, time = 4.393767e-07, dt=3.968919e-09
cycle = 198, time = 4.433456e-07, dt=3.968919e-09
cycle = 199, time = 4.472486e-07, dt=3.902972e-09
cycle = 200, time = 4.510560e-07, dt=3.807407e-09
cycle = 201, time = 4.547768e-07, dt=3.720782e-09
cycle = 202, time = 4.584200e-07, dt=3.643195e-09
cycle = 203, time = 4.619956e-07, dt=3.575685e-09
cycle = 204, time = 4.655156e-07, dt=3.519982e-09
cycle = 205, time = 4.689912e-07, dt=3.475539e-09
cycle = 206, time = 4.724332e-07, dt=3.442056e-09
cycle = 207, time = 4.758528e-07, dt=3.419545e-09
cycle = 208, time = 4.792611e-07, dt=3.408338e-09
cycle = 209, time = 4.826694e-07, dt=3.408338e-09
cycle = 210, time = 4.860778e-07, dt=3.408338e-09
cycle = 211, time = 4.894861e-07, dt=3.408338e-09
cycle = 212, time = 4.928945e-07, dt=3.408338e-09
cycle = 213, time = 4.963028e-07, dt=3.408338e-09
cycle = 214, time = 4.997111e-07, dt=3.408338e-09
cycle = 215, time = 5.031195e-07, dt=3.408338e-09
cycle = 216, time = 5.069349e-07, dt=3.815457e-09
cycle = 217, time = 5.107504e-07, dt=3.815457e-09
cycle = 218, time = 5.145658e-07, dt=3.815457e-09
cycle = 219, time = 5.183813e-07, dt=3.815457e-09
cycle = 220, time = 5.221968e-07, dt=3.815457e-09
cycle = 221, time = 5.264765e-07, dt=4.279698e-09
cycle = 222, time = 5.307562e-07, dt=4.279698e-09
cycle = 223, time = 5.350359e-07, dt=4.279698e-09
cycle = 224, time = 5.393156e-07, dt=4.279698e-09
cycle = 225, time = 5.435953e-07, dt=4.279698e-09
cycle = 226, time = 5.478750e-07, dt=4.279698e-09
cycle = 227, time = 5.521547e-07, dt=4.279698e-09
cycle = 228, time = 5.564343e-07, dt=4.279698e-09
cycle = 229, time = 5.607140e-07, dt=4.279698e-09
cycle = 230, time = 5.649937e-07, dt=4.279698e-09
cycle = 231, time = 5.692734e-07, dt=4.279698e-09
cycle = 232, time = 5.735531e-07, dt=4.279698e-09
cycle = 233, time = 5.778328e-07, dt=4.279698e-09
cycle = 234, time = 5.825560e-07, dt=4.723123e-09
cycle = 235, time = 5.872749e-07, dt=4.718945e-09
cycle = 236, time = 5.919936e-07, dt=4.718707e-09
cycle = 237, time = 5.967123e-07, dt=4.718707e-09
cycle = 238, time = 6.014310e-07, dt=4.718707e-09
cycle = 239, time = 6.061497e-07, dt=4.718707e-09
cycle = 240, time = 6.108684e-07, dt=4.718707e-09
cycle = 241, time = 6.155872e-07, dt=4.718707e-09
cycle = 242, time = 6.203059e-07, dt=4.718707e-09
cycle = 243, time = 6.250246e-07, dt=4.718707e-09
cycle = 244, time = 6.297433e-07, dt=4.718707e-09
cycle = 245, time = 6.344080e-07, dt=4.664704e-09
cycle = 246, time = 6.389793e-07, dt=4.571298e-09
cycle = 247, time = 6.434681e-07, dt=4.488775e-09
cycle = 248, time = 6.478856e-07, dt=4.417535e-09
cycle = 249, time = 6.522428e-07, dt=4.357237e-09
cycle = 250, time = 6.565505e-07, dt=4.307683e-09
cycle = 251, time = 6.608232e-07, dt=4.272657e-09
cycle = 252, time = 6.650760e-07, dt=4.252846e-09
cycle = 253, time = 6.693248e-07, dt=4.248775e-09
cycle = 254, time = 6.735736e-07, dt=4.248775e-09
cycle = 255, time = 6.778223e-07, dt=4.248775e-09
cycle = 256, time = 6.820711e-07, dt=4.248775e-09
cycle = 257, time = 6.863199e-07, dt=4.248775e-09
cycle = 258, time = 6.905687e-07, dt=4.248775e-09
cycle = 259, time = 6.948174e-07, dt=4.248775e-09
cycle = 260, time = 6.995655e-07, dt=4.748075e-09
cycle = 261, time = 7.043136e-07, dt=4.748075e-09
cycle = 262, time = 7.090617e-07, dt=4.748075e-09
cycle = 263, time = 7.138097e-07, dt=4.748075e-09
cycle = 264, time = 7.185578e-07, dt=4.748075e-09
cycle = 265, time = 7.233059e-07, dt=4.748075e-09
cycle = 266, time = 7.285293e-07, dt=5.223407e-09
cycle = 267, time = 7.337527e-07, dt=5.223407e-09
cycle = 268, time = 7.389761e-07, dt=5.223407e-09
cycle = 269, time = 7.441995e-07, dt=5.223407e-09
cycle = 270, time = 7.494229e-07, dt=5.223407e-09
cycle = 271, time = 7.546463e-07, dt=5.223407e-09
cycle = 272, time = 7.598697e-07, dt=5.223407e-09
cycle = 273, time = 7.650931e-07, dt=5.223407e-09
cycle = 274, time = 7.703165e-07, dt=5.223407e-09
cycle = 275, time = 7.755400e-07, dt=5.223407e-09
cycle = 276, time = 7.807634e-07, dt=5.223407e-09
cycle = 277, time = 7.859868e-07, dt=5.223407e-09
cycle = 278, time = 7.912102e-07, dt=5.223407e-09
cycle = 279, time = 7.964336e-07, dt=5.223407e-09
cycle = 280, time = 8.016570e-07, dt=5.223407e-09
cycle = 281, time = 8.068804e-07, dt=5.223407e-09
cycle = 282, time = 8.126540e-07, dt=5.773635e-09
cycle = 283, time = 8.183957e-07, dt=5.741667e-09
cycle = 284, time = 8.241182e-07, dt=5.722537e-09
cycle = 285, time = 8.298408e-07, dt=5.722537e-09
cycle = 286, time = 8.355633e-07, dt=5.722537e-09
cycle = 287, time = 8.412858e-07, dt=5.722537e-09
cycle = 288, time = 8.469132e-07, dt=5.627326e-09
cycle = 289, time = 8.524228e-07, dt=5.509656e-09
cycle = 290, time = 8.578274e-07, dt=5.404602e-09
cycle = 291, time = 8.631395e-07, dt=5.312113e-09
cycle = 292, time = 8.683711e-07, dt=5.231598e-09
cycle = 293, time = 8.735347e-07, dt=5.163583e-09
cycle = 294, time = 8.786452e-07, dt=5.110513e-09
cycle = 295, time = 8.837176e-07, dt=5.072342e-09
cycle = 296, time = 8.887698e-07, dt=5.052174e-09
cycle = 297, time = 8.938207e-07, dt=5.050897e-09
cycle = 298, time = 8.988715e-07, dt=5.050897e-09
cycle = 299, time = 9.039224e-07, dt=5.050897e-09
cycle = 300, time = 9.089733e-07, dt=5.050897e-09
Run completed:
   Problem size        =  250
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  2.715420e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.384186e-07
        TotalAbsDiff = 2.494225e-06
        MaxRelDiff   = 5.562253e-11

Elapsed time         =    3.2e+03 (s)
Grind time (us/z/c)  = 0.67687315 (per dom)  ( 3172.8429 overall)
FOM                  =  11819.054 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,
Event,Counter,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55
INSTR_RETIRED_ANY,FIXC0,13683889843019,13726608221322,13720130712873,13732893935742,13700956321604,13715271601573,13688263085930,13736057385086
CPU_CLK_UNHALTED_CORE,FIXC1,5356590479483,5364130183052,5361880254607,5371156805580,5358093816710,5362019101780,5364499991517,5363105940755
CPU_CLK_UNHALTED_REF,FIXC2,5356318064000,5363722131440,5361494330800,5370844102560,5357776660800,5366211157920,5364032293520,5364828659440
TOPDOWN_SLOTS,FIXC3,32139542876898,32184781098312,32171281527642,32226940833480,32148562900260,32172114610680,32186999949102,32178635644530
PWR_PKG_ENERGY,PWR0,639967.3519,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,23752.2086,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8973500050521,8973499673213,8973499678078,8973499680630,8973499663988,8973499678609,8973499660748,8973499684628
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,473437500000,473437500000,473437500000,473437500000,473437500000,473437500000,473437500000,473437500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,154636073909,150988902312,153024206528,154102683859,152589716876,151795582584,150217090200,154105427633
CAS_COUNT_RD,MBOX0C0,614027782717,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,231906125862,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,614061776383,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,231931129654,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,284831926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,284202116,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,285661017,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,284993673,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,285185911,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,284158202,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,285797740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,284641279,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,511759624,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,427070706,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,503782171,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,420186778,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,109704071107149,13683889843019,13736057385086,nil,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42901476573484,5356590479483,5371156805580,5.362685e+12,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42905227400480,5356318064000,5370844102560,5363153425060,,,,
TOPDOWN_SLOTS STAT,FIXC3,257408859440904,32139542876898,32226940833480,32176107430113,,,,
PWR_PKG_ENERGY STAT,PWR0,639967.3519,0,639967.3519,79995.9190,,,,
PWR_DRAM_ENERGY STAT,PWR3,23752.2086,0,23752.2086,2969.0261,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,71787997770415,8973499660748,8973500050521,8.973500e+12,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,3787500000000,473437500000,473437500000,473437500000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1221459683901,150217090200,154636073909,1.526825e+11,,,,
CAS_COUNT_RD STAT,MBOX0C0,614027782717,0,614027782717,7.675347e+10,,,,
CAS_COUNT_WR STAT,MBOX0C1,231906125862,0,231906125862,2.898827e+10,,,,
CAS_COUNT_RD STAT,MBOX1C0,614061776383,0,614061776383,7.675772e+10,,,,
CAS_COUNT_WR STAT,MBOX1C1,231931129654,0,231931129654,2.899139e+10,,,,
CAS_COUNT_RD STAT,MBOX2C0,284831926,0,284831926,3.560399e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,284202116,0,284202116,3.552526e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,285661017,0,285661017,3.570763e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,284993673,0,284993673,3.562421e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,285185911,0,285185911,3.564824e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,284158202,0,284158202,3.551978e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,285797740,0,285797740,3.572472e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,284641279,0,284641279,3.558016e+07,,,,
CAS_COUNT_RD STAT,MBOX6C0,511759624,0,511759624,63969953,,,,
CAS_COUNT_WR STAT,MBOX6C1,427070706,0,427070706,5.338384e+07,,,,
CAS_COUNT_RD STAT,MBOX7C0,503782171,0,503782171,6.297277e+07,,,,
CAS_COUNT_WR STAT,MBOX7C1,420186778,0,420186778,5.252335e+07,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,
