_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
cycle = 85, time = 7.030462e-08, dt=9.800268e-10
cycle = 86, time = 7.127930e-08, dt=9.746794e-10
cycle = 87, time = 7.225148e-08, dt=9.721847e-10
cycle = 88, time = 7.322366e-08, dt=9.721847e-10
cycle = 89, time = 7.419585e-08, dt=9.721847e-10
cycle = 90, time = 7.516803e-08, dt=9.721847e-10
cycle = 91, time = 7.614022e-08, dt=9.721847e-10
cycle = 92, time = 7.711240e-08, dt=9.721847e-10
cycle = 93, time = 7.808459e-08, dt=9.721847e-10
cycle = 94, time = 7.905677e-08, dt=9.721847e-10
cycle = 95, time = 8.015681e-08, dt=1.100036e-09
cycle = 96, time = 8.125684e-08, dt=1.100036e-09
cycle = 97, time = 8.248522e-08, dt=1.228376e-09
cycle = 98, time = 8.371360e-08, dt=1.228376e-09
cycle = 99, time = 8.494197e-08, dt=1.228376e-09
cycle = 100, time = 8.631029e-08, dt=1.368314e-09
cycle = 101, time = 8.767860e-08, dt=1.368314e-09
cycle = 102, time = 8.904692e-08, dt=1.368314e-09
cycle = 103, time = 9.041523e-08, dt=1.368314e-09
cycle = 104, time = 9.178354e-08, dt=1.368314e-09
cycle = 105, time = 9.315186e-08, dt=1.368314e-09
cycle = 106, time = 9.452017e-08, dt=1.368314e-09
cycle = 107, time = 9.588849e-08, dt=1.368314e-09
cycle = 108, time = 9.725680e-08, dt=1.368314e-09
cycle = 109, time = 9.862512e-08, dt=1.368314e-09
cycle = 110, time = 9.999343e-08, dt=1.368314e-09
cycle = 111, time = 1.013617e-07, dt=1.368314e-09
cycle = 112, time = 1.027301e-07, dt=1.368314e-09
cycle = 113, time = 1.040984e-07, dt=1.368314e-09
cycle = 114, time = 1.054667e-07, dt=1.368314e-09
cycle = 115, time = 1.069821e-07, dt=1.515452e-09
cycle = 116, time = 1.084976e-07, dt=1.515452e-09
cycle = 117, time = 1.100130e-07, dt=1.515452e-09
cycle = 118, time = 1.115018e-07, dt=1.488770e-09
cycle = 119, time = 1.129554e-07, dt=1.453563e-09
cycle = 120, time = 1.143777e-07, dt=1.422356e-09
cycle = 121, time = 1.157728e-07, dt=1.395078e-09
cycle = 122, time = 1.171443e-07, dt=1.371491e-09
cycle = 123, time = 1.184957e-07, dt=1.351357e-09
cycle = 124, time = 1.198302e-07, dt=1.334519e-09
cycle = 125, time = 1.211511e-07, dt=1.320928e-09
cycle = 126, time = 1.224629e-07, dt=1.311803e-09
cycle = 127, time = 1.237703e-07, dt=1.307435e-09
cycle = 128, time = 1.250778e-07, dt=1.307435e-09
cycle = 129, time = 1.263852e-07, dt=1.307435e-09
cycle = 130, time = 1.276926e-07, dt=1.307435e-09
cycle = 131, time = 1.290001e-07, dt=1.307435e-09
cycle = 132, time = 1.303075e-07, dt=1.307435e-09
cycle = 133, time = 1.316150e-07, dt=1.307435e-09
cycle = 134, time = 1.329224e-07, dt=1.307435e-09
cycle = 135, time = 1.344014e-07, dt=1.479004e-09
cycle = 136, time = 1.358804e-07, dt=1.479004e-09
cycle = 137, time = 1.373594e-07, dt=1.479004e-09
cycle = 138, time = 1.388384e-07, dt=1.479004e-09
cycle = 139, time = 1.404709e-07, dt=1.632459e-09
cycle = 140, time = 1.421033e-07, dt=1.632459e-09
cycle = 141, time = 1.437358e-07, dt=1.632459e-09
cycle = 142, time = 1.453682e-07, dt=1.632459e-09
cycle = 143, time = 1.470007e-07, dt=1.632459e-09
cycle = 144, time = 1.486332e-07, dt=1.632459e-09
cycle = 145, time = 1.502656e-07, dt=1.632459e-09
cycle = 146, time = 1.518981e-07, dt=1.632459e-09
cycle = 147, time = 1.535305e-07, dt=1.632459e-09
cycle = 148, time = 1.553383e-07, dt=1.807782e-09
cycle = 149, time = 1.571461e-07, dt=1.807782e-09
cycle = 150, time = 1.589539e-07, dt=1.807782e-09
cycle = 151, time = 1.607617e-07, dt=1.807782e-09
cycle = 152, time = 1.625694e-07, dt=1.807782e-09
cycle = 153, time = 1.643772e-07, dt=1.807782e-09
cycle = 154, time = 1.661850e-07, dt=1.807782e-09
cycle = 155, time = 1.679928e-07, dt=1.807782e-09
cycle = 156, time = 1.698006e-07, dt=1.807782e-09
cycle = 157, time = 1.716084e-07, dt=1.807782e-09
cycle = 158, time = 1.734161e-07, dt=1.807782e-09
cycle = 159, time = 1.752239e-07, dt=1.807782e-09
cycle = 160, time = 1.770076e-07, dt=1.783657e-09
cycle = 161, time = 1.787538e-07, dt=1.746250e-09
cycle = 162, time = 1.804678e-07, dt=1.713938e-09
cycle = 163, time = 1.821545e-07, dt=1.686718e-09
cycle = 164, time = 1.838188e-07, dt=1.664342e-09
cycle = 165, time = 1.854655e-07, dt=1.646692e-09
cycle = 166, time = 1.870993e-07, dt=1.633761e-09
cycle = 167, time = 1.887254e-07, dt=1.626164e-09
cycle = 168, time = 1.903495e-07, dt=1.624069e-09
cycle = 169, time = 1.919736e-07, dt=1.624069e-09
cycle = 170, time = 1.935976e-07, dt=1.624069e-09
cycle = 171, time = 1.952217e-07, dt=1.624069e-09
cycle = 172, time = 1.968458e-07, dt=1.624069e-09
cycle = 173, time = 1.984699e-07, dt=1.624069e-09
cycle = 174, time = 2.000939e-07, dt=1.624069e-09
cycle = 175, time = 2.018919e-07, dt=1.797935e-09
cycle = 176, time = 2.036898e-07, dt=1.797935e-09
cycle = 177, time = 2.054877e-07, dt=1.797935e-09
cycle = 178, time = 2.072857e-07, dt=1.797935e-09
cycle = 179, time = 2.090836e-07, dt=1.797935e-09
cycle = 180, time = 2.110925e-07, dt=2.008902e-09
cycle = 181, time = 2.131014e-07, dt=2.008902e-09
cycle = 182, time = 2.151103e-07, dt=2.008902e-09
cycle = 183, time = 2.171192e-07, dt=2.008902e-09
cycle = 184, time = 2.191281e-07, dt=2.008902e-09
cycle = 185, time = 2.211370e-07, dt=2.008902e-09
cycle = 186, time = 2.231459e-07, dt=2.008902e-09
cycle = 187, time = 2.251548e-07, dt=2.008902e-09
cycle = 188, time = 2.271637e-07, dt=2.008902e-09
cycle = 189, time = 2.291726e-07, dt=2.008902e-09
cycle = 190, time = 2.311815e-07, dt=2.008902e-09
cycle = 191, time = 2.331904e-07, dt=2.008902e-09
cycle = 192, time = 2.354175e-07, dt=2.227132e-09
cycle = 193, time = 2.376447e-07, dt=2.227132e-09
cycle = 194, time = 2.398718e-07, dt=2.227132e-09
cycle = 195, time = 2.420989e-07, dt=2.227132e-09
cycle = 196, time = 2.443261e-07, dt=2.227132e-09
cycle = 197, time = 2.465532e-07, dt=2.227132e-09
cycle = 198, time = 2.487803e-07, dt=2.227132e-09
cycle = 199, time = 2.509705e-07, dt=2.190126e-09
cycle = 200, time = 2.531070e-07, dt=2.136500e-09
cycle = 201, time = 2.551949e-07, dt=2.087891e-09
cycle = 202, time = 2.572392e-07, dt=2.044354e-09
cycle = 203, time = 2.592457e-07, dt=2.006471e-09
cycle = 204, time = 2.612209e-07, dt=1.975214e-09
cycle = 205, time = 2.631712e-07, dt=1.950275e-09
cycle = 206, time = 2.651027e-07, dt=1.931486e-09
cycle = 207, time = 2.670215e-07, dt=1.918854e-09
cycle = 208, time = 2.689341e-07, dt=1.912565e-09
cycle = 209, time = 2.708466e-07, dt=1.912565e-09
cycle = 210, time = 2.727592e-07, dt=1.912565e-09
cycle = 211, time = 2.746718e-07, dt=1.912565e-09
cycle = 212, time = 2.765843e-07, dt=1.912565e-09
cycle = 213, time = 2.784969e-07, dt=1.912565e-09
cycle = 214, time = 2.804095e-07, dt=1.912565e-09
cycle = 215, time = 2.823220e-07, dt=1.912565e-09
cycle = 216, time = 2.844630e-07, dt=2.141018e-09
cycle = 217, time = 2.866041e-07, dt=2.141018e-09
cycle = 218, time = 2.887451e-07, dt=2.141018e-09
cycle = 219, time = 2.908861e-07, dt=2.141018e-09
cycle = 220, time = 2.930271e-07, dt=2.141018e-09
cycle = 221, time = 2.954286e-07, dt=2.401523e-09
cycle = 222, time = 2.978302e-07, dt=2.401523e-09
cycle = 223, time = 3.002317e-07, dt=2.401523e-09
cycle = 224, time = 3.026332e-07, dt=2.401523e-09
cycle = 225, time = 3.050347e-07, dt=2.401523e-09
cycle = 226, time = 3.074363e-07, dt=2.401523e-09
cycle = 227, time = 3.098378e-07, dt=2.401523e-09
cycle = 228, time = 3.122393e-07, dt=2.401523e-09
cycle = 229, time = 3.146408e-07, dt=2.401523e-09
cycle = 230, time = 3.170423e-07, dt=2.401523e-09
cycle = 231, time = 3.194439e-07, dt=2.401523e-09
cycle = 232, time = 3.218454e-07, dt=2.401523e-09
cycle = 233, time = 3.242469e-07, dt=2.401523e-09
cycle = 234, time = 3.268973e-07, dt=2.650348e-09
cycle = 235, time = 3.295453e-07, dt=2.648003e-09
cycle = 236, time = 3.321931e-07, dt=2.647870e-09
cycle = 237, time = 3.348410e-07, dt=2.647870e-09
cycle = 238, time = 3.374889e-07, dt=2.647870e-09
cycle = 239, time = 3.401368e-07, dt=2.647870e-09
cycle = 240, time = 3.427846e-07, dt=2.647870e-09
cycle = 241, time = 3.454325e-07, dt=2.647870e-09
cycle = 242, time = 3.480804e-07, dt=2.647870e-09
cycle = 243, time = 3.507282e-07, dt=2.647870e-09
cycle = 244, time = 3.533761e-07, dt=2.647870e-09
cycle = 245, time = 3.559937e-07, dt=2.617567e-09
cycle = 246, time = 3.585588e-07, dt=2.565153e-09
cycle = 247, time = 3.610777e-07, dt=2.518845e-09
cycle = 248, time = 3.635565e-07, dt=2.478869e-09
cycle = 249, time = 3.660016e-07, dt=2.445033e-09
cycle = 250, time = 3.684188e-07, dt=2.417227e-09
cycle = 251, time = 3.708164e-07, dt=2.397572e-09
cycle = 252, time = 3.732028e-07, dt=2.386455e-09
cycle = 253, time = 3.755870e-07, dt=2.384171e-09
cycle = 254, time = 3.779712e-07, dt=2.384171e-09
cycle = 255, time = 3.803553e-07, dt=2.384171e-09
cycle = 256, time = 3.827395e-07, dt=2.384171e-09
cycle = 257, time = 3.851237e-07, dt=2.384171e-09
cycle = 258, time = 3.875078e-07, dt=2.384171e-09
cycle = 259, time = 3.898920e-07, dt=2.384171e-09
cycle = 260, time = 3.925564e-07, dt=2.664349e-09
cycle = 261, time = 3.952207e-07, dt=2.664349e-09
cycle = 262, time = 3.978851e-07, dt=2.664349e-09
cycle = 263, time = 4.005494e-07, dt=2.664349e-09
cycle = 264, time = 4.032138e-07, dt=2.664349e-09
cycle = 265, time = 4.058781e-07, dt=2.664349e-09
cycle = 266, time = 4.088092e-07, dt=2.931079e-09
cycle = 267, time = 4.117403e-07, dt=2.931079e-09
cycle = 268, time = 4.146714e-07, dt=2.931079e-09
cycle = 269, time = 4.176024e-07, dt=2.931079e-09
cycle = 270, time = 4.205335e-07, dt=2.931079e-09
cycle = 271, time = 4.234646e-07, dt=2.931079e-09
cycle = 272, time = 4.263957e-07, dt=2.931079e-09
cycle = 273, time = 4.293267e-07, dt=2.931079e-09
cycle = 274, time = 4.322578e-07, dt=2.931079e-09
cycle = 275, time = 4.351889e-07, dt=2.931079e-09
cycle = 276, time = 4.381200e-07, dt=2.931079e-09
cycle = 277, time = 4.410511e-07, dt=2.931079e-09
cycle = 278, time = 4.439821e-07, dt=2.931079e-09
cycle = 279, time = 4.469132e-07, dt=2.931079e-09
cycle = 280, time = 4.498443e-07, dt=2.931079e-09
cycle = 281, time = 4.527754e-07, dt=2.931079e-09
cycle = 282, time = 4.560152e-07, dt=3.239836e-09
cycle = 283, time = 4.592371e-07, dt=3.221897e-09
cycle = 284, time = 4.624483e-07, dt=3.211162e-09
cycle = 285, time = 4.656594e-07, dt=3.211162e-09
cycle = 286, time = 4.688706e-07, dt=3.211162e-09
cycle = 287, time = 4.720818e-07, dt=3.211162e-09
cycle = 288, time = 4.752395e-07, dt=3.157735e-09
cycle = 289, time = 4.783312e-07, dt=3.091706e-09
cycle = 290, time = 4.813640e-07, dt=3.032755e-09
cycle = 291, time = 4.843448e-07, dt=2.980856e-09
cycle = 292, time = 4.872805e-07, dt=2.935675e-09
cycle = 293, time = 4.901780e-07, dt=2.897509e-09
cycle = 294, time = 4.930457e-07, dt=2.867729e-09
cycle = 295, time = 4.958920e-07, dt=2.846310e-09
cycle = 296, time = 4.987270e-07, dt=2.834993e-09
cycle = 297, time = 5.015613e-07, dt=2.834276e-09
cycle = 298, time = 5.043956e-07, dt=2.834276e-09
cycle = 299, time = 5.072299e-07, dt=2.834276e-09
cycle = 300, time = 5.100641e-07, dt=2.834276e-09
Run completed:
   Problem size        =  90
   MPI tasks           =  343
   Iteration count     =  300
   Final Origin Energy =  5.431862e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 4.768372e-07
        TotalAbsDiff = 5.234524e-06
        MaxRelDiff   = 3.825942e-11

Elapsed time         =    2.4e+02 (s)
Grind time (us/z/c)  =  1.1059517 (per dom)  ( 241.87163 overall)
FOM                  =  310140.14 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f2165:0:0,f2165:1:1,f2165:2:2,f2165:3:3,f2165:4:4,f2165:5:5,f2165:6:6,f2165:7:7,f2165:8:8,f2165:9:9,f2165:10:10,f2165:11:11,f2165:12:12,f2165:13:13,f2165:14:14,f2165:15:15,f2165:16:16,f2165:17:17,f2165:18:18,f2165:19:19,f2165:20:20,f2165:21:21,f2165:22:22,f2165:23:23,f2165:24:24,f2165:25:25,f2165:26:26,f2165:27:27,f2165:28:28,f2165:29:29,f2165:30:30,f2165:31:31,f2165:32:32,f2165:33:33,f2165:34:34,f2165:35:35,f2165:36:36,f2165:37:37,f2165:38:38,f2165:39:39,f2165:40:40,f2165:41:41,f2165:42:42,f2165:43:52,f2165:44:53,f2165:45:54,f2165:46:55,f2165:47:56,f2165:48:57,f2165:49:58,f2165:50:59,f2165:51:60,f2165:52:61,f2165:53:62,f2165:54:63,f2165:55:64,f2165:56:65,f2165:57:66,f2165:58:67,f2165:59:68,f2165:60:69,f2165:61:70,f2165:62:71,f2165:63:72,f2165:64:73,f2165:65:74,f2165:66:75,f2165:67:76,f2165:68:77,f2165:69:78,f2165:70:79,f2165:71:80,f2165:72:81,f2165:73:82,f2165:74:83,f2165:75:84,f2165:76:85,f2165:77:86,f2165:78:87,f2165:79:88,f2165:80:89,f2165:81:90,f2165:82:91,f2165:83:92,f2165:84:93,f2165:85:94,f2168:86:0,f2168:87:1,f2168:88:2,f2168:89:3,f2168:90:4,f2168:91:5,f2168:92:6,f2168:93:7,f2168:94:8,f2168:95:9,f2168:96:10,f2168:97:11,f2168:98:12,f2168:99:13,f2168:100:14,f2168:101:15,f2168:102:16,f2168:103:17,f2168:104:18,f2168:105:19,f2168:106:20,f2168:107:21,f2168:108:22,f2168:109:23,f2168:110:24,f2168:111:25,f2168:112:26,f2168:113:27,f2168:114:28,f2168:115:29,f2168:116:30,f2168:117:31,f2168:118:32,f2168:119:33,f2168:120:34,f2168:121:35,f2168:122:36,f2168:123:37,f2168:124:38,f2168:125:39,f2168:126:40,f2168:127:41,f2168:128:42,f2168:129:52,f2168:130:53,f2168:131:54,f2168:132:55,f2168:133:56,f2168:134:57,f2168:135:58,f2168:136:59,f2168:137:60,f2168:138:61,f2168:139:62,f2168:140:63,f2168:141:64,f2168:142:65,f2168:143:66,f2168:144:67,f2168:145:68,f2168:146:69,f2168:147:70,f2168:148:71,f2168:149:72,f2168:150:73,f2168:151:74,f2168:152:75,f2168:153:76,f2168:154:77,f2168:155:78,f2168:156:79,f2168:157:80,f2168:158:81,f2168:159:82,f2168:160:83,f2168:161:84,f2168:162:85,f2168:163:86,f2168:164:87,f2168:165:88,f2168:166:89,f2168:167:90,f2168:168:91,f2168:169:92,f2168:170:93,f2168:171:94,f2170:172:0,f2170:173:1,f2170:174:2,f2170:175:3,f2170:176:4,f2170:177:5,f2170:178:6,f2170:179:7,f2170:180:8,f2170:181:9,f2170:182:10,f2170:183:11,f2170:184:12,f2170:185:13,f2170:186:14,f2170:187:15,f2170:188:16,f2170:189:17,f2170:190:18,f2170:191:19,f2170:192:20,f2170:193:21,f2170:194:22,f2170:195:23,f2170:196:24,f2170:197:25,f2170:198:26,f2170:199:27,f2170:200:28,f2170:201:29,f2170:202:30,f2170:203:31,f2170:204:32,f2170:205:33,f2170:206:34,f2170:207:35,f2170:208:36,f2170:209:37,f2170:210:38,f2170:211:39,f2170:212:40,f2170:213:41,f2170:214:42,f2170:215:52,f2170:216:53,f2170:217:54,f2170:218:55,f2170:219:56,f2170:220:57,f2170:221:58,f2170:222:59,f2170:223:60,f2170:224:61,f2170:225:62,f2170:226:63,f2170:227:64,f2170:228:65,f2170:229:66,f2170:230:67,f2170:231:68,f2170:232:69,f2170:233:70,f2170:234:71,f2170:235:72,f2170:236:73,f2170:237:74,f2170:238:75,f2170:239:76,f2170:240:77,f2170:241:78,f2170:242:79,f2170:243:80,f2170:244:81,f2170:245:82,f2170:246:83,f2170:247:84,f2170:248:85,f2170:249:86,f2170:250:87,f2170:251:88,f2170:252:89,f2170:253:90,f2170:254:91,f2170:255:92,f2170:256:93,f2170:257:94,f2174:258:0,f2174:259:1,f2174:260:2,f2174:261:3,f2174:262:4,f2174:263:5,f2174:264:6,f2174:265:7,f2174:266:8,f2174:267:9,f2174:268:10,f2174:269:11,f2174:270:12,f2174:271:13,f2174:272:14,f2174:273:15,f2174:274:16,f2174:275:17,f2174:276:18,f2174:277:19,f2174:278:20,f2174:279:21,f2174:280:22,f2174:281:23,f2174:282:24,f2174:283:25,f2174:284:26,f2174:285:27,f2174:286:28,f2174:287:29,f2174:288:30,f2174:289:31,f2174:290:32,f2174:291:33,f2174:292:34,f2174:293:35,f2174:294:36,f2174:295:37,f2174:296:38,f2174:297:39,f2174:298:40,f2174:299:41,f2174:300:42,f2174:301:52,f2174:302:53,f2174:303:54,f2174:304:55,f2174:305:56,f2174:306:57,f2174:307:58,f2174:308:59,f2174:309:60,f2174:310:61,f2174:311:62,f2174:312:63,f2174:313:64,f2174:314:65,f2174:315:66,f2174:316:67,f2174:317:68,f2174:318:69,f2174:319:70,f2174:320:71,f2174:321:72,f2174:322:73,f2174:323:74,f2174:324:75,f2174:325:76,f2174:326:77,f2174:327:78,f2174:328:79,f2174:329:80,f2174:330:81,f2174:331:82,f2174:332:83,f2174:333:84,f2174:334:85,f2174:335:86,f2174:336:87,f2174:337:88,f2174:338:89,f2174:339:90,f2174:340:91,f2174:341:92,f2174:342:93
INSTR_RETIRED_ANY,FIXC0,691556558497,692768175276,701013839225,695015683795,715083278247,723563515979,669582039440,672853137916,672140327645,650457553513,660376211316,652108869278,662718862963,658652900825,649421956347,654140234717,659410806044,649971446611,656586457394,655939326097,657340444322,667713725550,653791812471,651991982691,657461050464,653370241615,649516524665,655616671113,646479106959,657786053601,651004136886,649634774558,650299355716,654409090655,653508463718,647985536281,651528361524,650756395975,648655278112,1104033846043,1104096934027,1103211224572,1111836481533,648553294693,654305402140,656926116163,651859526327,649835676377,662809698313,654068488691,656148562522,655428341728,658581983031,662419487666,651415189501,658937645723,668204590421,658277600280,658263428272,656825244380,660437075988,664021309837,667335788840,660241699930,666751691079,659533404926,659009839516,662416410146,656629265643,674664028101,652305841707,654803006209,656738199998,662868784738,657119574179,655469463856,662784699948,655096464477,654415227180,663142172409,659335387752,653875183200,1110806925775,1094439570215,1102780016424,1099388108452,671449379696,658243696235,658975118297,650592925961,667122189309,670131662739,661429562155,659993022612,674056058726,655962671657,663925890362,656258986236,655483947539,646649025247,650938767005,659381805810,650211997804,647837771604,665565089289,649573553894,652639037386,654674477182,655780174867,650707700285,649765361552,662872951394,658226537639,650142153757,648606416378,650648578626,647415045646,654074896875,670776750543,651396264894,647374562436,651363495069,648350097370,658851220147,647570016480,1110444334893,1112249710459,1111401644000,1106682186719,659572634747,659872880334,674269759317,664698359854,653048926830,662988949396,655157055703,660772688525,660052528824,653244002758,668665041399,659620200472,659127564681,656023220092,652636171623,651155293014,664733813728,659567044150,653854948971,657104176815,660838729446,657266963385,663580969839,655285182031,666920656463,660423891566,651294096321,660918515506,663622870742,651917964209,652534173789,659884003692,653796006443,648710961812,652505602495,649353872545,661524319163,653661355245,657283099739,1105929621056,1108910536494,1105665422805,1106336134097,682835014335,687810104833,676581675659,674010347026,670375896058,715033195050,682652127912,668307843141,671695559797,658473652894,655150235266,649507922846,653508483816,649203104494,650131400194,649620859803,667491580724,658046006554,650670386479,647604408377,651056045679,652601906154,652317640063,666081916262,652110088331,654007139526,650804948246,646119940148,648596418999,647777044834,665863743869,651451438685,648626875310,660514359596,659956808800,651212448410,653407829197,659689237360,648941889204,1108720482420,1101294148105,1105270488728,1104701037808,658371854556,656318191095,657014240878,657713255266,655865200735,659327545331,663262754472,655705172164,662914920006,661712462772,665689126366,655540516378,655234337002,652639101176,652946427729,663066268738,659421508236,653095238923,657627084515,659408374094,652604214016,652787678268,673885472078,654219804693,661786165623,652212149573,651523890104,657702696117,654001823807,660118981280,656399002091,652845135653,654369356412,655520037124,658777164141,656482166040,658463079965,654801726205,652691413063,1106388347827,1102177140240,1104947861589,1097626481151,698940337996,663709205224,661415037643,656158802524,661541528018,669334752422,657467392239,675078760799,671773976869,650919567796,653415035047,658468522135,647905532030,651025187095,654946162897,662757847631,648063810167,654753779591,648086032601,654233693434,647014938067,660656206827,645719148733,653673681280,650270500424,647100633167,653293064273,653832859145,651655675860,654881648226,651994459238,651730550137,658425888037,662511099477,650756641029,653845532629,661476823181,652141659241,651318731118,1109782554050,1107282089090,1100953617467,1097100738189,654015097880,649510365834,651204622541,653410253192,654703091350,655616714520,657175394661,651338112044,656921244398,654992984806,648767965425,652130402383,662488098688,658424190889,654675528443,651386466416,654165270599,654516453045,660585125121,661399995349,658258702721,654561412549,657613913211,657571070933,654553151457,656643869947,656972818370,662601293492,651714747741,651210189897,649322273584,650200347348,649488609970,659848912962,657063431198,652602437439,656020342621,654285552299,659183431047,1145599358822,1139481687330,1143087599906
CPU_CLK_UNHALTED_CORE,FIXC1,405996277994,405167429339,406177216285,406684060109,407880131087,406930411383,405587990556,405754231117,407362165744,405479260782,406069028919,406199334244,408771668689,405606492522,404974519014,406201843208,405389369948,404813358544,406687634939,406674594242,404813445932,406889851906,405112473012,404727207381,404578270525,405324113586,404108424725,404639737600,402930706804,406308903978,404862321617,403994310234,404031661095,405399419668,404921274669,403981112239,405497189283,405167347590,405184880235,437532602991,437430450062,437633305866,438753865311,404931658749,405305604837,405392367027,406289077494,406022132330,406529654004,406278667314,405899686831,406523477537,405345058172,406701340537,405811296506,406579035247,406365873014,405827011706,405797843858,404458686015,405369092074,406270060312,405530851589,405495359884,406261081517,405694741187,404864590560,406274293915,406394119343,406017653432,404122834965,404927456769,405168545325,405489269420,404989372877,405205472854,405164806186,403867598044,404443682835,405025390455,404868329029,404389463216,438139994238,437050235641,437563500216,436888910702,403978788831,406548789521,404354377325,404272045618,405119695112,407296890595,406185728025,406040627216,407432963733,406575781793,407882642127,404719613765,406564079257,405706330656,404985764388,406630715947,405311882573,404281434815,407093707163,405739421025,405546344206,405482911270,405243100650,404255670033,405449335981,405358786813,405626364155,404446597306,403400461221,404166607668,402844991945,405388524688,405656432957,404113360617,403969463505,402668157685,405136599021,405765701172,404619091645,439026945372,438884230236,438420460498,437895775350,405130674276,406611511959,408751702405,406397906499,405764350619,407711419189,405843628838,406932723688,407661466318,405907155886,406508978378,407622105852,407494415207,405338794354,405858460511,404785201369,406848704695,406047594639,404711400645,405985002247,405823295803,405784298393,406304131435,405458634876,405585597667,406053673812,403678757219,403564084483,405056825710,404487015275,403978139584,404339953812,404641056117,402987951277,403810101138,403329001578,406447771729,404279513423,403279070281,437689546403,437422703116,438077856477,437760218491,403410393039,406238796055,406739627364,405488898135,406010959046,405893701241,405490711645,405693634377,405509165376,406295080919,406860937218,405715946746,406600839558,403739372801,405161967063,404616772157,406433057763,405510778329,404217443885,404390411318,405400374735,405888803451,404768215099,406711712458,405016450667,405995580659,403629729757,403084331481,404237353746,403605551004,405050889410,404271604444,402906438761,405185149607,404302065066,405251810732,405063189399,404969987370,404687017375,437894242817,437160261515,437471775227,436779835120,406959035391,405710082292,406861265898,407365209407,405859527583,406151026095,406645672770,406841311152,405992172846,406826285028,407464702887,406256491540,406349619641,404555069305,404106480566,404540654560,404998589432,405810414771,405258459773,405510693813,404895407943,404590105605,406411531545,406200366892,405798446395,405767563353,403984494685,405563985930,404989215000,404120269656,404231008898,405116771932,404478278117,404336167084,405823606798,405751226753,405202067702,405906332046,404921157531,438403231672,438350971483,438411417799,437112644519,404891198021,407138361715,405908561943,405630322974,405484794862,406501340880,405715265498,406144611816,405411004098,406666033033,404905042740,406535877292,404291173547,404950914027,404629976355,407246982149,406034619409,404666960789,404502284069,405296030889,404272108587,404681368136,403657299989,405805401572,405705451741,404037794622,405134644839,404500371655,404136814400,405094178904,405674997843,404424521024,405179096754,406065846789,404926817076,404187272664,405961494562,404603235193,405192084533,438170116629,438919399248,437926320541,437811883695,406234340483,404891762733,405280476260,406080757234,405890214751,404664352134,405816340271,405120869297,405941139795,407066867854,405201476031,405516726588,407001367858,405667133812,404544535892,404941366480,404772981001,406086490407,405174933187,405384392107,405790481187,404558955590,407399795344,405440391298,405292103878,405706813920,405178044308,405227160441,404244077351,405010532493,403183932836,403812298021,403234001453,404564129509,404088506114,404990660078,404629652319,405129247519,405604362350,442926962556,443354432482,444593044450
