_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
EXEC (Rank 100): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 100 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2778317_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
EXEC (Rank 101): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 101 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2778317_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
EXEC (Rank 102): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 102 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2778317_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
EXEC (Rank 103): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 103 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2778317_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
EXEC: srun  --cpus-per-task=1 --cpu_bind=none --nodes=4 --ntasks=343 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.likwidscript_2778317.txt
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 85 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
