_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],67.1333,67.5353,67.5356,67.5351,67.5350,67.5343,67.5344,67.5348,67.5351,67.5351,67.5339,67.5343,67.5350,67.5333,
Runtime unhalted [s],37.9746,38.2513,38.0575,38.0943,38.1207,38.0688,38.0948,38.2615,38.0245,38.2583,38.4777,38.1438,38.3420,42.4624,
Clock [MHz],1400.0705,1400.0712,1400.0669,1400.0811,1400.0773,1400.0573,1400.0528,1400.0691,1400.0792,1400.0541,1400.0727,1400.0227,1400.0515,1400.0509,
CPI,0.2658,0.2673,0.2662,0.2663,0.2664,0.2661,0.2663,0.2672,0.2660,0.2672,0.2683,0.2667,0.2676,0.2858,
Energy [J],13037.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],194.2057,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],690.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2797,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2805.5177,2788.8188,2788.8073,2788.8283,2788.8329,2788.8626,2788.8560,2788.8403,2788.8300,2788.8300,2788.8791,2788.8634,2788.8329,2788.9018,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2805.5177,2788.8188,2788.8073,2788.8283,2788.8329,2788.8626,2788.8560,2788.8403,2788.8300,2788.8300,2788.8791,2788.8634,2788.8329,2788.9018,
Memory read bandwidth [MBytes/s],44693.4814,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3000.4231,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17852.1098,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1198.4719,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62545.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4198.8951,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,945.0845,67.1333,67.5356,67.5060,,,,,,,,,,,
Runtime unhalted [s] STAT,538.6322,37.9746,42.4624,38.4737,,,,,,,,,,,
Clock [MHz] STAT,19600.8773,1400.0227,1400.0811,1400.0627,,,,,,,,,,,
CPI STAT,3.7532,0.2658,0.2858,0.2681,,,,,,,,,,,
Energy [J] STAT,13037.6800,0,13037.6800,931.2629,,,,,,,,,,,
Power [W] STAT,194.2057,0,194.2057,13.8718,,,,,,,,,,,
Energy DRAM [J] STAT,690.1077,0,690.1077,49.2934,,,,,,,,,,,
Power DRAM [W] STAT,10.2797,0,10.2797,0.7343,,,,,,,,,,,
DP [MFLOP/s] STAT,39060.5011,2788.8073,2805.5177,2790.0358,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,39060.5011,2788.8073,2805.5177,2790.0358,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44693.4814,0,44693.4814,3192.3915,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3000.4231,0,3000.4231,214.3159,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17852.1098,0,17852.1098,1275.1507,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1198.4719,0,1198.4719,85.6051,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62545.5913,0,62545.5913,4467.5422,,,,,,,,,,,
Memory data volume [GBytes] STAT,4198.8951,0,4198.8951,299.9211,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6286,0.0449,0.0449,0.0449,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],14.382050,14.804370,14.824890,14.816430,14.805720,14.811790,14.821200,14.831400,14.814570,14.816270,14.823980,14.841720,14.783080,10.033680,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18953200000,19473560000,19184530000,19229670000,19507990000,19222810000,19207740000,19453600000,19201970000,19208140000,19443510000,19179250000,19218880000,24120530000
CPU_CLK_UNHALTED_CORE,FIXC1,16553610000,17412490000,17141180000,17164000000,17429090000,17082260000,17169570000,17447210000,17084200000,17156980000,17447890000,17142140000,17109430000,12499840000
CPU_CLK_UNHALTED_REF,FIXC2,23645750000,24872560000,24485130000,24517660000,24896230000,24401120000,24525930000,24922200000,24403520000,24507930000,24923090000,24487300000,24440080000,17892510000
TOPDOWN_SLOTS,FIXC3,99321640000,104475000000,102847100000,102984000000,104574500000,102493500000,103017400000,104683300000,102505200000,102941900000,104687400000,102852900000,102656600000,74999060000
PWR_PKG_ENERGY,PWR0,3079.8860,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.3545,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,3731990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395016000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3731037000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2393274000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,236538000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95806040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,236552800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95830350,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1322105,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1313874,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1332720,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1323472,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1317459,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1309940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1334192,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1324098,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274605380000,18953200000,24120530000,19614670000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235839890000,12499840000,17447890000,1.684571e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336921010000,17892510000,24923090000,2.406579e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1415039500000,74999060000,104687400000,101074250000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3079.8860,0,3079.8860,219.9919,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.3545,0,145.3545,10.3825,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725301000,1837517000,1837526000,1837521500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3731990000,0,3731990000,2.665707e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2395016000,0,2395016000,1.710726e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3731037000,0,3731037000,2.665026e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2393274000,0,2393274000,1.709481e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,236538000,0,236538000,1.689557e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95806040,0,95806040,6.843289e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,236552800,0,236552800,1.689663e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95830350,0,95830350,6845025,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1322105,0,1322105,94436.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1313874,0,1313874,93848.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1332720,0,1332720,95194.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1323472,0,1323472,94533.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1317459,0,1317459,94104.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1309940,0,1309940,93567.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1334192,0,1334192,95299.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1324098,0,1324098,94578.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],14.3820,14.8044,14.8249,14.8164,14.8057,14.8118,14.8212,14.8314,14.8146,14.8163,14.8240,14.8417,14.7831,10.0337,
Runtime unhalted [s],8.2772,8.7066,8.5710,8.5824,8.7149,8.5415,8.5852,8.7240,8.5425,8.5789,8.7243,8.5715,8.5551,6.2502,
Clock [MHz],1400.0711,1400.0736,1400.0668,1400.0706,1400.0759,1400.0580,1400.0527,1400.0710,1400.0793,1400.0536,1400.0756,1400.0211,1400.0495,1397.1520,
CPI,0.8734,0.8942,0.8935,0.8926,0.8934,0.8886,0.8939,0.8969,0.8897,0.8932,0.8974,0.8938,0.8902,0.5182,
Energy [J],3079.8860,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],214.1479,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.3545,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1067,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.5278,248.2385,247.8949,248.0364,248.2158,248.1141,247.9566,247.7861,248.0675,248.0391,247.9101,247.6138,248.5960,366.2679,
AVX DP [MFLOP/s],127.7626,124.1186,123.9461,124.0176,124.1066,124.0564,123.9770,123.8924,124.0325,124.0189,123.9538,123.8062,124.2967,183.1330,
Packed [MUOPS/s],15.9703,15.5148,15.4933,15.5022,15.5133,15.5071,15.4971,15.4865,15.5041,15.5024,15.4942,15.4758,15.5371,22.8916,
Scalar [MUOPS/s],127.7652,124.1199,123.9487,124.0189,124.1092,124.0577,123.9796,123.8937,124.0351,124.0202,123.9563,123.8076,124.2993,183.1349,
Memory read bandwidth [MBytes/s],35339.2704,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],508.2512,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22184.0876,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],319.0527,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57523.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],827.3038,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,202.2112,10.0337,14.8417,14.4437,,,,,,,,,,,
Runtime unhalted [s] STAT,117.9253,6.2502,8.7243,8.4232,,,,,,,,,,,
Clock [MHz] STAT,19597.9708,1397.1520,1400.0793,1399.8551,,,,,,,,,,,
CPI STAT,12.1090,0.5182,0.8974,0.8649,,,,,,,,,,,
Energy [J] STAT,3079.8860,0,3079.8860,219.9919,,,,,,,,,,,
Power [W] STAT,214.1479,0,214.1479,15.2963,,,,,,,,,,,
Energy DRAM [J] STAT,145.3545,0,145.3545,10.3825,,,,,,,,,,,
Power DRAM [W] STAT,10.1067,0,10.1067,0.7219,,,,,,,,,,,
DP [MFLOP/s] STAT,3598.2646,247.6138,366.2679,257.0189,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1799.1184,123.8062,183.1330,128.5085,,,,,,,,,,,
Packed [MUOPS/s] STAT,224.8898,15.4758,22.8916,16.0636,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1799.1463,123.8076,183.1349,128.5104,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35339.2704,0,35339.2704,2524.2336,,,,,,,,,,,
Memory read data volume [GBytes] STAT,508.2512,0,508.2512,36.3037,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22184.0876,0,22184.0876,1584.5777,,,,,,,,,,,
Memory write data volume [GBytes] STAT,319.0527,0,319.0527,22.7895,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57523.3580,0,57523.3580,4108.8113,,,,,,,,,,,
Memory data volume [GBytes] STAT,827.3038,0,827.3038,59.0931,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0044,0.0044,0.0044,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],113.958600,121.034600,121.115800,121.167600,121.040300,121.287400,121.595100,121.484200,121.515700,121.686100,121.664100,121.440200,119.131900,111.528600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,45388230000,51505140000,52778940000,50797610000,51934430000,50955030000,50097230000,51373370000,51249820000,50356060000,50687500000,50013880000,58273950000,111437500000
CPU_CLK_UNHALTED_CORE,FIXC1,119863400000,137213900000,137611200000,136979700000,137333200000,137669000000,136983100000,138449800000,137123800000,136924700000,137697300000,136634300000,132883900000,127523600000
CPU_CLK_UNHALTED_REF,FIXC2,171217100000,196000700000,196569100000,195666600000,196170700000,196652900000,195674000000,197766500000,195871100000,195590400000,196691200000,195180100000,189818800000,182161900000
TOPDOWN_SLOTS,FIXC3,719180200000,823283400000,825666900000,821878400000,823999400000,826013900000,821898800000,830699100000,822742800000,821548000000,826184100000,819805900000,797303600000,765141500000
PWR_PKG_ENERGY,PWR0,25398.2100,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1263.2070,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37411260000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15329780000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37421070000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15332490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2619435000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1142762000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2620149000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1143110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10480500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10449290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10612690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10571290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10450520,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10425490,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10616900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10575680,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,776848690000,45388230000,111437500000,5.548919e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1890890900000,119863400000,138449800000,1.350636e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2701031100000,171217100000,197766500000,1.929308e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11345346000000,719180200000,830699100000,8.103819e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25398.2100,0,25398.2100,1814.1579,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1263.2070,0,1263.2070,90.2291,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4032000,288000,288000,288000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37411260000,0,37411260000,2.672233e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,15329780000,0,15329780000,1.094984e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37421070000,0,37421070000,2.672934e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,15332490000,0,15332490000,1.095178e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2619435000,0,2619435000,187102500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1142762000,0,1142762000,8.162586e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2620149000,0,2620149000,187153500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1143110000,0,1143110000,8.165071e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10480500,0,10480500,748607.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10449290,0,10449290,746377.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10612690,0,10612690,758049.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10571290,0,10571290,755092.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10450520,0,10450520,746465.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10425490,0,10425490,744677.8571,,,,,,,,,,
