_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,17022.6224,0,17022.6224,4255.6556,
Memory read data volume [GBytes] STAT,10588.6584,0,10588.6584,2647.1646,
Memory write bandwidth [MBytes/s] STAT,6868.8124,0,6868.8124,1717.2031,
Memory write data volume [GBytes] STAT,4272.6383,0,4272.6383,1068.1596,
Memory bandwidth [MBytes/s] STAT,23891.4348,0,23891.4348,5972.8587,
Memory data volume [GBytes] STAT,14861.2967,0,14861.2967,3715.3242,
Operational intensity [FLOP/Byte] STAT,0.6924,0.1731,0.1731,0.1731,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.161550,28.553900,28.553400,28.552910,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45409190000,46005620000,46053530000,45919760000
CPU_CLK_UNHALTED_CORE,FIXC1,39159340000,39758260000,39766950000,39686120000
CPU_CLK_UNHALTED_REF,FIXC2,55936740000,56792170000,56804660000,56688300000
TOPDOWN_SLOTS,FIXC3,234956000000,238549600000,238601700000,238116700000
PWR_PKG_ENERGY,PWR0,5346.6310,0,0,0
PWR_DRAM_ENERGY,PWR3,241.3991,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5622032000,0,0,0
CAS_COUNT_WR,MBOX0C1,2412295000,0,0,0
CAS_COUNT_RD,MBOX1C0,5622085000,0,0,0
CAS_COUNT_WR,MBOX1C1,2412271000,0,0,0
CAS_COUNT_RD,MBOX2C0,2518206,0,0,0
CAS_COUNT_WR,MBOX2C1,2515736,0,0,0
CAS_COUNT_RD,MBOX3C0,2527757,0,0,0
CAS_COUNT_WR,MBOX3C1,2524470,0,0,0
CAS_COUNT_RD,MBOX4C0,2517933,0,0,0
CAS_COUNT_WR,MBOX4C1,2515771,0,0,0
CAS_COUNT_RD,MBOX5C0,2530806,0,0,0
CAS_COUNT_WR,MBOX5C1,2526676,0,0,0
CAS_COUNT_RD,MBOX6C0,2518548,0,0,0
CAS_COUNT_WR,MBOX6C1,2516143,0,0,0
CAS_COUNT_RD,MBOX7C0,2530958,0,0,0
CAS_COUNT_WR,MBOX7C1,2526667,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183388100000,45409190000,46053530000,45847025000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158370670000,39159340000,39766950000,39592667500
CPU_CLK_UNHALTED_REF STAT,FIXC2,226221870000,55936740000,56804660000,56555467500
TOPDOWN_SLOTS STAT,FIXC3,950224000000,234956000000,238601700000,237556000000
PWR_PKG_ENERGY STAT,PWR0,5346.6310,0,5346.6310,1336.6578
PWR_DRAM_ENERGY STAT,PWR3,241.3991,0,241.3991,60.3498
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5622032000,0,5622032000,1405508000
CAS_COUNT_WR STAT,MBOX0C1,2412295000,0,2412295000,603073750
CAS_COUNT_RD STAT,MBOX1C0,5622085000,0,5622085000,1405521250
CAS_COUNT_WR STAT,MBOX1C1,2412271000,0,2412271000,603067750
CAS_COUNT_RD STAT,MBOX2C0,2518206,0,2518206,629551.5000
CAS_COUNT_WR STAT,MBOX2C1,2515736,0,2515736,628934
CAS_COUNT_RD STAT,MBOX3C0,2527757,0,2527757,631939.2500
CAS_COUNT_WR STAT,MBOX3C1,2524470,0,2524470,631117.5000
CAS_COUNT_RD STAT,MBOX4C0,2517933,0,2517933,629483.2500
CAS_COUNT_WR STAT,MBOX4C1,2515771,0,2515771,628942.7500
CAS_COUNT_RD STAT,MBOX5C0,2530806,0,2530806,632701.5000
CAS_COUNT_WR STAT,MBOX5C1,2526676,0,2526676,631669
CAS_COUNT_RD STAT,MBOX6C0,2518548,0,2518548,629637
CAS_COUNT_WR STAT,MBOX6C1,2516143,0,2516143,629035.7500
CAS_COUNT_RD STAT,MBOX7C0,2530958,0,2530958,632739.5000
CAS_COUNT_WR STAT,MBOX7C1,2526667,0,2526667,631666.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.1615,28.5539,28.5534,28.5529,
Runtime unhalted [s],19.5798,19.8792,19.8836,19.8431,
Clock [MHz],1400.1235,1400.1257,1400.1238,1400.1460,
CPI,0.8624,0.8642,0.8635,0.8642,
Energy [J],5346.6310,0,0,0,
Power [W],189.8557,0,0,0,
Energy DRAM [J],241.3991,0,0,0,
Power DRAM [W],8.5719,0,0,0,
DP [MFLOP/s],345.4999,340.7525,340.7585,340.7643,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],345.4999,340.7525,340.7585,340.7643,
Memory read bandwidth [MBytes/s],25587.8216,0,0,0,
Memory read data volume [GBytes],720.5927,0,0,0,
Memory write bandwidth [MBytes/s],10998.6934,0,0,0,
Memory write data volume [GBytes],309.7403,0,0,0,
Memory bandwidth [MBytes/s],36586.5150,0,0,0,
Memory data volume [GBytes],1030.3330,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,113.8217,28.1615,28.5539,28.4554,
Runtime unhalted [s] STAT,79.1857,19.5798,19.8836,19.7964,
Clock [MHz] STAT,5600.5190,1400.1235,1400.1460,1400.1298,
CPI STAT,3.4543,0.8624,0.8642,0.8636,
Energy [J] STAT,5346.6310,0,5346.6310,1336.6578,
Power [W] STAT,189.8557,0,189.8557,47.4639,
Energy DRAM [J] STAT,241.3991,0,241.3991,60.3498,
Power DRAM [W] STAT,8.5719,0,8.5719,2.1430,
DP [MFLOP/s] STAT,1367.7752,340.7525,345.4999,341.9438,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1367.7752,340.7525,345.4999,341.9438,
Memory read bandwidth [MBytes/s] STAT,25587.8216,0,25587.8216,6396.9554,
Memory read data volume [GBytes] STAT,720.5927,0,720.5927,180.1482,
Memory write bandwidth [MBytes/s] STAT,10998.6934,0,10998.6934,2749.6734,
Memory write data volume [GBytes] STAT,309.7403,0,309.7403,77.4351,
Memory bandwidth [MBytes/s] STAT,36586.5150,0,36586.5150,9146.6287,
Memory data volume [GBytes] STAT,1030.3330,0,1030.3330,257.5833,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0094,0.0094,0.0094,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.201073,0.213446,0.214252,0.215246,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69387720,69374150,69385840,69395700
CPU_CLK_UNHALTED_CORE,FIXC1,275839800,290671900,291992400,293134500
CPU_CLK_UNHALTED_REF,FIXC2,394020200,415209800,417093800,418721000
TOPDOWN_SLOTS,FIXC3,1655039000,1744031000,1751954000,1758807000
PWR_PKG_ENERGY,PWR0,122.5266,0,0,0
PWR_DRAM_ENERGY,PWR3,3.5572,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6953266,0,0,0
CAS_COUNT_WR,MBOX0C1,3780518,0,0,0
CAS_COUNT_RD,MBOX1C0,6951523,0,0,0
CAS_COUNT_WR,MBOX1C1,3782548,0,0,0
CAS_COUNT_RD,MBOX2C0,21422,0,0,0
CAS_COUNT_WR,MBOX2C1,21407,0,0,0
CAS_COUNT_RD,MBOX3C0,22012,0,0,0
CAS_COUNT_WR,MBOX3C1,22009,0,0,0
CAS_COUNT_RD,MBOX4C0,21953,0,0,0
CAS_COUNT_WR,MBOX4C1,21949,0,0,0
CAS_COUNT_RD,MBOX5C0,22533,0,0,0
CAS_COUNT_WR,MBOX5C1,22524,0,0,0
CAS_COUNT_RD,MBOX6C0,22761,0,0,0
CAS_COUNT_WR,MBOX6C1,22722,0,0,0
CAS_COUNT_RD,MBOX7C0,23467,0,0,0
CAS_COUNT_WR,MBOX7C1,23430,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277543410,69374150,69395700,6.938585e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1151638600,275839800,293134500,287909650
CPU_CLK_UNHALTED_REF STAT,FIXC2,1645044800,394020200,418721000,411261200
TOPDOWN_SLOTS STAT,FIXC3,6909831000,1655039000,1758807000,1727457750
PWR_PKG_ENERGY STAT,PWR0,122.5266,0,122.5266,30.6317
PWR_DRAM_ENERGY STAT,PWR3,3.5572,0,3.5572,0.8893
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6953266,0,6953266,1.738316e+06
CAS_COUNT_WR STAT,MBOX0C1,3780518,0,3780518,945129.5000
CAS_COUNT_RD STAT,MBOX1C0,6951523,0,6951523,1.737881e+06
CAS_COUNT_WR STAT,MBOX1C1,3782548,0,3782548,945637
CAS_COUNT_RD STAT,MBOX2C0,21422,0,21422,5355.5000
CAS_COUNT_WR STAT,MBOX2C1,21407,0,21407,5351.7500
CAS_COUNT_RD STAT,MBOX3C0,22012,0,22012,5503
CAS_COUNT_WR STAT,MBOX3C1,22009,0,22009,5502.2500
CAS_COUNT_RD STAT,MBOX4C0,21953,0,21953,5488.2500
CAS_COUNT_WR STAT,MBOX4C1,21949,0,21949,5487.2500
CAS_COUNT_RD STAT,MBOX5C0,22533,0,22533,5633.2500
CAS_COUNT_WR STAT,MBOX5C1,22524,0,22524,5631
CAS_COUNT_RD STAT,MBOX6C0,22761,0,22761,5690.2500
CAS_COUNT_WR STAT,MBOX6C1,22722,0,22722,5680.5000
CAS_COUNT_RD STAT,MBOX7C0,23467,0,23467,5866.7500
CAS_COUNT_WR STAT,MBOX7C1,23430,0,23430,5857.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.2011,0.2134,0.2143,0.2152,
Runtime unhalted [s],0.1379,0.1453,0.1460,0.1466,
Clock [MHz],1400.1242,1400.1146,1400.1222,1400.1363,
CPI,3.9753,4.1899,4.2082,4.2241,
Energy [J],122.5266,0,0,0,
Power [W],609.3622,0,0,0,
Energy DRAM [J],3.5572,0,0,0,
Power DRAM [W],17.6909,0,0,0,
DP [MFLOP/s],0.0716,0.0675,0.0672,0.0669,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0716,0.0675,0.0672,0.0669,
Memory read bandwidth [MBytes/s],4468.4753,0,0,0,
Memory read data volume [GBytes],0.8985,0,0,0,
Memory write bandwidth [MBytes/s],2449.9243,0,0,0,
Memory write data volume [GBytes],0.4926,0,0,0,
Memory bandwidth [MBytes/s],6918.3996,0,0,0,
Memory data volume [GBytes],1.3911,0,0,0,
Operational intensity [FLOP/Byte],1.035147e-05,1.035147e-05,1.035147e-05,1.035147e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8440,0.2011,0.2152,0.2110,
Runtime unhalted [s] STAT,0.5758,0.1379,0.1466,0.1440,
Clock [MHz] STAT,5600.4973,1400.1146,1400.1363,1400.1243,
CPI STAT,16.5975,3.9753,4.2241,4.1494,
Energy [J] STAT,122.5266,0,122.5266,30.6317,
Power [W] STAT,609.3622,0,609.3622,152.3406,
Energy DRAM [J] STAT,3.5572,0,3.5572,0.8893,
Power DRAM [W] STAT,17.6909,0,17.6909,4.4227,
DP [MFLOP/s] STAT,0.2732,0.0669,0.0716,0.0683,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2732,0.0669,0.0716,0.0683,
Memory read bandwidth [MBytes/s] STAT,4468.4753,0,4468.4753,1117.1188,
Memory read data volume [GBytes] STAT,0.8985,0,0.8985,0.2246,
Memory write bandwidth [MBytes/s] STAT,2449.9243,0,2449.9243,612.4811,
Memory write data volume [GBytes] STAT,0.4926,0,0.4926,0.1231,
Memory bandwidth [MBytes/s] STAT,6918.3996,0,6918.3996,1729.5999,
Memory data volume [GBytes] STAT,1.3911,0,1.3911,0.3478,
Operational intensity [FLOP/Byte] STAT,4.140588e-05,1.035147e-05,1.035147e-05,1.035147e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.622650,18.012230,18.012200,18.011890,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084480000,81618630000,81767440000,81681620000
CPU_CLK_UNHALTED_CORE,FIXC1,24493130000,25078600000,25082140000,25081340000
CPU_CLK_UNHALTED_REF,FIXC2,34986780000,35823100000,35828300000,35826690000
TOPDOWN_SLOTS,FIXC3,146958800000,150471600000,150492900000,150488100000
PWR_PKG_ENERGY,PWR0,3627.2110,0,0,0
PWR_DRAM_ENERGY,PWR3,175.8737,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4775414000,0,0,0
CAS_COUNT_WR,MBOX0C1,2389523000,0,0,0
CAS_COUNT_RD,MBOX1C0,4775345000,0,0,0
CAS_COUNT_WR,MBOX1C1,2389496000,0,0,0
CAS_COUNT_RD,MBOX2C0,1583636,0,0,0
CAS_COUNT_WR,MBOX2C1,1582070,0,0,0
CAS_COUNT_RD,MBOX3C0,1592434,0,0,0
CAS_COUNT_WR,MBOX3C1,1590524,0,0,0
CAS_COUNT_RD,MBOX4C0,1583035,0,0,0
CAS_COUNT_WR,MBOX4C1,1581716,0,0,0
CAS_COUNT_RD,MBOX5C0,1593298,0,0,0
CAS_COUNT_WR,MBOX5C1,1591389,0,0,0
CAS_COUNT_RD,MBOX6C0,1582365,0,0,0
CAS_COUNT_WR,MBOX6C1,1581555,0,0,0
CAS_COUNT_RD,MBOX7C0,1591191,0,0,0
CAS_COUNT_WR,MBOX7C1,1590419,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,326152170000,81084480000,81767440000,81538042500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,99735210000,24493130000,25082140000,24933802500
CPU_CLK_UNHALTED_REF STAT,FIXC2,142464870000,34986780000,35828300000,35616217500
TOPDOWN_SLOTS STAT,FIXC3,598411400000,146958800000,150492900000,149602850000
PWR_PKG_ENERGY STAT,PWR0,3627.2110,0,3627.2110,906.8027
PWR_DRAM_ENERGY STAT,PWR3,175.8737,0,175.8737,43.9684
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4775414000,0,4775414000,1193853500
CAS_COUNT_WR STAT,MBOX0C1,2389523000,0,2389523000,597380750
CAS_COUNT_RD STAT,MBOX1C0,4775345000,0,4775345000,1193836250
CAS_COUNT_WR STAT,MBOX1C1,2389496000,0,2389496000,597374000
CAS_COUNT_RD STAT,MBOX2C0,1583636,0,1583636,395909
CAS_COUNT_WR STAT,MBOX2C1,1582070,0,1582070,395517.5000
CAS_COUNT_RD STAT,MBOX3C0,1592434,0,1592434,398108.5000
CAS_COUNT_WR STAT,MBOX3C1,1590524,0,1590524,397631
CAS_COUNT_RD STAT,MBOX4C0,1583035,0,1583035,395758.7500
CAS_COUNT_WR STAT,MBOX4C1,1581716,0,1581716,395429
CAS_COUNT_RD STAT,MBOX5C0,1593298,0,1593298,398324.5000
CAS_COUNT_WR STAT,MBOX5C1,1591389,0,1591389,397847.2500
CAS_COUNT_RD STAT,MBOX6C0,1582365,0,1582365,395591.2500
CAS_COUNT_WR STAT,MBOX6C1,1581555,0,1581555,395388.7500
CAS_COUNT_RD STAT,MBOX7C0,1591191,0,1591191,397797.7500
CAS_COUNT_WR STAT,MBOX7C1,1590419,0,1590419,397604.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.6227,18.0122,18.0122,18.0119,
Runtime unhalted [s],12.2466,12.5394,12.5411,12.5407,
Clock [MHz],1400.1302,1400.1296,1400.1240,1400.1423,
CPI,0.3021,0.3073,0.3067,0.3071,
Energy [J],3627.2110,0,0,0,
Power [W],205.8266,0,0,0,
Energy DRAM [J],175.8737,0,0,0,
Power DRAM [W],9.9800,0,0,0,
DP [MFLOP/s],1104.2386,1080.3554,1080.3572,1080.3758,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1104.2386,1080.3554,1080.3572,1080.3758,
Memory read bandwidth [MBytes/s],34719.9903,0,0,0,
Memory read data volume [GBytes],611.8582,0,0,0,
Memory write bandwidth [MBytes/s],17390.4803,0,0,0,
Memory write data volume [GBytes],306.4663,0,0,0,
Memory bandwidth [MBytes/s],52110.4706,0,0,0,
Memory data volume [GBytes],918.3246,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,71.6590,17.6227,18.0122,17.9148,
Runtime unhalted [s] STAT,49.8678,12.2466,12.5411,12.4670,
Clock [MHz] STAT,5600.5261,1400.1240,1400.1423,1400.1315,
CPI STAT,1.2232,0.3021,0.3073,0.3058,
Energy [J] STAT,3627.2110,0,3627.2110,906.8027,
Power [W] STAT,205.8266,0,205.8266,51.4567,
Energy DRAM [J] STAT,175.8737,0,175.8737,43.9684,
Power DRAM [W] STAT,9.9800,0,9.9800,2.4950,
DP [MFLOP/s] STAT,4345.3270,1080.3554,1104.2386,1086.3318,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4345.3270,1080.3554,1104.2386,1086.3318,
