_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46550850000
CAS_COUNT_WR,MBOX0C1,15572550000
CAS_COUNT_RD,MBOX1C0,46551190000
CAS_COUNT_WR,MBOX1C1,15573060000
CAS_COUNT_RD,MBOX2C0,56184620
CAS_COUNT_WR,MBOX2C1,56195820
CAS_COUNT_RD,MBOX3C0,56247250
CAS_COUNT_WR,MBOX3C1,56262090
CAS_COUNT_RD,MBOX4C0,56362660
CAS_COUNT_WR,MBOX4C1,56364820
CAS_COUNT_RD,MBOX5C0,56370390
CAS_COUNT_WR,MBOX5C1,56378320
CAS_COUNT_RD,MBOX6C0,56572520
CAS_COUNT_WR,MBOX6C1,56509440
CAS_COUNT_RD,MBOX7C0,56630850
CAS_COUNT_WR,MBOX7C1,56569270
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],630.8171,
Runtime unhalted [s],343.0970,
Clock [MHz],1400.1313,
CPI,1.0859,
Energy [J],100778.7000,
Power [W],159.7590,
Energy DRAM [J],4087.2470,
Power DRAM [W],6.4793,
DP [MFLOP/s],804.9402,
AVX DP [MFLOP/s],804.9398,
Packed [MUOPS/s],100.6175,
Scalar [MUOPS/s],0.0005,
Memory read bandwidth [MBytes/s],9480.0634,
Memory read data volume [GBytes],5980.1861,
Memory write bandwidth [MBytes/s],3194.2206,
Memory write data volume [GBytes],2014.9689,
Memory bandwidth [MBytes/s],12674.2840,
Memory data volume [GBytes],7995.1551,
Operational intensity [FLOP/Byte],0.0635,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],96.053090,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949000000
CPU_CLK_UNHALTED_CORE,FIXC1,112049000000
CPU_CLK_UNHALTED_REF,FIXC2,160054300000
TOPDOWN_SLOTS,FIXC3,672294100000
PWR_PKG_ENERGY,PWR0,16911.9600
PWR_DRAM_ENERGY,PWR3,687.2934
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9087404000
CAS_COUNT_WR,MBOX0C1,1955281000
CAS_COUNT_RD,MBOX1C0,9087085000
CAS_COUNT_WR,MBOX1C1,1954891000
CAS_COUNT_RD,MBOX2C0,8625846
CAS_COUNT_WR,MBOX2C1,8625995
CAS_COUNT_RD,MBOX3C0,8651036
CAS_COUNT_WR,MBOX3C1,8650938
CAS_COUNT_RD,MBOX4C0,8659974
CAS_COUNT_WR,MBOX4C1,8657310
CAS_COUNT_RD,MBOX5C0,8678411
CAS_COUNT_WR,MBOX5C1,8675167
CAS_COUNT_RD,MBOX6C0,8773559
CAS_COUNT_WR,MBOX6C1,8730494
CAS_COUNT_RD,MBOX7C0,8800386
CAS_COUNT_WR,MBOX7C1,8757052
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],96.0531,
Runtime unhalted [s],56.0248,
Clock [MHz],1400.1296,
CPI,0.4412,
Energy [J],16911.9600,
Power [W],176.0689,
Energy DRAM [J],687.2934,
Power DRAM [W],7.1553,
DP [MFLOP/s],1441.7308,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1441.7308,
Memory read bandwidth [MBytes/s],12144.4027,
Memory read data volume [GBytes],1166.5074,
Memory write bandwidth [MBytes/s],2640.0526,
Memory write data volume [GBytes],253.5852,
Memory bandwidth [MBytes/s],14784.4553,
Memory data volume [GBytes],1420.0926,
Operational intensity [FLOP/Byte],0.0975,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],237.584400,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588738000000
CPU_CLK_UNHALTED_CORE,FIXC1,286537600000
CPU_CLK_UNHALTED_REF,FIXC2,409299000000
TOPDOWN_SLOTS,FIXC3,1719226000000
PWR_PKG_ENERGY,PWR0,44014.2200
PWR_DRAM_ENERGY,PWR3,1609.3050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13175310000
CAS_COUNT_WR,MBOX0C1,8590316000
CAS_COUNT_RD,MBOX1C0,13175630000
CAS_COUNT_WR,MBOX1C1,8591408000
CAS_COUNT_RD,MBOX2C0,21373000
CAS_COUNT_WR,MBOX2C1,21372160
CAS_COUNT_RD,MBOX3C0,21447960
CAS_COUNT_WR,MBOX3C1,21446450
CAS_COUNT_RD,MBOX4C0,21465530
CAS_COUNT_WR,MBOX4C1,21460920
CAS_COUNT_RD,MBOX5C0,21527980
CAS_COUNT_WR,MBOX5C1,21521630
CAS_COUNT_RD,MBOX6C0,21636920
CAS_COUNT_WR,MBOX6C1,21621230
CAS_COUNT_RD,MBOX7C0,21714700
CAS_COUNT_WR,MBOX7C1,21698210
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],237.5844,
Runtime unhalted [s],143.2696,
Clock [MHz],1400.1305,
CPI,0.4867,
Energy [J],44014.2200,
Power [W],185.2572,
Energy DRAM [J],1609.3050,
Power DRAM [W],6.7736,
DP [MFLOP/s],582.8804,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],582.8804,
Memory read bandwidth [MBytes/s],7133.1568,
Memory read data volume [GBytes],1694.7268,
Memory write bandwidth [MBytes/s],4663.1599,
Memory write data volume [GBytes],1107.8941,
Memory bandwidth [MBytes/s],11796.3168,
Memory data volume [GBytes],2802.6208,
Operational intensity [FLOP/Byte],0.0494,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],156.998600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239300000
CPU_CLK_UNHALTED_CORE,FIXC1,196822900000
CPU_CLK_UNHALTED_REF,FIXC2,281148000000
TOPDOWN_SLOTS,FIXC3,1180938000000
PWR_PKG_ENERGY,PWR0,27281.1100
PWR_DRAM_ENERGY,PWR3,1130.1750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15537500000
CAS_COUNT_WR,MBOX0C1,3395041000
CAS_COUNT_RD,MBOX1C0,15537470000
CAS_COUNT_WR,MBOX1C1,3394500000
CAS_COUNT_RD,MBOX2C0,14047630
CAS_COUNT_WR,MBOX2C1,14046020
CAS_COUNT_RD,MBOX3C0,14077780
CAS_COUNT_WR,MBOX3C1,14075500
CAS_COUNT_RD,MBOX4C0,14096240
CAS_COUNT_WR,MBOX4C1,14090740
CAS_COUNT_RD,MBOX5C0,14112790
CAS_COUNT_WR,MBOX5C1,14106730
CAS_COUNT_RD,MBOX6C0,14192600
CAS_COUNT_WR,MBOX6C1,14160660
CAS_COUNT_RD,MBOX7C0,14221020
CAS_COUNT_WR,MBOX7C1,14188690
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],156.9986,
Runtime unhalted [s],98.4120,
Clock [MHz],1400.1295,
CPI,0.2906,
Energy [J],27281.1100,
Power [W],173.7666,
Energy DRAM [J],1130.1750,
Power DRAM [W],7.1986,
DP [MFLOP/s],2287.4624,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2287.4624,
Memory read bandwidth [MBytes/s],12702.1639,
Memory read data volume [GBytes],1994.2220,
Memory write bandwidth [MBytes/s],2802.2505,
Memory write data volume [GBytes],439.9494,
Memory bandwidth [MBytes/s],15504.4144,
Memory data volume [GBytes],2434.1714,
Operational intensity [FLOP/Byte],0.1475,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],27.265310,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684460000
CPU_CLK_UNHALTED_CORE,FIXC1,38004050000
CPU_CLK_UNHALTED_REF,FIXC2,54286170000
TOPDOWN_SLOTS,FIXC3,228024300000
PWR_PKG_ENERGY,PWR0,6135.9440
PWR_DRAM_ENERGY,PWR3,219.3996
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2543180000
CAS_COUNT_WR,MBOX0C1,1175703000
CAS_COUNT_RD,MBOX1C0,2542900000
CAS_COUNT_WR,MBOX1C1,1175571000
CAS_COUNT_RD,MBOX2C0,2495577
CAS_COUNT_WR,MBOX2C1,2494955
CAS_COUNT_RD,MBOX3C0,2510186
CAS_COUNT_WR,MBOX3C1,2509554
CAS_COUNT_RD,MBOX4C0,2555530
CAS_COUNT_WR,MBOX4C1,2548516
CAS_COUNT_RD,MBOX5C0,2555196
CAS_COUNT_WR,MBOX5C1,2548623
CAS_COUNT_RD,MBOX6C0,2565249
CAS_COUNT_WR,MBOX6C1,2555938
CAS_COUNT_RD,MBOX7C0,2578238
CAS_COUNT_WR,MBOX7C1,2568755
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],27.2653,
Runtime unhalted [s],19.0021,
Clock [MHz],1400.1297,
CPI,1.0957,
Energy [J],6135.9440,
Power [W],225.0458,
Energy DRAM [J],219.3996,
Power DRAM [W],8.0468,
DP [MFLOP/s],2539.5450,
AVX DP [MFLOP/s],2539.5300,
Packed [MUOPS/s],317.4412,
Scalar [MUOPS/s],0.0150,
Memory read bandwidth [MBytes/s],11974.4011,
Memory read data volume [GBytes],326.4858,
Memory write bandwidth [MBytes/s],5554.8982,
Memory write data volume [GBytes],151.4560,
Memory bandwidth [MBytes/s],17529.2993,
Memory data volume [GBytes],477.9418,
Operational intensity [FLOP/Byte],0.1449,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],174.101400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679800000
CPU_CLK_UNHALTED_CORE,FIXC1,242609500000
CPU_CLK_UNHALTED_REF,FIXC2,346551200000
TOPDOWN_SLOTS,FIXC3,1455657000000
PWR_PKG_ENERGY,PWR0,31456.6600
PWR_DRAM_ENERGY,PWR3,1241.1360
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,17992830000
CAS_COUNT_WR,MBOX0C1,1313741000
CAS_COUNT_RD,MBOX1C0,17992480000
CAS_COUNT_WR,MBOX1C1,1313410000
CAS_COUNT_RD,MBOX2C0,15562950
CAS_COUNT_WR,MBOX2C1,15562660
CAS_COUNT_RD,MBOX3C0,15596030
CAS_COUNT_WR,MBOX3C1,15595090
CAS_COUNT_RD,MBOX4C0,15580980
CAS_COUNT_WR,MBOX4C1,15583280
CAS_COUNT_RD,MBOX5C0,15616640
CAS_COUNT_WR,MBOX5C1,15617160
CAS_COUNT_RD,MBOX6C0,15706720
CAS_COUNT_WR,MBOX6C1,15675470
CAS_COUNT_RD,MBOX7C0,15740730
CAS_COUNT_WR,MBOX7C1,15709030
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],174.1014,
Runtime unhalted [s],121.3054,
Clock [MHz],1400.1288,
CPI,0.3000,
Energy [J],31456.6600,
Power [W],180.6801,
Energy DRAM [J],1241.1360,
Power DRAM [W],7.1288,
DP [MFLOP/s],2195.3230,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2195.3230,
Memory read bandwidth [MBytes/s],13262.7497,
Memory read data volume [GBytes],2309.0633,
Memory write bandwidth [MBytes/s],1000.2056,
Memory write data volume [GBytes],174.1372,
Memory bandwidth [MBytes/s],14262.9554,
Memory data volume [GBytes],2483.2005,
Operational intensity [FLOP/Byte],0.1539,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],123.359300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475500000
CPU_CLK_UNHALTED_CORE,FIXC1,171862100000
CPU_CLK_UNHALTED_REF,FIXC2,245493200000
TOPDOWN_SLOTS,FIXC3,1031173000000
PWR_PKG_ENERGY,PWR0,23494.7100
PWR_DRAM_ENERGY,PWR3,901.1875
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12767610000
CAS_COUNT_WR,MBOX0C1,1106552000
CAS_COUNT_RD,MBOX1C0,12767370000
CAS_COUNT_WR,MBOX1C1,1106259000
CAS_COUNT_RD,MBOX2C0,11059210
CAS_COUNT_WR,MBOX2C1,11058960
CAS_COUNT_RD,MBOX3C0,11086990
CAS_COUNT_WR,MBOX3C1,11086100
CAS_COUNT_RD,MBOX4C0,11204420
CAS_COUNT_WR,MBOX4C1,11186430
CAS_COUNT_RD,MBOX5C0,11187820
CAS_COUNT_WR,MBOX5C1,11172860
CAS_COUNT_RD,MBOX6C0,11243000
CAS_COUNT_WR,MBOX6C1,11218420
CAS_COUNT_RD,MBOX7C0,11263480
CAS_COUNT_WR,MBOX7C1,11237830
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],123.3593,
Runtime unhalted [s],85.9315,
Clock [MHz],1400.1296,
CPI,0.3511,
Energy [J],23494.7100,
Power [W],190.4575,
Energy DRAM [J],901.1875,
Power DRAM [W],7.3054,
DP [MFLOP/s],1040.2491,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1040.2491,
Memory read bandwidth [MBytes/s],13282.5786,
Memory read data volume [GBytes],1638.5296,
Memory write bandwidth [MBytes/s],1182.7676,
Memory write data volume [GBytes],145.9054,
Memory bandwidth [MBytes/s],14465.3462,
Memory data volume [GBytes],1784.4350,
Operational intensity [FLOP/Byte],0.0719,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],61.455330,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,85523570000
CPU_CLK_UNHALTED_REF,FIXC2,122164500000
TOPDOWN_SLOTS,FIXC3,513141400000
PWR_PKG_ENERGY,PWR0,10681.8500
PWR_DRAM_ENERGY,PWR3,451.1942
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6162764000
CAS_COUNT_WR,MBOX0C1,1035142000
CAS_COUNT_RD,MBOX1C0,6163152000
CAS_COUNT_WR,MBOX1C1,1035218000
CAS_COUNT_RD,MBOX2C0,5508105
CAS_COUNT_WR,MBOX2C1,5508184
CAS_COUNT_RD,MBOX3C0,5521234
CAS_COUNT_WR,MBOX3C1,5521045
CAS_COUNT_RD,MBOX4C0,5518352
CAS_COUNT_WR,MBOX4C1,5519001
CAS_COUNT_RD,MBOX5C0,5532296
CAS_COUNT_WR,MBOX5C1,5532296
CAS_COUNT_RD,MBOX6C0,5557881
CAS_COUNT_WR,MBOX6C1,5558078
CAS_COUNT_RD,MBOX7C0,5572980
CAS_COUNT_WR,MBOX7C1,5572915
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],61.4553,
Runtime unhalted [s],42.7620,
Clock [MHz],1400.1301,
CPI,0.3911,
Energy [J],10681.8500,
Power [W],173.8149,
Energy DRAM [J],451.1942,
Power DRAM [W],7.3418,
DP [MFLOP/s],1255.7952,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1255.7952,
Memory read bandwidth [MBytes/s],12870.8790,
Memory read data volume [GBytes],790.9841,
Memory write bandwidth [MBytes/s],2190.6737,
Memory write data volume [GBytes],134.6286,
Memory bandwidth [MBytes/s],15061.5528,
Memory data volume [GBytes],925.6127,
Operational intensity [FLOP/Byte],0.0834,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],18.747160,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196700000
CPU_CLK_UNHALTED_CORE,FIXC1,26003740000
CPU_CLK_UNHALTED_REF,FIXC2,37144540000
TOPDOWN_SLOTS,FIXC3,156022500000
PWR_PKG_ENERGY,PWR0,3060.7670
PWR_DRAM_ENERGY,PWR3,133.5337
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1610874000
CAS_COUNT_WR,MBOX0C1,807208700
CAS_COUNT_RD,MBOX1C0,1610789000
CAS_COUNT_WR,MBOX1C1,807225400
CAS_COUNT_RD,MBOX2C0,1670625
CAS_COUNT_WR,MBOX2C1,1670958
CAS_COUNT_RD,MBOX3C0,1672577
CAS_COUNT_WR,MBOX3C1,1673051
CAS_COUNT_RD,MBOX4C0,1672850
CAS_COUNT_WR,MBOX4C1,1672875
CAS_COUNT_RD,MBOX5C0,1675278
CAS_COUNT_WR,MBOX5C1,1675244
CAS_COUNT_RD,MBOX6C0,1675042
CAS_COUNT_WR,MBOX6C1,1675765
CAS_COUNT_RD,MBOX7C0,1677135
CAS_COUNT_WR,MBOX7C1,1677804
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
