_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,28994.4269,0,28994.4269,3624.3034,,,,,
Memory read data volume [GBytes] STAT,3066.6478,0,3066.6478,383.3310,,,,,
Memory write bandwidth [MBytes/s] STAT,11409.5718,0,11409.5718,1426.1965,,,,,
Memory write data volume [GBytes] STAT,1206.7539,0,1206.7539,150.8442,,,,,
Memory bandwidth [MBytes/s] STAT,40403.9987,0,40403.9987,5050.4998,,,,,
Memory data volume [GBytes] STAT,4273.4017,0,4273.4017,534.1752,,,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.0771,0.0771,0.0771,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],18.171740,18.603610,18.633160,18.627350,18.624890,18.629980,18.630090,18.633690,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33165040000,33461250000,33616870000,33484060000,33634250000,33524910000,33616170000,33532360000
CPU_CLK_UNHALTED_CORE,FIXC1,21297840000,21817960000,21975980000,21851030000,21968820000,21871240000,21938330000,21832950000
CPU_CLK_UNHALTED_REF,FIXC2,30422570000,31165490000,31391390000,31212440000,31380980000,31241950000,31337910000,31187010000
TOPDOWN_SLOTS,FIXC3,127787100000,130907800000,131855900000,131106200000,131812900000,131227400000,131630000000,130997700000
PWR_PKG_ENERGY,PWR0,3762.6480,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.7577,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4148219000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2555230000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4148508000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2554955000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1633795,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1631120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1643042,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1639476,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1651789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1646464,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1658059,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1651502,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1639283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1636489,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1650347,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1645827,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268034910000,33165040000,33634250000,33504363750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174554150000,21297840000,21975980000,21819268750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249339740000,30422570000,31391390000,31167467500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1047325000000,127787100000,131855900000,130915625000,,,,
PWR_PKG_ENERGY STAT,PWR0,3762.6480,0,3762.6480,470.3310,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.7577,0,168.7577,21.0947,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4148219000,0,4148219000,518527375,,,,
CAS_COUNT_WR STAT,MBOX0C1,2555230000,0,2555230000,319403750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4148508000,0,4148508000,518563500,,,,
CAS_COUNT_WR STAT,MBOX1C1,2554955000,0,2554955000,319369375,,,,
CAS_COUNT_RD STAT,MBOX2C0,1633795,0,1633795,204224.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1631120,0,1631120,203890,,,,
CAS_COUNT_RD STAT,MBOX3C0,1643042,0,1643042,205380.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1639476,0,1639476,204934.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1651789,0,1651789,206473.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1646464,0,1646464,205808,,,,
CAS_COUNT_RD STAT,MBOX5C0,1658059,0,1658059,207257.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1651502,0,1651502,206437.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1639283,0,1639283,204910.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1636489,0,1636489,204561.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1650347,0,1650347,206293.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1645827,0,1645827,205728.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],18.1717,18.6036,18.6332,18.6273,18.6249,18.6300,18.6301,18.6337,
Runtime unhalted [s],10.6490,10.9090,10.9881,10.9256,10.9845,10.9357,10.9692,10.9165,
Clock [MHz],1400.1260,1400.1277,1400.1197,1400.1406,1400.1278,1400.1118,1400.1062,1400.1228,
CPI,0.6422,0.6520,0.6537,0.6526,0.6532,0.6524,0.6526,0.6511,
Energy [J],3762.6480,0,0,0,0,0,0,0,
Power [W],207.0604,0,0,0,0,0,0,0,
Energy DRAM [J],168.7577,0,0,0,0,0,0,0,
Power DRAM [W],9.2868,0,0,0,0,0,0,0,
DP [MFLOP/s],353.9157,345.6998,345.1515,345.2592,345.3048,345.2105,345.2084,345.1417,
AVX DP [MFLOP/s],176.9570,172.8490,172.5749,172.6287,172.6515,172.6044,172.6034,172.5700,
Packed [MUOPS/s],22.1196,21.6061,21.5719,21.5786,21.5814,21.5755,21.5754,21.5713,
Scalar [MUOPS/s],176.9587,172.8508,172.5766,172.6305,172.6533,172.6061,172.6051,172.5717,
Memory read bandwidth [MBytes/s],29255.4600,0,0,0,0,0,0,0,
Memory read data volume [GBytes],531.6226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18032.5217,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.6823,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47287.9817,0,0,0,0,0,0,0,
Memory data volume [GBytes],859.3049,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,148.5545,18.1717,18.6337,18.5693,,,,,
Runtime unhalted [s] STAT,87.2776,10.6490,10.9881,10.9097,,,,,
Clock [MHz] STAT,11200.9826,1400.1062,1400.1406,1400.1228,,,,,
CPI STAT,5.2098,0.6422,0.6537,0.6512,,,,,
Energy [J] STAT,3762.6480,0,3762.6480,470.3310,,,,,
Power [W] STAT,207.0604,0,207.0604,25.8825,,,,,
Energy DRAM [J] STAT,168.7577,0,168.7577,21.0947,,,,,
Power DRAM [W] STAT,9.2868,0,9.2868,1.1608,,,,,
DP [MFLOP/s] STAT,2770.8916,345.1417,353.9157,346.3615,,,,,
AVX DP [MFLOP/s] STAT,1385.4389,172.5700,176.9570,173.1799,,,,,
Packed [MUOPS/s] STAT,173.1798,21.5713,22.1196,21.6475,,,,,
Scalar [MUOPS/s] STAT,1385.4528,172.5717,176.9587,173.1816,,,,,
Memory read bandwidth [MBytes/s] STAT,29255.4600,0,29255.4600,3656.9325,,,,,
Memory read data volume [GBytes] STAT,531.6226,0,531.6226,66.4528,,,,,
Memory write bandwidth [MBytes/s] STAT,18032.5217,0,18032.5217,2254.0652,,,,,
Memory write data volume [GBytes] STAT,327.6823,0,327.6823,40.9603,,,,,
Memory bandwidth [MBytes/s] STAT,47287.9817,0,47287.9817,5910.9977,,,,,
Memory data volume [GBytes] STAT,859.3049,0,859.3049,107.4131,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0075,0.0075,0.0075,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],144.564400,150.702200,151.010500,151.482200,151.132600,151.291900,151.348600,152.047700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,83906410000,95161360000,94701560000,92969410000,94649920000,93602780000,92652060000,81529180000
CPU_CLK_UNHALTED_CORE,FIXC1,155481800000,171659400000,171420400000,171839200000,171772700000,171509200000,169589800000,155706100000
CPU_CLK_UNHALTED_REF,FIXC2,222095500000,245203700000,244863600000,245458500000,245365300000,244991800000,242251000000,222416000000
TOPDOWN_SLOTS,FIXC3,932890900000,1029956000000,1028522000000,1031035000000,1030636000000,1029055000000,1017539000000,934236800000
PWR_PKG_ENERGY,PWR0,31281.8900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1467.2750,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46992730000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16826910000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46993120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16832130000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13166220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13139160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13299980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13266130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13211320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13181400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13351290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13309900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13177400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13157390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13321060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13292670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,729172680000,81529180000,95161360000,91146585000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1338978600000,155481800000,171839200000,167372325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1912645400000,222095500000,245458500000,239080675000,,,,
TOPDOWN_SLOTS STAT,FIXC3,8033870700000,932890900000,1031035000000,1004233837500,,,,
PWR_PKG_ENERGY STAT,PWR0,31281.8900,0,31281.8900,3910.2362,,,,
PWR_DRAM_ENERGY STAT,PWR3,1467.2750,0,1467.2750,183.4094,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46992730000,0,46992730000,5874091250,,,,
CAS_COUNT_WR STAT,MBOX0C1,16826910000,0,16826910000,2103363750,,,,
CAS_COUNT_RD STAT,MBOX1C0,46993120000,0,46993120000,5874140000,,,,
CAS_COUNT_WR STAT,MBOX1C1,16832130000,0,16832130000,2104016250,,,,
CAS_COUNT_RD STAT,MBOX2C0,13166220,0,13166220,1.645778e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,13139160,0,13139160,1642395,,,,
CAS_COUNT_RD STAT,MBOX3C0,13299980,0,13299980,1.662498e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,13266130,0,13266130,1.658266e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,13211320,0,13211320,1651415,,,,
CAS_COUNT_WR STAT,MBOX4C1,13181400,0,13181400,1647675,,,,
CAS_COUNT_RD STAT,MBOX5C0,13351290,0,13351290,1.668911e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13309900,0,13309900,1.663738e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,13177400,0,13177400,1647175,,,,
CAS_COUNT_WR STAT,MBOX6C1,13157390,0,13157390,1.644674e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13321060,0,13321060,1.665132e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13292670,0,13292670,1.661584e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],144.5644,150.7022,151.0105,151.4822,151.1326,151.2919,151.3486,152.0477,
Runtime unhalted [s],77.7414,85.8302,85.7107,85.9201,85.8869,85.7551,84.7954,77.8535,
Clock [MHz],1400.1264,1400.1289,1400.1215,1400.1405,1400.1303,1400.1138,1400.1082,1400.1258,
CPI,1.8530,1.8039,1.8101,1.8483,1.8148,1.8323,1.8304,1.9098,
Energy [J],31281.8900,0,0,0,0,0,0,0,
Power [W],216.3872,0,0,0,0,0,0,0,
Energy DRAM [J],1467.2750,0,0,0,0,0,0,0,
Power DRAM [W],10.1496,0,0,0,0,0,0,0,
DP [MFLOP/s],439.0585,421.1796,420.3159,419.0082,419.9767,419.5352,419.3808,417.4494,
AVX DP [MFLOP/s],439.0565,421.1777,420.3140,419.0063,419.9748,419.5333,419.3789,417.4475,
Packed [MUOPS/s],54.8821,52.6472,52.5393,52.3758,52.4968,52.4417,52.4224,52.1809,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41643.6145,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6020.1841,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14936.2965,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2159.2567,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56579.9110,0,0,0,0,0,0,0,
Memory data volume [GBytes],8179.4409,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1203.5801,144.5644,152.0477,150.4475,,,,,
Runtime unhalted [s] STAT,669.4933,77.7414,85.9201,83.6867,,,,,
Clock [MHz] STAT,11200.9954,1400.1082,1400.1405,1400.1244,,,,,
CPI STAT,14.7026,1.8039,1.9098,1.8378,,,,,
Energy [J] STAT,31281.8900,0,31281.8900,3910.2362,,,,,
Power [W] STAT,216.3872,0,216.3872,27.0484,,,,,
Energy DRAM [J] STAT,1467.2750,0,1467.2750,183.4094,,,,,
Power DRAM [W] STAT,10.1496,0,10.1496,1.2687,,,,,
DP [MFLOP/s] STAT,3375.9043,417.4494,439.0585,421.9880,,,,,
AVX DP [MFLOP/s] STAT,3375.8890,417.4475,439.0565,421.9861,,,,,
Packed [MUOPS/s] STAT,421.9862,52.1809,54.8821,52.7483,,,,,
Scalar [MUOPS/s] STAT,0.0153,0.0019,0.0020,0.0019,,,,,
Memory read bandwidth [MBytes/s] STAT,41643.6145,0,41643.6145,5205.4518,,,,,
Memory read data volume [GBytes] STAT,6020.1841,0,6020.1841,752.5230,,,,,
Memory write bandwidth [MBytes/s] STAT,14936.2965,0,14936.2965,1867.0371,,,,,
Memory write data volume [GBytes] STAT,2159.2567,0,2159.2567,269.9071,,,,,
Memory bandwidth [MBytes/s] STAT,56579.9110,0,56579.9110,7072.4889,,,,,
Memory data volume [GBytes] STAT,8179.4409,0,8179.4409,1022.4301,,,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0078,0.0078,0.0078,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.268770,27.106370,27.078760,27.099100,27.088440,27.096980,27.094550,27.099500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31877490000,37344530000,37822780000,37981920000,37681450000,37666360000,38047770000,36865390000
CPU_CLK_UNHALTED_CORE,FIXC1,21626650000,33080790000,33268650000,33348840000,33005890000,32830170000,33285990000,31507410000
CPU_CLK_UNHALTED_REF,FIXC2,30892270000,47253640000,47522210000,47636170000,47146600000,46896200000,47547500000,45006270000
TOPDOWN_SLOTS,FIXC3,129759900000,198484700000,199611900000,200093100000,198035300000,196981000000,199715900000,189044400000
PWR_PKG_ENERGY,PWR0,5801.4000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.5180,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6499145000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1434795000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6498722000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1434953000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1852372,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1836241,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1897696,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1874751,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1875508,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1856043,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1923333,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1895804,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1878696,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1863564,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1929286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1905334,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
