_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes] STAT,1207.8586,0,1207.8586,172.5512,,,,
Memory bandwidth [MBytes/s] STAT,35671.8930,0,35671.8930,5095.9847,,,,
Memory data volume [GBytes] STAT,4275.8578,0,4275.8578,610.8368,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],19.292800,19.736990,19.691760,19.741620,19.705040,19.728310,19.706430,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902320000,38216480000,38378070000,38354980000,38261550000,38408380000,38245370000
CPU_CLK_UNHALTED_CORE,FIXC1,22676730000,23209590000,23218630000,23375100000,23128630000,23333830000,23149630000
CPU_CLK_UNHALTED_REF,FIXC2,32392200000,33153370000,33166430000,33389410000,33037670000,33331220000,33068210000
TOPDOWN_SLOTS,FIXC3,136060400000,139257600000,139311800000,140250600000,138771800000,140003000000,138897800000
PWR_PKG_ENERGY,PWR0,3946.3570,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2687,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4171914000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2568645000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4172064000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2568367000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1734731,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1732207,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1744881,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1741201,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1745644,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1741165,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1752602,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1746974,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1740111,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1737829,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1752459,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1747916,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267767150000,37902320000,38408380000,38252450000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162092140000,22676730000,23375100000,23156020000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,231538510000,32392200000,33389410000,33076930000,,,
TOPDOWN_SLOTS STAT,FIXC3,972553000000,136060400000,140250600000,1.389361e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3946.3570,0,3946.3570,563.7653,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2687,0,177.2687,25.3241,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4171914000,0,4171914000,5.959877e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2568645000,0,2568645000,3.669493e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4172064000,0,4172064000,5.960091e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2568367000,0,2568367000,3.669096e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1734731,0,1734731,247818.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1732207,0,1732207,247458.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1744881,0,1744881,249268.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1741201,0,1741201,248743,,,
CAS_COUNT_RD STAT,MBOX4C0,1745644,0,1745644,249377.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1741165,0,1741165,248737.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1752602,0,1752602,250371.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,1746974,0,1746974,249567.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,1740111,0,1740111,248587.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1737829,0,1737829,248261.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1752459,0,1752459,250351.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1747916,0,1747916,249702.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],19.2928,19.7370,19.6918,19.7416,19.7050,19.7283,19.7064,
Runtime unhalted [s],11.3384,11.6049,11.6094,11.6876,11.5644,11.6670,11.5749,
Clock [MHz],1400.1279,1400.1273,1400.1211,1400.1432,1400.1296,1400.1113,1400.1066,
CPI,0.5983,0.6073,0.6050,0.6094,0.6045,0.6075,0.6053,
Energy [J],3946.3570,0,0,0,0,0,0,
Power [W],204.5508,0,0,0,0,0,0,
Energy DRAM [J],177.2687,0,0,0,0,0,0,
Power DRAM [W],9.1883,0,0,0,0,0,0,
DP [MFLOP/s],380.9719,372.3979,373.2533,372.3106,373.0017,372.5618,372.9754,
AVX DP [MFLOP/s],190.4853,186.1984,186.6260,186.1547,186.5003,186.2803,186.4871,
Packed [MUOPS/s],23.8107,23.2748,23.3283,23.2693,23.3125,23.2850,23.3109,
Scalar [MUOPS/s],190.4866,186.1996,186.6272,186.1559,186.5015,186.2815,186.4883,
Memory read bandwidth [MBytes/s],27714.2094,0,0,0,0,0,0,
Memory read data volume [GBytes],534.6847,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17075.6653,0,0,0,0,0,0,
Memory write data volume [GBytes],329.4374,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44789.8747,0,0,0,0,0,0,
Memory data volume [GBytes],864.1221,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,137.6029,19.2928,19.7416,19.6576,,,,
Runtime unhalted [s] STAT,81.0466,11.3384,11.6876,11.5781,,,,
Clock [MHz] STAT,9800.8670,1400.1066,1400.1432,1400.1239,,,,
CPI STAT,4.2373,0.5983,0.6094,0.6053,,,,
Energy [J] STAT,3946.3570,0,3946.3570,563.7653,,,,
Power [W] STAT,204.5508,0,204.5508,29.2215,,,,
Energy DRAM [J] STAT,177.2687,0,177.2687,25.3241,,,,
Power DRAM [W] STAT,9.1883,0,9.1883,1.3126,,,,
DP [MFLOP/s] STAT,2617.4726,372.3106,380.9719,373.9247,,,,
AVX DP [MFLOP/s] STAT,1308.7321,186.1547,190.4853,186.9617,,,,
Packed [MUOPS/s] STAT,163.5915,23.2693,23.8107,23.3702,,,,
Scalar [MUOPS/s] STAT,1308.7406,186.1559,190.4866,186.9629,,,,
Memory read bandwidth [MBytes/s] STAT,27714.2094,0,27714.2094,3959.1728,,,,
Memory read data volume [GBytes] STAT,534.6847,0,534.6847,76.3835,,,,
Memory write bandwidth [MBytes/s] STAT,17075.6653,0,17075.6653,2439.3808,,,,
Memory write data volume [GBytes] STAT,329.4374,0,329.4374,47.0625,,,,
Memory bandwidth [MBytes/s] STAT,44789.8747,0,44789.8747,6398.5535,,,,
Memory data volume [GBytes] STAT,864.1221,0,864.1221,123.4460,,,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0085,0.0085,0.0085,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],149.043700,155.902200,156.008900,156.270000,155.908600,155.872900,158.005500,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,94957840000,107421300000,107131500000,105448500000,106509400000,105662400000,92535450000
CPU_CLK_UNHALTED_CORE,FIXC1,161897100000,177998400000,177959600000,178243100000,177763900000,176830400000,162446400000
CPU_CLK_UNHALTED_REF,FIXC2,231259100000,254258600000,254204100000,254605700000,253923200000,252593000000,232047100000
TOPDOWN_SLOTS,FIXC3,971382600000,1067991000000,1067758000000,1069459000000,1066584000000,1060983000000,974678200000
PWR_PKG_ENERGY,PWR0,31977.1600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1506.5720,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,47507170000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16816480000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47505750000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16821120000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13529130,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13510810,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13662460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13636150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13587760,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13561960,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13721220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13685200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13563030,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13544370,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13699070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13671970,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,719666390000,92535450000,107421300000,1.028095e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1213138900000,161897100000,178243100000,1.733056e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1732890800000,231259100000,254605700000,2.475558e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7278835800000,971382600000,1069459000000,1.039834e+12,,,
PWR_PKG_ENERGY STAT,PWR0,31977.1600,0,31977.1600,4568.1657,,,
PWR_DRAM_ENERGY STAT,PWR3,1506.5720,0,1506.5720,215.2246,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016000,288000,288000,288000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,47507170000,0,47507170000,6.786739e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,16816480000,0,16816480000,2.402354e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,47505750000,0,47505750000,6.786536e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,16821120000,0,16821120000,2.403017e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,13529130,0,13529130,1.932733e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,13510810,0,13510810,1.930116e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,13662460,0,13662460,1951780,,,
CAS_COUNT_WR STAT,MBOX3C1,13636150,0,13636150,1.948021e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,13587760,0,13587760,1.941109e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,13561960,0,13561960,1.937423e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,13721220,0,13721220,1.960174e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,13685200,0,13685200,1.955029e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13563030,0,13563030,1.937576e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13544370,0,13544370,1934910,,,
CAS_COUNT_RD STAT,MBOX7C0,13699070,0,13699070,1957010,,,
CAS_COUNT_WR STAT,MBOX7C1,13671970,0,13671970,1.953139e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],149.0437,155.9022,156.0089,156.2700,155.9086,155.8729,158.0055,
Runtime unhalted [s],80.9490,88.9997,88.9803,89.1220,88.8824,88.4157,81.2236,
Clock [MHz],1400.1287,1400.1294,1400.1243,1400.1428,1400.1318,1400.1138,1400.1084,
CPI,1.7049,1.6570,1.6611,1.6903,1.6690,1.6735,1.7555,
Energy [J],31977.1600,0,0,0,0,0,0,
Power [W],214.5489,0,0,0,0,0,0,
Energy DRAM [J],1506.5720,0,0,0,0,0,0,
Power DRAM [W],10.1083,0,0,0,0,0,0,
DP [MFLOP/s],486.6986,465.2913,464.9717,464.1932,465.2675,465.3777,459.0939,
AVX DP [MFLOP/s],486.6967,465.2894,464.9699,464.1913,465.2656,465.3759,459.0921,
Packed [MUOPS/s],60.8371,58.1612,58.1212,58.0239,58.1582,58.1720,57.3865,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],40834.0620,0,0,0,0,0,0,
Memory read data volume [GBytes],6086.0597,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14479.1727,0,0,0,0,0,0,
Memory write data volume [GBytes],2158.0295,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55313.2347,0,0,0,0,0,0,
Memory data volume [GBytes],8244.0892,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1087.0118,149.0437,158.0055,155.2874,,,,
Runtime unhalted [s] STAT,606.5727,80.9490,89.1220,86.6532,,,,
Clock [MHz] STAT,9800.8792,1400.1084,1400.1428,1400.1256,,,,
CPI STAT,11.8113,1.6570,1.7555,1.6873,,,,
Energy [J] STAT,31977.1600,0,31977.1600,4568.1657,,,,
Power [W] STAT,214.5489,0,214.5489,30.6498,,,,
Energy DRAM [J] STAT,1506.5720,0,1506.5720,215.2246,,,,
Power DRAM [W] STAT,10.1083,0,10.1083,1.4440,,,,
DP [MFLOP/s] STAT,3270.8939,459.0939,486.6986,467.2706,,,,
AVX DP [MFLOP/s] STAT,3270.8809,459.0921,486.6967,467.2687,,,,
Packed [MUOPS/s] STAT,408.8601,57.3865,60.8371,58.4086,,,,
Scalar [MUOPS/s] STAT,0.0127,0.0018,0.0019,0.0018,,,,
Memory read bandwidth [MBytes/s] STAT,40834.0620,0,40834.0620,5833.4374,,,,
Memory read data volume [GBytes] STAT,6086.0597,0,6086.0597,869.4371,,,,
Memory write bandwidth [MBytes/s] STAT,14479.1727,0,14479.1727,2068.4532,,,,
Memory write data volume [GBytes] STAT,2158.0295,0,2158.0295,308.2899,,,,
Memory bandwidth [MBytes/s] STAT,55313.2347,0,55313.2347,7901.8907,,,,
Memory data volume [GBytes] STAT,8244.0892,0,8244.0892,1177.7270,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0088,0.0088,0.0088,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],19.971990,27.772740,27.748840,27.764240,27.753120,27.759820,27.761110,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36340480000,42640200000,42744680000,43048530000,42844860000,43147270000,41201300000
CPU_CLK_UNHALTED_CORE,FIXC1,22844310000,34186420000,33781540000,34306480000,33954670000,34411660000,31677460000
CPU_CLK_UNHALTED_REF,FIXC2,32631500000,48833010000,48254830000,49004040000,48501820000,49155240000,45249760000
TOPDOWN_SLOTS,FIXC3,137065900000,205118500000,202689300000,205838900000,203728000000,206470000000,190064800000
PWR_PKG_ENERGY,PWR0,5896.3280,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,257.9072,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6555344000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1455502000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6554851000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1455412000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1911421,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1894437,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1958433,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1933881,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1945385,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1924232,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1990653,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1960086,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1940936,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1925830,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1992573,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1966724,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,291967320000,36340480000,43147270000,4.170962e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225162540000,22844310000,34411660000,3.216608e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321630200000,32631500000,49155240000,4.594717e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1350975400000,137065900000,206470000000,1.929965e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5896.3280,0,5896.3280,842.3326,,,
PWR_DRAM_ENERGY STAT,PWR3,257.9072,0,257.9072,36.8439,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
