_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],34.7546,42.8630,42.8682,42.8513,42.8494,42.8668,42.8704,42.8586,42.8576,42.8514,42.8553,42.8144,
Runtime unhalted [s],23.9835,29.7290,29.7462,29.7439,29.7392,29.7569,29.7581,29.7447,29.7517,29.7427,29.7470,29.7234,
Clock [MHz],1400.0764,1400.0772,1400.0709,1400.0783,1400.0797,1400.0612,1400.0570,1400.0751,1400.0845,1400.0548,1400.0796,1400.0322,
CPI,0.7137,0.8270,0.8186,0.8237,0.8218,0.8266,0.8214,0.8223,0.8225,0.8233,0.8231,0.8273,
Energy [J],9282.2310,0,0,0,0,0,0,0,0,0,0,0,
Power [W],267.0793,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],424.7640,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2218,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],911.5970,740.8037,742.6153,743.5057,742.1904,741.4209,745.6901,744.4390,744.6396,745.5790,743.4442,745.0887,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],911.5970,740.8037,742.6153,743.5057,742.1904,741.4209,745.6901,744.4390,744.6396,745.5790,743.4442,745.0887,
Memory read bandwidth [MBytes/s],52957.6036,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1840.5198,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4420.8987,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.6465,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57378.5023,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1994.1663,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0160,0.0160,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,506.1610,34.7546,42.8704,42.1801,,,,,,,,,
Runtime unhalted [s] STAT,351.1663,23.9835,29.7581,29.2639,,,,,,,,,
Clock [MHz] STAT,16800.8269,1400.0322,1400.0845,1400.0689,,,,,,,,,
CPI STAT,9.7713,0.7137,0.8273,0.8143,,,,,,,,,
Energy [J] STAT,9282.2310,0,9282.2310,773.5192,,,,,,,,,
Power [W] STAT,267.0793,0,267.0793,22.2566,,,,,,,,,
Energy DRAM [J] STAT,424.7640,0,424.7640,35.3970,,,,,,,,,
Power DRAM [W] STAT,12.2218,0,12.2218,1.0185,,,,,,,,,
DP [MFLOP/s] STAT,9091.0136,740.8037,911.5970,757.5845,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,9091.0136,740.8037,911.5970,757.5845,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52957.6036,0,52957.6036,4413.1336,,,,,,,,,
Memory read data volume [GBytes] STAT,1840.5198,0,1840.5198,153.3767,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4420.8987,0,4420.8987,368.4082,,,,,,,,,
Memory write data volume [GBytes] STAT,153.6465,0,153.6465,12.8039,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57378.5023,0,57378.5023,4781.5419,,,,,,,,,
Memory data volume [GBytes] STAT,1994.1663,0,1994.1663,166.1805,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1916,0.0159,0.0160,0.0160,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.805190,30.908420,30.916600,30.900930,30.896300,30.916520,30.920650,30.907100,30.907410,30.900690,30.905270,30.866040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453700000,45101530000,45852940000,45513830000,45578830000,45241540000,45804220000,45659590000,45655670000,45605350000,45522480000,45213110000
CPU_CLK_UNHALTED_CORE,FIXC1,31686850000,42877290000,42921030000,42913340000,42903070000,42934060000,42943270000,42921190000,42929690000,42909740000,42923900000,42883750000
CPU_CLK_UNHALTED_REF,FIXC2,45262550000,61247300000,61310100000,61298740000,61284000000,61329100000,61342440000,61310160000,61321820000,61294630000,61313820000,61258450000
TOPDOWN_SLOTS,FIXC3,190121100000,257263700000,257526200000,257480000000,257418400000,257604400000,257659600000,257527200000,257578100000,257458400000,257543400000,257302500000
PWR_PKG_ENERGY,PWR0,6737.9020,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,307.8732,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9016923000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,840834400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9016324000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,840676800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2158154,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2149398,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2192535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2182423,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2170292,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2162275,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2203962,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2194264,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2166975,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2162288,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2197431,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2191662,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,541202790000,40453700000,45852940000,45100232500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,503747180000,31686850000,42943270000,4.197893e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,719573110000,45262550000,61342440000,5.996443e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3022483000000,190121100000,257659600000,2.518736e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6737.9020,0,6737.9020,561.4918,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,307.8732,0,307.8732,25.6561,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9016923000,0,9016923000,751410250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840834400,0,840834400,7.006953e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9016324000,0,9016324000,7.513603e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,840676800,0,840676800,70056400,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2158154,0,2158154,179846.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2149398,0,2149398,179116.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2192535,0,2192535,182711.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2182423,0,2182423,181868.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2170292,0,2170292,180857.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2162275,0,2162275,180189.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2203962,0,2203962,183663.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2194264,0,2194264,182855.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2166975,0,2166975,180581.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2162288,0,2162288,180190.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2197431,0,2197431,183119.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2191662,0,2191662,182638.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.8052,30.9084,30.9166,30.9009,30.8963,30.9165,30.9206,30.9071,30.9074,30.9007,30.9053,30.8660,
Runtime unhalted [s],15.8441,21.4396,21.4614,21.4576,21.4524,21.4679,21.4725,21.4615,21.4658,21.4558,21.4629,21.4428,
Clock [MHz],1400.0760,1400.0771,1400.0698,1400.0783,1400.0799,1400.0609,1400.0567,1400.0736,1400.0846,1400.0547,1400.0784,1400.0331,
CPI,0.7833,0.9507,0.9361,0.9429,0.9413,0.9490,0.9375,0.9400,0.9403,0.9409,0.9429,0.9485,
Energy [J],6737.9020,0,0,0,0,0,0,0,0,0,0,0,
Power [W],295.4548,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],307.8732,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5001,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],461.5221,342.8192,345.3640,346.3695,344.5516,343.6768,349.6375,347.7719,348.0214,349.2508,346.3322,348.0686,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],461.5221,342.8192,345.3640,346.3695,344.5516,343.6768,349.6375,347.7719,348.0214,349.2508,346.3322,348.0686,
Memory read bandwidth [MBytes/s],50644.8544,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1154.9655,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4755.5589,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],108.4514,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55400.4133,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1263.4170,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0084,0.0085,0.0085,0.0084,0.0084,0.0086,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,362.7510,22.8052,30.9206,30.2292,,,,,,,,,
Runtime unhalted [s] STAT,251.8843,15.8441,21.4725,20.9904,,,,,,,,,
Clock [MHz] STAT,16800.8231,1400.0331,1400.0846,1400.0686,,,,,,,,,
CPI STAT,11.1534,0.7833,0.9507,0.9294,,,,,,,,,
Energy [J] STAT,6737.9020,0,6737.9020,561.4918,,,,,,,,,
Power [W] STAT,295.4548,0,295.4548,24.6212,,,,,,,,,
Energy DRAM [J] STAT,307.8732,0,307.8732,25.6561,,,,,,,,,
Power DRAM [W] STAT,13.5001,0,13.5001,1.1250,,,,,,,,,
DP [MFLOP/s] STAT,4273.3856,342.8192,461.5221,356.1155,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4273.3856,342.8192,461.5221,356.1155,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50644.8544,0,50644.8544,4220.4045,,,,,,,,,
Memory read data volume [GBytes] STAT,1154.9655,0,1154.9655,96.2471,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4755.5589,0,4755.5589,396.2966,,,,,,,,,
Memory write data volume [GBytes] STAT,108.4514,0,108.4514,9.0376,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55400.4133,0,55400.4133,4616.7011,,,,,,,,,
Memory data volume [GBytes] STAT,1263.4170,0,1263.4170,105.2847,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1016,0.0083,0.0086,0.0085,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.246860,15.804130,15.809560,15.798540,15.797130,15.811470,15.811920,15.804320,15.801620,15.802230,15.805020,15.778050,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,20614090000,20798210000,20729800000,20763930000,20742960000,20743780000,20729050000,20737940000,20723030000,20832220000,20572530000
CPU_CLK_UNHALTED_CORE,FIXC1,15577060000,21927820000,21950500000,21936190000,21938110000,21953980000,21956840000,21946900000,21944460000,21943510000,21942530000,21902030000
CPU_CLK_UNHALTED_REF,FIXC2,22250800000,31322410000,31354930000,31334290000,31337030000,31360130000,31364300000,31349700000,31346000000,31345310000,31343340000,31286600000
TOPDOWN_SLOTS,FIXC3,93462370000,131566900000,131703000000,131617100000,131628600000,131723900000,131741100000,131681400000,131666800000,131661100000,131655200000,131412200000
PWR_PKG_ENERGY,PWR0,3373.5570,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.7413,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4093623000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,753442200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4092958000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,753478700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1072135,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1066311,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1091141,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1084256,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1077139,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1072694,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1095443,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1090026,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1075249,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1072977,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1093016,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1089803,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246247460000,18259920000,20832220000,2.052062e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,256919930000,15577060000,21956840000,2.140999e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366994840000,22250800000,31364300000,3.058290e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1541519670000,93462370000,131741100000,128459972500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3373.5570,0,3373.5570,281.1298,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.7413,0,157.7413,13.1451,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4093623000,0,4093623000,341135250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,753442200,0,753442200,62786850,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4092958000,0,4092958000,3.410798e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,753478700,0,753478700,6.278989e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1072135,0,1072135,89344.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1066311,0,1066311,88859.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1091141,0,1091141,90928.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1084256,0,1084256,90354.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1077139,0,1077139,89761.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1072694,0,1072694,89391.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1095443,0,1095443,91286.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1090026,0,1090026,90835.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1075249,0,1075249,89604.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1072977,0,1072977,89414.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1093016,0,1093016,91084.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1089803,0,1089803,90816.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.2469,15.8041,15.8096,15.7985,15.7971,15.8115,15.8119,15.8043,15.8016,15.8022,15.8050,15.7781,
Runtime unhalted [s],7.7889,10.9644,10.9757,10.9686,10.9695,10.9775,10.9789,10.9739,10.9727,10.9722,10.9717,10.9515,
