_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526210000,34706430000,34729550000,34763910000,34670550000,34786530000,34821780000,34790860000,34797430000,34833460000,34784920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14356910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1179198000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14355880000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1178927000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3261253,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3247705,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3308766,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3292704,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3267431,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3257000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3317132,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3302964,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3264801,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3258663,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3302054,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3294106,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,860957170000,73224110000,78990660000,7.826883e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,645604500000,48184560000,59760450000,5.869132e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,922205240000,68828480000,85363370000,83836840000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3873627000000,289107300000,358562700000,3.521479e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9499.5740,0,9499.5740,863.5976,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,425.0884,0,425.0884,38.6444,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211630000,34526210000,34833460000,3.474651e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14356910000,0,14356910000,1.305174e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1179198000,0,1179198000,1.071998e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14355880000,0,14355880000,1305080000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1178927000,0,1178927000,1.071752e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3261253,0,3261253,296477.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3247705,0,3247705,295245.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3308766,0,3308766,300796.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3292704,0,3292704,299336.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3267431,0,3267431,297039.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3257000,0,3257000,296090.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3317132,0,3317132,301557.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3302964,0,3302964,300269.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3264801,0,3264801,296800.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3258663,0,3258663,296242.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3302054,0,3302054,300186.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3294106,0,3294106,299464.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],34.9132,43.0445,43.0463,43.0400,43.0410,43.0475,43.0479,43.0547,43.0460,43.0379,43.0294,
Runtime unhalted [s],24.0924,29.8646,29.8672,29.8539,29.8719,29.8766,29.8786,29.8790,29.8804,29.8698,29.8695,
Clock [MHz],1400.1275,1400.1303,1400.1228,1400.1300,1400.1327,1400.1140,1400.1095,1400.1275,1400.1359,1400.1084,1400.1376,
CPI,0.6580,0.7597,0.7562,0.7580,0.7590,0.7575,0.7565,0.7574,0.7593,0.7585,0.7618,
Energy [J],9499.5740,0,0,0,0,0,0,0,0,0,0,
Power [W],272.0914,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],425.0884,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1756,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],988.9165,806.2920,806.7960,807.7117,805.5240,808.0958,808.9081,808.0613,808.3774,809.3665,808.3995,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],988.9165,806.2920,806.7960,807.7117,805.5240,808.0958,808.9081,808.0613,808.3774,809.3665,808.3995,
Memory read bandwidth [MBytes/s],52670.1165,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1838.8807,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4358.7506,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.1778,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57028.8671,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1991.0585,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0173,0.0174,0.0174,0.0175,0.0174,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,465.3484,34.9132,43.0547,42.3044,,,,,,,,
Runtime unhalted [s] STAT,322.8039,24.0924,29.8804,29.3458,,,,,,,,
Clock [MHz] STAT,15401.3762,1400.1084,1400.1376,1400.1251,,,,,,,,
CPI STAT,8.2419,0.6580,0.7618,0.7493,,,,,,,,
Energy [J] STAT,9499.5740,0,9499.5740,863.5976,,,,,,,,
Power [W] STAT,272.0914,0,272.0914,24.7356,,,,,,,,
Energy DRAM [J] STAT,425.0884,0,425.0884,38.6444,,,,,,,,
Power DRAM [W] STAT,12.1756,0,12.1756,1.1069,,,,,,,,
DP [MFLOP/s] STAT,9066.4488,805.5240,988.9165,824.2226,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,9066.4488,805.5240,988.9165,824.2226,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52670.1165,0,52670.1165,4788.1924,,,,,,,,
Memory read data volume [GBytes] STAT,1838.8807,0,1838.8807,167.1710,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4358.7506,0,4358.7506,396.2501,,,,,,,,
Memory write data volume [GBytes] STAT,152.1778,0,152.1778,13.8343,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57028.8671,0,57028.8671,5184.4425,,,,,,,,
Memory data volume [GBytes] STAT,1991.0585,0,1991.0585,181.0053,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1920,0.0173,0.0175,0.0175,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],23.262500,31.351640,31.355120,31.348490,31.347430,31.354420,31.355550,31.361760,31.353220,31.342490,31.342270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039210000,49380640000,49752070000,49597610000,49444970000,49682270000,49826140000,49733650000,49564190000,49650180000,49329510000
CPU_CLK_UNHALTED_CORE,FIXC1,32320290000,43517480000,43524000000,43495000000,43521340000,43537480000,43542570000,43544980000,43542030000,43521440000,43537920000
CPU_CLK_UNHALTED_REF,FIXC2,46167390000,62161750000,62171400000,62129690000,62167130000,62191030000,62198510000,62201140000,62196550000,62168330000,62190660000
TOPDOWN_SLOTS,FIXC3,193921800000,261104900000,261144000000,260970000000,261128000000,261224900000,261255400000,261269900000,261252200000,261128600000,261227500000
PWR_PKG_ENERGY,PWR0,6939.1540,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,310.9051,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9143523000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,842783700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9143098000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,842737400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2197473,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2188351,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2232949,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2221933,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2206426,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2199693,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2241501,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2233061,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2209770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2205964,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2239220,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2233985,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,540000440000,44039210000,49826140000,4.909095e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,467604530000,32320290000,43544980000,4.250950e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,667943580000,46167390000,62201140000,6.072214e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2805627200000,193921800000,261269900000,2.550570e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6939.1540,0,6939.1540,630.8322,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,310.9051,0,310.9051,28.2641,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9143523000,0,9143523000,8.312294e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,842783700,0,842783700,76616700,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9143098000,0,9143098000,8.311907e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842737400,0,842737400,7.661249e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2197473,0,2197473,199770.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2188351,0,2188351,198941,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2232949,0,2232949,202995.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2221933,0,2221933,201993.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2206426,0,2206426,200584.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2199693,0,2199693,199972.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2241501,0,2241501,203772.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2233061,0,2233061,203005.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2209770,0,2209770,200888.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2205964,0,2205964,200542.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2239220,0,2239220,203565.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2233985,0,2233985,203089.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],23.2625,31.3516,31.3551,31.3485,31.3474,31.3544,31.3556,31.3618,31.3532,31.3425,31.3423,
Runtime unhalted [s],16.1602,21.7588,21.7621,21.7476,21.7608,21.7688,21.7714,21.7726,21.7711,21.7608,21.7691,
Clock [MHz],1400.1282,1400.1301,1400.1225,1400.1289,1400.1331,1400.1140,1400.1093,1400.1276,1400.1361,1400.1093,1400.1365,
CPI,0.7339,0.8813,0.8748,0.8770,0.8802,0.8763,0.8739,0.8756,0.8785,0.8766,0.8826,
Energy [J],6939.1540,0,0,0,0,0,0,0,0,0,0,
Power [W],298.2979,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],310.9051,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3651,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],492.0275,370.8265,371.5227,372.6977,369.7321,373.3486,374.4594,373.3993,373.7109,374.9887,373.4426,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],492.0275,370.8265,371.5227,372.6977,369.7321,373.3486,374.4594,373.3993,373.7109,374.9887,373.4426,
Memory read bandwidth [MBytes/s],50346.9831,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1171.1967,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4673.7651,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],108.7235,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55020.7482,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1279.9202,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0091,0.0091,0.0091,0.0091,0.0091,0.0092,0.0091,0.0092,0.0092,0.0091,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,336.7749,23.2625,31.3618,30.6159,,,,,,,,
Runtime unhalted [s] STAT,233.8033,16.1602,21.7726,21.2548,,,,,,,,
Clock [MHz] STAT,15401.3756,1400.1093,1400.1365,1400.1251,,,,,,,,
CPI STAT,9.5107,0.7339,0.8826,0.8646,,,,,,,,
Energy [J] STAT,6939.1540,0,6939.1540,630.8322,,,,,,,,
Power [W] STAT,298.2979,0,298.2979,27.1180,,,,,,,,
Energy DRAM [J] STAT,310.9051,0,310.9051,28.2641,,,,,,,,
Power DRAM [W] STAT,13.3651,0,13.3651,1.2150,,,,,,,,
DP [MFLOP/s] STAT,4220.1560,369.7321,492.0275,383.6505,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4220.1560,369.7321,492.0275,383.6505,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50346.9831,0,50346.9831,4576.9985,,,,,,,,
Memory read data volume [GBytes] STAT,1171.1967,0,1171.1967,106.4724,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4673.7651,0,4673.7651,424.8877,,,,,,,,
Memory write data volume [GBytes] STAT,108.7235,0,108.7235,9.8840,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55020.7482,0,55020.7482,5001.8862,,,,,,,,
Memory data volume [GBytes] STAT,1279.9202,0,1279.9202,116.3564,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1002,0.0089,0.0092,0.0091,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],11.597380,16.130400,16.132270,16.126560,16.131410,16.131380,16.132030,16.137990,16.134970,16.127170,16.117430,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916450000,22398300000,22570770000,22526540000,22547660000,22528880000,22518320000,22554110000,22515680000,22554700000,22381290000
CPU_CLK_UNHALTED_CORE,FIXC1,16090480000,22395080000,22402240000,22381080000,22401390000,22402960000,22405210000,22411610000,22410590000,22394790000,22375410000
CPU_CLK_UNHALTED_REF,FIXC2,22984180000,31989800000,32000230000,31969850000,31998780000,32001470000,32004770000,32013520000,32011870000,31989900000,31961590000
TOPDOWN_SLOTS,FIXC3,96542880000,134370500000,134413500000,134286500000,134408300000,134417700000,134431200000,134469600000,134463600000,134368700000,134252500000
PWR_PKG_ENERGY,PWR0,3560.9500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.2450,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4227234000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,758578900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4226415000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,758867200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1101550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1096439,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1120322,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1113969,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1120829,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1113812,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1131995,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1124403,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1112168,0,0,0,0,0,0,0,0,0,0
