_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,5015899,0,,
CAS_COUNT_RD,MBOX3C0,5028052,0,,
CAS_COUNT_WR,MBOX3C1,5025364,0,,
CAS_COUNT_RD,MBOX4C0,5033785,0,,
CAS_COUNT_WR,MBOX4C1,5028127,0,,
CAS_COUNT_RD,MBOX5C0,5039559,0,,
CAS_COUNT_WR,MBOX5C1,5033150,0,,
CAS_COUNT_RD,MBOX6C0,5034605,0,,
CAS_COUNT_WR,MBOX6C1,5029849,0,,
CAS_COUNT_RD,MBOX7C0,5041775,0,,
CAS_COUNT_WR,MBOX7C1,5035936,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182251610000,90815060000,91436550000,91125805000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156908360000,78151170000,78757190000,78454180000
CPU_CLK_UNHALTED_REF STAT,FIXC2,224133600000,111633800000,112499800000,112066800000
TOPDOWN_SLOTS STAT,FIXC3,941450200000,468907000000,472543200000,470725100000
PWR_PKG_ENERGY STAT,PWR0,9414.7240,0,9414.7240,4707.3620
PWR_DRAM_ENERGY STAT,PWR3,397.9450,0,397.9450,198.9725
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5663947000,0,5663947000,2831973500
CAS_COUNT_WR STAT,MBOX0C1,2432058000,0,2432058000,1216029000
CAS_COUNT_RD STAT,MBOX1C0,5663761000,0,5663761000,2831880500
CAS_COUNT_WR STAT,MBOX1C1,2432084000,0,2432084000,1216042000
CAS_COUNT_RD STAT,MBOX2C0,5018347,0,5018347,2.509174e+06
CAS_COUNT_WR STAT,MBOX2C1,5015899,0,5015899,2.507950e+06
CAS_COUNT_RD STAT,MBOX3C0,5028052,0,5028052,2514026
CAS_COUNT_WR STAT,MBOX3C1,5025364,0,5025364,2512682
CAS_COUNT_RD STAT,MBOX4C0,5033785,0,5033785,2.516892e+06
CAS_COUNT_WR STAT,MBOX4C1,5028127,0,5028127,2.514064e+06
CAS_COUNT_RD STAT,MBOX5C0,5039559,0,5039559,2.519780e+06
CAS_COUNT_WR STAT,MBOX5C1,5033150,0,5033150,2516575
CAS_COUNT_RD STAT,MBOX6C0,5034605,0,5034605,2.517302e+06
CAS_COUNT_WR STAT,MBOX6C1,5029849,0,5029849,2.514924e+06
CAS_COUNT_RD STAT,MBOX7C0,5041775,0,5041775,2.520888e+06
CAS_COUNT_WR STAT,MBOX7C1,5035936,0,5035936,2517968
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],56.2864,56.6768,,,
Runtime unhalted [s],39.0758,39.3788,,,
Clock [MHz],1400.1277,1400.1234,,,
CPI,0.8606,0.8613,,,
Energy [J],9414.7240,0,,,
Power [W],167.2646,0,,,
Energy DRAM [J],397.9450,0,,,
Power DRAM [W],7.0700,0,,,
DP [MFLOP/s],345.7248,343.3432,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],345.7248,343.3432,,,
Memory read bandwidth [MBytes/s],12914.4093,0,,,
Memory read data volume [GBytes],726.9059,0,,,
Memory write bandwidth [MBytes/s],5565.0344,0,,,
Memory write data volume [GBytes],313.2359,0,,,
Memory bandwidth [MBytes/s],18479.4436,0,,,
Memory data volume [GBytes],1040.1417,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,112.9632,56.2864,56.6768,56.4816,
Runtime unhalted [s] STAT,78.4546,39.0758,39.3788,39.2273,
Clock [MHz] STAT,2800.2511,1400.1234,1400.1277,1400.1255,
CPI STAT,1.7219,0.8606,0.8613,0.8609,
Energy [J] STAT,9414.7240,0,9414.7240,4707.3620,
Power [W] STAT,167.2646,0,167.2646,83.6323,
Energy DRAM [J] STAT,397.9450,0,397.9450,198.9725,
Power DRAM [W] STAT,7.0700,0,7.0700,3.5350,
DP [MFLOP/s] STAT,689.0680,343.3432,345.7248,344.5340,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,689.0680,343.3432,345.7248,344.5340,
Memory read bandwidth [MBytes/s] STAT,12914.4093,0,12914.4093,6457.2046,
Memory read data volume [GBytes] STAT,726.9059,0,726.9059,363.4529,
Memory write bandwidth [MBytes/s] STAT,5565.0344,0,5565.0344,2782.5172,
Memory write data volume [GBytes] STAT,313.2359,0,313.2359,156.6180,
Memory bandwidth [MBytes/s] STAT,18479.4436,0,18479.4436,9239.7218,
Memory data volume [GBytes] STAT,1040.1417,0,1040.1417,520.0708,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.463796,0.466671,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135257200,135244100,,
CPU_CLK_UNHALTED_CORE,FIXC1,598391000,599972000,,
CPU_CLK_UNHALTED_REF,FIXC2,854760700,857024300,,
TOPDOWN_SLOTS,FIXC3,3590346000,3599832000,,
PWR_PKG_ENERGY,PWR0,153.2515,0,,
PWR_DRAM_ENERGY,PWR3,5.0110,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17552710,0,,
CAS_COUNT_WR,MBOX0C1,13219030,0,,
CAS_COUNT_RD,MBOX1C0,17534170,0,,
CAS_COUNT_WR,MBOX1C1,13224510,0,,
CAS_COUNT_RD,MBOX2C0,47065,0,,
CAS_COUNT_WR,MBOX2C1,46334,0,,
CAS_COUNT_RD,MBOX3C0,48755,0,,
CAS_COUNT_WR,MBOX3C1,47776,0,,
CAS_COUNT_RD,MBOX4C0,47568,0,,
CAS_COUNT_WR,MBOX4C1,46933,0,,
CAS_COUNT_RD,MBOX5C0,49542,0,,
CAS_COUNT_WR,MBOX5C1,48426,0,,
CAS_COUNT_RD,MBOX6C0,48274,0,,
CAS_COUNT_WR,MBOX6C1,47532,0,,
CAS_COUNT_RD,MBOX7C0,50214,0,,
CAS_COUNT_WR,MBOX7C1,49067,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270501300,135244100,135257200,135250650
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1198363000,598391000,599972000,599181500
CPU_CLK_UNHALTED_REF STAT,FIXC2,1711785000,854760700,857024300,855892500
TOPDOWN_SLOTS STAT,FIXC3,7190178000,3590346000,3599832000,3595089000
PWR_PKG_ENERGY STAT,PWR0,153.2515,0,153.2515,76.6257
PWR_DRAM_ENERGY STAT,PWR3,5.0110,0,5.0110,2.5055
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17552710,0,17552710,8776355
CAS_COUNT_WR STAT,MBOX0C1,13219030,0,13219030,6609515
CAS_COUNT_RD STAT,MBOX1C0,17534170,0,17534170,8767085
CAS_COUNT_WR STAT,MBOX1C1,13224510,0,13224510,6612255
CAS_COUNT_RD STAT,MBOX2C0,47065,0,47065,23532.5000
CAS_COUNT_WR STAT,MBOX2C1,46334,0,46334,23167
CAS_COUNT_RD STAT,MBOX3C0,48755,0,48755,24377.5000
CAS_COUNT_WR STAT,MBOX3C1,47776,0,47776,23888
CAS_COUNT_RD STAT,MBOX4C0,47568,0,47568,23784
CAS_COUNT_WR STAT,MBOX4C1,46933,0,46933,23466.5000
CAS_COUNT_RD STAT,MBOX5C0,49542,0,49542,24771
CAS_COUNT_WR STAT,MBOX5C1,48426,0,48426,24213
CAS_COUNT_RD STAT,MBOX6C0,48274,0,48274,24137
CAS_COUNT_WR STAT,MBOX6C1,47532,0,47532,23766
CAS_COUNT_RD STAT,MBOX7C0,50214,0,50214,25107
CAS_COUNT_WR STAT,MBOX7C1,49067,0,49067,24533.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.4638,0.4667,,,
Runtime unhalted [s],0.2992,0.3000,,,
Clock [MHz],1400.1300,1400.1215,,,
CPI,4.4241,4.4362,,,
Energy [J],153.2515,0,,,
Power [W],330.4285,0,,,
Energy DRAM [J],5.0110,0,,,
Power DRAM [W],10.8042,0,,,
DP [MFLOP/s],0.0310,0.0309,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0310,0.0309,,,
Memory read bandwidth [MBytes/s],4881.9084,0,,,
Memory read data volume [GBytes],2.2642,0,,,
Memory write bandwidth [MBytes/s],3688.4617,0,,,
Memory write data volume [GBytes],1.7107,0,,,
Memory bandwidth [MBytes/s],8570.3702,0,,,
Memory data volume [GBytes],3.9749,0,,,
Operational intensity [FLOP/Byte],3.622727e-06,3.622727e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9305,0.4638,0.4667,0.4652,
Runtime unhalted [s] STAT,0.5992,0.2992,0.3000,0.2996,
Clock [MHz] STAT,2800.2515,1400.1215,1400.1300,1400.1258,
CPI STAT,8.8603,4.4241,4.4362,4.4302,
Energy [J] STAT,153.2515,0,153.2515,76.6257,
Power [W] STAT,330.4285,0,330.4285,165.2142,
Energy DRAM [J] STAT,5.0110,0,5.0110,2.5055,
Power DRAM [W] STAT,10.8042,0,10.8042,5.4021,
DP [MFLOP/s] STAT,0.0619,0.0309,0.0310,0.0309,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0619,0.0309,0.0310,0.0309,
Memory read bandwidth [MBytes/s] STAT,4881.9084,0,4881.9084,2440.9542,
Memory read data volume [GBytes] STAT,2.2642,0,2.2642,1.1321,
Memory write bandwidth [MBytes/s] STAT,3688.4617,0,3688.4617,1844.2308,
Memory write data volume [GBytes] STAT,1.7107,0,1.7107,0.8554,
Memory bandwidth [MBytes/s] STAT,8570.3702,0,8570.3702,4285.1851,
Memory data volume [GBytes] STAT,3.9749,0,3.9749,1.9874,
Operational intensity [FLOP/Byte] STAT,7.245454e-06,3.622727e-06,3.622727e-06,3.622727e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],27.323450,27.711320,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166100000,162736000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,37998330000,38558480000,,
CPU_CLK_UNHALTED_REF,FIXC2,54278060000,55078370000,,
TOPDOWN_SLOTS,FIXC3,227990000000,231350900000,,
PWR_PKG_ENERGY,PWR0,5161.0750,0,,
PWR_DRAM_ENERGY,PWR3,233.1692,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4831200000,0,,
CAS_COUNT_WR,MBOX0C1,2416001000,0,,
CAS_COUNT_RD,MBOX1C0,4831140000,0,,
CAS_COUNT_WR,MBOX1C1,2415964000,0,,
CAS_COUNT_RD,MBOX2C0,2443437,0,,
CAS_COUNT_WR,MBOX2C1,2441817,0,,
CAS_COUNT_RD,MBOX3C0,2451026,0,,
CAS_COUNT_WR,MBOX3C1,2449281,0,,
CAS_COUNT_RD,MBOX4C0,2442154,0,,
CAS_COUNT_WR,MBOX4C1,2441117,0,,
CAS_COUNT_RD,MBOX5C0,2451081,0,,
CAS_COUNT_WR,MBOX5C1,2449445,0,,
CAS_COUNT_RD,MBOX6C0,2444437,0,,
CAS_COUNT_WR,MBOX6C1,2442903,0,,
CAS_COUNT_RD,MBOX7C0,2451390,0,,
CAS_COUNT_WR,MBOX7C1,2449573,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324902100000,162166100000,162736000000,162451050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76556810000,37998330000,38558480000,38278405000
CPU_CLK_UNHALTED_REF STAT,FIXC2,109356430000,54278060000,55078370000,54678215000
TOPDOWN_SLOTS STAT,FIXC3,459340900000,227990000000,231350900000,229670450000
PWR_PKG_ENERGY STAT,PWR0,5161.0750,0,5161.0750,2580.5375
PWR_DRAM_ENERGY STAT,PWR3,233.1692,0,233.1692,116.5846
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4831200000,0,4831200000,2415600000
CAS_COUNT_WR STAT,MBOX0C1,2416001000,0,2416001000,1208000500
CAS_COUNT_RD STAT,MBOX1C0,4831140000,0,4831140000,2415570000
CAS_COUNT_WR STAT,MBOX1C1,2415964000,0,2415964000,1207982000
CAS_COUNT_RD STAT,MBOX2C0,2443437,0,2443437,1.221718e+06
CAS_COUNT_WR STAT,MBOX2C1,2441817,0,2441817,1.220908e+06
CAS_COUNT_RD STAT,MBOX3C0,2451026,0,2451026,1225513
CAS_COUNT_WR STAT,MBOX3C1,2449281,0,2449281,1.224640e+06
CAS_COUNT_RD STAT,MBOX4C0,2442154,0,2442154,1221077
CAS_COUNT_WR STAT,MBOX4C1,2441117,0,2441117,1.220558e+06
CAS_COUNT_RD STAT,MBOX5C0,2451081,0,2451081,1.225540e+06
CAS_COUNT_WR STAT,MBOX5C1,2449445,0,2449445,1.224722e+06
CAS_COUNT_RD STAT,MBOX6C0,2444437,0,2444437,1.222218e+06
CAS_COUNT_WR STAT,MBOX6C1,2442903,0,2442903,1.221452e+06
CAS_COUNT_RD STAT,MBOX7C0,2451390,0,2451390,1225695
CAS_COUNT_WR STAT,MBOX7C1,2449573,0,2449573,1.224786e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],27.3235,27.7113,,,
Runtime unhalted [s],18.9993,19.2793,,,
Clock [MHz],1400.1290,1400.1246,,,
CPI,0.2343,0.2369,,,
Energy [J],5161.0750,0,,,
Power [W],188.8881,0,,,
Energy DRAM [J],233.1692,0,,,
Power DRAM [W],8.5337,0,,,
DP [MFLOP/s],1424.3886,1404.4517,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1424.3886,1404.4517,,,
Memory read bandwidth [MBytes/s],22666.5925,0,,,
Memory read data volume [GBytes],619.3295,0,,,
Memory write bandwidth [MBytes/s],11352.3331,0,,,
Memory write data volume [GBytes],310.1849,0,,,
Memory bandwidth [MBytes/s],34018.9255,0,,,
Memory data volume [GBytes],929.5144,0,,,
Operational intensity [FLOP/Byte],0.0419,0.0419,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,55.0348,27.3235,27.7113,27.5174,
Runtime unhalted [s] STAT,38.2786,18.9993,19.2793,19.1393,
Clock [MHz] STAT,2800.2536,1400.1246,1400.1290,1400.1268,
CPI STAT,0.4712,0.2343,0.2369,0.2356,
Energy [J] STAT,5161.0750,0,5161.0750,2580.5375,
Power [W] STAT,188.8881,0,188.8881,94.4441,
Energy DRAM [J] STAT,233.1692,0,233.1692,116.5846,
Power DRAM [W] STAT,8.5337,0,8.5337,4.2668,
DP [MFLOP/s] STAT,2828.8403,1404.4517,1424.3886,1414.4201,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2828.8403,1404.4517,1424.3886,1414.4201,
Memory read bandwidth [MBytes/s] STAT,22666.5925,0,22666.5925,11333.2962,
Memory read data volume [GBytes] STAT,619.3295,0,619.3295,309.6648,
Memory write bandwidth [MBytes/s] STAT,11352.3331,0,11352.3331,5676.1665,
Memory write data volume [GBytes] STAT,310.1849,0,310.1849,155.0925,
Memory bandwidth [MBytes/s] STAT,34018.9255,0,34018.9255,17009.4627,
Memory data volume [GBytes] STAT,929.5144,0,929.5144,464.7572,
Operational intensity [FLOP/Byte] STAT,0.0838,0.0419,0.0419,0.0419,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],769.818400,770.208500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3827453000000,3826802000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1033149000000,1033672000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1475779000000,1476533000000,,
TOPDOWN_SLOTS,FIXC3,6198894000000,6202031000000,,
PWR_PKG_ENERGY,PWR0,85913.5800,0,,
PWR_DRAM_ENERGY,PWR3,4279.9820,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21602580000,0,,
CAS_COUNT_WR,MBOX0C1,7118291000,0,,
CAS_COUNT_RD,MBOX1C0,21602270000,0,,
CAS_COUNT_WR,MBOX1C1,7118140000,0,,
CAS_COUNT_RD,MBOX2C0,68446350,0,,
CAS_COUNT_WR,MBOX2C1,68430940,0,,
CAS_COUNT_RD,MBOX3C0,68493440,0,,
CAS_COUNT_WR,MBOX3C1,68479310,0,,
CAS_COUNT_RD,MBOX4C0,68683020,0,,
CAS_COUNT_WR,MBOX4C1,68628910,0,,
CAS_COUNT_RD,MBOX5C0,68662940,0,,
CAS_COUNT_WR,MBOX5C1,68604450,0,,
CAS_COUNT_RD,MBOX6C0,68635080,0,,
CAS_COUNT_WR,MBOX6C1,68593680,0,,
CAS_COUNT_RD,MBOX7C0,68658970,0,,
CAS_COUNT_WR,MBOX7C1,68614690,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
