_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,3066.5445,0,3066.5445,340.7272,,,,,,
Memory write bandwidth [MBytes/s] STAT,12677.8054,0,12677.8054,1408.6450,,,,,,
Memory write data volume [GBytes] STAT,1207.1436,0,1207.1436,134.1271,,,,,,
Memory bandwidth [MBytes/s] STAT,44883.6295,0,44883.6295,4987.0699,,,,,,
Memory data volume [GBytes] STAT,4273.6881,0,4273.6881,474.8542,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0686,0.0686,0.0686,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.395830,17.862020,17.865890,17.836410,17.830540,17.822920,17.850280,17.873710,17.867920,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480500000,29881470000,29923260000,29768160000,29897010000,29924110000,29938260000,29895900000,29788510000
CPU_CLK_UNHALTED_CORE,FIXC1,20208430000,21029080000,21073020000,20759370000,20866050000,20901310000,20997620000,21063320000,20823900000
CPU_CLK_UNHALTED_REF,FIXC2,28866410000,30038650000,30101550000,29653020000,29805720000,29856480000,29994140000,30087620000,29745400000
TOPDOWN_SLOTS,FIXC3,121250600000,126174500000,126438100000,124556200000,125196300000,125407800000,125985700000,126379900000,124943400000
PWR_PKG_ENERGY,PWR0,3633.1990,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1046,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4145323000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2557248000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4145659000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2556802000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1563296,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1561185,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1572836,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1569799,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1564477,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1562258,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1575590,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1571781,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1566072,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1563930,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1577526,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1573650,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268497180000,29480500000,29938260000,29833020000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187722100000,20208430000,21073020000,2.085801e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268148990000,28866410000,30101550000,2.979433e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1126332500000,121250600000,126438100000,1.251481e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3633.1990,0,3633.1990,403.6888,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.1046,0,163.1046,18.1227,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4145323000,0,4145323000,4.605914e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2557248000,0,2557248000,2.841387e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4145659000,0,4145659000,4.606288e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2556802000,0,2556802000,2.840891e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1563296,0,1563296,173699.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1561185,0,1561185,173465,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1572836,0,1572836,174759.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1569799,0,1569799,174422.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1564477,0,1564477,173830.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1562258,0,1562258,173584.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1575590,0,1575590,175065.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1571781,0,1571781,174642.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1566072,0,1566072,174008,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1563930,0,1563930,173770,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1577526,0,1577526,175280.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1573650,0,1573650,174850,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.3958,17.8620,17.8659,17.8364,17.8305,17.8229,17.8503,17.8737,17.8679,
Runtime unhalted [s],10.1043,10.5146,10.5366,10.3797,10.4331,10.4507,10.4989,10.5317,10.4120,
Clock [MHz],1400.1281,1400.1283,1400.1220,1400.1456,1400.1308,1400.1123,1400.1083,1400.1255,1400.1360,
CPI,0.6855,0.7037,0.7042,0.6974,0.6979,0.6985,0.7014,0.7046,0.6991,
Energy [J],3633.1990,0,0,0,0,0,0,0,0,
Power [W],208.8546,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.1046,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3761,0,0,0,0,0,0,0,0,
DP [MFLOP/s],328.6237,320.0467,319.9774,320.5063,320.6118,320.7488,320.2572,319.8374,319.9410,
AVX DP [MFLOP/s],164.3108,160.0224,159.9877,160.2522,160.3049,160.3740,160.1282,159.9177,159.9696,
Packed [MUOPS/s],20.5389,20.0028,19.9985,20.0315,20.0381,20.0467,20.0160,19.9897,19.9962,
Scalar [MUOPS/s],164.3128,160.0243,159.9897,160.2541,160.3069,160.3748,160.1290,159.9197,159.9714,
Memory read bandwidth [MBytes/s],30537.5320,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],531.2257,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18849.4005,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.9010,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49386.9325,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],859.1267,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,160.2054,17.3958,17.8737,17.8006,,,,,,
Runtime unhalted [s] STAT,93.8616,10.1043,10.5366,10.4291,,,,,,
Clock [MHz] STAT,12601.1369,1400.1083,1400.1456,1400.1263,,,,,,
CPI STAT,6.2923,0.6855,0.7046,0.6991,,,,,,
Energy [J] STAT,3633.1990,0,3633.1990,403.6888,,,,,,
Power [W] STAT,208.8546,0,208.8546,23.2061,,,,,,
Energy DRAM [J] STAT,163.1046,0,163.1046,18.1227,,,,,,
Power DRAM [W] STAT,9.3761,0,9.3761,1.0418,,,,,,
DP [MFLOP/s] STAT,2890.5503,319.8374,328.6237,321.1723,,,,,,
AVX DP [MFLOP/s] STAT,1445.2675,159.9177,164.3108,160.5853,,,,,,
Packed [MUOPS/s] STAT,180.6584,19.9897,20.5389,20.0732,,,,,,
Scalar [MUOPS/s] STAT,1445.2827,159.9197,164.3128,160.5870,,,,,,
Memory read bandwidth [MBytes/s] STAT,30537.5320,0,30537.5320,3393.0591,,,,,,
Memory read data volume [GBytes] STAT,531.2257,0,531.2257,59.0251,,,,,,
Memory write bandwidth [MBytes/s] STAT,18849.4005,0,18849.4005,2094.3778,,,,,,
Memory write data volume [GBytes] STAT,327.9010,0,327.9010,36.4334,,,,,,
Memory bandwidth [MBytes/s] STAT,49386.9325,0,49386.9325,5487.4369,,,,,,
Memory data volume [GBytes] STAT,859.1267,0,859.1267,95.4585,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0603,0.0067,0.0067,0.0067,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],140.159600,146.691700,147.230000,147.188900,146.667100,147.464400,146.930500,146.932300,148.864900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74154220000,87782710000,85381520000,83924000000,85633180000,84471560000,84211280000,83658450000,71993820000
CPU_CLK_UNHALTED_CORE,FIXC1,148928300000,168928200000,166806700000,165607800000,168531200000,166813000000,165978100000,166440400000,149251000000
CPU_CLK_UNHALTED_REF,FIXC2,212734200000,241302500000,238273100000,236556700000,240734900000,238283600000,237091800000,237749100000,213194300000
TOPDOWN_SLOTS,FIXC3,893569800000,1013569000000,1000840000000,993646500000,1011187000000,1000878000000,995868400000,998642600000,895505700000
PWR_PKG_ENERGY,PWR0,30625.8700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1430.2050,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,46118930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16812380000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46117460000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16816270000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12756640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12734070,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12908640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12876620,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12801590,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12776150,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12937450,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12902900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12821740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12799940,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12957660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12928470,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741210740000,71993820000,87782710000,8.235675e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1467284700000,148928300000,168928200000,1.630316e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2095920200000,212734200000,241302500000,2.328800e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8803707000000,893569800000,1013569000000,9.781897e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,30625.8700,0,30625.8700,3402.8744,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1430.2050,0,1430.2050,158.9117,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46118930000,0,46118930000,5.124326e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16812380000,0,16812380000,1.868042e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46117460000,0,46117460000,5.124162e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16816270000,0,16816270000,1.868474e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12756640,0,12756640,1.417404e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12734070,0,12734070,1.414897e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12908640,0,12908640,1.434293e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12876620,0,12876620,1.430736e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12801590,0,12801590,1.422399e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12776150,0,12776150,1.419572e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12937450,0,12937450,1.437494e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12902900,0,12902900,1.433656e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12821740,0,12821740,1.424638e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12799940,0,12799940,1.422216e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12957660,0,12957660,1439740,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12928470,0,12928470,1.436497e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],140.1596,146.6917,147.2300,147.1889,146.6671,147.4644,146.9305,146.9323,148.8649,
Runtime unhalted [s],74.4645,84.4645,83.4037,82.8043,84.2660,83.4069,82.9894,83.2206,74.6258,
Clock [MHz],1400.1285,1400.1298,1400.1238,1400.1466,1400.1328,1400.1150,1400.1102,1400.1283,1400.1341,
CPI,2.0084,1.9244,1.9537,1.9733,1.9681,1.9748,1.9710,1.9895,2.0731,
Energy [J],30625.8700,0,0,0,0,0,0,0,0,
Power [W],218.5071,0,0,0,0,0,0,0,0,
Energy DRAM [J],1430.2050,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2041,0,0,0,0,0,0,0,0,
DP [MFLOP/s],402.5414,384.6150,383.2092,383.3165,384.6802,382.5997,383.9892,383.9863,378.9999,
AVX DP [MFLOP/s],402.5394,384.6131,383.2072,383.3146,384.6783,382.5977,383.9873,383.9844,378.9980,
Packed [MUOPS/s],50.3174,48.0766,47.9009,47.9143,48.0848,47.8247,47.9984,47.9980,47.3747,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0019,
Memory read bandwidth [MBytes/s],42152.4371,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5908.0687,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15390.7600,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2157.1628,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57543.1970,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8065.2315,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1318.1294,140.1596,148.8649,146.4588,,,,,,
Runtime unhalted [s] STAT,733.6457,74.4645,84.4645,81.5162,,,,,,
Clock [MHz] STAT,12601.1491,1400.1102,1400.1466,1400.1277,,,,,,
CPI STAT,17.8363,1.9244,2.0731,1.9818,,,,,,
Energy [J] STAT,30625.8700,0,30625.8700,3402.8744,,,,,,
Power [W] STAT,218.5071,0,218.5071,24.2786,,,,,,
Energy DRAM [J] STAT,1430.2050,0,1430.2050,158.9117,,,,,,
Power DRAM [W] STAT,10.2041,0,10.2041,1.1338,,,,,,
DP [MFLOP/s] STAT,3467.9374,378.9999,402.5414,385.3264,,,,,,
AVX DP [MFLOP/s] STAT,3467.9200,378.9980,402.5394,385.3244,,,,,,
Packed [MUOPS/s] STAT,433.4898,47.3747,50.3174,48.1655,,,,,,
Scalar [MUOPS/s] STAT,0.0180,0.0019,0.0021,0.0020,,,,,,
Memory read bandwidth [MBytes/s] STAT,42152.4371,0,42152.4371,4683.6041,,,,,,
Memory read data volume [GBytes] STAT,5908.0687,0,5908.0687,656.4521,,,,,,
Memory write bandwidth [MBytes/s] STAT,15390.7600,0,15390.7600,1710.0844,,,,,,
Memory write data volume [GBytes] STAT,2157.1628,0,2157.1628,239.6848,,,,,,
Memory bandwidth [MBytes/s] STAT,57543.1970,0,57543.1970,6393.6886,,,,,,
Memory data volume [GBytes] STAT,8065.2315,0,8065.2315,896.1368,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],18.583330,26.454830,26.462800,26.449860,26.450420,26.458460,26.451520,26.462400,26.460770,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28302390000,33644570000,33652370000,33380470000,34065250000,33725670000,33709340000,33997110000,32095710000
CPU_CLK_UNHALTED_CORE,FIXC1,20590300000,32865250000,32186940000,31789380000,32859080000,32204770000,32295080000,32633210000,29896300000
CPU_CLK_UNHALTED_REF,FIXC2,29411820000,46945760000,45977090000,45408490000,46936910000,46002840000,46131970000,46614410000,42704650000
TOPDOWN_SLOTS,FIXC3,123541800000,197191500000,193121600000,190736300000,197154500000,193228600000,193770500000,195799300000,179377800000
PWR_PKG_ENERGY,PWR0,5744.4370,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,249.9893,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6436245000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1434870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6435450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1434796000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1782533,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1767403,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1828531,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1805627,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1804344,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1788595,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1848481,0,0,0,0,0,0,0,0
