_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],86.9883,87.3902,87.3894,87.3896,87.3895,87.3892,87.3897,87.3905,87.3898,87.3898,
Runtime unhalted [s],52.5406,52.6173,52.6344,52.6336,52.4880,52.5854,52.7294,52.4932,52.7409,52.1767,
Clock [MHz],1400.1150,1400.1142,1400.1105,1400.1326,1400.1203,1400.1003,1400.0971,1400.1105,1400.1240,1400.0970,
CPI,0.2623,0.2626,0.2625,0.2625,0.2619,0.2624,0.2628,0.2619,0.2629,0.2609,
Energy [J],17053,0,0,0,0,0,0,0,0,0,
Power [W],196.0379,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],796.6618,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1583,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3031.2275,3017.2882,3017.3148,3017.3089,3017.3113,3017.3227,3017.3044,3017.2761,3017.3000,3017.3003,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3031.2275,3017.2882,3017.3148,3017.3089,3017.3113,3017.3227,3017.3044,3017.2761,3017.3000,3017.3003,
Memory read bandwidth [MBytes/s],35251.6544,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3066.4811,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13885.7380,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1207.8966,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49137.3924,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4274.3777,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,873.4960,86.9883,87.3905,87.3496,,,,,,,
Runtime unhalted [s] STAT,525.6395,52.1767,52.7409,52.5639,,,,,,,
Clock [MHz] STAT,14001.1215,1400.0970,1400.1326,1400.1122,,,,,,,
CPI STAT,2.6227,0.2609,0.2629,0.2623,,,,,,,
Energy [J] STAT,17053,0,17053,1705.3000,,,,,,,
Power [W] STAT,196.0379,0,196.0379,19.6038,,,,,,,
Energy DRAM [J] STAT,796.6618,0,796.6618,79.6662,,,,,,,
Power DRAM [W] STAT,9.1583,0,9.1583,0.9158,,,,,,,
DP [MFLOP/s] STAT,30186.9542,3017.2761,3031.2275,3018.6954,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,30186.9542,3017.2761,3031.2275,3018.6954,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35251.6544,0,35251.6544,3525.1654,,,,,,,
Memory read data volume [GBytes] STAT,3066.4811,0,3066.4811,306.6481,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13885.7380,0,13885.7380,1388.5738,,,,,,,
Memory write data volume [GBytes] STAT,1207.8966,0,1207.8966,120.7897,,,,,,,
Memory bandwidth [MBytes/s] STAT,49137.3924,0,49137.3924,4913.7392,,,,,,,
Memory data volume [GBytes] STAT,4274.3777,0,4274.3777,427.4378,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6170,0.0617,0.0617,0.0617,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.801270,17.282060,17.276130,17.265340,17.251800,17.271640,17.289260,17.251620,17.247110,17.270280,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26532820000,26806050000,26986730000,26951820000,26810500000,26966300000,26969640000,26794910000,26990220000,26809180000
CPU_CLK_UNHALTED_CORE,FIXC1,19325790000,20051600000,20260230000,20305330000,19990600000,20255190000,20349840000,19954290000,20272290000,20041580000
CPU_CLK_UNHALTED_REF,FIXC2,27605610000,28642360000,28940530000,29004580000,28555180000,28933530000,29068810000,28503410000,28957460000,28628460000
TOPDOWN_SLOTS,FIXC3,115954700000,120309600000,121561400000,121832000000,119943600000,121531200000,122099000000,119725700000,121633700000,120249500000
PWR_PKG_ENERGY,PWR0,3535.1330,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.8242,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,4144665000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2577738000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4144557000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2576827000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1511562,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1509137,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1520943,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1517661,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1512195,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509923,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1523077,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1519258,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1516368,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1513735,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1527249,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1522699,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268618170000,26532820000,26990220000,26861817000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200806740000,19325790000,20349840000,20080674000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286839930000,27605610000,29068810000,28683993000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1204840400000,115954700000,122099000000,120484040000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3535.1330,0,3535.1330,353.5133,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.8242,0,158.8242,15.8824,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4144665000,0,4144665000,414466500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2577738000,0,2577738000,257773800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4144557000,0,4144557000,414455700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2576827000,0,2576827000,257682700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1511562,0,1511562,151156.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1509137,0,1509137,150913.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1520943,0,1520943,152094.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1517661,0,1517661,151766.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1512195,0,1512195,151219.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1509923,0,1509923,150992.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1523077,0,1523077,152307.7000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1519258,0,1519258,151925.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1516368,0,1516368,151636.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1513735,0,1513735,151373.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1527249,0,1527249,152724.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1522699,0,1522699,152269.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.8013,17.2821,17.2761,17.2653,17.2518,17.2716,17.2893,17.2516,17.2471,17.2703,
Runtime unhalted [s],9.6630,10.0259,10.1302,10.1528,9.9954,10.1277,10.1750,9.9773,10.1363,10.0209,
Clock [MHz],1400.1175,1400.1185,1400.1110,1400.1290,1400.1208,1400.1013,1400.0976,1400.1160,1400.1253,1400.0983,
CPI,0.7284,0.7480,0.7507,0.7534,0.7456,0.7511,0.7545,0.7447,0.7511,0.7476,
Energy [J],3535.1330,0,0,0,0,0,0,0,0,0,
Power [W],210.4087,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.8242,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4531,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],306.2277,297.7084,297.8106,297.9967,298.2306,297.8880,297.5844,298.2337,298.3117,297.9115,
AVX DP [MFLOP/s],153.1130,148.8534,148.9045,148.9975,149.1145,148.9432,148.7914,149.1160,149.1550,148.9549,
Packed [MUOPS/s],19.1391,18.6067,18.6131,18.6247,18.6393,18.6179,18.5989,18.6395,18.6444,18.6194,
Scalar [MUOPS/s],153.1147,148.8551,148.9061,148.9992,149.1162,148.9449,148.7931,149.1177,149.1567,148.9566,
Memory read bandwidth [MBytes/s],31610.3091,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],531.0933,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19669.5889,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],330.4741,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51279.8980,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],861.5674,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,172.2065,16.8013,17.2893,17.2206,,,,,,,
Runtime unhalted [s] STAT,100.4045,9.6630,10.1750,10.0404,,,,,,,
Clock [MHz] STAT,14001.1353,1400.0976,1400.1290,1400.1135,,,,,,,
CPI STAT,7.4751,0.7284,0.7545,0.7475,,,,,,,
Energy [J] STAT,3535.1330,0,3535.1330,353.5133,,,,,,,
Power [W] STAT,210.4087,0,210.4087,21.0409,,,,,,,
Energy DRAM [J] STAT,158.8242,0,158.8242,15.8824,,,,,,,
Power DRAM [W] STAT,9.4531,0,9.4531,0.9453,,,,,,,
DP [MFLOP/s] STAT,2987.9033,297.5844,306.2277,298.7903,,,,,,,
AVX DP [MFLOP/s] STAT,1493.9434,148.7914,153.1130,149.3943,,,,,,,
Packed [MUOPS/s] STAT,186.7430,18.5989,19.1391,18.6743,,,,,,,
Scalar [MUOPS/s] STAT,1493.9603,148.7931,153.1147,149.3960,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31610.3091,0,31610.3091,3161.0309,,,,,,,
Memory read data volume [GBytes] STAT,531.0933,0,531.0933,53.1093,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19669.5889,0,19669.5889,1966.9589,,,,,,,
Memory write data volume [GBytes] STAT,330.4741,0,330.4741,33.0474,,,,,,,
Memory bandwidth [MBytes/s] STAT,51279.8980,0,51279.8980,5127.9898,,,,,,,
Memory data volume [GBytes] STAT,861.5674,0,861.5674,86.1567,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],137.055300,143.287000,143.951800,143.562500,144.182600,143.760100,144.114800,143.547600,144.205700,145.798400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,69766270000,79658760000,77733070000,78443670000,75348980000,77875310000,77101120000,78000760000,74014960000,65037680000
CPU_CLK_UNHALTED_CORE,FIXC1,149714000000,163568700000,161390500000,163997700000,160690500000,163873400000,162009000000,164474300000,159097800000,144567200000
CPU_CLK_UNHALTED_REF,FIXC2,213856500000,233646600000,230536600000,234258100000,229535100000,234084700000,231422100000,234940600000,227259200000,206507600000
TOPDOWN_SLOTS,FIXC3,898283900000,981412100000,968343100000,983986100000,964143100000,983240500000,972053800000,986845800000,954586900000,867403500000
PWR_PKG_ENERGY,PWR0,30126.8200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1399.6320,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44913010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16850160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44907140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16854990000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12494000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12469860,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12638510,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12605750,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12530160,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12502050,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12656310,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12621410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12524540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12499960,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12661220,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12630030,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752980580000,65037680000,79658760000,75298058000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1593383100000,144567200000,164474300000,159338310000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2276047100000,206507600000,234940600000,227604710000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9560298800000,867403500000,986845800000,956029880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30126.8200,0,30126.8200,3012.6820,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1399.6320,0,1399.6320,139.9632,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44913010000,0,44913010000,4491301000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16850160000,0,16850160000,1685016000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44907140000,0,44907140000,4490714000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16854990000,0,16854990000,1685499000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12494000,0,12494000,1249400,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12469860,0,12469860,1246986,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12638510,0,12638510,1263851,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12605750,0,12605750,1260575,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12530160,0,12530160,1253016,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12502050,0,12502050,1250205,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12656310,0,12656310,1265631,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12621410,0,12621410,1262141,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12524540,0,12524540,1252454,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12499960,0,12499960,1249996,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12661220,0,12661220,1266122,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12630030,0,12630030,1263003,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],137.0553,143.2870,143.9518,143.5625,144.1826,143.7601,144.1148,143.5476,144.2057,145.7984,
Runtime unhalted [s],74.8579,81.7854,80.6963,81.9999,80.3463,81.9377,81.0055,82.2382,79.5499,72.2845,
Clock [MHz],1400.1177,1400.1202,1400.1116,1400.1279,1400.1213,1400.1031,1400.0994,1400.1177,1400.1265,1400.0976,
CPI,2.1459,2.0534,2.0762,2.0906,2.1326,2.1043,2.1013,2.1086,2.1495,2.2228,
Energy [J],30126.8200,0,0,0,0,0,0,0,0,0,
Power [W],219.8151,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1399.6320,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2122,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],370.4935,354.3807,352.7427,353.7007,352.1799,353.2142,352.3455,353.7378,352.1223,348.2761,
AVX DP [MFLOP/s],370.4914,354.3787,352.7407,353.6987,352.1779,353.2122,352.3435,353.7358,352.1203,348.2742,
Packed [MUOPS/s],46.3114,44.2973,44.0926,44.2123,44.0222,44.1515,44.0429,44.2170,44.0150,43.5343,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],41978.1059,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5753.3219,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15774.2945,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2161.9507,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57752.4004,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7915.2726,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
