_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,37604150,0,37604150,6.267358e+06,,
CAS_COUNT_RD STAT,MBOX4C0,37671450,0,37671450,6278575,,
CAS_COUNT_WR STAT,MBOX4C1,37646900,0,37646900,6.274483e+06,,
CAS_COUNT_RD STAT,MBOX5C0,37695930,0,37695930,6282655,,
CAS_COUNT_WR STAT,MBOX5C1,37669000,0,37669000,6.278167e+06,,
CAS_COUNT_RD STAT,MBOX6C0,37621880,0,37621880,6.270313e+06,,
CAS_COUNT_WR STAT,MBOX6C1,37609250,0,37609250,6.268208e+06,,
CAS_COUNT_RD STAT,MBOX7C0,37656110,0,37656110,6.276018e+06,,
CAS_COUNT_WR STAT,MBOX7C1,37641270,0,37641270,6273545,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],422.6751,423.0654,423.0655,423.0646,423.0642,423.0649,
Runtime unhalted [s],253.2949,253.4506,253.6017,253.4871,253.7938,253.5399,
Clock [MHz],1400.0233,1400.0216,1400.0151,1400.0348,1400.0243,1400.0049,
CPI,0.3564,0.3565,0.3567,0.3565,0.3570,0.3567,
Energy [J],84627.9900,0,0,0,0,0,
Power [W],200.2200,0,0,0,0,0,
Energy DRAM [J],3587.1220,0,0,0,0,0,
Power DRAM [W],8.4867,0,0,0,0,0,
DP [MFLOP/s],4057.4907,4053.7475,4053.7453,4053.7540,4053.7578,4053.7511,
AVX DP [MFLOP/s],2049.0329,2047.1426,2047.1412,2047.1455,2047.1475,2047.1441,
Packed [MUOPS/s],512.2582,511.7856,511.7853,511.7864,511.7869,511.7860,
Scalar [MUOPS/s],2008.4578,2006.6049,2006.6042,2006.6084,2006.6103,2006.6070,
Memory read bandwidth [MBytes/s],25306.5671,0,0,0,0,0,
Memory read data volume [GBytes],10696.4558,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10361.4170,0,0,0,0,0,
Memory write data volume [GBytes],4379.5130,0,0,0,0,0,
Memory bandwidth [MBytes/s],35667.9841,0,0,0,0,0,
Memory data volume [GBytes],15075.9688,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1138,0.1138,0.1138,0.1138,0.1138,0.1138,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2537.9997,422.6751,423.0655,422.9999,,,
Runtime unhalted [s] STAT,1521.1680,253.2949,253.7938,253.5280,,,
Clock [MHz] STAT,8400.1240,1400.0049,1400.0348,1400.0207,,,
CPI STAT,2.1398,0.3564,0.3570,0.3566,,,
Energy [J] STAT,84627.9900,0,84627.9900,14104.6650,,,
Power [W] STAT,200.2200,0,200.2200,33.3700,,,
Energy DRAM [J] STAT,3587.1220,0,3587.1220,597.8537,,,
Power DRAM [W] STAT,8.4867,0,8.4867,1.4145,,,
DP [MFLOP/s] STAT,24326.2464,4053.7453,4057.4907,4054.3744,,,
AVX DP [MFLOP/s] STAT,12284.7538,2047.1412,2049.0329,2047.4590,,,
Packed [MUOPS/s] STAT,3071.1884,511.7853,512.2582,511.8647,,,
Scalar [MUOPS/s] STAT,12041.4926,2006.6042,2008.4578,2006.9154,,,
Memory read bandwidth [MBytes/s] STAT,25306.5671,0,25306.5671,4217.7612,,,
Memory read data volume [GBytes] STAT,10696.4558,0,10696.4558,1782.7426,,,
Memory write bandwidth [MBytes/s] STAT,10361.4170,0,10361.4170,1726.9028,,,
Memory write data volume [GBytes] STAT,4379.5130,0,4379.5130,729.9188,,,
Memory bandwidth [MBytes/s] STAT,35667.9841,0,35667.9841,5944.6640,,,
Memory data volume [GBytes] STAT,15075.9688,0,15075.9688,2512.6615,,,
Operational intensity [FLOP/Byte] STAT,0.6828,0.1138,0.1138,0.1138,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],19.100470,19.493710,19.493550,19.492600,19.492280,19.492530,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30278710000,30863080000,30870720000,30895750000,30865760000,30718070000
CPU_CLK_UNHALTED_CORE,FIXC1,26558270000,27138570000,27140590000,27138000000,27126670000,27022920000
CPU_CLK_UNHALTED_REF,FIXC2,37936760000,38765680000,38768640000,38764340000,38748520000,38600850000
TOPDOWN_SLOTS,FIXC3,159349600000,162831400000,162843600000,162828000000,162760000000,162137500000
PWR_PKG_ENERGY,PWR0,3633.3240,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.9202,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5584126000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395311000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5584104000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395342000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1718018,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1715560,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1727579,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1724378,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1754970,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1747549,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1754330,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1746036,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1742312,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1734804,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1752962,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1743096,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,184492090000,30278710000,30895750000,3.074868e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162125020000,26558270000,27140590000,2.702084e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,231584790000,37936760000,38768640000,38597465000,,
TOPDOWN_SLOTS STAT,FIXC3,972750100000,159349600000,162843600000,1.621250e+11,,
PWR_PKG_ENERGY STAT,PWR0,3633.3240,0,3633.3240,605.5540,,
PWR_DRAM_ENERGY STAT,PWR3,190.9202,0,190.9202,31.8200,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5584126000,0,5584126000,9.306877e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2395311000,0,2395311000,399218500,,
CAS_COUNT_RD STAT,MBOX1C0,5584104000,0,5584104000,930684000,,
CAS_COUNT_WR STAT,MBOX1C1,2395342000,0,2395342000,3.992237e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1718018,0,1718018,286336.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1715560,0,1715560,285926.6667,,
CAS_COUNT_RD STAT,MBOX3C0,1727579,0,1727579,287929.8333,,
CAS_COUNT_WR STAT,MBOX3C1,1724378,0,1724378,287396.3333,,
CAS_COUNT_RD STAT,MBOX4C0,1754970,0,1754970,292495,,
CAS_COUNT_WR STAT,MBOX4C1,1747549,0,1747549,291258.1667,,
CAS_COUNT_RD STAT,MBOX5C0,1754330,0,1754330,292388.3333,,
CAS_COUNT_WR STAT,MBOX5C1,1746036,0,1746036,291006,,
CAS_COUNT_RD STAT,MBOX6C0,1742312,0,1742312,290385.3333,,
CAS_COUNT_WR STAT,MBOX6C1,1734804,0,1734804,289134,,
CAS_COUNT_RD STAT,MBOX7C0,1752962,0,1752962,292160.3333,,
CAS_COUNT_WR STAT,MBOX7C1,1743096,0,1743096,290516,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],19.1005,19.4937,19.4935,19.4926,19.4923,19.4925,
Runtime unhalted [s],13.2802,13.5703,13.5713,13.5701,13.5644,13.5125,
Clock [MHz],1400.0254,1400.0254,1400.0228,1400.0444,1400.0313,1400.0121,
CPI,0.8771,0.8793,0.8792,0.8784,0.8789,0.8797,
Energy [J],3633.3240,0,0,0,0,0,
Power [W],190.2217,0,0,0,0,0,
Energy DRAM [J],190.9202,0,0,0,0,0,
Power DRAM [W],9.9956,0,0,0,0,0,
DP [MFLOP/s],339.6015,332.7508,332.7536,332.7697,332.7752,332.7709,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],339.6015,332.7508,332.7536,332.7697,332.7752,332.7709,
Memory read bandwidth [MBytes/s],37456.4359,0,0,0,0,0,
Memory read data volume [GBytes],715.4355,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16086.9404,0,0,0,0,0,
Memory write data volume [GBytes],307.2681,0,0,0,0,0,
Memory bandwidth [MBytes/s],53543.3764,0,0,0,0,0,
Memory data volume [GBytes],1022.7037,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,116.5651,19.1005,19.4937,19.4275,,,
Runtime unhalted [s] STAT,81.0688,13.2802,13.5713,13.5115,,,
Clock [MHz] STAT,8400.1614,1400.0121,1400.0444,1400.0269,,,
CPI STAT,5.2726,0.8771,0.8797,0.8788,,,
Energy [J] STAT,3633.3240,0,3633.3240,605.5540,,,
Power [W] STAT,190.2217,0,190.2217,31.7036,,,
Energy DRAM [J] STAT,190.9202,0,190.9202,31.8200,,,
Power DRAM [W] STAT,9.9956,0,9.9956,1.6659,,,
DP [MFLOP/s] STAT,2003.4217,332.7508,339.6015,333.9036,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2003.4217,332.7508,339.6015,333.9036,,,
Memory read bandwidth [MBytes/s] STAT,37456.4359,0,37456.4359,6242.7393,,,
Memory read data volume [GBytes] STAT,715.4355,0,715.4355,119.2393,,,
Memory write bandwidth [MBytes/s] STAT,16086.9404,0,16086.9404,2681.1567,,,
Memory write data volume [GBytes] STAT,307.2681,0,307.2681,51.2114,,,
Memory bandwidth [MBytes/s] STAT,53543.3764,0,53543.3764,8923.8961,,,
Memory data volume [GBytes] STAT,1022.7037,0,1022.7037,170.4506,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.133764,0.150529,0.152321,0.154384,0.150688,0.153159,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47455330,47451820,47462330,47467430,47477950,47487740
CPU_CLK_UNHALTED_CORE,FIXC1,184856000,206700200,209160100,212172800,206847600,210051200
CPU_CLK_UNHALTED_REF,FIXC2,264056100,295259400,298770700,303073500,295467300,300049200
TOPDOWN_SLOTS,FIXC3,1109136000,1240201000,1254960000,1273037000,1241086000,1260307000
PWR_PKG_ENERGY,PWR0,111.4930,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.2303,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4635355,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2030106,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4634700,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2038175,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15163,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15171,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15714,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15714,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16663,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16662,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16765,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16739,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17371,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17366,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284802600,47451820,47487740,47467100,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1229787900,184856000,212172800,204964650,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1756676200,264056100,303073500,2.927794e+08,,
TOPDOWN_SLOTS STAT,FIXC3,7378727000,1109136000,1273037000,1.229788e+09,,
PWR_PKG_ENERGY STAT,PWR0,111.4930,0,111.4930,18.5822,,
PWR_DRAM_ENERGY STAT,PWR3,3.2303,0,3.2303,0.5384,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4635355,0,4635355,772559.1667,,
CAS_COUNT_WR STAT,MBOX0C1,2030106,0,2030106,338351,,
CAS_COUNT_RD STAT,MBOX1C0,4634700,0,4634700,772450,,
CAS_COUNT_WR STAT,MBOX1C1,2038175,0,2038175,339695.8333,,
CAS_COUNT_RD STAT,MBOX2C0,15163,0,15163,2527.1667,,
CAS_COUNT_WR STAT,MBOX2C1,15171,0,15171,2528.5000,,
CAS_COUNT_RD STAT,MBOX3C0,15714,0,15714,2619,,
CAS_COUNT_WR STAT,MBOX3C1,15714,0,15714,2619,,
CAS_COUNT_RD STAT,MBOX4C0,16000,0,16000,2666.6667,,
CAS_COUNT_WR STAT,MBOX4C1,16000,0,16000,2666.6667,,
CAS_COUNT_RD STAT,MBOX5C0,16663,0,16663,2777.1667,,
CAS_COUNT_WR STAT,MBOX5C1,16662,0,16662,2777,,
CAS_COUNT_RD STAT,MBOX6C0,16765,0,16765,2794.1667,,
CAS_COUNT_WR STAT,MBOX6C1,16739,0,16739,2789.8333,,
CAS_COUNT_RD STAT,MBOX7C0,17371,0,17371,2895.1667,,
CAS_COUNT_WR STAT,MBOX7C1,17366,0,17366,2894.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1338,0.1505,0.1523,0.1544,0.1507,0.1532,
Runtime unhalted [s],0.0924,0.1034,0.1046,0.1061,0.1034,0.1050,
Clock [MHz],1400.0183,1400.0177,1400.0296,1400.0325,1400.0303,1400.0033,
CPI,3.8954,4.3560,4.4069,4.4699,4.3567,4.4233,
Energy [J],111.4930,0,0,0,0,0,
Power [W],833.5047,0,0,0,0,0,
Energy DRAM [J],3.2303,0,0,0,0,0,
Power DRAM [W],24.1494,0,0,0,0,0,
DP [MFLOP/s],0.1077,0.0957,0.0945,0.0933,0.0956,0.0940,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.1077,0.0957,0.0945,0.0933,0.0956,0.0940,
Memory read bandwidth [MBytes/s],4482.0306,0,0,0,0,0,
Memory read data volume [GBytes],0.5995,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1993.2083,0,0,0,0,0,
Memory write data volume [GBytes],0.2666,0,0,0,0,0,
Memory bandwidth [MBytes/s],6475.2388,0,0,0,0,0,
Memory data volume [GBytes],0.8662,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.662521e-05,1.662521e-05,1.662521e-05,1.662521e-05,1.662521e-05,1.662521e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.8949,0.1338,0.1544,0.1492,,,
Runtime unhalted [s] STAT,0.6149,0.0924,0.1061,0.1025,,,
Clock [MHz] STAT,8400.1317,1400.0033,1400.0325,1400.0220,,,
CPI STAT,25.9082,3.8954,4.4699,4.3180,,,
Energy [J] STAT,111.4930,0,111.4930,18.5822,,,
Power [W] STAT,833.5047,0,833.5047,138.9175,,,
Energy DRAM [J] STAT,3.2303,0,3.2303,0.5384,,,
Power DRAM [W] STAT,24.1494,0,24.1494,4.0249,,,
DP [MFLOP/s] STAT,0.5808,0.0933,0.1077,0.0968,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.5808,0.0933,0.1077,0.0968,,,
Memory read bandwidth [MBytes/s] STAT,4482.0306,0,4482.0306,747.0051,,,
Memory read data volume [GBytes] STAT,0.5995,0,0.5995,0.0999,,,
Memory write bandwidth [MBytes/s] STAT,1993.2083,0,1993.2083,332.2014,,,
Memory write data volume [GBytes] STAT,0.2666,0,0.2666,0.0444,,,
Memory bandwidth [MBytes/s] STAT,6475.2388,0,6475.2388,1079.2065,,,
Memory data volume [GBytes] STAT,0.8662,0,0.8662,0.1444,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.662521e-05,1.662521e-05,1.662521e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.661210,16.052990,16.052980,16.052360,16.051740,16.052470,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057310000,54471410000,54465460000,54498360000,54753730000,54721330000
CPU_CLK_UNHALTED_CORE,FIXC1,21756260000,22355980000,22356790000,22355830000,22334980000,22342050000
CPU_CLK_UNHALTED_REF,FIXC2,31077320000,31934000000,31935310000,31933540000,31903950000,31914470000
TOPDOWN_SLOTS,FIXC3,130537500000,134135900000,134140800000,134135000000,134009900000,134052300000
PWR_PKG_ENERGY,PWR0,3273.8710,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.0608,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4756251000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2379910000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4756225000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2379907000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1410311,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1408727,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1419149,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1417327,0,0,0,0,0
