_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,6503641,0,6503641,500280.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6497601,0,6497601,499815.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6492213,0,6492213,499401,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6484477,0,6484477,498805.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6505174,0,6505174,500398,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6496922,0,6496922,499763.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],72.7281,73.1298,73.1300,73.1296,73.1292,73.1293,73.1283,73.1295,73.1298,73.1292,73.1282,73.1290,73.1295,
Runtime unhalted [s],41.2276,41.4702,41.4954,41.5599,41.4941,41.4102,41.4429,41.5805,41.4595,41.4589,41.4999,41.5995,40.9290,
Clock [MHz],1400.1267,1400.1283,1400.1243,1400.1445,1400.1344,1400.1161,1400.1123,1400.1271,1400.1362,1400.1126,1400.1305,1400.0891,1400.1086,
CPI,0.2674,0.2686,0.2686,0.2689,0.2686,0.2682,0.2683,0.2689,0.2684,0.2684,0.2687,0.2691,0.2660,
Energy [J],14024.1300,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],192.8297,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],719.5304,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8934,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2788.9057,2773.5867,2773.5753,2773.5916,2773.6064,2773.6034,2773.6417,2773.5946,2773.5855,2773.6075,2773.6458,2773.6151,2773.5973,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2788.9057,2773.5867,2773.5753,2773.5916,2773.6064,2773.6034,2773.6417,2773.5946,2773.5855,2773.6075,2773.6458,2773.6151,2773.5973,
Memory read bandwidth [MBytes/s],41596.3150,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3025.2193,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16614.1693,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1208.3163,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58210.4843,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4233.5356,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,950.2795,72.7281,73.1300,73.0984,,,,,,,,,,
Runtime unhalted [s] STAT,538.6276,40.9290,41.5995,41.4329,,,,,,,,,,
Clock [MHz] STAT,18201.5907,1400.0891,1400.1445,1400.1224,,,,,,,,,,
CPI STAT,3.4881,0.2660,0.2691,0.2683,,,,,,,,,,
Energy [J] STAT,14024.1300,0,14024.1300,1078.7792,,,,,,,,,,
Power [W] STAT,192.8297,0,192.8297,14.8331,,,,,,,,,,
Energy DRAM [J] STAT,719.5304,0,719.5304,55.3485,,,,,,,,,,
Power DRAM [W] STAT,9.8934,0,9.8934,0.7610,,,,,,,,,,
DP [MFLOP/s] STAT,36072.1566,2773.5753,2788.9057,2774.7813,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,36072.1566,2773.5753,2788.9057,2774.7813,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41596.3150,0,41596.3150,3199.7165,,,,,,,,,,
Memory read data volume [GBytes] STAT,3025.2193,0,3025.2193,232.7092,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16614.1693,0,16614.1693,1278.0130,,,,,,,,,,
Memory write data volume [GBytes] STAT,1208.3163,0,1208.3163,92.9474,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58210.4843,0,58210.4843,4477.7296,,,,,,,,,,
Memory data volume [GBytes] STAT,4233.5356,0,4233.5356,325.6566,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6227,0.0479,0.0479,0.0479,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.483540,15.935570,15.927080,15.934740,15.909790,15.921100,15.933040,15.932680,15.930090,15.919890,15.929560,15.910910,15.923370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20411020000,20933100000,20644600000,20904510000,20691560000,20900490000,20653350000,20690460000,20928820000,20659130000,20870830000,20624420000,20660570000
CPU_CLK_UNHALTED_CORE,FIXC1,17827190000,18689330000,18437360000,18735590000,18351040000,18751840000,18360910000,18437210000,18702320000,18408940000,18707250000,18381270000,18427480000
CPU_CLK_UNHALTED_REF,FIXC2,25464980000,26696460000,26336640000,26762450000,26213160000,26786020000,26227710000,26336340000,26714900000,26296300000,26722000000,26257080000,26322860000
TOPDOWN_SLOTS,FIXC3,106963100000,112136000000,110624200000,112413600000,110106200000,112511000000,110165500000,110623300000,112213900000,110453600000,112243500000,110287600000,110564900000
PWR_PKG_ENERGY,PWR0,3280.4830,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.5163,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978867000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4016047000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2578191000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4015189000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2576648000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1397607,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1394808,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1409651,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1407040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1410123,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1403802,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1415270,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1408643,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1406150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1403144,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1417220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1412527,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269572860000,20411020000,20933100000,2.073637e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240217730000,17827190000,18751840000,1.847829e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,343136900000,25464980000,26786020000,2.639515e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1441306400000,106963100000,112511000000,1.108697e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3280.4830,0,3280.4830,252.3448,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.5163,0,150.5163,11.5782,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4016047000,0,4016047000,3.089267e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2578191000,0,2578191000,1.983224e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4015189000,0,4015189000,3.088607e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2576648000,0,2576648000,1.982037e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1397607,0,1397607,107508.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1394808,0,1394808,107292.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1409651,0,1409651,108434.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1407040,0,1407040,108233.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1410123,0,1410123,108471,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1403802,0,1403802,107984.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1415270,0,1415270,108866.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1408643,0,1408643,108357.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1406150,0,1406150,108165.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1403144,0,1403144,107934.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1417220,0,1417220,109016.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1412527,0,1412527,108655.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.4835,15.9356,15.9271,15.9347,15.9098,15.9211,15.9330,15.9327,15.9301,15.9199,15.9296,15.9109,15.9234,
Runtime unhalted [s],8.9136,9.3447,9.2187,9.3678,9.1756,9.3760,9.1805,9.2186,9.3512,9.2045,9.3537,9.1907,9.2138,
Clock [MHz],1400.1289,1400.1305,1400.1251,1400.1352,1400.1345,1400.1165,1400.1104,1400.1296,1400.1366,1400.1114,1400.1335,1400.0952,1400.1074,
CPI,0.8734,0.8928,0.8931,0.8962,0.8869,0.8972,0.8890,0.8911,0.8936,0.8911,0.8963,0.8912,0.8919,
Energy [J],3280.4830,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],211.8691,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],150.5163,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7211,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.6073,248.3568,248.4891,248.3697,248.7592,248.5825,248.3962,248.4018,248.4422,248.6014,248.4505,248.7417,248.5470,
AVX DP [MFLOP/s],127.8027,124.1774,124.2436,124.1839,124.3787,124.2903,124.1972,124.2000,124.2202,124.2998,124.2243,124.3699,124.2726,
Packed [MUOPS/s],15.9753,15.5222,15.5305,15.5230,15.5473,15.5363,15.5246,15.5250,15.5275,15.5375,15.5280,15.5462,15.5341,
Scalar [MUOPS/s],127.8046,124.1793,124.2455,124.1858,124.3805,124.2922,124.1990,124.2018,124.2220,124.3016,124.2262,124.3718,124.2744,
Memory read bandwidth [MBytes/s],33231.4373,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.5403,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21341.9679,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],330.4492,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54573.4052,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],844.9895,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.5914,15.4835,15.9356,15.8916,,,,,,,,,,
Runtime unhalted [s] STAT,120.1094,8.9136,9.3760,9.2392,,,,,,,,,,
Clock [MHz] STAT,18201.5948,1400.0952,1400.1366,1400.1227,,,,,,,,,,
CPI STAT,11.5838,0.8734,0.8972,0.8911,,,,,,,,,,
Energy [J] STAT,3280.4830,0,3280.4830,252.3448,,,,,,,,,,
Power [W] STAT,211.8691,0,211.8691,16.2976,,,,,,,,,,
Energy DRAM [J] STAT,150.5163,0,150.5163,11.5782,,,,,,,,,,
Power DRAM [W] STAT,9.7211,0,9.7211,0.7478,,,,,,,,,,
DP [MFLOP/s] STAT,3237.7454,248.3568,255.6073,249.0573,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1618.8606,124.1774,127.8027,124.5277,,,,,,,,,,
Packed [MUOPS/s] STAT,202.3575,15.5222,15.9753,15.5660,,,,,,,,,,
Scalar [MUOPS/s] STAT,1618.8847,124.1793,127.8046,124.5296,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33231.4373,0,33231.4373,2556.2644,,,,,,,,,,
Memory read data volume [GBytes] STAT,514.5403,0,514.5403,39.5800,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21341.9679,0,21341.9679,1641.6898,,,,,,,,,,
Memory write data volume [GBytes] STAT,330.4492,0,330.4492,25.4192,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54573.4052,0,54573.4052,4197.9542,,,,,,,,,,
Memory data volume [GBytes] STAT,844.9895,0,844.9895,64.9992,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0611,0.0047,0.0047,0.0047,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],128.145100,135.097900,135.070700,135.252300,135.162900,135.578400,135.589900,135.760000,135.411600,135.394200,135.386900,135.222000,137.197900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,57163610000,60533080000,64105770000,61835980000,61094080000,60567260000,61840750000,61142360000,60315230000,60662660000,60253340000,58178610000,49985130000
CPU_CLK_UNHALTED_CORE,FIXC1,144833600000,149952800000,155047000000,155367800000,154583700000,154630900000,154834000000,153893800000,152371500000,155125200000,154521000000,150891000000,134268800000
CPU_CLK_UNHALTED_REF,FIXC2,206885500000,214197500000,221474900000,221931700000,220811900000,220882000000,221173100000,219827200000,217651500000,221588900000,220722500000,215542800000,191797200000
TOPDOWN_SLOTS,FIXC3,869001300000,899716800000,930281800000,932206800000,927502200000,927785200000,929004000000,923363100000,914229100000,930751000000,927125800000,905346100000,805612900000
PWR_PKG_ENERGY,PWR0,27808.3700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1316.7240,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288050,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,41139330000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16846610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41138300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16856380000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11761720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11721070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11984220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11967660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11727840,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11700230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11869090,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11830830,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11704190,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11683720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11873270,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11838860,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,777677860000,49985130000,64105770000,5.982137e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1970321100000,134268800000,155367800000,1.515632e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2814486700000,191797200000,221931700000,2.164990e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11821926100000,805612900000,932206800000,9.093789e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27808.3700,0,27808.3700,2139.1054,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1316.7240,0,1316.7240,101.2865,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3744050,288000,288050,288003.8462,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41139330000,0,41139330000,3.164564e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16846610000,0,16846610000,1.295893e+09,,,,,,,,,
