_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],37.573450,37.963100,37.963200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544510000,61269570000,61282800000,
CPU_CLK_UNHALTED_CORE,FIXC1,52161040000,52836450000,52826730000,
CPU_CLK_UNHALTED_REF,FIXC2,74508790000,75473590000,75459880000,
TOPDOWN_SLOTS,FIXC3,312966200000,317018700000,316960400000,
PWR_PKG_ENERGY,PWR0,7018.2730,0,0,
PWR_DRAM_ENERGY,PWR3,270.8856,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5642254000,0,0,
CAS_COUNT_WR,MBOX0C1,2421750000,0,0,
CAS_COUNT_RD,MBOX1C0,5642272000,0,0,
CAS_COUNT_WR,MBOX1C1,2421808000,0,0,
CAS_COUNT_RD,MBOX2C0,3356444,0,0,
CAS_COUNT_WR,MBOX2C1,3353992,0,0,
CAS_COUNT_RD,MBOX3C0,3367322,0,0,
CAS_COUNT_WR,MBOX3C1,3364211,0,0,
CAS_COUNT_RD,MBOX4C0,3356299,0,0,
CAS_COUNT_WR,MBOX4C1,3354114,0,0,
CAS_COUNT_RD,MBOX5C0,3371510,0,0,
CAS_COUNT_WR,MBOX5C1,3367240,0,0,
CAS_COUNT_RD,MBOX6C0,3356133,0,0,
CAS_COUNT_WR,MBOX6C1,3354163,0,0,
CAS_COUNT_RD,MBOX7C0,3368089,0,0,
CAS_COUNT_WR,MBOX7C1,3365148,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183096880000,60544510000,61282800000,6.103229e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157824220000,52161040000,52836450000,5.260807e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,225442260000,74508790000,75473590000,75147420000
TOPDOWN_SLOTS STAT,FIXC3,946945300000,312966200000,317018700000,3.156484e+11
PWR_PKG_ENERGY STAT,PWR0,7018.2730,0,7018.2730,2339.4243
PWR_DRAM_ENERGY STAT,PWR3,270.8856,0,270.8856,90.2952
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5642254000,0,5642254000,1.880751e+09
CAS_COUNT_WR STAT,MBOX0C1,2421750000,0,2421750000,807250000
CAS_COUNT_RD STAT,MBOX1C0,5642272000,0,5642272000,1.880757e+09
CAS_COUNT_WR STAT,MBOX1C1,2421808000,0,2421808000,8.072693e+08
CAS_COUNT_RD STAT,MBOX2C0,3356444,0,3356444,1.118815e+06
CAS_COUNT_WR STAT,MBOX2C1,3353992,0,3353992,1.117997e+06
CAS_COUNT_RD STAT,MBOX3C0,3367322,0,3367322,1.122441e+06
CAS_COUNT_WR STAT,MBOX3C1,3364211,0,3364211,1.121404e+06
CAS_COUNT_RD STAT,MBOX4C0,3356299,0,3356299,1.118766e+06
CAS_COUNT_WR STAT,MBOX4C1,3354114,0,3354114,1118038
CAS_COUNT_RD STAT,MBOX5C0,3371510,0,3371510,1.123837e+06
CAS_COUNT_WR STAT,MBOX5C1,3367240,0,3367240,1.122413e+06
CAS_COUNT_RD STAT,MBOX6C0,3356133,0,3356133,1118711
CAS_COUNT_WR STAT,MBOX6C1,3354163,0,3354163,1.118054e+06
CAS_COUNT_RD STAT,MBOX7C0,3368089,0,3368089,1.122696e+06
CAS_COUNT_WR STAT,MBOX7C1,3365148,0,3365148,1121716
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],37.5735,37.9631,37.9632,,
Runtime unhalted [s],26.0806,26.4183,26.4135,,
Clock [MHz],1400.1254,1400.1251,1400.1218,,
CPI,0.8615,0.8624,0.8620,,
Energy [J],7018.2730,0,0,,
Power [W],186.7881,0,0,,
Energy DRAM [J],270.8856,0,0,,
Power DRAM [W],7.2095,0,0,,
DP [MFLOP/s],345.2725,341.7287,341.7278,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],345.2725,341.7287,341.7278,,
Memory read bandwidth [MBytes/s],19255.6423,0,0,,
Memory read data volume [GBytes],723.5009,0,0,,
Memory write bandwidth [MBytes/s],8284.5168,0,0,,
Memory write data volume [GBytes],311.2779,0,0,,
Memory bandwidth [MBytes/s],27540.1592,0,0,,
Memory data volume [GBytes],1034.7788,0,0,,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,113.4998,37.5735,37.9632,37.8333,
Runtime unhalted [s] STAT,78.9124,26.0806,26.4183,26.3041,
Clock [MHz] STAT,4200.3723,1400.1218,1400.1254,1400.1241,
CPI STAT,2.5859,0.8615,0.8624,0.8620,
Energy [J] STAT,7018.2730,0,7018.2730,2339.4243,
Power [W] STAT,186.7881,0,186.7881,62.2627,
Energy DRAM [J] STAT,270.8856,0,270.8856,90.2952,
Power DRAM [W] STAT,7.2095,0,7.2095,2.4032,
DP [MFLOP/s] STAT,1028.7290,341.7278,345.2725,342.9097,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1028.7290,341.7278,345.2725,342.9097,
Memory read bandwidth [MBytes/s] STAT,19255.6423,0,19255.6423,6418.5474,
Memory read data volume [GBytes] STAT,723.5009,0,723.5009,241.1670,
Memory write bandwidth [MBytes/s] STAT,8284.5168,0,8284.5168,2761.5056,
Memory write data volume [GBytes] STAT,311.2779,0,311.2779,103.7593,
Memory bandwidth [MBytes/s] STAT,27540.1592,0,27540.1592,9180.0531,
Memory data volume [GBytes] STAT,1034.7788,0,1034.7788,344.9263,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0125,0.0125,0.0125,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.275472,0.287180,0.284491,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91374790,91367660,91377740,
CPU_CLK_UNHALTED_CORE,FIXC1,370146100,383096000,379709600,
CPU_CLK_UNHALTED_REF,FIXC2,528729800,547222200,542388300,
TOPDOWN_SLOTS,FIXC3,2220876000,2298576000,2278258000,
PWR_PKG_ENERGY,PWR0,137.4313,0,0,
PWR_DRAM_ENERGY,PWR3,3.9847,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9297711,0,0,
CAS_COUNT_WR,MBOX0C1,5830484,0,0,
CAS_COUNT_RD,MBOX1C0,9271266,0,0,
CAS_COUNT_WR,MBOX1C1,5825276,0,0,
CAS_COUNT_RD,MBOX2C0,28592,0,0,
CAS_COUNT_WR,MBOX2C1,28549,0,0,
CAS_COUNT_RD,MBOX3C0,29529,0,0,
CAS_COUNT_WR,MBOX3C1,29428,0,0,
CAS_COUNT_RD,MBOX4C0,29300,0,0,
CAS_COUNT_WR,MBOX4C1,29180,0,0,
CAS_COUNT_RD,MBOX5C0,30326,0,0,
CAS_COUNT_WR,MBOX5C1,30089,0,0,
CAS_COUNT_RD,MBOX6C0,29901,0,0,
CAS_COUNT_WR,MBOX6C1,29780,0,0,
CAS_COUNT_RD,MBOX7C0,30940,0,0,
CAS_COUNT_WR,MBOX7C1,30697,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274120190,91367660,91377740,9.137340e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1132951700,370146100,383096000,3.776506e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1618340300,528729800,547222200,5.394468e+08
TOPDOWN_SLOTS STAT,FIXC3,6797710000,2220876000,2298576000,2.265903e+09
PWR_PKG_ENERGY STAT,PWR0,137.4313,0,137.4313,45.8104
PWR_DRAM_ENERGY STAT,PWR3,3.9847,0,3.9847,1.3282
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9297711,0,9297711,3099237
CAS_COUNT_WR STAT,MBOX0C1,5830484,0,5830484,1.943495e+06
CAS_COUNT_RD STAT,MBOX1C0,9271266,0,9271266,3090422
CAS_COUNT_WR STAT,MBOX1C1,5825276,0,5825276,1.941759e+06
CAS_COUNT_RD STAT,MBOX2C0,28592,0,28592,9530.6667
CAS_COUNT_WR STAT,MBOX2C1,28549,0,28549,9516.3333
CAS_COUNT_RD STAT,MBOX3C0,29529,0,29529,9843
CAS_COUNT_WR STAT,MBOX3C1,29428,0,29428,9809.3333
CAS_COUNT_RD STAT,MBOX4C0,29300,0,29300,9766.6667
CAS_COUNT_WR STAT,MBOX4C1,29180,0,29180,9726.6667
CAS_COUNT_RD STAT,MBOX5C0,30326,0,30326,10108.6667
CAS_COUNT_WR STAT,MBOX5C1,30089,0,30089,10029.6667
CAS_COUNT_RD STAT,MBOX6C0,29901,0,29901,9967
CAS_COUNT_WR STAT,MBOX6C1,29780,0,29780,9926.6667
CAS_COUNT_RD STAT,MBOX7C0,30940,0,30940,10313.3333
CAS_COUNT_WR STAT,MBOX7C1,30697,0,30697,10232.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2755,0.2872,0.2845,,
Runtime unhalted [s],0.1851,0.1915,0.1899,,
Clock [MHz],1400.1275,1400.1421,1400.1336,,
CPI,4.0509,4.1929,4.1554,,
Energy [J],137.4313,0,0,,
Power [W],498.8941,0,0,,
Energy DRAM [J],3.9847,0,0,,
Power DRAM [W],14.4651,0,0,,
DP [MFLOP/s],0.0523,0.0501,0.0506,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0523,0.0501,0.0506,,
Memory read bandwidth [MBytes/s],4355.5955,0,0,,
Memory read data volume [GBytes],1.1998,0,0,,
Memory write bandwidth [MBytes/s],2749.2565,0,0,,
Memory write data volume [GBytes],0.7573,0,0,,
Memory bandwidth [MBytes/s],7104.8520,0,0,,
Memory data volume [GBytes],1.9572,0,0,,
Operational intensity [FLOP/Byte],7.357498e-06,7.357498e-06,7.357498e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8472,0.2755,0.2872,0.2824,
Runtime unhalted [s] STAT,0.5665,0.1851,0.1915,0.1888,
Clock [MHz] STAT,4200.4032,1400.1275,1400.1421,1400.1344,
CPI STAT,12.3992,4.0509,4.1929,4.1331,
Energy [J] STAT,137.4313,0,137.4313,45.8104,
Power [W] STAT,498.8941,0,498.8941,166.2980,
Energy DRAM [J] STAT,3.9847,0,3.9847,1.3282,
Power DRAM [W] STAT,14.4651,0,14.4651,4.8217,
DP [MFLOP/s] STAT,0.1530,0.0501,0.0523,0.0510,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1530,0.0501,0.0523,0.0510,
Memory read bandwidth [MBytes/s] STAT,4355.5955,0,4355.5955,1451.8652,
Memory read data volume [GBytes] STAT,1.1998,0,1.1998,0.3999,
Memory write bandwidth [MBytes/s] STAT,2749.2565,0,2749.2565,916.4188,
Memory write data volume [GBytes] STAT,0.7573,0,0.7573,0.2524,
Memory bandwidth [MBytes/s] STAT,7104.8520,0,7104.8520,2368.2840,
Memory data volume [GBytes] STAT,1.9572,0,1.9572,0.6524,
Operational intensity [FLOP/Byte] STAT,2.207249e-05,7.357498e-06,7.357498e-06,7.357498e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.018790,20.406980,20.407150,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108711200000,108794800000,
CPU_CLK_UNHALTED_CORE,FIXC1,27844040000,28419010000,28425460000,
CPU_CLK_UNHALTED_REF,FIXC2,39773310000,40594640000,40604050000,
TOPDOWN_SLOTS,FIXC3,167064300000,170514100000,170552800000,
PWR_PKG_ENERGY,PWR0,4034.9630,0,0,
PWR_DRAM_ENERGY,PWR3,174.8524,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4798289000,0,0,
CAS_COUNT_WR,MBOX0C1,2400385000,0,0,
CAS_COUNT_RD,MBOX1C0,4798215000,0,0,
CAS_COUNT_WR,MBOX1C1,2400364000,0,0,
CAS_COUNT_RD,MBOX2C0,1798657,0,0,
CAS_COUNT_WR,MBOX2C1,1796088,0,0,
CAS_COUNT_RD,MBOX3C0,1807430,0,0,
CAS_COUNT_WR,MBOX3C1,1804456,0,0,
CAS_COUNT_RD,MBOX4C0,1797237,0,0,
CAS_COUNT_WR,MBOX4C1,1795475,0,0,
CAS_COUNT_RD,MBOX5C0,1808464,0,0,
CAS_COUNT_WR,MBOX5C1,1805878,0,0,
CAS_COUNT_RD,MBOX6C0,1795317,0,0,
CAS_COUNT_WR,MBOX6C1,1793340,0,0,
CAS_COUNT_RD,MBOX7C0,1804232,0,0,
CAS_COUNT_WR,MBOX7C1,1802067,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325617700000,108111700000,108794800000,1.085392e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84688510000,27844040000,28425460000,2.822950e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,120972000000,39773310000,40604050000,40324000000
TOPDOWN_SLOTS STAT,FIXC3,508131200000,167064300000,170552800000,1.693771e+11
PWR_PKG_ENERGY STAT,PWR0,4034.9630,0,4034.9630,1344.9877
PWR_DRAM_ENERGY STAT,PWR3,174.8524,0,174.8524,58.2841
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4798289000,0,4798289000,1.599430e+09
CAS_COUNT_WR STAT,MBOX0C1,2400385000,0,2400385000,8.001283e+08
CAS_COUNT_RD STAT,MBOX1C0,4798215000,0,4798215000,1599405000
CAS_COUNT_WR STAT,MBOX1C1,2400364000,0,2400364000,8.001213e+08
CAS_COUNT_RD STAT,MBOX2C0,1798657,0,1798657,599552.3333
CAS_COUNT_WR STAT,MBOX2C1,1796088,0,1796088,598696
CAS_COUNT_RD STAT,MBOX3C0,1807430,0,1807430,602476.6667
CAS_COUNT_WR STAT,MBOX3C1,1804456,0,1804456,601485.3333
CAS_COUNT_RD STAT,MBOX4C0,1797237,0,1797237,599079
CAS_COUNT_WR STAT,MBOX4C1,1795475,0,1795475,598491.6667
CAS_COUNT_RD STAT,MBOX5C0,1808464,0,1808464,602821.3333
CAS_COUNT_WR STAT,MBOX5C1,1805878,0,1805878,601959.3333
CAS_COUNT_RD STAT,MBOX6C0,1795317,0,1795317,598439
CAS_COUNT_WR STAT,MBOX6C1,1793340,0,1793340,597780
CAS_COUNT_RD STAT,MBOX7C0,1804232,0,1804232,601410.6667
CAS_COUNT_WR STAT,MBOX7C1,1802067,0,1802067,600689
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.0188,20.4070,20.4072,,
Runtime unhalted [s],13.9221,14.2096,14.2128,,
Clock [MHz],1400.1312,1400.1303,1400.1235,,
CPI,0.2575,0.2614,0.2613,,
Energy [J],4034.9630,0,0,,
Power [W],201.5588,0,0,,
Energy DRAM [J],174.8524,0,0,,
Power DRAM [W],8.7344,0,0,,
DP [MFLOP/s],1296.0893,1271.4346,1271.4240,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1296.0893,1271.4346,1271.4240,,
Memory read bandwidth [MBytes/s],30714.5528,0,0,,
Memory read data volume [GBytes],614.8682,0,0,,
Memory write bandwidth [MBytes/s],15382.4963,0,0,,
Memory write data volume [GBytes],307.9390,0,0,,
Memory bandwidth [MBytes/s],46097.0491,0,0,,
Memory data volume [GBytes],922.8071,0,0,,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,60.8330,20.0188,20.4072,20.2777,
Runtime unhalted [s] STAT,42.3445,13.9221,14.2128,14.1148,
Clock [MHz] STAT,4200.3850,1400.1235,1400.1312,1400.1283,
CPI STAT,0.7802,0.2575,0.2614,0.2601,
Energy [J] STAT,4034.9630,0,4034.9630,1344.9877,
Power [W] STAT,201.5588,0,201.5588,67.1863,
Energy DRAM [J] STAT,174.8524,0,174.8524,58.2841,
Power DRAM [W] STAT,8.7344,0,8.7344,2.9115,
DP [MFLOP/s] STAT,3838.9479,1271.4240,1296.0893,1279.6493,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3838.9479,1271.4240,1296.0893,1279.6493,
Memory read bandwidth [MBytes/s] STAT,30714.5528,0,30714.5528,10238.1843,
Memory read data volume [GBytes] STAT,614.8682,0,614.8682,204.9561,
Memory write bandwidth [MBytes/s] STAT,15382.4963,0,15382.4963,5127.4988,
Memory write data volume [GBytes] STAT,307.9390,0,307.9390,102.6463,
Memory bandwidth [MBytes/s] STAT,46097.0491,0,46097.0491,15365.6830,
Memory data volume [GBytes] STAT,922.8071,0,922.8071,307.6024,
Operational intensity [FLOP/Byte] STAT,0.0843,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],511.081400,511.472100,511.470900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551312000000,2551611000000,2551194000000,
CPU_CLK_UNHALTED_CORE,FIXC1,687761000000,688515200000,688093200000,
CPU_CLK_UNHALTED_REF,FIXC2,982418300000,983497400000,982900000000,
TOPDOWN_SLOTS,FIXC3,4126566000000,4131091000000,4128559000000,
PWR_PKG_ENERGY,PWR0,60099.8800,0,0,
