_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3549,0.3551,0.3554,0.3553,0.3550,
Energy [J],99375.0800,0,0,0,0,
Power [W],197.9656,0,0,0,0,
Energy DRAM [J],3887.8740,0,0,0,0,
Power DRAM [W],7.7451,0,0,0,0,
DP [MFLOP/s],4099.7527,4096.5732,4096.5740,4096.5700,4096.5781,
AVX DP [MFLOP/s],2070.3751,2068.7695,2068.7699,2068.7678,2068.7720,
Packed [MUOPS/s],517.5938,517.1924,517.1925,517.1920,517.1930,
Scalar [MUOPS/s],2029.3776,2027.8037,2027.8042,2027.8021,2027.8062,
Memory read bandwidth [MBytes/s],21239.0761,0,0,0,0,
Memory read data volume [GBytes],10661.6233,0,0,0,0,
Memory write bandwidth [MBytes/s],8656.0664,0,0,0,0,
Memory write data volume [GBytes],4345.1852,0,0,0,0,
Memory bandwidth [MBytes/s],29895.1425,0,0,0,0,
Memory data volume [GBytes],15006.8085,0,0,0,0,
Operational intensity [FLOP/Byte],0.1371,0.1371,0.1371,0.1371,0.1371,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2511.4656,501.9815,502.3715,502.2931,,
Runtime unhalted [s] STAT,1514.7815,302.6385,303.2517,302.9563,,
Clock [MHz] STAT,7000.5283,1400.0975,1400.1216,1400.1057,,
CPI STAT,1.7757,0.3549,0.3554,0.3551,,
Energy [J] STAT,99375.0800,0,99375.0800,19875.0160,,
Power [W] STAT,197.9656,0,197.9656,39.5931,,
Energy DRAM [J] STAT,3887.8740,0,3887.8740,777.5748,,
Power DRAM [W] STAT,7.7451,0,7.7451,1.5490,,
DP [MFLOP/s] STAT,20486.0480,4096.5700,4099.7527,4097.2096,,
AVX DP [MFLOP/s] STAT,10345.4543,2068.7678,2070.3751,2069.0909,,
Packed [MUOPS/s] STAT,2586.3637,517.1920,517.5938,517.2727,,
Scalar [MUOPS/s] STAT,10140.5938,2027.8021,2029.3776,2028.1188,,
Memory read bandwidth [MBytes/s] STAT,21239.0761,0,21239.0761,4247.8152,,
Memory read data volume [GBytes] STAT,10661.6233,0,10661.6233,2132.3247,,
Memory write bandwidth [MBytes/s] STAT,8656.0664,0,8656.0664,1731.2133,,
Memory write data volume [GBytes] STAT,4345.1852,0,4345.1852,869.0370,,
Memory bandwidth [MBytes/s] STAT,29895.1425,0,29895.1425,5979.0285,,
Memory data volume [GBytes] STAT,15006.8085,0,15006.8085,3001.3617,,
Operational intensity [FLOP/Byte] STAT,0.6855,0.1371,0.1371,0.1371,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],22.618440,23.010520,23.010710,23.011280,23.009810,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328100000,36920460000,36956490000,36946470000,36814030000
CPU_CLK_UNHALTED_CORE,FIXC1,31439370000,32041470000,32039280000,32033200000,31950770000
CPU_CLK_UNHALTED_REF,FIXC2,44909160000,45769210000,45766110000,45756620000,45639430000
TOPDOWN_SLOTS,FIXC3,188636200000,192248800000,192235700000,192199200000,191704600000
PWR_PKG_ENERGY,PWR0,4276.8560,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.4753,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5603214000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2403696000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5603157000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2403664000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2028585,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2026222,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2038407,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2035264,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2043560,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2039018,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2048881,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2043407,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2036021,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2032419,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2048202,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2042704,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,183965550000,36328100000,36956490000,36793110000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159504090000,31439370000,32041470000,31900818000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227840530000,44909160000,45769210000,45568106000,
TOPDOWN_SLOTS STAT,FIXC3,957024500000,188636200000,192248800000,191404900000,
PWR_PKG_ENERGY STAT,PWR0,4276.8560,0,4276.8560,855.3712,
PWR_DRAM_ENERGY STAT,PWR3,195.4753,0,195.4753,39.0951,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5603214000,0,5603214000,1120642800,
CAS_COUNT_WR STAT,MBOX0C1,2403696000,0,2403696000,480739200,
CAS_COUNT_RD STAT,MBOX1C0,5603157000,0,5603157000,1120631400,
CAS_COUNT_WR STAT,MBOX1C1,2403664000,0,2403664000,480732800,
CAS_COUNT_RD STAT,MBOX2C0,2028585,0,2028585,405717,
CAS_COUNT_WR STAT,MBOX2C1,2026222,0,2026222,405244.4000,
CAS_COUNT_RD STAT,MBOX3C0,2038407,0,2038407,407681.4000,
CAS_COUNT_WR STAT,MBOX3C1,2035264,0,2035264,407052.8000,
CAS_COUNT_RD STAT,MBOX4C0,2043560,0,2043560,408712,
CAS_COUNT_WR STAT,MBOX4C1,2039018,0,2039018,407803.6000,
CAS_COUNT_RD STAT,MBOX5C0,2048881,0,2048881,409776.2000,
CAS_COUNT_WR STAT,MBOX5C1,2043407,0,2043407,408681.4000,
CAS_COUNT_RD STAT,MBOX6C0,2036021,0,2036021,407204.2000,
CAS_COUNT_WR STAT,MBOX6C1,2032419,0,2032419,406483.8000,
CAS_COUNT_RD STAT,MBOX7C0,2048202,0,2048202,409640.4000,
CAS_COUNT_WR STAT,MBOX7C1,2042704,0,2042704,408540.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],22.6184,23.0105,23.0107,23.0113,23.0098,
Runtime unhalted [s],15.7200,16.0210,16.0199,16.0169,15.9757,
Clock [MHz],1400.1047,1400.1051,1400.1042,1400.1289,1400.1119,
CPI,0.8654,0.8679,0.8669,0.8670,0.8679,
Energy [J],4276.8560,0,0,0,0,
Power [W],189.0871,0,0,0,0,
Energy DRAM [J],195.4753,0,0,0,0,
Power DRAM [W],8.6423,0,0,0,0,
DP [MFLOP/s],344.1375,338.2737,338.2709,338.2625,338.2841,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],344.1375,338.2737,338.2709,338.2625,338.2841,
Memory read bandwidth [MBytes/s],31743.6277,0,0,0,0,
Memory read data volume [GBytes],717.9913,0,0,0,0,
Memory write bandwidth [MBytes/s],13637.2384,0,0,0,0,
Memory write data volume [GBytes],308.4531,0,0,0,0,
Memory bandwidth [MBytes/s],45380.8661,0,0,0,0,
Memory data volume [GBytes],1026.4444,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,114.6607,22.6184,23.0113,22.9321,,
Runtime unhalted [s] STAT,79.7535,15.7200,16.0210,15.9507,,
Clock [MHz] STAT,7000.5548,1400.1042,1400.1289,1400.1110,,
CPI STAT,4.3351,0.8654,0.8679,0.8670,,
Energy [J] STAT,4276.8560,0,4276.8560,855.3712,,
Power [W] STAT,189.0871,0,189.0871,37.8174,,
Energy DRAM [J] STAT,195.4753,0,195.4753,39.0951,,
Power DRAM [W] STAT,8.6423,0,8.6423,1.7285,,
DP [MFLOP/s] STAT,1697.2287,338.2625,344.1375,339.4457,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1697.2287,338.2625,344.1375,339.4457,,
Memory read bandwidth [MBytes/s] STAT,31743.6277,0,31743.6277,6348.7255,,
Memory read data volume [GBytes] STAT,717.9913,0,717.9913,143.5983,,
Memory write bandwidth [MBytes/s] STAT,13637.2384,0,13637.2384,2727.4477,,
Memory write data volume [GBytes] STAT,308.4531,0,308.4531,61.6906,,
Memory bandwidth [MBytes/s] STAT,45380.8661,0,45380.8661,9076.1732,,
Memory data volume [GBytes] STAT,1026.4444,0,1026.4444,205.2889,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.159858,0.177117,0.177320,0.176447,0.176735,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56222290,56205390,56217120,56227610,56237390
CPU_CLK_UNHALTED_CORE,FIXC1,220225300,242188600,242504600,241452800,241713000
CPU_CLK_UNHALTED_REF,FIXC2,314576000,345951000,346402600,344894200,345267400
TOPDOWN_SLOTS,FIXC3,1321352000,1453131000,1455028000,1448717000,1450278000
PWR_PKG_ENERGY,PWR0,114.5292,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3637,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5556848,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2641002,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5557615,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2648770,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17369,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17367,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17962,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17963,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18043,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18043,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18646,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18646,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18784,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18779,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19299,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19288,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281109800,56205390,56237390,56221960,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1188084300,220225300,242504600,237616860,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1697091200,314576000,346402600,339418240,
TOPDOWN_SLOTS STAT,FIXC3,7128506000,1321352000,1455028000,1425701200,
PWR_PKG_ENERGY STAT,PWR0,114.5292,0,114.5292,22.9058,
PWR_DRAM_ENERGY STAT,PWR3,3.3637,0,3.3637,0.6727,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5556848,0,5556848,1.111370e+06,
CAS_COUNT_WR STAT,MBOX0C1,2641002,0,2641002,528200.4000,
CAS_COUNT_RD STAT,MBOX1C0,5557615,0,5557615,1111523,
CAS_COUNT_WR STAT,MBOX1C1,2648770,0,2648770,529754,
CAS_COUNT_RD STAT,MBOX2C0,17369,0,17369,3473.8000,
CAS_COUNT_WR STAT,MBOX2C1,17367,0,17367,3473.4000,
CAS_COUNT_RD STAT,MBOX3C0,17962,0,17962,3592.4000,
CAS_COUNT_WR STAT,MBOX3C1,17963,0,17963,3592.6000,
CAS_COUNT_RD STAT,MBOX4C0,18043,0,18043,3608.6000,
CAS_COUNT_WR STAT,MBOX4C1,18043,0,18043,3608.6000,
CAS_COUNT_RD STAT,MBOX5C0,18646,0,18646,3729.2000,
CAS_COUNT_WR STAT,MBOX5C1,18646,0,18646,3729.2000,
CAS_COUNT_RD STAT,MBOX6C0,18784,0,18784,3756.8000,
CAS_COUNT_WR STAT,MBOX6C1,18779,0,18779,3755.8000,
CAS_COUNT_RD STAT,MBOX7C0,19299,0,19299,3859.8000,
CAS_COUNT_WR STAT,MBOX7C1,19288,0,19288,3857.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1599,0.1771,0.1773,0.1764,0.1767,
Runtime unhalted [s],0.1101,0.1211,0.1213,0.1207,0.1209,
Clock [MHz],1400.1135,1400.1054,1400.1045,1400.1288,1400.1226,
CPI,3.9170,4.3090,4.3137,4.2942,4.2981,
Energy [J],114.5292,0,0,0,0,
Power [W],716.4456,0,0,0,0,
Energy DRAM [J],3.3637,0,0,0,0,
Power DRAM [W],21.0416,0,0,0,0,
DP [MFLOP/s],0.0901,0.0813,0.0812,0.0816,0.0815,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0901,0.0813,0.0812,0.0816,0.0815,
Memory read bandwidth [MBytes/s],4493.8287,0,0,0,0,
Memory read data volume [GBytes],0.7184,0,0,0,0,
Memory write bandwidth [MBytes/s],2161.8686,0,0,0,0,
Memory write data volume [GBytes],0.3456,0,0,0,0,
Memory bandwidth [MBytes/s],6655.6973,0,0,0,0,
Memory data volume [GBytes],1.0640,0,0,0,0,
Operational intensity [FLOP/Byte],1.353430e-05,1.353430e-05,1.353430e-05,1.353430e-05,1.353430e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.8674,0.1599,0.1773,0.1735,,
Runtime unhalted [s] STAT,0.5941,0.1101,0.1213,0.1188,,
Clock [MHz] STAT,7000.5748,1400.1045,1400.1288,1400.1150,,
CPI STAT,21.1320,3.9170,4.3137,4.2264,,
Energy [J] STAT,114.5292,0,114.5292,22.9058,,
Power [W] STAT,716.4456,0,716.4456,143.2891,,
Energy DRAM [J] STAT,3.3637,0,3.3637,0.6727,,
Power DRAM [W] STAT,21.0416,0,21.0416,4.2083,,
DP [MFLOP/s] STAT,0.4157,0.0812,0.0901,0.0831,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.4157,0.0812,0.0901,0.0831,,
Memory read bandwidth [MBytes/s] STAT,4493.8287,0,4493.8287,898.7657,,
Memory read data volume [GBytes] STAT,0.7184,0,0.7184,0.1437,,
Memory write bandwidth [MBytes/s] STAT,2161.8686,0,2161.8686,432.3737,,
Memory write data volume [GBytes] STAT,0.3456,0,0.3456,0.0691,,
Memory bandwidth [MBytes/s] STAT,6655.6973,0,6655.6973,1331.1395,,
Memory data volume [GBytes] STAT,1.0640,0,1.0640,0.2128,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.353430e-05,1.353430e-05,1.353430e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.377590,16.768950,16.769230,16.769610,16.768650,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868210000,65348600000,65314380000,65334770000,65703780000
CPU_CLK_UNHALTED_CORE,FIXC1,22760520000,23356950000,23357780000,23351050000,23343460000
CPU_CLK_UNHALTED_REF,FIXC2,32511850000,33363820000,33365140000,33355020000,33344490000
TOPDOWN_SLOTS,FIXC3,136563100000,140141700000,140146700000,140106300000,140060800000
PWR_PKG_ENERGY,PWR0,3385.8910,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.8015,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4762719000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2383149000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4762652000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2383095000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1472893,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1471790,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1482404,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1480820,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1473454,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1472356,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1484020,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1482383,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1472994,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1472191,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1482130,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1481221,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,326569740000,64868210000,65703780000,65313948000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116169760000,22760520000,23357780000,23233952000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165940320000,32511850000,33365140000,33188064000,
TOPDOWN_SLOTS STAT,FIXC3,697018600000,136563100000,140146700000,139403720000,
PWR_PKG_ENERGY STAT,PWR0,3385.8910,0,3385.8910,677.1782,
PWR_DRAM_ENERGY STAT,PWR3,164.8015,0,164.8015,32.9603,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4762719000,0,4762719000,952543800,
CAS_COUNT_WR STAT,MBOX0C1,2383149000,0,2383149000,476629800,
CAS_COUNT_RD STAT,MBOX1C0,4762652000,0,4762652000,952530400,
CAS_COUNT_WR STAT,MBOX1C1,2383095000,0,2383095000,476619000,
CAS_COUNT_RD STAT,MBOX2C0,1472893,0,1472893,294578.6000,
CAS_COUNT_WR STAT,MBOX2C1,1471790,0,1471790,294358,
CAS_COUNT_RD STAT,MBOX3C0,1482404,0,1482404,296480.8000,
CAS_COUNT_WR STAT,MBOX3C1,1480820,0,1480820,296164,
CAS_COUNT_RD STAT,MBOX4C0,1473454,0,1473454,294690.8000,
CAS_COUNT_WR STAT,MBOX4C1,1472356,0,1472356,294471.2000,
CAS_COUNT_RD STAT,MBOX5C0,1484020,0,1484020,296804,
CAS_COUNT_WR STAT,MBOX5C1,1482383,0,1482383,296476.6000,
CAS_COUNT_RD STAT,MBOX6C0,1472994,0,1472994,294598.8000,
