_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,32206620000,33176380000,32795280000,33262010000,32744230000,32815390000,33217420000,32766150000,32818720000,33244970000,32814420000,32736670000
TOPDOWN_SLOTS,FIXC3,67097090000,69117460000,68323510000,69295810000,68217210000,68365410000,69202970000,68262830000,68372390000,69260370000,68363410000,68201460000
PWR_PKG_ENERGY,PWR0,1928.3070,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.7721,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,2003149000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410977000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2002074000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410847000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2000708000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410791000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2000214000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410708000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,548918,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,578192,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,565832,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,498085,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266785830000,22132820000,22343060000,22232152500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164415940000,13419410000,13859170000,1.370133e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394598260000,32206620000,33262010000,3.288319e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,822079920000,67097090000,69295810000,68506660000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1928.3070,0,1928.3070,160.6923,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.7721,0,172.7721,14.3977,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2003149000,0,2003149000,1.669291e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410977000,0,1410977000,1.175814e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2002074000,0,2002074000,166839500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410847000,0,1410847000,1.175706e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2000708000,0,2000708000,1.667257e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410791000,0,1410791000,1.175659e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2000214000,0,2000214000,166684500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410708000,0,1410708000,117559000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,548918,0,548918,45743.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,578192,0,578192,48182.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,565832,0,565832,47152.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,498085,0,498085,41507.0833,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.2532,16.3182,16.2987,16.3251,16.3125,16.2990,16.3141,16.3058,16.3002,16.3166,16.3032,16.2786,
Runtime unhalted [s],5.6047,5.7734,5.7071,5.7883,5.6982,5.7106,5.7806,5.7021,5.7112,5.7854,5.7105,5.6969,
Clock [MHz],997.6338,997.6348,997.6350,997.6349,997.6357,997.6350,997.6356,997.6348,997.6352,997.6349,997.6346,997.6350,
CPI,0.6063,0.6197,0.6158,0.6223,0.6137,0.6159,0.6208,0.6145,0.6162,0.6200,0.6153,0.6147,
Energy [J],1928.3070,0,0,0,0,0,0,0,0,0,0,0,
Power [W],118.6415,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.7721,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6300,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],263.7945,262.7434,263.0587,262.6336,262.8360,263.0534,262.8095,262.9432,263.0348,262.7694,262.9864,263.3833,
AVX DP [MFLOP/s],131.8962,131.3712,131.5289,131.3158,131.4175,131.5262,131.4042,131.4711,131.5164,131.3843,131.4922,131.6912,
Packed [MUOPS/s],16.4870,16.4214,16.4411,16.4145,16.4272,16.4408,16.4255,16.4339,16.4395,16.4230,16.4365,16.4614,
Scalar [MUOPS/s],131.8983,131.3722,131.5299,131.3179,131.4185,131.5272,131.4052,131.4721,131.5184,131.3852,131.4942,131.6921,
Memory read bandwidth [MBytes/s],31530.0368,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],512.4646,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22225.8453,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.2416,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53755.8821,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],873.7062,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.6252,16.2532,16.3251,16.3021,,,,,,,,,
Runtime unhalted [s] STAT,68.6690,5.6047,5.7883,5.7224,,,,,,,,,
Clock [MHz] STAT,11971.6193,997.6338,997.6357,997.6349,,,,,,,,,
CPI STAT,7.3952,0.6063,0.6223,0.6163,,,,,,,,,
Energy [J] STAT,1928.3070,0,1928.3070,160.6923,,,,,,,,,
Power [W] STAT,118.6415,0,118.6415,9.8868,,,,,,,,,
Energy DRAM [J] STAT,172.7721,0,172.7721,14.3977,,,,,,,,,
Power DRAM [W] STAT,10.6300,0,10.6300,0.8858,,,,,,,,,
DP [MFLOP/s] STAT,3156.0462,262.6336,263.7945,263.0038,,,,,,,,,
AVX DP [MFLOP/s] STAT,1578.0152,131.3158,131.8962,131.5013,,,,,,,,,
Packed [MUOPS/s] STAT,197.2518,16.4145,16.4870,16.4377,,,,,,,,,
Scalar [MUOPS/s] STAT,1578.0312,131.3179,131.8983,131.5026,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31530.0368,0,31530.0368,2627.5031,,,,,,,,,
Memory read data volume [GBytes] STAT,512.4646,0,512.4646,42.7054,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22225.8453,0,22225.8453,1852.1538,,,,,,,,,
Memory write data volume [GBytes] STAT,361.2416,0,361.2416,30.1035,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53755.8821,0,53755.8821,4479.6568,,,,,,,,,
Memory data volume [GBytes] STAT,873.7062,0,873.7062,72.8088,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0049,0.0049,0.0049,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],140.404600,140.111200,140.256000,140.113400,140.035200,140.057100,140.364800,140.304900,139.838300,140.014300,140.173200,141.782300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,58993320000,66868100000,67091110000,65250310000,67060820000,66087170000,65956220000,65002360000,65868930000,66504710000,64660060000,53243250000
CPU_CLK_UNHALTED_CORE,FIXC1,109136800000,117956400000,116831200000,114918800000,117861800000,117853800000,117066100000,114882100000,117064100000,118209600000,115627600000,102955800000
CPU_CLK_UNHALTED_REF,FIXC2,261929200000,283097800000,280397200000,275808100000,282870600000,282851200000,280960800000,275719500000,280956700000,283705000000,277508800000,247095000000
TOPDOWN_SLOTS,FIXC3,545688800000,589792000000,584166000000,574604600000,589318300000,589277700000,585338600000,574420200000,585332000000,591056200000,578146700000,514785900000
PWR_PKG_ENERGY,PWR0,16843.9800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1606.6270,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281479600000000,5289326000,5289326000,5289326000,140740700000000,140740700000000,140741100000000,140741600000000,5289379000,140740900000000,281478700000000,5289319000
CAS_COUNT_RD,MBOX0C0,24543000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9064798000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24514700000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9061901000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24452760000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9058498000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24432020000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9056436000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5762336,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5237947,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4989901,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4374893,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,772586360000,53243250000,67091110000,6.438220e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1380364100000,102955800000,118209600000,1.150303e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3312899900000,247095000000,283705000000,2.760750e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6901927000000,514785900000,591056200000,5.751606e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16843.9800,0,16843.9800,1403.6650,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1606.6270,0,1606.6270,133.8856,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266689746676000,5289319000,281479600000000,1.055575e+14,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24543000000,0,24543000000,2045250000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9064798000,0,9064798000,7.553998e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24514700000,0,24514700000,2.042892e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9061901000,0,9061901000,7.551584e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24452760000,0,24452760000,2037730000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9058498000,0,9058498000,7.548748e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24432020000,0,24432020000,2.036002e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9056436000,0,9056436000,754703000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5762336,0,5762336,480194.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5237947,0,5237947,436495.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4989901,0,4989901,415825.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4374893,0,4374893,364574.4167,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],140.4046,140.1112,140.2560,140.1134,140.0352,140.0571,140.3648,140.3049,139.8383,140.0143,140.1732,141.7823,
Runtime unhalted [s],45.5815,49.2650,48.7951,47.9963,49.2255,49.2222,48.8932,47.9810,48.8923,49.3708,48.2924,42.9999,
Clock [MHz],997.6316,997.6264,997.6267,997.6242,997.6269,997.6276,997.6273,997.6261,997.6248,997.6281,997.6258,997.6306,
CPI,1.8500,1.7640,1.7414,1.7612,1.7575,1.7833,1.7749,1.7674,1.7772,1.7775,1.7882,1.9337,
Energy [J],16843.9800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],119.9674,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1606.6270,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4428,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.603820e+07,302.0087,301.6969,302.0039,8.040304e+06,8.039047e+06,8.021447e+06,8.024900e+06,302.6011,8.041516e+06,1.606462e+07,298.4487,
AVX DP [MFLOP/s],1.603820e+07,302.0073,301.6955,302.0026,8.040304e+06,8.039047e+06,8.021447e+06,8.024900e+06,302.5997,8.041516e+06,1.606462e+07,298.4474,
Packed [MUOPS/s],2.004775e+06,37.7509,37.7119,37.7503,1.005038e+06,1.004881e+06,1.002681e+06,1.003113e+06,37.8250,1.005189e+06,2.008078e+06,37.3059,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],44649.5832,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6269.0069,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16524.2430,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2320.0797,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61173.8262,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8589.0866,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],262.1742,0.0049,0.0049,0.0049,131.0879,131.0879,131.0883,131.0888,0.0049,131.0881,262.1733,0.0049,
Vectorization ratio [%],100.0000,99.9964,99.9964,99.9964,100.0000,100.0000,100.0000,100.0000,99.9964,100.0000,100.0000,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1683.4553,139.8383,141.7823,140.2879,,,,,,,,,
Runtime unhalted [s] STAT,576.5152,42.9999,49.3708,48.0429,,,,,,,,,
Clock [MHz] STAT,11971.5261,997.6242,997.6316,997.6272,,,,,,,,,
CPI STAT,21.4763,1.7414,1.9337,1.7897,,,,,,,,,
Energy [J] STAT,16843.9800,0,16843.9800,1403.6650,,,,,,,,,
Power [W] STAT,119.9674,0,119.9674,9.9973,,,,,,,,,
Energy DRAM [J] STAT,1606.6270,0,1606.6270,133.8856,,,,,,,,,
Power DRAM [W] STAT,11.4428,0,11.4428,0.9536,,,,,,,,,
DP [MFLOP/s] STAT,7.227154e+07,298.4487,16064620,6.022628e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,7.227154e+07,298.4474,16064620,6.022628e+06,,,,,,,,,
Packed [MUOPS/s] STAT,9.033943e+06,37.3059,2008078,752828.6120,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0168,0.0014,0.0014,0.0014,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44649.5832,0,44649.5832,3720.7986,,,,,,,,,
Memory read data volume [GBytes] STAT,6269.0069,0,6269.0069,522.4172,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16524.2430,0,16524.2430,1377.0202,,,,,,,,,
Memory write data volume [GBytes] STAT,2320.0797,0,2320.0797,193.3400,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61173.8262,0,61173.8262,5097.8189,,,,,,,,,
Memory data volume [GBytes] STAT,8589.0866,0,8589.0866,715.7572,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1179.8130,0.0049,262.1742,98.3177,,,,,,,,,
Vectorization ratio [%] STAT,1199.9820,99.9964,100,99.9985,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],19.119970,20.510020,20.508470,20.506060,20.510450,20.503670,20.505140,20.505960,20.500240,20.505950,20.505330,20.514100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21869720000,22836680000,23048070000,22748060000,23080170000,22983900000,23133000000,22610630000,23023380000,23136570000,23000480000,21948960000
CPU_CLK_UNHALTED_CORE,FIXC1,15664750000,17796450000,18043410000,17567360000,18040510000,17942090000,18193410000,17138080000,17959600000,18207990000,17959790000,16385420000
CPU_CLK_UNHALTED_REF,FIXC2,37596120000,42711820000,43305460000,42162900000,43298480000,43062400000,43665760000,41132670000,43104200000,43700690000,43104900000,39326510000
TOPDOWN_SLOTS,FIXC3,78327370000,88984070000,90221130000,87840510000,90205890000,89714440000,90971090000,85694080000,89801740000,91044770000,89803800000,81932900000
PWR_PKG_ENERGY,PWR0,2563.5020,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.3563,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736000000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4284809000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1301671000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4264446000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1289889000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4221503000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1266090000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4203408000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1255292000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,895498,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,779625,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,759588,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,652260,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273419620000,21869720000,23136570000,2.278497e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210898860000,15664750000,18207990000,17574905000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,506171910000,37596120000,43700690000,42180992500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1054541790000,78327370000,91044770000,87878482500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2563.5020,0,2563.5020,213.6252,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.3563,0,231.3563,19.2797,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736000000000,0,140736000000000,11728000000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4284809000,0,4284809000,3.570674e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1301671000,0,1301671000,1.084726e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4264446000,0,4264446000,355370500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1289889000,0,1289889000,107490750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4221503000,0,4221503000,3.517919e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1266090000,0,1266090000,105507500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4203408000,0,4203408000,350284000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1255292000,0,1255292000,1.046077e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,895498,0,895498,74624.8333,,,,,,,,
