_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,24148240000,24220150000,24216060000,24355580000,24268500000,24248420000,24221730000,24260020000,24225910000,24216550000,24234750000
CPU_CLK_UNHALTED_CORE,FIXC1,13936520000,14233050000,14202890000,14390830000,14180960000,14229290000,14245270000,14240110000,14242840000,14234680000,14211650000
CPU_CLK_UNHALTED_REF,FIXC2,33447680000,34159310000,34086910000,34538010000,34034250000,34150320000,34188660000,34176260000,34182810000,34163220000,34107980000
TOPDOWN_SLOTS,FIXC3,69682660000,71165290000,71014460000,71954210000,70904830000,71146530000,71226390000,71200600000,71214220000,71173410000,71058290000
PWR_PKG_ENERGY,PWR0,1986.8740,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2799,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,2034027000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1408981000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2032821000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1408898000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2031531000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1408854000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2031026000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1408711000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,624204,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,652987,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,622463,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,567596,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266615910000,24148240000,24355580000,24237810000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156348090000,13936520000,14390830000,1.421346e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,375235410000,33447680000,34538010000,34112310000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,781740890000,69682660000,71954210000,7.106735e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1986.8740,0,1986.8740,180.6249,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2799,0,177.2799,16.1164,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2034027000,0,2034027000,1.849115e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1408981000,0,1408981000,1.280892e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2032821000,0,2032821000,1.848019e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1408898000,0,1408898000,1.280816e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2031531000,0,2031531000,1.846846e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1408854000,0,1408854000,1.280776e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2031026000,0,2031026000,1.846387e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1408711000,0,1408711000,1.280646e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,624204,0,624204,56745.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,652987,0,652987,59362.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,622463,0,622463,56587.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,567596,0,567596,51599.6364,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.8908,16.9256,16.9134,16.9462,16.9334,16.9369,16.9381,16.9310,16.9265,16.9345,16.9276,
Runtime unhalted [s],5.8207,5.9445,5.9319,6.0104,5.9228,5.9429,5.9496,5.9475,5.9486,5.9452,5.9356,
Clock [MHz],997.6309,997.6321,997.6326,997.6313,997.6334,997.6311,997.6315,997.6319,997.6320,997.6322,997.6312,
CPI,0.5771,0.5877,0.5865,0.5909,0.5843,0.5868,0.5881,0.5870,0.5879,0.5878,0.5864,
Energy [J],1986.8740,0,0,0,0,0,0,0,0,0,0,
Power [W],117.6304,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.2799,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4956,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],276.9127,276.3439,276.5434,276.0071,276.2162,276.1598,276.1391,276.2549,276.3283,276.1981,276.3115,
AVX DP [MFLOP/s],138.4555,138.1711,138.2708,138.0027,138.1073,138.0791,138.0687,138.1266,138.1633,138.0982,138.1549,
Packed [MUOPS/s],17.3069,17.2714,17.2839,17.2503,17.2634,17.2599,17.2586,17.2658,17.2704,17.2623,17.2694,
Scalar [MUOPS/s],138.4572,138.1728,138.2725,138.0044,138.1089,138.0807,138.0704,138.1283,138.1650,138.0999,138.1566,
Memory read bandwidth [MBytes/s],30807.3679,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.3617,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21357.5500,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.7465,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52164.9180,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],881.1082,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,186.2040,16.8908,16.9462,16.9276,,,,,,,,
Runtime unhalted [s] STAT,65.2997,5.8207,6.0104,5.9363,,,,,,,,
Clock [MHz] STAT,10973.9502,997.6309,997.6334,997.6318,,,,,,,,
CPI STAT,6.4505,0.5771,0.5909,0.5864,,,,,,,,
Energy [J] STAT,1986.8740,0,1986.8740,180.6249,,,,,,,,
Power [W] STAT,117.6304,0,117.6304,10.6937,,,,,,,,
Energy DRAM [J] STAT,177.2799,0,177.2799,16.1164,,,,,,,,
Power DRAM [W] STAT,10.4956,0,10.4956,0.9541,,,,,,,,
DP [MFLOP/s] STAT,3039.4150,276.0071,276.9127,276.3105,,,,,,,,
AVX DP [MFLOP/s] STAT,1519.6982,138.0027,138.4555,138.1544,,,,,,,,
Packed [MUOPS/s] STAT,189.9623,17.2503,17.3069,17.2693,,,,,,,,
Scalar [MUOPS/s] STAT,1519.7167,138.0044,138.4572,138.1561,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30807.3679,0,30807.3679,2800.6698,,,,,,,,
Memory read data volume [GBytes] STAT,520.3617,0,520.3617,47.3056,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21357.5500,0,21357.5500,1941.5955,,,,,,,,
Memory write data volume [GBytes] STAT,360.7465,0,360.7465,32.7951,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52164.9180,0,52164.9180,4742.2653,,,,,,,,
Memory data volume [GBytes] STAT,881.1082,0,881.1082,80.1007,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0583,0.0053,0.0053,0.0053,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],146.981700,146.425500,146.762200,147.021900,146.433900,147.069600,146.875100,146.602300,146.990600,146.929800,149.482100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,65831850000,72544520000,72653440000,70732740000,72125050000,72132790000,70733200000,72270730000,70887200000,70242100000,57718030000
CPU_CLK_UNHALTED_CORE,FIXC1,116921200000,123959400000,123191400000,120372700000,123831200000,123470200000,120949700000,123810700000,121989800000,121234200000,108872500000
CPU_CLK_UNHALTED_REF,FIXC2,280612900000,297505500000,295661200000,288897000000,297197500000,296330100000,290281600000,297148000000,292777500000,290964300000,261296200000
TOPDOWN_SLOTS,FIXC3,584610600000,619808700000,615965800000,601874100000,619166900000,617358500000,604758100000,619063700000,609956500000,606179100000,544369000000
PWR_PKG_ENERGY,PWR0,17435.5300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1653.9650,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770169000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,24992890000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9055906000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24968050000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9053795000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24903410000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9050889000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24886240000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9049441000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5755768,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5400163,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5004562,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4548882,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,767871650000,57718030000,72653440000,6.980651e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1328603000000,108872500000,123959400000,1.207821e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3188671800000,261296200000,297505500000,2.898793e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6643111000000,544369000000,619808700000,6.039192e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17435.5300,0,17435.5300,1585.0482,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1653.9650,0,1653.9650,150.3605,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472378000,5770162000,5770255000,5.770216e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24992890000,0,24992890000,2.272081e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9055906000,0,9055906000,8.232642e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24968050000,0,24968050000,2.269823e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9053795000,0,9053795000,8.230723e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24903410000,0,24903410000,2.263946e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9050889000,0,9050889000,8.228081e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24886240000,0,24886240000,2.262385e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9049441000,0,9049441000,8.226765e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5755768,0,5755768,523251.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5400163,0,5400163,490923.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5004562,0,5004562,454960.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4548882,0,4548882,413534.7273,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],146.9817,146.4255,146.7622,147.0219,146.4339,147.0696,146.8751,146.6023,146.9906,146.9298,149.4821,
Runtime unhalted [s],48.8328,51.7724,51.4516,50.2744,51.7188,51.5680,50.5153,51.7103,50.9497,50.6342,45.4712,
Clock [MHz],997.6246,997.6220,997.6256,997.6231,997.6230,997.6264,997.6238,997.6240,997.6251,997.6242,997.6234,
CPI,1.7761,1.7087,1.6956,1.7018,1.7169,1.7117,1.7099,1.7132,1.7209,1.7259,1.8863,
Energy [J],17435.5300,0,0,0,0,0,0,0,0,0,0,
Power [W],118.6238,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1653.9650,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2529,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],314.0632,315.2609,314.5376,313.9777,315.2420,313.8751,314.2926,314.8803,314.0445,314.1784,308.8144,
AVX DP [MFLOP/s],314.0619,315.2596,314.5363,313.9764,315.2407,313.8738,314.2913,314.8790,314.0432,314.1771,308.8132,
Packed [MUOPS/s],39.2577,39.4074,39.3170,39.2470,39.4051,39.2342,39.2864,39.3599,39.2554,39.2721,38.6016,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],43438.9208,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6384.7264,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15771.2064,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2318.0787,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59210.1271,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8702.8051,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1617.5747,146.4255,149.4821,147.0522,,,,,,,,
Runtime unhalted [s] STAT,554.8987,45.4712,51.7724,50.4453,,,,,,,,
Clock [MHz] STAT,10973.8652,997.6220,997.6264,997.6241,,,,,,,,
CPI STAT,19.0670,1.6956,1.8863,1.7334,,,,,,,,
Energy [J] STAT,17435.5300,0,17435.5300,1585.0482,,,,,,,,
Power [W] STAT,118.6238,0,118.6238,10.7840,,,,,,,,
Energy DRAM [J] STAT,1653.9650,0,1653.9650,150.3605,,,,,,,,
Power DRAM [W] STAT,11.2529,0,11.2529,1.0230,,,,,,,,
DP [MFLOP/s] STAT,3453.1667,308.8144,315.2609,313.9242,,,,,,,,
AVX DP [MFLOP/s] STAT,3453.1525,308.8132,315.2596,313.9230,,,,,,,,
Packed [MUOPS/s] STAT,431.6438,38.6016,39.4074,39.2403,,,,,,,,
Scalar [MUOPS/s] STAT,0.0143,0.0013,0.0013,0.0013,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43438.9208,0,43438.9208,3948.9928,,,,,,,,
Memory read data volume [GBytes] STAT,6384.7264,0,6384.7264,580.4297,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15771.2064,0,15771.2064,1433.7460,,,,,,,,
Memory write data volume [GBytes] STAT,2318.0787,0,2318.0787,210.7344,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59210.1271,0,59210.1271,5382.7388,,,,,,,,
Memory data volume [GBytes] STAT,8702.8051,0,8702.8051,791.1641,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0583,0.0053,0.0053,0.0053,,,,,,,,
Vectorization ratio [%] STAT,1099.9637,99.9967,99.9967,99.9967,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],19.842400,21.223790,21.229520,21.226940,21.220730,21.223950,21.223390,21.224230,21.222710,21.228730,21.231460,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23803910000,25336340000,25181990000,25238440000,25431320000,25346960000,24890780000,25466930000,25221650000,25051120000,23566630000
CPU_CLK_UNHALTED_CORE,FIXC1,15775920000,18791230000,18222670000,18439760000,18771030000,18544590000,17710980000,18775160000,18353300000,17990870000,16319570000
CPU_CLK_UNHALTED_REF,FIXC2,37863660000,45099570000,43735640000,44256500000,45051330000,44508520000,42507510000,45061640000,44049350000,43179410000,39168490000
TOPDOWN_SLOTS,FIXC3,78883290000,93959240000,91119160000,92204220000,93857030000,92728040000,88559550000,93881350000,91770470000,89958830000,81602190000
PWR_PKG_ENERGY,PWR0,2616.6000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.0503,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4343974000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1291242000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4324984000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1280599000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4286765000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1258058000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4269309000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1248033000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,955412,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,802749,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,769099,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,677791,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274536070000,23566630000,25466930000,2.495782e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,197695080000,15775920000,18791230000,17972280000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474481620000,37863660000,45099570000,4.313469e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,988523370000,78883290000,93959240000,8.986576e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2616.6000,0,2616.6000,237.8727,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,236.0503,0,236.0503,21.4591,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736800000000,0,140736800000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4343974000,0,4343974000,3.949067e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1291242000,0,1291242000,1.173856e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4324984000,0,4324984000,3.931804e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1280599000,0,1280599000,1.164181e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4286765000,0,4286765000,3.897059e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1258058000,0,1258058000,1.143689e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4269309000,0,4269309000,388119000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1248033000,0,1248033000,1.134575e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,955412,0,955412,86855.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,802749,0,802749,72977.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,769099,0,769099,69918.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,677791,0,677791,61617.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],19.8424,21.2238,21.2295,21.2269,21.2207,21.2239,21.2234,21.2242,21.2227,21.2287,21.2315,
Runtime unhalted [s],6.5889,7.8483,7.6108,7.7015,7.8398,7.7453,7.3971,7.8416,7.6654,7.5140,6.8160,
