_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6544,0.0818,0.0818,0.0818,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.934410,20.011230,20.011090,20.011060,20.011080,20.011140,20.011360,20.011070,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22739000000,22855440000,22866610000,22859180000,22863110000,22864790000,22858470000,22763430000
CPU_CLK_UNHALTED_CORE,FIXC1,19726230000,19846410000,19848650000,19841850000,19846060000,19848290000,19839280000,19774540000
CPU_CLK_UNHALTED_REF,FIXC2,47342980000,47631380000,47636780000,47620420000,47630530000,47635880000,47614250000,47458870000
TOPDOWN_SLOTS,FIXC3,98631160000,99232020000,99243210000,99209210000,99230250000,99241440000,99196440000,98872660000
PWR_PKG_ENERGY,PWR0,2038.7190,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.3029,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2875411000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227030000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2874520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226498000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2872577000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225824000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2872162000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225335000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,886762,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,905439,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,783476,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,787356,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,182670030000,22739000000,22866610000,22833753750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158571310000,19726230000,19848650000,19821413750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,380571090000,47342980000,47636780000,47571386250,,,,
TOPDOWN_SLOTS STAT,FIXC3,792856390000,98631160000,99243210000,99107048750,,,,
PWR_PKG_ENERGY STAT,PWR0,2038.7190,0,2038.7190,254.8399,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.3029,0,228.3029,28.5379,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2875411000,0,2875411000,359426375,,,,
CAS_COUNT_WR STAT,MBOX0C1,1227030000,0,1227030000,153378750,,,,
CAS_COUNT_RD STAT,MBOX1C0,2874520000,0,2874520000,359315000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226498000,0,1226498000,153312250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2872577000,0,2872577000,359072125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225824000,0,1225824000,153228000,,,,
CAS_COUNT_RD STAT,MBOX4C0,2872162000,0,2872162000,359020250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1225335000,0,1225335000,153166875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,886762,0,886762,110845.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,905439,0,905439,113179.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,783476,0,783476,97934.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,787356,0,787356,98419.5000,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.9344,20.0112,20.0111,20.0111,20.0111,20.0111,20.0114,20.0111,
Runtime unhalted [s],8.2388,8.2890,8.2899,8.2871,8.2888,8.2898,8.2860,8.2589,
Clock [MHz],997.6314,997.6321,997.6316,997.6324,997.6323,997.6324,997.6325,997.6326,
CPI,0.8675,0.8683,0.8680,0.8680,0.8680,0.8681,0.8679,0.8687,
Energy [J],2038.7190,0,0,0,0,0,0,0,
Power [W],102.2713,0,0,0,0,0,0,0,
Energy DRAM [J],228.3029,0,0,0,0,0,0,0,
Power DRAM [W],11.4527,0,0,0,0,0,0,0,
DP [MFLOP/s],244.0458,243.1089,243.1106,243.1110,243.1108,243.1100,243.1074,243.1108,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],244.0458,243.1089,243.1106,243.1110,243.1108,243.1100,243.1074,243.1108,
Memory read bandwidth [MBytes/s],36909.3329,0,0,0,0,0,0,0,
Memory read data volume [GBytes],735.7658,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15752.0743,0,0,0,0,0,0,0,
Memory write data volume [GBytes],314.0083,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52661.4072,0,0,0,0,0,0,0,
Memory data volume [GBytes],1049.7741,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,160.0125,19.9344,20.0114,20.0016,,,,,
Runtime unhalted [s] STAT,66.2283,8.2388,8.2899,8.2785,,,,,
Clock [MHz] STAT,7981.0573,997.6314,997.6326,997.6322,,,,,
CPI STAT,6.9445,0.8675,0.8687,0.8681,,,,,
Energy [J] STAT,2038.7190,0,2038.7190,254.8399,,,,,
Power [W] STAT,102.2713,0,102.2713,12.7839,,,,,
Energy DRAM [J] STAT,228.3029,0,228.3029,28.5379,,,,,
Power DRAM [W] STAT,11.4527,0,11.4527,1.4316,,,,,
DP [MFLOP/s] STAT,1945.8153,243.1074,244.0458,243.2269,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1945.8153,243.1074,244.0458,243.2269,,,,,
Memory read bandwidth [MBytes/s] STAT,36909.3329,0,36909.3329,4613.6666,,,,,
Memory read data volume [GBytes] STAT,735.7658,0,735.7658,91.9707,,,,,
Memory write bandwidth [MBytes/s] STAT,15752.0743,0,15752.0743,1969.0093,,,,,
Memory write data volume [GBytes] STAT,314.0083,0,314.0083,39.2510,,,,,
Memory bandwidth [MBytes/s] STAT,52661.4072,0,52661.4072,6582.6759,,,,,
Memory data volume [GBytes] STAT,1049.7741,0,1049.7741,131.2218,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0046,0.0046,0.0046,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.097684,0.109227,0.108104,0.107199,0.107527,0.108833,0.108078,0.109065,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36753550,36178950,36189470,36199960,36210460,36220940,36231460,36241170
CPU_CLK_UNHALTED_CORE,FIXC1,99240070,108608500,107374300,106585400,106958100,108204300,107439700,108191000
CPU_CLK_UNHALTED_REF,FIXC2,238210500,260698000,257757500,255852900,256738600,259743800,257895300,259703900
TOPDOWN_SLOTS,FIXC3,496423000,543225000,537074700,533111800,535010600,541162100,537349100,541157400
PWR_PKG_ENERGY,PWR0,21.9963,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1998,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13483640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6588782,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12706090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6395081,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11271190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5910073,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10646150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5706605,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8172,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8078,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7729,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290225960,36178950,36753550,36278245,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,852601370,99240070,108608500,1.065752e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2046600500,238210500,260698000,2.558251e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,4264513700,496423000,543225000,5.330642e+08,,,,
PWR_PKG_ENERGY STAT,PWR0,21.9963,0,21.9963,2.7495,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1998,0,1.1998,0.1500,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13483640,0,13483640,1685455,,,,
CAS_COUNT_WR STAT,MBOX0C1,6588782,0,6588782,823597.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,12706090,0,12706090,1.588261e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6395081,0,6395081,799385.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11271190,0,11271190,1.408899e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,5910073,0,5910073,738759.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,10646150,0,10646150,1.330769e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,5706605,0,5706605,713325.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,8172,0,8172,1021.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,8780,0,8780,1097.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,8078,0,8078,1009.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,7729,0,7729,966.1250,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0977,0.1092,0.1081,0.1072,0.1075,0.1088,0.1081,0.1091,
Runtime unhalted [s],0.0414,0.0454,0.0448,0.0445,0.0447,0.0452,0.0449,0.0452,
Clock [MHz],997.4882,997.4881,997.4030,997.4451,997.4798,997.4266,997.4772,997.4572,
CPI,2.7001,3.0020,2.9670,2.9444,2.9538,2.9873,2.9654,2.9853,
Energy [J],21.9963,0,0,0,0,0,0,0,
Power [W],225.1776,0,0,0,0,0,0,0,
Energy DRAM [J],1.1998,0,0,0,0,0,0,0,
Power DRAM [W],12.2823,0,0,0,0,0,0,0,
DP [MFLOP/s],0.0983,0.0879,0.0888,0.0896,0.0893,0.0882,0.0888,0.0880,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0983,0.0879,0.0888,0.0896,0.0893,0.0882,0.0888,0.0880,
Memory read bandwidth [MBytes/s],31529.1009,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0799,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16128.4270,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5755,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47657.5280,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6554,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.062129e-06,2.062129e-06,2.062129e-06,2.062129e-06,2.062129e-06,2.062129e-06,2.062129e-06,2.062129e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.8557,0.0977,0.1092,0.1070,,,,,
Runtime unhalted [s] STAT,0.3561,0.0414,0.0454,0.0445,,,,,
Clock [MHz] STAT,7979.6652,997.4030,997.4882,997.4581,,,,,
CPI STAT,23.5053,2.7001,3.0020,2.9382,,,,,
Energy [J] STAT,21.9963,0,21.9963,2.7495,,,,,
Power [W] STAT,225.1776,0,225.1776,28.1472,,,,,
Energy DRAM [J] STAT,1.1998,0,1.1998,0.1500,,,,,
Power DRAM [W] STAT,12.2823,0,12.2823,1.5353,,,,,
DP [MFLOP/s] STAT,0.7189,0.0879,0.0983,0.0899,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7189,0.0879,0.0983,0.0899,,,,,
Memory read bandwidth [MBytes/s] STAT,31529.1009,0,31529.1009,3941.1376,,,,,
Memory read data volume [GBytes] STAT,3.0799,0,3.0799,0.3850,,,,,
Memory write bandwidth [MBytes/s] STAT,16128.4270,0,16128.4270,2016.0534,,,,,
Memory write data volume [GBytes] STAT,1.5755,0,1.5755,0.1969,,,,,
Memory bandwidth [MBytes/s] STAT,47657.5280,0,47657.5280,5957.1910,,,,,
Memory data volume [GBytes] STAT,4.6554,0,4.6554,0.5819,,,,,
Operational intensity [FLOP/Byte] STAT,1.649703e-05,2.062129e-06,2.062129e-06,2.062129e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.167170,13.236330,13.236010,13.235890,13.235910,13.235880,13.236610,13.236210,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40555820000,40600230000,40641970000,40559030000,40664710000,40652670000,40707560000,40678030000
CPU_CLK_UNHALTED_CORE,FIXC1,13052550000,13136700000,13135270000,13135920000,13132870000,13134700000,13129000000,13127440000
CPU_CLK_UNHALTED_REF,FIXC2,31326230000,31528130000,31524690000,31526280000,31518920000,31523360000,31509710000,31505940000
TOPDOWN_SLOTS,FIXC3,65263200000,65683750000,65676680000,65679930000,65664680000,65673860000,65645420000,65637540000
PWR_PKG_ENERGY,PWR0,1603.8270,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.0668,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2440126000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217019000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2438902000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216212000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2435657000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214861000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2434809000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214181000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,520433,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,588342,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,498297,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,520874,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325060020000,40555820000,40707560000,40632502500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104984450000,13052550000,13136700000,13123056250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,251963260000,31326230000,31528130000,31495407500,,,,
TOPDOWN_SLOTS STAT,FIXC3,524925060000,65263200000,65683750000,65615632500,,,,
PWR_PKG_ENERGY STAT,PWR0,1603.8270,0,1603.8270,200.4784,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.0668,0,167.0668,20.8834,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2440126000,0,2440126000,305015750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217019000,0,1217019000,152127375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2438902000,0,2438902000,304862750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216212000,0,1216212000,152026500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2435657000,0,2435657000,304457125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214861000,0,1214861000,151857625,,,,
CAS_COUNT_RD STAT,MBOX4C0,2434809000,0,2434809000,304351125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214181000,0,1214181000,151772625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,520433,0,520433,65054.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,588342,0,588342,73542.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,498297,0,498297,62287.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,520874,0,520874,65109.2500,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.1672,13.2363,13.2360,13.2359,13.2359,13.2359,13.2366,13.2362,
Runtime unhalted [s],5.4515,5.4866,5.4860,5.4863,5.4850,5.4858,5.4834,5.4827,
Clock [MHz],997.6285,997.6304,997.6307,997.6297,997.6310,997.6295,997.6285,997.6294,
CPI,0.3218,0.3236,0.3232,0.3239,0.3230,0.3231,0.3225,0.3227,
Energy [J],1603.8270,0,0,0,0,0,0,0,
Power [W],121.8050,0,0,0,0,0,0,0,
Energy DRAM [J],167.0668,0,0,0,0,0,0,0,
Power DRAM [W],12.6881,0,0,0,0,0,0,0,
DP [MFLOP/s],738.9446,735.0836,735.1014,735.1080,735.1069,735.1086,735.0680,735.0901,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],738.9446,735.0836,735.1014,735.1080,735.1069,735.1086,735.0680,735.0901,
Memory read bandwidth [MBytes/s],47393.0856,0,0,0,0,0,0,0,
Memory read data volume [GBytes],624.0328,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23638.8276,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2565,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71031.9132,0,0,0,0,0,0,0,
Memory data volume [GBytes],935.2893,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,105.8200,13.1672,13.2366,13.2275,,,,,
Runtime unhalted [s] STAT,43.8473,5.4515,5.4866,5.4809,,,,,
Clock [MHz] STAT,7981.0377,997.6285,997.6310,997.6297,,,,,
CPI STAT,2.5838,0.3218,0.3239,0.3230,,,,,
Energy [J] STAT,1603.8270,0,1603.8270,200.4784,,,,,
Power [W] STAT,121.8050,0,121.8050,15.2256,,,,,
Energy DRAM [J] STAT,167.0668,0,167.0668,20.8834,,,,,
Power DRAM [W] STAT,12.6881,0,12.6881,1.5860,,,,,
DP [MFLOP/s] STAT,5884.6112,735.0680,738.9446,735.5764,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5884.6112,735.0680,738.9446,735.5764,,,,,
Memory read bandwidth [MBytes/s] STAT,47393.0856,0,47393.0856,5924.1357,,,,,
Memory read data volume [GBytes] STAT,624.0328,0,624.0328,78.0041,,,,,
Memory write bandwidth [MBytes/s] STAT,23638.8276,0,23638.8276,2954.8535,,,,,
Memory write data volume [GBytes] STAT,311.2565,0,311.2565,38.9071,,,,,
Memory bandwidth [MBytes/s] STAT,71031.9132,0,71031.9132,8878.9891,,,,,
Memory data volume [GBytes] STAT,935.2893,0,935.2893,116.9112,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
