_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,27523270000,27964700000,27998790000,28090180000,27989640000,28004000000,27442430000,27887230000,27881380000,27941680000,28025280000,27951550000,27958740000,27968100000,28010910000,28003830000,28003800000,27576420000
TOPDOWN_SLOTS,FIXC3,57340200000,58259860000,58330900000,58521230000,58311860000,58341740000,57171790000,58098440000,58086400000,58212040000,58386000000,58232460000,58247420000,58266930000,58356130000,58341470000,58341260000,57450930000
PWR_PKG_ENERGY,PWR0,1664.0630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.4974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,140735700000000,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1885961000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1427379000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1884693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1427273000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1883296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1427153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1882866000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1426953000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,446754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,407837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,542209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,342519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266928260000,14774610000,14887160000,1.482935e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209259050000,11434340000,11704230000,1.162550e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,502221930000,27442430000,28090180000,2.790122e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1046297060000,57171790000,58521230000,5.812761e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1664.0630,0,1664.0630,92.4479,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.4974,0,158.4974,8.8054,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140738736968400,178645200,140735700000000,7.818819e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1885961000,0,1885961000,1.047756e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1427379000,0,1427379000,7.929883e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1884693000,0,1884693000,1.047052e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1427273000,0,1427273000,7.929294e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1883296000,0,1883296000,1.046276e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1427153000,0,1427153000,7.928628e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1882866000,0,1882866000,1.046037e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1426953000,0,1426953000,7.927517e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,446754,0,446754,24819.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,407837,0,407837,22657.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,542209,0,542209,30122.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,342519,0,342519,19028.8333,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.5969,13.6597,13.6486,13.6557,13.6505,13.6473,13.6233,13.6519,13.6418,13.6470,13.6635,13.6574,13.6448,13.6464,13.6689,13.6471,13.6512,13.6540,
Runtime unhalted [s],4.7897,4.8665,4.8724,4.8883,4.8708,4.8733,4.7756,4.8530,4.8520,4.8625,4.8770,4.8642,4.8655,4.8671,4.8745,4.8733,4.8733,4.7989,
Clock [MHz],997.6336,997.6337,997.6342,997.6334,997.6344,997.6333,997.6339,997.6345,997.6334,997.6347,997.6336,997.6345,997.6340,997.6348,997.6351,997.6333,997.6344,997.6331,
CPI,0.7762,0.7862,0.7859,0.7894,0.7834,0.7866,0.7725,0.7818,0.7831,0.7845,0.7874,0.7843,0.7843,0.7853,0.7878,0.7871,0.7877,0.7775,
Energy [J],1664.0630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.3857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.4974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],210.2206,209.2544,209.4244,209.3151,209.3942,209.4431,209.8127,209.3730,209.5287,209.4486,209.1953,209.2892,209.4814,8.250427e+07,209.1125,209.4470,209.3846,209.3410,
AVX DP [MFLOP/s],105.1095,104.6264,104.7115,104.6568,104.6963,104.7208,104.9056,104.6858,104.7636,104.7236,104.5970,104.6439,104.7400,8.250416e+07,104.5556,104.7228,104.6916,104.6698,
Packed [MUOPS/s],13.1387,13.0783,13.0889,13.0821,13.0870,13.0901,13.1132,13.0857,13.0955,13.0904,13.0746,13.0805,13.0925,1.031302e+07,13.0694,13.0904,13.0864,13.0837,
Scalar [MUOPS/s],105.1110,104.6279,104.7129,104.6583,104.6978,104.7223,104.9071,104.6873,104.7651,104.7250,104.5984,104.6453,104.7414,104.7294,104.5570,104.7242,104.6930,104.6712,
Memory read bandwidth [MBytes/s],35480.1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],482.4195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26874.4399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62354.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],847.8281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,1327.9662,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9990,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,245.6560,13.5969,13.6689,13.6476,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,87.3979,4.7756,4.8883,4.8554,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.4119,997.6331,997.6351,997.6340,,,,,,,,,,,,,,,
CPI STAT,14.1110,0.7725,0.7894,0.7839,,,,,,,,,,,,,,,
Energy [J] STAT,1664.0630,0,1664.0630,92.4479,,,,,,,,,,,,,,,
Power [W] STAT,122.3857,0,122.3857,6.7992,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,158.4974,0,158.4974,8.8054,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.6569,0,11.6569,0.6476,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,8.250783e+07,209.1125,82504270,4.583768e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,8.250594e+07,104.5556,82504160,4.583663e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.031324e+07,13.0694,10313020,572957.9182,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1884.9746,104.5570,105.1110,104.7208,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35480.1629,0,35480.1629,1971.1202,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,482.4195,0,482.4195,26.8011,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26874.4399,0,26874.4399,1493.0244,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.4085,0,365.4085,20.3005,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62354.6029,0,62354.6029,3464.1446,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,847.8281,0,847.8281,47.1016,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1328.0240,0.0034,1327.9662,73.7791,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,288.8860,11.1110,99.9990,16.0492,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],120.918000,120.646700,120.805900,120.798100,120.660400,120.591100,120.686200,120.786800,120.893000,120.912600,120.696500,120.675300,120.539800,120.858200,121.031000,120.704800,120.604700,121.600700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,40628830000,47809020000,47474030000,47395130000,46313120000,46564360000,46428420000,45993660000,46048260000,46551520000,46045020000,45870990000,46267010000,46166620000,45463380000,46121240000,43760270000,36443830000
CPU_CLK_UNHALTED_CORE,FIXC1,90657050000,101540700000,100007300000,99547900000,99347660000,98816210000,99354110000,99385650000,99315640000,99285360000,99390480000,99271300000,99363230000,99272860000,99318700000,99281820000,97282290000,87651370000
CPU_CLK_UNHALTED_REF,FIXC2,217579500000,243700600000,240020600000,238918200000,238437400000,237162400000,238452600000,238528000000,238360300000,238287100000,238540100000,238253700000,238474900000,238257300000,238367100000,238279400000,233480300000,210366000000
TOPDOWN_SLOTS,FIXC3,453293200000,507715900000,500049500000,497751700000,496750700000,494094700000,496782200000,496939400000,496589500000,496435900000,496963300000,496368200000,496829100000,496375500000,496603600000,496420400000,486423200000,438267500000
PWR_PKG_ENERGY,PWR0,15065.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1451.1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140741000000000,3526268000,140739400000000,3526255000,3526281000,3526314000,140739500000000,140740700000000,3526327000,3526261000,3526314000,3526255000,3526268000,3526321000,140740700000000,3526334000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,22077150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9421162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22053100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9420970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21994110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9416347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21970950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9413626000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5073763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3947764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4851838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3187574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,817344710000,36443830000,47809020000,4.540804e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1768089630000,87651370000,101540700000,9.822720e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4243465500000,210366000000,243700600000,2.357481e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8840653500000,438267500000,507715900000,4.911474e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15065.9500,0,15065.9500,836.9972,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1451.1570,0,1451.1570,80.6198,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,192000,192000,192000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703747141774000,3526255000,140741000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22077150000,0,22077150000,1.226508e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9421162000,0,9421162000,5.233979e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22053100000,0,22053100000,1.225172e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9420970000,0,9420970000,5.233872e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21994110000,0,21994110000,1221895000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9416347000,0,9416347000,5.231304e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21970950000,0,21970950000,1.220608e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9413626000,0,9413626000,5.229792e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5073763,0,5073763,281875.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3947764,0,3947764,219320.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4851838,0,4851838,269546.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3187574,0,3187574,177087.4444,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],120.9180,120.6467,120.8059,120.7981,120.6604,120.5911,120.6862,120.7868,120.8930,120.9126,120.6965,120.6753,120.5398,120.8582,121.0310,120.7048,120.6047,121.6007,
Runtime unhalted [s],37.8633,42.4089,41.7685,41.5766,41.4930,41.2711,41.4957,41.5089,41.4796,41.4670,41.5109,41.4611,41.4995,41.4618,41.4809,41.4655,40.6304,36.6080,
Clock [MHz],997.6226,997.6225,997.6216,997.6209,997.6218,997.6197,997.6230,997.6242,997.6228,997.6251,997.6221,997.6236,997.6212,997.6242,997.6251,997.6217,997.6224,997.6216,
CPI,2.2313,2.1239,2.1066,2.1004,2.1451,2.1221,2.1399,2.1609,2.1568,2.1328,2.1586,2.1641,2.1476,2.1503,2.1846,2.1526,2.2231,2.4051,
Energy [J],15065.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.5964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1451.1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.311500e+06,233.8260,9.320035e+06,233.5321,233.8003,233.9369,9.329285e+06,9.321595e+06,233.3535,233.3113,233.7326,233.7697,234.0334,233.4203,9.302787e+06,233.7178,233.9066,231.9950,
AVX DP [MFLOP/s],9.311500e+06,233.8244,9.320035e+06,233.5305,233.7987,233.9353,9.329285e+06,9.321595e+06,233.3519,233.3097,233.7310,233.7681,234.0318,233.4187,9.302787e+06,233.7162,233.9050,231.9935,
Packed [MUOPS/s],1.163938e+06,29.2281,1.165004e+06,29.1913,29.2248,29.2419,1.166161e+06,1.165199e+06,29.1690,29.1637,29.2164,29.2210,29.2540,29.1773,1.162848e+06,29.2145,29.2381,28.9992,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],46632.7187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5638.7351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19943.0307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2411.4714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66575.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8050.2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],139.8632,0.0035,139.8617,0.0035,0.0035,0.0035,139.8618,139.8629,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,139.8629,0.0035,0.0035,0.0035,
Vectorization ratio [%],100.0000,99.9946,100.0000,99.9946,99.9946,99.9946,100.0000,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2174.4098,120.5398,121.6007,120.8005,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,738.4507,36.6080,42.4089,41.0250,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.2061,997.6197,997.6251,997.6226,,,,,,,,,,,,,,,
CPI STAT,39.0058,2.1004,2.4051,2.1670,,,,,,,,,,,,,,,
Energy [J] STAT,15065.9500,0,15065.9500,836.9972,,,,,,,,,,,,,,,
Power [W] STAT,124.5964,0,124.5964,6.9220,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1451.1570,0,1451.1570,80.6198,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.0012,0,12.0012,0.6667,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.658824e+07,231.9950,9329285,2.588235e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4.658824e+07,231.9935,9329285,2.588235e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5.823530e+06,28.9992,1166161,323529.4188,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0288,0.0016,0.0016,0.0016,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46632.7187,0,46632.7187,2590.7066,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5638.7351,0,5638.7351,313.2631,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19943.0307,0,19943.0307,1107.9461,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2411.4714,0,2411.4714,133.9706,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66575.7494,0,66575.7494,3698.6527,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8050.2065,0,8050.2065,447.2337,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,699.3580,0.0035,139.8632,38.8532,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9298,99.9946,100,99.9961,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],17.152480,18.547200,18.554330,18.551320,18.543490,18.543500,18.552610,18.546740,18.545360,18.551200,18.549400,18.550210,18.548830,18.548760,18.550350,18.549830,18.554980,18.558000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
