_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.310759,0.307989,0.295731,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91635330,91064840,91067560,
CPU_CLK_UNHALTED_CORE,FIXC1,293480100,289285300,286514100,
CPU_CLK_UNHALTED_REF,FIXC2,704454400,694333300,687687300,
TOPDOWN_SLOTS,FIXC3,1467784000,1446532000,1432807000,
PWR_PKG_ENERGY,PWR0,23.4839,0,0,
PWR_DRAM_ENERGY,PWR3,1.9837,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14460580,0,0,
CAS_COUNT_WR,MBOX0C1,9598033,0,0,
CAS_COUNT_RD,MBOX1C0,14232860,0,0,
CAS_COUNT_WR,MBOX1C1,9551659,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13801740,0,0,
CAS_COUNT_WR,MBOX3C1,9409963,0,0,
CAS_COUNT_RD,MBOX4C0,13601480,0,0,
CAS_COUNT_WR,MBOX4C1,9361408,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,24201,0,0,
CAS_COUNT_WR,MBOX6C1,16778,0,0,
CAS_COUNT_RD,MBOX7C0,21820,0,0,
CAS_COUNT_WR,MBOX7C1,14423,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273767730,91064840,91635330,91255910
CPU_CLK_UNHALTED_CORE STAT,FIXC1,869279500,286514100,293480100,2.897598e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,2086475000,687687300,704454400,6.954917e+08
TOPDOWN_SLOTS STAT,FIXC3,4347123000,1432807000,1467784000,1449041000
PWR_PKG_ENERGY STAT,PWR0,23.4839,0,23.4839,7.8280
PWR_DRAM_ENERGY STAT,PWR3,1.9837,0,1.9837,0.6612
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14460580,0,14460580,4.820193e+06
CAS_COUNT_WR STAT,MBOX0C1,9598033,0,9598033,3.199344e+06
CAS_COUNT_RD STAT,MBOX1C0,14232860,0,14232860,4.744287e+06
CAS_COUNT_WR STAT,MBOX1C1,9551659,0,9551659,3.183886e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13801740,0,13801740,4600580
CAS_COUNT_WR STAT,MBOX3C1,9409963,0,9409963,3.136654e+06
CAS_COUNT_RD STAT,MBOX4C0,13601480,0,13601480,4.533827e+06
CAS_COUNT_WR STAT,MBOX4C1,9361408,0,9361408,3.120469e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,24201,0,24201,8067
CAS_COUNT_WR STAT,MBOX6C1,16778,0,16778,5592.6667
CAS_COUNT_RD STAT,MBOX7C0,21820,0,21820,7273.3333
CAS_COUNT_WR STAT,MBOX7C1,14423,0,14423,4807.6667
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.3108,0.3080,0.2957,,
Runtime unhalted [s],0.1226,0.1208,0.1197,,
Clock [MHz],997.4887,997.5636,997.5558,,
CPI,3.2027,3.1767,3.1462,,
Energy [J],23.4839,0,0,,
Power [W],75.5695,0,0,,
Energy DRAM [J],1.9837,0,0,,
Power DRAM [W],6.3833,0,0,,
DP [MFLOP/s],0.0309,0.0312,0.0325,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0309,0.0312,0.0325,,
Memory read bandwidth [MBytes/s],11562.4377,0,0,,
Memory read data volume [GBytes],3.5931,0,0,,
Memory write bandwidth [MBytes/s],7816.1691,0,0,,
Memory write data volume [GBytes],2.4289,0,0,,
Memory bandwidth [MBytes/s],19378.6068,0,0,,
Memory data volume [GBytes],6.0221,0,0,,
Operational intensity [FLOP/Byte],1.594135e-06,1.594135e-06,1.594135e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9145,0.2957,0.3108,0.3048,
Runtime unhalted [s] STAT,0.3631,0.1197,0.1226,0.1210,
Clock [MHz] STAT,2992.6081,997.4887,997.5636,997.5360,
CPI STAT,9.5256,3.1462,3.2027,3.1752,
Energy [J] STAT,23.4839,0,23.4839,7.8280,
Power [W] STAT,75.5695,0,75.5695,25.1898,
Energy DRAM [J] STAT,1.9837,0,1.9837,0.6612,
Power DRAM [W] STAT,6.3833,0,6.3833,2.1278,
DP [MFLOP/s] STAT,0.0946,0.0309,0.0325,0.0315,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0946,0.0309,0.0325,0.0315,
Memory read bandwidth [MBytes/s] STAT,11562.4377,0,11562.4377,3854.1459,
Memory read data volume [GBytes] STAT,3.5931,0,3.5931,1.1977,
Memory write bandwidth [MBytes/s] STAT,7816.1691,0,7816.1691,2605.3897,
Memory write data volume [GBytes] STAT,2.4289,0,2.4289,0.8096,
Memory bandwidth [MBytes/s] STAT,19378.6068,0,19378.6068,6459.5356,
Memory data volume [GBytes] STAT,6.0221,0,6.0221,2.0074,
Operational intensity [FLOP/Byte] STAT,4.782405e-06,1.594135e-06,1.594135e-06,1.594135e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],28.384680,28.460920,28.460910,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108115200000,108175000000,108177300000,
CPU_CLK_UNHALTED_CORE,FIXC1,28146470000,28232880000,28236500000,
CPU_CLK_UNHALTED_REF,FIXC2,67551590000,67758980000,67767740000,
TOPDOWN_SLOTS,FIXC3,140732600000,141164500000,141182800000,
PWR_PKG_ENERGY,PWR0,2502.8080,0,0,
PWR_DRAM_ENERGY,PWR3,263.3067,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2482741000,0,0,
CAS_COUNT_WR,MBOX0C1,1215492000,0,0,
CAS_COUNT_RD,MBOX1C0,2481902000,0,0,
CAS_COUNT_WR,MBOX1C1,1215067000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2482113000,0,0,
CAS_COUNT_WR,MBOX3C1,1214687000,0,0,
CAS_COUNT_RD,MBOX4C0,2481487000,0,0,
CAS_COUNT_WR,MBOX4C1,1214381000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1153298,0,0,
CAS_COUNT_WR,MBOX6C1,1230369,0,0,
CAS_COUNT_RD,MBOX7C0,1057487,0,0,
CAS_COUNT_WR,MBOX7C1,1076618,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324467500000,108115200000,108177300000,1.081558e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84615850000,28146470000,28236500000,2.820528e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,203078310000,67551590000,67767740000,67692770000
TOPDOWN_SLOTS STAT,FIXC3,423079900000,140732600000,141182800000,1.410266e+11
PWR_PKG_ENERGY STAT,PWR0,2502.8080,0,2502.8080,834.2693
PWR_DRAM_ENERGY STAT,PWR3,263.3067,0,263.3067,87.7689
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2482741000,0,2482741000,8.275803e+08
CAS_COUNT_WR STAT,MBOX0C1,1215492000,0,1215492000,405164000
CAS_COUNT_RD STAT,MBOX1C0,2481902000,0,2481902000,8.273007e+08
CAS_COUNT_WR STAT,MBOX1C1,1215067000,0,1215067000,4.050223e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2482113000,0,2482113000,827371000
CAS_COUNT_WR STAT,MBOX3C1,1214687000,0,1214687000,4.048957e+08
CAS_COUNT_RD STAT,MBOX4C0,2481487000,0,2481487000,8.271623e+08
CAS_COUNT_WR STAT,MBOX4C1,1214381000,0,1214381000,4.047937e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1153298,0,1153298,384432.6667
CAS_COUNT_WR STAT,MBOX6C1,1230369,0,1230369,410123
CAS_COUNT_RD STAT,MBOX7C0,1057487,0,1057487,352495.6667
CAS_COUNT_WR STAT,MBOX7C1,1076618,0,1076618,358872.6667
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],28.3847,28.4609,28.4609,,
Runtime unhalted [s],11.7555,11.7916,11.7931,,
Clock [MHz],997.6325,997.6324,997.6313,,
CPI,0.2603,0.2610,0.2610,,
Energy [J],2502.8080,0,0,,
Power [W],88.1746,0,0,,
Energy DRAM [J],263.3067,0,0,,
Power DRAM [W],9.2764,0,0,,
DP [MFLOP/s],914.0896,911.6409,911.6413,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],914.0896,911.6409,911.6413,,
Memory read bandwidth [MBytes/s],22390.5657,0,0,,
Memory read data volume [GBytes],635.5490,0,0,,
Memory write bandwidth [MBytes/s],10962.3845,0,0,,
Memory write data volume [GBytes],311.1638,0,0,,
Memory bandwidth [MBytes/s],33352.9502,0,0,,
Memory data volume [GBytes],946.7128,0,0,,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,85.3065,28.3847,28.4609,28.4355,
Runtime unhalted [s] STAT,35.3402,11.7555,11.7931,11.7801,
Clock [MHz] STAT,2992.8962,997.6313,997.6325,997.6321,
CPI STAT,0.7823,0.2603,0.2610,0.2608,
Energy [J] STAT,2502.8080,0,2502.8080,834.2693,
Power [W] STAT,88.1746,0,88.1746,29.3915,
Energy DRAM [J] STAT,263.3067,0,263.3067,87.7689,
Power DRAM [W] STAT,9.2764,0,9.2764,3.0921,
DP [MFLOP/s] STAT,2737.3718,911.6409,914.0896,912.4573,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2737.3718,911.6409,914.0896,912.4573,
Memory read bandwidth [MBytes/s] STAT,22390.5657,0,22390.5657,7463.5219,
Memory read data volume [GBytes] STAT,635.5490,0,635.5490,211.8497,
Memory write bandwidth [MBytes/s] STAT,10962.3845,0,10962.3845,3654.1282,
Memory write data volume [GBytes] STAT,311.1638,0,311.1638,103.7213,
Memory bandwidth [MBytes/s] STAT,33352.9502,0,33352.9502,11117.6501,
Memory data volume [GBytes] STAT,946.7128,0,946.7128,315.5709,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0274,0.0274,0.0274,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],943.687500,943.759400,943.759200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551393000000,2552329000000,2551390000000,
CPU_CLK_UNHALTED_CORE,FIXC1,913658400000,914610500000,914163600000,
CPU_CLK_UNHALTED_REF,FIXC2,2192796000000,2195078000000,2194005000000,
TOPDOWN_SLOTS,FIXC3,4568293000000,4573053000000,4570818000000,
PWR_PKG_ENERGY,PWR0,54618.5900,0,0,
PWR_DRAM_ENERGY,PWR3,3949.0130,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10811870000,0,0,
CAS_COUNT_WR,MBOX0C1,3497702000,0,0,
CAS_COUNT_RD,MBOX1C0,10810360000,0,0,
CAS_COUNT_WR,MBOX1C1,3496047000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10810800000,0,0,
CAS_COUNT_WR,MBOX3C1,3496383000,0,0,
CAS_COUNT_RD,MBOX4C0,10809010000,0,0,
CAS_COUNT_WR,MBOX4C1,3494631000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,38570130,0,0,
CAS_COUNT_WR,MBOX6C1,41614460,0,0,
CAS_COUNT_RD,MBOX7C0,35041670,0,0,
CAS_COUNT_WR,MBOX7C1,37129500,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7655112000000,2551390000000,2552329000000,2551704000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2742432500000,913658400000,914610500000,9.141442e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,6581879000000,2192796000000,2195078000000,2.193960e+12
TOPDOWN_SLOTS STAT,FIXC3,13712164000000,4568293000000,4573053000000,4.570721e+12
PWR_PKG_ENERGY STAT,PWR0,54618.5900,0,54618.5900,18206.1967
PWR_DRAM_ENERGY STAT,PWR3,3949.0130,0,3949.0130,1316.3377
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10811870000,0,10811870000,3.603957e+09
CAS_COUNT_WR STAT,MBOX0C1,3497702000,0,3497702000,1.165901e+09
CAS_COUNT_RD STAT,MBOX1C0,10810360000,0,10810360000,3.603453e+09
CAS_COUNT_WR STAT,MBOX1C1,3496047000,0,3496047000,1165349000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10810800000,0,10810800000,3603600000
CAS_COUNT_WR STAT,MBOX3C1,3496383000,0,3496383000,1165461000
CAS_COUNT_RD STAT,MBOX4C0,10809010000,0,10809010000,3.603003e+09
CAS_COUNT_WR STAT,MBOX4C1,3494631000,0,3494631000,1164877000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,38570130,0,38570130,12856710
CAS_COUNT_WR STAT,MBOX6C1,41614460,0,41614460,1.387149e+07
CAS_COUNT_RD STAT,MBOX7C0,35041670,0,35041670,1.168056e+07
CAS_COUNT_WR STAT,MBOX7C1,37129500,0,37129500,12376500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],943.6875,943.7594,943.7592,,
Runtime unhalted [s],381.5941,381.9917,381.8051,,
Clock [MHz],997.6262,997.6276,997.6278,,
CPI,0.3581,0.3583,0.3583,,
Energy [J],54618.5900,0,0,,
Power [W],57.8778,0,0,,
Energy DRAM [J],3949.0130,0,0,,
Power DRAM [W],4.1847,0,0,,
DP [MFLOP/s],2212.6106,2212.4421,2212.4415,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2212.6106,2212.4421,2212.4415,,
Memory read bandwidth [MBytes/s],2937.6268,0,0,,
Memory read data volume [GBytes],2772.2017,0,0,,
Memory write bandwidth [MBytes/s],953.7738,0,0,,
Memory write data volume [GBytes],900.0644,0,0,,
Memory bandwidth [MBytes/s],3891.4007,0,0,,
Memory data volume [GBytes],3672.2662,0,0,,
Operational intensity [FLOP/Byte],0.5686,0.5686,0.5686,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2831.2061,943.6875,943.7594,943.7354,
Runtime unhalted [s] STAT,1145.3909,381.5941,381.9917,381.7970,
Clock [MHz] STAT,2992.8816,997.6262,997.6278,997.6272,
CPI STAT,1.0747,0.3581,0.3583,0.3582,
Energy [J] STAT,54618.5900,0,54618.5900,18206.1967,
Power [W] STAT,57.8778,0,57.8778,19.2926,
Energy DRAM [J] STAT,3949.0130,0,3949.0130,1316.3377,
Power DRAM [W] STAT,4.1847,0,4.1847,1.3949,
DP [MFLOP/s] STAT,6637.4942,2212.4415,2212.6106,2212.4981,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6637.4942,2212.4415,2212.6106,2212.4981,
Memory read bandwidth [MBytes/s] STAT,2937.6268,0,2937.6268,979.2089,
Memory read data volume [GBytes] STAT,2772.2017,0,2772.2017,924.0672,
Memory write bandwidth [MBytes/s] STAT,953.7738,0,953.7738,317.9246,
Memory write data volume [GBytes] STAT,900.0644,0,900.0644,300.0215,
Memory bandwidth [MBytes/s] STAT,3891.4007,0,3891.4007,1297.1336,
Memory data volume [GBytes] STAT,3672.2662,0,3672.2662,1224.0887,
Operational intensity [FLOP/Byte] STAT,1.7058,0.5686,0.5686,0.5686,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],39.788920,39.868650,39.868140,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85788130000,85958920000,85911870000,
CPU_CLK_UNHALTED_CORE,FIXC1,39257760000,39465200000,39440400000,
CPU_CLK_UNHALTED_REF,FIXC2,94218610000,94716530000,94657240000,
TOPDOWN_SLOTS,FIXC3,196289200000,197326300000,197202700000,
PWR_PKG_ENERGY,PWR0,2519.2210,0,0,
PWR_DRAM_ENERGY,PWR3,327.2418,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2056737000,0,0,
CAS_COUNT_WR,MBOX0C1,1590155000,0,0,
CAS_COUNT_RD,MBOX1C0,2056256000,0,0,
CAS_COUNT_WR,MBOX1C1,1589982000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2056129000,0,0,
CAS_COUNT_WR,MBOX3C1,1589853000,0,0,
CAS_COUNT_RD,MBOX4C0,2055675000,0,0,
CAS_COUNT_WR,MBOX4C1,1589699000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1604256,0,0,
CAS_COUNT_WR,MBOX6C1,1702122,0,0,
CAS_COUNT_RD,MBOX7C0,1426071,0,0,
CAS_COUNT_WR,MBOX7C1,1498105,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257658920000,85788130000,85958920000,8.588631e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118163360000,39257760000,39465200000,3.938779e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,283592380000,94218610000,94716530000,9.453079e+10
TOPDOWN_SLOTS STAT,FIXC3,590818200000,196289200000,197326300000,196939400000
PWR_PKG_ENERGY STAT,PWR0,2519.2210,0,2519.2210,839.7403
PWR_DRAM_ENERGY STAT,PWR3,327.2418,0,327.2418,109.0806
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2056737000,0,2056737000,685579000
CAS_COUNT_WR STAT,MBOX0C1,1590155000,0,1590155000,5.300517e+08
CAS_COUNT_RD STAT,MBOX1C0,2056256000,0,2056256000,6.854187e+08
CAS_COUNT_WR STAT,MBOX1C1,1589982000,0,1589982000,529994000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2056129000,0,2056129000,6.853763e+08
CAS_COUNT_WR STAT,MBOX3C1,1589853000,0,1589853000,529951000
CAS_COUNT_RD STAT,MBOX4C0,2055675000,0,2055675000,685225000
CAS_COUNT_WR STAT,MBOX4C1,1589699000,0,1589699000,5.298997e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1604256,0,1604256,534752
CAS_COUNT_WR STAT,MBOX6C1,1702122,0,1702122,567374
CAS_COUNT_RD STAT,MBOX7C0,1426071,0,1426071,475357
CAS_COUNT_WR STAT,MBOX7C1,1498105,0,1498105,499368.3333
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],39.7889,39.8687,39.8681,,
Runtime unhalted [s],16.3962,16.4828,16.4725,,
Clock [MHz],997.6335,997.6329,997.6304,,
CPI,0.4576,0.4591,0.4591,,
Energy [J],2519.2210,0,0,,
Power [W],63.3146,0,0,,
Energy DRAM [J],327.2418,0,0,,
Power DRAM [W],8.2244,0,0,,
DP [MFLOP/s],646.5370,645.2441,645.2523,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],646.5370,645.2441,645.2523,,
Memory read bandwidth [MBytes/s],13234.3614,0,0,,
Memory read data volume [GBytes],526.5809,0,0,,
Memory write bandwidth [MBytes/s],10234.6309,0,0,,
Memory write data volume [GBytes],407.2249,0,0,,
Memory bandwidth [MBytes/s],23468.9924,0,0,,
Memory data volume [GBytes],933.8059,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,119.5257,39.7889,39.8687,39.8419,
Runtime unhalted [s] STAT,49.3515,16.3962,16.4828,16.4505,
Clock [MHz] STAT,2992.8968,997.6304,997.6335,997.6323,
CPI STAT,1.3758,0.4576,0.4591,0.4586,
Energy [J] STAT,2519.2210,0,2519.2210,839.7403,
Power [W] STAT,63.3146,0,63.3146,21.1049,
Energy DRAM [J] STAT,327.2418,0,327.2418,109.0806,
Power DRAM [W] STAT,8.2244,0,8.2244,2.7415,
DP [MFLOP/s] STAT,1937.0334,645.2441,646.5370,645.6778,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
