_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,740.3139,0,740.3139,185.0785,
Memory write bandwidth [MBytes/s] STAT,7889.4451,0,7889.4451,1972.3613,
Memory write data volume [GBytes] STAT,315.0568,0,315.0568,78.7642,
Memory bandwidth [MBytes/s] STAT,26427.9008,0,26427.9008,6606.9752,
Memory data volume [GBytes] STAT,1055.3707,0,1055.3707,263.8427,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0092,0.0092,0.0092,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.236201,0.233867,0.232657,0.234651,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69655990,69077420,69087920,69097920
CPU_CLK_UNHALTED_CORE,FIXC1,222522700,216924500,215571000,217019100
CPU_CLK_UNHALTED_REF,FIXC2,534162100,520618800,517420600,520908800
TOPDOWN_SLOTS,FIXC3,1113009000,1084567000,1078076000,1085409000
PWR_PKG_ENERGY,PWR0,21.4370,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6806,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14394120,0,0,0
CAS_COUNT_WR,MBOX0C1,9053077,0,0,0
CAS_COUNT_RD,MBOX1C0,14005950,0,0,0
CAS_COUNT_WR,MBOX1C1,8984911,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13322890,0,0,0
CAS_COUNT_WR,MBOX3C1,8751017,0,0,0
CAS_COUNT_RD,MBOX4C0,13036910,0,0,0
CAS_COUNT_WR,MBOX4C1,8705937,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18284,0,0,0
CAS_COUNT_WR,MBOX6C1,17126,0,0,0
CAS_COUNT_RD,MBOX7C0,16821,0,0,0
CAS_COUNT_WR,MBOX7C1,15206,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276919250,69077420,69655990,6.922981e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,872037300,215571000,222522700,218009325
CPU_CLK_UNHALTED_REF STAT,FIXC2,2093110300,517420600,534162100,523277575
TOPDOWN_SLOTS STAT,FIXC3,4361061000,1078076000,1113009000,1090265250
PWR_PKG_ENERGY STAT,PWR0,21.4370,0,21.4370,5.3593
PWR_DRAM_ENERGY STAT,PWR3,1.6806,0,1.6806,0.4202
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14394120,0,14394120,3598530
CAS_COUNT_WR STAT,MBOX0C1,9053077,0,9053077,2.263269e+06
CAS_COUNT_RD STAT,MBOX1C0,14005950,0,14005950,3.501488e+06
CAS_COUNT_WR STAT,MBOX1C1,8984911,0,8984911,2.246228e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13322890,0,13322890,3.330722e+06
CAS_COUNT_WR STAT,MBOX3C1,8751017,0,8751017,2.187754e+06
CAS_COUNT_RD STAT,MBOX4C0,13036910,0,13036910,3.259228e+06
CAS_COUNT_WR STAT,MBOX4C1,8705937,0,8705937,2.176484e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,18284,0,18284,4571
CAS_COUNT_WR STAT,MBOX6C1,17126,0,17126,4281.5000
CAS_COUNT_RD STAT,MBOX7C0,16821,0,16821,4205.2500
CAS_COUNT_WR STAT,MBOX7C1,15206,0,15206,3801.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.2362,0.2339,0.2327,0.2347,
Runtime unhalted [s],0.0929,0.0906,0.0900,0.0906,
Clock [MHz],997.4223,997.6233,997.5265,997.5027,
CPI,3.1946,3.1403,3.1202,3.1407,
Energy [J],21.4370,0,0,0,
Power [W],90.7575,0,0,0,
Energy DRAM [J],1.6806,0,0,0,
Power DRAM [W],7.1151,0,0,0,
DP [MFLOP/s],0.0406,0.0410,0.0413,0.0409,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0406,0.0410,0.0413,0.0409,
Memory read bandwidth [MBytes/s],14847.0154,0,0,0,
Memory read data volume [GBytes],3.5069,0,0,0,
Memory write bandwidth [MBytes/s],9626.3204,0,0,0,
Memory write data volume [GBytes],2.2737,0,0,0,
Memory bandwidth [MBytes/s],24473.3358,0,0,0,
Memory data volume [GBytes],5.7806,0,0,0,
Operational intensity [FLOP/Byte],1.660720e-06,1.660720e-06,1.660720e-06,1.660720e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9375,0.2327,0.2362,0.2344,
Runtime unhalted [s] STAT,0.3641,0.0900,0.0929,0.0910,
Clock [MHz] STAT,3990.0748,997.4223,997.6233,997.5187,
CPI STAT,12.5958,3.1202,3.1946,3.1490,
Energy [J] STAT,21.4370,0,21.4370,5.3593,
Power [W] STAT,90.7575,0,90.7575,22.6894,
Energy DRAM [J] STAT,1.6806,0,1.6806,0.4202,
Power DRAM [W] STAT,7.1151,0,7.1151,1.7788,
DP [MFLOP/s] STAT,0.1638,0.0406,0.0413,0.0410,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1638,0.0406,0.0413,0.0410,
Memory read bandwidth [MBytes/s] STAT,14847.0154,0,14847.0154,3711.7539,
Memory read data volume [GBytes] STAT,3.5069,0,3.5069,0.8767,
Memory write bandwidth [MBytes/s] STAT,9626.3204,0,9626.3204,2406.5801,
Memory write data volume [GBytes] STAT,2.2737,0,2.2737,0.5684,
Memory bandwidth [MBytes/s] STAT,24473.3358,0,24473.3358,6118.3340,
Memory data volume [GBytes] STAT,5.7806,0,5.7806,1.4451,
Operational intensity [FLOP/Byte] STAT,6.642880e-06,1.660720e-06,1.660720e-06,1.660720e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],21.591120,21.665370,21.665680,21.664990,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81085260000,81203770000,81194960000,81201630000
CPU_CLK_UNHALTED_CORE,FIXC1,21380740000,21492400000,21491300000,21488670000
CPU_CLK_UNHALTED_REF,FIXC2,51313880000,51581820000,51579200000,51572890000
TOPDOWN_SLOTS,FIXC3,106904100000,107462200000,107456900000,107443600000
PWR_PKG_ENERGY,PWR0,2021.1500,0,0,0
PWR_DRAM_ENERGY,PWR3,223.4361,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2477469000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215449000,0,0,0
CAS_COUNT_RD,MBOX1C0,2476553000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214880000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2476210000,0,0,0
CAS_COUNT_WR,MBOX3C1,1214263000,0,0,0
CAS_COUNT_RD,MBOX4C0,2475574000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213866000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,843908,0,0,0
CAS_COUNT_WR,MBOX6C1,919835,0,0,0
CAS_COUNT_RD,MBOX7C0,778227,0,0,0
CAS_COUNT_WR,MBOX7C1,814514,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324685620000,81085260000,81203770000,81171405000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85853110000,21380740000,21492400000,21463277500
CPU_CLK_UNHALTED_REF STAT,FIXC2,206047790000,51313880000,51581820000,51511947500
TOPDOWN_SLOTS STAT,FIXC3,429266800000,106904100000,107462200000,107316700000
PWR_PKG_ENERGY STAT,PWR0,2021.1500,0,2021.1500,505.2875
PWR_DRAM_ENERGY STAT,PWR3,223.4361,0,223.4361,55.8590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2477469000,0,2477469000,619367250
CAS_COUNT_WR STAT,MBOX0C1,1215449000,0,1215449000,303862250
CAS_COUNT_RD STAT,MBOX1C0,2476553000,0,2476553000,619138250
CAS_COUNT_WR STAT,MBOX1C1,1214880000,0,1214880000,303720000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2476210000,0,2476210000,619052500
CAS_COUNT_WR STAT,MBOX3C1,1214263000,0,1214263000,303565750
CAS_COUNT_RD STAT,MBOX4C0,2475574000,0,2475574000,618893500
CAS_COUNT_WR STAT,MBOX4C1,1213866000,0,1213866000,303466500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,843908,0,843908,210977
CAS_COUNT_WR STAT,MBOX6C1,919835,0,919835,229958.7500
CAS_COUNT_RD STAT,MBOX7C0,778227,0,778227,194556.7500
CAS_COUNT_WR STAT,MBOX7C1,814514,0,814514,203628.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],21.5911,21.6654,21.6657,21.6650,
Runtime unhalted [s],8.9299,8.9765,8.9760,8.9749,
Clock [MHz],997.6213,997.6222,997.6218,997.6217,
CPI,0.2637,0.2647,0.2647,0.2646,
Energy [J],2021.1500,0,0,0,
Power [W],93.6102,0,0,0,
Energy DRAM [J],223.4361,0,0,0,
Power DRAM [W],10.3485,0,0,0,
DP [MFLOP/s],901.2784,898.1896,898.1767,898.2054,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],901.2784,898.1896,898.1767,898.2054,
Memory read bandwidth [MBytes/s],29367.4159,0,0,0,
Memory read data volume [GBytes],634.0754,0,0,0,
Memory write bandwidth [MBytes/s],14406.4926,0,0,0,
Memory write data volume [GBytes],311.0523,0,0,0,
Memory bandwidth [MBytes/s],43773.9085,0,0,0,
Memory data volume [GBytes],945.1277,0,0,0,
Operational intensity [FLOP/Byte],0.0206,0.0206,0.0206,0.0206,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,86.5872,21.5911,21.6657,21.6468,
Runtime unhalted [s] STAT,35.8573,8.9299,8.9765,8.9643,
Clock [MHz] STAT,3990.4870,997.6213,997.6222,997.6218,
CPI STAT,1.0577,0.2637,0.2647,0.2644,
Energy [J] STAT,2021.1500,0,2021.1500,505.2875,
Power [W] STAT,93.6102,0,93.6102,23.4026,
Energy DRAM [J] STAT,223.4361,0,223.4361,55.8590,
Power DRAM [W] STAT,10.3485,0,10.3485,2.5871,
DP [MFLOP/s] STAT,3595.8501,898.1767,901.2784,898.9625,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3595.8501,898.1767,901.2784,898.9625,
Memory read bandwidth [MBytes/s] STAT,29367.4159,0,29367.4159,7341.8540,
Memory read data volume [GBytes] STAT,634.0754,0,634.0754,158.5188,
Memory write bandwidth [MBytes/s] STAT,14406.4926,0,14406.4926,3601.6231,
Memory write data volume [GBytes] STAT,311.0523,0,311.0523,77.7631,
Memory bandwidth [MBytes/s] STAT,43773.9085,0,43773.9085,10943.4771,
Memory data volume [GBytes] STAT,945.1277,0,945.1277,236.2819,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0206,0.0206,0.0206,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],708.042200,708.114300,708.114500,708.114300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913711000000,1914658000000,1914611000000,1913409000000
CPU_CLK_UNHALTED_CORE,FIXC1,685610400000,686371500000,686464300000,685538600000
CPU_CLK_UNHALTED_REF,FIXC2,1645476000000,1647301000000,1647524000000,1645302000000
TOPDOWN_SLOTS,FIXC3,3428052000000,3431858000000,3432322000000,3427693000000
PWR_PKG_ENERGY,PWR0,42801.4800,0,0,0
PWR_DRAM_ENERGY,PWR3,3288.0500,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10870610000,0,0,0
CAS_COUNT_WR,MBOX0C1,3522734000,0,0,0
CAS_COUNT_RD,MBOX1C0,10869690000,0,0,0
CAS_COUNT_WR,MBOX1C1,3521253000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10869160000,0,0,0
CAS_COUNT_WR,MBOX3C1,3521148000,0,0,0
CAS_COUNT_RD,MBOX4C0,10868390000,0,0,0
CAS_COUNT_WR,MBOX4C1,3519927000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28339770,0,0,0
CAS_COUNT_WR,MBOX6C1,30506830,0,0,0
CAS_COUNT_RD,MBOX7C0,25698920,0,0,0
CAS_COUNT_WR,MBOX7C1,27233510,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656389000000,1913409000000,1914658000000,1914097250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2743984800000,685538600000,686464300000,685996200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6585603000000,1645302000000,1647524000000,1646400750000
TOPDOWN_SLOTS STAT,FIXC3,13719925000000,3427693000000,3432322000000,3429981250000
PWR_PKG_ENERGY STAT,PWR0,42801.4800,0,42801.4800,10700.3700
PWR_DRAM_ENERGY STAT,PWR3,3288.0500,0,3288.0500,822.0125
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10870610000,0,10870610000,2717652500
CAS_COUNT_WR STAT,MBOX0C1,3522734000,0,3522734000,880683500
CAS_COUNT_RD STAT,MBOX1C0,10869690000,0,10869690000,2717422500
CAS_COUNT_WR STAT,MBOX1C1,3521253000,0,3521253000,880313250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10869160000,0,10869160000,2717290000
CAS_COUNT_WR STAT,MBOX3C1,3521148000,0,3521148000,880287000
CAS_COUNT_RD STAT,MBOX4C0,10868390000,0,10868390000,2717097500
CAS_COUNT_WR STAT,MBOX4C1,3519927000,0,3519927000,879981750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,28339770,0,28339770,7.084942e+06
CAS_COUNT_WR STAT,MBOX6C1,30506830,0,30506830,7.626708e+06
CAS_COUNT_RD STAT,MBOX7C0,25698920,0,25698920,6424730
CAS_COUNT_WR STAT,MBOX7C1,27233510,0,27233510,6.808378e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],708.0422,708.1143,708.1145,708.1143,
Runtime unhalted [s],286.3516,286.6694,286.7082,286.3216,
Clock [MHz],997.6166,997.6176,997.6175,997.6176,
CPI,0.3583,0.3585,0.3585,0.3583,
Energy [J],42801.4800,0,0,0,
Power [W],60.4505,0,0,0,
Energy DRAM [J],3288.0500,0,0,0,
Power DRAM [W],4.6439,0,0,0,
DP [MFLOP/s],2211.7453,2211.5201,2211.5195,2211.5201,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2211.7453,2211.5201,2211.5195,2211.5201,
Memory read bandwidth [MBytes/s],3934.8514,0,0,0,
Memory read data volume [GBytes],2786.0409,0,0,0,
Memory write bandwidth [MBytes/s],1278.3692,0,0,0,
Memory write data volume [GBytes],905.1393,0,0,0,
Memory bandwidth [MBytes/s],5213.2207,0,0,0,
Memory data volume [GBytes],3691.1802,0,0,0,
Operational intensity [FLOP/Byte],0.4243,0.4243,0.4243,0.4243,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2832.3853,708.0422,708.1145,708.0963,
Runtime unhalted [s] STAT,1146.0508,286.3216,286.7082,286.5127,
Clock [MHz] STAT,3990.4693,997.6166,997.6176,997.6173,
CPI STAT,1.4336,0.3583,0.3585,0.3584,
Energy [J] STAT,42801.4800,0,42801.4800,10700.3700,
Power [W] STAT,60.4505,0,60.4505,15.1126,
Energy DRAM [J] STAT,3288.0500,0,3288.0500,822.0125,
Power DRAM [W] STAT,4.6439,0,4.6439,1.1610,
DP [MFLOP/s] STAT,8846.3050,2211.5195,2211.7453,2211.5763,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8846.3050,2211.5195,2211.7453,2211.5763,
Memory read bandwidth [MBytes/s] STAT,3934.8514,0,3934.8514,983.7129,
Memory read data volume [GBytes] STAT,2786.0409,0,2786.0409,696.5102,
Memory write bandwidth [MBytes/s] STAT,1278.3692,0,1278.3692,319.5923,
Memory write data volume [GBytes] STAT,905.1393,0,905.1393,226.2848,
Memory bandwidth [MBytes/s] STAT,5213.2207,0,5213.2207,1303.3052,
Memory data volume [GBytes] STAT,3691.1802,0,3691.1802,922.7950,
Operational intensity [FLOP/Byte] STAT,1.6972,0.4243,0.4243,0.4243,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],29.613430,29.692260,29.692890,29.692650,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64320860000,64501410000,64503600000,64457810000
CPU_CLK_UNHALTED_CORE,FIXC1,29288490000,29430890000,29431440000,29409140000
CPU_CLK_UNHALTED_REF,FIXC2,70292420000,70634340000,70635700000,70582090000
TOPDOWN_SLOTS,FIXC3,146443000000,147154600000,147157700000,147046100000
PWR_PKG_ENERGY,PWR0,2280.6310,0,0,0
PWR_DRAM_ENERGY,PWR3,274.1770,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2055793000,0,0,0
CAS_COUNT_WR,MBOX0C1,1589181000,0,0,0
CAS_COUNT_RD,MBOX1C0,2055139000,0,0,0
CAS_COUNT_WR,MBOX1C1,1589000000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2054824000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588831000,0,0,0
CAS_COUNT_RD,MBOX4C0,2054368000,0,0,0
CAS_COUNT_WR,MBOX4C1,1588635000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1259622,0,0,0
CAS_COUNT_WR,MBOX6C1,1313239,0,0,0
CAS_COUNT_RD,MBOX7C0,1126748,0,0,0
CAS_COUNT_WR,MBOX7C1,1153332,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257783680000,64320860000,64503600000,64445920000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117559960000,29288490000,29431440000,29389990000
CPU_CLK_UNHALTED_REF STAT,FIXC2,282144550000,70292420000,70635700000,70536137500
TOPDOWN_SLOTS STAT,FIXC3,587801400000,146443000000,147157700000,146950350000
PWR_PKG_ENERGY STAT,PWR0,2280.6310,0,2280.6310,570.1577
PWR_DRAM_ENERGY STAT,PWR3,274.1770,0,274.1770,68.5443
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2055793000,0,2055793000,513948250
CAS_COUNT_WR STAT,MBOX0C1,1589181000,0,1589181000,397295250
CAS_COUNT_RD STAT,MBOX1C0,2055139000,0,2055139000,513784750
CAS_COUNT_WR STAT,MBOX1C1,1589000000,0,1589000000,397250000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2054824000,0,2054824000,513706000
CAS_COUNT_WR STAT,MBOX3C1,1588831000,0,1588831000,397207750
CAS_COUNT_RD STAT,MBOX4C0,2054368000,0,2054368000,513592000
CAS_COUNT_WR STAT,MBOX4C1,1588635000,0,1588635000,397158750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1259622,0,1259622,314905.5000
CAS_COUNT_WR STAT,MBOX6C1,1313239,0,1313239,328309.7500
CAS_COUNT_RD STAT,MBOX7C0,1126748,0,1126748,281687
CAS_COUNT_WR STAT,MBOX7C1,1153332,0,1153332,288333
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],29.6134,29.6923,29.6929,29.6927,
Runtime unhalted [s],12.2326,12.2921,12.2923,12.2830,
Clock [MHz],997.6227,997.6204,997.6199,997.6211,
CPI,0.4553,0.4563,0.4563,0.4563,
Energy [J],2280.6310,0,0,0,
Power [W],77.0134,0,0,0,
Energy DRAM [J],274.1770,0,0,0,
Power DRAM [W],9.2585,0,0,0,
