_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1896451000,0,1896451000,1.115559e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1418782000,0,1418782000,8.345776e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1895185000,0,1895185000,1.114815e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1418691000,0,1418691000,8.345241e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1893897000,0,1893897000,1.114057e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1418546000,0,1418546000,8.344388e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1893546000,0,1893546000,1.113851e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1418407000,0,1418407000,8.343571e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,472842,0,472842,27814.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,433878,0,433878,25522.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,561137,0,561137,33008.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,368244,0,368244,21661.4118,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.8950,13.9731,13.9486,13.9672,13.9626,13.9527,13.9630,13.9620,13.9442,13.9609,13.9554,13.9665,13.9451,13.9481,13.9688,13.9538,13.9595,
Runtime unhalted [s],4.8452,4.9997,4.9252,5.0229,4.9252,4.9240,5.0063,4.9307,4.9202,5.0049,4.9407,5.0093,4.9247,4.9200,5.0038,4.9258,4.9190,
Clock [MHz],997.6320,997.6332,997.6332,997.6332,997.6339,997.6338,997.6340,997.6332,997.6328,997.6331,997.6333,997.6331,997.6328,997.6333,997.6340,997.6328,997.6330,
CPI,0.7423,0.7593,0.7511,0.7607,0.7506,0.7513,0.7595,0.7518,0.7517,0.7577,0.7542,0.7599,0.7510,0.7504,0.7588,0.7514,0.7521,
Energy [J],1687.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.4691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],159.3522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],217.8113,216.5937,216.9732,216.6849,216.7564,216.9100,216.7494,216.7653,217.0429,216.7831,216.8676,216.6954,217.0284,216.9824,216.6599,216.8928,216.8044,
AVX DP [MFLOP/s],108.9048,108.2960,108.4858,108.3416,108.3774,108.4542,108.3739,108.3818,108.5206,108.3907,108.4330,108.3469,108.5134,108.4903,108.3292,108.4456,108.4014,
Packed [MUOPS/s],13.6131,13.5370,13.5607,13.5427,13.5472,13.5568,13.5467,13.5477,13.5651,13.5488,13.5541,13.5434,13.5642,13.5613,13.5411,13.5557,13.5502,
Scalar [MUOPS/s],108.9065,108.2977,108.4874,108.3433,108.3790,108.4559,108.3755,108.3835,108.5223,108.3924,108.4346,108.3485,108.5150,108.4920,108.3307,108.4472,108.4030,
Memory read bandwidth [MBytes/s],34913.8739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],485.1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26140.0060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],363.2146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61053.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],848.3418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,237.2265,13.8950,13.9731,13.9545,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,84.1476,4.8452,5.0229,4.9499,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.7647,997.6320,997.6340,997.6332,,,,,,,,,,,,,,
CPI STAT,12.8138,0.7423,0.7607,0.7538,,,,,,,,,,,,,,
Energy [J] STAT,1687.8090,0,1687.8090,99.2829,,,,,,,,,,,,,,
Power [W] STAT,121.4691,0,121.4691,7.1452,,,,,,,,,,,,,,
Energy DRAM [J] STAT,159.3522,0,159.3522,9.3737,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.4683,0,11.4683,0.6746,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3687.0011,216.5937,217.8113,216.8824,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1843.4866,108.2960,108.9048,108.4404,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,230.4358,13.5370,13.6131,13.5550,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1843.5145,108.2977,108.9065,108.4420,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34913.8739,0,34913.8739,2053.7573,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,485.1272,0,485.1272,28.5369,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26140.0060,0,26140.0060,1537.6474,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.2146,0,363.2146,21.3656,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61053.8800,0,61053.8800,3591.4047,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,848.3418,0,848.3418,49.9025,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],123.010000,122.578200,122.642000,122.654600,122.768900,122.776100,122.905700,122.803000,122.600700,122.647200,122.616600,122.740600,122.925600,122.935900,122.869800,122.642100,124.004900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,43521560000,48942000000,49562760000,49195980000,48534810000,49086910000,48506870000,48047780000,48900490000,48453070000,48836100000,48748560000,48308360000,47998130000,48605670000,45644440000,37534870000
CPU_CLK_UNHALTED_CORE,FIXC1,93697890000,102236600000,101710600000,101494200000,101374500000,101288300000,101476400000,101721700000,101277700000,101616000000,101300200000,101766400000,101379600000,101638500000,101394700000,99144900000,88165870000
CPU_CLK_UNHALTED_REF,FIXC2,224876200000,245370700000,244108800000,243590100000,243302100000,243095200000,243546400000,244134700000,243069800000,243881500000,243123600000,244242000000,243314000000,243935000000,243350100000,237950500000,211600200000
TOPDOWN_SLOTS,FIXC3,468495900000,511194600000,508566000000,507485300000,506885200000,506454000000,507393600000,508619000000,506401200000,508091400000,506513500000,508842900000,506909100000,508202900000,506984600000,495735100000,440838400000
PWR_PKG_ENERGY,PWR0,15220.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1466.0130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,195024,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,140738500000000,3733679000,3733739000,140741100000000,140739800000000,3733673000,3733745000,3733673000,3733752000,3733679000,140740400000000,3733679000
CAS_COUNT_RD,MBOX0C0,22462200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9343902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22434570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9341525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22367110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9337334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22352020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9334549000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4985845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4038255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4535420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3301337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,808428360000,37534870000,49562760000,4.755461e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1702684060000,88165870000,102236600000,1.001579e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4086490900000,211600200000,245370700000,2.403818e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8513612700000,440838400000,511194600000,5.008007e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15220.1900,0,15220.1900,895.3053,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1466.0130,0,1466.0130,86.2361,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3267024,192000,195024,192177.8824,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,563008338161000,3733673000,140741100000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22462200000,0,22462200000,1.321306e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9343902000,0,9343902000,5.496413e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22434570000,0,22434570000,1.319681e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9341525000,0,9341525000,5.495015e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22367110000,0,22367110000,1.315712e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9337334000,0,9337334000,5.492549e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22352020000,0,22352020000,1.314825e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9334549000,0,9334549000,5.490911e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4985845,0,4985845,293285,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4038255,0,4038255,237544.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4535420,0,4535420,266789.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3301337,0,3301337,194196.2941,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],123.0100,122.5782,122.6420,122.6546,122.7689,122.7761,122.9057,122.8030,122.6007,122.6472,122.6166,122.7406,122.9256,122.9359,122.8698,122.6421,124.0049,
Runtime unhalted [s],39.1334,42.6996,42.4799,42.3895,42.3396,42.3035,42.3821,42.4846,42.2991,42.4404,42.3085,42.5032,42.3417,42.4498,42.3480,41.4083,36.8229,
Clock [MHz],997.6284,997.6223,997.6202,997.6175,997.6204,997.6205,997.6215,997.6233,997.6203,997.6213,997.6212,997.6232,997.6218,997.6233,997.6224,997.6225,997.6240,
CPI,2.1529,2.0889,2.0522,2.0631,2.0887,2.0634,2.0920,2.1171,2.0711,2.0972,2.0743,2.0876,2.0986,2.1176,2.0861,2.1721,2.3489,
Energy [J],15220.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.7313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1466.0130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],242.8228,243.6820,243.5518,243.5311,243.3001,9.170417e+06,243.0288,243.2359,9.183706e+06,9.180139e+06,243.6014,243.3600,242.9891,242.9738,243.0998,9.180560e+06,240.8745,
AVX DP [MFLOP/s],242.8212,243.6805,243.5502,243.5295,243.2985,9.170417e+06,243.0272,243.2344,9.183706e+06,9.180139e+06,243.5998,243.3584,242.9875,242.9723,243.0982,9.180560e+06,240.8730,
Packed [MUOPS/s],30.3526,30.4601,30.4438,30.4412,30.4123,1.146302e+06,30.3784,30.4043,1.147963e+06,1.147517e+06,30.4500,30.4198,30.3734,30.3715,30.3873,1.147570e+06,30.1091,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0015,
Memory read bandwidth [MBytes/s],46630.5744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5736.0270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19440.1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2391.3376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66070.7628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8127.3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,138.5330,0.0037,0.0037,138.5355,138.5343,0.0037,0.0037,0.0037,0.0037,0.0037,138.5348,0.0037,
Vectorization ratio [%],99.9948,99.9949,99.9949,99.9949,99.9949,100.0000,99.9949,99.9949,100.0000,100.0000,99.9949,99.9949,99.9949,99.9949,99.9949,100.0000,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2088.1219,122.5782,124.0049,122.8307,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,711.1341,36.8229,42.6996,41.8314,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.5741,997.6175,997.6284,997.6220,,,,,,,,,,,,,,
CPI STAT,35.8718,2.0522,2.3489,2.1101,,,,,,,,,,,,,,
Energy [J] STAT,15220.1900,0,15220.1900,895.3053,,,,,,,,,,,,,,
Power [W] STAT,123.7313,0,123.7313,7.2783,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1466.0130,0,1466.0130,86.2361,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.9178,0,11.9178,0.7010,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.671798e+07,240.8745,9183706,2.159881e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.671798e+07,240.8730,9183706,2.159881e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.589747e+06,30.1091,1147963,269985.1179,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0271,0.0015,0.0016,0.0016,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46630.5744,0,46630.5744,2742.9750,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5736.0270,0,5736.0270,337.4134,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19440.1884,0,19440.1884,1143.5405,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2391.3376,0,2391.3376,140.6669,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66070.7628,0,66070.7628,3886.5155,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8127.3645,0,8127.3645,478.0803,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,554.1857,0.0037,138.5355,32.5992,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9336,99.9948,100,99.9961,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],17.249910,18.646970,18.651760,18.651220,18.653220,18.648960,18.648760,18.653310,18.645470,18.648830,18.646810,18.646430,18.648980,18.648570,18.650050,18.649050,18.661500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15595110000,16168910000,16380110000,16332120000,16452440000,16301130000,16422300000,16357520000,16284570000,16307850000,16303470000,16493210000,16356850000,16450770000,16409190000,16424000000,16010040000
CPU_CLK_UNHALTED_CORE,FIXC1,14287860000,16086950000,16275860000,16189310000,16285750000,16146450000,16271830000,16179630000,16146310000,16152310000,16192930000,16285780000,16089520000,16297140000,16262650000,16251200000,15472170000
CPU_CLK_UNHALTED_REF,FIXC2,34292760000,38609380000,39063810000,38856130000,39087610000,38752450000,39053820000,38832550000,38752900000,38767640000,38864840000,39087570000,38616600000,39114890000,39032120000,39004580000,37134820000
TOPDOWN_SLOTS,FIXC3,71445850000,80436390000,81384200000,80951760000,81434120000,80735490000,81363480000,80902880000,80736500000,80767800000,80970110000,81433740000,80452900000,81490590000,81318630000,81260900000,77365490000
PWR_PKG_ENERGY,PWR0,2368.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.4981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736300000000,0,0,0,0,0,0,0,0,0,0,140736500000000,140736400000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3881441000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1339202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3860326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1326480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3818591000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1300631000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3801382000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1287838000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,854498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,625659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,769870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,517505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277049590000,15595110000,16493210000,1.629703e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272873650000,14287860000,16297140000,1.605139e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,654924470000,34292760000,39114890000,3.852497e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1364450830000,71445850000,81490590000,8.026181e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2368.2200,0,2368.2200,139.3071,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.4981,0,212.4981,12.4999,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422209200000000,0,140736500000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3881441000,0,3881441000,2.283201e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1339202000,0,1339202000,7.877659e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3860326000,0,3860326000,227078000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1326480000,0,1326480000,7.802824e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
