_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],997.6320,997.6331,997.6331,997.6329,997.6350,997.6335,997.6330,997.6323,997.6322,997.6337,
CPI,0.3825,0.3829,0.3827,0.3826,0.3828,0.3828,0.3828,0.3828,0.3828,0.3823,
Energy [J],43579.6900,0,0,0,0,0,0,0,0,0,
Power [W],116.7119,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3866.4980,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3550,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2755.7913,2755.2770,2755.2777,2755.2770,2755.2785,2755.2785,2755.2800,2755.2792,2755.2792,2755.2763,
AVX DP [MFLOP/s],1391.6743,1391.4146,1391.4150,1391.4146,1391.4154,1391.4154,1391.4161,1391.4157,1391.4157,1391.4142,
Packed [MUOPS/s],347.9186,347.8537,347.8537,347.8537,347.8538,347.8538,347.8540,347.8539,347.8539,347.8536,
Scalar [MUOPS/s],1364.1170,1363.8624,1363.8627,1363.8624,1363.8631,1363.8631,1363.8638,1363.8635,1363.8635,1363.8620,
Memory read bandwidth [MBytes/s],29719.1694,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11097.0012,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12518.9241,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4674.5087,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42238.0936,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15771.5098,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3734.5799,373.3954,373.4652,373.4580,,,,,,,
Runtime unhalted [s] STAT,1364.2482,136.2263,136.5309,136.4248,,,,,,,
Clock [MHz] STAT,9976.3308,997.6320,997.6350,997.6331,,,,,,,
CPI STAT,3.8270,0.3823,0.3829,0.3827,,,,,,,
Energy [J] STAT,43579.6900,0,43579.6900,4357.9690,,,,,,,
Power [W] STAT,116.7119,0,116.7119,11.6712,,,,,,,
Energy DRAM [J] STAT,3866.4980,0,3866.4980,386.6498,,,,,,,
Power DRAM [W] STAT,10.3550,0,10.3550,1.0355,,,,,,,
DP [MFLOP/s] STAT,27553.2947,2755.2763,2755.7913,2755.3295,,,,,,,
AVX DP [MFLOP/s] STAT,13914.4110,1391.4142,1391.6743,1391.4411,,,,,,,
Packed [MUOPS/s] STAT,3478.6027,347.8536,347.9186,347.8603,,,,,,,
Scalar [MUOPS/s] STAT,13638.8835,1363.8620,1364.1170,1363.8883,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29719.1694,0,29719.1694,2971.9169,,,,,,,
Memory read data volume [GBytes] STAT,11097.0012,0,11097.0012,1109.7001,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12518.9241,0,12518.9241,1251.8924,,,,,,,
Memory write data volume [GBytes] STAT,4674.5087,0,4674.5087,467.4509,,,,,,,
Memory bandwidth [MBytes/s] STAT,42238.0936,0,42238.0936,4223.8094,,,,,,,
Memory data volume [GBytes] STAT,15771.5098,0,15771.5098,1577.1510,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6520,0.0652,0.0652,0.0652,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.244260,16.322300,16.322120,16.322220,16.322280,16.322310,16.322090,16.322290,16.322150,16.322520,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18247430000,18355320000,18374740000,18371330000,18369190000,18371530000,18369090000,18383670000,18371030000,18226310000
CPU_CLK_UNHALTED_CORE,FIXC1,16052740000,16176840000,16174740000,16177560000,16180390000,16177320000,16176920000,16178840000,16180240000,16076400000
CPU_CLK_UNHALTED_REF,FIXC2,38526570000,38824400000,38819370000,38826120000,38832920000,38825540000,38824570000,38829170000,38832550000,38583270000
TOPDOWN_SLOTS,FIXC3,80263680000,80884190000,80873660000,80887770000,80901920000,80886560000,80884580000,80894150000,80901170000,80381940000
PWR_PKG_ENERGY,PWR0,1675.6590,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.2092,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2858490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226248000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2857320000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225654000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2853233000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224811000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2852483000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224295000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,684074,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,689653,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,590946,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,590645,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183439640000,18226310000,18383670000,18343964000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161551990000,16052740000,16180390000,16155199000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,387724480000,38526570000,38832920000,38772448000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,807759620000,80263680000,80901920000,80775962000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1675.6590,0,1675.6590,167.5659,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,201.2092,0,201.2092,20.1209,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2858490000,0,2858490000,285849000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226248000,0,1226248000,122624800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2857320000,0,2857320000,285732000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225654000,0,1225654000,122565400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2853233000,0,2853233000,285323300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224811000,0,1224811000,122481100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2852483000,0,2852483000,285248300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224295000,0,1224295000,122429500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,684074,0,684074,68407.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,689653,0,689653,68965.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,590946,0,590946,59094.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,590645,0,590645,59064.5000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.2443,16.3223,16.3221,16.3222,16.3223,16.3223,16.3221,16.3223,16.3222,16.3225,
Runtime unhalted [s],6.7045,6.7563,6.7555,6.7566,6.7578,6.7565,6.7564,6.7572,6.7578,6.7144,
Clock [MHz],997.6326,997.6328,997.6326,997.6330,997.6328,997.6331,997.6334,997.6336,997.6331,997.6347,
CPI,0.8797,0.8813,0.8803,0.8806,0.8808,0.8806,0.8807,0.8801,0.8807,0.8820,
Energy [J],1675.6590,0,0,0,0,0,0,0,0,0,
Power [W],103.1539,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],201.2092,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3865,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],239.5880,238.4424,238.4451,238.4436,238.4427,238.4423,238.4455,238.4426,238.4446,238.4392,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],239.5880,238.4424,238.4451,238.4436,238.4427,238.4423,238.4455,238.4426,238.4446,238.4392,
Memory read bandwidth [MBytes/s],45004.1593,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],731.0593,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19314.2963,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7465,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64318.4556,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1044.8057,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,163.1446,16.2443,16.3225,16.3145,,,,,,,
Runtime unhalted [s] STAT,67.4730,6.7045,6.7578,6.7473,,,,,,,
Clock [MHz] STAT,9976.3317,997.6326,997.6347,997.6332,,,,,,,
CPI STAT,8.8068,0.8797,0.8820,0.8807,,,,,,,
Energy [J] STAT,1675.6590,0,1675.6590,167.5659,,,,,,,
Power [W] STAT,103.1539,0,103.1539,10.3154,,,,,,,
Energy DRAM [J] STAT,201.2092,0,201.2092,20.1209,,,,,,,
Power DRAM [W] STAT,12.3865,0,12.3865,1.2387,,,,,,,
DP [MFLOP/s] STAT,2385.5760,238.4392,239.5880,238.5576,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2385.5760,238.4392,239.5880,238.5576,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45004.1593,0,45004.1593,4500.4159,,,,,,,
Memory read data volume [GBytes] STAT,731.0593,0,731.0593,73.1059,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19314.2963,0,19314.2963,1931.4296,,,,,,,
Memory write data volume [GBytes] STAT,313.7465,0,313.7465,31.3747,,,,,,,
Memory bandwidth [MBytes/s] STAT,64318.4556,0,64318.4556,6431.8456,,,,,,,
Memory data volume [GBytes] STAT,1044.8057,0,1044.8057,104.4806,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.078762,0.092948,0.095996,0.095030,0.092982,0.095906,0.094480,0.092709,0.093786,0.094917,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144040,29565500,29576000,29586450,29596980,29607480,29617960,29628480,29638970,29648690
CPU_CLK_UNHALTED_CORE,FIXC1,80677880,92520780,95560190,93756900,92566090,95422540,94033780,92383430,93538460,94310700
CPU_CLK_UNHALTED_REF,FIXC2,193623500,222080400,229379700,225066700,222205900,229055500,225735800,221773300,224558900,226401600
TOPDOWN_SLOTS,FIXC3,403368600,462725900,477907000,468937300,462984900,477244200,470331700,462066500,467899300,471745300
PWR_PKG_ENERGY,PWR0,21.7940,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2514,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13227870,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6091249,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12315070,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5780151,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10550080,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5196862,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9815983,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4961017,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6367,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6175,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5784,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4948,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296610550,29565500,30144040,29661055,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,924770750,80677880,95560190,92477075,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2219881300,193623500,229379700,221988130,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4625210700,403368600,477907000,462521070,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21.7940,0,21.7940,2.1794,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2514,0,1.2514,0.1251,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13227870,0,13227870,1322787,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6091249,0,6091249,609124.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12315070,0,12315070,1231507,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5780151,0,5780151,578015.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10550080,0,10550080,1055008,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5196862,0,5196862,519686.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9815983,0,9815983,981598.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4961017,0,4961017,496101.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6367,0,6367,636.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6175,0,6175,617.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5784,0,5784,578.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4948,0,4948,494.8000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0788,0.0929,0.0960,0.0950,0.0930,0.0959,0.0945,0.0927,0.0938,0.0949,
Runtime unhalted [s],0.0337,0.0386,0.0399,0.0392,0.0387,0.0399,0.0393,0.0386,0.0391,0.0394,
Clock [MHz],997.6500,997.4953,997.4791,997.4102,997.4201,997.4521,997.3905,997.3937,997.3365,997.3860,
CPI,2.6764,3.1293,3.2310,3.1689,3.1276,3.2229,3.1749,3.1181,3.1559,3.1809,
Energy [J],21.7940,0,0,0,0,0,0,0,0,0,
Power [W],276.7057,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2514,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8887,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1219,0.1033,0.1000,0.1010,0.1032,0.1001,0.1016,0.1036,0.1024,0.1011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1219,0.1033,0.1000,0.1010,0.1032,0.1001,0.1016,0.1036,0.1024,0.1011,
Memory read bandwidth [MBytes/s],37314.1593,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9390,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17909.3729,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4106,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55223.5321,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3495,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,2.207130e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.9275,0.0788,0.0960,0.0927,,,,,,,
Runtime unhalted [s] STAT,0.3864,0.0337,0.0399,0.0386,,,,,,,
Clock [MHz] STAT,9974.4135,997.3365,997.6500,997.4414,,,,,,,
CPI STAT,31.1859,2.6764,3.2310,3.1186,,,,,,,
Energy [J] STAT,21.7940,0,21.7940,2.1794,,,,,,,
Power [W] STAT,276.7057,0,276.7057,27.6706,,,,,,,
Energy DRAM [J] STAT,1.2514,0,1.2514,0.1251,,,,,,,
Power DRAM [W] STAT,15.8887,0,15.8887,1.5889,,,,,,,
DP [MFLOP/s] STAT,1.0382,0.1000,0.1219,0.1038,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.0382,0.1000,0.1219,0.1038,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37314.1593,0,37314.1593,3731.4159,,,,,,,
Memory read data volume [GBytes] STAT,2.9390,0,2.9390,0.2939,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17909.3729,0,17909.3729,1790.9373,,,,,,,
Memory write data volume [GBytes] STAT,1.4106,0,1.4106,0.1411,,,,,,,
Memory bandwidth [MBytes/s] STAT,55223.5321,0,55223.5321,5522.3532,,,,,,,
Memory data volume [GBytes] STAT,4.3495,0,4.3495,0.4350,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.207130e-05,2.207130e-06,2.207130e-06,2.207130e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.491390,12.560790,12.560520,12.561150,12.561020,12.560550,12.561180,12.560400,12.561550,12.562010,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32494380000,32496570000,32605070000,32538820000,32530320000,32561130000,32473180000,32581220000,32452350000,32601970000
CPU_CLK_UNHALTED_CORE,FIXC1,12373850000,12460620000,12457570000,12460390000,12463150000,12461440000,12462760000,12460630000,12467960000,12457040000
CPU_CLK_UNHALTED_REF,FIXC2,29697300000,29905530000,29898200000,29904980000,29911550000,29907500000,29910680000,29905590000,29923170000,29896950000
TOPDOWN_SLOTS,FIXC3,61869430000,62303290000,62288020000,62302150000,62315910000,62307450000,62314090000,62303420000,62340080000,62285470000
PWR_PKG_ENERGY,PWR0,1526.0370,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.9593,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435441000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217330000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434202000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216502000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431387000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430438000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214391000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,509308,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,554727,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,494990,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,487123,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325335010000,32452350000,32605070000,32533501000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124525410000,12373850000,12467960000,12452541000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,298861450000,29697300000,29923170000,29886145000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,622629310000,61869430000,62340080000,62262931000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1526.0370,0,1526.0370,152.6037,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.9593,0,162.9593,16.2959,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
