_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,4308.7210,0,4308.7210,331.4401,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6123,0.0471,0.0471,0.0471,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.672620,15.728040,15.695310,15.728200,15.693990,15.718900,15.708650,15.696270,15.723080,15.701060,15.725720,15.686310,15.687230,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20440600000,20601830000,20483530000,20572390000,20520570000,20566770000,20536850000,20470610000,20602750000,20508300000,20573700000,20532570000,20503740000
CPU_CLK_UNHALTED_CORE,FIXC1,12944390000,13348000000,13167390000,13380910000,13152830000,13381710000,13146340000,13176290000,13369100000,13176080000,13394840000,13135690000,13164910000
CPU_CLK_UNHALTED_REF,FIXC2,31066550000,32035210000,31601750000,32114200000,31566790000,32116110000,31551220000,31623110000,32085840000,31622620000,32147640000,31525670000,31595800000
TOPDOWN_SLOTS,FIXC3,64722050000,66740020000,65837040000,66904610000,65764280000,66908640000,65731790000,65881520000,66845530000,65880490000,66974250000,65678590000,65824650000
PWR_PKG_ENERGY,PWR0,1868.9520,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3459,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1977220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411567000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1976220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411466000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1974955000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411345000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1974397000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411238000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,499739,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,499440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,532693,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,419466,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266914210000,20440600000,20602750000,2.053186e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171938480000,12944390000,13394840000,1.322604e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412652510000,31066550000,32147640000,3.174250e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,859693460000,64722050000,66974250000,6.613027e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1868.9520,0,1868.9520,143.7655,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3459,0,169.3459,13.0266,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1977220000,0,1977220000,1.520938e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411567000,0,1411567000,1.085821e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1976220000,0,1976220000,1.520169e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411466000,0,1411466000,1.085743e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1974955000,0,1974955000,1.519196e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411345000,0,1411345000,108565000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1974397000,0,1974397000,1.518767e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411238000,0,1411238000,1.085568e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,499739,0,499739,38441.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,499440,0,499440,38418.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,532693,0,532693,40976.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,419466,0,419466,32266.6154,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.6726,15.7280,15.6953,15.7282,15.6940,15.7189,15.7087,15.6963,15.7231,15.7011,15.7257,15.6863,15.6872,
Runtime unhalted [s],5.4063,5.5749,5.4995,5.5887,5.4934,5.5890,5.4907,5.5032,5.5837,5.5031,5.5945,5.4862,5.4984,
Clock [MHz],997.6234,997.6236,997.6234,997.6234,997.6239,997.6237,997.6237,997.6234,997.6239,997.6230,997.6231,997.6234,997.6234,
CPI,0.6333,0.6479,0.6428,0.6504,0.6410,0.6506,0.6401,0.6437,0.6489,0.6425,0.6511,0.6397,0.6421,
Energy [J],1868.9520,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],119.2495,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.3459,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8052,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],252.5233,251.6335,252.1583,251.6310,252.1795,251.7799,251.9441,252.1429,251.7129,252.0659,251.6707,252.3030,252.2880,
AVX DP [MFLOP/s],126.2609,125.8160,126.0783,125.8147,126.0889,125.8891,125.9713,126.0706,125.8556,126.0322,125.8345,126.1507,126.1433,
Packed [MUOPS/s],15.7826,15.7270,15.7598,15.7268,15.7611,15.7361,15.7464,15.7588,15.7320,15.7540,15.7293,15.7688,15.7679,
Scalar [MUOPS/s],126.2625,125.8176,126.0800,125.8163,126.0906,125.8907,125.9729,126.0722,125.8573,126.0338,125.8361,126.1523,126.1448,
Memory read bandwidth [MBytes/s],32275.6989,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],505.8448,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23057.9338,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.3782,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55333.6326,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],867.2230,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,204.1654,15.6726,15.7282,15.7050,,,,,,,,,,
Runtime unhalted [s] STAT,71.8116,5.4063,5.5945,5.5240,,,,,,,,,,
Clock [MHz] STAT,12969.1053,997.6230,997.6239,997.6235,,,,,,,,,,
CPI STAT,8.3741,0.6333,0.6511,0.6442,,,,,,,,,,
Energy [J] STAT,1868.9520,0,1868.9520,143.7655,,,,,,,,,,
Power [W] STAT,119.2495,0,119.2495,9.1730,,,,,,,,,,
Energy DRAM [J] STAT,169.3459,0,169.3459,13.0266,,,,,,,,,,
Power DRAM [W] STAT,10.8052,0,10.8052,0.8312,,,,,,,,,,
DP [MFLOP/s] STAT,3276.0330,251.6310,252.5233,252.0025,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1638.0061,125.8147,126.2609,126.0005,,,,,,,,,,
Packed [MUOPS/s] STAT,204.7506,15.7268,15.7826,15.7500,,,,,,,,,,
Scalar [MUOPS/s] STAT,1638.0271,125.8163,126.2625,126.0021,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32275.6989,0,32275.6989,2482.7461,,,,,,,,,,
Memory read data volume [GBytes] STAT,505.8448,0,505.8448,38.9111,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23057.9338,0,23057.9338,1773.6872,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.3782,0,361.3782,27.7983,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55333.6326,0,55333.6326,4256.4333,,,,,,,,,,
Memory data volume [GBytes] STAT,867.2230,0,867.2230,66.7095,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],135.446100,135.829800,135.786800,135.821300,135.557400,135.791300,136.038300,136.243200,136.064300,135.757200,135.762000,135.647800,138.880000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,58012600000,61388510000,61725500000,62446250000,62313560000,61849720000,62136070000,62086240000,60825880000,61692680000,61767970000,60156010000,49043640000
CPU_CLK_UNHALTED_CORE,FIXC1,110531000000,112276000000,111634500000,114317100000,114112100000,114406100000,113629700000,113971600000,111739400000,113573300000,114028500000,112036900000,100096600000
CPU_CLK_UNHALTED_REF,FIXC2,265271800000,269465100000,267925800000,274363300000,273871800000,274576400000,272712800000,273533700000,268176100000,272578300000,273670500000,268890300000,240233100000
TOPDOWN_SLOTS,FIXC3,552652500000,561391100000,558185300000,571595400000,570573100000,572038700000,568156100000,569866400000,558704700000,567876900000,570151700000,560193300000,500489200000
PWR_PKG_ENERGY,PWR0,16314.6400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1565.9210,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140742400000000,4882476000,4882476000,4882554000,4882482000,140741300000000,4882482000,4882561000,140741800000000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,24092240000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9094191000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24060460000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9092390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24003340000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9089651000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23984760000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9088497000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5305024,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4759395,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4665953,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3924335,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,785444630000,49043640000,62446250000,6.041882e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1456352800000,100096600000,114406100000,1.120271e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3495269000000,240233100000,274576400000,2.688668e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7281874400000,500489200000,572038700000,5.601442e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16314.6400,0,16314.6400,1254.9723,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1565.9210,0,1565.9210,120.4555,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422274325053000,4882476000,140742400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24092240000,0,24092240000,1.853249e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9094191000,0,9094191000,6.995532e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24060460000,0,24060460000,1.850805e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9092390000,0,9092390000,6.994146e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24003340000,0,24003340000,1.846411e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9089651000,0,9089651000,6.992039e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23984760000,0,23984760000,1.844982e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9088497000,0,9088497000,6.991152e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5305024,0,5305024,408078.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4759395,0,4759395,366107.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4665953,0,4665953,358919.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3924335,0,3924335,301871.9231,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],135.4461,135.8298,135.7868,135.8213,135.5574,135.7913,136.0383,136.2432,136.0643,135.7572,135.7620,135.6478,138.8800,
Runtime unhalted [s],46.1643,46.8931,46.6252,47.7456,47.6600,47.7827,47.4585,47.6013,46.6690,47.4349,47.6250,46.7932,41.8063,
Clock [MHz],997.6336,997.6139,997.6127,997.6157,997.6138,997.6175,997.6183,997.6171,997.6181,997.6152,997.6162,997.6174,997.6186,
CPI,1.9053,1.8289,1.8086,1.8306,1.8313,1.8497,1.8287,1.8357,1.8370,1.8410,1.8461,1.8624,2.0410,
Energy [J],16314.6400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.4512,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1565.9210,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5612,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.312821e+06,287.5658,287.6568,287.5884,288.1440,8.291624e+06,287.1254,286.6982,8.275017e+06,287.7230,287.7094,287.9551,281.2500,
AVX DP [MFLOP/s],8.312821e+06,287.5643,287.6554,287.5869,288.1426,8.291624e+06,287.1240,286.6968,8.275017e+06,287.7216,287.7080,287.9537,281.2486,
Packed [MUOPS/s],1.039103e+06,35.9455,35.9569,35.9484,36.0178,1.036453e+06,35.8905,35.8371,1.034377e+06,35.9652,35.9635,35.9942,35.1561,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],45432.4587,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6153.6493,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17186.8988,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2327.8984,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62619.3575,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8481.5478,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],132.7516,0.0046,0.0046,0.0046,0.0046,132.7506,0.0046,0.0046,132.7511,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],100.0000,99.9961,99.9961,99.9961,99.9961,100.0000,99.9961,99.9961,100.0000,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1768.6255,135.4461,138.8800,136.0481,,,,,,,,,,
Runtime unhalted [s] STAT,608.2591,41.8063,47.7827,46.7892,,,,,,,,,,
Clock [MHz] STAT,12969.0281,997.6127,997.6336,997.6175,,,,,,,,,,
CPI STAT,24.1463,1.8086,2.0410,1.8574,,,,,,,,,,
Energy [J] STAT,16314.6400,0,16314.6400,1254.9723,,,,,,,,,,
Power [W] STAT,120.4512,0,120.4512,9.2655,,,,,,,,,,
Energy DRAM [J] STAT,1565.9210,0,1565.9210,120.4555,,,,,,,,,,
Power DRAM [W] STAT,11.5612,0,11.5612,0.8893,,,,,,,,,,
DP [MFLOP/s] STAT,2.488233e+07,281.2500,8312821,1.914025e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.488233e+07,281.2486,8312821,1.914025e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,3.110292e+06,35.1561,1039103,239253.2058,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0182,0.0014,0.0014,0.0014,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45432.4587,0,45432.4587,3494.8045,,,,,,,,,,
Memory read data volume [GBytes] STAT,6153.6493,0,6153.6493,473.3576,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17186.8988,0,17186.8988,1322.0691,,,,,,,,,,
Memory write data volume [GBytes] STAT,2327.8984,0,2327.8984,179.0691,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62619.3575,0,62619.3575,4816.8737,,,,,,,,,,
Memory data volume [GBytes] STAT,8481.5478,0,8481.5478,652.4268,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,398.2993,0.0046,132.7516,30.6384,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9610,99.9961,100,99.9970,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],19.056960,20.446720,20.446000,20.447950,20.445000,20.444400,20.444750,20.451040,20.449280,20.445830,20.451450,20.443710,20.459210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20388670000,21422500000,21547240000,21630060000,21648120000,21527670000,21646190000,21785320000,21220370000,21736970000,21593340000,21678670000,20390090000
CPU_CLK_UNHALTED_CORE,FIXC1,15528620000,17809870000,17798210000,18082860000,18033700000,17770700000,18040370000,18312200000,16989540000,18249000000,17930170000,18026730000,16069030000
CPU_CLK_UNHALTED_REF,FIXC2,37270080000,42744130000,42716780000,43399940000,43281770000,42650860000,43298020000,43950490000,40775840000,43798540000,43033510000,43265190000,38567170000
TOPDOWN_SLOTS,FIXC3,77648710000,89051920000,88995400000,90419110000,90172790000,88858590000,90207200000,91566390000,84952120000,91248910000,89655620000,90138110000,80351350000
PWR_PKG_ENERGY,PWR0,2556.4130,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,229.0098,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4203714000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1295065000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4183148000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282966000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4141306000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1258445000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4123202000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1247024000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,946496,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,727562,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,769579,0,0,0,0,0,0,0,0,0,0,0,0
