_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,14964.4997,997.6324,997.6342,997.6333,,,,,,,,,,,,
CPI STAT,5.2864,0.3507,0.3531,0.3524,,,,,,,,,,,,
Energy [J] STAT,12444.3700,0,12444.3700,829.6247,,,,,,,,,,,,
Power [W] STAT,120.6101,0,120.6101,8.0407,,,,,,,,,,,,
Energy DRAM [J] STAT,1057.2610,0,1057.2610,70.4841,,,,,,,,,,,,
Power DRAM [W] STAT,10.2469,0,10.2469,0.6831,,,,,,,,,,,,
DP [MFLOP/s] STAT,25537.7671,1702.3587,1703.7232,1702.5178,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25537.7671,1702.3587,1703.7232,1702.5178,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29852.0287,0,29852.0287,1990.1352,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3080.0875,0,3080.0875,205.3392,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11853.7104,0,11853.7104,790.2474,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1223.0481,0,1223.0481,81.5365,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,41705.7390,0,41705.7390,2780.3826,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4303.1356,0,4303.1356,286.8757,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6135,0.0409,0.0409,0.0409,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],14.611170,14.652870,14.665430,14.668560,14.674730,14.664770,14.672410,14.658830,14.665840,14.660480,14.664100,14.655270,14.652290,14.662690,14.658010,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17727850000,17747190000,17769840000,17766410000,17898060000,17842670000,17817990000,17814830000,17794580000,17758220000,17787460000,17747600000,17767190000,17789000000,17758000000
CPU_CLK_UNHALTED_CORE,FIXC1,12196700000,12394880000,12408570000,12412230000,12591830000,12380390000,12392340000,12394400000,12411940000,12415560000,12432180000,12406130000,12407900000,12405930000,12356450000
CPU_CLK_UNHALTED_REF,FIXC2,29272130000,29747750000,29780560000,29789360000,30220380000,29712940000,29741610000,29746560000,29788660000,29797380000,29837280000,29774700000,29778960000,29774230000,29655500000
TOPDOWN_SLOTS,FIXC3,60983650000,61974510000,62042900000,62061200000,62959200000,61902060000,61961730000,61972040000,62059750000,62077910000,62161020000,62030730000,62039560000,62029730000,61782380000
PWR_PKG_ENERGY,PWR0,1754.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.4528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1715018000,1715018000,1715018000,1715018000,1715018000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000
CAS_COUNT_RD,MBOX0C0,1931228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1930128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410861000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1928737000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410665000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1928239000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,496217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,490516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,557935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,413416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266786890000,17727850000,17898060000,1.778579e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186007430000,12196700000,12591830000,1.240050e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,446418000000,29272130000,30220380000,29761200000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,930038370000,60983650000,62959200000,62002558000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1754.7210,0,1754.7210,116.9814,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.4528,0,163.4528,10.8969,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1931228000,0,1931228000,1.287485e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410914000,0,1410914000,9.406093e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1930128000,0,1930128000,128675200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410861000,0,1410861000,94057400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1928737000,0,1928737000,1.285825e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410665000,0,1410665000,9.404433e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1928239000,0,1928239000,1.285493e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410489000,0,1410489000,94032600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,496217,0,496217,33081.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,490516,0,490516,32701.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,557935,0,557935,37195.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,413416,0,413416,27561.0667,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],14.6112,14.6529,14.6654,14.6686,14.6747,14.6648,14.6724,14.6588,14.6658,14.6605,14.6641,14.6553,14.6523,14.6627,14.6580,
Runtime unhalted [s],5.0940,5.1768,5.1825,5.1840,5.2590,5.1707,5.1757,5.1766,5.1839,5.1854,5.1924,5.1815,5.1822,5.1814,5.1607,
Clock [MHz],997.6314,997.6319,997.6334,997.6329,997.6335,997.6330,997.6333,997.6331,997.6330,997.6319,997.6315,997.6335,997.6331,997.6332,997.6325,
CPI,0.6880,0.6984,0.6983,0.6986,0.7035,0.6939,0.6955,0.6957,0.6975,0.6991,0.6989,0.6990,0.6984,0.6974,0.6958,
Energy [J],1754.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.0945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.4528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],234.7526,234.0845,233.8840,233.8341,233.7358,233.8945,233.7727,233.9893,233.8774,233.9629,233.9052,234.0461,234.0937,233.9277,234.0024,
AVX DP [MFLOP/s],117.3754,117.0414,116.9411,116.9162,116.8670,116.9464,116.8855,116.9938,116.9379,116.9806,116.9517,117.0222,117.0460,116.9630,117.0003,
Packed [MUOPS/s],14.6719,14.6302,14.6176,14.6145,14.6084,14.6183,14.6107,14.6242,14.6172,14.6226,14.6190,14.6278,14.6308,14.6204,14.6250,
Scalar [MUOPS/s],117.3772,117.0431,116.9429,116.9180,116.8688,116.9481,116.8872,116.9955,116.9396,116.9823,116.9534,117.0239,117.0477,116.9647,117.0020,
Memory read bandwidth [MBytes/s],33812.5361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],494.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24721.1762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.2053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58533.7123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],855.2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,219.8875,14.6112,14.6747,14.6592,,,,,,,,,,,,
Runtime unhalted [s] STAT,77.6868,5.0940,5.2590,5.1791,,,,,,,,,,,,
Clock [MHz] STAT,14964.4912,997.6314,997.6335,997.6327,,,,,,,,,,,,
CPI STAT,10.4580,0.6880,0.7035,0.6972,,,,,,,,,,,,
Energy [J] STAT,1754.7210,0,1754.7210,116.9814,,,,,,,,,,,,
Power [W] STAT,120.0945,0,120.0945,8.0063,,,,,,,,,,,,
Energy DRAM [J] STAT,163.4528,0,163.4528,10.8969,,,,,,,,,,,,
Power DRAM [W] STAT,11.1868,0,11.1868,0.7458,,,,,,,,,,,,
DP [MFLOP/s] STAT,3509.7629,233.7358,234.7526,233.9842,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1754.8685,116.8670,117.3754,116.9912,,,,,,,,,,,,
Packed [MUOPS/s] STAT,219.3586,14.6084,14.6719,14.6239,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1754.8944,116.8688,117.3772,116.9930,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33812.5361,0,33812.5361,2254.1691,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,494.0407,0,494.0407,32.9360,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24721.1762,0,24721.1762,1648.0784,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.2053,0,361.2053,24.0804,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58533.7123,0,58533.7123,3902.2475,,,,,,,,,,,,
Memory data volume [GBytes] STAT,855.2460,0,855.2460,57.0164,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0040,0.0040,0.0040,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],127.498500,127.847300,127.821800,127.752100,127.872800,127.834900,127.872200,127.879000,127.736200,127.781600,127.759000,127.739600,127.792300,127.715000,129.663200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,49480200000,54714380000,55015760000,54414380000,54747580000,54599800000,53977210000,54463110000,54412880000,54420050000,54411520000,54475590000,54404080000,51559690000,42427940000
CPU_CLK_UNHALTED_CORE,FIXC1,100463200000,107459700000,107077200000,106925900000,107193700000,107070900000,107338300000,107258100000,107226600000,107057300000,107291900000,107388900000,107180600000,104392100000,93246390000
CPU_CLK_UNHALTED_REF,FIXC2,241112900000,257906100000,256987800000,256625300000,257267500000,256972700000,257614300000,257421600000,257346800000,256938500000,257503700000,257736000000,257236300000,250543700000,223793300000
TOPDOWN_SLOTS,FIXC3,502313400000,537308900000,535396500000,534641700000,535980000000,535364900000,536701500000,536299700000,536144900000,535293600000,536471600000,536955400000,535913800000,521971100000,466239500000
PWR_PKG_ENERGY,PWR0,15566.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1501.9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422216500000000,4231550000,4231485000,4231498000,4231544000,4231550000,4231465000,4231465000,140741200000000,281478400000000,4231478000,4231471000,140741300000000,140740200000000,4231465000
CAS_COUNT_RD,MBOX0C0,23170890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9155329000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23148230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9154900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23088550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9151052000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23065790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9150080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5062458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4189015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4416169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3417520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,797524170000,42427940000,55015760000,53168278000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1584570790000,93246390000,107459700000,1.056381e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3803006500000,223793300000,257906100000,2.535338e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7922996500000,466239500000,537308900000,5.281998e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15566.6600,0,15566.6600,1037.7773,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1501.9490,0,1501.9490,100.1299,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125959914971000,4231465000,422216500000000,75063994331400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23170890000,0,23170890000,1544726000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9155329000,0,9155329000,6.103553e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23148230000,0,23148230000,1.543215e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9154900000,0,9154900000,6.103267e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23088550000,0,23088550000,1.539237e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9151052000,0,9151052000,6.100701e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23065790000,0,23065790000,1.537719e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9150080000,0,9150080000,6.100053e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5062458,0,5062458,337497.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4189015,0,4189015,279267.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4416169,0,4416169,294411.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3417520,0,3417520,227834.6667,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],127.4985,127.8473,127.8218,127.7521,127.8728,127.8349,127.8722,127.8790,127.7362,127.7816,127.7590,127.7396,127.7923,127.7150,129.6632,
Runtime unhalted [s],41.9590,44.8811,44.7213,44.6582,44.7700,44.7187,44.8304,44.7969,44.7837,44.7130,44.8110,44.8515,44.7645,43.5999,38.9448,
Clock [MHz],997.6281,997.6222,997.6233,997.6209,997.6230,997.6233,997.6239,997.6248,997.6216,997.6293,997.6210,997.6229,997.6220,997.6225,997.6244,
CPI,2.0304,1.9640,1.9463,1.9650,1.9580,1.9610,1.9886,1.9694,1.9706,1.9672,1.9719,1.9713,1.9701,2.0247,2.1978,
Energy [J],15566.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.0929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1501.9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.649233e+07,264.7893,264.8380,264.9833,264.7361,264.8149,264.7324,264.7183,8.814491e+06,1.762247e+07,264.9678,265.0076,8.810628e+06,8.815892e+06,261.0757,
AVX DP [MFLOP/s],2.649233e+07,264.7878,264.8365,264.9818,264.7346,264.8134,264.7309,264.7168,8.814491e+06,1.762247e+07,264.9663,265.0061,8.810628e+06,8.815892e+06,261.0742,
Packed [MUOPS/s],3.311541e+06,33.0985,33.1046,33.1227,33.0918,33.1017,33.0914,33.0896,1.101811e+06,2.202809e+06,33.1208,33.1258,1.101328e+06,1.101986e+06,32.6343,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],46423.3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5918.9081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18381.5019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2343.6139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64804.8565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8262.5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],408.8016,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,136.2695,272.5351,0.0041,0.0041,136.2696,136.2685,0.0041,
Vectorization ratio [%],100.0000,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,100.0000,100.0000,99.9955,99.9955,100.0000,100.0000,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1918.5655,127.4985,129.6632,127.9044,,,,,,,,,,,,
Runtime unhalted [s] STAT,661.8040,38.9448,44.8811,44.1203,,,,,,,,,,,,
Clock [MHz] STAT,14964.3532,997.6209,997.6293,997.6235,,,,,,,,,,,,
CPI STAT,29.8563,1.9463,2.1978,1.9904,,,,,,,,,,,,
Energy [J] STAT,15566.6600,0,15566.6600,1037.7773,,,,,,,,,,,,
Power [W] STAT,122.0929,0,122.0929,8.1395,,,,,,,,,,,,
Energy DRAM [J] STAT,1501.9490,0,1501.9490,100.1299,,,,,,,,,,,,
Power DRAM [W] STAT,11.7801,0,11.7801,0.7853,,,,,,,,,,,,
DP [MFLOP/s] STAT,7.055846e+07,261.0757,26492330,4.703897e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,7.055846e+07,261.0742,26492330,4.703897e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,8.819806e+06,32.6343,3311541,587987.0387,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0225,0.0015,0.0015,0.0015,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46423.3546,0,46423.3546,3094.8903,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5918.9081,0,5918.9081,394.5939,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18381.5019,0,18381.5019,1225.4335,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2343.6139,0,2343.6139,156.2409,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64804.8565,0,64804.8565,4320.3238,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8262.5220,0,8262.5220,550.8348,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1090.1853,0.0041,408.8016,72.6790,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9550,99.9955,100,99.9970,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.978580,19.387390,19.394880,19.392510,19.394570,19.391130,19.394190,19.395440,19.390380,19.386220,19.388830,19.389670,19.396000,19.393970,19.403540,
