_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],16.965320,17.039310,17.039190,17.039080,17.038930,17.039000,17.038950,17.039070,17.039090,17.039020,17.038880,17.038840,17.039390,17.039210,17.038960,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,11461550000,11513030000,11559550000,11723490000,11759810000,11581280000,11552960000,11546650000,11560810000,11770290000,11616840000,11542750000,11556820000,11743650000,11168330000
CPU_CLK_UNHALTED_CORE,FIXC1,8781599000,8907738000,8916090000,9179415000,9029521000,8813013000,8836695000,8879195000,8868834000,9076350000,8896696000,8909588000,8946359000,9152985000,8182563000
CPU_CLK_UNHALTED_REF,FIXC2,21075830000,21378550000,21398630000,22030630000,21670830000,21151220000,21208060000,21310080000,21285190000,21783230000,21352090000,21382990000,21471260000,21967120000,19638100000
TOPDOWN_SLOTS,FIXC3,43908010000,44538670000,44580460000,45897090000,45147610000,44065060000,44183470000,44395970000,44344150000,45381740000,44483480000,44547940000,44731790000,45764920000,40912810000
PWR_PKG_ENERGY,PWR0,2121.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,219.7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2410570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2224464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2410064000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2223677000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2408346000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2221976000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2408008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2221126000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,774133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,567951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,736570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,461822,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region InitStressTermsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,173657810000,11168330000,11770290000,1.157719e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133376641000,8182563000,9179415000,8.891776e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320103810000,19638100000,22030630000,21340254000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,666883170000,40912810000,45897090000,44458878000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2121.5510,0,2121.5510,141.4367,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,219.7071,0,219.7071,14.6471,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2410570000,0,2410570000,1.607047e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2224464000,0,2224464000,148297600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2410064000,0,2410064000,1.606709e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2223677000,0,2223677000,1.482451e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2408346000,0,2408346000,160556400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2221976000,0,2221976000,1.481317e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2408008000,0,2408008000,1.605339e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2221126000,0,2221126000,1.480751e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,774133,0,774133,51608.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,567951,0,567951,37863.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,736570,0,736570,49104.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,461822,0,461822,30788.1333,,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],16.9653,17.0393,17.0392,17.0391,17.0389,17.0390,17.0389,17.0391,17.0391,17.0390,17.0389,17.0388,17.0394,17.0392,17.0390,
Runtime unhalted [s],3.6677,3.7204,3.7239,3.8338,3.7712,3.6808,3.6907,3.7084,3.7041,3.7908,3.7158,3.7211,3.7365,3.8228,3.4175,
Clock [MHz],997.6335,997.6341,997.6325,997.6316,997.6341,997.6337,997.6335,997.6326,997.6337,997.6336,997.6322,997.6341,997.6332,997.6351,997.6357,
CPI,0.7662,0.7737,0.7713,0.7830,0.7678,0.7610,0.7649,0.7690,0.7671,0.7711,0.7658,0.7719,0.7741,0.7794,0.7327,
Energy [J],2121.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],219.7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],50.5449,50.3254,50.3257,50.3261,50.3265,50.3263,50.3264,50.3261,50.3260,50.3262,50.3266,50.3268,50.3251,50.3257,50.3264,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],50.5449,50.3254,50.3257,50.3261,50.3265,50.3263,50.3264,50.3261,50.3260,50.3262,50.3266,50.3268,50.3251,50.3257,50.3264,
Memory read bandwidth [MBytes/s],36360.2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],616.8639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33545.2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69905.5116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1185.9694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,255.5122,16.9653,17.0394,17.0341,,,,,,,,,,,,
Runtime unhalted [s] STAT,55.7055,3.4175,3.8338,3.7137,,,,,,,,,,,,
Clock [MHz] STAT,14964.5032,997.6316,997.6357,997.6335,,,,,,,,,,,,
CPI STAT,11.5190,0.7327,0.7830,0.7679,,,,,,,,,,,,
Energy [J] STAT,2121.5510,0,2121.5510,141.4367,,,,,,,,,,,,
Power [W] STAT,125.0522,0,125.0522,8.3368,,,,,,,,,,,,
Energy DRAM [J] STAT,219.7071,0,219.7071,14.6471,,,,,,,,,,,,
Power DRAM [W] STAT,12.9504,0,12.9504,0.8634,,,,,,,,,,,,
DP [MFLOP/s] STAT,755.1102,50.3251,50.5449,50.3407,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,755.1102,50.3251,50.5449,50.3407,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36360.2878,0,36360.2878,2424.0192,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,616.8639,0,616.8639,41.1243,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33545.2239,0,33545.2239,2236.3483,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.1055,0,569.1055,37.9404,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69905.5116,0,69905.5116,4660.3674,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1185.9694,0,1185.9694,79.0646,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],205.371600,205.440300,205.440400,205.440200,205.440300,205.440100,205.440200,205.440400,205.440200,205.440200,205.440100,205.440300,205.440400,205.440600,205.440600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448192500000,448903000000,449133400000,448883200000,448926500000,449070000000,449078200000,449135000000,449301000000,449019600000,449117400000,449095300000,449217600000,449151300000,448137300000
CPU_CLK_UNHALTED_CORE,FIXC1,164827100000,165776800000,165678300000,165632200000,165634700000,165822900000,165835100000,165858200000,166007000000,165680500000,165876200000,165801700000,165953600000,165719600000,165008100000
CPU_CLK_UNHALTED_REF,FIXC2,395585500000,397864600000,397628200000,397517500000,397523300000,397974900000,398004200000,398059800000,398416900000,397633200000,398103100000,397923700000,398288300000,397726800000,396019200000
TOPDOWN_SLOTS,FIXC3,824135900000,828884300000,828391900000,828161300000,828173800000,829114800000,829175800000,829291200000,830035500000,828402800000,829381300000,829008600000,829768100000,828598500000,825040900000
PWR_PKG_ENERGY,PWR0,25247.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2339.9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,140736300000000,0
CAS_COUNT_RD,MBOX0C0,23032200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18250490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23037930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18250750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23035820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18249730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23042540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18247480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6672775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6967969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5821353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5641978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734361300000,448137300000,449301000000,448957420000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2485112000000,164827100000,166007000000,1.656741e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5964269200000,395585500000,398416900000,3.976179e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12425564700000,824135900000,830035500000,828370980000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25247.2800,0,25247.2800,1683.1520,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2339.9150,0,2339.9150,155.9943,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,9382420000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23032200000,0,23032200000,1535480000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18250490000,0,18250490000,1.216699e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23037930000,0,23037930000,1535862000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18250750000,0,18250750000,1.216717e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23035820000,0,23035820000,1.535721e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18249730000,0,18249730000,1.216649e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23042540000,0,23042540000,1.536169e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18247480000,0,18247480000,1.216499e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6672775,0,6672775,444851.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6967969,0,6967969,464531.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5821353,0,5821353,388090.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5641978,0,5641978,376131.8667,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],205.3716,205.4403,205.4404,205.4402,205.4403,205.4401,205.4402,205.4404,205.4402,205.4402,205.4401,205.4403,205.4404,205.4406,205.4406,
Runtime unhalted [s],68.8409,69.2375,69.1964,69.1772,69.1782,69.2568,69.2619,69.2715,69.3337,69.1973,69.2791,69.2479,69.3114,69.2137,68.9165,
Clock [MHz],997.6320,997.6324,997.6324,997.6326,997.6331,997.6333,997.6332,997.6328,997.6329,997.6331,997.6326,997.6341,997.6340,997.6337,997.6337,
CPI,0.3678,0.3693,0.3689,0.3690,0.3690,0.3693,0.3693,0.3693,0.3695,0.3690,0.3693,0.3692,0.3694,0.3690,0.3682,
Energy [J],25247.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.9346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2339.9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1511.4802,1510.9747,1510.9740,1510.9755,1510.9747,1510.9757,1510.9750,1510.9735,1510.9750,1510.9750,1510.9757,1510.9742,1510.9735,5.481880e+06,1510.9720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,5.480370e+06,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,685046.1885,0,
Scalar [MUOPS/s],1511.4802,1510.9747,1510.9740,1510.9755,1510.9747,1510.9757,1510.9750,1510.9735,1510.9750,1510.9750,1510.9757,1510.9742,1510.9735,1510.9720,1510.9720,
Memory read bandwidth [MBytes/s],28720.1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5898.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22752.4538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4672.7078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51472.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10571.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,106.5367,0.0294,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,99.7799,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3081.5359,205.3716,205.4406,205.4357,,,,,,,,,,,,
Runtime unhalted [s] STAT,1037.9200,68.8409,69.3337,69.1947,,,,,,,,,,,,
Clock [MHz] STAT,14964.4959,997.6320,997.6341,997.6331,,,,,,,,,,,,
CPI STAT,5.5355,0.3678,0.3695,0.3690,,,,,,,,,,,,
Energy [J] STAT,25247.2800,0,25247.2800,1683.1520,,,,,,,,,,,,
Power [W] STAT,122.9346,0,122.9346,8.1956,,,,,,,,,,,,
Energy DRAM [J] STAT,2339.9150,0,2339.9150,155.9943,,,,,,,,,,,,
Power DRAM [W] STAT,11.3936,0,11.3936,0.7596,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.503034e+06,1510.9720,5481880,366868.9432,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5480370,0,5480370,365358,,,,,,,,,,,,
Packed [MUOPS/s] STAT,685046.1885,0,685046.1885,45669.7459,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22665.1207,1510.9720,1511.4802,1511.0080,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28720.1492,0,28720.1492,1914.6766,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5898.3030,0,5898.3030,393.2202,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22752.4538,0,22752.4538,1516.8303,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4672.7078,0,4672.7078,311.5139,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51472.6029,0,51472.6029,3431.5069,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10571.0108,0,10571.0108,704.7341,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,106.9483,0.0294,106.5367,7.1299,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.7799,0,99.7799,6.6520,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],270.714000,270.790700,270.790900,270.790700,270.790700,270.790800,270.790900,270.790900,270.790700,270.790500,270.790800,270.790400,270.790700,270.790900,270.790200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348924900000,349642100000,350332000000,350137700000,350094600000,350372900000,349810500000,350141300000,350186000000,350242100000,350357200000,350085000000,350500200000,350256800000,348583000000
CPU_CLK_UNHALTED_CORE,FIXC1,138296900000,139203200000,139256000000,139906400000,139191900000,139880700000,139192400000,139476400000,139487700000,139581500000,140171700000,139319500000,139840800000,139382100000,138023800000
CPU_CLK_UNHALTED_REF,FIXC2,331913400000,334088100000,334215200000,335776000000,334060900000,335714300000,334062100000,334743800000,334771100000,334995900000,336412800000,334367100000,335618700000,334517200000,331257800000
TOPDOWN_SLOTS,FIXC3,691484700000,696015800000,696280100000,699532000000,695959400000,699403500000,695961800000,697381700000,697438700000,697907300000,700858300000,696597400000,699204200000,696910200000,690119100000
PWR_PKG_ENERGY,PWR0,33865.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3541.3870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35737900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36890650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35739260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36889990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35734510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36892720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
