_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23911.3568,1707.8040,1709.0531,1707.9541,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27975.0251,0,27975.0251,1998.2161,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3082.9485,0,3082.9485,220.2106,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11087.9598,0,11087.9598,791.9971,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1221.9331,0,1221.9331,87.2809,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39062.9850,0,39062.9850,2790.2132,,,,,,,,,,,
Memory data volume [GBytes] STAT,4304.8816,0,4304.8816,307.4915,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6132,0.0438,0.0438,0.0438,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.057360,15.137240,15.135970,15.144760,15.150180,15.131220,15.137260,15.143510,15.132780,15.123450,15.149930,15.138500,15.120950,15.122270,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18987960000,19150170000,19025570000,19028730000,19138970000,19052230000,19012630000,19120470000,19058740000,19025980000,19124000000,19086530000,19036100000,19016410000
CPU_CLK_UNHALTED_CORE,FIXC1,12498050000,12913000000,12747920000,12769120000,12931530000,12728050000,12744950000,12917060000,12723940000,12748230000,12951460000,12723220000,12747450000,12699610000
CPU_CLK_UNHALTED_REF,FIXC2,29995360000,30991190000,30594990000,30645900000,31035650000,30547340000,30587870000,31000930000,30537480000,30595730000,31083550000,30535690000,30593890000,30479040000
TOPDOWN_SLOTS,FIXC3,62490350000,64565030000,63739610000,63845620000,64657690000,63640300000,63724800000,64585300000,63619770000,63741160000,64757360000,63616110000,63737290000,63498100000
PWR_PKG_ENERGY,PWR0,1808.2350,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.5028,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1958026000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414563000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1957031000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414402000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1955443000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414371000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1955012000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414222000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,482244,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,461548,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,528093,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,385607,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266864490000,18987960000,19150170000,1.906175e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,178843590000,12498050000,12951460000,1.277454e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,429224610000,29995360000,31083550000,3.065890e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,894218490000,62490350000,64757360000,6.387275e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1808.2350,0,1808.2350,129.1596,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.5028,0,166.5028,11.8931,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1958026000,0,1958026000,139859000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414563000,0,1414563000,1.010402e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1957031000,0,1957031000,1.397879e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414402000,0,1414402000,1.010287e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1955443000,0,1955443000,139674500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414371000,0,1414371000,101026500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1955012000,0,1955012000,1.396437e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414222000,0,1414222000,1.010159e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,482244,0,482244,34446,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,461548,0,461548,32967.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,528093,0,528093,37720.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,385607,0,385607,27543.3571,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.0574,15.1372,15.1360,15.1448,15.1502,15.1312,15.1373,15.1435,15.1328,15.1235,15.1499,15.1385,15.1210,15.1223,
Runtime unhalted [s],5.2199,5.3932,5.3242,5.3331,5.4009,5.3159,5.3230,5.3949,5.3142,5.3244,5.4092,5.3139,5.3240,5.3041,
Clock [MHz],997.6328,997.6345,997.6347,997.6337,997.6348,997.6335,997.6345,997.6346,997.6333,997.6348,997.6327,997.6354,997.6338,997.6349,
CPI,0.6582,0.6743,0.6700,0.6710,0.6757,0.6681,0.6703,0.6756,0.6676,0.6700,0.6772,0.6666,0.6696,0.6678,
Energy [J],1808.2350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.0898,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.5028,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0579,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],244.0674,242.7794,242.7998,242.6588,242.5720,242.8760,242.7791,242.6789,242.8510,243.0007,242.5760,242.7592,243.0409,243.0197,
AVX DP [MFLOP/s],122.0325,121.3892,121.3988,121.3289,121.2849,121.4375,121.3884,121.3389,121.4244,121.4999,121.2869,121.3791,121.5193,121.5094,
Packed [MUOPS/s],15.2541,15.1737,15.1748,15.1661,15.1606,15.1797,15.1736,15.1674,15.1780,15.1875,15.1609,15.1724,15.1899,15.1887,
Scalar [MUOPS/s],122.0348,121.3902,121.4010,121.3299,121.2871,121.4385,121.3907,121.3399,121.4266,121.5008,121.2891,121.3801,121.5216,121.5103,
Memory read bandwidth [MBytes/s],33265.9530,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],500.8974,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24050.5593,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1379,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57316.5123,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],863.0354,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,211.8256,15.0574,15.1502,15.1304,,,,,,,,,,,
Runtime unhalted [s] STAT,74.6949,5.2199,5.4092,5.3354,,,,,,,,,,,
Clock [MHz] STAT,13966.8780,997.6327,997.6354,997.6341,,,,,,,,,,,
CPI STAT,9.3820,0.6582,0.6772,0.6701,,,,,,,,,,,
Energy [J] STAT,1808.2350,0,1808.2350,129.1596,,,,,,,,,,,
Power [W] STAT,120.0898,0,120.0898,8.5778,,,,,,,,,,,
Energy DRAM [J] STAT,166.5028,0,166.5028,11.8931,,,,,,,,,,,
Power DRAM [W] STAT,11.0579,0,11.0579,0.7899,,,,,,,,,,,
DP [MFLOP/s] STAT,3400.4589,242.5720,244.0674,242.8899,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1700.2181,121.2849,122.0325,121.4442,,,,,,,,,,,
Packed [MUOPS/s] STAT,212.5274,15.1606,15.2541,15.1805,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1700.2406,121.2871,122.0348,121.4458,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33265.9530,0,33265.9530,2376.1395,,,,,,,,,,,
Memory read data volume [GBytes] STAT,500.8974,0,500.8974,35.7784,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24050.5593,0,24050.5593,1717.8971,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1379,0,362.1379,25.8670,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57316.5123,0,57316.5123,4094.0366,,,,,,,,,,,
Memory data volume [GBytes] STAT,863.0354,0,863.0354,61.6454,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],132.559100,132.560400,132.763800,132.633000,132.608000,132.578200,132.547000,132.661100,132.362400,132.629700,132.436000,132.488800,132.587100,135.173600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,54291910000,59108260000,59768280000,59352390000,58931550000,57700730000,58434510000,59238090000,58900470000,58805190000,58861050000,58908260000,56478770000,45396730000
CPU_CLK_UNHALTED_CORE,FIXC1,106991200000,111801400000,110890200000,111637900000,109769700000,109171100000,111492200000,111502300000,111068700000,111562700000,111579500000,111836400000,108981800000,96156870000
CPU_CLK_UNHALTED_REF,FIXC2,256780900000,268325700000,266139100000,267933500000,263449500000,262013300000,267583600000,267607400000,266567800000,267752600000,267793900000,268409600000,261558600000,230777400000
TOPDOWN_SLOTS,FIXC3,534961600000,559016900000,554462400000,558199100000,548858500000,545866700000,557470100000,557519700000,555356400000,557821400000,557908300000,559191200000,544918100000,480789700000
PWR_PKG_ENERGY,PWR0,16066.3500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1539.1510,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,140739300000000,4533771000,4533751000,4533810000,4533758000,4533751000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,23627410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9102181000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23596360000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9100442000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23539360000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9097466000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23516380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9095587000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5215604,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4480981,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4589412,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3670111,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,804176190000,45396730000,59768280000,5.744116e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1534441970000,96156870000,111836400000,1.096030e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3682692900000,230777400000,268409600000,2.630495e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7672340100000,480789700000,559191200000,5.480243e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16066.3500,0,16066.3500,1147.5964,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1539.1510,0,1539.1510,109.9394,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798239027000,4533745000,140739300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23627410000,0,23627410000,1.687672e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9102181000,0,9102181000,6.501558e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23596360000,0,23596360000,1.685454e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9100442000,0,9100442000,6.500316e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23539360000,0,23539360000,1.681383e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9097466000,0,9097466000,649819000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23516380000,0,23516380000,1.679741e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9095587000,0,9095587000,6.496848e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5215604,0,5215604,372543.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4480981,0,4480981,320070.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4589412,0,4589412,327815.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3670111,0,3670111,262150.7857,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],132.5591,132.5604,132.7638,132.6330,132.6080,132.5782,132.5470,132.6611,132.3624,132.6297,132.4360,132.4888,132.5871,135.1736,
Runtime unhalted [s],44.6854,46.6944,46.3138,46.6261,45.8458,45.5958,46.5653,46.5695,46.3884,46.5947,46.6017,46.7090,45.5168,40.1604,
Clock [MHz],997.6263,997.6254,997.6243,997.6247,997.6257,997.6240,997.6255,997.6271,997.6232,997.6262,997.6226,997.6258,997.6254,997.6302,
CPI,1.9707,1.8915,1.8553,1.8809,1.8627,1.8920,1.9080,1.8823,1.8857,1.8972,1.8956,1.8985,1.9296,2.1181,
Energy [J],16066.3500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.2014,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1539.1510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6111,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],273.6150,273.6166,273.1934,8.488946e+06,273.5156,273.5759,273.6439,273.4054,274.0219,273.4732,273.8696,273.7605,273.5611,268.3231,
AVX DP [MFLOP/s],273.6135,273.6152,273.1920,8.488946e+06,273.5142,273.5744,273.6424,273.4039,274.0205,273.4718,273.8682,273.7590,273.5596,268.3217,
Packed [MUOPS/s],34.2017,34.2019,34.1490,1.061118e+06,34.1893,34.1968,34.2053,34.1755,34.2526,34.1840,34.2335,34.2199,34.1950,33.5402,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0015,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],45523.2131,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6034.5162,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17575.8958,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2329.8449,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63099.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8364.3611,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,134.6085,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1858.5882,132.3624,135.1736,132.7563,,,,,,,,,,,
Runtime unhalted [s] STAT,640.8671,40.1604,46.7090,45.7762,,,,,,,,,,,
Clock [MHz] STAT,13966.7564,997.6226,997.6302,997.6255,,,,,,,,,,,
CPI STAT,26.7681,1.8553,2.1181,1.9120,,,,,,,,,,,
Energy [J] STAT,16066.3500,0,16066.3500,1147.5964,,,,,,,,,,,
Power [W] STAT,121.2014,0,121.2014,8.6572,,,,,,,,,,,
Energy DRAM [J] STAT,1539.1510,0,1539.1510,109.9394,,,,,,,,,,,
Power DRAM [W] STAT,11.6111,0,11.6111,0.8294,,,,,,,,,,,
DP [MFLOP/s] STAT,8.492498e+06,268.3231,8488946,606606.9697,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,8.492498e+06,268.3217,8488946,606606.9683,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.061562e+06,33.5402,1061118,75825.8532,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0197,0.0014,0.0015,0.0014,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45523.2131,0,45523.2131,3251.6581,,,,,,,,,,,
Memory read data volume [GBytes] STAT,6034.5162,0,6034.5162,431.0369,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17575.8958,0,17575.8958,1255.4211,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2329.8449,0,2329.8449,166.4175,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63099.1090,0,63099.1090,4507.0792,,,,,,,,,,,
Memory data volume [GBytes] STAT,8364.3611,0,8364.3611,597.4544,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,134.6644,0.0043,134.6085,9.6189,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],18.579170,19.973980,19.979520,19.978200,19.977000,19.970590,19.971720,19.975180,19.968450,19.975220,19.972280,19.976200,19.981790,19.983480,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19061340000,19806090000,20152740000,19972450000,19837030000,19777830000,19928470000,20014960000,19873150000,19946530000,19944610000,20028650000,20102640000,18824750000
CPU_CLK_UNHALTED_CORE,FIXC1,15510140000,17505810000,17900570000,17759660000,17318630000,17248660000,17680540000,17766120000,17468690000,17543940000,17710080000,17747870000,17688280000,15944260000
CPU_CLK_UNHALTED_REF,FIXC2,37224900000,42013700000,42961960000,42623660000,41565030000,41397050000,42433660000,42639000000,41924960000,42105970000,42504740000,42595840000,42452940000,38267320000
TOPDOWN_SLOTS,FIXC3,77552560000,87529440000,89505640000,88800790000,86595380000,86245490000,88405570000,88832950000,87345610000,87723060000,88553710000,88743390000,88445820000,79726180000
PWR_PKG_ENERGY,PWR0,2503.5410,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,225.0518,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
