_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes],15751.3978,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,0.0726,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3710.7026,412.2389,412.3088,412.3003,,,,,,
Runtime unhalted [s] STAT,1361.6753,151.0642,151.3947,151.2973,,,,,,
Clock [MHz] STAT,8978.7064,997.6326,997.6364,997.6340,,,,,,
CPI STAT,3.4385,0.3817,0.3822,0.3821,,,,,,
Energy [J] STAT,47369.0300,0,47369.0300,5263.2256,,,,,,
Power [W] STAT,114.9067,0,114.9067,12.7674,,,,,,
Energy DRAM [J] STAT,4088.7500,0,4088.7500,454.3056,,,,,,
Power DRAM [W] STAT,9.9184,0,9.9184,1.1020,,,,,,
DP [MFLOP/s] STAT,24957.5347,2773.0019,2773.4724,2773.0594,,,,,,
AVX DP [MFLOP/s] STAT,12603.5536,1400.3659,1400.6034,1400.3948,,,,,,
Packed [MUOPS/s] STAT,3150.8883,350.0915,350.1508,350.0987,,,,,,
Scalar [MUOPS/s] STAT,12353.9811,1372.6360,1372.8690,1372.6646,,,,,,
Memory read bandwidth [MBytes/s] STAT,26919.7645,0,26919.7645,2991.0849,,,,,,
Memory read data volume [GBytes] STAT,11097.3741,0,11097.3741,1233.0416,,,,,,
Memory write bandwidth [MBytes/s] STAT,11289.6277,0,11289.6277,1254.4031,,,,,,
Memory write data volume [GBytes] STAT,4654.0237,0,4654.0237,517.1137,,,,,,
Memory bandwidth [MBytes/s] STAT,38209.3923,0,38209.3923,4245.4880,,,,,,
Memory data volume [GBytes] STAT,15751.3978,0,15751.3978,1750.1553,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6534,0.0726,0.0726,0.0726,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.854950,17.932460,17.932670,17.932430,17.932600,17.932380,17.932300,17.932420,17.932350,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20187190000,20358940000,20365810000,20365340000,20369200000,20368150000,20369390000,20372090000,20323980000
CPU_CLK_UNHALTED_CORE,FIXC1,17612150000,17775240000,17777030000,17779060000,17777930000,17774000000,17779360000,17782470000,17744710000
CPU_CLK_UNHALTED_REF,FIXC2,42269180000,42660560000,42664850000,42669750000,42666990000,42657560000,42670380000,42677860000,42587250000
TOPDOWN_SLOTS,FIXC3,88060720000,88876070000,88885010000,88895160000,88889520000,88869860000,88896570000,88912170000,88723350000
PWR_PKG_ENERGY,PWR0,1829.3870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.7021,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2868175000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226442000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2866897000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225892000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2863872000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225050000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2863298000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224632000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,791928,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,802651,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,697111,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,694607,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183080090000,20187190000,20372090000,2.034223e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159801950000,17612150000,17782470000,1.775577e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,383524380000,42269180000,42677860000,42613820000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,799008430000,88060720000,88912170000,8.877871e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1829.3870,0,1829.3870,203.2652,,,,,
PWR_DRAM_ENERGY STAT,PWR3,213.7021,0,213.7021,23.7447,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2868175000,0,2868175000,3.186861e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226442000,0,1226442000,1.362713e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2866897000,0,2866897000,3.185441e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225892000,0,1225892000,1.362102e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2863872000,0,2863872000,318208000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225050000,0,1225050000,1.361167e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2863298000,0,2863298000,3.181442e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224632000,0,1224632000,1.360702e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,791928,0,791928,87992,,,,,
CAS_COUNT_WR STAT,MBOX6C1,802651,0,802651,89183.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,697111,0,697111,77456.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,694607,0,694607,77178.5556,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.8549,17.9325,17.9327,17.9324,17.9326,17.9324,17.9323,17.9324,17.9323,
Runtime unhalted [s],7.3558,7.4239,7.4247,7.4255,7.4250,7.4234,7.4256,7.4269,7.4112,
Clock [MHz],997.6330,997.6339,997.6340,997.6334,997.6345,997.6345,997.6355,997.6351,997.6348,
CPI,0.8724,0.8731,0.8729,0.8730,0.8728,0.8726,0.8728,0.8729,0.8731,
Energy [J],1829.3870,0,0,0,0,0,0,0,0,
Power [W],102.4583,0,0,0,0,0,0,0,0,
Energy DRAM [J],213.7021,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9688,0,0,0,0,0,0,0,0,
DP [MFLOP/s],242.1942,241.1473,241.1445,241.1477,241.1455,241.1484,241.1495,241.1479,241.1488,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],242.1942,241.1473,241.1445,241.1477,241.1455,241.1484,241.1495,241.1479,241.1488,
Memory read bandwidth [MBytes/s],41091.0580,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],733.6788,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17576.3499,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8248,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58667.4079,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1047.5036,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,161.3145,17.8549,17.9327,17.9238,,,,,,
Runtime unhalted [s] STAT,66.7420,7.3558,7.4269,7.4158,,,,,,
Clock [MHz] STAT,8978.7087,997.6330,997.6355,997.6343,,,,,,
CPI STAT,7.8556,0.8724,0.8731,0.8728,,,,,,
Energy [J] STAT,1829.3870,0,1829.3870,203.2652,,,,,,
Power [W] STAT,102.4583,0,102.4583,11.3843,,,,,,
Energy DRAM [J] STAT,213.7021,0,213.7021,23.7447,,,,,,
Power DRAM [W] STAT,11.9688,0,11.9688,1.3299,,,,,,
DP [MFLOP/s] STAT,2171.3738,241.1445,242.1942,241.2638,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2171.3738,241.1445,242.1942,241.2638,,,,,,
Memory read bandwidth [MBytes/s] STAT,41091.0580,0,41091.0580,4565.6731,,,,,,
Memory read data volume [GBytes] STAT,733.6788,0,733.6788,81.5199,,,,,,
Memory write bandwidth [MBytes/s] STAT,17576.3499,0,17576.3499,1952.9278,,,,,,
Memory write data volume [GBytes] STAT,313.8248,0,313.8248,34.8694,,,,,,
Memory bandwidth [MBytes/s] STAT,58667.4079,0,58667.4079,6518.6009,,,,,,
Memory data volume [GBytes] STAT,1047.5036,0,1047.5036,116.3893,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0041,0.0041,0.0041,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.088949,0.101103,0.101321,0.101316,0.101014,0.101242,0.101908,0.101379,0.102074,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094440,32524810,32535470,32545840,32556350,32566970,32577360,32587850,32597680
CPU_CLK_UNHALTED_CORE,FIXC1,90565980,100660800,100697100,100962900,100490300,100581100,101463100,100130400,101186600
CPU_CLK_UNHALTED_REF,FIXC2,217381300,241612100,241699400,242326900,241209900,241435700,243531700,240347200,242878900
TOPDOWN_SLOTS,FIXC3,452854800,503338400,503582700,504919600,502594100,503091900,507438600,500796700,506089800
PWR_PKG_ENERGY,PWR0,21.8733,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2969,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13342610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6431781,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12506380,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6143966,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10914520,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5595349,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10242430,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5374687,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10146,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7163,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7899,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5522,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293586770,32524810,33094440,3.262075e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,896738280,90565980,101463100,9.963759e+07,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2152423100,217381300,243531700,2.391581e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4484706600,452854800,507438600,4.983007e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,21.8733,0,21.8733,2.4304,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2969,0,1.2969,0.1441,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13342610,0,13342610,1.482512e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6431781,0,6431781,714642.3333,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12506380,0,12506380,1.389598e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6143966,0,6143966,682662.8889,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10914520,0,10914520,1.212724e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5595349,0,5595349,621705.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10242430,0,10242430,1.138048e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5374687,0,5374687,597187.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10146,0,10146,1127.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7163,0,7163,795.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7899,0,7899,877.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5522,0,5522,613.5556,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0889,0.1011,0.1013,0.1013,0.1010,0.1012,0.1019,0.1014,0.1021,
Runtime unhalted [s],0.0378,0.0420,0.0421,0.0422,0.0420,0.0420,0.0424,0.0418,0.0423,
Clock [MHz],997.5282,997.5254,997.5247,997.5679,997.4963,997.4639,997.5505,997.4914,997.5059,
CPI,2.7366,3.0949,3.0950,3.1022,3.0867,3.0884,3.1145,3.0726,3.1041,
Energy [J],21.8733,0,0,0,0,0,0,0,0,
Power [W],245.9089,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2969,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5798,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1079,0.0950,0.0947,0.0948,0.0950,0.0948,0.0942,0.0947,0.0940,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1079,0.0950,0.0947,0.0948,0.0950,0.0948,0.0942,0.0947,0.0940,
Memory read bandwidth [MBytes/s],33834.3925,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0095,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16950.6360,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5077,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50785.0285,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5173,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,2.125174e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.9002,0.0889,0.1021,0.1000,,,,,,
Runtime unhalted [s] STAT,0.3746,0.0378,0.0424,0.0416,,,,,,
Clock [MHz] STAT,8977.6542,997.4639,997.5679,997.5171,,,,,,
CPI STAT,27.4950,2.7366,3.1145,3.0550,,,,,,
Energy [J] STAT,21.8733,0,21.8733,2.4304,,,,,,
Power [W] STAT,245.9089,0,245.9089,27.3232,,,,,,
Energy DRAM [J] STAT,1.2969,0,1.2969,0.1441,,,,,,
Power DRAM [W] STAT,14.5798,0,14.5798,1.6200,,,,,,
DP [MFLOP/s] STAT,0.8651,0.0940,0.1079,0.0961,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.8651,0.0940,0.1079,0.0961,,,,,,
Memory read bandwidth [MBytes/s] STAT,33834.3925,0,33834.3925,3759.3769,,,,,,
Memory read data volume [GBytes] STAT,3.0095,0,3.0095,0.3344,,,,,,
Memory write bandwidth [MBytes/s] STAT,16950.6360,0,16950.6360,1883.4040,,,,,,
Memory write data volume [GBytes] STAT,1.5077,0,1.5077,0.1675,,,,,,
Memory bandwidth [MBytes/s] STAT,50785.0285,0,50785.0285,5642.7809,,,,,,
Memory data volume [GBytes] STAT,4.5173,0,4.5173,0.5019,,,,,,
Operational intensity [FLOP/Byte] STAT,1.912657e-05,2.125174e-06,2.125174e-06,2.125174e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.786660,12.855140,12.855280,12.855230,12.856320,12.855840,12.855330,12.855360,12.855880,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36112720000,36178720000,36202970000,36110950000,36088450000,36105050000,36142940000,36160850000,36233070000
CPU_CLK_UNHALTED_CORE,FIXC1,12651840000,12750380000,12749710000,12756490000,12756340000,12753270000,12754190000,12755980000,12750290000
CPU_CLK_UNHALTED_REF,FIXC2,30364470000,30600950000,30599360000,30615650000,30615230000,30607920000,30610070000,30614370000,30600730000
TOPDOWN_SLOTS,FIXC3,63259400000,63751990000,63748700000,63782580000,63781850000,63766520000,63771020000,63779970000,63751540000
PWR_PKG_ENERGY,PWR0,1558.9890,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.8900,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437100000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217252000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2435857000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216437000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432819000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215029000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2432035000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214383000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,439527,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,480267,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,419969,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,413902,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325335720000,36088450000,36233070000,3.614841e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114678490000,12651840000,12756490000,1.274205e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275228750000,30364470000,30615650000,3.058097e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,573393570000,63259400000,63782580000,6.371040e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1558.9890,0,1558.9890,173.2210,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.8900,0,164.8900,18.3211,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437100000,0,2437100000,2.707889e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217252000,0,1217252000,1.352502e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2435857000,0,2435857000,2.706508e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216437000,0,1216437000,1.351597e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432819000,0,2432819000,2.703132e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215029000,0,1215029000,1.350032e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2432035000,0,2432035000,2.702261e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214383000,0,1214383000,1.349314e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,439527,0,439527,48836.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,480267,0,480267,53363,,,,,
CAS_COUNT_RD STAT,MBOX7C0,419969,0,419969,46663.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,413902,0,413902,45989.1111,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.7867,12.8551,12.8553,12.8552,12.8563,12.8558,12.8553,12.8554,12.8559,
Runtime unhalted [s],5.2841,5.3253,5.3250,5.3278,5.3277,5.3265,5.3269,5.3276,5.3252,
Clock [MHz],997.6317,997.6323,997.6317,997.6311,997.6331,997.6312,997.6331,997.6329,997.6324,
CPI,0.3503,0.3524,0.3522,0.3533,0.3535,0.3532,0.3529,0.3528,0.3519,
