_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,11719280000,0,,
CAS_COUNT_WR,MBOX4C1,4476423000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,30479790,0,,
CAS_COUNT_WR,MBOX6C1,33287000,0,,
CAS_COUNT_RD,MBOX7C0,28587850,0,,
CAS_COUNT_WR,MBOX7C1,30650260,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001525000000,2000125000000,2001400000000,2000762500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1401461900000,700017900000,701444000000,700730950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3363503000000,1680041000000,1683462000000,1681751500000
TOPDOWN_SLOTS STAT,FIXC3,7007311000000,3500090000000,3507221000000,3503655500000
PWR_PKG_ENERGY STAT,PWR0,43889.2100,0,43889.2100,21944.6050
PWR_DRAM_ENERGY STAT,PWR3,3622.7530,0,3622.7530,1811.3765
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11719870000,0,11719870000,5859935000
CAS_COUNT_WR STAT,MBOX0C1,4478468000,0,4478468000,2239234000
CAS_COUNT_RD STAT,MBOX1C0,11717810000,0,11717810000,5858905000
CAS_COUNT_WR STAT,MBOX1C1,4477233000,0,4477233000,2238616500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11721030000,0,11721030000,5860515000
CAS_COUNT_WR STAT,MBOX3C1,4477896000,0,4477896000,2238948000
CAS_COUNT_RD STAT,MBOX4C0,11719280000,0,11719280000,5859640000
CAS_COUNT_WR STAT,MBOX4C1,4476423000,0,4476423000,2238211500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,30479790,0,30479790,15239895
CAS_COUNT_WR STAT,MBOX6C1,33287000,0,33287000,16643500
CAS_COUNT_RD STAT,MBOX7C0,28587850,0,28587850,14293925
CAS_COUNT_WR STAT,MBOX7C1,30650260,0,30650260,15325130
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],775.3991,775.4843,,,
Runtime unhalted [s],292.3661,292.9617,,,
Clock [MHz],997.6343,997.6353,,,
CPI,0.3500,0.3505,,,
Energy [J],43889.2100,0,,,
Power [W],56.6021,0,,,
Energy DRAM [J],3622.7530,0,,,
Power DRAM [W],4.6721,0,,,
DP [MFLOP/s],1700.2934,1700.1066,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1700.2934,1700.1066,,,
Memory read bandwidth [MBytes/s],3874.0975,0,,,
Memory read data volume [GBytes],3003.9717,0,,,
Memory write bandwidth [MBytes/s],1483.5370,0,,,
Memory write data volume [GBytes],1150.3333,0,,,
Memory bandwidth [MBytes/s],5357.6345,0,,,
Memory data volume [GBytes],4154.3050,0,,,
Operational intensity [FLOP/Byte],0.3174,0.3174,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1550.8834,775.3991,775.4843,775.4417,
Runtime unhalted [s] STAT,585.3278,292.3661,292.9617,292.6639,
Clock [MHz] STAT,1995.2696,997.6343,997.6353,997.6348,
CPI STAT,0.7005,0.3500,0.3505,0.3502,
Energy [J] STAT,43889.2100,0,43889.2100,21944.6050,
Power [W] STAT,56.6021,0,56.6021,28.3011,
Energy DRAM [J] STAT,3622.7530,0,3622.7530,1811.3765,
Power DRAM [W] STAT,4.6721,0,4.6721,2.3361,
DP [MFLOP/s] STAT,3400.4000,1700.1066,1700.2934,1700.2000,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3400.4000,1700.1066,1700.2934,1700.2000,
Memory read bandwidth [MBytes/s] STAT,3874.0975,0,3874.0975,1937.0487,
Memory read data volume [GBytes] STAT,3003.9717,0,3003.9717,1501.9859,
Memory write bandwidth [MBytes/s] STAT,1483.5370,0,1483.5370,741.7685,
Memory write data volume [GBytes] STAT,1150.3333,0,1150.3333,575.1667,
Memory bandwidth [MBytes/s] STAT,5357.6345,0,5357.6345,2678.8173,
Memory data volume [GBytes] STAT,4154.3050,0,4154.3050,2077.1525,
Operational intensity [FLOP/Byte] STAT,0.6348,0.3174,0.3174,0.3174,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],62.221780,62.244580,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648800000,132890700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,52937540000,53100140000,,
CPU_CLK_UNHALTED_REF,FIXC2,127050300000,127440400000,,
TOPDOWN_SLOTS,FIXC3,264687800000,265500800000,,
PWR_PKG_ENERGY,PWR0,4461.9790,0,,
PWR_DRAM_ENERGY,PWR3,367.4690,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2168625000,0,,
CAS_COUNT_WR,MBOX0C1,1340255000,0,,
CAS_COUNT_RD,MBOX1C0,2168279000,0,,
CAS_COUNT_WR,MBOX1C1,1340083000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2168059000,0,,
CAS_COUNT_WR,MBOX3C1,1340050000,0,,
CAS_COUNT_RD,MBOX4C0,2167819000,0,,
CAS_COUNT_WR,MBOX4C1,1339919000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2340970,0,,
CAS_COUNT_WR,MBOX6C1,2618952,0,,
CAS_COUNT_RD,MBOX7C0,2131408,0,,
CAS_COUNT_WR,MBOX7C1,2310466,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265539500000,132648800000,132890700000,132769750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106037680000,52937540000,53100140000,53018840000
CPU_CLK_UNHALTED_REF STAT,FIXC2,254490700000,127050300000,127440400000,127245350000
TOPDOWN_SLOTS STAT,FIXC3,530188600000,264687800000,265500800000,265094300000
PWR_PKG_ENERGY STAT,PWR0,4461.9790,0,4461.9790,2230.9895
PWR_DRAM_ENERGY STAT,PWR3,367.4690,0,367.4690,183.7345
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2168625000,0,2168625000,1084312500
CAS_COUNT_WR STAT,MBOX0C1,1340255000,0,1340255000,670127500
CAS_COUNT_RD STAT,MBOX1C0,2168279000,0,2168279000,1084139500
CAS_COUNT_WR STAT,MBOX1C1,1340083000,0,1340083000,670041500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2168059000,0,2168059000,1084029500
CAS_COUNT_WR STAT,MBOX3C1,1340050000,0,1340050000,670025000
CAS_COUNT_RD STAT,MBOX4C0,2167819000,0,2167819000,1083909500
CAS_COUNT_WR STAT,MBOX4C1,1339919000,0,1339919000,669959500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2340970,0,2340970,1170485
CAS_COUNT_WR STAT,MBOX6C1,2618952,0,2618952,1309476
CAS_COUNT_RD STAT,MBOX7C0,2131408,0,2131408,1065704
CAS_COUNT_WR STAT,MBOX7C1,2310466,0,2310466,1155233
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],62.2218,62.2446,,,
Runtime unhalted [s],22.1096,22.1775,,,
Clock [MHz],997.6315,997.6326,,,
CPI,0.3991,0.3996,,,
Energy [J],4461.9790,0,,,
Power [W],71.7109,0,,,
Energy DRAM [J],367.4690,0,,,
Power DRAM [W],5.9058,0,,,
DP [MFLOP/s],413.4407,413.2893,,,
AVX DP [MFLOP/s],206.7202,206.6444,,,
Packed [MUOPS/s],25.8400,25.8306,,,
Scalar [MUOPS/s],206.7205,206.6448,,,
Memory read bandwidth [MBytes/s],8925.2394,0,,,
Memory read data volume [GBytes],555.3443,0,,,
Memory write bandwidth [MBytes/s],5518.5681,0,,,
Memory write data volume [GBytes],343.3751,0,,,
Memory bandwidth [MBytes/s],14443.8075,0,,,
Memory data volume [GBytes],898.7194,0,,,
Operational intensity [FLOP/Byte],0.0286,0.0286,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,124.4664,62.2218,62.2446,62.2332,
Runtime unhalted [s] STAT,44.2871,22.1096,22.1775,22.1435,
Clock [MHz] STAT,1995.2641,997.6315,997.6326,997.6320,
CPI STAT,0.7987,0.3991,0.3996,0.3993,
Energy [J] STAT,4461.9790,0,4461.9790,2230.9895,
Power [W] STAT,71.7109,0,71.7109,35.8554,
Energy DRAM [J] STAT,367.4690,0,367.4690,183.7345,
Power DRAM [W] STAT,5.9058,0,5.9058,2.9529,
DP [MFLOP/s] STAT,826.7300,413.2893,413.4407,413.3650,
AVX DP [MFLOP/s] STAT,413.3646,206.6444,206.7202,206.6823,
Packed [MUOPS/s] STAT,51.6706,25.8306,25.8400,25.8353,
Scalar [MUOPS/s] STAT,413.3653,206.6448,206.7205,206.6826,
Memory read bandwidth [MBytes/s] STAT,8925.2394,0,8925.2394,4462.6197,
Memory read data volume [GBytes] STAT,555.3443,0,555.3443,277.6721,
Memory write bandwidth [MBytes/s] STAT,5518.5681,0,5518.5681,2759.2841,
Memory write data volume [GBytes] STAT,343.3751,0,343.3751,171.6875,
Memory bandwidth [MBytes/s] STAT,14443.8075,0,14443.8075,7221.9038,
Memory data volume [GBytes] STAT,898.7194,0,898.7194,449.3597,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0286,0.0286,0.0286,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],539.544600,542.234300,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,323120900000,315997800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,454480300000,447675300000,,
CPU_CLK_UNHALTED_REF,FIXC2,1090755000000,1074424000000,,
TOPDOWN_SLOTS,FIXC3,2272413000000,2238387000000,,
PWR_PKG_ENERGY,PWR0,40151.9500,0,,
PWR_DRAM_ENERGY,PWR3,3610.8040,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,26066730000,0,,
CAS_COUNT_WR,MBOX0C1,8322607000,0,,
CAS_COUNT_RD,MBOX1C0,26056840000,0,,
CAS_COUNT_WR,MBOX1C1,8321145000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,26051540000,0,,
CAS_COUNT_WR,MBOX3C1,8321075000,0,,
CAS_COUNT_RD,MBOX4C0,26051900000,0,,
CAS_COUNT_WR,MBOX4C1,8320590000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,21513260,0,,
CAS_COUNT_WR,MBOX6C1,23075560,0,,
CAS_COUNT_RD,MBOX7C0,19058740,0,,
CAS_COUNT_WR,MBOX7C1,20104340,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,639118700000,315997800000,323120900000,319559350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,902155600000,447675300000,454480300000,451077800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2165179000000,1074424000000,1090755000000,1082589500000
TOPDOWN_SLOTS STAT,FIXC3,4510800000000,2238387000000,2272413000000,2255400000000
PWR_PKG_ENERGY STAT,PWR0,40151.9500,0,40151.9500,20075.9750
PWR_DRAM_ENERGY STAT,PWR3,3610.8040,0,3610.8040,1805.4020
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,26066730000,0,26066730000,13033365000
CAS_COUNT_WR STAT,MBOX0C1,8322607000,0,8322607000,4161303500
CAS_COUNT_RD STAT,MBOX1C0,26056840000,0,26056840000,13028420000
CAS_COUNT_WR STAT,MBOX1C1,8321145000,0,8321145000,4160572500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26051540000,0,26051540000,13025770000
CAS_COUNT_WR STAT,MBOX3C1,8321075000,0,8321075000,4160537500
CAS_COUNT_RD STAT,MBOX4C0,26051900000,0,26051900000,13025950000
CAS_COUNT_WR STAT,MBOX4C1,8320590000,0,8320590000,4160295000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,21513260,0,21513260,10756630
CAS_COUNT_WR STAT,MBOX6C1,23075560,0,23075560,11537780
CAS_COUNT_RD STAT,MBOX7C0,19058740,0,19058740,9529370
CAS_COUNT_WR STAT,MBOX7C1,20104340,0,20104340,10052170
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],539.5446,542.2343,,,
Runtime unhalted [s],189.8161,186.9739,,,
Clock [MHz],997.6310,997.6301,,,
CPI,1.4065,1.4167,,,
Energy [J],40151.9500,0,,,
Power [W],74.4182,0,,,
Energy DRAM [J],3610.8040,0,,,
Power DRAM [W],6.6923,0,,,
DP [MFLOP/s],470.5548,468.2207,,,
AVX DP [MFLOP/s],470.5545,468.2203,,,
Packed [MUOPS/s],58.8193,58.5275,,,
Scalar [MUOPS/s],0.0004,0.0004,,,
Memory read bandwidth [MBytes/s],12368.0698,0,,,
Memory read data volume [GBytes],6673.1252,0,,,
Memory write bandwidth [MBytes/s],3953.3900,0,,,
Memory write data volume [GBytes],2133.0302,0,,,
Memory bandwidth [MBytes/s],16321.4597,0,,,
Memory data volume [GBytes],8806.1554,0,,,
Operational intensity [FLOP/Byte],0.0288,0.0288,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1081.7789,539.5446,542.2343,540.8894,
Runtime unhalted [s] STAT,376.7900,186.9739,189.8161,188.3950,
Clock [MHz] STAT,1995.2611,997.6301,997.6310,997.6305,
CPI STAT,2.8232,1.4065,1.4167,1.4116,
Energy [J] STAT,40151.9500,0,40151.9500,20075.9750,
Power [W] STAT,74.4182,0,74.4182,37.2091,
Energy DRAM [J] STAT,3610.8040,0,3610.8040,1805.4020,
Power DRAM [W] STAT,6.6923,0,6.6923,3.3462,
DP [MFLOP/s] STAT,938.7755,468.2207,470.5548,469.3877,
AVX DP [MFLOP/s] STAT,938.7748,468.2203,470.5545,469.3874,
Packed [MUOPS/s] STAT,117.3468,58.5275,58.8193,58.6734,
Scalar [MUOPS/s] STAT,0.0008,0.0004,0.0004,0.0004,
Memory read bandwidth [MBytes/s] STAT,12368.0698,0,12368.0698,6184.0349,
Memory read data volume [GBytes] STAT,6673.1252,0,6673.1252,3336.5626,
Memory write bandwidth [MBytes/s] STAT,3953.3900,0,3953.3900,1976.6950,
Memory write data volume [GBytes] STAT,2133.0302,0,2133.0302,1066.5151,
Memory bandwidth [MBytes/s] STAT,16321.4597,0,16321.4597,8160.7298,
Memory data volume [GBytes] STAT,8806.1554,0,8806.1554,4403.0777,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0288,0.0288,0.0288,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],63.398460,64.855690,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127395300000,128427600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,53101320000,53778630000,,
CPU_CLK_UNHALTED_REF,FIXC2,127446400000,129071600000,,
TOPDOWN_SLOTS,FIXC3,265519500000,268903600000,,
PWR_PKG_ENERGY,PWR0,4624.2270,0,,
PWR_DRAM_ENERGY,PWR3,479.5763,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140707600000000,,
CAS_COUNT_RD,MBOX0C0,4479429000,0,,
CAS_COUNT_WR,MBOX0C1,1136444000,0,,
CAS_COUNT_RD,MBOX1C0,4474564000,0,,
CAS_COUNT_WR,MBOX1C1,1133450000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4466369000,0,,
CAS_COUNT_WR,MBOX3C1,1129114000,0,,
CAS_COUNT_RD,MBOX4C0,4462346000,0,,
CAS_COUNT_WR,MBOX4C1,1127445000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2751051,0,,
CAS_COUNT_WR,MBOX6C1,2937913,0,,
CAS_COUNT_RD,MBOX7C0,2442980,0,,
CAS_COUNT_WR,MBOX7C1,2588665,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,255822900000,127395300000,128427600000,127911450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106879950000,53101320000,53778630000,53439975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,256518000000,127446400000,129071600000,128259000000
TOPDOWN_SLOTS STAT,FIXC3,534423100000,265519500000,268903600000,267211550000
PWR_PKG_ENERGY STAT,PWR0,4624.2270,0,4624.2270,2312.1135
PWR_DRAM_ENERGY STAT,PWR3,479.5763,0,479.5763,239.7882
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140707600000000,0,140707600000000,70353800000000
CAS_COUNT_RD STAT,MBOX0C0,4479429000,0,4479429000,2239714500
CAS_COUNT_WR STAT,MBOX0C1,1136444000,0,1136444000,568222000
CAS_COUNT_RD STAT,MBOX1C0,4474564000,0,4474564000,2237282000
CAS_COUNT_WR STAT,MBOX1C1,1133450000,0,1133450000,566725000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466369000,0,4466369000,2233184500
CAS_COUNT_WR STAT,MBOX3C1,1129114000,0,1129114000,564557000
CAS_COUNT_RD STAT,MBOX4C0,4462346000,0,4462346000,2231173000
CAS_COUNT_WR STAT,MBOX4C1,1127445000,0,1127445000,563722500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2751051,0,2751051,1.375526e+06
CAS_COUNT_WR STAT,MBOX6C1,2937913,0,2937913,1.468956e+06
CAS_COUNT_RD STAT,MBOX7C0,2442980,0,2442980,1221490
CAS_COUNT_WR STAT,MBOX7C1,2588665,0,2588665,1.294332e+06
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],63.3985,64.8557,,,
Runtime unhalted [s],22.1780,22.4609,,,
Clock [MHz],997.6078,997.6108,,,
CPI,0.4168,0.4187,,,
Energy [J],4624.2270,0,,,
Power [W],72.9391,0,,,
Energy DRAM [J],479.5763,0,,,
Power DRAM [W],7.5645,0,,,
DP [MFLOP/s],1092.1622,1.735746e+07,,,
AVX DP [MFLOP/s],0,1.735639e+07,,,
Packed [MUOPS/s],0,2.169549e+06,,,
Scalar [MUOPS/s],1092.1622,1067.6223,,,
Memory read bandwidth [MBytes/s],18057.6268,0,,,
Memory read data volume [GBytes],1144.8257,0,,,
Memory write bandwidth [MBytes/s],4574.9801,0,,,
Memory write data volume [GBytes],290.0467,0,,,
Memory bandwidth [MBytes/s],22632.6069,0,,,
Memory data volume [GBytes],1434.8724,0,,,
Operational intensity [FLOP/Byte],0.0483,784.5506,,,
Vectorization ratio [%],0,99.9508,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,128.2542,63.3985,64.8557,64.1271,
Runtime unhalted [s] STAT,44.6389,22.1780,22.4609,22.3194,
Clock [MHz] STAT,1995.2186,997.6078,997.6108,997.6093,
CPI STAT,0.8355,0.4168,0.4187,0.4178,
Energy [J] STAT,4624.2270,0,4624.2270,2312.1135,
Power [W] STAT,72.9391,0,72.9391,36.4695,
Energy DRAM [J] STAT,479.5763,0,479.5763,239.7882,
Power DRAM [W] STAT,7.5645,0,7.5645,3.7822,
DP [MFLOP/s] STAT,1.735855e+07,1092.1622,17357460,8.679276e+06,
AVX DP [MFLOP/s] STAT,17356390,0,17356390,8678195,
Packed [MUOPS/s] STAT,2169549,0,2169549,1.084774e+06,
Scalar [MUOPS/s] STAT,2159.7845,1067.6223,1092.1622,1079.8922,
Memory read bandwidth [MBytes/s] STAT,18057.6268,0,18057.6268,9028.8134,
Memory read data volume [GBytes] STAT,1144.8257,0,1144.8257,572.4129,
Memory write bandwidth [MBytes/s] STAT,4574.9801,0,4574.9801,2287.4900,
Memory write data volume [GBytes] STAT,290.0467,0,290.0467,145.0233,
Memory bandwidth [MBytes/s] STAT,22632.6069,0,22632.6069,11316.3034,
Memory data volume [GBytes] STAT,1434.8724,0,1434.8724,717.4362,
Operational intensity [FLOP/Byte] STAT,784.5989,0.0483,784.5506,392.2995,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],163.486900,167.766000,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,296142500000,296622900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,143278200000,145565900000,,
CPU_CLK_UNHALTED_REF,FIXC2,343877200000,349362200000,,
TOPDOWN_SLOTS,FIXC3,716429200000,727843300000,,
PWR_PKG_ENERGY,PWR0,12415.6800,0,,
PWR_DRAM_ENERGY,PWR3,1105.0910,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
